"CAIXINPMIDate","CAIXINPMI","CAIXINPMI_hpft","CAIXINPMI_hpfc"
2023-05-01,50.9,49.7853786928401,1.11462130715988
2023-04-01,49.5,49.7364179976817,-0.236417997681729
2023-03-01,50,49.6883861536126,0.311613846387358
2023-02-01,51.6,49.6420149967241,1.95798500327591
2023-01-01,49.2,49.5982960413126,-0.398296041312628
2022-12-01,49,49.5598524558442,-0.559852455844212
2022-11-01,49.4,49.528975495417,-0.128975495417029
2022-10-01,49.2,49.5074898714161,-0.307489871416055
2022-09-01,48.1,49.4971128156468,-1.39711281564677
2022-08-01,49.5,49.4993053183551,0.000694681644854145
2022-07-01,50.4,49.5143641091074,0.885635890892578
2022-06-01,51.7,49.5425864963712,2.15741350362878
2022-05-01,48.1,49.5850078185233,-1.48500781852326
2022-04-01,46,49.6444612585266,-3.64446125852657
2022-03-01,48.1,49.7225424928288,-1.62254249282879
2022-02-01,50.4,49.8178101468288,0.582189853171219
2022-01-01,49.1,49.9274707271813,-0.827470727181344
2021-12-01,50.9,50.0492158987523,0.850784101247699
2021-11-01,49.9,50.1800477674681,-0.280047767468142
2021-10-01,50.6,50.3176774260064,0.28232257399362
2021-09-01,50,50.459582593905,-0.459582593904988
2021-08-01,49.2,50.6034762595136,-1.40347625951359
2021-07-01,50.3,50.7466884256869,-0.446688425686912
2021-06-01,51.3,50.88537953173,0.414620468269958
2021-05-01,52,51.0153377765934,0.984662223406634
2021-04-01,51.9,51.1326968762842,0.767303123715815
2021-03-01,50.6,51.2344110986626,-0.634411098662568
2021-02-01,50.9,51.3180741308584,-0.418074130858397
2021-01-01,51.5,51.380750984086,0.119249015914027
2020-12-01,53,51.4191582744506,1.5808417255494
2020-11-01,54.9,51.4301119922374,3.46988800776256
2020-10-01,53.6,51.4117454958363,2.18825450416367
2020-09-01,53,51.3650837169769,1.63491628302313
2020-08-01,53.1,51.2929751328088,1.80702486719116
2020-07-01,52.8,51.1996306507178,1.60036934928215
2020-06-01,51.2,51.0907670321455,0.109232967854521
2020-05-01,50.7,50.9734346796578,-0.273434679657765
2020-04-01,49.4,50.8547750232939,-1.45477502329392
2020-03-01,50.1,50.7417016308601,-0.641701630860093
2020-02-01,40.3,50.6399157576431,-10.3399157576431
2020-01-01,51.1,50.5545839075705,0.545416092429464
2019-12-01,51.5,50.4822559881055,1.01774401189451
2019-11-01,51.8,50.4199364201213,1.38006357987867
2019-10-01,51.7,50.3654777445013,1.33452225549869
2019-09-01,51.4,50.3178825551119,1.08211744488806
2019-08-01,50.4,50.2772655476993,0.122734452300693
2019-07-01,49.9,50.2446431825469,-0.344643182546911
2019-06-01,49.4,50.2211341986485,-0.821134198648512
2019-05-01,50.2,50.2075701323457,-0.00757013234572376
2019-04-01,50.2,50.2040982414813,-0.00409824148129914
2019-03-01,50.8,50.2108594754544,0.58914052454562
2019-02-01,49.9,50.2279913684628,-0.32799136846284
2019-01-01,48.3,50.2561224051417,-1.95612240514172
2018-12-01,49.7,50.2956077439856,-0.595607743985625
2018-11-01,50.2,50.3451724414849,-0.145172441484926
2018-10-01,50.1,50.4030452143433,-0.30304521434331
2018-09-01,50,50.4673338022299,-0.467333802229885
2018-08-01,50.6,50.5358934071352,0.0641065928648451
2018-07-01,50.8,50.6061897862144,0.193810213785562
2018-06-01,51,50.6757421187838,0.324257881216238
2018-05-01,51.1,50.7422310926707,0.357768907329353
2018-04-01,51.1,50.8036076106036,0.296392389396381
2018-03-01,51,50.8581207160673,0.14187928393267
2018-02-01,51.6,50.9042664462042,0.695733553795765
2018-01-01,51.5,50.9406590708934,0.559340929106584
2017-12-01,51.5,50.9664926379755,0.533507362024538
2017-11-01,50.8,50.9814273127319,-0.181427312731877
2017-10-01,51,50.9855678499125,0.0144321500875066
2017-09-01,51,50.9788678148399,0.0211321851600971
2017-08-01,51.6,50.9612927996284,0.638707200371584
2017-07-01,51.1,50.9328260065466,0.167173993453353
2017-06-01,50.4,50.8939828938635,-0.49398289386354
2017-05-01,49.6,50.8454182315092,-1.24541823150921
2017-04-01,50.3,50.7873751370022,-0.487375137002247
2017-03-01,51.2,50.719058879335,0.480941120665021
2017-02-01,51.7,50.6392685815522,1.06073141844777
2017-01-01,51,50.547204150966,0.452795849033959
2016-12-01,51.9,50.4429494377372,1.45705056226282
2016-11-01,50.9,50.3269656219006,0.573034378099418
2016-10-01,51.2,50.2009280922931,0.999071907706919
2016-09-01,50.1,50.0669897663999,0.0330102336000741
2016-08-01,50,49.9281361216295,0.0718638783705416
2016-07-01,50.6,49.787380143918,0.812619856081992
2016-06-01,48.6,49.6477947057672,-1.04779470576723
2016-05-01,49.2,49.5131298628922,-0.313129862892169
2016-04-01,49.4,49.3862625087531,0.0137374912469318
2016-03-01,49.7,49.2698085952578,0.430191404742246
2016-02-01,48,49.1663955222234,-1.16639552222345
2016-01-01,48.4,49.0790091823046,-0.679009182304627
2015-12-01,48.2,49.0096634718873,-0.809663471887259
2015-11-01,48.6,48.9598064463721,-0.359806446372068
2015-10-01,48.3,48.9302114415999,-0.63021144159988
2015-09-01,47.2,48.9213519547062,-1.72135195470615
2015-08-01,47.3,48.9331763066251,-1.6331763066251
2015-07-01,47.8,48.9641983583286,-1.16419835832861
2015-06-01,49.4,49.0115709905331,0.388429009466941
2015-05-01,49.2,49.0714769186562,0.128523081343758
2015-04-01,48.9,49.1404225489572,-0.240422548957174
2015-03-01,49.6,49.2150213902626,0.38497860973736
2015-02-01,50.7,49.2916865992753,1.40831340072469
2015-01-01,49.7,49.367152148206,0.332847851794047
2014-12-01,49.5,49.439325603766,0.0606743962340402
2014-11-01,50,49.5063919058765,0.493608094123469
2014-10-01,50.4,49.5665865564557,0.83341344354426
2014-09-01,50.2,49.6185563975001,0.581443602499915
2014-08-01,50.2,49.661642782209,0.538357217790964
2014-07-01,51.7,49.6956716001175,2.00432839988253
2014-06-01,50.7,49.7209173717751,0.979082628224908
2014-05-01,49.4,49.7393248913982,-0.339324891398168
2014-04-01,48.1,49.7536548553932,-1.65365485539315
2014-03-01,48,49.7663851894237,-1.76638518942368
2014-02-01,48.5,49.7786157734405,-1.27861577344054
2014-01-01,49.5,49.7899744997367,-0.28997449973669
2013-12-01,50.5,49.7990237474605,0.700976252539463
2013-11-01,50.8,49.804084250344,0.995915749655947
2013-10-01,50.9,49.8040608889963,1.09593911100369
2013-09-01,50.2,49.7986884738178,0.401311526182225
2013-08-01,50.1,49.7886150978014,0.311384902198585
2013-07-01,47.7,49.774823280212,-2.07482328021201
2013-06-01,48.2,49.7585550277328,-1.55855502773284
2013-05-01,49.2,49.739323327647,-0.53932332764701
2013-04-01,50.4,49.7153423713812,0.684657628618814
2013-03-01,51.6,49.6843769142557,1.91562308574435
2013-02-01,50.4,49.6447622596146,0.755237740385449
2013-01-01,52.3,49.5964300633735,2.70356993662653
2012-12-01,51.5,49.5399413462317,1.96005865376834
2012-11-01,50.5,49.4781101038355,1.02188989616445
2012-10-01,49.5,49.415383714043,0.0846162859569594
2012-09-01,47.9,49.3570611296255,-1.45706112962552
2012-08-01,47.6,49.308511816926,-1.708511816926
2012-07-01,49.3,49.2738910246795,0.0261089753205254
2012-06-01,48.2,49.2559302417734,-1.05593024177345
2012-05-01,48.4,49.257382714575,-0.857382714574954
2012-04-01,49.3,49.2801217475828,0.0198782524171826
2012-03-01,48.3,49.3253061597004,-1.02530615970041
2012-02-01,49.6,49.3941113350414,0.205888664958585
2012-01-01,48.8,49.4868582359198,-0.686858235919825
2011-12-01,48.7,49.604039398537,-0.904039398537006
2011-11-01,47.7,49.7455749772312,-2.04557497723116
2011-10-01,51,49.910631760175,1.08936823982502
2011-09-01,49.9,50.0966718897268,-0.196671889726815
2011-08-01,49.9,50.3020653151115,-0.402065315111545
2011-07-01,49.3,50.5250180923126,-1.22501809231258
2011-06-01,50.1,50.7634012228841,-0.663401222884116
2011-05-01,51.6,51.0140648599701,0.585935140029948
2011-04-01,51.8,51.2733063223619,0.526693677638103
2011-03-01,51.8,51.5379112081345,0.262088791865479
2011-02-01,51.7,51.8051040267608,-0.105104026760813
2011-01-01,54.5,52.0723276950402,2.42767230495976
2010-12-01,54.4,52.3369375430833,2.06306245691672
2010-11-01,55.3,52.5983119612545,2.70168803874546
2010-10-01,54.8,52.8575485586328,1.94245144136725
2010-09-01,52.9,53.1179963509956,-0.21799635099557
2010-08-01,51.9,53.3846230636551,-1.48462306365515
2010-07-01,49.4,53.6622147582978,-4.26221475829781
2010-06-01,50.4,53.9543203107235,-3.55432031072346
2010-05-01,52.7,54.2609367511001,-1.56093675110012
2010-04-01,55.2,54.5790991760036,0.620900823996432
2010-03-01,57,54.9045419013836,2.09545809861638
2010-02-01,55.8,55.2335166605434,0.566483339456564
2010-01-01,57.4,55.5640214018684,1.83597859813164
