"CNPMIDate","CNPMI","CNPMI_hpft","CNPMI_hpfc"
2023-05-01,48.8,49.6376034085355,-0.837603408535535
2023-04-01,49.2,49.6246130670905,-0.424613067090449
2023-03-01,51.9,49.6109247228049,2.28907527719507
2023-02-01,52.6,49.5954865286159,3.00451347138407
2023-01-01,50.1,49.5791542001914,0.520845799808556
2022-12-01,47,49.5652872144256,-2.56528721442559
2022-11-01,48,49.557679086379,-1.55767908637902
2022-10-01,49.2,49.557985591767,-0.357985591766984
2022-09-01,50.1,49.5665644403995,0.533435559600529
2022-08-01,49.4,49.58347502076,-0.183475020759964
2022-07-01,49,49.6092212509649,-0.609221250964952
2022-06-01,50.2,49.6441541532803,0.555845846719696
2022-05-01,49.6,49.6881170655961,-0.0881170655960627
2022-04-01,47.4,49.7414165306746,-2.34141653067455
2022-03-01,49.5,49.8042856603901,-0.304285660390098
2022-02-01,50.2,49.8750063861748,0.324993613825207
2022-01-01,50.1,49.9516070680771,0.148392931922919
2021-12-01,50.3,50.0323868941569,0.267613105843084
2021-11-01,50.1,50.1157687132509,-0.0157687132508533
2021-10-01,49.2,50.200398385117,-1.000398385117
2021-09-01,49.6,50.2849086289191,-0.684908628919072
2021-08-01,50.1,50.3670984984999,-0.267098498499859
2021-07-01,50.4,50.4441962905114,-0.0441962905113877
2021-06-01,50.9,50.5132077195236,0.386792280476414
2021-05-01,51,50.5711016698643,0.428898330135685
2021-04-01,51.1,50.6151693527618,0.484830647238166
2021-03-01,51.9,50.6430593947195,1.25694060528051
2021-02-01,50.6,50.65282444778,-0.0528244477799991
2021-01-01,51.3,50.6435646144905,0.656435385509517
2020-12-01,51.9,50.6143359770249,1.28566402297507
2020-11-01,52.1,50.5647416470452,1.53525835295477
2020-10-01,51.4,50.4954561228991,0.904543877100877
2020-09-01,51.5,50.4084332848951,1.09156671510493
2020-08-01,51,50.3063807999058,0.693619200094163
2020-07-01,51.1,50.1929159737334,0.907084026266554
2020-06-01,50.9,50.07223412818,0.82776587182001
2020-05-01,50.6,49.9492864884028,0.650713511597232
2020-04-01,50.8,49.8297140844523,0.970285915547714
2020-03-01,52,49.7197002076387,2.2802997923613
2020-02-01,35.7,49.6262367208685,-13.9262367208685
2020-01-01,50,49.558215736875,0.441784263125
2019-12-01,50.2,49.5129241711243,0.687075828875695
2019-11-01,50.2,49.488017092635,0.711982907364973
2019-10-01,49.3,49.4817221336165,-0.181722133616537
2019-09-01,49.8,49.4928602453677,0.307139754632346
2019-08-01,49.5,49.5201009440759,-0.0201009440758605
2019-07-01,49.7,49.5623696957242,0.137630304275823
2019-06-01,49.4,49.6185752155089,-0.218575215508893
2019-05-01,49.4,49.6877409105465,-0.287740910546503
2019-04-01,50.1,49.7687080419406,0.331291958059392
2019-03-01,50.5,49.8600780867027,0.639921913297332
2019-02-01,49.2,49.9607285984759,-0.760728598475862
2019-01-01,49.5,50.0700703991645,-0.570070399164461
2018-12-01,49.4,50.186880370174,-0.786880370173987
2018-11-01,50,50.309460334244,-0.309460334244002
2018-10-01,50.2,50.4354563804723,-0.235456380472259
2018-09-01,50.8,50.5622567143446,0.237743285655355
2018-08-01,51.3,50.6870533276966,0.612946672303364
2018-07-01,51.2,50.8072363317684,0.392763668231567
2018-06-01,51.5,50.9207066266938,0.579293373306149
2018-05-01,51.9,51.0256924156635,0.874307584336489
2018-04-01,51.4,51.1209046463458,0.2790953536542
2018-03-01,51.5,51.2057828560628,0.294217143937246
2018-02-01,50.3,51.2799991615978,-0.979999161597761
2018-01-01,51.3,51.3434708606875,-0.0434708606874848
2017-12-01,51.6,51.3952985851006,0.204701414899402
2017-11-01,51.8,51.4345467408885,0.365453259111445
2017-10-01,51.6,51.4604503186152,0.139549681384804
2017-09-01,52.4,51.472548853227,0.927451146773026
2017-08-01,51.7,51.4704981710715,0.229501828928522
2017-07-01,51.4,51.454726974452,-0.0547269744519741
2017-06-01,51.7,51.4258552171958,0.274144782804217
2017-05-01,51.2,51.3844572473182,-0.184457247318225
2017-04-01,51.2,51.3313358668203,-0.131335866820269
2017-03-01,51.8,51.2671401633301,0.532859836669852
2017-02-01,51.6,51.1924097779204,0.407590222079629
2017-01-01,51.3,51.1081284015274,0.191871598472622
2016-12-01,51.4,51.015619383606,0.384380616394028
2016-11-01,51.7,50.9163659666097,0.783634033390289
2016-10-01,51.2,50.8121717101725,0.387828289827534
2016-09-01,50.4,50.7054932022893,-0.305493202289272
2016-08-01,50.4,50.5991102211967,-0.19911022119668
2016-07-01,49.9,50.4955479674627,-0.595547967462678
2016-06-01,50,50.3971657164709,-0.397165716470911
2016-05-01,50.1,50.3058264536322,-0.205826453632157
2016-04-01,50.1,50.2230621929268,-0.123062192926788
2016-03-01,50.2,50.1502334262905,0.0497665737095226
2016-02-01,49,50.0885980938315,-1.08859809383146
2016-01-01,49.4,50.0394556078028,-0.639455607802756
2015-12-01,49.7,50.0031982153792,-0.303198215379147
2015-11-01,49.6,49.9796852840623,-0.379685284062292
2015-10-01,49.8,49.9685235161743,-0.168523516174346
2015-09-01,49.8,49.9690032096341,-0.169003209634067
2015-08-01,49.7,49.9802742260967,-0.280274226096741
2015-07-01,50,50.0013455912096,-0.00134559120964876
2015-06-01,50.2,50.030992768765,0.169007231235042
2015-05-01,50.2,50.0679901012289,0.132009898771155
2015-04-01,50.1,50.1112527704269,-0.0112527704268534
2015-03-01,50.1,50.1598059664335,-0.0598059664334903
2015-02-01,49.9,50.2126655020146,-0.312665502014581
2015-01-01,49.8,50.2687973516306,-0.468797351630587
2014-12-01,50.1,50.326906935157,-0.226906935156956
2014-11-01,50.3,50.3853090080095,-0.0853090080094605
2014-10-01,50.8,50.4421292364912,0.357870763508786
2014-09-01,51.1,50.4954221960653,0.604577803934668
2014-08-01,51.1,50.5435406878312,0.556459312168793
2014-07-01,51.7,50.5853413277248,1.11465867227518
2014-06-01,51,50.6201444477756,0.379855552224365
2014-05-01,50.8,50.64819926224,0.151800737759989
2014-04-01,50.4,50.6700715316678,-0.270071531667821
2014-03-01,50.3,50.6864535172237,-0.386453517223753
2014-02-01,50.2,50.6978124204628,-0.497812420462751
2014-01-01,50.5,50.7042933983421,-0.204293398342101
2013-12-01,51,50.7056267641353,0.294373235864657
2013-11-01,51.4,50.7013725866174,0.698627413382585
2013-10-01,51.4,50.6913362455931,0.708663754406861
2013-09-01,51.1,50.6759053103785,0.424094689621527
2013-08-01,51,50.6560579034181,0.343942096581926
2013-07-01,50.3,50.6331255593979,-0.333125559397932
2013-06-01,50.1,50.6087264314179,-0.508726431417854
2013-05-01,50.8,50.5842010679448,0.215798932055164
2013-04-01,50.6,50.560466078753,0.0395339212470047
2013-03-01,50.9,50.5386179060599,0.361382093940141
2013-02-01,50.1,50.5197859370173,-0.419785937017298
2013-01-01,50.4,50.5054007105222,-0.10540071052216
2012-12-01,50.6,50.4965429438571,0.103457056142909
2012-11-01,50.6,50.4942055203793,0.10579447962068
2012-10-01,50.2,50.4994675376595,-0.29946753765951
2012-09-01,49.8,50.5134962553347,-0.713496255334692
2012-08-01,49.2,50.5372093767605,-1.33720937676049
2012-07-01,50.1,50.5709300250798,-0.470930025079784
2012-06-01,50.2,50.6138669822881,-0.413866982288118
2012-05-01,50.4,50.6648365886935,-0.264836588693497
2012-04-01,53.3,50.722310295452,2.577689704548
2012-03-01,53.1,50.7845388565625,2.31546114343752
2012-02-01,51,50.8519211007776,0.148078899222442
2012-01-01,50.5,50.9267854078027,-0.42678540780274
2011-12-01,50.3,51.0115835564262,-0.711583556426201
2011-11-01,49,51.1084116709296,-2.10841167092962
2011-10-01,50.4,51.2187728892977,-0.818772889297667
2011-09-01,51.2,51.3424133397892,-0.142413339789206
2011-08-01,50.9,51.4783968399221,-0.578396839922063
2011-07-01,50.7,51.6256685294309,-0.925668529430854
2011-06-01,50.9,51.7826915506836,-0.882691550683648
2011-05-01,52,51.9471576556073,0.052842344392719
2011-04-01,52.9,52.1160230198364,0.783976980163625
2011-03-01,53.4,52.2862878542925,1.11371214570747
2011-02-01,52.2,52.4556056840475,-0.255605684047496
2011-01-01,52.9,52.6225581276278,0.277441872372225
2010-12-01,53.9,52.7855137988231,1.11448620117685
2010-11-01,55.2,52.9430725129837,2.25692748701627
2010-10-01,54.7,53.0947628239606,1.60523717603939
2010-09-01,53.8,53.2419940585107,0.558005941489282
2010-08-01,51.7,53.3875132410377,-1.68751324103768
2010-07-01,51.2,53.5345324008964,-2.33453240089637
2010-06-01,52.1,53.6848573064075,-1.58485730640746
2010-05-01,53.9,53.8383482822242,0.0616517177757805
2010-04-01,55.7,53.9935449385779,1.70645506142211
2010-03-01,55.1,54.1490382621312,0.950961737868779
2010-02-01,52,54.3048412854315,-2.30484128543146
2010-01-01,55.8,54.4617595091407,1.33824049085925
