"EG0Date","EG0Close","EG0_hpft","EG0_hpfc"
2018-12-11,5541,5404.94989771327,136.050102286735
2018-12-12,5544,5396.79624122056,147.203758779443
2018-12-13,5591,5388.64264096549,202.357359034509
2018-12-14,5606,5380.48921403382,225.510785966178
2018-12-17,5618,5372.3361611577,245.663838842297
2018-12-18,5627,5364.18377628638,262.816223713625
2018-12-19,5620,5356.03245491663,263.967545083368
2018-12-20,5576,5347.88270118293,228.117298817073
2018-12-21,5418,5339.73512833328,78.2648716667224
2018-12-24,5332,5331.59044391021,0.409556089788199
2018-12-25,5174,5323.44938780783,-149.449387807829
2018-12-26,5152,5315.31270008953,-163.312700089527
2018-12-27,5135,5307.18105904231,-172.181059042313
2018-12-28,5134,5299.05507544631,-165.055075446308
2019-01-04,5152,5290.93528890889,-138.935288908894
2019-01-07,5133,5282.82217081034,-149.822170810343
2019-01-08,5080,5274.71613510064,-194.716135100635
2019-01-09,5122,5266.61753379931,-144.617533799311
2019-01-10,5092,5258.52663843808,-166.526638438075
2019-01-11,5117,5250.44366076958,-133.443660769579
2019-01-14,5143,5242.36874371105,-99.3687437110512
2019-01-15,5221,5234.30197501946,-13.3019750194556
2019-01-16,5226,5226.24340137675,-0.243401376745234
2019-01-17,5159,5218.19306396636,-59.1930639663571
2019-01-18,5156,5210.15100387111,-54.1510038711057
2019-01-21,5273,5202.11723770578,70.8827622942199
2019-01-23,5254,5194.09175970133,59.9082402986653
2019-01-25,5234,5186.07459338881,47.9254066111911
2019-01-29,5157,5178.06578706287,-21.0657870628746
2019-01-30,5207,5170.06540882868,36.9345911713239
2019-01-31,5279,5162.07351808355,116.926481916449
2019-02-01,5322,5154.09018949218,167.909810507821
2019-02-11,5223,5146.11554605188,76.8844539481168
2019-02-12,5234,5138.14978016719,95.8502198328074
2019-02-13,5162,5130.19311602357,31.8068839764266
2019-02-14,5170,5122.2458174271,47.7541825729011
2019-02-15,5131,5114.30816133156,16.6918386684383
2019-02-18,5039,5106.38044443037,-67.3804444303739
2019-02-19,5064,5098.4629703167,-34.4629703166975
2019-02-20,5054,5090.55601473134,-36.5560147313414
2019-02-21,5123,5082.65983916952,40.3401608304838
2019-02-25,5135,5074.77469001562,60.2253099843776
2019-02-26,5158,5066.90083032904,91.0991696709562
2019-02-27,5153,5059.03854806394,93.9614519360588
2019-02-28,5175,5051.18816883116,123.811831168843
2019-03-01,5290,5043.35005708143,246.649942918572
2019-03-04,5351,5035.52462844435,315.475371555654
2019-03-05,5333,5027.71240050469,305.287599495312
2019-03-06,5432,5019.91402125199,412.085978748009
2019-03-07,5336,5012.13026486948,323.869735130516
2019-03-08,5298,5004.36207588011,293.63792411989
2019-03-11,5267,4996.61053268156,270.389467318436
2019-03-12,5270,4988.87683504967,281.123164950327
2019-03-13,5241,4981.16229452837,259.83770547163
2019-03-14,5221,4973.4683388666,247.531661133403
2019-03-15,5137,4965.79650321979,171.203496780208
2019-03-18,5127,4958.148425063,168.851574936995
2019-03-19,5107,4950.52581263989,156.474187360113
2019-03-20,5147,4942.93044399063,204.069556009373
2019-03-21,5157,4935.36416183544,221.635838164556
2019-03-22,5126,4927.82889324875,198.171106751246
2019-03-25,5113,4920.32665692037,192.67334307963
2019-03-26,5063,4912.85955345606,150.140446543937
2019-03-27,4983,4905.42976310457,77.5702368954271
2019-03-28,4814,4898.03952817743,-84.0395281774348
2019-03-29,4842,4890.69112305013,-48.6911230501337
2019-04-01,4875,4883.38678735975,-8.38678735975078
2019-04-02,4843,4876.12874061637,-33.128740616367
2019-04-03,4853,4868.91919886336,-15.9191988633617
2019-04-04,4898,4861.76036444993,36.239635550073
2019-04-08,4857,4854.6544331449,2.34556685510183
2019-04-09,4873,4847.60361569715,25.3963843028504
2019-04-10,4871,4840.61012382515,30.3898761748483
2019-04-11,4827,4833.67617974512,-6.67617974512336
2019-04-12,4828,4826.80401823529,1.19598176470657
2019-04-15,4772,4819.99587131434,-47.9958713143422
2019-04-16,4707,4813.25397149505,-106.253971495046
2019-04-17,4704,4806.58053145092,-102.580531450917
2019-04-18,4707,4799.97771993415,-92.9777199341519
2019-04-19,4730,4793.44766329448,-63.4476632944789
2019-04-22,4736,4786.99244944824,-50.992449448237
2019-04-23,4733,4780.61414008494,-47.6141400849446
2019-04-24,4679,4774.314775816,-95.3147758160052
2019-04-25,4627,4768.09637757114,-141.096377571143
2019-04-26,4549,4761.96092688066,-212.960926880656
2019-04-29,4644,4755.91034695134,-111.910346951345
2019-04-30,4617,4749.94647296051,-132.946472960505
2019-05-06,4696,4744.07109382594,-48.0710938259426
2019-05-07,4712,4738.2859435111,-26.2859435111052
2019-05-08,4734,4732.59273610849,1.40726389151187
2019-05-09,4702,4726.99317484541,-24.9931748454072
2019-05-10,4718,4721.48896353066,-3.48896353065893
2019-05-13,4582,4716.08179564183,-134.081795641828
2019-05-14,4437,4710.77336321447,-273.773363214468
2019-05-15,4455,4705.56530285986,-250.565302859864
2019-05-16,4483,4700.45913802253,-217.459138022533
2019-05-17,4404,4695.45628857348,-291.456288573482
2019-05-20,4420,4690.5580844947,-270.558084494698
2019-05-21,4447,4685.76573529195,-238.765735291952
2019-05-22,4407,4681.08033863298,-274.080338632979
2019-05-23,4403,4676.50289348978,-273.502893489777
2019-05-24,4524,4672.03428554025,-148.034285540248
2019-05-27,4503,4667.67528740708,-164.675287407077
2019-05-28,4458,4663.4266105218,-205.426610521797
2019-05-29,4489,4659.28889824567,-170.288898245674
2019-05-30,4485,4655.26270902496,-170.262709024961
2019-05-31,4492,4651.3485309151,-159.348530915097
2019-06-03,4415,4647.54678159188,-232.546781591878
2019-06-04,4445,4643.85781286317,-198.857812863165
2019-06-05,4343,4640.28188041102,-297.281880411019
2019-06-06,4369,4636.81915771754,-267.819157717536
2019-06-10,4387,4633.46969538074,-246.469695380743
2019-06-11,4408,4630.23343329291,-222.233433292913
2019-06-12,4384,4627.1102094655,-243.110209465497
2019-06-13,4403,4624.09977004744,-221.099770047439
2019-06-14,4370,4621.20176069618,-251.201760696185
2019-06-17,4370,4618.41573567523,-248.415735675227
2019-06-18,4417,4615.74114541127,-198.741145411272
2019-06-19,4459,4613.17733764577,-154.177337645773
2019-06-20,4487,4610.72357796905,-123.723577969049
2019-06-21,4437,4608.3790682404,-171.379068240398
2019-06-24,4567,4606.14295917688,-39.142959176885
2019-06-25,4531,4604.01433065426,-73.0143306542587
2019-06-26,4542,4601.99224636818,-59.9922463681784
2019-06-27,4491,4600.07573983335,-109.07573983335
2019-06-28,4408,4598.26381976552,-190.263819765524
2019-07-01,4442,4596.55544979349,-154.55544979349
2019-07-02,4502,4594.94951489816,-92.9495148981587
2019-07-03,4437,4593.44483617384,-156.444836173837
2019-07-04,4477,4592.04019629305,-115.040196293053
2019-07-05,4488,4590.73431326055,-102.734313260548
2019-07-08,4435,4589.52585752763,-154.525857527631
2019-07-09,4242,4588.41345707983,-346.413457079829
2019-07-10,4265,4587.39567602774,-322.39567602774
2019-07-11,4281,4586.47093528844,-305.470935288436
2019-07-12,4274,4585.63752251356,-311.637522513558
2019-07-15,4296,4584.89359908558,-288.893599085579
2019-07-16,4278,4584.23719756838,-306.237197568383
2019-07-17,4360,4583.66623110886,-223.666231108863
2019-07-18,4370,4583.17848626775,-213.178486267751
2019-07-19,4497,4582.77165715139,-85.771657151392
2019-07-22,4486,4582.44334974648,-96.4433497464773
2019-07-23,4393,4582.19113458523,-189.191134585235
2019-07-24,4429,4582.01254233407,-153.012542334074
2019-07-25,4445,4581.90502545526,-136.90502545526
2019-07-26,4464,4581.86597316198,-117.865973161981
2019-07-29,4561,4581.8927180764,-20.8927180764025
2019-07-30,4523,4581.98254409962,-58.9825440996209
2019-07-31,4495,4582.1327264964,-87.1327264963959
2019-08-01,4445,4582.34051615069,-137.340516150693
2019-08-02,4409,4582.60312792912,-173.60312792912
2019-08-05,4287,4582.91771992735,-295.917719927349
2019-08-06,4359,4583.28137848048,-224.281378480478
2019-08-07,4353,4583.69106760313,-230.69106760313
2019-08-08,4373,4584.14365860089,-211.14365860089
2019-08-09,4440,4584.63592742111,-144.635927421109
2019-08-12,4466,4585.16456273275,-119.16456273275
2019-08-13,4457,4585.7261934181,-128.726193418104
2019-08-14,4455,4586.31739910164,-131.317399101645
2019-08-15,4513,4586.9347061976,-73.9347061975991
2019-08-16,4558,4587.57458683891,-29.5745868389078
2019-08-19,4553,4588.23348259685,-35.2334825968511
2019-08-20,4564,4588.90782281779,-24.9078228177888
2019-08-21,4568,4589.59402228388,-21.5940222838798
2019-08-22,4551,4590.28848548149,-39.2884854814874
2019-08-23,4545,4590.98760797083,-45.98760797083
2019-08-26,4622,4591.68776907186,30.3122309281377
2019-08-27,4574,4592.3853290951,-18.3853290950979
2019-08-28,4615,4593.07666088093,21.9233391190728
2019-08-29,4583,4593.75812966995,-10.7581296699469
2019-08-30,4576,4594.42610976501,-18.4261097650099
2019-09-02,4620,4595.07697102203,24.9230289779678
2019-09-03,4582,4595.70707568023,-13.7070756802327
2019-09-04,4587,4596.31279628104,-9.31279628104296
2019-09-05,4637,4596.89049969998,40.1095003000176
2019-09-06,4677,4597.43654896298,79.5634510370202
2019-09-09,4767,4597.94732367563,169.052676324372
2019-09-10,4746,4598.41923633192,147.58076366808
2019-09-11,4780,4598.84876930532,181.151230694679
2019-09-12,4754,4599.23246597332,154.767534026676
2019-09-16,4993,4599.56694459405,393.43305540595
2019-09-17,5322,4599.84888740021,722.151112599792
2019-09-18,5083,4600.07513925389,482.924860746113
2019-09-19,5062,4600.24284352562,461.757156474377
2019-09-20,5009,4600.34934320744,408.650656792561
2019-09-23,5072,4600.39217216346,471.607827836538
2019-09-24,5080,4600.36903317738,479.630966822615
2019-09-25,5173,4600.27782397652,572.722176023476
2019-09-26,4982,4600.11664054853,381.88335945147
2019-09-27,4970,4599.88381562125,370.116184378752
2019-09-30,4983,4599.57783977794,383.422160222058
2019-10-08,4979,4599.19735659272,379.802643407282
2019-10-09,4975,4598.74116813117,376.258831868834
2019-10-10,4814,4598.20823345414,215.791766545864
2019-10-11,4773,4597.59766715232,175.402332847678
2019-10-14,4686,4596.90867301656,89.0913269834392
2019-10-15,4656,4596.1405273418,59.859472658195
2019-10-16,4584,4595.29254324975,-11.2925432497544
2019-10-17,4553,4594.36405860553,-41.3640586055324
2019-10-18,4567,4593.35440660631,-26.3544066063046
2019-10-21,4515,4592.26290335124,-77.2629033512452
2019-10-22,4529,4591.08885404557,-62.0888540455709
2019-10-23,4530,4589.83153195703,-59.8315319570295
2019-10-24,4588,4588.49018468834,-0.490184688337436
2019-10-25,4579,4587.06403511041,-8.06403511041065
2019-10-28,4621,4585.55230589153,35.4476941084659
2019-10-29,4556,4583.95421636653,-27.9542163665344
2019-10-30,4588,4582.26900052268,5.73099947731688
2019-10-31,4575,4580.49588079242,-5.49588079242422
2019-11-01,4566,4578.63408197714,-12.6340819771423
2019-11-04,4543,4576.68282660641,-33.6828266064066
2019-11-05,4554,4574.64133198756,-20.6413319875644
2019-11-06,4472,4572.50880150431,-100.508801504312
2019-11-07,4456,4570.2844300086,-114.284430008597
2019-11-08,4438,4567.96737080567,-129.967370805667
2019-11-11,4451,4565.55672996052,-114.556729960523
2019-11-12,4516,4563.05155981436,-47.0515598143582
2019-11-13,4537,4560.45086535575,-23.4508653557528
2019-11-14,4599,4557.75363212394,41.2463678760632
2019-11-15,4571,4554.95883596452,16.041164035482
2019-11-18,4581,4552.06546977247,28.9345302275308
2019-11-19,4593,4549.07253307375,43.9274669262485
2019-11-20,4602,4545.97903735463,56.0209626453675
2019-11-21,4550,4542.78401225917,7.21598774083283
2019-11-22,4503,4539.48651058838,-36.4865105883844
2019-11-25,4520,4536.08558812603,-16.0855881260305
2019-11-26,4490,4532.5802855738,-42.580285573799
2019-11-27,4544,4528.96963698397,15.0303630160302
2019-11-28,4639,4525.25265880828,113.747341191717
2019-11-29,4600,4521.42837371116,78.5716262888387
2019-12-02,4649,4517.4958513757,131.504148624298
2019-12-03,4752,4513.45419396343,238.545806036566
2019-12-04,4720,4509.30255799423,210.697442005773
2019-12-05,4634,4505.04019859325,128.959801406752
2019-12-06,4552,4500.66645797953,51.3335420204735
2019-12-09,4619,4496.18073167887,122.819268321133
2019-12-10,4645,4491.58243643644,153.417563563561
2019-12-11,4636,4486.87103976587,149.128960234131
2019-12-12,4708,4482.04607259739,225.953927402609
2019-12-13,4589,4477.1071275052,111.892872494796
2019-12-16,4619,4472.05389046376,146.946109536245
2019-12-17,4684,4466.88609369963,217.113906300367
2019-12-18,4644,4461.6035301808,182.3964698192
2019-12-19,4644,4456.20608262138,187.793917378617
2019-12-20,4612,4450.69370913094,161.306290869064
2019-12-23,4572,4445.06644544571,126.933554554294
2019-12-24,4618,4439.32439397913,178.675606020874
2019-12-25,4556,4433.467709614,122.532290385997
2019-12-26,4566,4427.49662109068,138.503378909316
2019-12-27,4586,4421.41140779912,164.588592200883
2019-12-30,4641,4415.21240638094,225.787593619057
2019-12-31,4591,4408.90002151242,182.099978487584
2020-01-02,4631,4402.47475120116,228.525248798843
2020-01-03,4655,4395.93716872735,259.062831272651
2020-01-06,4753,4389.28794183474,363.712058165256
2020-01-07,4712,4382.52784535295,329.472154647054
2020-01-08,4793,4375.65780445548,417.342195544522
2020-01-09,4769,4368.6788805067,400.3211194933
2020-01-10,4892,4361.59230738321,530.407692616787
2020-01-13,4921,4354.39948443847,566.600515561529
2020-01-14,4866,4347.10203027486,518.897969725135
2020-01-15,4817,4339.70179770482,477.29820229518
2020-01-16,4762,4332.20085403234,429.799145967661
2020-01-17,4772,4324.6014638571,447.398536142896
2020-01-20,4729,4316.90606944096,412.093930559042
2020-01-21,4688,4309.11729798178,378.882702018221
2020-01-22,4683,4301.23794702073,381.76205297927
2020-01-23,4676,4293.27097071381,382.729029286194
2020-02-03,4384,4285.21948102219,98.7805189778124
2020-02-04,4360,4277.08674811161,82.9132518883926
2020-02-05,4373,4268.87608297999,104.123917020009
2020-02-06,4399,4260.59083089805,138.409169101948
2020-02-07,4405,4252.23438017733,152.765619822665
2020-02-10,4401,4243.81017634202,157.189823657977
2020-02-11,4407,4235.3217280634,171.678271936603
2020-02-12,4412,4226.7726089889,185.227391011098
2020-02-13,4424,4218.16646373071,205.833536269291
2020-02-14,4416,4209.50701346656,206.492986533444
2020-02-17,4471,4200.79806445766,270.201935542336
2020-02-18,4430,4192.0435083209,237.956491679103
2020-02-19,4453,4183.24734836388,269.752651636118
2020-02-20,4489,4174.41368625587,314.586313744129
2020-02-21,4516,4165.54673517106,350.453264828941
2020-02-24,4458,4156.6508383209,301.349161679101
2020-02-25,4483,4147.73048378014,335.269516219857
2020-02-26,4418,4138.79028418917,279.209715810826
2020-02-27,4391,4129.83499077534,261.165009224664
2020-02-28,4336,4120.86947018002,215.130529819976
2020-03-02,4367,4111.89869699975,255.101303000251
2020-03-03,4364,4102.92773475732,261.072265242677
2020-03-04,4354,4093.96175242419,260.03824757581
2020-03-05,4340,4085.00602688857,254.993973111433
2020-03-06,4286,4076.06594252806,209.934057471941
2020-03-09,4069,4067.14698912444,1.8530108755586
2020-03-10,4122,4058.25474323786,63.7452567621355
2020-03-11,4054,4049.3947821944,4.60521780559615
2020-03-12,4000,4040.57270966986,-40.5727096698593
2020-03-13,4001,4031.79413124363,-30.7941312436299
2020-03-16,3895,4023.06463572412,-128.064635724124
2020-03-17,3838,4014.38979919045,-176.389799190451
2020-03-18,3700,4005.7751447852,-305.775144785203
2020-03-19,3591,3997.22612273837,-406.226122738367
2020-03-20,3666,3988.74805688468,-322.748056884675
2020-03-23,3474,3980.34610314163,-506.346103141625
2020-03-24,3362,3972.02528401537,-610.025284015374
2020-03-25,3312,3963.7904127091,-651.790412709098
2020-03-26,3280,3955.64605026588,-675.646050265877
2020-03-27,3162,3947.59648830508,-785.596488305077
2020-03-30,2935,3939.64573916105,-1004.64573916105
2020-03-31,3121,3931.79749043439,-810.797490434389
2020-04-01,3113,3924.0550144451,-811.055014445098
2020-04-02,3358,3916.42124836234,-558.421248362337
2020-04-03,3337,3908.8987940976,-571.898794097599
2020-04-07,3560,3901.49002273372,-341.490022733719
2020-04-08,3541,3894.19706895359,-353.197068953592
2020-04-09,3605,3887.02192628157,-282.02192628157
2020-04-10,3637,3879.96644224467,-242.966442244667
2020-04-13,3504,3873.03234779362,-369.032347793621
2020-04-14,3577,3866.22127344611,-289.22127344611
2020-04-15,3556,3859.53469717688,-303.534697176883
2020-04-16,3553,3852.97397740854,-299.973977408541
2020-04-17,3640,3846.54034709429,-206.540347094288
2020-04-20,3712,3840.23491519055,-128.234915190549
2020-04-21,3512,3834.05870527786,-322.058705277864
2020-04-22,3295,3828.01268792987,-533.012687929865
2020-04-23,3519,3822.09770059395,-303.097700593954
2020-04-24,3407,3816.31436039138,-409.314360391376
2020-04-27,3454,3810.66315915542,-356.663159155418
2020-04-28,3500,3805.14441952469,-305.144419524691
2020-04-29,3601,3799.75831670794,-198.758316707935
2020-04-30,3665,3794.5048997795,-129.504899779503
2020-05-06,3697,3789.38413565501,-92.3841356550145
2020-05-07,3690,3784.39593771762,-94.3959377176157
2020-05-08,3665,3779.5401811633,-114.540181163303
2020-05-11,3610,3774.8167021678,-164.816702167795
2020-05-12,3594,3770.22528956095,-176.225289560954
2020-05-13,3605,3765.76566404407,-160.765664044073
2020-05-14,3677,3761.43747347435,-84.4374734743489
2020-05-15,3731,3757.24029925385,-26.2402992538465
2020-05-18,3694,3753.17368788204,-59.1736878820381
2020-05-19,3699,3749.23717501186,-50.2371750118556
2020-05-20,3746,3745.43027183638,0.569728163619132
2020-05-21,3799,3741.75246878269,57.2475312173147
2020-05-22,3704,3738.2032565128,-34.2032565128005
2020-05-25,3734,3734.78214935308,-0.782149353079831
2020-05-26,3734,3731.48864749142,2.51135250857679
2020-05-27,3744,3728.32225079251,15.6777492074944
2020-05-28,3746,3725.2824601589,20.7175398411025
2020-05-29,3717,3722.36878297419,-5.36878297419108
2020-06-01,3793,3719.58073518548,73.4192648145161
2020-06-02,3766,3716.91783052058,49.0821694794219
2020-06-03,3818,3714.37961305579,103.620386944212
2020-06-04,3767,3711.96564715632,55.0343528436823
2020-06-05,3738,3709.67554001954,28.3244599804586
2020-06-08,3772,3707.50892159201,64.4910784079913
2020-06-09,3709,3705.46543352837,3.53456647163117
2020-06-10,3725,3703.5447441414,21.455255858597
2020-06-11,3684,3701.74652320497,-17.7465232049677
2020-06-12,3644,3700.07044936141,-56.0704493614093
2020-06-15,3610,3698.5161939176,-88.5161939175983
2020-06-16,3662,3697.083405003,-35.0834050030008
