"EG0Date","EG0Close","EG0_hpft","EG0_hpfc"
2020-06-17,3642,3695.77169415801,-53.7716941580104
2020-06-18,3675,3694.58065842107,-19.58065842107
2020-06-19,3729,3693.50987260363,35.4901273963653
2020-06-22,3699,3692.55890342348,6.44109657652141
2020-06-23,3704,3691.72733226797,12.2726677320301
2020-06-24,3673,3691.01474318718,-18.0147431871843
2020-06-29,3595,3690.4207253047,-95.4207253047043
2020-06-30,3605,3689.94486029716,-84.9448602971552
2020-07-01,3600,3689.58669039797,-89.5866903979702
2020-07-02,3614,3689.34572272794,-75.3457227279407
2020-07-03,3615,3689.22142737636,-74.2214273763645
2020-07-06,3630,3689.21324328763,-59.2132432876323
2020-07-07,3548,3689.32057872561,-141.320578725612
2020-07-08,3567,3689.54281747871,-122.542817478715
2020-07-09,3573,3689.87928491826,-116.879284918256
2020-07-10,3479,3690.32925576147,-211.329255761474
2020-07-13,3530,3690.89195641249,-160.891956412494
2020-07-14,3544,3691.56652592045,-147.566525920447
2020-07-15,3584,3692.35203682808,-108.352036828085
2020-07-16,3575,3693.24750068035,-118.24750068035
2020-07-17,3558,3694.25188423353,-136.251884233531
2020-07-20,3577,3695.36410536503,-118.364105365034
2020-07-21,3598,3696.58302563183,-98.5830256318314
2020-07-22,3641,3697.90745766333,-56.9074576633303
2020-07-23,3664,3699.33617333874,-35.3361733387446
2020-07-24,3710,3700.86792101426,9.13207898574022
2020-07-27,3729,3702.50143443957,26.498565560429
2020-07-28,3712,3704.23545113899,7.76454886101234
2020-07-29,3733,3706.06871959024,26.931280409762
2020-07-30,3706,3707.99999148083,-1.99999148083254
2020-07-31,3748,3710.02802963038,37.9719703696228
2020-08-03,3702,3712.15159603181,-10.1515960318077
2020-08-04,3762,3714.36946837407,47.6305316259268
2020-08-05,3803,3716.68042015,86.3195798499984
2020-08-06,3772,3719.08324454102,52.9167554589847
2020-08-07,3776,3721.57677040952,54.4232295904846
2020-08-10,3751,3724.15984849165,26.8401515083514
2020-08-11,3722,3726.83135201951,-4.83135201950802
2020-08-12,3716,3729.59016532039,-13.5901653203881
2020-08-13,3747,3732.43517072418,14.5648292758187
2020-08-14,3917,3735.36524494334,181.63475505666
2020-08-17,3986,3738.37927071059,247.620729289409
2020-08-18,3978,3741.47620583918,236.523794160823
2020-08-19,3917,3744.655110499,172.344889500996
2020-08-20,3897,3747.91514262948,149.08485737052
2020-08-21,3898,3751.25553141023,146.744468589772
2020-08-24,3882,3754.67556764645,127.324432353551
2020-08-25,3912,3758.17460280198,153.82539719802
2020-08-26,3920,3761.75204097107,158.247959028928
2020-08-27,3945,3765.40734983357,179.592650166434
2020-08-28,3946,3769.14006248232,176.859937517681
2020-08-31,4040,3772.94978624675,267.050213753247
2020-09-01,4079,3776.83620156306,302.163798436941
2020-09-02,4071,3780.79909925517,290.200900744834
2020-09-03,4042,3784.83839504931,257.161604950686
2020-09-04,4042,3788.95412462941,253.045875370585
2020-09-07,4027,3793.14642997951,233.853570020492
2020-09-08,4050,3797.41555768247,252.584442317533
2020-09-09,3984,3801.76185098701,182.238149012993
2020-09-10,3935,3806.18575754994,128.814242450061
2020-09-11,3932,3810.68780035829,121.312199641713
2020-09-14,4033,3815.2685556454,217.731444354599
2020-09-15,4017,3819.92864979032,197.071350209683
2020-09-16,3967,3824.66879917344,142.331200826559
2020-09-17,3900,3829.48980163668,70.5101983633249
2020-09-18,3913,3834.39251385589,78.607486144108
2020-09-21,3864,3839.37782165292,24.6221783470753
2020-09-22,3791,3844.4466433429,-53.4466433429046
2020-09-23,3754,3849.59990741883,-95.5999074188345
2020-09-24,3780,3854.83852028082,-74.8385202808187
2020-09-25,3762,3860.16334881202,-98.1633488120185
2020-09-28,3744,3865.57522896023,-121.575228960234
2020-09-29,3736,3871.07495609633,-135.074956096329
2020-09-30,3724,3876.66327533725,-152.663275337252
2020-10-09,3775,3882.34087596516,-107.340875965159
2020-10-12,3855,3888.10838415727,-33.1083841572655
2020-10-13,3877,3893.9663817205,-16.9663817205048
2020-10-14,3959,3899.91543677605,59.0845632239493
2020-10-15,3918,3905.95611043191,12.0438895680937
2020-10-16,3927,3912.0889882194,14.9110117806011
2020-10-19,3945,3918.31466064808,26.6853393519163
2020-10-20,3986,3924.6337243911,61.3662756088972
2020-10-21,3961,3931.04678715262,29.9532128473757
2020-10-22,3940,3937.55448200291,2.44551799709125
2020-10-23,3871,3944.15745439354,-73.1574543935396
2020-10-26,3881,3950.85635078718,-69.8563507871821
2020-10-27,3829,3957.65178740618,-128.651787406178
2020-10-28,3820,3964.54435159702,-144.544351597024
2020-10-29,3788,3971.53457752643,-183.534577526428
2020-10-30,3740,3978.62293961262,-238.622939612617
2020-11-02,3792,3985.80983640817,-193.809836408165
2020-11-03,3831,3993.09556782803,-162.095567828033
2020-11-04,3860,4000.48035367435,-140.480353674345
2020-11-05,3721,4007.96434674523,-286.964346745232
2020-11-06,3667,4015.54764177008,-348.547641770076
2020-11-09,3705,4023.23021485862,-318.230214858618
2020-11-10,3754,4031.01189804499,-277.011898044991
2020-11-11,3800,4038.89239181988,-238.892391819876
2020-11-12,3713,4046.87128216818,-333.871282168176
2020-11-13,3624,4054.94805632671,-430.948056326708
2020-11-16,3682,4063.1220635229,-381.122063522903
2020-11-17,3635,4071.39247484765,-436.392474847651
2020-11-18,3763,4079.75830385148,-316.758303851484
2020-11-19,3790,4088.21838369761,-298.218383697609
2020-11-20,3843,4096.77141661421,-253.771416614209
2020-11-23,3846,4105.415981558,-259.415981558
2020-11-24,3870,4114.15055258702,-244.150552587024
2020-11-25,3874,4122.97349652666,-248.973496526661
2020-11-26,3821,4131.88307928085,-310.883079280848
2020-11-27,3886,4140.87746383755,-254.877463837546
2020-11-30,3829,4149.95468467811,-320.954684678109
2020-12-01,3854,4159.11267092772,-305.112670927723
2020-12-02,3791,4168.34921904218,-377.349219042184
2020-12-03,3787,4177.66199935574,-390.661999355742
2020-12-04,3872,4187.0485262217,-315.048526221705
2020-12-07,4079,4196.50615250924,-117.506152509236
2020-12-08,4040,4206.03210085947,-166.032100859465
2020-12-09,4044,4215.62354534097,-171.623545340969
2020-12-10,3954,4225.27759139138,-271.277591391381
2020-12-11,4038,4234.99127350603,-196.991273506034
2020-12-14,4127,4244.761514045,-117.761514045
2020-12-15,4160,4254.58515394017,-94.5851539401731
2020-12-16,4145,4264.45898544556,-119.458985445564
2020-12-17,4225,4274.37976171733,-49.3797617173278
2020-12-18,4222,4284.34418653227,-62.3441865322728
2020-12-21,4194,4294.3489432555,-100.348943255496
2020-12-22,4222,4304.39068948151,-82.3906894815105
2020-12-23,4217,4314.46604132463,-97.4660413246263
2020-12-24,4242,4324.57158084215,-82.5715808421513
2020-12-25,4345,4334.7038498029,10.2961501971015
2020-12-28,4281,4344.8593558439,-63.8593558438998
2020-12-29,4187,4355.03461085812,-168.034610858118
2020-12-30,4237,4365.22610034168,-128.226100341677
2020-12-31,4398,4375.43024033198,22.5697596680153
2021-01-04,4503,4385.64339386288,117.356606137124
2021-01-05,4421,4395.86193329767,25.1380667023269
2021-01-06,4450,4406.08227951016,43.9177204898365
2021-01-07,4438,4416.30086376521,21.6991362347895
2021-01-08,4416,4426.5141354815,-10.5141354814962
2021-01-11,4429,4436.71855304726,-7.71855304725699
2021-01-12,4541,4446.91057050462,94.0894294953833
2021-01-13,4542,4457.08663870511,84.9133612948859
2021-01-14,4402,4467.24324739312,-65.2432473931229
2021-01-15,4434,4477.37692141276,-43.3769214127597
2021-01-18,4448,4487.48415863923,-39.484158639231
2021-01-19,4429,4497.56143901749,-68.5614390174891
2021-01-20,4480,4507.60522617129,-27.6052261712895
2021-01-21,4442,4517.61195538382,-75.6119553838226
2021-01-22,4293,4527.57805052737,-234.578050527371
2021-01-25,4369,4537.49990421937,-168.499904219367
2021-01-26,4310,4547.37381211203,-237.373812112029
2021-01-27,4433,4557.19600020655,-124.196000206545
2021-01-28,4487,4566.96259638328,-79.9625963832806
2021-01-29,4659,4576.66967718492,82.3303228150769
2021-02-01,4648,4586.31328610102,61.6867138989836
2021-02-02,4761,4595.88950065292,165.110499347077
2021-02-03,4711,4605.39442386099,105.605576139014
2021-02-04,4709,4614.8242269954,94.175773004603
2021-02-05,4646,4624.1751249796,21.8248750203976
2021-02-08,4705,4633.44337166542,71.5566283345831
2021-02-09,4624,4642.62522992647,-18.6252299264684
2021-02-10,4560,4651.71699221459,-91.716992214587
2021-02-18,4986,4660.71494328311,325.285056716895
2021-02-19,5060,4669.61532997292,390.384670027083
2021-02-22,5497,4678.4145335848,818.585466415196
2021-02-23,5416,4687.10909678895,728.890903211054
2021-02-24,5517,4695.69590062555,821.304099374449
2021-02-25,5914,4704.17212742939,1209.82787257061
2021-02-26,5976,4712.53529902924,1263.46470097076
2021-03-01,6032,4720.78343734792,1311.21656265208
2021-03-02,5648,4728.9150865739,919.084913426097
2021-03-03,5687,4736.92933289952,950.070667100483
2021-03-04,5730,4744.82564243013,985.174357569872
2021-03-05,5824,4752.60387399217,1071.39612600783
2021-03-08,5970,4760.2642936435,1209.7357063565
2021-03-09,5506,4767.80761031406,738.192389685938
2021-03-10,5423,4775.23503298952,647.764967010482
2021-03-11,5276,4782.54807579521,493.45192420479
2021-03-12,5247,4789.74852061608,457.251479383916
2021-03-15,5270,4796.83835331016,473.161646689845
2021-03-16,5240,4803.81974874519,436.180251254811
2021-03-17,5165,4810.69507737469,354.304922625314
2021-03-18,5076,4817.46688995156,258.533110048438
2021-03-19,4917,4824.13788368434,92.8621163156564
2021-03-22,5035,4830.71086264847,204.289137351528
2021-03-23,5006,4837.18866930487,168.811330695127
2021-03-24,5116,4843.57423055945,272.42576944055
2021-03-25,5031,4849.87054309798,181.129456902017
2021-03-26,4801,4856.08071621627,-55.0807162162714
2021-03-29,4730,4862.20793408129,-132.207934081292
2021-03-30,4841,4868.25535809214,-27.2553580921398
2021-03-31,4799,4874.22609499853,-75.2260949985319
2021-04-01,4860,4880.12324028378,-20.1232402837764
2021-04-02,4953,4885.94985833596,67.0501416640409
2021-04-06,4959,4891.70900522481,67.2909947751922
2021-04-07,4968,4897.40376473587,70.5962352641342
2021-04-08,4886,4903.03724847028,-17.0372484702797
2021-04-09,4778,4908.61259721061,-130.612597210608
2021-04-12,4677,4914.13294469694,-237.132944696939
2021-04-13,4689,4919.60137067948,-230.601370679483
2021-04-14,4726,4925.02085688711,-199.020856887113
2021-04-15,4850,4930.39428972746,-80.3942897274643
2021-04-16,4842,4935.72447334092,-93.7244733409194
2021-04-19,4789,4941.01417863607,-152.014178636071
2021-04-20,4692,4946.26613777958,-254.266137779576
2021-04-21,4597,4951.48302010163,-354.483020101633
2021-04-22,4622,4956.66738982889,-334.667389828891
2021-04-23,4635,4961.82166465908,-326.821664659083
2021-04-26,4575,4966.94812395187,-391.948123951871
2021-04-27,4628,4972.04891197194,-344.048911971945
2021-04-28,4685,4977.12601096842,-292.126010968417
2021-04-29,4687,4982.18126097452,-295.181260974517
2021-04-30,4692,4987.21638127022,-295.216381270223
2021-05-06,4795,4992.23296911946,-197.232969119461
2021-05-07,4926,4997.23249975558,-71.2324997555829
2021-05-10,5008,5002.2163668838,5.78363311620418
2021-05-11,4957,5007.18593476463,-50.1859347646303
2021-05-12,5225,5012.14257004931,212.857429950685
2021-05-13,5047,5017.08761864428,29.9123813557179
2021-05-14,4911,5022.02251444263,-111.022514442627
2021-05-17,4892,5026.94870370202,-134.948703702015
2021-05-18,4930,5031.86758678789,-101.867586787887
2021-05-19,4886,5036.78050828332,-150.78050828332
2021-05-20,4897,5041.68877066342,-144.688770663418
2021-05-21,4902,5046.59361407669,-144.593614076688
2021-05-24,4840,5051.49621886312,-211.496218863118
2021-05-25,4849,5056.39770559351,-207.397705593512
2021-05-26,5013,5061.29910741464,-48.2991074146389
2021-05-27,4871,5066.2013717434,-195.201371743396
2021-05-28,4932,5071.10542603177,-139.105426031773
2021-05-31,4992,5076.01211704336,-84.0121170433598
2021-06-01,5089,5080.92223404117,8.07776595883362
2021-06-02,5002,5085.83653156095,-83.8365315609517
2021-06-03,5018,5090.75576747752,-72.7557674775152
2021-06-04,5025,5095.680665011,-70.6806650109968
2021-06-07,4818,5100.61191730724,-282.611917307237
2021-06-08,4775,5105.55018829552,-330.550188295522
2021-06-09,4777,5110.49602508475,-333.496025084747
2021-06-10,4774,5115.44983814756,-341.449838147555
2021-06-11,4818,5120.41190010291,-302.411900102909
2021-06-15,4785,5125.38234242807,-340.382342428074
2021-06-16,4854,5130.36117159539,-276.361171595386
2021-06-17,4870,5135.34825337679,-265.34825337679
2021-06-18,4766,5140.34333930765,-374.343339307652
2021-06-21,4675,5145.34607123905,-470.346071239046
2021-06-22,4813,5150.35593628356,-337.35593628356
2021-06-23,4913,5155.37222713163,-242.372227131629
2021-06-24,4917,5160.3940970243,-243.394097024296
2021-06-25,4998,5165.42059901569,-167.420599015689
2021-06-28,4953,5170.4506855506,-217.450685550597
2021-06-29,4939,5175.48323986886,-236.48323986886
2021-06-30,4913,5180.51705532496,-267.517055324957
2021-07-01,4913,5185.5508275207,-272.550827520699
2021-07-02,5078,5190.58314147711,-112.583141477113
2021-07-05,5144,5195.61246955367,-51.6124695536662
2021-07-06,5167,5200.63723757248,-33.6372375724798
2021-07-07,5025,5205.65585002116,-180.655850021164
2021-07-08,4987,5210.66669748303,-223.666697483033
2021-07-09,4988,5215.66809586555,-227.668095865547
2021-07-12,5032,5220.65826862137,-188.658268621367
2021-07-13,5133,5225.63534509428,-92.6353450942805
2021-07-14,5258,5230.59737664435,27.402623355652
2021-07-15,5225,5235.54237633994,-10.5423763399419
2021-07-16,5285,5240.46836857649,44.5316314235082
2021-07-19,5385,5245.37337339168,139.626626608315
2021-07-20,5341,5250.25542923077,90.744570769228
2021-07-21,5414,5255.11263225509,158.887367744911
2021-07-22,5420,5259.94311613609,160.056883863908
2021-07-23,5361,5264.74508022287,96.2549197771287
2021-07-26,5377,5269.51679002562,107.48320997438
2021-07-27,5321,5274.25655084249,46.7434491575077
2021-07-28,5348,5278.96271240076,69.0372875992375
2021-07-29,5447,5283.63364374961,163.366356250387
2021-07-30,5469,5288.26774247551,180.732257524493
2021-08-02,5329,5292.86347369405,36.1365263059517
2021-08-03,5249,5297.41937722811,-48.4193772281074
2021-08-04,5350,5301.93400783812,48.0659921618826
2021-08-05,5357,5306.40590026975,50.594099730251
2021-08-06,5444,5310.83360913722,133.16639086278
2021-08-09,5471,5315.21570996844,155.78429003156
2021-08-10,5376,5319.55083333693,56.4491666630706
2021-08-11,5312,5323.83767421105,-11.8376742110506
2021-08-12,5246,5328.07495089312,-82.0749508931248
2021-08-13,5141,5332.26137679219,-191.261376792189
2021-08-16,5107,5336.39563139082,-229.395631390825
2021-08-17,5092,5340.47631511173,-248.476315111731
2021-08-18,5009,5344.50193355485,-335.501933554854
2021-08-19,4891,5348.47088960986,-457.470889609857
2021-08-20,4889,5352.38144748346,-463.381447483465
2021-08-23,4948,5356.2316822824,-408.231682282404
2021-08-24,4941,5360.01947757021,-419.019477570208
2021-08-25,4962,5363.7425481635,-401.7425481635
2021-08-26,4869,5367.39843567345,-498.398435673452
2021-08-27,5080,5370.98451564684,-290.984515646841
2021-08-30,4999,5374.49795761275,-375.497957612747
2021-08-31,5008,5377.93581081866,-369.935810818662
2021-09-01,5015,5381.2949692965,-366.294969296497
2021-09-02,5128,5384.57217416174,-256.572174161743
2021-09-03,5160,5387.76401511804,-227.76401511804
2021-09-06,5196,5390.86697581225,-194.866975812252
2021-09-07,5280,5393.87744574316,-113.877445743163
2021-09-08,5270,5396.79173385925,-126.791733859245
2021-09-09,5239,5399.60610203641,-160.606102036406
2021-09-10,5247,5402.31675974015,-155.316759740155
2021-09-13,5328,5404.91985004789,-76.919850047892
2021-09-14,5443,5407.41145183523,35.5885481647725
2021-09-15,5422,5409.78761218231,12.2123878176948
2021-09-16,5454,5412.04439288004,41.9556071199594
2021-09-17,5428,5414.17786076757,13.8221392324258
2021-09-22,5438,5416.18410002648,21.8158999735159
2021-09-23,5552,5418.05920055246,133.940799447538
2021-09-24,5642,5419.79926125848,222.200738741517
2021-09-27,5885,5421.40043642368,463.599563576325
2021-09-28,6161,5422.85897217569,738.141027824312
2021-09-29,6055,5424.1713062756,630.828693724396
2021-09-30,6470,5425.33418160246,1044.66581839754
2021-10-08,6384,5426.34460179455,957.655398205447
2021-10-11,6890,5427.20000231286,1462.79999768714
2021-10-12,6873,5427.89821447472,1445.10178552528
2021-10-13,6392,5428.43767426017,963.562325739829
2021-10-14,6597,5428.81741499569,1168.18258500431
2021-10-15,6959,5429.03686830645,1529.96313169355
2021-10-18,7432,5429.09594869727,2002.90405130273
2021-10-19,7324,5428.9952030978,1895.0047969022
2021-10-20,6769,5428.7360063578,1340.2639936422
2021-10-21,6507,5428.3205166455,1078.6794833545
2021-10-22,6303,5427.75144614132,875.248553858681
2021-10-25,6257,5427.03195290727,829.968047092731
2021-10-26,6071,5426.16555679875,644.834443201251
2021-10-27,5586,5425.15612074623,160.843879253768
2021-10-28,5773,5424.007774229,348.992225771005
2021-10-29,5481,5422.72471321244,58.2752867875602
2021-11-01,5659,5421.31127792155,237.688722078451
2021-11-02,5710,5419.7718326698,290.228167330198
2021-11-03,5690,5418.11084002153,271.889159978472
2021-11-04,5563,5416.33288251017,146.667117489828
2021-11-05,5411,5414.44265505698,-3.44265505697603
2021-11-08,5478,5412.44491320926,65.5550867907424
2021-11-09,5410,5410.34441109159,-0.344411091585428
2021-11-10,5459,5408.1459299262,50.8540700737994
2021-11-11,5431,5405.85425079306,25.1457492069425
2021-11-12,5158,5403.474175793,-245.474175792997
2021-11-15,5173,5401.01051742139,-228.010517421395
2021-11-16,5208,5398.46798670421,-190.467986704206
2021-11-17,5116,5395.85120041697,-279.851200416966
2021-11-18,4965,5393.16469660364,-428.164696603644
2021-11-19,5091,5390.41289762864,-299.412897628635
2021-11-22,5134,5387.60004887075,-253.600048870754
2021-11-23,5200,5384.73027194319,-184.730271943192
2021-11-24,5216,5381.80758363113,-165.807583631133
2021-11-25,5267,5378.83592435981,-111.835924359808
2021-11-26,5055,5375.81916601622,-320.819166016217
2021-11-29,4929,5372.76113425882,-443.761134258824
2021-11-30,4863,5369.66552213248,-506.665522132478
2021-12-01,4962,5366.53583924889,-404.53583924889
2021-12-02,4919,5363.37538578466,-444.375385784658
2021-12-03,4839,5360.18729469751,-521.187294697508
2021-12-06,4730,5356.97451525829,-626.974515258292
2021-12-07,4844,5353.73978129995,-509.739781299946
2021-12-08,4873,5350.48556748941,-477.485567489408
2021-12-09,4937,5347.21413778769,-410.214137787686
2021-12-10,4770,5343.92755878239,-573.927558782393
