"EUPMIDate","EUPMI","EUPMI_hpft","EUPMI_hpfc"
2023-05-01,44.8,44.9143898975831,-0.114389897583088
2023-04-01,45.8,45.6997735293728,0.1002264706272
2023-03-01,47.3,46.4850618362479,0.814938163752141
2023-02-01,48.5,47.2702430153525,1.22975698464753
2023-01-01,48.8,48.0559843789673,0.744015621032708
2022-12-01,47.8,48.8439780368602,-1.0439780368602
2022-11-01,47.3,49.6365361118166,-2.33653611181659
2022-10-01,46.4,50.4351007449245,-4.03510074492448
2022-09-01,48.4,51.2391669638454,-2.83916696384536
2022-08-01,49.6,52.0448672122866,-2.44486721228664
2022-07-01,49.8,52.8459679614858,-3.04596796148584
2022-06-01,52.1,53.6341982933369,-1.5341982933369
2022-05-01,54.6,54.3987489830992,0.201251016900758
2022-04-01,55.5,55.1275323074544,0.372467692545572
2022-03-01,56.5,55.8086282522649,0.691371747735142
2022-02-01,58.2,56.4304271931366,1.76957280686342
2022-01-01,58.3,56.9818956487989,1.31810435120105
2021-12-01,58,57.4534747819869,0.546525218013111
2021-11-01,58.4,57.836704175728,0.56329582427197
2021-10-01,58.3,58.1235788507317,0.176421149268297
2021-09-01,58.7,58.3065632408941,0.393436759105892
2021-08-01,61.4,58.3782687977358,3.02173120226418
2021-07-01,62.8,58.3316348367433,4.46836516325673
2021-06-01,63.4,58.1621187827383,5.23788121726171
2021-05-01,63.1,57.8689016981787,5.23109830182131
2021-04-01,62.9,57.4555295465369,5.44447045346315
2021-03-01,62.5,56.9299075398695,5.57009246013045
2021-02-01,57.9,56.3044779489451,1.59552205105491
2021-01-01,54.8,55.5963247882485,-0.796324788248506
2020-12-01,55.2,54.823861673974,0.376138326025957
2020-11-01,53.8,54.0048386183257,-0.204838618325693
2020-10-01,54.8,53.1573190821125,1.64268091788751
2020-09-01,53.7,52.2991958272949,1.40080417270513
2020-08-01,51.7,51.4497305165982,0.250269483401808
2020-07-01,51.8,50.6293521495584,1.17064785044161
2020-06-01,47.4,49.8586982836142,-2.45869828361416
2020-05-01,39.4,49.1593820160798,-9.75938201607977
2020-04-01,33.4,48.5509675290329,-15.1509675290329
2020-03-01,44.5,48.0448861862047,-3.54488618620469
2020-02-01,49.2,47.6399435450519,1.56005645494806
2020-01-01,47.9,47.3319910912098,0.568008908790213
2019-12-01,46.3,47.1181803573589,-0.818180357358878
2019-11-01,46.9,46.9961362169375,-0.0961362169375257
2019-10-01,45.9,46.9628017264193,-1.06280172641932
2019-09-01,45.7,47.0150398287639,-1.31503982876389
2019-08-01,47,47.1488277988253,-0.148827798825307
2019-07-01,46.5,47.3590470449339,-0.859047044933947
2019-06-01,47.6,47.6404549522543,-0.0404549522543401
2019-05-01,47.7,47.9870930334136,-0.287093033413613
2019-04-01,47.9,48.3929690885787,-0.492969088578676
2019-03-01,47.5,48.8518516737219,-1.35185167372187
2019-02-01,49.3,49.3570985372418,-0.0570985372418065
2019-01-01,49.2,49.9009408844756,-0.700940884475595
2018-12-01,50.5,50.475562338646,0.0244376613540008
2018-11-01,50.5,51.0725624055721,-0.572562405572078
2018-10-01,51.4,51.6835609557907,-0.283560955790666
2018-09-01,51.4,52.2997007245006,-0.899700724500608
2018-08-01,51.8,52.9118881461043,-1.11188814610427
2018-07-01,55.1,53.5102799044003,1.58972009559973
2018-06-01,55,54.0841061097322,0.915893890267755
2018-05-01,55.5,54.6239216391899,0.876078360810068
2018-04-01,56,55.1210446147717,0.878955385228261
2018-03-01,56.6,55.5675232237769,1.03247677622313
2018-02-01,56.6,55.9561381163253,0.643861883674696
2018-01-01,59.6,56.2805303398507,3.31946966014933
2017-12-01,60.6,56.5348774933564,4.0651225066436
2017-11-01,60.1,56.7161234005627,3.38387659943734
2017-10-01,58.5,56.8245994872785,1.67540051272152
2017-09-01,58.1,56.8634570764791,1.23654292352093
2017-08-01,57.4,56.8372436582336,0.562756341766427
2017-07-01,56.6,56.7515371750474,-0.1515371750474
2017-06-01,57.4,56.6123845330442,0.787615466955818
2017-05-01,57,56.4257063573682,0.574293642631798
2017-04-01,56.7,56.1980796193863,0.501920380613691
2017-03-01,56.2,55.9365598685009,0.263440131499137
2017-02-01,55.4,55.648620921098,-0.248620921098047
2017-01-01,55.2,55.341956127007,-0.141956127006973
2016-12-01,54.9,55.0240516519558,-0.124051651955842
2016-11-01,53.7,54.7022753649003,-1.00227536490032
2016-10-01,53.5,54.3838917584195,-0.883891758419478
2016-09-01,52.6,54.0753300956216,-1.47533009562162
2016-08-01,51.7,53.7822830631497,-2.08228306314972
2016-07-01,52,53.5092139059004,-1.50921390590037
2016-06-01,52.8,53.2588506328842,-0.458850632884213
2016-05-01,51.5,53.032663574857,-1.53266357485699
2016-04-01,51.7,52.831740687047,-1.13174068704702
2016-03-01,51.6,52.6558927050369,-1.05589270503692
2016-02-01,51.2,52.5039872471701,-1.30398724717011
2016-01-01,52.3,52.3740120212024,-0.0740120212024437
2015-12-01,53.2,52.2628680788505,0.937131921149508
2015-11-01,52.8,52.1673947951465,0.632605204853488
2015-10-01,52.3,52.0852124883903,0.214787511609654
2015-09-01,52,52.0144686478859,-0.0144686478858985
2015-08-01,52.3,51.9534897525301,0.346510247469932
2015-07-01,52.4,51.9005902240132,0.499409775986798
2015-06-01,52.5,51.8543732425652,0.645626757434802
2015-05-01,52.2,51.8138581632293,0.386141836770723
2015-04-01,52,51.7786023633465,0.221397636653475
2015-03-01,52.2,51.748485005122,0.451514994878007
2015-02-01,51,51.7235697487913,-0.723569748791286
2015-01-01,51,51.7042965170857,-0.70429651708574
2014-12-01,50.6,51.690502257946,-1.09050225794603
2014-11-01,50.1,51.6814370055486,-1.58143700554859
2014-10-01,50.6,51.6754420421882,-1.07544204218824
2014-09-01,50.3,51.6695407859885,-1.3695407859885
2014-08-01,50.7,51.6598604533711,-0.959860453371057
2014-07-01,51.8,51.6413869767693,0.158613023230685
2014-06-01,51.8,51.6083064049055,0.191693595094515
2014-05-01,52.2,51.5549369640212,0.645063035978811
2014-04-01,53.4,51.4757566250206,1.92424337497942
2014-03-01,53,51.3657809113378,1.63421908866219
2014-02-01,53.2,51.2216288825528,1.97837111744716
2014-01-01,54,51.0412814474862,2.95871855251378
2013-12-01,52.7,50.8243681575563,1.8756318424437
2013-11-01,51.6,50.5729841629753,1.0270158370247
2013-10-01,51.3,50.2907876404907,1.00921235950927
2013-09-01,51.1,49.9822926133809,1.11770738661905
2013-08-01,51.4,49.6528541152239,1.74714588477606
2013-07-01,50.3,49.3087586024198,0.99124139758016
2013-06-01,48.8,48.9577484862728,-0.157748486272791
2013-05-01,48.3,48.6083922125849,-0.308392212584908
2013-04-01,46.7,48.2691267700864,-1.5691267700864
2013-03-01,46.8,47.948132153997,-1.14813215399704
2013-02-01,47.9,47.6522807538948,0.247719246105219
2013-01-01,47.9,47.3874881825626,0.512511817437356
2012-12-01,46.1,47.1598764854887,-1.05987648548869
2012-11-01,46.2,46.9759948013422,-0.775994801342242
2012-10-01,45.4,46.8415090383879,-1.44150903838795
2012-09-01,46.1,46.7614384425562,-0.661438442556153
2012-08-01,45.1,46.7396010022451,-1.63960100224505
2012-07-01,44,46.7792635071508,-2.77926350715079
2012-06-01,45.1,46.882326412801,-1.782326412801
2012-05-01,45.1,47.0483741218006,-1.94837412180064
2012-04-01,45.9,47.2755057647441,-1.37550576474413
2012-03-01,47.7,47.5601968271241,0.13980317287586
2012-02-01,49,47.8977765396296,1.10222346037039
2012-01-01,48.8,48.2836906355934,0.516309364406584
2011-12-01,46.9,48.7143033678987,-1.81430336789875
2011-11-01,46.4,49.1864092472326,-2.78640924723256
2011-10-01,47.1,49.6952908648085,-2.59529086480847
2011-09-01,48.5,50.2339088041341,-1.73390880413414
2011-08-01,49,50.7930609063298,-1.79306090632983
2011-07-01,50.4,51.3621000885124,-0.96210008851236
2011-06-01,52,51.9288850503766,0.0711149496233521
2011-05-01,54.6,52.4804727415438,2.1195272584562
2011-04-01,58,53.003979374093,4.99602062590702
2011-03-01,57.5,53.4882874328187,4.0117125671813
2011-02-01,59,53.9264427530372,5.07355724696285
2011-01-01,57.3,54.3148342638704,2.9851657361296
2010-12-01,57.1,54.654078858813,2.44592114118702
2010-11-01,55.3,54.947281069473,0.35271893052701
2010-10-01,54.6,55.1995836950761,-0.599583695076088
2010-09-01,53.7,55.4164234672901,-1.71642346729006
2010-08-01,55.1,55.6027374647035,-0.50273746470345
2010-07-01,56.7,55.7620324130154,0.937967586984607
2010-06-01,55.6,55.8973960900378,-0.297396090037787
2010-05-01,55.8,56.0126979132383,-0.212697913238335
2010-04-01,57.6,56.1115594700097,1.48844052999029
2010-03-01,56.6,56.1974250994836,0.402574900516452
2010-02-01,54.2,56.2749795078998,-2.07497950789983
2010-01-01,52.4,56.3492428805823,-3.9492428805823
