"IC00C1Date","IC00C1Close","IC00C1_hpft","IC00C1_hpfc"
2015-04-17,7758.2,9387.78787688791,-1629.58787688791
2015-04-20,7622.2,9368.76237330448,-1746.56237330448
2015-04-21,8140.4,9349.73619611495,-1209.33619611495
2015-04-22,8189.8,9330.70794975457,-1140.90794975457
2015-04-23,8265.6,9311.67573876763,-1046.07573876763
2015-04-24,8327.2,9292.63719609295,-965.437196092946
2015-04-27,8347.2,9273.5895222637,-926.389522263698
2015-04-28,8147,9254.52951874018,-1107.52951874018
2015-04-29,8302.2,9235.45360405044,-933.253604050443
2015-04-30,8338.8,9216.3577389147,-877.557738914701
2015-05-04,8347.2,9197.2374982831,-850.037498283096
2015-05-05,8145,9178.08809435892,-1033.08809435892
2015-05-06,8040.8,9158.9043879742,-1118.1043879742
2015-05-07,7911.4,9139.68081292388,-1228.28081292388
2015-05-08,8171.2,9120.41134082345,-949.211340823454
2015-05-11,8489.8,9101.08943556666,-611.289435566661
2015-05-12,8647.8,9081.70816868119,-433.908168681188
2015-05-13,8695.8,9062.26035901253,-366.460359012531
2015-05-14,8760.4,9042.73864604582,-282.338646045819
2015-05-15,8755.2,9023.13551778621,-267.935517786209
2015-05-18,8798.4,9003.44334553147,-205.043345531471
2015-05-19,9120.8,8983.65438982553,137.145610174471
2015-05-20,9286.8,8963.7608264559,323.039173544101
2015-05-21,9734.6,8943.75488790032,790.845112099676
2015-05-22,9741.2,8923.62894016788,817.571059832122
2015-05-25,9966.6,8903.37567617142,1063.22432382858
2015-05-26,10532.2,8882.98812677468,1649.21187322532
2015-05-27,10552,8862.4597623354,1689.5402376646
2015-05-28,9977.2,8841.78473492954,1135.41526507046
2015-05-29,10121,8820.95789502101,1300.04210497899
2015-06-01,11025.6,8799.9745624086,2225.6254375914
2015-06-02,11250.4,8778.83059427655,2471.56940572345
2015-06-03,11103.2,8757.5227677926,2345.6772322074
2015-06-04,10869.2,8736.04888177224,2133.15111822776
2015-06-05,10949,8714.40770463965,2234.59229536035
2015-06-08,10602.6,8692.59888657749,1910.00111342251
2015-06-09,10700.4,8670.62300145948,2029.77699854052
2015-06-10,10987.8,8648.48141267693,2339.31858732307
2015-06-11,11258.8,8626.17632264923,2632.62367735077
2015-06-12,11427.8,8603.71090077589,2824.08909922411
2015-06-15,11228.6,8581.08940467744,2647.51059532256
2015-06-16,10839,8558.31725933918,2280.68274066082
2015-06-17,11033.4,8535.40098412068,2497.99901587931
2015-06-18,10672.6,8512.34804112429,2160.25195887571
2015-06-19,10210,8489.16692502478,1720.83307497522
2015-06-23,9862.6,8465.86702345785,1396.73297654215
2015-06-24,10058,8442.45843538255,1615.54156461745
2015-06-25,9381.6,8418.95183711122,962.64816288878
2015-06-26,8629,8395.35857275615,233.64142724385
2015-06-29,7768.4,8371.69038434945,-603.290384349454
2015-06-30,8346,8347.95911050156,-1.95911050156274
2015-07-01,7509.4,8324.17634044663,-814.77634044663
2015-07-02,7667.8,8300.35366260914,-632.553662609138
2015-07-03,7404.8,8276.50232861777,-871.702328617775
2015-07-06,7440,8252.63332862896,-812.63332862896
2015-07-07,6516.2,8228.75729247244,-1712.55729247244
2015-07-08,5956.6,8204.88451406799,-2248.28451406799
2015-07-09,6552.2,8181.0245794331,-1628.8245794331
2015-07-10,7207.4,8157.18614523484,-949.786145234836
2015-07-13,7569.6,8133.37719484967,-563.777194849665
2015-07-14,7645,8109.60531905069,-464.605319050688
2015-07-15,7136,8085.87787556812,-949.877875568121
2015-07-16,7531.8,8062.20203008309,-530.402030083086
2015-07-17,7934.4,8038.58455563505,-104.184555635055
2015-07-20,7589,8015.03200601719,-426.03200601719
2015-07-21,7715,7991.55089195682,-276.550891956823
2015-07-22,7773,7968.1475480767,-195.147548076704
2015-07-23,8386,7944.82819468443,441.171805315574
2015-07-24,7980,7921.59897142156,58.4010285784389
2015-07-27,7341.4,7898.46620029223,-557.066200292234
2015-07-28,7221,7875.43622744138,-654.436227441376
2015-07-29,7702.8,7852.51516874507,-149.71516874507
2015-07-30,7232,7829.70886956177,-597.708869561767
2015-07-31,7399,7807.02311336365,-408.023113363645
2015-08-03,7065.2,7784.46343655435,-719.263436554354
2015-08-04,7657.6,7762.03520687683,-104.435206876825
2015-08-05,7486.4,7739.74349475955,-253.343494759546
2015-08-06,7545.4,7717.59332746165,-172.19332746165
2015-08-07,7851.2,7695.58962752047,155.610372479527
2015-08-10,8330,7673.73724629521,656.262753704791
2015-08-11,8200.6,7652.04109946863,548.558900531368
2015-08-12,8082.2,7630.5063739955,451.693626004499
2015-08-13,8345.8,7609.13848358332,736.661516416678
2015-08-14,8397,7587.94302865111,809.056971348891
2015-08-17,8659,7566.92591412452,1092.07408587548
2015-08-18,7802,7546.09337936063,255.906620639371
2015-08-19,8151.2,7525.45211513618,625.747884863816
2015-08-20,8003,7505.00891800901,497.991081990995
2015-08-21,7749.4,7484.77084319667,264.629156803331
2015-08-24,6523.6,7464.74515176549,-941.145151765494
2015-08-25,5871.4,7444.9392141694,-1573.5392141694
2015-08-26,5400.2,7425.36001183047,-2025.16001183047
2015-08-27,5928.2,7406.01387573276,-1477.81387573276
2015-08-28,6402.6,7386.90629974113,-984.306299741133
2015-08-31,5961.4,7368.04216685129,-1406.64216685129
2015-09-01,5373,7349.42595318597,-1976.42595318597
2015-09-02,5377,7331.06155341933,-1954.06155341933
2015-09-07,5795,7312.95204524985,-1517.95204524985
2015-09-08,6383,7295.09969864574,-912.099698645744
2015-09-09,6369,7277.50615611547,-908.506156115473
2015-09-10,6319,7260.17268314131,-941.172683141306
2015-09-11,6420,7243.10016966627,-823.100169666274
2015-09-14,5758.2,7226.2891165899,-1468.0891165899
2015-09-15,5663.6,7209.73968457582,-1546.13968457582
2015-09-16,6050.8,7193.45142743796,-1142.65142743796
2015-09-17,5955,7177.42325987898,-1222.42325987898
2015-09-18,6010.2,7161.6536242748,-1151.4536242748
2015-09-21,6170.2,7146.14045770098,-975.940457700978
2015-09-22,6077.8,7130.88122126803,-1053.08122126803
2015-09-23,5980.4,7115.87297267289,-1135.47297267289
2015-09-24,6100,7101.1123343102,-1001.1123343102
2015-09-25,5787.4,7086.59545921597,-1299.19545921597
2015-09-28,5994.4,7072.31808660688,-1077.91808660688
2015-09-29,5914,7058.27541866416,-1144.27541866416
2015-09-30,5917.8,7044.46221200089,-1126.66221200089
2015-10-08,6195.2,7030.87275023334,-835.672750233345
2015-10-09,6406.8,7017.50085126039,-610.700851260393
2015-10-12,6642.6,7004.33998754755,-361.739987547553
2015-10-13,6688.6,6991.38337912102,-302.783379121021
2015-10-14,6645.2,6978.62409647844,-333.424096478442
2015-10-15,6954.8,6966.05508495892,-11.2550849589237
2015-10-16,6979.8,6953.66915207757,26.1308479224308
2015-10-19,6685,6941.45910069675,-256.459100696747
2015-10-20,6850,6929.41774448068,-79.4177444806838
2015-10-21,6478.8,6917.53779108351,-438.737791083512
2015-10-22,6666.2,6905.81191533124,-239.611915331237
2015-10-23,6908,6894.23261069337,13.7673893066296
2015-10-26,6865,6882.79227159346,-17.7922715934628
2015-10-27,6903.4,6871.48329814588,31.9167018541185
2015-10-28,6683.4,6860.29808311064,-176.898083110636
2015-10-29,6782,6849.22903244033,-67.2290324403292
2015-10-30,6783.8,6838.26847896559,-54.4684789655907
2015-11-02,6668.8,6827.4087277269,-158.608727726903
2015-11-03,6656.2,6816.64206124976,-160.442061249759
2015-11-04,7090.6,6805.9606964972,284.6393035028
2015-11-05,7066.4,6795.35678411199,271.043215888006
2015-11-06,7293.8,6784.82259239525,508.977407604748
2015-11-09,7353.8,6774.35050168647,579.449498313527
2015-11-10,7394,6763.9331027161,630.066897283902
2015-11-11,7545,6753.56322573555,791.43677426445
2015-11-12,7519,6743.23396144061,775.766038559386
2015-11-13,7468,6732.93872767519,735.06127232481
2015-11-16,7638,6722.67126295366,915.328737046337
2015-11-17,7547.6,6712.42560963524,835.174390364758
2015-11-18,7499,6702.19618843915,796.803811560846
2015-11-19,7697,6691.97776531221,1005.02223468779
2015-11-20,7804,6681.76543556782,1122.23456443218
2015-11-23,7356.6,6671.55470995521,685.045290044789
2015-11-24,7471,6661.34156311021,809.658436889786
2015-11-25,7631,6651.12225283886,979.877747161143
2015-11-26,7531.8,6640.89337162742,890.906628372584
2015-11-27,7092.6,6630.6519170042,461.948082995804
2015-11-30,7118.2,6620.39525476251,497.804745237485
2015-12-01,7137.6,6610.12094164641,527.479058353595
2015-12-02,7280.2,6599.82674017242,680.373259827581
2015-12-03,7377.8,6589.51063089572,788.28936910428
2015-12-04,7315.8,6579.17087561042,736.629124389578
2015-12-07,7339.4,6568.80606195775,770.593938042254
2015-12-08,7230,6558.41508207179,671.584917928206
2015-12-09,7212,6547.99714661916,664.002853380843
2015-12-10,7170,6537.5517438727,632.448256127295
2015-12-11,7227.4,6527.07863657734,700.321363422655
2015-12-14,7422,6516.57784890669,905.422151093315
2015-12-15,7446,6506.04969451895,939.950305481054
2015-12-16,7492.6,6495.49486133756,997.105138662442
2015-12-17,7693.6,6484.91442582359,1208.68557417641
2015-12-18,7700.8,6474.30987660123,1226.49012339877
2015-12-21,7585,6463.68320191675,1121.31679808325
2015-12-22,7650,6453.03689699803,1196.96310300197
2015-12-23,7516.4,6442.37392058029,1074.02607941971
2015-12-24,7533.4,6431.69772617516,1101.70227382484
2015-12-25,7595.8,6421.01221125347,1174.78778874653
2015-12-28,7305,6410.32172868543,894.678271314569
2015-12-29,7418.2,6399.63111695132,1018.56888304868
2015-12-30,7511.4,6388.9455843554,1122.4544156446
2015-12-31,7349,6378.27076023739,970.729239762606
2016-01-04,6881.2,6367.6127379145,513.5872620855
2016-01-05,6699,6356.97801196439,342.021988035609
2016-01-06,6814.4,6346.37328926102,468.026710738979
2016-01-07,6360,6335.80541805653,24.1945819434728
2016-01-08,6399.8,6325.28144006648,74.5185599335153
2016-01-11,5940.4,6314.80840700742,-374.408407007417
2016-01-12,6074.8,6304.39340139902,-229.593401399021
2016-01-13,5904.4,6294.04335099544,-389.643350995444
2016-01-14,6078,6283.76508864616,-205.765088646157
2016-01-15,5942.8,6273.56528613786,-330.765286137856
2016-01-18,5695.2,6263.45053020214,-568.250530202138
2016-01-19,5928.8,6253.42727084551,-324.627270845515
2016-01-20,5835,6243.50172318256,-408.50172318256
2016-01-21,5679,6233.67996814017,-554.679968140168
2016-01-22,5779.8,6223.96791778684,-444.167917786836
2016-01-25,5800,6214.37125490865,-414.371254908653
2016-01-26,5401.2,6204.89547869079,-803.695478690786
2016-01-27,5280.4,6195.54591703376,-915.145917033761
2016-01-28,5155,6186.3275656229,-1031.3275656229
2016-01-29,5329.8,6177.24504185882,-847.445041858823
2016-02-01,5323,6168.30253683282,-845.302536832822
2016-02-02,5523.6,6159.50389133657,-635.903891336569
2016-02-03,5556.8,6150.85259674769,-594.052596747687
2016-02-04,5695,6142.35188158657,-447.351881586566
2016-02-05,5617,6134.00472881626,-517.004728816258
2016-02-15,5651.4,6125.81393648254,-474.413936482544
2016-02-16,5881,6117.78208892219,-236.782088922189
2016-02-17,5947,6109.91157436851,-162.911574368514
2016-02-18,5950.2,6102.20468317828,-152.004683178275
2016-02-19,5969.2,6094.66363836737,-125.463638367372
2016-02-22,5869.2,6087.29060011919,-218.090600119188
2016-02-23,5845,6080.08767675494,-235.087676754943
2016-02-24,5881.8,6073.05688644657,-191.256886446573
2016-02-25,5361,6066.2001501898,-705.200150189803
2016-02-26,5417.8,6059.51930992269,-641.719309922689
2016-02-29,5075.2,6053.01591608201,-977.815916082006
2016-03-01,5227.4,6046.69125384338,-819.291253843382
2016-03-02,5587.8,6040.5462041928,-452.746204192798
2016-03-03,5603.8,6034.58130945412,-430.78130945412
2016-03-04,5452,6028.79692480388,-576.796924803879
2016-03-07,5595,6023.19322735124,-428.193227351242
2016-03-08,5661,6017.77015578075,-356.770155780751
2016-03-09,5500,6012.52747177905,-512.527471779045
2016-03-10,5396,6007.46478955814,-611.464789558143
2016-03-11,5413.2,6002.58151147187,-589.381511471866
2016-03-14,5629.6,5997.87678711926,-368.27678711926
2016-03-15,5608,5993.34952247257,-385.349522472574
2016-03-16,5565.4,5988.99847127331,-423.598471273315
2016-03-17,5760,5984.82222797483,-224.822227974832
2016-03-18,5944.6,5980.81921193218,-36.2192119321769
2016-03-21,5929.8,5976.98774956797,-47.1877495679671
2016-03-22,5921.6,5973.32615233287,-51.7261523328671
2016-03-23,5949.2,5969.83271217221,-20.6327121722133
2016-03-24,5843.4,5966.50569964993,-123.105699649926
2016-03-25,5910.4,5963.34337680128,-52.9433768012833
2016-03-28,5857,5960.34395477437,-103.343954774371
2016-03-29,5788.8,5957.50562283268,-168.705622832683
2016-03-30,6020.8,5954.82652752139,65.9734724786116
2016-03-31,6020,5952.30474564974,67.6952543502619
2016-04-01,6028,5949.93838129762,78.0616187023767
2016-04-05,6190.4,5947.72556652773,242.674433472266
2016-04-06,6223.4,5945.66446566999,277.735534330011
2016-04-07,6156,5943.75334336595,212.246656634047
2016-04-08,6114.2,5941.99057906229,172.209420937706
2016-04-11,6237,5940.37463993982,296.625360060176
2016-04-12,6239.8,5938.90406436374,300.895935636258
2016-04-13,6306,5937.5775133123,368.422486687698
2016-04-14,6381.2,5936.39377214188,444.806227858125
2016-04-15,6376.6,5935.35177850009,441.248221499907
2016-04-18,6093.2,5934.45065389952,158.749346100475
2016-04-19,6102.6,5933.68970224685,168.910297753148
2016-04-20,5791.2,5933.06829306969,-141.868293069687
2016-04-21,5788.4,5932.58586571607,-144.185865716073
2016-04-22,5850,5932.24180089138,-82.2418008913832
2016-04-25,5815.4,5932.03541970051,-116.63541970051
2016-04-26,5885,5931.96600925276,-46.9660092527569
2016-04-27,5865.8,5932.03280844521,-66.2328084452106
2016-04-28,5833,5932.23503676105,-99.2350367610452
2016-04-29,5844.8,5932.57188630544,-87.7718863054433
2016-05-03,6085,5933.04250816395,151.957491836049
2016-05-04,6062.8,5933.64601714022,129.153982859782
2016-05-05,6132.8,5934.38159085146,198.41840914854
2016-05-06,5887.8,5935.24846030198,-47.4484603019796
2016-05-09,5652.8,5936.24593851417,-283.445938514166
2016-05-10,5650,5937.37331889709,-287.373318897085
2016-05-11,5640.4,5938.62977769467,-298.229777694672
2016-05-12,5670,5940.01437236234,-270.014372362344
2016-05-13,5659.2,5941.5260370791,-282.326037079102
2016-05-16,5772.2,5943.16359441126,-170.963594411259
2016-05-17,5779.2,5944.9257502226,-165.725750222597
2016-05-18,5632.8,5946.81113970754,-314.011139707545
2016-05-19,5641.2,5948.81832955603,-307.618329556026
2016-05-20,5691,5950.94575665862,-259.945756658616
2016-05-23,5635.2,5953.19173074853,-317.991730748531
2016-05-24,5598.6,5955.55445410822,-356.954454108215
2016-05-25,5556,5958.03199757494,-402.031997574941
2016-05-26,5627.8,5960.62228443525,-332.822284435252
2016-05-27,5630.6,5963.32307179203,-332.723071792031
2016-05-30,5611,5966.13197917282,-355.131979172824
2016-05-31,5923.2,5969.04648857069,-45.8464885706885
2016-06-01,5899.8,5972.06393518138,-72.2639351813841
2016-06-02,5937.8,5975.1816352497,-37.3816352496991
2016-06-03,6003.6,5978.39687514942,25.2031248505819
2016-06-06,5974,5981.70692580223,-7.706925802235
2016-06-07,6016.6,5985.10906854775,31.4909314522522
2016-06-08,5995.8,5988.6005815398,7.19941846020049
2016-06-13,5732,5992.17875594937,-260.178755949371
2016-06-14,5723.4,5995.84088592337,-272.440885923369
2016-06-15,5920,5999.58415806135,-79.5841580613546
2016-06-16,5912.8,6003.40564634669,-90.6056463466866
2016-06-17,5962.4,6007.30239186591,-44.9023918659069
2016-06-20,5848.2,6011.27139825282,-163.071398252817
2016-06-21,5777.6,6015.3096505803,-237.709650580303
2016-06-22,5922,6019.41406651415,-97.4140665141521
2016-06-23,5888,6023.5814654605,-135.581465460501
2016-06-24,5787,6027.80862655838,-240.808626558382
2016-06-27,5965.2,6032.0922729031,-66.8922729030987
2016-06-28,6037,6036.42902804912,0.570971950882715
2016-06-29,6050.4,6040.81548790041,9.58451209958957
2016-06-30,6051.6,6045.24824859705,6.3517514029539
2016-07-01,6039.8,6049.72391024082,-9.92391024082497
2016-07-04,6159.6,6054.2390755592,105.360924440803
2016-07-05,6202.4,6058.79034317744,143.60965682256
2016-07-06,6226.6,6063.37435527277,163.225644727228
2016-07-07,6279.4,6067.98781338495,211.412186615052
2016-07-08,6265,6072.62748652453,192.372513475472
2016-07-11,6248,6077.29023109148,170.709768908519
2016-07-12,6368.6,6081.97298300474,286.627016995257
2016-07-13,6416.4,6086.67274874786,329.727251252143
2016-07-14,6442.2,6091.38665328446,350.813346715543
2016-07-15,6439.8,6096.11195787413,343.688042125871
2016-07-18,6266,6100.84606878862,165.153931211385
2016-07-19,6272.8,6105.58653436646,167.213465633543
2016-07-20,6265.4,6110.3309712142,155.069028785804
2016-07-21,6310,6115.0770650577,194.922934942303
2016-07-22,6272.6,6119.82256572213,152.777434277872
2016-07-25,6290.4,6124.56530360596,165.834696394042
2016-07-26,6393.4,6129.3031722597,264.096827740304
2016-07-27,6104.2,6134.03413378327,-29.8341337832707
2016-07-28,6125.6,6138.75625944359,-13.1562594435891
2016-07-29,6103,6143.46760817535,-40.4676081753478
2016-08-01,6028.2,6148.16623347494,-119.966233474944
2016-08-02,6083,6152.85017211114,-69.8501721111409
2016-08-03,6102.6,6157.51741126346,-54.9174112634574
2016-08-04,6164.8,6162.16590923818,2.63409076181853
2016-08-05,6147.2,6166.79360164089,-19.5936016408952
2016-08-08,6248.2,6171.39842516606,76.8015748339356
2016-08-09,6297.2,6175.97830840893,121.221691591068
2016-08-10,6286.2,6180.53121171143,105.668788288569
2016-08-11,6196,6185.05514552365,10.9448544763534
2016-08-12,6260.4,6189.5481639749,70.8518360251029
2016-08-15,6405.2,6194.00832571865,211.191674281347
2016-08-16,6458.2,6198.43371869571,259.766281304289
2016-08-17,6470.8,6202.822518145,267.977481855005
2016-08-18,6484.6,6207.17300668238,277.426993317624
2016-08-19,6490.4,6211.4835776949,278.916422305095
2016-08-22,6320.6,6215.75273924665,104.84726075335
2016-08-23,6308.6,6219.97911469466,88.6208853053421
2016-08-24,6314.2,6224.16137073548,90.0386292645244
2016-08-25,6280,6228.29821069807,51.7017893019328
2016-08-26,6279.2,6232.38837512973,46.8116248702684
2016-08-29,6327.2,6236.43062594914,90.7693740508546
2016-08-30,6330,6240.42374442514,89.5762555748622
2016-08-31,6343,6244.36654934685,98.6334506531475
2016-09-01,6279,6248.25789653065,30.7421034693466
2016-09-02,6271,6252.09668256412,18.9033174358827
2016-09-05,6309.2,6255.88181674222,53.3181832577817
2016-09-06,6445.8,6259.61221617381,186.18778382619
2016-09-07,6429,6263.28682000749,165.713179992507
2016-09-08,6477.2,6266.90464435429,210.295355645713
2016-09-09,6445,6270.46477382444,174.535226175559
2016-09-12,6256,6273.96637995584,-17.9663799558422
2016-09-13,6292.2,6277.40870643216,14.7912935678418
2016-09-14,6270,6280.79098951053,-10.7909895105267
2016-09-19,6330.8,6284.11247156222,46.6875284377848
2016-09-20,6217.6,6287.3723904979,-69.7723904978995
2016-09-21,6248.2,6290.57000352697,-42.3700035269709
2016-09-22,6293.2,6293.70453901791,-0.504539017908812
2016-09-23,6298.6,6296.77520782484,1.82479217516143
2016-09-26,6201.2,6299.78122059362,-98.5812205936197
2016-09-27,6245.6,6302.72178872422,-57.12178872422
2016-09-28,6240.2,6305.59608286717,-65.3960828671691
2016-09-29,6299.8,6308.4032500611,-8.60325006110223
2016-09-30,6318.6,6311.14241031256,7.45758968743697
2016-10-10,6444.6,6313.81268007176,130.787319928239
2016-10-11,6454.8,6316.41317887184,138.386821128162
2016-10-12,6448.2,6318.94308030794,129.25691969206
2016-10-13,6462,6321.4016151788,140.598384821195
2016-10-14,6467,6323.78806771282,143.211932287182
2016-10-17,6418,6326.10178025601,91.8982197439943
2016-10-18,6505.4,6328.34215435253,177.057845647471
2016-10-19,6491.2,6330.50862953361,160.691370466392
2016-10-20,6499,6332.60071851891,166.399281481088
2016-10-21,6451.8,6334.61800045152,117.181999548482
2016-10-24,6471.4,6336.56012325732,134.839876742677
2016-10-25,6487,6338.4267833005,148.573216699501
2016-10-26,6471,6340.21773268265,130.782267317347
2016-10-27,6458.2,6341.93278491961,116.267215080395
2016-10-28,6411,6343.57180758731,67.4281924126879
2016-10-31,6407.6,6345.13471632185,62.4652836781509
2016-11-01,6465,6346.62145463143,118.378545368569
2016-11-02,6400,6348.03199184481,51.96800815519
2016-11-03,6435,6349.36634622377,85.6336537762278
2016-11-04,6419.6,6350.62455751155,68.9754424884489
2016-11-07,6409,6351.80670084901,57.1932991509906
2016-11-08,6469,6352.91287988857,116.087120111431
2016-11-09,6405,6353.94322192408,51.0567780759192
2016-11-10,6499,6354.89790223505,144.10209776495
2016-11-11,6563,6355.77711720604,207.222882793956
2016-11-14,6586.6,6356.58112278737,230.018877212627
2016-11-15,6601.8,6357.31026058707,244.48973941293
2016-11-16,6627.4,6357.96496729371,269.435032706285
2016-11-17,6635.6,6358.54578065812,277.054219341879
2016-11-18,6618.2,6359.05334980474,259.14665019526
2016-11-21,6523.2,6359.48843838109,163.711561618912
2016-11-22,6593.6,6359.85191715544,233.748082844565
2016-11-23,6561.8,6360.14472456797,201.655275432033
2016-11-24,6547.6,6360.36789568073,187.232104319274
2016-11-25,6564.8,6360.52254891201,204.277451087991
2016-11-28,6596.4,6360.60988007437,235.790119925634
2016-11-29,6556.8,6360.63116942045,196.168830579555
2016-11-30,6531.2,6360.58779466891,170.612205331092
2016-12-01,6572,6360.48121462698,211.518785373017
2016-12-02,6433,6360.31295862595,72.6870413740492
2016-12-05,6430,6360.08464343058,69.9153565694192
2016-12-06,6431.4,6359.79791585133,71.6020841486703
2016-12-07,6488.6,6359.45445159899,129.145548401005
2016-12-08,6488.8,6359.05595598175,129.744044018249
2016-12-09,6456,6358.60418769135,97.3958123086537
2016-12-12,6174.6,6358.10095905053,-183.500959050529
2016-12-13,6231,6357.54812264156,-126.548122641556
2016-12-14,6224,6356.94745519473,-132.947455194728
2016-12-15,6262.8,6356.30068113051,-93.500681130513
2016-12-16,6313,6355.6094699142,-42.6094699142041
2016-12-19,6198,6354.87545236169,-156.875452361692
2016-12-20,6183.8,6354.10024167574,-170.30024167574
2016-12-21,6256.6,6353.28538621327,-96.6853862132661
2016-12-22,6235,6352.43236393577,-117.432363935768
2016-12-23,6209.8,6351.542612839,-141.742612838996
2016-12-26,6219.8,6350.6175223768,-130.817522376796
2016-12-27,6216,6349.65842341239,-133.658423412395
2016-12-28,6218,6348.66659273426,-130.666592734264
2016-12-29,6215.8,6347.64325188186,-131.843251881856
2016-12-30,6210.6,6346.58956838237,-135.989568382372
2017-01-03,6275.8,6345.50665526423,-69.7066552642327
2017-01-04,6367,6344.39556934325,22.6044306567497
2017-01-05,6359,6343.25733862137,15.7426613786255
2017-01-06,6339,6342.09300044427,-3.0930004442709
2017-01-09,6373.8,6340.90359866503,32.8964013349681
2017-01-10,6344.6,6339.69017585814,4.90982414185575
2017-01-11,6297.6,6338.45378819623,-40.8537881962261
2017-01-12,6238.4,6337.19549388136,-98.795493881356
2017-01-13,6178.4,6335.91633422833,-157.516334228334
2017-01-16,6011.4,6334.61730971387,-323.217309713872
2017-01-17,6065,6333.29935570376,-268.299355703758
2017-01-18,6073.8,6331.96327395875,-258.163273958751
2017-01-19,6047,6330.60975533543,-283.609755335425
2017-01-20,6118.4,6329.23938397608,-210.839383976083
