"LH0Date","LH0Close","LH0_hpft","LH0_hpfc"
2022-03-25,12705,15832.9245019209,-3127.92450192093
2022-03-28,12645,15888.2070416109,-3243.20704161086
2022-03-29,12990,15944.4155661946,-2954.41556619465
2022-03-30,12895,16001.5312252323,-3106.53122523228
2022-03-31,13005,16059.5339470477,-3054.53394704765
2022-04-01,12955,16118.4023758481,-3163.40237584808
2022-04-06,12745,16178.1138932193,-3433.11389321934
2022-04-07,12775,16238.6445731274,-3463.64457312741
2022-04-08,12675,16299.9690704227,-3624.96907042273
2022-04-11,12525,16362.060608227,-3837.060608227
2022-04-12,12695,16424.8909112454,-3729.89091124536
2022-04-13,12750,16488.4301180954,-3738.43011809536
2022-04-14,12695,16552.6468256059,-3857.64682560586
2022-04-15,12660,16617.5080852926,-3957.50808529264
2022-04-18,13400,16682.9793540747,-3282.9793540747
2022-04-19,18030,16749.0244529949,1280.97554700507
2022-04-20,17855,16815.6058460451,1039.39415395492
2022-04-21,17800,16882.6865267203,917.313473279705
2022-04-22,18030,16950.2299181607,1079.77008183933
2022-04-25,18430,17018.199822686,1411.80017731396
2022-04-26,18330,17086.5604889496,1243.43951105045
2022-04-27,18575,17155.2767491872,1419.72325081284
2022-04-28,18420,17224.3139496198,1195.68605038015
2022-04-29,18555,17293.6380233283,1261.36197667168
2022-05-05,18395,17363.2153976394,1031.78460236064
2022-05-06,18485,17433.0130212772,1051.98697872275
2022-05-09,19155,17502.9982694649,1652.00173053505
2022-05-10,18955,17573.1389522733,1381.86104772666
2022-05-11,19320,17643.403562645,1676.59643735504
2022-05-12,19335,17713.761164728,1621.238835272
2022-05-13,19720,17784.1815157086,1935.81848429135
2022-05-16,19790,17854.6350429277,1935.36495707227
2022-05-17,18820,17925.0929739156,894.907026084434
2022-05-18,18980,17995.5273362045,984.472663795473
2022-05-19,19065,18065.9105272457,999.089472754312
2022-05-20,19065,18136.2153514314,928.784648568604
2022-05-23,19095,18206.4150261375,888.584973862545
2022-05-24,19065,18276.4831526616,788.516847338363
2022-05-25,19125,18346.3936996075,778.606300392509
2022-05-26,18670,18416.1209615197,253.879038480298
2022-05-27,18735,18485.6395547869,249.360445213104
2022-05-30,18875,18554.9242007419,320.075799258075
2022-05-31,19080,18623.9497237922,456.050276207819
2022-06-01,18950,18692.6910806531,257.308919346908
2022-06-02,19020,18761.1234165513,258.876583448684
2022-06-06,19250,18829.2219830748,420.778016925197
2022-06-07,18695,18896.9621388196,-201.962138819582
2022-06-08,18700,18964.3194163182,-264.319416318249
2022-06-09,18725,19031.269264618,-306.269264617972
2022-06-10,18700,19097.787023508,-397.787023508017
2022-06-13,19195,19163.8479061767,31.1520938232718
2022-06-14,19425,19229.4269613833,195.573038616701
2022-06-15,19390,19294.4992507653,95.500749234678
2022-06-16,19330,19359.0399168004,-29.039916800356
2022-06-17,19585,19423.0241414449,161.975858555131
2022-06-20,19760,19486.4270946494,273.572905350649
2022-06-21,19725,19549.2240133194,175.775986680556
2022-06-22,19370,19611.3902474427,-241.390247442683
2022-06-23,19770,19672.9012196689,97.0987803311203
2022-06-24,19675,19733.7322528634,-58.7322528633649
2022-06-27,20650,19793.8587100319,856.14128996807
2022-06-28,20515,19853.2559298998,661.744070100245
2022-06-29,20660,19911.8996050875,748.100394912545
2022-06-30,20830,19969.7657017535,860.234298246526
2022-07-01,21375,20026.8304952917,1348.16950470829
2022-07-04,22695,20083.0706166831,2611.92938331686
2022-07-05,22215,20138.463254185,2076.53674581502
2022-07-06,21220,20192.9866757247,1027.01332427533
2022-07-07,21995,20246.6200075843,1748.37999241569
2022-07-08,22940,20299.3428005711,2640.65719942895
2022-07-11,22705,20351.1353282051,2353.86467179486
2022-07-12,22665,20401.978955547,2263.02104445301
2022-07-13,22685,20451.8560206474,2233.14397935263
2022-07-14,22300,20500.7497970013,1799.25020299873
2022-07-15,21160,20548.6444811968,611.355518803174
2022-07-18,21715,20595.5250135567,1119.47498644332
2022-07-19,21550,20641.3765871148,908.623412885194
2022-07-20,21105,20686.1848576507,418.815142349263
2022-07-21,20555,20729.9358565361,-174.935856536069
2022-07-22,20970,20772.615788258,197.384211741982
2022-07-25,20200,20814.2107849957,-614.210784995717
2022-07-26,20270,20854.7070605186,-584.707060518616
2022-07-27,20685,20894.0905747057,-209.090574705698
2022-07-28,20925,20932.3470457396,-7.34704573956151
2022-07-29,21000,20969.4621053766,30.5378946234072
2022-08-01,20810,21005.4213823328,-195.421382332805
2022-08-02,22255,21040.2105179526,1214.78948204736
2022-08-03,21985,21073.8150727975,911.184927202459
2022-08-04,21985,21106.2211095723,878.778890427742
2022-08-05,22520,21137.4150676316,1382.58493236838
2022-08-08,21800,21167.3837495819,632.616250418141
2022-08-09,21950,21196.1145295328,753.885470467233
2022-08-10,21745,21223.5950430952,521.404956904766
2022-08-11,21730,21249.8132375039,480.186762496103
2022-08-12,21790,21274.7572755223,515.242724477702
2022-08-15,22235,21298.4155184019,936.584481598089
2022-08-16,22565,21320.7765403769,1244.22345962311
2022-08-17,22515,21341.8293028272,1173.17069717278
2022-08-18,22555,21361.5632814444,1193.43671855561
2022-08-19,22785,21379.9684368611,1405.03156313889
2022-08-22,23305,21397.0352230301,1907.96477696985
2022-08-23,23360,21412.7546746868,1947.24532531324
2022-08-24,23265,21427.1186152429,1837.88138475709
2022-08-25,23710,21440.1196730249,2269.88032697512
2022-08-26,23810,21451.7512360619,2358.24876393809
2022-08-29,23590,21462.0076306606,2127.99236933943
2022-08-30,23585,21470.8841579335,2114.11584206647
2022-08-31,23340,21478.3769986223,1861.62300137771
2022-09-01,23285,21484.4832073574,1800.5167926426
2022-09-02,23025,21489.2006082888,1535.79939171122
2022-09-05,23380,21492.527769826,1887.47223017401
2022-09-06,23030,21494.463895221,1535.53610477905
2022-09-07,23350,21495.0089679274,1854.99103207264
2022-09-08,22940,21494.1636061273,1445.83639387271
2022-09-09,23090,21491.9291947838,1598.07080521619
2022-09-13,23315,21488.307716506,1826.69228349403
2022-09-14,23370,21483.3018144872,1886.69818551279
2022-09-15,23290,21476.9148869969,1813.08511300314
2022-09-16,23395,21469.1511121954,1925.84888780464
2022-09-19,23400,21460.0154176949,1939.98458230511
2022-09-20,22745,21449.5135271766,1295.4864728234
2022-09-21,22625,21437.651966235,1187.34803376499
2022-09-22,22165,21424.4377959681,740.562204031912
2022-09-23,22305,21409.8785682692,895.121431730817
2022-09-26,21795,21393.9821411568,401.017858843213
2022-09-27,22410,21376.7567426533,1033.24325734665
2022-09-28,22400,21358.2107665475,1041.7892334525
2022-09-29,22350,21338.3530337311,1011.64696626895
2022-09-30,22590,21317.1927957254,1272.80720427457
2022-10-10,23765,21294.739722226,2470.26027777399
2022-10-11,23785,21271.0040090563,2513.99599094366
2022-10-12,23935,21245.9968731494,2689.00312685061
2022-10-13,23975,21219.7305706202,2755.26942937977
2022-10-14,23880,21192.2184691123,2687.78153088774
2022-10-17,23780,21163.4750751817,2616.52492481829
2022-10-18,24045,21133.5160064102,2911.48399358981
2022-10-19,23590,21102.3579619419,2487.64203805809
2022-10-20,23350,21070.0188444129,2279.98115558709
2022-10-21,23435,21036.517584755,2398.48241524502
2022-10-24,22520,21001.8740563449,1518.12594365507
2022-10-25,22980,20966.1091239977,2013.8908760023
2022-10-26,22410,20929.2442800638,1480.75571993624
2022-10-27,22370,20891.301849352,1478.69815064799
2022-10-28,21910,20852.3047687581,1057.6952312419
2022-10-31,21870,20812.2765864101,1057.7234135899
2022-11-01,21655,20771.2412876479,883.7587123521
2022-11-02,22290,20729.223295029,1560.77670497098
2022-11-03,21975,20686.247396422,1288.75260357805
2022-11-04,22200,20642.3390248586,1557.66097514143
2022-11-07,22275,20597.5241460881,1677.47585391186
2022-11-08,21500,20551.8293697341,948.170630265854
2022-11-09,21215,20505.28199882,709.718001179957
2022-11-10,21155,20457.9097283076,697.090271692429
2022-11-11,21540,20409.7405465263,1130.25945347369
2022-11-14,21590,20360.8027299544,1229.19727004556
2022-11-15,21790,20311.1250222741,1478.87497772588
2022-11-16,21755,20260.7366752681,1494.26332473195
2022-11-17,21605,20209.6675520258,1395.33244797421
2022-11-18,21365,20157.948133307,1207.05186669301
2022-11-21,20900,20105.6094766459,794.390523354099
2022-11-22,20895,20052.6831385206,842.316861479426
2022-11-23,20195,19999.2010037816,195.798996218399
2022-11-24,20305,19945.1953054566,359.804694543379
2022-11-25,20305,19890.6983575098,414.301642490174
2022-11-28,20645,19835.7426226349,809.257377365099
2022-11-29,20515,19780.3607347803,734.639265219678
2022-11-30,20485,19724.5856624097,760.41433759034
2022-12-01,20795,19668.4506776565,1126.54932234346
2022-12-02,21365,19611.9893669782,1753.01063302175
2022-12-05,21055,19555.2357825037,1499.76421749628
2022-12-06,20990,19498.2247009852,1491.77529901483
2022-12-07,20155,19440.9915191178,714.008480882204
2022-12-08,19160,19383.572250236,-223.57225023596
2022-12-09,19000,19326.0032028166,-326.003202816621
2022-12-12,17895,19268.3205929211,-1373.32059292114
2022-12-13,17745,19210.5605018541,-1465.56050185406
2022-12-14,16495,19152.7584432446,-2657.75844324457
2022-12-15,16640,19094.9493249183,-2454.94932491826
2022-12-16,15895,19037.1669560898,-3142.1669560898
2022-12-19,15470,18979.4441311967,-3509.44413119667
2022-12-20,15735,18921.8123458309,-3186.8123458309
2022-12-21,16000,18864.3016449217,-2864.30164492174
2022-12-22,16420,18806.9407560979,-2386.94075609786
2022-12-23,15900,18749.7572230012,-2849.75722300119
2022-12-26,16930,18692.7776026079,-1762.77760260791
2022-12-27,16810,18636.0272739197,-1826.02727391968
2022-12-28,16765,18579.5308872765,-1814.53088727647
2022-12-29,16300,18523.3123382124,-2223.31233821243
2022-12-30,16145,18467.3947722074,-2322.39477220738
2023-01-03,15615,18411.8004157124,-2796.80041571242
2023-01-04,15720,18356.5505351946,-2636.55053519456
2023-01-05,15890,18301.6652410369,-2411.66524103695
2023-01-06,15780,18247.1635537779,-2467.16355377794
2023-01-09,15760,18193.0634970702,-2433.06349707022
2023-01-10,15400,18139.3820747406,-2739.3820747406
2023-01-11,14870,18086.1352848851,-3216.1352848851
2023-01-12,14795,18033.3379932495,-3238.33799324947
2023-01-13,14820,17981.003736158,-3161.00373615799
2023-01-16,15180,17929.1447113374,-2749.14471133741
2023-01-17,14975,17877.7718098822,-2902.77180988222
2023-01-18,15050,17826.8947865011,-2776.89478650112
2023-01-19,14970,17776.5221960118,-2806.52219601184
2023-01-20,15255,17726.6614453771,-2471.66144537711
2023-01-30,14415,17677.3187814569,-3262.31878145688
2023-01-31,14555,17628.4994294238,-3073.49942942384
2023-02-01,14495,17580.2072659403,-3085.20726594026
2023-02-02,14460,17532.4448972085,-3072.44489720851
2023-02-03,14070,17485.2136541286,-3415.2136541286
2023-02-06,14540,17438.5135975756,-2898.51359757555
2023-02-07,14450,17392.3433767127,-2942.34337671272
2023-02-08,14325,17346.7004425744,-3021.70044257445
2023-02-09,14420,17301.5810299497,-2881.58102994974
2023-02-10,16465,17256.9801245758,-791.980124575822
2023-02-13,16980,17212.8915210624,-232.891521062354
2023-02-14,16880,17169.308686645,-289.308686645017
2023-02-15,16975,17126.2249922922,-151.224992292209
2023-02-16,17215,17083.633689383,131.36631061698
2023-02-17,17510,17041.5279667863,468.472033213748
2023-02-20,17275,16999.9010676738,275.09893232616
2023-02-21,17510,16958.746428864,551.253571136044
2023-02-22,17680,16918.0576008894,761.942399110615
2023-02-23,17465,16877.8283621482,587.171637851822
2023-02-24,17540,16838.0528059968,701.947194003242
2023-02-27,17105,16798.725268503,306.274731497024
2023-02-28,17255,16759.8403758934,495.159624106551
2023-03-01,17160,16721.3928809946,438.60711900539
2023-03-02,17250,16683.377741312,566.622258687961
2023-03-03,17030,16645.7900956557,384.209904344334
2023-03-06,16755,16608.6253170522,146.374682947814
2023-03-07,16825,16571.8789373464,253.121062653583
2023-03-08,16625,16535.5465488878,89.4534511122409
2023-03-09,16280,16499.6238486566,-219.623848656611
2023-03-10,15925,16464.106570609,-539.106570608963
2023-03-13,15735,16428.9903579173,-693.990357917322
2023-03-14,16245,16394.2706309098,-149.270630909766
2023-03-15,16010,16359.9425230452,-349.942523045211
2023-03-16,15980,16326.0011060827,-346.001106082723
2023-03-17,16040,16292.4413071267,-252.441307126721
2023-03-20,15845,16259.2579102604,-414.257910260445
2023-03-21,15895,16226.4455952161,-331.445595216102
2023-03-22,15870,16193.9988704903,-323.998870490259
2023-03-23,15715,16161.9121075724,-446.912107572414
2023-03-24,15720,16130.1795440235,-410.17954402347
2023-03-27,15445,16098.7952326694,-653.795232669433
2023-03-28,15475,16067.753056785,-592.753056784959
2023-03-29,15180,16037.0466293914,-857.04662939141
2023-03-30,15180,16006.6693184898,-826.669318489779
2023-03-31,15075,15976.6141378127,-901.614137812736
2023-04-03,14940,15946.8737593804,-1006.87375938045
2023-04-04,14965,15917.4404825235,-952.44048252345
2023-04-06,14820,15888.3061903701,-1068.30619037012
2023-04-07,14965,15859.4623723487,-894.462372348728
2023-04-10,14765,15830.9000762919,-1065.90007629186
2023-04-11,14790,15802.6099802982,-1012.60998029823
2023-04-12,14760,15774.5823218657,-1014.58232186571
2023-04-13,14580,15746.8069199208,-1166.8069199208
2023-04-14,14645,15719.273174002,-1074.27317400196
2023-04-17,16130,15691.9700013362,438.029998663759
2023-04-18,16255,15664.8858750898,590.114124910181
2023-04-19,16670,15638.0094494926,1031.99055050742
2023-04-20,16560,15611.3296227042,948.670377295817
2023-04-21,16810,15584.8357194673,1225.16428053271
2023-04-24,17080,15558.5174566666,1521.4825433334
2023-04-25,16345,15532.3650576212,812.634942378814
2023-04-26,16290,15506.3693745692,783.630625430843
2023-04-27,16285,15480.5215956597,804.478404340304
2023-04-28,16520,15454.8132329629,1065.18676703705
2023-05-04,15905,15429.2361310886,475.763868911365
2023-05-05,16165,15403.7825749516,761.217425048433
2023-05-08,16060,15378.445046128,681.554953872019
2023-05-09,16000,15353.216340851,646.783659149034
2023-05-10,15700,15328.0895370812,371.910462918803
2023-05-11,15580,15303.0579801333,276.942019866672
2023-05-12,15860,15278.115169055,581.884830945003
2023-05-15,15830,15253.2547173709,576.745282629127
2023-05-16,15860,15228.4704791329,631.529520867098
2023-05-17,15600,15203.7565467967,396.243453203304
2023-05-18,15690,15179.1072738668,510.892726133239
2023-05-19,15470,15154.5171776385,315.482822361499
2023-05-22,15175,15129.9809865899,45.019013410067
2023-05-23,15310,15105.493559607,204.506440392978
2023-05-24,15745,15081.0497741847,663.95022581527
2023-05-25,15690,15056.6445923528,633.355407647239
2023-05-26,15780,15032.2732505911,747.726749408862
2023-05-29,15570,15007.9312471836,562.068752816354
2023-05-30,15240,14983.6143894941,256.3856105059
2023-05-31,15195,14959.318717223,235.68128277703
2023-06-01,16105,14935.0403760503,1169.95962394971
2023-06-02,15880,14910.7756090772,969.224390922799
2023-06-05,15865,14886.5211430191,978.478856980876
2023-06-06,16175,14862.2741052299,1312.7258947701
2023-06-07,15940,14838.0320275271,1101.96797247287
2023-06-08,15920,14813.7929843566,1106.20701564345
2023-06-09,15905,14789.5555056731,1115.44449432687
2023-06-12,16100,14765.3185786933,1334.68142130666
