"LNKTDate","LNKTClose","LNKT_hpft","LNKT_hpfc"
2013-08-23,14550,13401.0304158439,1148.96958415606
2013-08-27,14425,13410.6766728633,1014.32332713674
2013-08-28,14224,13420.3234048204,803.676595179603
2013-08-29,14105,13429.9715059337,675.028494066339
2013-08-30,13789,13439.6222026289,349.377797371058
2013-09-02,13780,13449.2770003618,330.722999638238
2013-09-04,13670,13458.9375490064,211.062450993623
2013-09-05,13827,13468.6056351446,358.394364855381
2013-09-06,14018,13478.2831326031,539.716867396945
2013-09-09,13870,13487.9720633545,382.02793664549
2013-09-10,13690,13497.6746724682,192.325327531799
2013-09-11,13778,13507.3933629288,270.60663707123
2013-09-12,13833,13517.1306172204,315.86938277959
2013-09-13,13847,13526.8890296852,320.110970314815
2013-09-16,13920,13536.6713252329,383.32867476712
2013-09-17,13820,13546.4803610943,273.519638905716
2013-09-18,13991,13556.3191529529,434.680847047081
2013-09-23,13950,13566.1908295542,383.809170445808
2013-09-24,13770,13576.0986993232,193.901300676834
2013-09-25,13828,13586.0462293362,241.953770663792
2013-09-26,13810,13596.0369668206,213.963033179362
2013-09-27,13961,13606.0745590178,354.925440982233
2013-09-30,13908,13616.1627416125,291.837258387469
2013-10-02,13800,13626.3053970019,173.694602998118
2013-10-03,13555,13636.5065282166,-81.5065282165705
2013-10-04,13949,13646.7702100856,302.229789914358
2013-10-07,13898,13657.1004837467,240.899516253322
2013-10-08,13880,13667.5015152669,212.498484733137
2013-10-10,13752,13677.9775702916,74.0224297084366
2013-10-11,13907,13688.5330023045,218.466997695526
2013-10-14,14020,13699.1721953871,320.827804612906
2013-10-15,13990,13709.8996239264,280.100376073622
2013-10-16,14065,13720.7198949268,344.28010507319
2013-10-17,13983,13731.637731175,251.362268825038
2013-10-18,14210,13742.657997769,467.342002230973
2013-10-21,14450,13753.7856637103,696.214336289723
2013-10-22,14677,13765.0258911802,911.974108819775
2013-10-23,14523,13776.3841301475,746.615869852497
2013-10-24,14689,13787.8662075541,901.133792445941
2013-10-25,14533,13799.4782589632,733.521741036815
2013-10-28,14552,13811.22679243,740.773207570042
2013-10-29,14570,13823.1186192185,746.881380781544
2013-10-30,14650,13835.1608567985,814.839143201545
2013-11-01,14530,13847.3609313704,682.639068629584
2013-11-05,14350,13859.7266059563,490.273394043711
2013-11-06,14140,13872.2659257541,267.734074245863
2013-11-07,14040,13884.9871386209,155.012861379144
2013-11-08,13899,13897.8986030838,1.10139691624269
2013-11-11,13826,13911.0087417469,-85.0087417468725
2013-11-12,13661,13924.3259776691,-263.325977669088
2013-11-13,13783,13937.8586987699,-154.858698769852
2013-11-14,13700,13951.6151841208,-251.615184120842
2013-11-15,13813,13965.6036487808,-152.603648780812
2013-11-18,13614,13979.832203801,-365.832203801023
2013-11-19,13630,13994.3088971529,-364.308897152912
2013-11-20,13536,14009.0416255873,-473.041625587329
2013-11-21,13500,14024.0381352639,-524.038135263931
2013-11-22,13512,14039.3059768069,-527.305976806889
2013-11-25,13532,14054.8524842239,-522.852484223863
2013-11-26,13441,14070.684773555,-629.684773555005
2013-11-27,13325,14086.8097447149,-761.809744714852
2013-11-28,13425,14103.234037331,-678.234037330972
2013-11-29,13487,14119.9639761301,-632.963976130058
2013-12-02,13512,14137.0056054842,-625.005605484203
2013-12-03,13430,14154.3647081227,-724.364708122746
2013-12-04,13682,14172.0468084234,-490.046808423448
2013-12-05,13734,14190.0571313407,-456.057131340683
2013-12-06,13785,14208.4006992631,-423.400699263119
2013-12-09,13952,14227.0823460636,-275.082346063627
2013-12-10,13919,14246.1067305982,-327.106730598206
2013-12-11,14098,14265.4783980158,-167.478398015785
2013-12-12,14028,14285.2017582516,-257.201758251576
2013-12-13,14090,14305.281152012,-215.28115201198
2013-12-16,14045,14325.720813687,-280.720813687029
2013-12-17,14128,14346.5248886781,-218.524888678066
2013-12-18,14120,14367.6974063474,-247.697406347447
2013-12-19,14225,14389.2423057284,-164.242305728365
2013-12-20,14451,14411.1634234655,39.8365765344622
2013-12-23,14295,14433.4645283131,-138.464528313066
2013-12-24,14220,14456.1494054913,-236.149405491318
2013-12-27,14197,14479.2217829859,-282.221782985877
2013-12-30,14088,14502.6852911668,-414.685291166847
2013-12-31,13967,14526.5434437455,-559.5434437455
2014-01-02,13995,14550.7995830181,-555.799583018139
2014-01-03,13870,14575.4568199898,-705.456819989802
2014-01-06,13580,14600.5180359192,-1020.51803591918
2014-01-07,13517,14625.9858204576,-1108.98582045759
2014-01-08,13513,14651.8623414155,-1138.86234141546
2014-01-09,13413,14678.1493081934,-1265.14930819335
2014-01-10,13831,14704.8479594311,-873.847959431112
2014-01-13,14221,14731.9590108078,-510.959010807812
2014-01-14,14348,14759.4828167884,-411.482816788377
2014-01-15,14519,14787.4195206272,-268.41952062722
2014-01-16,14615,14815.7690954894,-200.769095489368
2014-01-17,14499,14844.5314035856,-345.531403585634
2014-01-20,14583,14873.7062241363,-290.706224136343
2014-01-21,14749,14903.2931935335,-154.293193533546
2014-01-22,14796,14933.291828003,-137.29182800301
2014-01-23,14590,14963.7015799918,-373.701579991821
2014-01-24,14490,14994.5218451964,-504.521845196369
2014-01-27,14120,15025.75186484,-905.751864839966
2014-01-28,14146,15057.3906715966,-911.390671596575
2014-01-29,14000,15089.4369237388,-1089.43692373883
2014-01-30,13816,15121.8889028067,-1305.88890280673
2014-01-31,14019,15154.7444400119,-1135.74444001195
2014-02-03,13815,15188.0008267632,-1373.0008267632
2014-02-04,13845,15221.654884998,-1376.65488499801
2014-02-05,13813,15255.7028691114,-1442.70286911144
2014-02-06,13965,15290.1404644437,-1325.14046444372
2014-02-07,14154,15324.9627599807,-1170.96275998066
2014-02-10,14150,15360.1642969479,-1210.16429694791
2014-02-11,14171,15395.7391325422,-1224.73913254215
2014-02-12,14380,15431.6808237269,-1051.68082372694
2014-02-13,14200,15467.9824212079,-1267.98242120789
2014-02-14,14250,15504.6365409677,-1254.63654096766
2014-02-17,14362,15541.6352748569,-1179.63527485686
2014-02-18,14454,15578.9701961093,-1124.9701961093
2014-02-19,14505,15616.6323903448,-1111.63239034483
2014-02-20,14355,15654.6124781656,-1299.61247816561
2014-02-21,14355,15692.9006206701,-1337.90062067007
2014-02-24,14382,15731.4864417494,-1349.48644174935
2014-02-25,14296,15770.35901226,-1474.35901226004
2014-02-26,14226,15809.5068452353,-1583.50684523526
2014-02-27,14445,15848.9178442674,-1403.9178442674
2014-02-28,14677,15888.5792583909,-1211.57925839086
2014-03-03,14700,15928.4777563167,-1228.47775631674
2014-03-04,15125,15968.5995059381,-843.599505938128
2014-03-05,15135,16008.9301673448,-873.930167344782
2014-03-06,15515,16049.4550519161,-534.455051916056
2014-03-07,15264,16090.1591097842,-826.159109784168
2014-03-10,15450,16131.0270701587,-681.027070158701
2014-03-11,15470,16172.0433207487,-702.043320748716
2014-03-12,15674,16213.1919677537,-539.191967753683
2014-03-13,15763,16254.4568271768,-491.456827176837
2014-03-14,15777,16295.821492141,-518.821492140961
2014-03-17,15949,16337.2693526205,-388.269352620531
2014-03-18,16250,16378.7835841299,-128.783584129874
2014-03-19,16340,16420.3472016886,-80.3472016885736
2014-03-20,15863,16461.9431670821,-598.943167082132
2014-03-21,16069,16503.5544088838,-434.554408883798
2014-03-24,16128,16545.1636080878,-417.163608087777
2014-03-25,16050,16586.753266061,-536.753266061024
2014-03-26,15893,16628.3057117318,-735.305711731755
2014-03-27,15710,16669.803052156,-959.803052156037
2014-03-28,15745,16711.2270904441,-966.227090444072
2014-03-31,15911,16752.5592329621,-841.559232962054
2014-04-01,16033,16793.7804866768,-760.78048667677
2014-04-02,16183,16834.8715106882,-651.871510688173
2014-04-03,16275,16875.8126496202,-600.812649620234
2014-04-04,16387,16916.5839786396,-529.583978639554
2014-04-07,16522,16957.1653245609,-435.165324560884
2014-04-08,16438,16997.5362952904,-559.536295290386
2014-04-09,16735,17037.676318854,-302.676318853966
2014-04-10,17130,17077.5645919879,52.4354080120595
2014-04-11,17475,17117.1801863148,357.81981368524
2014-04-14,17794,17156.5021951313,637.4978048687
2014-04-15,17556,17195.5098596424,360.490140357618
2014-04-16,17886,17234.1826845696,651.817315430403
2014-04-17,17909,17272.5003236462,636.499676353846
2014-04-22,18340,17310.4427000401,1029.55729995987
2014-04-23,18429,17347.9900000234,1081.00999997665
2014-04-24,18255,17385.1228354447,869.877164555306
2014-04-25,18480,17421.8222649997,1058.17773500028
2014-04-28,18110,17458.0697069555,651.930293044509
2014-04-29,18218,17493.8470169883,724.152983011665
2014-04-30,18325,17529.1363202555,795.863679744497
2014-05-01,18350,17563.9200412497,786.079958750317
2014-05-02,18285,17598.1809334437,686.81906655635
2014-05-06,18552,17631.9020752408,920.097924759185
2014-05-07,18690,17665.0668289499,1024.93317105006
2014-05-08,19450,17697.6589372111,1752.3410627889
2014-05-09,20200,17729.6625663312,2470.33743366879
2014-05-12,21179,17761.0626069628,3417.9373930372
2014-05-13,20890,17791.8449708983,3098.15502910169
2014-05-14,19625,17821.9969827663,1803.00301723365
2014-05-15,18630,17851.5072478496,778.492752150443
2014-05-16,19028,17880.3651167194,1147.63488328064
2014-05-19,20250,17908.5602617442,2341.43973825582
2014-05-20,19894,17936.0828296788,1957.9171703212
2014-05-21,19402,17962.9239351347,1439.07606486528
2014-05-22,19682,17989.0755020483,1692.92449795171
2014-05-23,19650,18014.530049211,1635.469950789
2014-05-27,19674,18039.2807952024,1634.71920479756
2014-05-28,19245,18063.3216346394,1181.67836536057
2014-05-29,18890,18086.6471378662,803.352862133785
2014-05-30,19300,18109.2523636844,1190.74763631562
2014-06-02,19440,18131.1327029707,1308.86729702932
2014-06-03,19022,18152.284038808,869.715961192001
2014-06-04,19156,18172.7027953122,983.297204687827
2014-06-05,19032,18192.3857561051,839.61424389489
2014-06-06,18804,18211.3301112647,592.669888735296
2014-06-09,18919,18229.533397931,689.466602068991
2014-06-10,18775,18246.9933982299,528.006601770068
2014-06-11,18250,18263.708179286,-13.7081792860471
2014-06-12,18087,18279.6760264791,-192.67602647914
2014-06-13,18080,18294.8952195238,-214.89521952378
2014-06-16,18734,18309.3639584894,424.636041510598
2014-06-17,19120,18323.0803546171,796.919645382947
2014-06-18,18607,18336.0426946735,270.957305326463
2014-06-19,18571,18348.2495948426,222.750405157356
2014-06-20,18407,18359.6997833095,47.3002166904621
2014-06-23,18376,18370.3920803351,5.60791966492218
2014-06-24,18180,18380.3253257335,-200.325325733475
2014-06-25,18610,18389.4983616351,220.501638364942
2014-06-26,18904,18397.9099473654,506.090052634632
2014-06-27,18906,18405.5589333966,500.441066603415
2014-06-30,19070,18412.4443793968,657.555620603226
2014-07-01,19136,18418.5655518985,717.434448101469
2014-07-02,19745,18423.921989239,1321.07801076102
2014-07-03,19820,18428.5135263149,1391.48647368508
2014-07-04,19370,18432.3405441044,937.65945589557
2014-07-07,19329,18435.4039987693,893.596001230694
2014-07-08,19726,18437.7052340612,1288.29476593878
2014-07-09,19525,18439.2459631095,1085.75403689046
2014-07-10,19292,18440.028431572,851.971568427977
2014-07-11,19378,18440.0553339152,937.94466608477
2014-07-14,19373,18439.3297167752,933.670283224824
2014-07-15,19340,18437.8550144963,902.144985503699
2014-07-16,19214,18435.6350473655,778.364952634526
2014-07-17,19291,18432.6740085797,858.325991420315
2014-07-18,18663,18428.9764130806,234.023586919379
2014-07-21,18872,18424.5471306082,447.452869391795
2014-07-22,19099,18419.3911276375,679.608872362539
2014-07-23,19030,18413.5135556028,616.486444397205
2014-07-24,19182,18406.9198468617,775.080153138337
2014-07-25,19182,18399.6156886018,782.384311398168
2014-07-28,18780,18391.6070883981,388.3929116019
2014-07-29,18715,18382.9003772321,332.099622767866
2014-07-30,19010,18373.5020466312,636.497953368802
2014-07-31,18510,18363.4187253987,146.58127460132
2014-08-01,18422,18352.6573054403,69.3426945597324
2014-08-04,18569,18341.2247392544,227.775260745642
2014-08-05,18475,18329.1280080013,145.871991998749
2014-08-06,18733,18316.3741869949,416.625813005066
2014-08-07,18880,18302.9704118476,577.029588152386
2014-08-08,18550,18288.9239903868,261.076009613188
2014-08-11,18720,18274.2424689599,445.757531040068
2014-08-12,18806,18258.9335018348,547.066498165201
2014-08-13,18670,18243.0049275369,426.99507246308
2014-08-14,18600,18226.4648107262,373.535189273824
2014-08-15,18663,18209.3213925665,453.678607433476
2014-08-18,18500,18191.5830686252,308.416931374836
2014-08-19,18652,18173.2584220016,478.741577998437
2014-08-20,18935,18154.3561632834,780.643836716645
2014-08-21,18876,18134.8852009504,741.114799049643
2014-08-22,18750,18114.854766169,635.145233830997
2014-08-26,18940,18094.2743964531,845.725603546944
2014-08-27,18866,18073.1538918591,792.846108140923
2014-08-28,18690,18051.5034020331,638.496597966899
2014-08-29,18795,18029.333404352,765.666595647993
2014-09-01,18730,18006.6546401217,723.345359878252
2014-09-02,18540,17983.4781671435,556.521832856488
2014-09-03,19080,17959.8153422202,1120.1846577798
2014-09-04,19365,17935.6777521988,1429.32224780119
2014-09-05,19599,17911.0774469654,1687.92255303456
2014-09-08,19935,17886.0270672301,2048.97293276991
2014-09-09,18865,17860.5399514238,1004.46004857617
2014-09-10,18750,17834.6302849391,915.369715060882
2014-09-11,18373,17808.3126683719,564.687331628105
2014-09-12,18426,17781.602080696,644.397919304021
2014-09-15,18099,17754.5137343035,344.486265696473
2014-09-16,18305,17727.0631079553,577.936892044743
2014-09-17,18061,17699.265822808,361.734177192003
2014-09-18,17858,17671.1377389155,186.862261084534
2014-09-19,17775,17642.6948658572,132.305134142831
2014-09-22,16980,17613.9532904537,-633.95329045368
2014-09-23,17179,17584.9291542156,-405.929154215637
2014-09-24,17474,17555.638336603,-81.6383366030063
2014-09-25,17247,17526.0965492804,-279.096549280445
2014-09-26,16860,17496.3194701673,-636.319470167262
2014-09-29,16659,17466.3226618146,-807.322661814641
2014-09-30,16265,17436.1214237454,-1171.12142374543
2014-10-01,16160,17405.7307217678,-1245.73072176784
2014-10-02,16025,17375.1650375952,-1350.16503759515
2014-10-03,16660,17344.438338006,-684.438338005977
2014-10-06,16756,17313.5640316749,-557.564031674945
2014-10-07,16986,17282.5552443575,-296.555244357468
2014-10-08,16427,17251.4248713343,-824.424871334303
2014-10-09,16600,17220.1856853021,-620.185685302116
2014-10-10,16420,17188.8501181734,-768.850118173428
2014-10-13,16510,17157.4303455013,-647.430345501256
2014-10-14,16364,17125.9382250267,-761.93822502667
2014-10-15,15725,17094.3853468691,-1369.38534686914
2014-10-16,15548,17062.7829861935,-1514.78298619351
2014-10-17,15695,17031.1418521158,-1336.14185211579
2014-10-20,15275,16999.4720276015,-1724.47202760154
2014-10-21,15330,16967.783043309,-1637.78304330905
2014-10-22,15244,16936.0837170693,-1692.08371706925
2014-10-23,15210,16904.3821897194,-1694.38218971939
2014-10-24,14950,16872.6859026574,-1922.68590265738
2014-10-27,14700,16841.0015968916,-2141.00159689161
2014-10-28,15610,16809.3352186695,-1199.3352186695
2014-10-29,15640,16777.6918292345,-1137.69182923448
2014-10-30,15763,16746.075994073,-983.075994072951
2014-10-31,15740,16714.4918083954,-974.491808395366
2014-11-03,15755,16682.942961048,-927.942961048041
2014-11-04,15238,16651.4327380615,-1413.43273806154
2014-11-05,15335,16619.9640418922,-1284.96404189222
2014-11-06,15477,16588.5391907401,-1111.53919074008
2014-11-07,15410,16557.1599716527,-1147.15997165275
2014-11-10,15240,16525.8277122122,-1285.82771221215
2014-11-11,15455,16494.5432658104,-1039.54326581044
2014-11-12,15567,16463.3069543303,-896.306954330342
2014-11-13,15315,16432.1186699491,-1117.11866994913
2014-11-14,15585,16400.9779343469,-815.977934346863
2014-11-17,15789,16369.8838074317,-580.883807431718
2014-11-18,15640,16338.8350118193,-698.835011819302
2014-11-19,16095,16307.8300300113,-212.830030011298
2014-11-20,16330,16276.8670556391,53.1329443609202
2014-11-21,16530,16245.9441943586,284.055805641432
2014-11-24,16650,16215.0595737888,434.940426211208
2014-11-25,16475,16184.211438966,290.788561034038
2014-11-26,16389,16153.3982147132,235.601785286758
2014-11-27,16375,16122.6184460541,252.381553945937
2014-11-28,16184,16091.8707754001,92.1292245998811
2014-12-01,16312,16061.1539494876,250.846050512428
2014-12-02,16300,16030.466753135,269.533246864958
2014-12-03,16590,15999.8080748508,590.191925149165
2014-12-04,17115,15969.1769145575,1145.82308544251
2014-12-05,16738,15938.5725161391,799.427483860908
2014-12-08,16689,15907.9945971169,781.005402883055
2014-12-09,16560,15877.4432054635,682.556794536465
2014-12-10,16350,15846.9187119876,503.081288012407
2014-12-11,16223,15816.4217696394,406.578230360645
2014-12-12,16600,15785.9532393226,814.046760677404
2014-12-15,16405,15755.5141500043,649.485849995724
2014-12-16,15981,15725.1058671455,255.894132854515
2014-12-17,15671,15694.7300246787,-23.7300246786827
2014-12-18,15520,15664.3883623127,-144.388362312652
2014-12-19,15612,15634.0826099472,-22.0826099471664
2014-12-22,15625,15603.8144377976,21.1855622024335
2014-12-23,15445,15573.5855069512,-128.585506951228
2014-12-24,15293,15543.3974872528,-250.397487252771
2014-12-29,15054,15513.2519953947,-459.251995394651
2014-12-30,15051,15483.1505445652,-432.150544565195
2014-12-31,15148,15453.0944581164,-305.094458116351
2015-01-02,14881,15423.0848807664,-542.084880766377
2015-01-05,15125,15393.1228311198,-268.122831119847
2015-01-06,15257,15363.2091037052,-106.20910370518
2015-01-07,15531,15333.3443822196,197.655617780405
2015-01-08,15573,15303.5293064578,269.470693542238
2015-01-09,15300,15273.7645979172,26.2354020828346
2015-01-12,15144,15244.0510894838,-100.051089483837
2015-01-13,14499,15214.3896248883,-715.389624888293
2015-01-14,14295,15184.781006504,-889.781006504011
2015-01-15,14447,15155.2257409912,-708.225740991187
2015-01-16,14750,15125.7239672101,-375.72396721013
2015-01-19,14470,15096.2755312694,-626.275531269409
2015-01-20,14735,15066.8801239682,-331.880123968182
2015-01-21,15060,15037.5371772286,22.4628227713879
2015-01-22,14795,15008.2459857869,-213.245985786919
2015-01-23,14250,14979.0058536645,-729.005853664514
2015-01-26,14745,14949.8159967356,-204.815996735574
2015-01-27,14765,14920.6753295325,-155.675329532514
2015-01-28,14960,14891.5826819251,68.4173180748786
2015-01-29,14925,14862.5368194332,62.463180566821
2015-01-30,15165,14833.5365358574,331.463464142592
2015-02-02,15290,14804.5806508184,485.419349181572
2015-02-03,15415,14775.6681209504,639.331879049564
2015-02-04,15120,14746.7981035405,373.201896459484
2015-02-05,15125,14717.9700201499,407.029979850149
2015-02-06,15130,14689.1834466062,440.816553393814
2015-02-09,15190,14660.4381269871,529.561873012854
2015-02-10,14795,14631.7339875862,163.266012413788
2015-02-11,14735,14603.0711735964,131.928826403561
2015-02-12,14745,14574.4498976985,170.550102301505
2015-02-13,14655,14545.8704271071,109.129572892927
2015-02-16,14560,14517.3330995354,42.6669004645555
2015-02-17,14220,14488.8382978067,-268.838297806724
2015-02-18,14200,14460.3864223807,-260.386422380717
2015-02-19,13960,14431.9777625904,-471.97776259036
2015-02-20,13965,14403.6125001353,-438.612500135258
2015-02-23,14130,14375.2906216184,-245.290621618421
2015-02-24,14335,14347.011932338,-12.0119323380227
2015-02-25,14305,14318.776136199,-13.7761361990008
2015-02-26,14395,14290.582932141,104.417067858955
2015-02-27,14065,14262.4320134094,-197.432013409374
2015-03-02,13860,14234.323116411,-374.323116411015
2015-03-03,13675,14206.2558959425,-531.255895942517
2015-03-04,13975,14178.2298520703,-203.229852070338
2015-03-05,14170,14150.244265261,19.7557347389804
2015-03-06,14395,14122.2983319741,272.701668025879
2015-03-09,14415,14094.3912568355,320.608743164529
2015-03-10,14060,14066.5223571947,-6.52235719473415
2015-03-11,13795,14038.6910829283,-243.691082928329
2015-03-12,13995,14010.8968812167,-15.8968812166663
2015-03-13,14145,13983.139098508,161.860901491974
2015-03-16,13940,13955.4170746796,-15.4170746795664
2015-03-17,13765,13927.7302165152,-162.730216515194
2015-03-18,13515,13900.077924426,-385.077924426032
2015-03-19,13750,13872.4595315571,-122.459531557133
2015-03-20,14135,13844.8742118777,290.125788122298
2015-03-23,14290,13817.3210887372,472.678911262787
2015-03-24,13955,13789.7994054114,165.20059458861
2015-03-25,13670,13762.3086005625,-92.3086005624925
2015-03-26,13605,13734.84818114,-129.848181140047
2015-03-27,13260,13707.4176159369,-447.417615936856
2015-03-30,12865,13680.0163200718,-815.016320071757
2015-03-31,12360,13652.6435237191,-1292.6435237191
2015-04-01,12700,13625.2981201583,-925.298120158286
2015-04-02,13000,13597.9784683418,-597.978468341828
2015-04-07,12650,13570.6825447413,-920.682544741267
2015-04-08,12660,13543.4080786479,-883.408078647854
2015-04-09,12535,13516.1524187797,-981.152418779703
2015-04-10,12685,13488.9125486896,-803.912548689563
2015-04-13,12500,13461.6850463612,-961.685046361205
2015-04-14,12570,13434.4661574733,-864.466157473289
2015-04-15,12680,13407.2517301825,-727.25173018254
2015-04-16,12795,13380.0372553102,-585.037255310154
2015-04-17,12600,13352.8179230607,-752.817923060679
2015-04-20,12770,13325.5886818078,-555.588681807814
2015-04-21,12680,13298.3441687406,-618.344168740578
2015-04-22,12655,13271.07879139,-616.078791389989
2015-04-23,12715,13243.7867016884,-528.786701688426
2015-04-24,13255,13216.4617969061,38.538203093864
2015-04-27,13460,13189.0977557341,270.902244265884
2015-04-28,13410,13161.6882727936,248.311727206431
2015-04-29,13455,13134.2271546857,320.772845314272
2015-04-30,13925,13106.708310654,818.291689346026
2015-05-01,13750,13079.1257825363,670.874217463725
2015-05-05,14245,13051.4739504194,1193.52604958057
2015-05-06,13970,13023.7474717027,946.252528297303
2015-05-07,14150,12995.941497141,1154.05850285896
2015-05-08,14330,12968.0515686321,1361.94843136793
2015-05-11,14270,12940.073705115,1329.92629488499
2015-05-12,14300,12912.0044885035,1387.99551149653
2015-05-13,14000,12883.8410504494,1116.15894955061
2015-05-14,13830,12855.5810963461,974.418903653856
2015-05-15,13865,12827.2227929621,1037.77720703789
2015-05-18,13710,12798.7647098516,911.235290148391
2015-05-19,12955,12770.2058455442,184.794154455835
2015-05-20,13080,12741.5455752373,338.454424762696
2015-05-21,13030,12712.7833505151,317.216649484851
2015-05-22,12755,12683.9187628652,71.081237134803
2015-05-26,12715,12654.9515348995,60.0484651005374
2015-05-27,12870,12625.8814186121,244.11858138789
2015-05-28,12809,12596.7081908191,212.291809180915
2015-05-29,12619,12567.4317292449,51.5682707551084
2015-06-01,12985,12538.0519993672,446.948000632765
2015-06-02,13049,12508.5689879799,540.431012020125
2015-06-03,12950,12478.982866627,471.017133373045
2015-06-04,12970,12449.2940302449,520.705969755056
2015-06-05,13125,12419.5030684701,705.496931529932
2015-06-08,13415,12389.6107861773,1025.38921382273
2015-06-09,13440,12359.6182798657,1080.38172013434
2015-06-10,13530,12329.527069889,1200.47293011097
2015-06-11,13300,12299.3391231875,1000.6608768125
