"LNKTDate","LNKTClose","LNKT_hpft","LNKT_hpfc"
2015-06-12,13130,12269.0569029284,860.943097071637
2015-06-15,12965,12238.6832859118,726.316714088155
2015-06-16,12715,12208.2215048177,506.778495182323
2015-06-17,12750,12177.6750925555,572.324907444467
2015-06-18,12745,12147.047791517,597.952208483009
2015-06-19,12645,12116.3435806696,528.656419330385
2015-06-22,12480,12085.5666861505,394.433313849489
2015-06-23,12840,12054.721552622,785.278447377959
2015-06-24,12775,12023.8127877894,751.187212210595
2015-06-25,12740,11992.8453239604,747.154676039615
2015-06-26,12455,11961.8244039533,493.175596046682
2015-06-29,11865,11930.7555794303,-65.7555794302617
2015-06-30,12085,11899.6446059122,185.355394087771
2015-07-01,12005,11868.4972117395,136.502788260497
2015-07-02,12150,11837.3192018709,312.680798129146
2015-07-03,12010,11806.1164376898,203.883562310163
2015-07-06,11655,11774.8949098296,-119.89490982963
2015-07-07,10740,11743.6606932007,-1003.66069320069
2015-07-08,10980,11712.4198131537,-732.419813153734
2015-07-09,11435,11681.1778801665,-246.177880166525
2015-07-10,11280,11649.9402019639,-369.940201963917
2015-07-13,11625,11618.7119845106,6.28801548940099
2015-07-14,11625,11587.4982808531,37.5017191468867
2015-07-15,11500,11556.3041466371,-56.304146637062
2015-07-16,11535,11525.1346530098,9.86534699019765
2015-07-17,11495,11493.9948478448,1.00515215520742
2015-07-20,11675,11462.8897830934,212.110216906573
2015-07-21,11710,11431.8245111226,278.175488877435
2015-07-22,11485,11400.804171977,84.1958280230266
2015-07-23,11405,11369.8340206879,35.1659793120776
2015-07-24,11345,11338.9193470898,6.080652910161
2015-07-27,11020,11308.0654555534,-288.065455553403
2015-07-28,11290,11277.2776529628,12.7223470372416
2015-07-29,11285,11246.5611271274,38.4388728725902
2015-07-30,11030,11215.9210711157,-185.921071115724
2015-07-31,11080,11185.3626938851,-105.362693885052
2015-08-03,10780,11154.8911275406,-374.891127540648
2015-08-04,10870,11124.511460635,-254.511460634956
2015-08-05,10865,11094.2286267557,-229.228626755688
2015-08-06,10860,11064.0474542855,-204.047454285459
2015-08-07,10845,11033.972676853,-188.972676853016
2015-08-10,11170,11004.0089437424,165.991056257599
2015-08-11,10720,10974.1608261237,-254.160826123695
2015-08-12,10665,10944.4329637811,-279.432963781066
2015-08-13,10480,10914.8298914387,-434.829891438655
2015-08-14,10600,10885.3560283145,-285.356028314452
2015-08-17,10615,10856.0156138853,-241.015613885259
2015-08-18,10395,10826.8127696732,-431.81276967318
2015-08-19,10420,10797.751517574,-377.751517574042
2015-08-20,10425,10768.8357009897,-343.835700989667
2015-08-21,10155,10740.0690071747,-585.069007174741
2015-08-24,9540,10711.4549812559,-1171.45498125588
2015-08-25,9650,10682.9969265159,-1032.99692651588
2015-08-26,9565,10654.6976620049,-1089.69766200491
2015-08-27,10010,10626.5595797739,-616.559579773894
2015-08-28,10020,10598.5846214367,-578.584621436667
2015-09-01,9760,10570.7744737462,-810.774473746183
2015-09-02,9860,10543.1305842915,-683.130584291452
2015-09-03,9950,10515.6540655203,-565.654065520342
2015-09-04,9850,10488.3457475015,-638.345747501516
2015-09-07,9770,10461.2062264853,-691.206226485322
2015-09-08,10010,10434.2358348556,-424.235834855557
2015-09-09,10025,10407.434619279,-382.434619279019
2015-09-10,10440,10380.8024510608,59.1975489391874
2015-09-11,10255,10354.3390434226,-99.3390434225812
2015-09-14,9890,10328.0441340562,-438.044134056209
2015-09-15,10060,10301.9174195906,-241.917419590599
2015-09-16,10100,10275.9584155845,-175.958415584542
2015-09-17,9975,10250.1665375987,-275.166537598651
2015-09-18,9750,10224.5411284589,-474.54112845891
2015-09-21,9825,10199.0814172483,-374.081417248285
2015-09-22,9680,10173.786436894,-493.786436893988
2015-09-23,9775,10148.6550656928,-373.655065692807
2015-09-24,9890,10123.6859778303,-233.685977830284
2015-09-25,9915,10098.8776930374,-183.877693037426
2015-09-28,9835,10074.2286344494,-239.228634449366
2015-09-29,9855,10049.7371491936,-194.737149193563
2015-09-30,10355,10025.4014855097,329.598514490276
2015-10-01,10070,10001.2198111413,68.7801888586581
2015-10-02,10030,9977.19043007431,52.8095699256941
2015-10-05,9950,9953.31167472579,-3.31167472578855
2015-10-06,9925,9929.58189934225,-4.58189934224471
2015-10-07,10170,9905.99945680115,264.000543198849
2015-10-08,10175,9882.56269808598,292.437301914019
2015-10-09,10520,9859.27008330778,660.729916692219
2015-10-12,10565,9836.12019345895,728.879806541047
2015-10-13,10450,9813.11188265131,636.88811734869
2015-10-14,10475,9790.2443062862,684.755693713799
2015-10-15,10545,9767.51688302882,777.483116971183
2015-10-16,10575,9744.92931459497,830.070685405032
2015-10-19,10390,9722.48162408077,667.518375919232
2015-10-20,10425,9700.17417770001,724.825822299988
2015-10-21,10270,9678.00761759173,591.992382408265
2015-10-22,10415,9655.98288550897,759.017114491031
2015-10-23,10515,9634.10116791053,880.898832089468
2015-10-26,10475,9612.36396500247,862.636034997534
2015-10-27,10520,9590.77314111885,929.226858881154
2015-10-28,10585,9569.33091717278,1015.66908282722
2015-10-29,10425,9548.03989818269,876.960101817312
2015-10-30,10125,9526.90310900328,598.096890996721
2015-11-02,10050,9505.92393698977,544.076063010231
2015-11-03,9955,9485.10601672616,469.893983273837
2015-11-04,9915,9464.45320769587,450.546792304132
2015-11-05,9730,9443.96956361746,286.030436382541
2015-11-06,9710,9423.6593244477,286.340675552296
2015-11-09,9575,9403.52684837644,171.473151623559
2015-11-10,9500,9383.57661195567,116.423388044328
2015-11-11,9545,9363.81316261723,181.186837382774
2015-11-12,9515,9344.24109591753,170.758904082467
2015-11-13,9475,9324.86508230849,150.134917691513
2015-11-16,9325,9305.68986282698,19.3101371730179
2015-11-17,9205,9286.72024056967,-81.720240569668
2015-11-18,9115,9267.96102661525,-152.961026615255
2015-11-19,8915,9249.41699826248,-334.416998262475
2015-11-20,8800,9231.092869582,-431.092869581999
2015-11-23,8300,9212.99321641016,-912.993216410159
2015-11-24,8670,9195.12243638669,-525.122436386692
2015-11-25,8960,9177.48454975691,-217.484549756909
2015-11-26,9150,9160.08335970148,-10.0833597014759
2015-11-27,8800,9142.92257950171,-342.922579501712
2015-11-30,8905,9126.00591827076,-221.005918270762
2015-12-01,8960,9109.33694337098,-149.336943370984
2015-12-02,9025,9092.91913081083,-67.9191308108287
2015-12-03,8730,9076.75589486786,-346.75589486786
2015-12-04,8955,9060.8506217453,-105.850621745304
2015-12-07,8860,9045.20655431103,-185.206554311031
2015-12-08,8705,9029.82689167854,-324.82689167854
2015-12-09,8670,9014.71475640453,-344.71475640453
2015-12-10,8650,8999.87313677503,-349.873136775029
2015-12-11,8700,8985.30487858538,-285.304878585376
2015-12-14,8750,8971.012683007,-221.012683006996
2015-12-15,8650,8956.9991332779,-306.999133277901
2015-12-16,8750,8943.26672127823,-193.26672127823
2015-12-17,8680,8929.81781198741,-249.817811987408
2015-12-18,8785,8916.65469049548,-131.654690495478
2015-12-21,8890,8903.77953862843,-13.779538628431
2015-12-22,8725,8891.19448379136,-166.194483791357
2015-12-23,8685,8878.9016476936,-193.901647693603
2015-12-24,8630,8866.90308334608,-236.90308334608
2015-12-29,8740,8855.20076360861,-115.200763608607
2015-12-30,8685,8843.79656341455,-158.79656341455
2015-12-31,8820,8832.6923100785,-12.6923100785021
2016-01-04,8515,8821.88976527489,-306.889765274895
2016-01-05,8565,8811.3906854314,-246.390685431405
2016-01-06,8540,8801.19670011962,-261.196700119616
2016-01-07,8465,8791.30933706353,-326.309337063529
2016-01-08,8485,8781.73001601873,-296.730016018734
2016-01-11,8345,8772.46002185771,-427.460021857713
2016-01-12,8190,8763.50051679674,-573.500516796735
2016-01-13,8235,8754.85248635723,-519.852486357225
2016-01-14,8570,8746.51667899855,-176.516678998551
2016-01-15,8455,8738.4936282937,-283.493628293699
2016-01-18,8580,8730.783794851,-150.783794851004
2016-01-19,8605,8723.38752209448,-118.387522094477
2016-01-20,8515,8716.30509111948,-201.305091119481
2016-01-21,8605,8709.53673408444,-104.536734084439
2016-01-22,8720,8703.0825999373,16.9174000626967
2016-01-25,8575,8696.94279441416,-121.942794414157
2016-01-26,8650,8691.11743024395,-41.1174302439512
2016-01-27,8710,8685.60656974953,24.3934302504748
2016-01-28,8610,8680.41025825762,-70.4102582576169
2016-01-29,8675,8675.52855117818,-0.52855117817856
2016-02-01,8470,8670.96147481588,-200.961474815885
2016-02-02,8380,8666.70905525784,-286.709055257836
2016-02-03,8530,8662.77123552135,-132.771235521349
2016-02-04,8555,8659.14784010932,-104.147840109317
2016-02-05,8115,8655.83863864271,-540.838638642711
2016-02-08,8200,8652.84335769221,-452.843357692213
2016-02-09,8060,8650.16150026674,-590.161500266743
2016-02-10,7900,8647.79238218889,-747.792382188892
2016-02-11,7585,8645.73507533169,-1060.73507533169
2016-02-12,7750,8643.98834246122,-893.988342461218
2016-02-15,8270,8642.55050787799,-372.550507877991
2016-02-16,8350,8641.41952634391,-291.419526343908
2016-02-17,8425,8640.59319862332,-215.593198623315
2016-02-18,8350,8640.06920501933,-290.069205019329
2016-02-19,8550,8639.84513671821,-89.8451367182126
2016-02-22,8765,8639.9184650028,125.081534997196
2016-02-23,8650,8640.28662401743,9.71337598256596
2016-02-24,8675,8640.94709961046,34.0529003895398
2016-02-26,8475,8641.89738164485,-166.897381644853
2016-02-29,8530,8643.13497406007,-113.134974060071
2016-03-01,8675,8644.65731180694,30.3426881930591
2016-03-02,8725,8646.46178307035,78.5382169296476
2016-03-03,8990,8648.54578857781,341.454211422194
2016-03-04,9235,8650.90676152175,584.093238478246
2016-03-07,9370,8653.54227623786,716.457723762141
2016-03-08,8595,8656.45014850252,-61.450148502518
2016-03-09,8835,8659.62849024692,175.371509753084
2016-03-10,8745,8663.07538800115,81.9246119988463
2016-03-11,8770,8666.78900078686,103.210999213135
2016-03-14,8650,8670.76752148965,-20.7675214896504
2016-03-15,8570,8675.00918565922,-105.009185659222
2016-03-16,8670,8679.51222026066,-9.51222026065608
2016-03-17,8880,8684.2748088518,195.725191148196
2016-03-18,8655,8689.29513105904,-34.2951310590401
2016-03-21,8750,8694.57144741355,55.4285525864472
2016-03-22,8835,8700.10200427039,134.897995729605
2016-03-23,8670,8705.88507089604,-35.8850708960407
2016-03-24,8650,8711.91897231925,-61.9189723192463
2016-03-29,8525,8718.20201873469,-193.202018734689
2016-03-30,8445,8724.73249474241,-279.732494742406
2016-03-31,8495,8731.50860508044,-236.508605080444
2016-04-01,8315,8738.52843885695,-423.52843885695
2016-04-04,8385,8745.78998741636,-360.789987416355
2016-04-05,8500,8753.29106703402,-253.291067034019
2016-04-06,8550,8761.02934484913,-211.029344849134
2016-04-07,8395,8769.00238330033,-374.002383300326
2016-04-08,8560,8777.20765759541,-217.207657595409
2016-04-11,8535,8785.64248834443,-250.642488344428
2016-04-12,8865,8794.30410637261,70.6958936273896
2016-04-13,8950,8803.18963889966,146.810361100342
2016-04-14,8995,8812.29624236824,182.703757631757
2016-04-15,8940,8821.62113390614,118.378866093857
2016-04-18,9115,8831.16160616423,283.83839383577
2016-04-19,9220,8840.91500072566,379.084999274341
2016-04-20,9275,8850.87877650127,424.121223498726
2016-04-21,9065,8861.05054910048,203.949450899523
2016-04-22,9010,8871.42810944751,138.571890552491
2016-04-25,9090,8882.00933277083,207.990667229166
2016-04-26,9185,8892.79215157902,292.207848420981
2016-04-27,9215,8903.77458435572,311.225415644276
2016-04-28,9265,8914.95477037137,350.045229628635
2016-04-29,9425,8926.33097754456,498.669022455443
2016-05-03,9500,8937.90161848881,562.098381511189
2016-05-04,9405,8949.66531194686,455.334688053138
2016-05-05,8925,8961.62090901055,-36.6209090105549
2016-05-06,9035,8973.76744898875,61.2325510112477
2016-05-09,8640,8986.10395605255,-346.103956052547
2016-05-10,8695,8998.62947968431,-303.629479684313
2016-05-11,8830,9011.34292630097,-181.342926300974
2016-05-12,8615,9024.24307681129,-409.243076811291
2016-05-13,8640,9037.32863716392,-397.328637163922
2016-05-16,8685,9050.59814414289,-365.598144142894
2016-05-17,8755,9064.0499702928,-309.049970292797
2016-05-18,8650,9077.68233703459,-427.682337034592
2016-05-19,8565,9091.49333804031,-526.493338040313
2016-05-20,8475,9105.4808901955,-630.480890195504
2016-05-23,8350,9119.64269275424,-769.642692754243
2016-05-24,8420,9133.97618435548,-713.976184355474
2016-05-25,8350,9148.47848549846,-798.478485498458
2016-05-26,8350,9163.14642155337,-813.146421553374
2016-05-27,8400,9177.97648783189,-777.97648783189
2016-05-31,8465,9192.96484352349,-727.964843523491
2016-06-01,8450,9208.10732623334,-758.107326233338
2016-06-02,8410,9223.39947265543,-813.399472655434
2016-06-03,8510,9238.83650611245,-728.836506112447
2016-06-06,8650,9254.4133137005,-604.413313700505
2016-06-07,8635,9270.12448124426,-635.124481244263
2016-06-08,8990,9285.96434472785,-295.964344727852
2016-06-09,8950,9301.92697760063,-351.926977600629
2016-06-10,8920,9318.00633097225,-398.006330972254
2016-06-13,8850,9334.19621047988,-484.19621047988
2016-06-14,8845,9350.49025724071,-505.490257240712
2016-06-15,8955,9366.88191222499,-411.881912224986
2016-06-16,8880,9383.36440745334,-503.364407453336
2016-06-17,9040,9399.93080469104,-359.930804691041
2016-06-20,9215,9416.57395763283,-201.57395763283
2016-06-21,9175,9433.28657119254,-258.28657119254
2016-06-22,9185,9450.06126696147,-265.061266961474
2016-06-23,9215,9466.8905597655,-251.890559765505
2016-06-24,8980,9483.76685486492,-503.766854864915
2016-06-27,8950,9500.68245339854,-550.682453398541
2016-06-28,9350,9517.62944826825,-167.629448268252
2016-06-29,9445,9534.59970474597,-89.5997047459678
2016-06-30,9420,9551.58501881233,-131.585018812325
2016-07-01,9935,9568.57714941101,366.422850588989
2016-07-04,10000,9585.56780109379,414.432198906211
2016-07-05,9670,9602.54882987688,67.4511701231202
2016-07-06,10125,9619.51226308611,505.487736913887
2016-07-07,9675,9636.45015592896,38.5498440710406
2016-07-08,9870,9653.35477256114,216.645227438861
2016-07-11,10020,9670.2183930733,349.781606926695
2016-07-12,10440,9687.03338710865,752.96661289135
2016-07-13,10290,9703.79226889589,586.207731104106
2016-07-14,10345,9720.48786390989,624.512136090112
2016-07-15,10205,9737.11323994033,467.886760059672
2016-07-18,10590,9753.66172292486,836.33827707514
2016-07-19,10460,9770.12683220696,689.873167793043
2016-07-20,10570,9786.50243283863,783.497567161368
2016-07-21,10725,9802.78267503773,922.217324962271
2016-07-22,10375,9818.96203288832,556.037967111681
2016-07-25,10480,9835.03536168234,644.964638317664
2016-07-26,10335,9850.99774655478,484.002253445223
2016-07-27,10330,9866.84453924406,463.155460755939
2016-07-28,10715,9882.57129155514,832.428708444855
2016-07-29,10630,9898.173746743,731.826253257
2016-08-01,10740,9913.64799215483,826.352007845174
2016-08-02,10725,9928.99041764569,796.009582354315
2016-08-03,10750,9944.19775465107,805.802245348928
2016-08-04,10570,9959.26706364519,610.732936354808
2016-08-05,10710,9974.19573818812,735.804261811878
2016-08-08,10730,9988.98142429265,741.018575707351
2016-08-09,10790,10003.6220721232,786.377927876764
2016-08-10,10830,10018.1159381518,811.884061848235
2016-08-11,10730,10032.4616039074,697.538396092614
2016-08-12,10295,10046.6579865189,248.342013481136
2016-08-15,10465,10060.7042914497,404.295708550346
2016-08-16,10245,10074.5998268179,170.40017318209
2016-08-17,10235,10088.3440678612,146.655932138778
2016-08-18,10330,10101.9365602538,228.063439746215
2016-08-19,10355,10115.3769102913,239.62308970867
2016-08-22,10270,10128.6648185421,141.335181457875
2016-08-23,10240,10141.8000846248,98.1999153751591
2016-08-24,10000,10154.7825665801,-154.782566580109
2016-08-25,9840,10167.6121630409,-327.61216304086
2016-08-26,9830,10180.288708659,-350.288708659035
2016-08-30,9820,10192.8119026652,-372.811902665221
2016-08-31,9770,10205.1812994941,-435.181299494062
2016-09-01,9930,10217.3962994754,-287.396299475361
2016-09-02,10035,10229.456123052,-194.456123052028
2016-09-05,10025,10241.359871869,-216.359871869033
2016-09-06,10120,10253.1065671912,-133.106567191176
2016-09-07,10225,10264.6951408485,-39.6951408485439
2016-09-08,10295,10276.1244696505,18.8755303494613
2016-09-09,10355,10287.393413998,67.6065860019662
2016-09-12,10090,10298.5008420944,-208.50084209439
2016-09-13,9900,10309.4456500889,-409.445650088915
2016-09-14,9870,10320.2266479446,-450.226647944607
2016-09-15,9715,10330.8424763763,-615.842476376326
2016-09-16,9725,10341.2915899936,-616.291589993629
2016-09-19,10160,10351.5721888412,-191.572188841237
2016-09-20,10275,10361.6822182139,-86.6822182138833
2016-09-21,10335,10371.6195442179,-36.6195442178569
2016-09-22,10645,10381.3819971286,263.61800287138
2016-09-23,10640,10390.9673920847,249.032607915255
2016-09-26,10465,10400.3736531936,64.6263468063825
2016-09-27,10640,10409.5988075027,230.401192497263
2016-09-28,10695,10418.6409087737,276.359091226282
2016-09-29,10410,10427.4981060065,-17.4981060065335
2016-09-30,10515,10436.1686624372,78.8313375628022
2016-10-03,10315,10444.6508340684,-129.650834068403
2016-10-04,10050,10452.9429094886,-402.942909488641
2016-10-05,10085,10461.0431236941,-376.04312369407
2016-10-06,10260,10468.9495451204,-208.949545120398
2016-10-07,10220,10476.6600867621,-256.660086762144
2016-10-10,10535,10484.1725752426,50.8274247573549
2016-10-11,10440,10491.4847310921,-51.4847310920668
2016-10-12,10580,10498.5942958508,81.405704149245
2016-10-13,10425,10505.4989897773,-80.4989897772639
2016-10-14,10485,10512.19656678,-27.1965667799996
2016-10-17,10320,10518.6847474924,-198.684747492428
2016-10-18,10440,10524.9612413058,-84.9612413058392
2016-10-19,10315,10531.0236754835,-216.02367548346
2016-10-20,10130,10536.8696421687,-406.869642168725
2016-10-21,9975,10542.4966442095,-567.496644209526
2016-10-24,10160,10547.9020162705,-387.90201627055
2016-10-25,10235,10553.082858436,-318.08285843597
2016-10-26,10220,10558.036110447,-338.036110447034
2016-10-27,10340,10562.7585805618,-222.758580561841
2016-10-28,10380,10567.2469373089,-187.246937308851
2016-10-31,10425,10571.4977571367,-146.497757136673
2016-11-01,10435,10575.5075390931,-140.507539093108
2016-11-02,10340,10579.2727216696,-239.27272166957
2016-11-03,10480,10582.7896852781,-102.789685278074
2016-11-04,10450,10586.0547114247,-136.05471142466
2016-11-07,11210,10589.0640391261,620.935960873945
2016-11-08,11220,10591.8138511598,628.186148840178
2016-11-09,11655,10594.3005869728,1060.69941302721
2016-11-10,11475,10596.5209456792,878.479054320766
2016-11-11,11205,10598.4720648439,606.527935156122
2016-11-14,11355,10600.1514451592,754.848554840847
2016-11-15,11365,10601.5568380323,763.443161967661
2016-11-16,11330,10602.686306894,727.313693105989
2016-11-17,11195,10603.5382307511,591.46176924888
2016-11-18,10905,10604.1112892537,300.888710746308
2016-11-21,11365,10604.4044065382,760.59559346176
2016-11-22,11345,10604.4166311162,740.583368883831
2016-11-23,11630,10604.1473258992,1025.8526741008
2016-11-24,11560,10603.5961599254,956.403840074631
2016-11-25,11690,10602.7632262797,1087.23677372029
2016-11-28,11520,10601.6490133861,918.350986613932
2016-11-29,11150,10600.2544590883,549.7455409117
2016-11-30,11170,10598.580880839,571.41911916098
2016-12-01,11200,10596.6298233341,603.37017666586
2016-12-02,11480,10594.4030674712,885.596932528829
2016-12-05,11625,10591.9026435562,1033.09735644376
2016-12-06,11610,10589.1309479666,1020.86905203345
2016-12-07,11400,10586.0908041192,813.909195880755
2016-12-08,11150,10582.785457418,567.214542581993
2016-12-09,11470,10579.218489704,890.781510296009
2016-12-12,11335,10575.393717282,759.606282717976
2016-12-13,11380,10571.31532467,808.68467533003
2016-12-14,11470,10566.9878103763,903.012189623682
2016-12-15,11260,10562.4160071874,697.583992812617
2016-12-16,11180,10557.6051211584,622.39487884162
2016-12-19,10895,10552.5606466982,342.439353301768
2016-12-20,10945,10547.2883354883,397.711664511748
2016-12-21,10820,10541.7940807609,278.205919239128
2016-12-22,10600,10536.0839401458,63.9160598542031
2016-12-23,10440,10530.1640862726,-90.1640862725834
2016-12-28,10115,10524.0407181907,-409.040718190749
2016-12-29,10150,10517.7199976798,-367.719997679828
2016-12-30,10055,10511.2079174384,-456.207917438358
2017-01-03,9970,10504.510318164,-534.510318164044
2017-01-04,10215,10497.6328519768,-282.63285197679
2017-01-05,10245,10490.5809500511,-245.580950051141
2017-01-06,10295,10483.3599267328,-188.359926732806
2017-01-09,10390,10475.974994854,-85.9749948539573
2017-01-10,10535,10468.4312893868,66.5687106132047
2017-01-11,10095,10460.7339097646,-365.733909764621
2017-01-12,10325,10452.8879829376,-127.887982937594
2017-01-13,10405,10444.898484676,-39.8984846759586
2017-01-16,10255,10436.7703378867,-181.770337886718
2017-01-17,10150,10428.5084489841,-278.508448984097
2017-01-18,10170,10420.1176492458,-250.117649245775
2017-01-19,9910,10411.6026548255,-501.602654825467
2017-01-20,9695,10402.9680784881,-707.968078488103
2017-01-23,9785,10394.2183256563,-609.218325656337
2017-01-24,9820,10385.3575091073,-565.357509107253
2017-01-25,9735,10376.3894897914,-641.38948979138
2017-01-26,9350,10367.3178949635,-1017.31789496355
2017-01-27,9550,10358.1460867538,-808.146086753793
2017-01-30,9730,10348.8770067738,-618.877006773802
2017-01-31,9965,10339.5132625798,-374.513262579839
2017-02-01,10280,10330.05720591,-50.0572059099865
2017-02-02,10345,10320.5110336932,24.4889663067919
2017-02-03,10280,10310.8769221671,-30.8769221670699
2017-02-06,10455,10301.1570576916,153.842942308378
2017-02-07,10350,10291.3536138638,58.6463861362459
2017-02-08,10475,10281.4688278729,193.531172127123
2017-02-09,10285,10271.5049611503,13.4950388496828
2017-02-10,10650,10261.4643551256,388.535644874434
2017-02-13,10685,10251.3493568063,433.650643193698
2017-02-14,10790,10241.1624738054,548.837526194599
2017-02-15,10910,10230.9063929893,679.093607010678
2017-02-16,11050,10220.5840280918,829.415971908187
2017-02-17,11070,10210.1985735568,859.80142644323
2017-02-20,11155,10199.7535666752,955.246433324797
2017-02-21,10830,10189.2529001455,640.747099854526
2017-02-22,10735,10178.7008615265,556.299138473547
2017-02-23,10560,10168.1020032361,391.897996763944
2017-02-24,10885,10157.461107644,727.538892356044
2017-02-27,11035,10146.7831191146,888.216880885397
2017-02-28,10960,10136.0732827478,823.926717252169
2017-03-01,11035,10125.3372107966,909.662789203399
2017-03-02,10810,10114.580856092,695.419143907971
2017-03-03,10980,10103.8105474833,876.189452516724
2017-03-06,11075,10093.0329012778,981.967098722193
2017-03-07,10665,10082.2548959646,582.745104035438
2017-03-08,10175,10071.4839159382,103.51608406178
2017-03-09,10150,10060.7275864768,89.2724135231658
2017-03-10,9920,10049.9935756478,-129.993575647848
2017-03-13,10210,10039.2895884203,170.710411579697
2017-03-14,10220,10028.6232760291,191.376723970868
2017-03-15,10255,10018.0023602742,236.997639725827
2017-03-16,10210,10007.4346420626,202.565357937353
2017-03-17,10275,9996.92802026693,278.071979733067
2017-03-20,10180,9986.49047749209,193.509522507907
2017-03-21,10150,9976.13011128671,173.869888713291
2017-03-22,10065,9965.8550991885,99.1449008114962
