"LNKTDate","LNKTClose","LNKT_hpft","LNKT_hpfc"
2017-03-23,10015,9955.6736906059,59.3263093941001
2017-03-24,9880,9945.59417592992,-65.5941759299239
2017-03-27,9845,9935.62487007498,-90.6248700749774
2017-03-28,10000,9925.77406084101,74.2259391589872
2017-03-29,10020,9916.04999856754,103.950001432458
2017-03-30,10025,9906.46096427634,118.539035723666
2017-03-31,10020,9897.01528195742,122.984718042582
2017-04-03,9815,9887.7213246002,-72.7213246002023
2017-04-04,10000,9878.58751603136,121.412483968639
2017-04-05,10345,9869.622250017,475.377749983
2017-04-06,10115,9860.83397051061,254.166029489387
2017-04-07,10205,9852.23131796778,352.768682032219
2017-04-10,10105,9843.82303790604,261.176962093963
2017-04-11,9855,9835.61802166318,19.381978336823
2017-04-12,9705,9827.62526853725,-122.625268537254
2017-04-13,9705,9819.85378583785,-114.853785837855
2017-04-18,9350,9812.31253018602,-462.312530186017
2017-04-19,9395,9805.01041072794,-410.010410727941
2017-04-20,9490,9797.95614550669,-307.956145506687
2017-04-21,9380,9791.15828308463,-411.158283084633
2017-04-24,9270,9784.6252447272,-514.625244727196
2017-04-25,9300,9778.36528174367,-478.365281743667
2017-04-26,9285,9772.38643271822,-487.386432718224
2017-04-27,9345,9766.69653849702,-421.696538497023
2017-04-28,9455,9761.30323846121,-306.303238461205
2017-05-02,9540,9756.21399767915,-216.21399767915
2017-05-03,9230,9751.43615460605,-521.436154606052
2017-05-04,8995,9746.97695832271,-751.976958322713
2017-05-05,9160,9742.84344236891,-582.843442368909
2017-05-08,9140,9739.04232944805,-599.04232944805
2017-05-09,9225,9735.58010133888,-510.580101338878
2017-05-10,9145,9732.46299220065,-587.462992200648
2017-05-11,9300,9729.69702513848,-429.697025138478
2017-05-12,9335,9727.28798042551,-392.287980425513
2017-05-15,9160,9725.24146071399,-565.241460713992
2017-05-16,9165,9723.56290650055,-558.562906500552
2017-05-17,9125,9722.25752463334,-597.257524633343
2017-05-18,9175,9721.3302910733,-546.330291073303
2017-05-19,9350,9720.78593489993,-370.785934899932
2017-05-22,9400,9720.62895936111,-320.62895936111
2017-05-23,9345,9720.8637144365,-375.863714436501
2017-05-24,9125,9721.49441757032,-596.494417570319
2017-05-25,9045,9722.52513084082,-677.525130840815
2017-05-26,9085,9723.9596697594,-638.959669759401
2017-05-30,9110,9725.80156977482,-615.801569774821
2017-05-31,8950,9728.05410221646,-778.054102216461
2017-06-01,8815,9730.7202838655,-915.720283865505
2017-06-02,8905,9733.80280988745,-828.802809887446
2017-06-05,8860,9737.30399692566,-877.303996925661
2017-06-06,8925,9741.2258190294,-816.225819029402
2017-06-07,8820,9745.56988760628,-925.569887606277
2017-06-08,8830,9750.3374766686,-920.337476668598
2017-06-09,8955,9755.52947763545,-800.529477635448
2017-06-12,8745,9761.14640149549,-1016.14640149549
2017-06-13,8799,9767.18842833019,-968.188428330191
2017-06-14,8895,9773.65531818753,-878.655318187532
2017-06-15,8900,9780.54643090487,-880.546430904867
2017-06-16,8940,9787.86076311962,-847.860763119618
2017-06-19,9015,9795.59694748558,-780.596947485581
2017-06-20,8880,9803.75326618589,-923.753266185888
2017-06-21,8970,9812.32767873617,-842.327678736168
2017-06-22,9021,9821.31776280889,-800.317762808895
2017-06-23,9100,9830.7207478927,-730.720747892695
2017-06-26,9025,9840.53353265694,-815.533532656937
2017-06-27,9230,9850.75271372039,-620.752713720385
2017-06-28,9240,9861.37455059248,-621.374550592478
2017-06-29,9260,9872.39504619006,-612.395046190058
2017-06-30,9380,9883.80994657762,-503.80994657762
2017-07-03,9330,9895.6147446799,-565.614744679899
2017-07-04,9160,9907.80472516737,-747.804725167372
2017-07-05,9140,9920.37493890738,-780.374938907384
2017-07-06,9095,9933.32012765582,-838.320127655824
2017-07-07,8975,9946.63471059291,-971.634710592911
2017-07-10,9005,9960.31276037027,-955.312760370273
2017-07-11,9175,9974.34794800543,-799.347948005429
2017-07-12,9195,9988.73354962786,-793.733549627856
2017-07-13,9209,10003.462510949,-794.462510948986
2017-07-14,9535,10018.5274495824,-483.527449582355
2017-07-17,9615,10033.9206547428,-418.920654742818
2017-07-18,9725,10049.6342157741,-324.634215774118
2017-07-19,9690,10065.6600488554,-375.660048855352
2017-07-20,9510,10081.9899359746,-571.98993597456
2017-07-21,9550,10098.6155038375,-548.615503837481
2017-07-24,9760,10115.5281427122,-355.528142712202
2017-07-25,10025,10132.7190160911,-107.71901609109
2017-07-26,9975,10150.1791405052,-175.179140505225
2017-07-27,10145,10167.8994879588,-22.8994879588463
2017-07-28,10270,10185.870958045,84.1290419549971
2017-07-31,10280,10204.0844408903,75.9155591097223
2017-08-01,10225,10222.5308613971,2.46913860287776
2017-08-02,10351,10241.2011758486,109.798824151404
2017-08-03,10375,10260.0863415479,114.913658452103
2017-08-04,10330,10279.177361185,50.8226388149925
2017-08-07,10385,10298.4652849505,86.5347150495349
2017-08-08,10750,10317.9411840434,432.058815956646
2017-08-09,10755,10337.5961654317,417.403834568328
2017-08-10,10875,10357.4215146798,517.578485320201
2017-08-11,10650,10377.4086898898,272.59131011017
2017-08-14,10425,10397.5493631105,27.4506368895011
2017-08-15,10330,10417.8353190684,-87.8353190684184
2017-08-16,10720,10438.2583538373,281.741646162663
2017-08-17,10725,10458.8102271835,266.189772816538
2017-08-18,10995,10479.4828153334,515.517184666602
2017-08-21,11335,10500.2681045461,834.73189545394
2017-08-22,11445,10521.1582941745,923.841705825498
2017-08-23,11780,10542.1459286163,1237.85407138372
2017-08-24,11740,10563.2239341479,1176.77606585205
2017-08-25,11455,10584.3857487253,870.614251274662
2017-08-29,11725,10605.625296736,1119.37470326396
2017-08-30,11610,10626.9368624446,983.063137555426
2017-08-31,11795,10648.3151928198,1146.68480718018
2017-09-01,12145,10669.7554411896,1475.24455881036
2017-09-04,12280,10691.2532348752,1588.74676512481
2017-09-05,11985,10712.8048110045,1272.19518899553
2017-09-06,12250,10734.4070634294,1515.59293657059
2017-09-07,12151,10756.0574118764,1394.94258812361
2017-09-08,11505,10777.7539025569,727.246097443139
2017-09-11,11835,10799.4951582955,1035.50484170451
2017-09-12,11920,10821.2801025313,1098.71989746874
2017-09-13,11435,10843.1080867392,591.891913260827
2017-09-14,11215,10864.9789165609,350.021083439119
2017-09-15,11090,10886.8926423024,203.10735769762
2017-09-18,11170,10908.8494589543,261.15054104572
2017-09-19,11135,10930.8496454636,204.150354536439
2017-09-20,11360,10952.8935887264,407.106411273634
2017-09-21,10720,10974.9817600264,-254.981760026375
2017-09-22,10630,10997.1147989287,-367.114798928723
2017-09-25,10620,11019.2932395993,-399.293239599301
2017-09-26,10455,11041.5174644536,-586.517464453568
2017-09-27,10280,11063.7876908551,-783.787690855133
2017-09-28,10455,11086.1038937249,-631.10389372491
2017-09-29,10520,11108.4657239976,-588.465723997583
2017-10-02,10460,11130.8725717347,-670.872571734716
2017-10-03,10730,11153.3235837499,-423.323583749856
2017-10-04,10575,11175.8176295448,-600.817629544833
2017-10-05,10560,11198.3534036365,-638.353403636507
2017-10-06,10575,11220.9293521879,-645.929352187907
2017-10-09,10990,11243.5436574923,-253.543657492345
2017-10-10,11040,11266.1942348421,-226.194234842077
2017-10-11,11185,11288.8788947245,-103.878894724527
2017-10-12,11420,11311.5953541274,108.404645872579
2017-10-13,11715,11334.3412870993,380.658712900721
2017-10-16,11880,11357.1144124987,522.885587501315
2017-10-17,11770,11379.9126065332,390.08739346681
2017-10-18,11635,11402.7339615503,232.266038449724
2017-10-19,11765,11425.5767311439,339.423268856148
2017-10-20,11720,11448.4392649173,271.560735082721
2017-10-23,11905,11471.3200527778,433.679947222194
2017-10-24,12040,11494.217696885,545.782303115018
2017-10-25,11865,11517.1309786643,347.869021335745
2017-10-26,11765,11540.0589051455,224.941094854542
2017-10-27,11585,11563.0006271535,21.9993728464633
2017-10-30,11650,11585.955388495,64.0446115049863
2017-10-31,12405,11608.9224420701,796.077557929883
2017-11-01,12725,11631.9010672525,1093.0989327475
2017-11-02,12605,11654.8908724823,950.109127517721
2017-11-03,12710,11677.8919180427,1032.1080819573
2017-11-06,12950,11700.9046569539,1249.09534304606
2017-11-07,12660,11723.9299688681,936.070031131865
2017-11-08,12695,11746.9692497632,948.030750236798
2017-11-09,12285,11770.0242825508,514.975717449198
2017-11-10,12100,11793.0972420204,306.90275797963
2017-11-13,12500,11816.1905158316,683.809484168442
2017-11-14,11805,11839.3066185053,-34.3066185053383
2017-11-15,11655,11862.448347222,-207.448347221986
2017-11-16,11390,11885.6184849808,-495.618484980786
2017-11-17,11595,11908.8197290303,-313.819729030297
2017-11-20,11670,11932.0545717502,-262.05457175021
2017-11-21,11850,11955.3253757999,-105.325375799852
2017-11-22,11855,11978.6343955157,-123.634395515699
2017-11-23,11915,12001.983841697,-86.9838416969788
2017-11-24,12036,12025.3758740373,10.6241259626676
2017-11-27,11585,12048.8126162749,-463.8126162749
2017-11-28,11375,12072.2961965394,-697.296196539359
2017-11-29,11420,12095.8285512389,-675.828551238864
2017-11-30,11295,12119.4113285474,-824.411328547381
2017-12-01,11330,12143.0458972786,-813.045897278582
2017-12-04,11380,12166.7332854676,-786.733285467613
2017-12-05,10905,12190.4741850691,-1285.47418506913
2017-12-06,10830,12214.2689628339,-1384.26896283387
2017-12-07,11005,12238.1174541493,-1233.11745414931
2017-12-08,10955,12262.0189222017,-1307.0189222017
2017-12-11,11210,12285.9721204562,-1075.97212045615
2017-12-12,11105,12309.9752621088,-1204.97526210875
2017-12-13,11095,12334.026115592,-1239.02611559198
2017-12-14,11190,12358.12195125,-1168.12195124995
2017-12-15,11575,12382.2595272632,-807.259527263223
2017-12-18,11815,12406.4351189577,-591.435118957693
2017-12-19,11765,12430.6446679707,-665.644667970653
2017-12-20,12005,12454.8838714639,-449.883871463907
2017-12-21,12080,12479.1481514485,-399.148151448519
2017-12-22,12080,12503.4327439716,-423.432743971631
2017-12-27,12060,12527.7327200886,-467.732720088596
2017-12-28,12350,12552.0429758247,-202.042975824726
2017-12-29,12645,12576.3582138634,68.6417861365999
2018-01-02,12655,12600.6730533716,54.326946628436
2018-01-03,12450,12624.9821418899,-174.982141889925
2018-01-04,12640,12649.2801494158,-9.28014941574942
2018-01-05,12545,12673.5616736158,-128.56167361576
2018-01-08,12575,12697.8213083206,-122.821308320575
2018-01-09,12665,12722.0535942187,-57.0535942186567
2018-01-10,12865,12746.253021229,118.746978771012
2018-01-11,12620,12770.414055687,-150.414055687002
2018-01-12,12650,12794.5312130133,-144.531213013285
2018-01-15,12859,12818.5989464533,40.4010535466756
2018-01-16,12545,12842.6116495092,-297.611649509201
2018-01-17,12410,12866.5637323832,-456.563732383242
2018-01-18,12465,12890.4494822569,-425.449482256934
2018-01-19,12680,12914.2629975868,-234.262997586809
2018-01-22,12745,12937.9982009657,-192.998200965672
2018-01-23,12820,12961.6489181514,-141.648918151364
2018-01-24,13535,12985.2088951241,549.791104875931
2018-01-25,13720,13008.6718193119,711.328180688066
2018-01-26,13635,13032.0316054048,602.96839459522
2018-01-29,13845,13055.2824621268,789.717537873229
2018-01-30,13395,13078.4188474451,316.581152554927
2018-01-31,13490,13101.4355457642,388.564454235787
2018-02-01,13955,13124.3274723506,830.67252764938
2018-02-02,13505,13147.0897030876,357.910296912372
2018-02-05,13675,13169.7176572253,505.282342774669
2018-02-06,13340,13192.2069019596,147.793098040445
2018-02-07,13170,13214.5532133495,-44.5532133494954
2018-02-08,13180,13236.7524285461,-56.7524285461243
2018-02-09,12965,13258.800366284,-293.800366283998
2018-02-12,13100,13280.6928218381,-180.692821838129
2018-02-13,13425,13302.4254690382,122.574530961833
2018-02-14,14015,13323.993907023,691.006092977021
2018-02-15,14151,13345.3937855989,805.606214401101
2018-02-16,13921,13366.6210402062,554.378959793824
2018-02-19,13670,13387.6719392904,282.328060709605
2018-02-20,13520,13408.5429804552,111.457019544834
2018-02-21,13780,13429.230778007,350.769221993008
2018-02-22,13820,13449.7319923241,370.26800767588
2018-02-23,13740,13470.0434287793,269.956571220698
2018-02-26,13935,13490.1620457984,444.837954201603
2018-02-27,13840,13510.0849133967,329.915086603261
2018-02-28,13791,13529.809285468,261.190714531993
2018-03-01,13395,13549.3325522794,-154.332552279412
2018-03-02,13485,13568.6522120637,-83.6522120636975
2018-03-05,13400,13587.7656992588,-187.765699258834
2018-03-06,13640,13606.6704137245,33.3295862754671
2018-03-07,13591,13625.3636777056,-34.363677705575
2018-03-08,13200,13643.8428272238,-443.842827223813
2018-03-09,13820,13662.1051840965,157.894815903488
2018-03-12,13690,13680.1478866743,9.852113325719
2018-03-13,13885,13697.9681385749,187.031861425137
2018-03-14,13795,13715.5631474892,79.4368525108499
2018-03-15,13600,13732.9301984183,-132.930198418271
2018-03-16,13624,13750.0666092008,-126.066609200831
2018-03-19,13475,13766.9696427267,-291.969642726701
2018-03-20,13460,13783.6365097743,-323.636509774263
2018-03-21,13510,13800.0643004342,-290.064300434242
2018-03-22,13165,13816.2499710187,-651.249971018712
2018-03-23,12950,13832.1903579389,-882.190357938939
2018-03-26,13005,13847.8820284057,-842.882028405671
2018-03-27,12965,13863.3211849671,-898.321184967134
2018-03-28,13030,13878.5036817587,-848.503681758693
2018-03-29,13385,13893.4250015859,-508.425001585908
2018-04-03,13465,13908.0802765166,-443.080276516604
2018-04-04,13155,13922.4644284562,-767.4644284562
2018-04-05,13365,13936.5721961585,-571.572196158547
2018-04-06,13265,13950.3980011387,-685.398001138742
2018-04-09,13470,13963.9360286467,-493.93602864673
2018-04-10,13685,13977.1801806165,-292.180180616533
2018-04-11,13825,13990.1241548092,-165.124154809214
2018-04-12,13770,14002.7615282096,-232.761528209565
2018-04-13,13940,14015.085809547,-75.0858095470349
2018-04-16,14200,14027.0904113371,172.909588662861
2018-04-17,14315,14038.7687150582,276.23128494175
2018-04-18,15305,14050.1141736619,1254.88582633807
2018-04-19,15025,14061.1203542828,963.879645717163
2018-04-20,14845,14071.7813427746,773.218657225372
2018-04-23,14280,14082.09162342,197.908376579999
2018-04-24,14090,14092.04600012,-2.04600011998224
2018-04-25,14180,14101.6393585823,78.3606414177463
2018-04-26,14290,14110.866583669,179.133416330993
2018-04-27,13875,14119.722592634,-244.722592633952
2018-04-30,13675,14128.2023767767,-453.202376776672
2018-05-01,13780,14136.3008262388,-356.300826238791
2018-05-02,13965,14144.0126438259,-179.012643825921
2018-05-03,13905,14151.3323850634,-246.332385063415
2018-05-04,14024,14158.2545314798,-134.254531479799
2018-05-08,13910,14164.7734627796,-254.773462779637
2018-05-09,13945,14170.8835031721,-225.883503172139
2018-05-10,13879,14176.5788715538,-297.578871553755
2018-05-11,14030,14181.85369345,-151.853693450013
2018-05-14,14475,14186.7019713783,288.298028621711
2018-05-15,14475,14191.1176450866,283.882354913412
2018-05-16,14450,14195.0947734933,254.90522650674
2018-05-17,14595,14198.6275328628,396.372467137201
2018-05-18,14635,14201.7102048266,433.289795173395
2018-05-21,14730,14204.3372348612,525.662765138766
2018-05-22,14815,14206.5032475473,608.496752452682
2018-05-23,14605,14208.2030847539,396.796915246143
2018-05-24,14885,14209.4318398766,675.568160123384
2018-05-25,14779,14210.1847703317,568.815229668277
2018-05-29,14845,14210.4574127886,634.542587211445
2018-05-30,15070,14210.2455390424,859.754460957635
2018-05-31,15295,14209.5451831822,1085.45481681778
2018-06-01,15410,14208.3527346848,1201.64726531521
2018-06-04,15500,14206.6650317103,1293.33496828966
2018-06-05,15755,14204.4794091316,1550.52059086844
2018-06-06,15640,14201.7937364342,1438.20626356581
2018-06-07,15410,14198.6065240272,1211.3934759728
2018-06-08,15445,14194.916876815,1250.083123185
2018-06-11,15265,14190.7244004439,1074.27559955607
2018-06-12,15255,14186.0292172951,1068.97078270495
2018-06-13,15650,14180.8318938108,1469.16810618924
2018-06-14,15280,14175.1334383031,1104.86656169687
2018-06-15,15170,14168.9354663801,1001.06453361991
2018-06-18,14980,14162.2400503568,817.759949643243
2018-06-19,14720,14155.0496763472,564.950323652838
2018-06-20,14960,14147.3671684958,812.632831504165
2018-06-21,15075,14139.1955844738,935.80441552616
2018-06-22,15370,14130.538317862,1239.46168213801
2018-06-25,14790,14121.3991490659,668.600850934148
2018-06-26,14900,14111.7823708343,788.217629165654
2018-06-27,14860,14101.692552289,758.307447711037
2018-06-28,14790,14091.1345883686,698.865411631381
2018-06-29,14940,14080.1136874662,859.886312533839
2018-07-02,14551,14068.6353468568,482.364653143181
2018-07-03,14340,14056.7054192585,283.294580741518
2018-07-04,14140,14044.3299567793,95.6700432206759
2018-07-05,14195,14031.5151286305,163.484871369522
2018-07-06,13960,14018.2671435682,-58.2671435681718
2018-07-09,14065,14004.5922779281,60.4077220719411
2018-07-10,14180,13990.4967839595,189.503216040524
2018-07-11,13945,13975.9869388822,-30.9869388822207
2018-07-12,14245,13961.0690982489,283.930901751059
2018-07-13,13970,13945.749604804,24.2503951960309
2018-07-16,13630,13930.0349186572,-300.034918657248
2018-07-17,13545,13913.9315099421,-368.931509942103
2018-07-18,13614,13897.4457247703,-283.445724770273
2018-07-19,13405,13880.583756752,-475.583756752045
2018-07-20,13531,13863.351682332,-332.351682332031
2018-07-23,13375,13845.7553813679,-470.75538136793
2018-07-24,13600,13827.800596337,-227.800596337033
2018-07-25,13715,13809.4928751243,-94.4928751242934
2018-07-26,13805,13790.8376714521,14.1623285478538
2018-07-27,13780,13771.8403999826,8.15960001744003
2018-07-30,13895,13752.5064812323,142.493518767692
2018-07-31,14065,13732.8413390907,332.158660909327
2018-08-01,13390,13712.8504563483,-322.850456348294
2018-08-02,13350,13692.5394530963,-342.539453096256
2018-08-03,13510,13671.9138159733,-161.913815973269
2018-08-06,13690,13650.9788900251,39.0211099748655
2018-08-07,13875,13629.739953369,245.260046630958
2018-08-08,14040,13608.2023002523,431.797699747684
2018-08-09,13880,13586.3713263032,293.628673696804
2018-08-10,13821,13564.252605637,256.74739436297
2018-08-13,13535,13541.8518337439,-6.85183374394001
2018-08-14,13425,13519.1748122428,-94.17481224284
2018-08-15,12849,13496.2273399204,-647.227339920382
2018-08-16,13340,13473.0151766353,-133.015176635249
2018-08-17,13555,13449.5438147078,105.456185292198
2018-08-20,13560,13425.8186914761,134.18130852387
2018-08-21,13560,13401.8452878698,158.154712130191
2018-08-22,13524,13377.6291402824,146.370859717579
2018-08-23,13240,13353.1758504831,-113.175850483079
2018-08-24,13420,13328.4910807446,91.5089192554046
2018-08-28,13674,13303.5804465575,370.41955344249
2018-08-29,13450,13278.4496012386,171.550398761442
2018-08-30,13310,13253.1043512209,56.8956487790871
2018-08-31,12810,13227.5505738498,-417.550573849773
2018-09-03,12805,13201.7941699887,-396.794169988736
2018-09-04,12490,13175.8408679027,-685.840867902685
2018-09-05,12475,13149.6962318379,-674.696231837907
2018-09-06,12470,13123.3655425415,-653.365542541468
2018-09-07,12335,13096.8538018683,-761.853801868291
2018-09-10,12415,13070.1657415982,-655.165741598244
2018-09-11,12215,13043.3057785913,-828.305778591339
2018-09-12,12630,13016.2780588888,-386.278058888758
2018-09-13,12595,12989.086386143,-394.086386142976
2018-09-14,12415,12961.7344043348,-546.734404334797
2018-09-17,12275,12934.2255945455,-659.225594545515
2018-09-18,12360,12906.5632118585,-546.563211858532
2018-09-19,12490,12878.7502388599,-388.750238859945
2018-09-20,12665,12850.7894322085,-185.789432208468
2018-09-21,13275,12822.6833878691,452.316612130913
2018-09-24,12820,12794.4346250087,25.5653749912788
2018-09-25,12955,12766.0458497643,188.954150235747
2018-09-26,12820,12737.5197788399,82.4802211600886
2018-09-27,12550,12708.8592070461,-158.859207046073
2018-09-28,12545,12680.0669632869,-135.066963286943
2018-10-01,12430,12651.1458108011,-221.145810801148
2018-10-02,12535,12622.0984569958,-87.0984569958003
2018-10-03,12915,12592.9275178652,322.072482134817
2018-10-04,12525,12563.6355734009,-38.6355734008557
2018-10-05,12655,12534.2253367257,120.77466327434
2018-10-08,12665,12504.6995049925,160.300495007484
2018-10-09,12970,12475.0608252775,494.939174722484
2018-10-10,12700,12445.3121109186,254.687889081439
2018-10-11,12705,12415.4563798415,289.543620158508
2018-10-12,12685,12385.4967552501,299.503244749904
2018-10-15,12585,12355.4364800336,229.563519966428
2018-10-16,12535,12325.2789208838,209.721079116192
2018-10-17,12365,12295.0275393851,69.9724606148994
2018-10-18,12310,12264.6858838119,45.3141161881122
2018-10-19,12475,12234.2575313624,240.74246863757
2018-10-22,12460,12203.7460779661,256.253922033948
2018-10-23,12395,12173.1552190654,221.844780934645
2018-10-24,12215,12142.488756028,72.5112439719616
2018-10-25,12185,12111.7505819234,73.2494180766452
2018-10-26,11880,12080.944619794,-200.944619793986
2018-10-29,11740,12050.0748229608,-310.074822960838
2018-10-30,11765,12019.1450616825,-254.145061682465
2018-10-31,11540,11988.159078045,-448.159078044982
2018-11-01,11830,11957.1205090811,-127.120509081146
2018-11-02,11940,11926.0328065727,13.9671934273006
2018-11-05,11740,11894.8993697549,-154.899369754912
2018-11-06,11795,11863.7236036365,-68.7236036365014
2018-11-07,11770,11832.508849197,-62.5088491970409
2018-11-08,11765,11801.2584190085,-36.258419008518
2018-11-09,11415,11769.9755998043,-354.975599804321
2018-11-12,11345,11738.66366333,-393.663663330036
2018-11-13,11325,11707.3257345986,-382.325734598591
2018-11-14,11305,11675.9647758982,-370.964775898217
2018-11-15,11325,11644.583591479,-319.583591479032
2018-11-16,11359,11613.1848322492,-254.184832249247
2018-11-19,11190,11581.7710170141,-391.771017014082
2018-11-20,11085,11550.3445595089,-465.344559508941
2018-11-21,11030,11518.9077115269,-488.907711526865
2018-11-22,10960,11487.4625325062,-527.462532506157
2018-11-23,10875,11456.0108797903,-581.010879790343
2018-11-26,10880,11424.5543926911,-544.554392691131
2018-11-27,10740,11393.0944703537,-653.094470353704
2018-11-28,10850,11361.6322868264,-511.632286826356
2018-11-29,11010,11330.1687461944,-320.168746194384
2018-11-30,11095,11298.7045410549,-203.704541054873
2018-12-03,11195,11267.24023166,-72.2402316600276
2018-12-04,11130,11235.7762940588,-105.776294058781
2018-12-05,11220,11204.3131744389,15.6868255611364
2018-12-06,10860,11172.8512752643,-312.851275264336
2018-12-07,10955,11141.3910054836,-186.391005483564
2018-12-10,10785,11109.9326447248,-324.932644724773
2018-12-11,10745,11078.4763955696,-333.476395569647
2018-12-12,10785,11047.0223262858,-262.022326285777
2018-12-13,10865,11015.570367295,-150.570367295025
2018-12-14,11040,10984.1203407098,55.8796592902452
2018-12-17,10995,10952.6720064026,42.3279935974
2018-12-18,10840,10921.2251473446,-81.225147344596
2018-12-19,10980,10889.7795640035,90.2204359965327
2018-12-20,10955,10858.3350232717,96.6649767282694
2018-12-21,10875,10826.8913293354,48.1086706645993
2018-12-24,10875,10795.4483263379,79.5516736620903
2018-12-27,10720,10764.0058783089,-44.005878308878
2018-12-28,10745,10732.5638821614,12.4361178386101
2018-12-31,10645,10701.1222166183,-56.1222166182678
2019-01-02,10825,10669.6807655429,155.319234457073
2019-01-03,10820,10638.2393896001,181.760610399887
