"LUMDate","LUMClose","LUM_hpft","LUM_hpfc"
2020-06-23,2649,2408.58439769289,240.41560230711
2020-06-24,2603,2408.02003484939,194.979965150606
2020-06-29,2514,2407.45577138404,106.54422861596
2020-06-30,2534,2406.89178727185,127.108212728151
2020-07-01,2553,2406.32830652894,146.671693471058
2020-07-02,2553,2405.76560571286,147.234394287142
2020-07-03,2589,2405.20402200932,183.795977990676
2020-07-06,2601,2404.64395346484,196.356046535162
2020-07-07,2574,2404.08587409977,169.914125900232
2020-07-08,2570,2403.53033910035,166.469660899649
2020-07-09,2563,2402.97797388814,160.022026111858
2020-07-10,2493,2402.42947269674,90.5705273032644
2020-07-13,2542,2401.88559590639,140.114404093612
2020-07-14,2519,2401.34714133559,117.652858664406
2020-07-15,2520,2400.81496472047,119.185035279526
2020-07-16,2510,2400.28997043016,109.710029569844
2020-07-17,2491,2399.77311210001,91.2268878999876
2020-07-20,2452,2399.26538871515,52.7346112848523
2020-07-21,2487,2398.76783697022,88.2321630297846
2020-07-22,2528,2398.28151535823,129.718484641771
2020-07-23,2588,2397.80751884382,190.192481156177
2020-07-24,2506,2397.34699601206,108.653003987945
2020-07-27,2486,2396.90117406589,89.0988259341137
2020-07-28,2492,2396.47132512102,95.5286748789766
2020-07-29,2508,2396.05875812314,111.941241876864
2020-07-30,2495,2395.66482150554,99.3351784944593
2020-07-31,2430,2395.29090997357,34.7090900264303
2020-08-03,2405,2394.93845929376,10.0615407062425
2020-08-04,2431,2394.60891957993,36.3910804200688
2020-08-05,2462,2394.30374510502,67.6962548949754
2020-08-06,2472,2394.02440518452,77.9755948154833
2020-08-07,2452,2393.77239711678,58.2276028832179
2020-08-10,2478,2393.54925043222,84.4507495677783
2020-08-11,2443,2393.35651873012,49.6434812698818
2020-08-12,2492,2393.19579051842,98.8042094815759
2020-08-13,2461,2393.06867482561,67.931325174394
2020-08-14,2450,2392.9768215219,57.0231784781018
2020-08-17,2450,2392.92190855743,57.0780914425733
2020-08-18,2456,2392.90563745363,63.0943625463666
2020-08-19,2460,2392.9297333257,67.0702666743008
2020-08-20,2490,2392.99594736943,97.0040526305727
2020-08-21,2496,2393.10605850471,102.893941495288
2020-08-24,2464,2393.26188574909,70.7381142509069
2020-08-25,2496,2393.46529065238,102.534709347615
2020-08-26,2532,2393.71816400464,138.281835995365
2020-08-27,2512,2394.02243897952,117.97756102048
2020-08-28,2475,2394.38010591104,80.6198940889558
2020-08-31,2491,2394.79320390033,96.2067960996721
2020-09-01,2477,2395.26380537344,81.7361946265612
2020-09-02,2484,2395.79402252452,88.2059774754849
2020-09-03,2401,2396.38600133417,4.61399866583108
2020-09-04,2353,2397.04192424379,-44.0419242437859
2020-09-07,2293,2397.763975602,-104.763975602003
2020-09-08,2288,2398.55432155231,-110.554321552307
2020-09-09,2178,2399.41508493292,-221.415084932924
2020-09-10,2218,2400.34834288359,-182.348342883587
2020-09-11,2200,2401.35608101968,-201.356081019676
2020-09-14,2239,2402.44020958108,-163.440209581078
2020-09-15,2224,2403.6025555755,-179.602555575503
2020-09-16,2260,2404.84487845063,-144.844878450628
2020-09-17,2222,2406.16886341395,-184.168863413949
2020-09-18,2320,2407.57613579963,-87.5761357996305
2020-09-21,2293,2409.06824481436,-116.068244814363
2020-09-22,2230,2410.64670346378,-180.646703463781
2020-09-23,2229,2412.31297677595,-183.312976775953
2020-09-24,2227,2414.06845510675,-187.06845510675
2020-09-25,2241,2415.91445303775,-174.914453037747
2020-09-28,2260,2417.85220782406,-157.852207824063
2020-09-29,2270,2419.88288441831,-149.882884418309
2020-09-30,2204,2422.00758252311,-218.007582523106
2020-10-09,2314,2424.22733988561,-110.227339885612
2020-10-12,2327,2426.54310413738,-99.543104137379
2020-10-13,2312,2428.95577734646,-116.95577734646
2020-10-14,2323,2431.46622043392,-108.466220433916
2020-10-15,2380,2434.07524597582,-54.0752459758171
2020-10-16,2369,2436.78362171253,-67.7836217125327
2020-10-19,2366,2439.59209303215,-73.5920930321493
2020-10-20,2328,2442.50137730379,-114.50137730379
2020-10-21,2335,2445.51216147641,-110.512161476411
2020-10-22,2297,2448.62508516874,-151.625085168738
2020-10-23,2311,2451.84074231825,-140.84074231825
2020-10-26,2244,2455.15966418655,-211.15966418655
2020-10-27,2256,2458.58232381771,-202.582323817706
2020-10-28,2236,2462.10910697027,-226.109106970273
2020-10-29,2159,2465.740315664,-306.740315663997
2020-10-30,2050,2469.47615845387,-419.476158453869
2020-11-02,2015,2473.31671710096,-458.316717100961
2020-11-03,2102,2477.26189997161,-375.261899971613
2020-11-04,2167,2481.31142598231,-314.311425982309
2020-11-05,2193,2485.46485893172,-292.464858931723
2020-11-06,2158,2489.72163269489,-331.721632694889
2020-11-09,2197,2494.08106025322,-297.081060253223
2020-11-10,2269,2498.54231746797,-229.542317467969
2020-11-11,2355,2503.10445739901,-148.104457399008
2020-11-12,2326,2507.76643822282,-181.766438222822
2020-11-13,2261,2512.52715689508,-251.527156895079
2020-11-16,2269,2517.38543523677,-248.385435236768
2020-11-17,2304,2522.33999109754,-218.33999109754
2020-11-18,2295,2527.38943965474,-232.38943965474
2020-11-19,2323,2532.53230583245,-209.532305832453
2020-11-20,2346,2537.76701849462,-191.767018494624
2020-11-23,2374,2543.09191989256,-169.091919892564
2020-11-24,2449,2548.50527300913,-99.5052730091265
2020-11-25,2486,2554.00527093125,-68.0052709312461
2020-11-26,2528,2559.59006561425,-31.5900656142531
2020-11-27,2465,2565.25778090323,-100.257780903231
2020-11-30,2524,2571.00652758481,-47.0065275848096
2020-12-01,2532,2576.83437500312,-44.8343750031185
2020-12-02,2483,2582.73937307183,-99.7393730718294
2020-12-03,2531,2588.71955317198,-57.7195531719815
2020-12-04,2563,2594.77290545618,-31.7729054561775
2020-12-07,2580,2600.89739621819,-20.8973962181853
2020-12-08,2508,2607.09097861794,-99.0909786179412
2020-12-09,2517,2613.35159717731,-96.3515971773125
2020-12-10,2528,2619.67715545809,-91.6771554580871
2020-12-11,2616,2626.06551719408,-10.0655171940788
2020-12-14,2676,2632.51450822348,43.4854917765186
2020-12-15,2635,2639.02195022372,-4.02195022371767
2020-12-16,2634,2645.58568284735,-11.5856828473542
2020-12-17,2697,2652.20354408467,44.7964559153264
2020-12-18,2651,2658.87336713667,-7.87336713666589
2020-12-21,2591,2665.59300372154,-74.5930037215405
2020-12-22,2534,2672.36030230285,-138.360302302852
2020-12-23,2521,2679.17308051047,-158.173080510466
2020-12-24,2598,2686.02909878166,-88.0290987816628
2020-12-25,2610,2692.92605217127,-82.9260521712694
2020-12-28,2563,2699.86159934652,-136.861599346518
2020-12-29,2589,2706.83336469616,-117.833364696156
2020-12-30,2589,2713.83891603613,-124.838916036127
2020-12-31,2645,2720.8757724746,-75.875772474603
2021-01-04,2704,2727.94140151646,-23.941401516461
2021-01-05,2595,2735.03323930255,-140.033239302547
2021-01-06,2766,2742.14871207728,23.8512879227232
2021-01-07,2751,2749.28518820099,1.71481179901125
2021-01-08,2759,2756.44004589319,2.55995410681333
2021-01-11,2754,2763.61066408218,-9.61066408218025
2021-01-12,2855,2770.79442275446,84.2055772455353
2021-01-13,2864,2777.98869792388,86.0113020761161
2021-01-14,2849,2785.19090041147,63.8090995885312
2021-01-15,2842,2792.39847659189,49.6015234081076
2021-01-18,2858,2799.60889921593,58.3911007840689
2021-01-19,2845,2806.81966153762,38.1803384623765
2021-01-20,2913,2814.02828094755,98.9717190524465
2021-01-21,2849,2821.23229061851,27.7677093814918
2021-01-22,2804,2828.42926463424,-24.4292646342401
2021-01-25,2790,2835.61678855649,-45.61678855649
2021-01-26,2804,2842.79243784899,-38.7924378489942
2021-01-27,2851,2849.9537691193,1.04623088069982
2021-01-28,2818,2857.09832293974,-39.0983229397445
2021-01-29,2798,2864.22364031511,-66.2236403151139
2021-02-01,2834,2871.3272460885,-37.3272460884975
2021-02-02,2942,2878.40663772887,63.5933622711324
2021-02-03,2952,2885.45929727554,66.5407027244557
2021-02-04,2974,2892.48273305474,81.5172669452576
2021-02-05,3025,2899.47448089816,125.525519101835
2021-02-08,3045,2906.43211033324,138.567889666757
2021-02-09,3120,2913.35324277469,206.646757225311
2021-02-10,3055,2920.2355569156,134.764443084402
2021-02-18,3239,2927.07681686847,311.923183131527
2021-02-19,3185,2933.87484245217,251.12515754783
2021-02-22,3211,2940.62758242183,270.372417578168
2021-02-23,3296,2947.33308933775,348.666910662249
2021-02-24,3262,2953.98952752135,308.010472478649
2021-02-25,3357,2960.5952054189,396.404794581104
2021-02-26,3290,2967.14855879579,322.85144120421
2021-03-01,3266,2973.6481872752,292.351812724797
2021-03-02,3113,2980.09282393418,132.907176065822
2021-03-03,3150,2986.48132269624,163.518677303758
2021-03-04,3211,2992.8125924233,218.187407576697
2021-03-05,3377,2999.08560956942,377.914390430585
2021-03-08,3502,3005.2994407784,496.700559221598
2021-03-09,3361,3011.45330890904,349.546691090959
2021-03-10,3278,3017.54664213569,260.453357864313
2021-03-11,3331,3023.57901312156,307.420986878443
2021-03-12,3360,3029.55010219085,330.449897809154
2021-03-15,3440,3035.45971674294,404.540283257062
2021-03-16,3332,3041.30780077208,290.692199227923
2021-03-17,3354,3047.09446549329,306.905534506711
2021-03-18,3260,3052.81994228188,207.180057718122
2021-03-19,3042,3058.4845893757,-16.4845893757011
2021-03-22,3155,3064.08885065246,90.911149347542
2021-03-23,3132,3069.63316317573,62.3668368242668
2021-03-24,3038,3075.11800158808,-37.1180015880754
2021-03-25,3088,3080.5438663122,7.45613368780331
2021-03-26,3074,3085.91124242757,-11.9112424275717
2021-03-29,3105,3091.22061809582,13.7793819041758
2021-03-30,3163,3096.47247655485,66.527523445147
2021-03-31,3157,3101.66730673842,55.3326932615757
2021-04-01,3084,3106.80562508024,-22.8056250802359
2021-04-02,3214,3111.88797088597,102.112029114033
2021-04-06,3104,3116.91487403475,-12.9148740347468
2021-04-07,3075,3121.88690661451,-46.8869066145141
2021-04-08,3076,3126.80463537478,-50.8046353747787
2021-04-09,3118,3131.66860768383,-13.6686076838281
2021-04-12,3106,3136.47934990942,-30.4793499094193
2021-04-13,3174,3141.23738276917,32.762617230834
2021-04-14,3225,3145.94321438181,79.056785618192
2021-04-15,3322,3150.59736640892,171.402633591084
2021-04-16,3336,3155.20039319084,180.799606809162
2021-04-19,3290,3159.75291991888,130.247080081125
2021-04-20,3295,3164.25564651972,130.744353480277
2021-04-21,3219,3168.70932675886,50.290673241143
2021-04-22,3135,3173.11476844627,-38.1147684462653
2021-04-23,3176,3177.47280018014,-1.472800180143
2021-04-26,3142,3181.78423480349,-39.7842348034887
2021-04-27,3178,3186.04988455049,-8.04988455048683
2021-04-28,3203,3190.27054521013,12.7294547898704
2021-04-29,3236,3194.44700924405,41.5529907559465
2021-04-30,3243,3198.58007437567,44.4199256243328
2021-05-06,3286,3202.67055550458,83.3294444954184
2021-05-07,3311,3206.71928589191,104.28071410809
2021-05-10,3308,3210.72713324385,97.2728667561526
2021-05-11,3218,3214.69500837191,3.3049916280941
2021-05-12,3305,3218.62386229652,86.3761377034789
2021-05-13,3261,3222.51464740403,38.4853525959659
2021-05-14,3152,3226.3683517854,-74.3683517853988
2021-05-17,3214,3230.18597943967,-16.1859794396727
2021-05-18,3225,3233.96850362522,-8.96850362522033
2021-05-19,3110,3237.71689090962,-127.716890909625
2021-05-20,3077,3241.43210415341,-164.43210415341
2021-05-21,2993,3245.11505342394,-252.115053423937
2021-05-24,3125,3248.766580819,-123.766580818996
2021-05-25,3158,3252.38742422215,-94.3874242221511
2021-05-26,3171,3255.97827035687,-84.9782703568668
2021-05-27,3140,3259.53976693061,-119.539766930608
2021-05-28,3206,3263.07252652425,-57.0725265242496
2021-05-31,3222,3266.57711230571,-44.5771123057054
2021-06-01,3290,3270.05406385139,19.945936148611
2021-06-02,3304,3273.50390231144,30.4960976885556
2021-06-03,3387,3276.92715708072,110.072842919278
2021-06-04,3392,3280.32437016002,111.675629839984
2021-06-07,3366,3283.69612904975,82.3038709502455
2021-06-08,3335,3287.04306741265,47.9569325873458
2021-06-09,3394,3290.36585293248,103.634147067521
2021-06-10,3301,3293.66517311646,7.33482688353972
2021-06-11,3374,3296.94175831005,77.0582416899481
2021-06-15,3400,3300.1963418906,99.8036581094001
2021-06-16,3454,3303.42968908829,150.570310911711
2021-06-17,3426,3306.64260638805,119.357393611948
2021-06-18,3346,3309.83596251456,36.1640374854367
2021-06-21,3408,3313.01067553004,94.9893244699645
2021-06-22,3476,3316.16767844548,159.832321554523
2021-06-23,3520,3319.30794353658,200.692056463415
2021-06-24,3493,3322.43250914738,170.56749085262
2021-06-25,3486,3325.54249657988,160.457503420115
2021-06-28,3506,3328.63909764188,177.360902358115
2021-06-29,3429,3331.7235704678,97.276429532204
2021-06-30,3432,3334.79724650593,97.2027534940696
2021-07-01,3440,3337.86149741481,102.138502585193
2021-07-02,3512,3340.91773503257,171.082264967431
2021-07-05,3544,3343.96741341737,200.032586582631
2021-07-06,3542,3347.01205734587,194.987942654134
2021-07-07,3398,3350.05327428016,47.9467257198424
2021-07-08,3370,3353.09275228251,16.9072477174914
2021-07-09,3420,3356.13219923443,63.8678007655689
2021-07-12,3494,3359.17333000622,134.826669993783
2021-07-13,3517,3362.21788586854,154.78211413146
2021-07-14,3574,3365.267663824,208.732336176003
2021-07-15,3440,3368.32452485587,71.6754751441288
2021-07-16,3404,3371.39041622902,32.609583770979
2021-07-19,3389,3374.46731483606,14.5326851639373
2021-07-20,3234,3377.5572110491,-143.557211049101
2021-07-21,3232,3380.66210124748,-148.662101247481
2021-07-22,3353,3383.78392246973,-30.7839224697276
2021-07-23,3412,3386.92455030344,25.0754496965576
2021-07-26,3375,3390.08584761142,-15.0858476114184
2021-07-27,3428,3393.26968762167,34.7303123783265
2021-07-28,3460,3396.4779373262,63.5220626737954
2021-07-29,3466,3399.71247807322,66.2875219267796
2021-07-30,3470,3402.97521746847,67.0247825315302
2021-08-02,3460,3406.2680905181,53.7319094819009
2021-08-03,3347,3409.59305993382,-62.5930599338215
2021-08-04,3346,3412.95211063779,-66.9521106377883
2021-08-05,3261,3416.34720167876,-155.347201678757
2021-08-06,3340,3419.78026443014,-79.7802644301417
2021-08-09,3250,3423.25316605119,-173.253166051188
2021-08-10,3264,3426.76774072313,-162.767740723134
2021-08-11,3328,3430.32575101125,-102.325751011254
2021-08-12,3324,3433.92889219922,-109.928892199223
2021-08-13,3311,3437.57881727343,-126.578817273432
2021-08-16,3227,3441.27713377995,-214.277133779951
2021-08-17,3203,3445.02539694243,-242.025396942435
2021-08-18,3240,3448.82507341077,-208.825073410766
2021-08-19,3134,3452.67752979151,-318.677529791512
2021-08-20,3138,3456.58404637115,-318.584046371148
2021-08-23,3135,3460.54577170761,-325.545771707613
2021-08-24,3266,3464.5637226694,-198.563722669398
2021-08-25,3310,3468.6387815571,-158.638781557104
2021-08-26,3355,3472.77174859309,-117.771748593089
2021-08-27,3392,3476.96335842508,-84.9633584250767
2021-08-30,3410,3481.21429701841,-71.2142970184072
2021-08-31,3413,3485.52521521818,-72.5252152181752
2021-09-01,3485,3489.89673443218,-4.89673443217917
2021-09-02,3437,3494.32944608937,-57.3294460893729
2021-09-03,3481,3498.82393959457,-17.8239395945722
2021-09-06,3389,3503.38078065481,-114.380780654814
2021-09-07,3462,3508.00052760946,-46.0005276094577
2021-09-08,3444,3512.68369151737,-68.6836915173741
2021-09-09,3466,3517.43076442293,-51.4307644229254
2021-09-10,3424,3522.24220997915,-98.2422099791478
2021-09-13,3529,3527.11847057981,1.88152942019162
2021-09-14,3535,3532.05994800918,2.94005199081973
2021-09-15,3547,3537.06704482936,9.9329551706429
2021-09-16,3562,3542.14016481771,19.8598351822939
2021-09-17,3581,3547.27971585745,33.7202841425466
2021-09-22,3630,3552.48611404116,77.5138859588413
2021-09-23,3652,3557.75978939986,94.240210600136
2021-09-24,3671,3563.10120400611,107.898795993888
2021-09-27,3686,3568.51085888697,117.489141113032
2021-09-28,3777,3573.98929967098,203.010700329021
2021-09-29,3596,3579.53712055183,16.4628794481734
2021-09-30,3643,3585.1549996396,57.8450003603994
2021-10-08,3880,3590.84362184958,289.15637815042
2021-10-11,3894,3596.60369600772,297.39630399228
2021-10-12,3926,3602.43605046573,323.563949534274
2021-10-13,3921,3608.341636507,312.658363493002
2021-10-14,3950,3614.32153916304,335.678460836964
2021-10-15,4028,3620.37697270596,407.623027294038
2021-10-18,3998,3626.50929016385,371.49070983615
2021-10-19,3935,3632.7200130595,302.279986940502
2021-10-20,3906,3639.01081647517,266.98918352483
2021-10-21,3908,3645.38350044367,262.616499556333
2021-10-22,3918,3651.83997536042,266.160024639583
2021-10-25,3985,3658.38226017577,326.617739824226
2021-10-26,3950,3665.01248386007,284.987516139928
2021-10-27,3887,3671.73291039393,215.267089606069
2021-10-28,3778,3678.54592156085,99.4540784391544
2021-10-29,3872,3685.45398812662,186.546011873384
2021-11-01,3802,3692.4596219678,109.540378032197
2021-11-02,3892,3699.56541207124,192.434587928765
2021-11-03,3821,3706.77399270339,114.226007296612
2021-11-04,3702,3714.08807767573,-12.0880776757307
2021-11-05,3711,3721.51042801585,-10.5104280158525
2021-11-08,3868,3729.0437997548,138.956200245195
2021-11-09,3846,3736.69094457874,109.309055421264
2021-11-10,3949,3744.45467161316,204.545328386841
2021-11-11,3818,3752.33783516747,65.6621648325277
2021-11-12,3802,3760.34337410189,41.6566258981089
2021-11-15,3709,3768.47425441823,-59.474254418226
2021-11-16,3778,3776.73345933781,1.26654066219452
2021-11-17,3710,3785.1239474977,-75.1239474977012
2021-11-18,3631,3793.64867805853,-162.648678058532
2021-11-19,3748,3802.31057912784,-54.3105791278354
2021-11-22,3575,3811.11251158049,-236.112511580486
2021-11-23,3590,3820.0573138417,-230.057313841702
2021-11-24,3768,3829.14772673727,-61.1477267372749
2021-11-25,3750,3838.38639599626,-88.3863959962593
2021-11-26,3638,3847.77594207199,-209.775942071988
2021-11-29,3426,3857.31894888265,-431.318948882652
2021-11-30,3253,3867.01791363315,-614.01791363315
2021-12-01,3299,3876.87515523882,-577.875155238819
2021-12-02,3310,3886.89273880393,-576.892738803932
2021-12-03,3395,3897.07249056292,-502.072490562917
2021-12-06,3385,3907.41599828624,-522.415998286242
2021-12-07,3452,3917.92464220757,-465.924642207571
2021-12-08,3474,3928.59958661466,-454.599586614656
2021-12-09,3513,3939.44180320053,-426.441803200526
2021-12-10,3461,3950.4520757453,-489.452075745299
2021-12-13,3577,3961.63101175554,-384.631011755541
2021-12-14,3521,3972.97901641716,-451.979016417158
