"LUMDate","LUMClose","LUM_hpft","LUM_hpfc"
2021-12-15,3448,3984.49633592602,-536.496335926017
2021-12-16,3520,3996.18302964682,-476.183029646819
2021-12-17,3530,4008.03893517924,-478.038935179235
2021-12-20,3332,4020.06369328814,-688.063693288137
2021-12-21,3382,4032.25674713595,-650.256747135948
2021-12-22,3480,4044.61725546714,-564.617255467141
2021-12-23,3562,4057.14410823603,-495.14410823603
2021-12-24,3596,4069.83596200762,-473.835962007624
2021-12-27,3556,4082.69126867361,-526.691268673611
2021-12-28,3708,4095.70828426103,-387.708284261033
2021-12-29,3697,4108.88504708409,-411.885047084094
2021-12-30,3691,4122.21943519395,-431.219435193949
2021-12-31,3702,4135.70915638467,-433.709156384668
2022-01-04,3647,4149.35174020227,-502.351740202272
2022-01-05,3691,4163.1445369146,-472.1445369146
2022-01-06,3654,4177.0846891372,-523.084689137196
2022-01-07,3797,4191.16914432021,-394.169144320212
2022-01-10,3742,4205.3946336916,-463.394633691599
2022-01-11,3759,4219.75772554566,-460.75772554566
2022-01-12,3833,4234.25479662796,-401.254796627958
2022-01-13,3872,4248.88203322536,-376.882033225357
2022-01-14,3901,4263.63545576205,-362.635455762048
2022-01-17,3960,4278.51092887446,-318.510928874458
2022-01-18,4029,4293.50416730013,-264.50416730013
2022-01-19,4059,4308.61075411687,-249.610754116875
2022-01-20,4054,4323.82616306711,-269.826163067107
2022-01-21,4007,4339.14576471436,-332.145764714356
2022-01-24,4050,4354.56481808657,-304.564818086571
2022-01-25,3979,4370.07844491643,-391.078444916433
2022-01-26,4013,4385.68164104135,-372.681641041349
2022-01-27,4059,4401.36924064297,-342.369240642969
2022-01-28,4033,4417.13592385103,-384.135923851028
2022-02-07,4313,4432.97622927378,-119.976229273779
2022-02-08,4268,4448.88453673304,-180.884536733035
2022-02-09,4118,4464.85517645734,-346.855176457343
2022-02-10,4208,4480.88240390477,-272.882403904773
2022-02-11,4218,4496.96033115758,-278.960331157579
2022-02-14,4422,4513.08295749919,-91.0829574991891
2022-02-15,4382,4529.24416690218,-147.244166902182
2022-02-16,4203,4545.43780568905,-342.437805689047
2022-02-17,4220,4561.65765931748,-341.65765931748
2022-02-18,4174,4577.89737169516,-403.897371695157
2022-02-21,4213,4594.15044550217,-381.150445502174
2022-02-22,4367,4610.41021646375,-243.41021646375
2022-02-23,4340,4626.66986275284,-286.669862752836
2022-02-24,4497,4642.92246192635,-145.922461926353
2022-02-25,4419,4659.16097304343,-240.160973043426
2022-02-28,4533,4675.37829484469,-142.378294844689
2022-03-01,4554,4691.567226798,-137.567226798
2022-03-02,4852,4707.72050951762,144.279490482378
2022-03-03,5181,4723.83082675307,457.169173246927
2022-03-04,5050,4739.89092189338,310.109078106615
2022-03-07,5464,4755.89372730268,708.106272697316
2022-03-08,5702,4771.83230353195,930.167696468054
2022-03-09,5957,4787.7000038346,1169.2999961654
2022-03-10,5150,4803.49056595812,346.509434041876
2022-03-11,5115,4819.19821099148,295.801789008518
2022-03-14,5143,4834.81730325699,308.182696743014
2022-03-15,4596,4850.34232934935,-254.342329349351
2022-03-16,4604,4865.76790325336,-261.767903253357
2022-03-17,4570,4881.08853381941,-311.088533819411
2022-03-18,4998,4896.29862169295,101.701378307049
2022-03-21,5115,4911.39243892809,203.607561071907
2022-03-22,5212,4926.36429961909,285.635700380911
2022-03-23,5146,4941.20860202248,204.791397977522
2022-03-24,5270,4955.91986246516,314.080137534836
2022-03-25,5320,4970.49268192688,349.507318073116
2022-03-28,5197,4984.92179121518,212.078208784819
2022-03-29,5052,4999.20206561003,52.7979343899688
2022-03-30,5083,5013.32846805599,69.6715319440052
2022-03-31,5010,5027.29598332227,-17.2959833222702
2022-04-01,4884,5041.09962497724,-157.099624977243
2022-04-06,5085,5054.73439943996,30.2656005600429
2022-04-07,4828,5068.19524819071,-240.195248190706
2022-04-08,4837,5081.47712522065,-244.477125220654
2022-04-11,4931,5094.57488523349,-163.574885233488
2022-04-12,4866,5107.48328187633,-241.483281876328
2022-04-13,5025,5120.19700118063,-95.1970011806345
2022-04-14,5163,5132.71062935871,30.2893706412902
2022-04-15,5396,5145.01871327209,250.981286727914
2022-04-18,5282,5157.11581230285,124.884187697145
2022-04-19,5148,5168.9965895783,-20.9965895783014
2022-04-20,5089,5180.65575984811,-91.6557598481106
2022-04-21,5152,5192.08802918273,-40.0880291827303
2022-04-22,5167,5203.2880657658,-36.2880657657971
2022-04-25,4968,5214.25052120981,-246.250521209812
2022-04-26,4995,5224.97003212826,-229.970032128255
2022-04-27,5171,5235.44113334339,-64.4411333433936
2022-04-28,5161,5245.65826461755,-84.6582646175477
2022-04-29,5488,5255.61583907632,232.384160923684
2022-05-05,5653,5265.30823485078,387.691765149221
2022-05-06,5687,5274.72992612901,412.270073870992
2022-05-09,5715,5283.87554735671,431.124452643289
2022-05-10,5496,5292.73990339462,203.260096605383
2022-05-11,5494,5301.31797731338,192.682022686619
2022-05-12,5489,5309.60483620315,179.395163796852
2022-05-13,5665,5317.59562680079,347.404373199213
2022-05-16,5783,5325.28556999866,457.714430001339
2022-05-17,5971,5332.67003029143,638.329969708565
2022-05-18,5897,5339.74456137498,557.255438625024
2022-05-19,5954,5346.50498080409,607.495019195908
2022-05-20,5834,5352.94733648173,481.052663518271
2022-05-23,5915,5359.06792742419,555.932072575806
2022-05-24,5784,5364.86325149617,419.136748503834
2022-05-25,6014,5370.33003636258,643.66996363742
2022-05-26,6244,5375.46518294151,868.534817058494
2022-05-27,6019,5380.26585821805,638.734141781949
2022-05-30,6113,5384.72958819617,728.270411803834
2022-05-31,6240,5388.85416290521,851.145837094793
2022-06-01,6023,5392.63767341416,630.362326585838
2022-06-02,6010,5396.07856262061,613.921437379393
2022-06-06,6298,5399.17553398798,898.824466012018
2022-06-07,6448,5401.92754475089,1046.07245524911
2022-06-08,6571,5404.3339236815,1166.6660763185
2022-06-09,6717,5406.39443195609,1310.60556804391
2022-06-10,6618,5408.1093130043,1209.8906869957
2022-06-13,6496,5409.47935200711,1086.52064799289
2022-06-14,6545,5410.50583426572,1134.49416573428
2022-06-15,6313,5411.19049420496,901.80950579504
2022-06-16,6130,5411.53553520368,718.464464796323
2022-06-17,6277,5411.54353341325,865.456466586754
2022-06-20,5934,5411.21736196979,522.782638030209
2022-06-21,6065,5410.56025175306,654.439748246943
2022-06-22,5842,5409.57564974096,432.424350259044
2022-06-23,5930,5408.26727342988,521.732726570121
2022-06-24,5865,5406.63901906392,458.360980936082
2022-06-27,5891,5404.69499854967,486.305001450329
2022-06-28,5905,5402.43951326203,502.560486737971
2022-06-29,5948,5399.87706559474,548.122934405263
2022-06-30,6041,5397.01236568018,643.987634319819
2022-07-01,5875,5393.85035022183,481.149649778171
2022-07-04,5951,5390.3962221231,560.603777876896
2022-07-05,6040,5386.65538317472,653.344616825281
2022-07-06,5620,5382.63346689805,237.366533101952
2022-07-07,5105,5378.33637688095,-273.336376880949
2022-07-08,5200,5373.77011482983,-173.770114829831
2022-07-11,5276,5368.94056946373,-92.9405694637303
2022-07-12,5378,5363.85355767279,14.1464423272108
2022-07-13,5227,5358.51485792955,-131.514857929549
2022-07-14,5045,5352.93025455351,-307.930254553513
2022-07-15,5101,5347.10547750134,-246.105477501341
2022-07-18,5438,5341.04612944407,96.9538705559266
2022-07-19,5448,5334.75771132166,113.242288678341
2022-07-20,5445,5328.24576415223,116.75423584777
2022-07-21,5300,5321.51587576279,-21.5158757627925
2022-07-22,5308,5314.57368224218,-6.57368224218224
2022-07-25,5000,5307.42481078563,-307.42481078563
2022-07-26,5334,5300.07488587069,33.9251141293072
2022-07-27,5263,5292.52940489772,-29.5294048977198
2022-07-28,5488,5284.79387929077,203.206120709233
2022-07-29,5462,5276.87380826772,185.126191732277
2022-08-01,5445,5268.77477504351,176.225224956488
2022-08-02,5262,5260.50243935664,1.49756064336195
2022-08-03,5155,5252.06253378994,-97.0625337899438
2022-08-04,4869,5243.46079154573,-374.460791545727
2022-08-05,4850,5234.70290570398,-384.702905703984
2022-08-08,5068,5225.79441455838,-157.794414558375
2022-08-09,5011,5216.74069738133,-205.740697381334
2022-08-10,4990,5207.54706821942,-217.547068219425
2022-08-11,5180,5198.21875607459,-18.2187560745872
2022-08-12,5018,5188.76090002315,-170.76090002315
2022-08-15,4873,5179.17863161104,-306.178631611039
2022-08-16,4718,5169.47701179811,-451.477011798106
2022-08-17,4702,5159.66097498258,-457.660974982585
2022-08-18,4884,5149.73526893987,-265.735268939872
2022-08-19,4896,5139.70445226699,-243.704452266986
2022-08-22,4942,5129.57297371665,-187.572973716652
2022-08-23,5093,5119.34518130386,-26.3451813038627
2022-08-24,5200,5109.0253455087,90.9746544912952
2022-08-25,5309,5098.61772592086,210.38227407914
2022-08-26,5244,5088.12661973563,155.873380264368
2022-08-29,5141,5077.55641111186,63.4435888881418
2022-08-30,5251,5066.91154863987,184.088451360131
2022-08-31,5091,5056.19650713526,34.80349286474
2022-09-01,4701,5045.41583750842,-344.415837508418
2022-09-02,4605,5034.57410505592,-429.574105055924
2022-09-05,4818,5023.67573270684,-205.675732706841
2022-09-06,4783,5012.72496582152,-229.72496582152
2022-09-07,4638,5001.72596474227,-363.725964742274
2022-09-08,4443,4990.68279485229,-547.682794852289
2022-09-09,4468,4979.59937118511,-511.599371185113
2022-09-13,4660,4968.47938238426,-308.479382384264
2022-09-14,4688,4957.32630561853,-269.326305618531
2022-09-15,4765,4946.14349054387,-181.143490543869
2022-09-16,4524,4934.93417548756,-410.934175487564
2022-09-19,4498,4923.70152389938,-425.701523899377
2022-09-20,4598,4912.44852936545,-314.448529365452
2022-09-21,4637,4901.17800950403,-264.178009504031
2022-09-22,4539,4889.892651953,-350.892651953003
2022-09-23,4554,4878.59503514966,-324.595035149665
2022-09-26,4465,4867.28759248642,-402.28759248642
2022-09-27,4509,4855.9726231811,-346.972623181103
2022-09-28,4315,4844.65226016209,-529.65226016209
2022-09-29,4507,4833.32849293319,-326.328492933194
2022-09-30,4510,4822.00309206128,-312.003092061282
2022-10-10,5034,4810.67769322215,223.322306777852
2022-10-11,4972,4799.35380312205,172.646196877948
2022-10-12,4816,4788.03302077971,27.9669792202885
2022-10-13,4710,4776.71701657886,-66.7170165788557
2022-10-14,4832,4765.40747246363,66.5925275363702
2022-10-17,4743,4754.10604280004,-11.1060428000433
2022-10-18,4781,4742.81440948077,38.1855905192289
2022-10-19,4670,4731.53424980772,-61.5342498077188
2022-10-20,4773,4720.26725686716,52.7327431328434
2022-10-21,4723,4709.01509830958,13.984901690424
2022-10-24,4721,4697.77946358307,23.2205364169339
2022-10-25,4813,4686.56204791649,126.437952083507
2022-10-26,4665,4675.36455613725,-10.3645561372458
2022-10-27,4766,4664.18874533697,101.811254663031
2022-10-28,4754,4653.03636832304,100.963631676957
2022-10-31,4643,4641.90921998763,1.09078001236784
2022-11-01,4813,4630.80913695701,182.190863042988
2022-11-02,4801,4619.73795630855,181.262043691455
2022-11-03,4790,4608.69759042981,181.302409570193
2022-11-04,4920,4597.69002663496,322.30997336504
2022-11-07,4905,4586.71732718114,318.28267281886
2022-11-08,4922,4575.78168755554,346.218312444462
2022-11-09,4843,4564.88543481054,278.114565189463
2022-11-10,4725,4554.03103911144,170.968960888564
2022-11-11,4870,4543.22108558474,326.778914415262
2022-11-14,4778,4532.45823002867,245.541769971326
2022-11-15,4639,4521.74526331879,117.254736681206
2022-11-16,4511,4511.08507782769,-0.0850778276916486
2022-11-17,4439,4500.48061439637,-61.4806143963649
2022-11-18,4261,4489.93481383057,-228.934813830567
2022-11-21,4159,4479.45059152264,-320.450591522635
2022-11-22,4247,4469.03076823239,-222.030768232389
2022-11-23,4312,4458.67803225809,-146.678032258088
2022-11-24,4170,4448.39498011955,-278.394980119552
2022-11-25,4326,4438.18414770571,-112.184147705711
2022-11-28,4130,4428.04795582832,-298.047955828318
2022-11-29,4416,4417.98877892667,-1.9887789266722
2022-11-30,4363,4408.00886823911,-45.0088682391101
2022-12-01,4320,4398.1104741818,-78.1104741818004
2022-12-02,4330,4388.295828566,-58.2958285660032
2022-12-05,4307,4378.56713091511,-71.5671309151116
2022-12-06,4208,4368.92655665546,-160.926556655462
2022-12-07,3993,4359.37625163098,-366.376251630977
2022-12-08,3947,4349.91829516422,-402.918295164216
2022-12-09,3911,4340.55461513305,-429.554615133054
2022-12-12,3695,4331.28697286467,-636.286972864669
2022-12-13,3806,4322.11695212622,-516.116952126223
2022-12-14,3837,4313.0458736689,-476.045873668895
2022-12-15,3961,4304.07484490219,-343.07484490219
2022-12-16,3925,4295.20477645712,-370.204776457123
2022-12-19,3846,4286.43643715159,-440.436437151588
2022-12-20,3982,4277.77044277585,-295.770442775847
2022-12-21,3972,4269.20722706121,-297.207227061207
2022-12-22,4000,4260.74710147912,-260.747101479121
2022-12-23,3919,4252.39025464814,-333.390254648136
2022-12-26,4124,4244.1367674042,-120.136767404198
2022-12-27,4120,4235.98658277279,-115.986582772791
2022-12-28,4104,4227.9395941201,-123.939594120102
2022-12-29,4036,4219.99564686801,-183.995646868011
2022-12-30,4134,4212.15453520649,-78.1545352064915
2023-01-03,4113,4204.41597726947,-91.4159772694747
2023-01-04,3855,4196.7796588849,-341.779658884897
2023-01-05,3768,4189.24522809287,-421.245228092871
2023-01-06,3789,4181.81219165554,-392.812191655539
2023-01-09,3744,4174.47988220938,-430.479882209376
2023-01-10,3704,4167.24747001781,-463.247470017811
2023-01-11,3780,4160.11394740151,-380.113947401515
2023-01-12,3941,4153.0781151931,-212.078115193099
2023-01-13,3968,4146.13861710139,-178.138617101388
2023-01-16,4054,4139.29400917076,-85.2940091707634
2023-01-17,4134,4132.54277381016,1.45722618984241
2023-01-18,4254,4125.88335817136,128.116641828638
2023-01-19,4185,4119.3142100084,65.6857899916048
2023-01-20,4276,4112.83383003396,163.166169966045
2023-01-30,4261,4106.44074611213,154.559253887872
2023-01-31,4189,4100.13355355355,88.8664464464489
2023-02-01,4221,4093.91091155752,127.089088442481
2023-02-02,4110,4087.77151605707,22.2284839429291
2023-02-03,4080,4081.71411551869,-1.71411551868985
2023-02-06,3958,4075.73746759737,-117.737467597368
2023-02-07,4080,4069.84032923936,10.1596707606388
2023-02-08,4148,4064.02140872316,83.9785912768365
2023-02-09,4253,4058.27941852672,194.720581473276
2023-02-10,4208,4052.61310584145,155.386894158548
2023-02-13,4209,4047.0212983486,161.978701651395
2023-02-14,4223,4041.50288795985,181.497112040149
2023-02-15,4162,4036.05683354222,125.943166457778
2023-02-16,4172,4030.6821689868,141.317831013202
2023-02-17,4042,4025.3779802441,16.6220197558971
2023-02-20,4080,4020.14341167996,59.8565883200427
2023-02-21,4024,4014.97761453099,9.02238546900946
2023-02-22,3961,4009.87976477628,-48.8797647762816
2023-02-23,3883,4004.84904212421,-121.849042124208
2023-02-24,4001,3999.8846060784,1.11539392160225
2023-02-27,3951,3994.98556577483,-43.9855657748302
2023-02-28,4019,3990.1510308107,28.8489691892956
2023-03-01,4062,3985.38009260111,76.6199073988924
2023-03-02,4032,3980.67185448633,51.3281455136696
2023-03-03,4036,3976.0254514782,59.9745485218028
2023-03-06,4063,3971.44003980553,91.559960194467
2023-03-07,4171,3966.91480048813,204.08519951187
2023-03-08,4099,3962.44895239326,136.551047606744
2023-03-09,4035,3958.04179874856,76.9582012514441
2023-03-10,3875,3953.69269922643,-78.6926992264319
2023-03-13,3954,3949.40104531066,4.59895468933693
2023-03-14,3789,3945.1661959568,-156.166195956799
2023-03-15,3737,3940.98751202129,-203.987512021289
2023-03-16,3575,3936.8642898078,-361.864289807802
2023-03-17,3621,3932.79574129963,-311.795741299626
2023-03-20,3560,3928.78092890018,-368.780928900179
2023-03-21,3614,3924.81878612882,-310.818786128816
2023-03-22,3683,3920.90809406582,-237.908094065823
2023-03-23,3692,3917.04750531142,-225.047505311421
2023-03-24,3725,3913.23557412419,-188.235574124188
2023-03-27,3725,3909.47076173728,-184.470761737279
2023-03-28,3759,3905.75145157458,-146.751451574575
2023-03-29,3781,3902.07595080725,-121.075950807247
2023-03-30,3804,3898.44250594539,-94.4425059453896
2023-03-31,3837,3894.84931345116,-57.8493134511615
2023-04-03,4063,3891.29453074792,171.705469252076
2023-04-04,4113,3887.77629134649,225.223708653514
2023-04-06,4089,3884.29279973382,204.707200266181
2023-04-07,4175,3880.84235349526,294.157646504742
2023-04-10,4111,3877.42333483393,233.576665166068
2023-04-11,4115,3874.03424754589,240.965752454108
2023-04-12,4154,3870.67369197836,283.326308021637
2023-04-13,4153,3867.34036808415,285.659631915854
2023-04-14,4130,3864.03309293176,265.966907068236
2023-04-17,4152,3860.75080166994,291.249198330062
2023-04-18,4069,3857.49253938733,211.507460612674
2023-04-19,4059,3854.25747156345,204.742528436549
2023-04-20,3920,3851.04485110636,68.9551488936415
2023-04-21,3852,3847.85401555654,4.14598444346113
2023-04-24,3850,3844.6843309577,5.31566904230001
2023-04-25,4000,3841.53516506731,158.464834932692
2023-04-26,3933,3838.40588784023,94.5941121597669
2023-04-27,3771,3835.29593473421,-64.2959347342096
2023-04-28,3840,3832.20478030846,7.79521969154287
2023-05-04,3615,3829.1318725448,-214.1318725448
2023-05-05,3596,3826.07666264731,-230.076662647313
2023-05-08,3709,3823.03851330655,-114.038513306553
2023-05-09,3732,3820.01669210864,-88.0166921086423
2023-05-10,3747,3817.01041950074,-70.0104195007416
2023-05-11,3747,3814.01887954749,-67.018879547486
2023-05-12,3664,3811.04122737399,-147.041227373994
2023-05-15,3661,3808.07659040249,-147.076590402493
2023-05-16,3746,3805.12403527427,-59.1240352742668
2023-05-17,3757,3802.18256783505,-45.182567835054
2023-05-18,3981,3799.2511694911,181.748830508898
2023-05-19,3950,3796.32880297199,153.671197028007
2023-05-22,3834,3793.41450613498,40.5854938650247
2023-05-23,3874,3790.5073803588,83.4926196412038
2023-05-24,3967,3787.6065437986,179.393456201403
2023-05-25,3990,3784.71114912201,205.288850877991
2023-05-26,3920,3781.82042315072,138.179576849279
2023-05-29,3961,3778.93367756457,182.066322435432
2023-05-30,3925,3776.05028116126,148.949718838735
2023-05-31,3816,3773.16967799742,42.8303220025759
2023-06-01,3833,3770.29137369949,62.708626300514
2023-06-02,3889,3767.41489159822,121.585108401779
2023-06-05,3921,3764.53978094562,156.460219054376
2023-06-06,3896,3761.66564125209,134.334358747914
2023-06-07,3923,3758.79213670236,164.207863297642
2023-06-08,4016,3755.91898700962,260.081012990382
2023-06-09,3916,3753.04597976397,162.954020236031
2023-06-12,3841,3750.17301006254,90.8269899374557
