"LZNTDate","LZNTClose","LZNT_hpft","LZNT_hpfc"
2013-08-23,1978.8,1878.36387340336,100.436126596638
2013-08-27,1976,1879.399671286,96.6003287140016
2013-08-28,1956,1880.43551068489,75.5644893151087
2013-08-29,1935,1881.47147304699,53.5285269530125
2013-08-30,1901.2,1882.50767105456,18.6923289454437
2013-09-02,1915,1883.54423951641,31.4557604835931
2013-09-04,1873,1884.58132096801,-11.5813209680065
2013-09-05,1877,1885.61907094737,-8.619070947367
2013-09-06,1899,1886.65764020525,12.3423597947523
2013-09-09,1886.2,1887.69717592964,-1.49717592963505
2013-09-10,1881,1888.73783041034,-7.73783041034489
2013-09-11,1875,1889.77975531832,-14.7797553183239
2013-09-12,1880,1890.82309912601,-10.8230991260108
2013-09-13,1874,1891.86800419649,-17.8680041964866
2013-09-16,1867.8,1892.914608419,-25.1146084189988
2013-09-17,1862.2,1893.96304229688,-31.7630422968805
2013-09-18,1880,1895.0134259521,-15.0134259520993
2013-09-23,1891,1896.06586637705,-5.06586637705106
2013-09-24,1877.8,1897.12046435819,-19.3204643581893
2013-09-25,1886.2,1898.17731858794,-11.9773185879427
2013-09-26,1895,1899.23651977244,-4.23651977243646
2013-09-27,1910,1900.29815366685,9.70184633314572
2013-09-30,1917,1901.36230427517,15.6376957248316
2013-10-01,1873.5,1902.42905961171,-28.9290596117072
2013-10-02,1890,1903.4985141548,-13.4985141547991
2013-10-03,1871,1904.57075042466,-33.5707504246557
2013-10-04,1872,1905.64584536175,-33.6458453617481
2013-10-07,1878,1906.72386202975,-28.723862029751
2013-10-08,1887.5,1907.8048495845,-20.3048495844957
2013-10-09,1886,1908.88884530852,-22.8888453085234
2013-10-10,1901,1909.97587809117,-8.97587809117042
2013-10-11,1916,1911.06596736044,4.93403263956335
2013-10-14,1933.5,1912.15912883407,21.3408711659303
2013-10-15,1930,1913.25538026933,16.7446197306658
2013-10-16,1930,1914.35474824496,15.6452517550404
2013-10-17,1928.5,1915.45726626123,13.0427337387683
2013-10-18,1930,1916.56297428555,13.4370257144526
2013-10-21,1943.2,1917.67191767664,25.5280823233575
2013-10-22,1952.2,1918.78414734759,33.4158526524127
2013-10-23,1927,1919.89972476373,7.10027523626863
2013-10-24,1939.5,1921.01872520319,18.4812747968091
2013-10-25,1949.5,1922.14122687906,27.3587731209427
2013-10-28,1963,1923.26731564383,39.7326843561709
2013-10-29,1961.2,1924.39708865903,36.8029113409709
2013-10-30,1971.8,1925.53065951007,46.2693404899314
2013-10-31,1953.5,1926.66815699521,26.8318430047941
2013-11-01,1936,1927.80972903858,8.1902709614163
2013-11-04,1929,1928.95553465555,0.0444653444518606
2013-11-05,1925.2,1930.10573624697,-4.90573624697285
2013-11-06,1919.5,1931.26049623212,-11.7604962321199
2013-11-07,1904.5,1932.41997500241,-27.9199750024096
2013-11-08,1907.5,1933.58432808794,-26.0843280879438
2013-11-11,1896.8,1934.75369947784,-37.9536994778353
2013-11-12,1886,1935.92822237899,-49.9282223789861
2013-11-13,1889.5,1937.10801430976,-47.6080143097564
2013-11-14,1891,1938.29317215019,-47.2931721501928
2013-11-15,1896,1939.4837731011,-43.4837731011015
2013-11-18,1886,1940.67987481419,-54.6798748141914
2013-11-19,1893,1941.88151696674,-48.8815169667362
2013-11-20,1893.8,1943.08871663354,-49.2887166335402
2013-11-21,1892.8,1944.30147068376,-51.5014706837561
2013-11-22,1910,1945.51975561256,-35.5197556125608
2013-11-25,1904.2,1946.74352662651,-42.5435266265054
2013-11-26,1888.8,1947.97272424969,-59.1727242496874
2013-11-27,1872.5,1949.20727142043,-76.7072714204258
2013-11-28,1874,1950.44706661742,-76.4470666174206
2013-11-29,1879,1951.69197661167,-72.6919766116727
2013-12-02,1876,1952.94183657403,-76.941836574028
2013-12-03,1877.2,1954.1964516274,-76.996451627397
2013-12-04,1895,1955.45559509002,-60.4555950900217
2013-12-05,1893.2,1956.71900845292,-63.5190084529249
2013-12-06,1901,1957.9864082172,-56.9864082172042
2013-12-09,1924.8,1959.25748462775,-34.4574846277534
2013-12-10,1949.5,1960.53190437359,-11.0319043735858
2013-12-11,1962.8,1961.80931990037,0.990680099632602
2013-12-12,1961.2,1963.08937909362,-1.8893790936225
2013-12-13,1973,1964.37173024838,8.62826975161916
2013-12-16,1988.2,1965.65602087868,22.5439791213192
2013-12-17,1996.8,1966.94190206514,29.8580979348629
2013-12-18,1998,1968.22903420714,29.7709657928575
2013-12-19,1993.2,1969.51709004623,23.6829099537733
2013-12-20,2038,1970.80575463004,67.1942453699633
2013-12-23,2056.5,1972.09472279578,84.4052772042153
2013-12-24,2075.5,1973.38371715608,102.11628284392
2013-12-27,2091.2,1974.67249521328,116.527504786719
2013-12-30,2085.5,1975.96085668051,109.539143319489
2013-12-31,2059.2,1977.24864943868,81.9513505613243
2014-01-02,2070,1978.53576664776,91.4642333522384
2014-01-03,2027,1979.82213534315,47.1778646568546
2014-01-06,2039,1981.10772036784,57.8922796321587
2014-01-07,2042,1982.39250606629,59.6074939337058
2014-01-08,2043,1983.67650071329,59.3234992867088
2014-01-09,2009,1984.95973722296,24.0402627770401
2014-01-10,2041.5,1986.24227303138,55.2577269686236
2014-01-13,2069,1987.5241755119,81.4758244881049
2014-01-14,2068.2,1988.80553487919,79.3944651208062
2014-01-15,2082.2,1990.08647502678,92.1135249732224
2014-01-16,2071.8,1991.36715266663,80.4328473333674
2014-01-17,2074,1992.64776258677,81.3522374132275
2014-01-20,2076.5,1993.92853282291,82.5714671770864
2014-01-21,2090,1995.20972503852,94.7902749614827
2014-01-22,2085,1996.49163502877,88.5083649712305
2014-01-23,2044,1997.77459777134,46.2254022286569
2014-01-24,2025,1999.05898482971,25.9410151702889
2014-01-27,2014.8,2000.34518687507,14.4548131249318
2014-01-28,2004,2001.63360530158,2.36639469841806
2014-01-29,1992.2,2002.92464747846,-10.7246474784576
2014-01-30,1986.2,2004.21872175308,-18.0187217530754
2014-01-31,1975,2005.51623203967,-30.51623203967
2014-02-03,1955,2006.81757480428,-51.8175748042761
2014-02-04,1963.8,2008.12313389873,-44.3231338987295
2014-02-05,1968,2009.43327175557,-41.4332717555697
2014-02-06,1994.8,2010.74833248594,-15.9483324859404
2014-02-07,2018,2012.06864307413,5.93135692587115
2014-02-10,2012.8,2013.39452391202,-0.59452391202176
2014-02-11,2003.2,2014.7262978433,-11.5262978433025
2014-02-12,2022,2016.06428746589,5.93571253410593
2014-02-13,2026.5,2017.40881061321,9.09118938678596
2014-02-14,2037,2018.76018757225,18.2398124277479
2014-02-17,2054,2020.11874238794,33.8812576120586
2014-02-18,2069,2021.48480664483,47.515193355169
2014-02-19,2056,2022.8587259326,33.1412740673969
2014-02-20,2047,2024.24086548181,22.759134518186
2014-02-21,2044.2,2025.63160422229,18.5683957777107
2014-02-24,2045,2027.03133049158,17.9686695084231
2014-02-25,2045,2028.44044030263,16.5595596973658
2014-02-26,2055.5,2029.85933709595,25.6406629040484
2014-02-27,2069.5,2031.28843115709,38.2115688429095
2014-02-28,2065,2032.7281433704,32.2718566295982
2014-03-03,2067.8,2034.17891041538,33.6210895846204
2014-03-04,2119.5,2035.6411823114,83.858817688596
2014-03-05,2110,2037.11542297548,72.884577024521
2014-03-06,2110.8,2038.60213098844,72.1978690115647
2014-03-07,2058,2040.10183505869,17.8981649413138
2014-03-10,2040,2041.61509373833,-1.61509373832829
2014-03-11,2000.5,2043.14247297784,-42.6424729778425
2014-03-12,2001,2044.68453806011,-43.6845380601053
2014-03-13,1986.8,2046.24183664128,-59.44183664128
2014-03-14,1985,2047.81489832012,-62.8148983201225
2014-03-17,1965,2049.40422812452,-84.4042281245167
2014-03-18,1980.2,2051.01030511721,-70.8103051172074
2014-03-19,1985.5,2052.63357347161,-67.1335734716108
2014-03-20,1953,2054.27444809101,-101.274448091009
2014-03-21,1952,2055.93331612837,-103.933316128369
2014-03-24,1945.2,2057.61052287385,-112.410522873853
2014-03-25,1986.5,2059.30637065581,-72.8063706558146
2014-03-26,1970,2061.02111533659,-91.0211153365927
2014-03-27,1973.8,2062.75498268331,-88.9549826833139
2014-03-28,1975.5,2064.50816083864,-89.0081608386408
2014-03-31,1983.5,2066.28080117477,-82.7808011747693
2014-04-01,1972.5,2068.07301827155,-95.5730182715461
2014-04-02,1969,2069.88489249055,-100.884892490554
2014-04-03,1984,2071.71646468732,-87.7164646873229
2014-04-04,2005.5,2073.56773401566,-68.0677340156577
2014-04-07,2004,2075.43866337086,-71.4386633708586
2014-04-08,2028,2077.32918751177,-49.3291875117727
2014-04-09,2022,2079.23921166739,-57.2392116673913
2014-04-10,2041.8,2081.168620676,-39.3686206759987
2014-04-11,2027.5,2083.1172757155,-55.6172757155011
2014-04-14,2052.8,2085.08502169037,-32.285021690374
2014-04-15,2056.8,2087.07168051519,-30.2716805151851
2014-04-16,2065,2089.07706075915,-24.077060759146
2014-04-17,2063.5,2091.10095847838,-27.6009584783848
2014-04-22,2085.8,2093.14315977655,-7.34315977654694
2014-04-23,2058.8,2095.20343934812,-36.4034393481166
2014-04-24,2075.8,2097.28156885223,-21.4815688522298
2014-04-25,2054,2099.37730490033,-45.3773049003309
2014-04-28,2058,2101.4903952242,-43.4903952241977
2014-04-29,2048.5,2103.62056879851,-55.1205687985137
2014-04-30,2042.2,2105.76753662074,-63.5675366207378
2014-05-01,2021,2107.9309869037,-86.9309869036991
2014-05-02,2042.2,2110.11058158398,-67.9105815839786
2014-05-06,2047.8,2112.3059466644,-64.5059466643984
2014-05-07,2030.5,2114.51668007625,-84.0166800762518
2014-05-08,2038,2116.74235308669,-78.7423530866872
2014-05-09,2036,2118.98250223371,-82.9825022337135
2014-05-12,2081,2121.23663150643,-40.2366315064322
2014-05-13,2062.8,2123.50421059231,-60.7042105923138
2014-05-14,2092,2125.78469254662,-33.7846925466168
2014-05-15,2057.8,2128.07750533194,-70.2775053319363
2014-05-16,2065.2,2130.38206294563,-65.1820629456331
2014-05-19,2087.5,2132.69775033516,-45.1977503351555
2014-05-20,2077.5,2135.02392550432,-57.5239255043191
2014-05-21,2067.8,2137.359927774,-69.5599277739983
2014-05-22,2074.8,2139.705072687,-64.905072687002
2014-05-23,2081,2142.05864703284,-61.0586470328393
2014-05-27,2084,2144.4199107719,-60.4199107718974
2014-05-28,2073.8,2146.78809862537,-72.9880986253688
2014-05-29,2067.2,2149.16242033927,-81.9624203392747
2014-05-30,2053,2151.5420554893,-98.542055489302
2014-06-02,2085.8,2153.92614977116,-68.1261497711603
2014-06-03,2089,2156.31380814724,-67.3138081472394
2014-06-04,2082.5,2158.70410741932,-76.2041074193212
2014-06-05,2087.8,2161.09609656436,-73.2960965643609
2014-06-06,2100.5,2163.48879305961,-62.9887930596055
2014-06-09,2136.5,2165.88118408464,-29.3811840846386
2014-06-10,2132,2168.27223078201,-36.272230782013
2014-06-11,2117.2,2170.66088214928,-53.4608821492778
2014-06-12,2076,2173.04607219051,-97.046072190505
2014-06-13,2086.2,2175.42671281118,-89.2267128111837
2014-06-16,2107,2177.80167580187,-70.8016758018693
2014-06-17,2124,2180.16979607036,-56.1697960703577
2014-06-18,2132,2182.52987925791,-50.5298792579074
2014-06-19,2159.8,2184.88070778743,-25.0807077874273
2014-06-20,2176,2187.22104319479,-11.2210431947899
2014-06-23,2186,2189.54963664856,-3.54963664855674
2014-06-24,2176.2,2191.86523467893,-15.665234678935
2014-06-25,2182.8,2194.16658234883,-11.3665823488277
2014-06-26,2193,2196.45241824579,-3.45241824579103
2014-06-27,2186.8,2198.72147625891,-11.9214762589077
2014-06-30,2216.8,2200.97248885016,15.8275111498402
2014-07-01,2184.2,2203.20418355365,-19.0041835536469
2014-07-02,2246.2,2205.41529444593,40.7847055540738
2014-07-03,2243,2207.60454774799,35.3954522520067
2014-07-04,2237.5,2209.77068653961,27.7293134603875
2014-07-07,2264.8,2211.91246853162,52.8875314683773
2014-07-08,2276,2214.02866289703,61.9713371029675
2014-07-09,2281,2216.1180606704,64.8819393296011
2014-07-10,2276.2,2218.17947850276,58.020521497241
2014-07-11,2304,2220.21175986475,83.7882401352546
2014-07-14,2302,2222.21377221034,79.7862277896566
2014-07-15,2300.2,2224.18441762819,76.0155823718112
2014-07-16,2288.2,2226.1226311874,62.0773688125991
2014-07-17,2307.8,2228.02737937879,79.7726206212118
2014-07-18,2294,2229.89765435359,64.1023456464078
2014-07-21,2344,2231.73248123773,112.267518762274
2014-07-22,2372.5,2233.53091165442,138.969088345581
2014-07-23,2365,2235.29204363391,129.707956366091
2014-07-24,2388.5,2237.01503265056,151.484967349444
2014-07-25,2393.8,2238.69908779482,155.100912205183
2014-07-28,2415.2,2240.34348077491,174.85651922509
2014-07-29,2346.8,2241.94754741157,104.852452588429
2014-07-30,2382,2243.51069580416,138.489304195843
2014-07-31,2359.8,2245.03237739383,114.767622606171
2014-08-01,2343.5,2246.5121008677,96.9878991322985
2014-08-04,2403,2247.94942235318,155.050577646821
2014-08-05,2370,2249.34393806843,120.656061931565
2014-08-06,2355,2250.69530832349,104.304691676506
2014-08-07,2323.2,2252.00324330269,71.1967566973084
2014-08-08,2296.2,2253.26749630572,42.9325036942846
2014-08-11,2308.2,2254.48785006214,53.7121499378607
2014-08-12,2328,2255.66410504809,72.3358949519064
2014-08-13,2282,2256.79608394211,25.2039160578944
2014-08-14,2272.2,2257.88363932357,14.3163606764306
2014-08-15,2281.8,2258.92663419006,22.8733658099391
2014-08-18,2287.8,2259.92493745706,27.8750625429444
2014-08-19,2310.8,2260.87842749487,49.9215725051262
2014-08-20,2358,2261.78699419629,96.2130058037111
2014-08-21,2356.5,2262.65054808965,93.8494519103537
2014-08-22,2349,2263.46903947392,85.5309605260763
2014-08-26,2355.2,2264.24245744167,90.9575425583302
2014-08-27,2359.2,2264.97082644047,94.229173559525
2014-08-28,2342.5,2265.65420851608,76.8457914839154
2014-08-29,2356.8,2266.29270466483,90.5072953351653
2014-09-01,2356,2266.88644764802,89.1135523519808
2014-09-02,2381.5,2267.43560763898,114.064392361022
2014-09-03,2367.8,2267.94039164711,99.8596083528928
2014-09-04,2405,2268.40105383135,136.598946168647
2014-09-05,2395,2268.81788962859,126.182110371414
2014-09-08,2390,2269.19125094028,120.808749059719
2014-09-09,2310.8,2269.52154182642,41.2784581735769
2014-09-10,2310.5,2269.80921628457,40.6907837154321
2014-09-11,2275,2270.05474537505,4.94525462495394
2014-09-12,2284.8,2270.25861697818,14.5413830218164
2014-09-15,2257,2270.42132101842,-13.4213210184226
2014-09-16,2299.8,2270.54335343103,29.2566465689694
2014-09-17,2262.8,2270.62520460353,-7.82520460353222
2014-09-18,2256.8,2270.66737701691,-13.8673770169074
2014-09-19,2270,2270.67036991742,-0.670369917423486
2014-09-22,2240.2,2270.6346768193,-30.4346768192985
2014-09-23,2256.5,2270.56079095951,-14.0607909595077
2014-09-24,2282,2270.44919299462,11.5508070053822
2014-09-25,2267,2270.30035776905,-3.30035776905362
2014-09-26,2267.2,2270.11476490183,-2.91476490182818
2014-09-29,2290,2269.89289264774,20.1071073522593
2014-09-30,2271.2,2269.63521805677,1.56478194322602
2014-10-01,2273,2269.34222649033,3.65777350967429
2014-10-02,2259.8,2269.01440395661,-9.21440395660937
2014-10-03,2269.5,2268.65223797588,0.847762024122556
2014-10-06,2314.5,2268.25621225948,46.2437877405228
2014-10-07,2328.8,2267.82681086915,60.9731891308479
2014-10-08,2322.2,2267.36453698204,54.8354630179647
2014-10-09,2333.8,2266.86991897914,66.9300810208636
2014-10-10,2328.5,2266.34350790819,62.1564920918124
2014-10-13,2334.2,2265.78588248314,68.414117516862
2014-10-14,2348,2265.1976471109,82.802352889098
2014-10-15,2260.2,2264.57943447808,-4.37943447807783
2014-10-16,2235,2263.93191149839,-28.9319114983908
2014-10-17,2253,2263.25574327533,-10.2557432753289
2014-10-20,2215,2262.55158295308,-47.5515829530828
2014-10-21,2218.5,2261.82007943651,-43.3200794365074
2014-10-22,2253,2261.06186197458,-8.06186197458336
2014-10-23,2259,2260.27754190948,-1.27754190947766
2014-10-24,2256,2259.46772725094,-3.4677272509354
2014-10-27,2257,2258.6330254806,-1.63302548059554
2014-10-28,2258,2257.77404264668,0.225957353324091
2014-10-29,2280,2256.89138412239,23.1086158776076
2014-10-30,2296,2255.98565537434,40.0143446256624
2014-10-31,2310,2255.05747142128,54.9425285787238
2014-11-03,2311,2254.10746382232,56.8925361776809
2014-11-04,2257,2253.13628684758,3.86371315241525
2014-11-05,2229.8,2252.14461828428,-22.3446182842791
2014-11-06,2225.5,2251.13313751671,-25.6331375167093
2014-11-07,2239,2250.10251469286,-11.1025146928587
2014-11-10,2251.5,2249.05340936495,2.44659063504571
2014-11-11,2272,2247.98647649588,24.0135235041239
2014-11-12,2279,2246.90237205987,32.0976279401339
2014-11-13,2245,2245.80176195738,-0.801761957384239
2014-11-14,2264.8,2244.68532535676,20.1146746432427
2014-11-17,2257.2,2243.55374109489,13.6462589051084
2014-11-18,2252,2242.40769632328,9.59230367671866
2014-11-19,2257,2241.24788383426,15.7521161657417
2014-11-20,2251.8,2240.07500038521,11.7249996147914
2014-11-21,2294,2238.88974924482,55.1102507551773
2014-11-24,2293,2237.69283852844,55.3071614715621
2014-11-25,2271,2236.48499913173,34.5150008682729
2014-11-26,2272.5,2235.26698481214,37.2330151878573
2014-11-27,2258.5,2234.03956359423,24.4604364057743
2014-11-28,2212.8,2232.80351889319,-20.0035188931869
2014-12-01,2235.5,2231.55964423518,3.94035576482203
2014-12-02,2212,2230.3087248777,-18.3087248776964
2014-12-03,2214,2229.05154770703,-15.0515477070273
2014-12-04,2235,2227.78889204136,7.21110795863651
2014-12-05,2236.8,2226.5215309772,10.2784690228041
2014-12-08,2220.2,2225.2502405918,-5.05024059180524
2014-12-09,2199,2223.97580121116,-24.9758012111628
2014-12-10,2180,2222.69899107368,-42.6989910736793
2014-12-11,2187.5,2221.42057809377,-33.920578093774
2014-12-12,2192.2,2220.14131253582,-27.9413125358216
2014-12-15,2174.2,2218.86193064279,-44.6619306427938
2014-12-16,2140.8,2217.58315710785,-76.7831571078456
2014-12-17,2145,2216.30569816269,-71.3056981626872
2014-12-18,2129.8,2215.03022829996,-85.2302282999627
2014-12-19,2176,2213.7573925374,-37.7573925373958
2014-12-22,2164,2212.48780066198,-48.487800661975
2014-12-23,2165,2211.2220468533,-46.2220468532956
2014-12-24,2159.8,2209.96070524804,-50.1607052480395
2014-12-29,2139,2208.70433087655,-69.7043308765455
2014-12-30,2184.5,2207.45345803477,-22.9534580347659
2014-12-31,2178,2206.20859220566,-28.2085922056628
2015-01-02,2204,2204.97022938417,-0.970229384174015
2015-01-05,2183,2203.73885390492,-20.7388539049205
2015-01-06,2174.8,2202.5149497015,-27.7149497014964
2015-01-07,2137,2201.29899213487,-64.298992134866
2015-01-08,2163,2200.09144510975,-37.0914451097546
2015-01-09,2160,2198.89274595227,-38.8927459522655
2015-01-12,2140.2,2197.70331665639,-57.5033166563861
2015-01-13,2074.8,2196.52356313941,-121.723563139412
2015-01-14,2038.2,2195.35386754909,-157.153867549095
2015-01-15,2055,2194.19456171754,-139.194561717543
2015-01-16,2098,2193.04591251578,-95.0459125157779
2015-01-19,2073,2191.90812927738,-118.90812927738
2015-01-20,2105,2190.78138204779,-85.7813820477908
2015-01-21,2132.5,2189.66579172059,-57.1657917205893
2015-01-22,2143,2188.56144373081,-45.5614437308058
2015-01-23,2094,2187.46839988341,-93.4683998834122
2015-01-26,2133,2186.38670315011,-53.386703150113
2015-01-27,2114,2185.31635786654,-71.3163578665412
2015-01-28,2117,2184.25734630041,-67.2573463004129
2015-01-29,2093,2183.20962124013,-90.2096212401256
2015-01-30,2120,2182.17310767261,-62.1731076726099
2015-02-02,2127,2181.14769329573,-54.1476932957334
2015-02-03,2158,2180.13324010753,-22.1332401075324
2015-02-04,2142,2179.12958772355,-37.1295877235545
2015-02-05,2145,2178.13656661035,-33.1365666103461
2015-02-06,2159,2177.15399188659,-18.1539918865865
2015-02-09,2157,2176.18166497363,-19.1816649736303
2015-02-10,2117.5,2175.21937978868,-57.7193797886775
2015-02-11,2116.5,2174.26692232004,-57.7669223200387
2015-02-12,2141,2173.32405469714,-32.3240546971425
2015-02-13,2152,2172.39051517089,-20.390515170886
2015-02-16,2159,2171.46602863071,-12.4660286307075
2015-02-17,2115,2170.55031153741,-55.5503115374089
2015-02-18,2087,2169.64307519886,-82.6430751988552
2015-02-19,2085,2168.74400796064,-83.7440079606416
2015-02-20,2051.5,2167.85276400703,-116.352764007032
2015-02-23,2045,2166.9689629059,-121.968962905899
2015-02-24,2071.5,2166.09217612956,-94.5921761295581
2015-02-25,2060.5,2165.22192473325,-104.721924733253
2015-02-26,2073,2164.35769067163,-91.3576906716344
2015-02-27,2065,2163.49891261151,-98.4989126115065
2015-03-02,2058.5,2162.64499145609,-104.144991456089
2015-03-03,2033.5,2161.79528739311,-128.295287393114
2015-03-04,2031.5,2160.94911756095,-129.449117560955
2015-03-05,2022,2160.10574606587,-138.105746065869
2015-03-06,2017.5,2159.26438350507,-141.764383505067
2015-03-09,2044.5,2158.42418338839,-113.924183388389
2015-03-10,2017.5,2157.58424062598,-140.084240625979
2015-03-11,2001,2156.74360303631,-155.743603036307
2015-03-12,2012,2155.90126053265,-143.90126053265
2015-03-13,2014,2155.05613865014,-141.056138650141
2015-03-16,2013,2154.20710344093,-141.207103440925
2015-03-17,2015,2153.35296265021,-138.352962650209
2015-03-18,2006.5,2152.49246565385,-145.992465653853
2015-03-19,2020.5,2151.62430463817,-131.124304638169
2015-03-20,2055,2150.74711144205,-95.7471114420484
2015-03-23,2085,2149.8594637029,-64.8594637028973
2015-03-24,2085,2148.95989948007,-63.9598994800684
2015-03-25,2082.5,2148.04693002267,-65.5469300226682
2015-03-26,2081,2147.11904014133,-66.119040141331
2015-03-27,2085,2146.17468755224,-61.1746875522394
2015-03-30,2108,2145.21230264059,-37.2123026405938
2015-03-31,2080.5,2144.23029050445,-63.7302905044487
2015-04-01,2099,2143.22704085981,-44.2270408598111
2015-04-02,2130,2142.2009170791,-12.2009170790971
2015-04-07,2149,2141.15026425311,7.84973574689167
2015-04-08,2157,2140.07342242924,16.926577570763
2015-04-09,2177,2138.96873489966,38.031265100343
2015-04-10,2208,2137.83455195331,70.1654480466922
2015-04-13,2201,2136.66923959969,64.3307604003117
2015-04-14,2195.5,2135.47119285196,60.0288071480428
2015-04-15,2204.5,2134.23883331492,70.261166685082
2015-04-16,2230,2132.97060740695,97.029392593053
2015-04-17,2217,2131.66499058955,85.3350094104531
2015-04-20,2189.5,2130.32049843226,59.1795015677421
2015-04-21,2210.5,2128.93568177868,81.5643182213161
2015-04-22,2240.5,2127.50911593483,112.990884065168
2015-04-23,2223.5,2126.03940992214,97.46059007786
2015-04-24,2245,2124.52521946797,120.474780532034
2015-04-27,2298.5,2122.96524058588,175.534759414119
2015-04-28,2294,2121.35821908892,172.641780911082
2015-04-29,2300,2119.70297334918,180.297026650818
2015-04-30,2341,2117.99839310188,223.001606898124
2015-05-01,2348,2116.24344260974,231.756557390262
2015-05-05,2397,2114.4371783155,282.562821684497
2015-05-06,2358.5,2112.57875246063,245.921247539374
2015-05-07,2369,2110.66743408675,258.332565913255
2015-05-08,2351,2108.70259388939,242.29740611061
2015-05-11,2307,2106.68370934847,200.316290651533
2015-05-12,2353.5,2104.61035809983,248.889641900172
2015-05-13,2338,2102.48220058197,235.51779941803
2015-05-14,2304,2100.2990001145,203.700999885496
2015-05-15,2291.5,2098.06061737054,193.439382629463
2015-05-18,2283.5,2095.76699722505,187.733002774951
2015-05-19,2235,2093.41816451299,141.581835487015
2015-05-20,2204,2091.01422167053,112.985778329475
2015-05-21,2206,2088.55532965822,117.444670341779
2015-05-22,2175.5,2086.04169614035,89.4583038596544
2015-05-26,2185,2083.47357732815,101.526422671851
