"LZNTDate","LZNTClose","LZNT_hpft","LZNT_hpfc"
2015-05-27,2188.5,2080.85126641121,107.648733588792
2015-05-28,2228.1,2078.17509854614,149.92490145386
2015-05-29,2188.1,2075.44545338719,112.654546612814
2015-06-01,2155.1,2072.6627725615,82.4372274384953
2015-06-02,2157.9,2069.8275442631,88.0724557368953
2015-06-03,2172,2066.94029076227,105.059709237727
2015-06-04,2142,2064.00157073489,77.9984292651124
2015-06-05,2133,2061.01198628431,71.9880137156886
2015-06-08,2141.5,2057.97217175525,83.5278282447464
2015-06-09,2162.5,2054.88279124936,107.617208750637
2015-06-10,2142.5,2051.74454339547,90.7554566045304
2015-06-11,2125,2048.55817130694,76.4418286930574
2015-06-12,2123,2045.32445561181,77.6755443881882
2015-06-15,2109.5,2042.04420853605,67.4557914639522
2015-06-16,2098,2038.71827441358,59.2817255864184
2015-06-17,2079.5,2035.34752546196,44.1524745380431
2015-06-18,2070,2031.93285840326,38.0671415967371
2015-06-19,2047,2028.47518821049,18.5248117895123
2015-06-22,2035.5,2024.97544559209,10.5245544079134
2015-06-23,2055,2021.43456891392,33.5654310860817
2015-06-24,2042.5,2017.85350089222,24.6464991077759
2015-06-25,2037.5,2014.23319811788,23.266801882118
2015-06-26,2025.5,2010.57462736969,14.9253726303121
2015-06-29,2019,2006.87876504391,12.1212349560881
2015-06-30,2000,2003.14659370641,-3.14659370640546
2015-07-01,2047,1999.37910093341,47.6208990665902
2015-07-02,2026,1995.57727300056,30.4227269994441
2015-07-03,2018.5,1991.74211586807,26.7578841319259
2015-07-06,2013,1987.87464807158,25.1253519284203
2015-07-07,1939,1983.97589920747,-44.9758992074686
2015-07-08,1982,1980.04690925789,1.95309074211143
2015-07-09,2010,1976.08869961371,33.9113003862878
2015-07-10,2010,1972.1022924732,37.8977075268032
2015-07-13,2052,1968.08872405216,83.9112759478447
2015-07-14,2054.5,1964.04904623178,90.450953768223
2015-07-15,2078,1959.98434557886,118.015654421137
2015-07-16,2071.5,1955.8957460489,115.604253951103
2015-07-17,2064,1951.78442038036,112.215579619639
2015-07-20,2049.5,1947.6515890979,101.848410902099
2015-07-21,2038,1943.49851911149,94.5014808885114
2015-07-22,2001.5,1939.32651943121,62.1734805687888
2015-07-23,1982,1935.13693813023,46.8630618697708
2015-07-24,1959,1930.93114898174,28.0688510182633
2015-07-27,1932.5,1926.71054513023,5.78945486976561
2015-07-28,1977,1922.47653132275,54.5234686772545
2015-07-29,1966.5,1918.23051469943,48.2694853005728
2015-07-30,1951,1913.97392493823,37.0260750617704
2015-07-31,1917,1909.70821166979,7.29178833020772
2015-08-03,1902.5,1905.43483982984,-2.93483982984321
2015-08-04,1918,1901.15527736823,16.8447226317707
2015-08-05,1896,1896.87099102165,-0.870991021651096
2015-08-06,1869,1892.58345448975,-23.5834544897503
2015-08-07,1861,1888.29414111213,-27.2941411121295
2015-08-10,1892,1884.00451447994,7.99548552005553
2015-08-11,1809.5,1879.71602690205,-70.216026902048
2015-08-12,1829,1875.43013399231,-46.4301339923054
2015-08-13,1829,1871.1482623401,-42.1482623400991
2015-08-14,1832,1866.87181934246,-34.8718193424641
2015-08-17,1814.5,1862.60219497404,-48.1021949740387
2015-08-18,1766,1858.34076479484,-92.3407647948433
2015-08-19,1782.5,1854.0888844814,-71.5888844813983
2015-08-20,1820,1849.84787154025,-29.8478715402515
2015-08-21,1765,1845.61901388599,-80.6190138859903
2015-08-24,1712.5,1841.40358709533,-128.903587095329
2015-08-25,1738,1837.20283342026,-99.202833420262
2015-08-26,1692,1833.01794182927,-141.017941829267
2015-08-27,1751,1828.85006028435,-77.8500602843483
2015-08-28,1805,1824.70027845634,-19.7002784563368
2015-09-01,1806.5,1820.56965383601,-14.0696538360132
2015-09-02,1814,1816.45923577085,-2.45923577084977
2015-09-03,1817,1812.37006779246,4.62993220753551
2015-09-04,1785,1808.30319241595,-23.3031924159504
2015-09-07,1773,1804.25965407024,-31.2596540702445
2015-09-08,1814,1800.24048755164,13.7595124483592
2015-09-09,1816,1796.24671473498,19.7532852650199
2015-09-10,1812,1792.27936318269,19.7206368173066
2015-09-11,1813,1788.3394686225,24.6605313775017
2015-09-14,1753,1784.42807493376,-31.4280749337648
2015-09-15,1736,1780.54623618955,-44.5462361895488
2015-09-16,1748,1776.69499347181,-28.6949934718097
2015-09-17,1726,1772.87536944891,-46.8753694489072
2015-09-18,1685.5,1769.08837492779,-83.5883749277944
2015-09-21,1659,1765.33500133905,-106.335001339053
2015-09-22,1629.5,1761.61620556121,-132.116205561209
2015-09-23,1648.5,1757.93290051817,-109.432900518173
2015-09-24,1678,1754.28594452229,-76.2859445222889
2015-09-25,1633,1750.67615065081,-117.676150650807
2015-09-28,1628.5,1747.10430044737,-118.604300447375
2015-09-29,1655,1743.57112681305,-88.5711268130524
2015-09-30,1692.5,1740.07731362266,-47.5773136226602
2015-10-01,1683.5,1736.62350813935,-53.1235081393457
2015-10-02,1691.5,1733.21033795964,-41.7103379596369
2015-10-05,1671.5,1729.83840872098,-58.3384087209819
2015-10-06,1653.5,1726.50830881937,-73.0083088193743
2015-10-07,1695.5,1723.22060253616,-27.7206025361595
2015-10-08,1670,1719.97582397387,-49.975823973874
2015-10-09,1844,1716.77449577658,127.225504223423
2015-10-12,1840.5,1713.61711993026,126.882880069743
2015-10-13,1817,1710.50425101086,106.495748989142
2015-10-14,1818.5,1707.43649604257,111.063503957432
2015-10-15,1828.5,1704.41450607065,124.085493929349
2015-10-16,1804.5,1701.43897804955,103.061021950453
2015-10-19,1793,1698.51066022566,94.4893397743366
2015-10-20,1774,1695.63034344669,78.3696565533123
2015-10-21,1728.5,1692.79885761841,35.7011423815946
2015-10-22,1747.5,1690.01706504147,57.4829349585307
2015-10-23,1750.5,1687.28584277396,63.214157226041
2015-10-26,1741.5,1684.60609163505,56.8939083649479
2015-10-27,1743.5,1681.97873857414,61.5212614258623
2015-10-28,1747.5,1679.40473405824,68.0952659417595
2015-10-29,1710.5,1676.88505398487,33.6149460151306
2015-10-30,1694,1674.42070239924,19.5792976007632
2015-11-02,1695.5,1672.01269724179,23.4873027582065
2015-11-03,1679,1669.66206454616,9.3379354538448
2015-11-04,1687,1667.36984005473,19.6301599452689
2015-11-05,1656.5,1665.13706336981,-8.63706336981362
2015-11-06,1662,1662.96478220794,-0.964782207941539
2015-11-09,1658,1660.85404071557,-2.85404071556883
2015-11-10,1594.5,1658.8058826403,-64.3058826402989
2015-11-11,1612,1656.82135054991,-44.8213505499066
2015-11-12,1616.5,1654.90146043086,-38.4014604308568
2015-11-13,1621.5,1653.04720974219,-31.547209742194
2015-11-16,1588.5,1651.25958006934,-62.7595800693404
2015-11-17,1568.5,1649.53953995732,-81.0395399573178
2015-11-18,1521.5,1647.88803200897,-126.38803200897
2015-11-19,1502.5,1646.30596532853,-143.805965328534
2015-11-20,1567,1644.79419677666,-77.7941967766626
2015-11-23,1531,1643.35352377032,-112.353523770325
2015-11-24,1573,1641.98471156943,-68.9847115694317
2015-11-25,1585,1640.68847899158,-55.6884789915795
2015-11-26,1609,1639.46551633875,-30.4655163387471
2015-11-27,1556.5,1638.31649089362,-81.8164908936222
2015-11-30,1554,1637.24205734571,-83.2420573457131
2015-12-01,1564,1636.24283656478,-72.2428365647799
2015-12-02,1561,1635.31941501163,-74.3194150116279
2015-12-03,1522,1634.4723492849,-112.472349284895
2015-12-04,1554,1633.7021652625,-79.702165262495
2015-12-07,1542,1633.00934233079,-91.0093423307936
2015-12-08,1526.5,1632.39432693059,-105.894326930589
2015-12-09,1537,1631.85752788294,-94.8575278829445
2015-12-10,1527,1631.3993102365,-104.399310236502
2015-12-11,1553,1631.01999982966,-78.0199998296622
2015-12-14,1546.5,1630.71987934627,-84.2198793462684
2015-12-15,1511.5,1630.49919921988,-118.999199219884
2015-12-16,1501.5,1630.35817507101,-128.858175071005
2015-12-17,1487,1630.29697333059,-143.296973330592
2015-12-18,1516,1630.31570716486,-114.315707164859
2015-12-21,1536,1630.41443050669,-94.4144305066853
2015-12-22,1515,1630.59315003543,-115.593150035433
2015-12-23,1542,1630.85183340364,-88.8518334036378
2015-12-24,1553.5,1631.19040048206,-77.6904004820649
2015-12-29,1604.5,1631.60873441361,-27.1087344136053
2015-12-30,1616.5,1632.10668622724,-15.6066862272406
2015-12-31,1607,1632.68409574619,-25.6840957461906
2016-01-04,1566,1633.3407963425,-67.3407963424975
2016-01-05,1565,1634.07661077149,-69.0766107714863
2016-01-06,1541,1634.89133395245,-93.8913339524545
2016-01-07,1503,1635.78473225124,-132.784732251237
2016-01-08,1512,1636.75653322278,-124.756533222785
2016-01-11,1476.5,1637.80640953411,-161.306409534115
2016-01-12,1466,1638.93398228298,-172.933982282976
2016-01-13,1486.5,1640.1388058894,-153.638805889397
2016-01-14,1511.5,1641.4203632897,-129.920363289701
2016-01-15,1486,1642.77807391194,-156.778073911937
2016-01-18,1495.5,1644.21130348036,-148.71130348036
2016-01-19,1511.5,1645.71935291343,-134.219352913435
2016-01-20,1477.5,1647.30146165832,-169.801461658322
2016-01-21,1491.5,1648.95681368127,-157.456813681272
2016-01-22,1523,1650.68452275949,-127.684522759494
2016-01-25,1519,1652.483637584,-133.483637584
2016-01-26,1566,1654.353154066,-88.3531540660028
2016-01-27,1600.5,1656.29201293995,-55.7920129399541
2016-01-28,1577,1658.29911841884,-81.2991184188434
2016-01-29,1624.5,1660.37335165323,-35.8733516532341
2016-02-01,1650.5,1662.51356018794,-12.0135601879392
2016-02-02,1664.5,1664.71857673935,-0.21857673934651
2016-02-03,1696,1666.98722905774,29.0127709422562
2016-02-04,1715,1669.31834480321,45.6816551967887
2016-02-05,1669.5,1671.71076362847,-2.21076362847095
2016-02-08,1734,1674.16334406922,59.8366559307796
2016-02-09,1685,1676.67494374722,8.32505625278461
2016-02-10,1702.5,1679.24444501841,23.2555549815904
2016-02-11,1709,1681.87073367997,27.1292663200331
2016-02-12,1698.5,1684.55270514187,13.947294858129
2016-02-15,1682,1687.28926602846,-5.28926602845834
2016-02-16,1660.5,1690.07932872917,-29.579328729167
2016-02-17,1670,1692.92180344712,-22.9218034471243
2016-02-18,1704,1695.81558815851,8.18441184149297
2016-02-19,1746,1698.7595713645,47.2404286354984
2016-02-22,1784.5,1701.75264494952,82.7473550504839
2016-02-23,1739,1704.79372032519,34.2062796748132
2016-02-24,1782.5,1707.88174310749,74.6182568925077
2016-02-26,1756.5,1711.01567305206,45.4843269479365
2016-02-29,1765,1714.19450075862,50.8054992413753
2016-03-01,1788.5,1717.41723562834,71.0827643716632
2016-03-02,1815.5,1720.68290806326,94.8170919367355
2016-03-03,1847,1723.99057784832,123.009422151684
2016-03-04,1847.5,1727.33934396189,120.16065603811
2016-03-07,1814,1730.72835622957,83.2716437704321
2016-03-08,1762.5,1734.1568141465,28.3431858534996
2016-03-09,1792,1737.62395162902,54.3760483709813
2016-03-10,1772.5,1741.12901430939,31.3709856906084
2016-03-11,1803,1744.67127029669,58.328729703313
2016-03-14,1784,1748.2500006675,35.7499993324955
2016-03-15,1750,1751.86451060928,-1.86451060927508
2016-03-16,1775,1755.51412008696,19.485879913041
2016-03-17,1843,1759.19814829481,83.801851705189
2016-03-18,1845.5,1762.91592248178,82.5840775182165
2016-03-21,1864,1766.66680453711,97.3331954628924
2016-03-22,1868,1770.45019048701,97.5498095129854
2016-03-23,1835.5,1774.26551659133,61.2344834086702
2016-03-24,1790.5,1778.11225943306,12.3877405669374
2016-03-29,1795,1781.98992090703,13.0100790929731
2016-03-30,1797.5,1785.89800802872,11.601991971278
2016-03-31,1818,1789.83603319148,28.1639668085247
2016-04-01,1865,1793.80351358437,71.1964864156278
2016-04-04,1856,1797.79997803836,58.2000219616361
2016-04-05,1812.5,1801.82498481418,10.6750151858158
2016-04-06,1797,1805.8781162301,-8.87811623010255
2016-04-07,1750.5,1809.958959017,-59.4589590169953
2016-04-08,1758.5,1814.06709623588,-55.5670962358828
2016-04-11,1758.5,1818.20208636988,-59.7020863698755
2016-04-12,1846.5,1822.36346493286,24.1365350671424
2016-04-13,1878,1826.55074276027,51.4492572397264
2016-04-14,1861.5,1830.76344066463,30.7365593353675
2016-04-15,1880,1835.00110072551,44.9988992744927
2016-04-18,1890.5,1839.26327772776,51.2367222722395
2016-04-19,1931.5,1843.54954505693,87.9504549430731
2016-04-20,1931,1847.85949727781,83.1405027221942
2016-04-21,1904.5,1852.19276531033,52.3072346896738
2016-04-22,1908,1856.54901444138,51.45098555862
2016-04-25,1872,1860.92793157958,11.0720684204163
2016-04-26,1896.5,1865.32922490129,31.1707750987132
2016-04-27,1885.5,1869.75260715961,15.7473928403947
2016-04-28,1912,1874.19780399239,37.8021960076116
2016-04-29,1936.5,1878.66454754684,57.8354524531609
2016-05-03,1895,1883.15258559604,11.8474144039572
2016-05-04,1882,1887.66168981997,-5.66168981996706
2016-05-05,1861,1892.19163679581,-31.1916367958074
2016-05-06,1882.5,1896.74220076047,-14.2422007604696
2016-05-09,1831.5,1901.31314305746,-69.8131430574584
2016-05-10,1850,1905.90421914312,-55.9042191431182
2016-05-11,1906.5,1910.51515561587,-4.01515561587131
2016-05-12,1875,1915.14565596559,-40.1456559655919
2016-05-13,1896,1919.79542202244,-23.795422022439
2016-05-16,1898,1924.46413902196,-26.464139021963
2016-05-17,1900,1929.15148236366,-29.1514823636601
2016-05-18,1893,1933.85711650782,-40.8571165078205
2016-05-19,1862.5,1938.58069386466,-76.0806938646601
2016-05-20,1861,1943.32184995568,-82.3218499556816
2016-05-23,1833,1948.08018885374,-115.080188853744
2016-05-24,1828,1952.85528060314,-124.855280603145
2016-05-25,1839.5,1957.64664767864,-118.146647678639
2016-05-26,1876.5,1962.45376094487,-85.9537609448671
2016-05-27,1904,1967.27604242937,-63.2760424293707
2016-05-31,1923,1972.11287862987,-49.1128786298651
2016-06-01,1964,1976.96362988831,-12.9636298883115
2016-06-02,1977.5,1981.82763624535,-4.32763624534598
2016-06-03,1998,1986.704232383,11.2957676170014
2016-06-06,2028,1991.59275119441,36.4072488055942
2016-06-07,1994.5,1996.49253024194,-1.99253024193522
2016-06-08,2075.5,2001.40292213723,74.0970778627712
2016-06-09,2072,2006.32327866831,65.6767213316884
2016-06-10,2088.5,2011.25298225195,77.2470177480501
2016-06-13,2076,2016.19144245303,59.8085575469673
2016-06-14,2017,2021.13810076726,-4.13810076725727
2016-06-15,2037.5,2026.09242341277,11.4075765872256
2016-06-16,1991,2031.05387489723,-40.0538748972278
2016-06-17,1979,2036.02192444367,-57.0219244436683
2016-06-20,2017.5,2040.9960247185,-23.4960247184956
2016-06-21,2037.5,2045.97560481754,-8.47560481754112
2016-06-22,2046,2050.96008412432,-4.96008412431553
2016-06-23,2041.5,2055.94887851887,-14.4488785188655
2016-06-24,2022,2060.94140183094,-38.9414018309354
2016-06-27,1996,2065.93706191768,-69.9370619176812
2016-06-28,2078.5,2070.93525053945,7.56474946054554
2016-06-29,2086,2075.93533054743,10.0646694525678
2016-06-30,2106,2080.93666791976,25.0633320802427
2016-07-01,2156,2085.9386327949,70.0613672050996
2016-07-04,2117.5,2090.94060567151,26.5593943284916
2016-07-05,2105.5,2095.94199600878,9.55800399122137
2016-07-06,2117,2100.9422242445,16.0577757555042
2016-07-07,2098,2105.94071476734,-7.94071476733658
2016-07-08,2143,2110.93689860362,32.0631013963811
2016-07-11,2134.5,2115.93020349728,18.5697965027169
2016-07-12,2192,2120.92007044587,71.0799295541295
2016-07-13,2179.5,2125.90594812294,53.5940518770631
2016-07-14,2191,2130.88731458361,60.1126854163882
2016-07-15,2206,2135.86367003665,70.1363299633489
2016-07-18,2224.5,2140.83453953898,83.6654604610182
2016-07-19,2245,2145.79947713907,99.200522860927
2016-07-20,2245,2150.7580714693,94.2419285306951
2016-07-21,2249,2155.70995216761,93.2900478323891
2016-07-22,2255,2160.65478782772,94.345212172281
2016-07-25,2257,2165.59228560571,91.407714394288
2016-07-26,2232,2170.5221916562,61.4778083437976
2016-07-27,2166.5,2175.44428991805,-8.94428991805081
2016-07-28,2208.5,2180.3583897426,28.1416102573997
2016-07-29,2246.5,2185.26429678397,61.2357032160259
2016-08-01,2262,2190.16182832889,71.8381716711065
2016-08-02,2275.5,2195.05082697648,80.4491730235204
2016-08-03,2279.5,2199.93116502085,79.5688349791545
2016-08-04,2255,2204.80274801056,50.1972519894384
2016-08-05,2266.5,2209.66551438476,56.8344856152375
2016-08-08,2281,2214.5194233321,66.4805766678963
2016-08-09,2273.5,2219.36445753432,54.1355424656753
2016-08-10,2284,2224.20062715358,59.7993728464214
2016-08-11,2278.5,2229.02796472947,49.4720352705333
2016-08-12,2237.5,2233.84652752024,3.65347247976207
2016-08-15,2263.5,2238.65639323389,24.843606766105
2016-08-16,2257.5,2243.45764108866,14.0423589113399
2016-08-17,2274,2248.25036057207,25.749639427926
2016-08-18,2296,2253.03464697623,42.9653530237717
2016-08-19,2295,2257.81060623709,37.1893937629087
2016-08-22,2284.5,2262.57836205077,21.9216379492282
2016-08-23,2302.5,2267.338053486,35.1619465139999
2016-08-24,2280,2272.08982867301,7.91017132699225
2016-08-25,2296.5,2276.83385027656,19.6661497234383
2016-08-26,2320,2281.57028423119,38.4297157688143
2016-08-30,2312.5,2286.29930460059,26.2006953994102
2016-08-31,2315.5,2291.0211013338,24.4788986662005
2016-09-01,2345,2295.73587521013,49.2641247898708
2016-09-02,2363.5,2300.4438371275,63.0561628724964
2016-09-05,2358,2305.14521834765,52.8547816523525
2016-09-06,2317.5,2309.84027619718,7.65972380282079
2016-09-07,2319.5,2314.52928985075,4.97071014924989
2016-09-08,2313,2319.21254164923,-6.2125416492258
2016-09-09,2292,2323.89031598817,-31.8903159881715
2016-09-12,2263.5,2328.56289469514,-65.0628946951439
2016-09-13,2231.5,2333.23054641551,-101.730546415514
2016-09-14,2275.5,2337.89351290028,-62.393512900277
2016-09-15,2231.5,2342.5519938491,-111.051993849102
2016-09-16,2217,2347.2061631707,-130.206163170701
2016-09-19,2254.5,2351.85614886935,-97.3561488693459
2016-09-20,2298.5,2356.50202512732,-58.0020251273227
2016-09-21,2261.5,2361.1438258838,-99.6438258837969
2016-09-22,2285,2365.78156110223,-80.7815611022297
2016-09-23,2276.5,2370.41519955733,-93.9151995573338
2016-09-26,2287,2375.04467663198,-88.0446766319769
2016-09-27,2306,2379.66988888825,-73.6698888882495
2016-09-28,2335,2384.29069649412,-49.2906964941203
2016-09-29,2355,2388.90692916538,-33.9069291653826
2016-09-30,2377.5,2393.51839624305,-16.0183962430499
2016-10-03,2409,2398.12489305236,10.8751069476379
2016-10-04,2379.5,2402.72620829721,-23.2262082972054
2016-10-05,2345,2407.32213517679,-62.3221351767897
2016-10-06,2324,2411.91245728955,-87.9124572895532
2016-10-07,2329.5,2416.49693247246,-86.9969324724642
2016-10-10,2332.5,2421.07528222302,-88.5752822230227
2016-10-11,2251.5,2425.64719207769,-174.147192077686
2016-10-12,2262.5,2430.21231095945,-167.712310959454
2016-10-13,2251.5,2434.77021580589,-183.270215805886
2016-10-14,2261.5,2439.32041422901,-177.820414229005
2016-10-17,2282,2443.86233808431,-161.862338084308
2016-10-18,2290,2448.39534572348,-158.395345723481
2016-10-19,2315.5,2452.91872859083,-137.418728590826
2016-10-20,2284.5,2457.43171265637,-172.931712656375
2016-10-21,2257,2461.93346708678,-204.933467086778
2016-10-24,2321,2466.4230895657,-145.423089565701
2016-10-25,2360.5,2470.89959306553,-110.399593065532
2016-10-26,2343.5,2475.36193044658,-131.861930446585
2016-10-27,2359.5,2479.80900893443,-120.309008934434
2016-10-28,2398.5,2484.23968124824,-85.7396812482404
2016-10-31,2462,2488.65275037624,-26.6527503762415
2016-11-01,2469,2493.04698386539,-24.0469838653948
2016-11-02,2426,2497.4211382454,-71.4211382454014
2016-11-03,2483,2501.77396010595,-18.773960105953
2016-11-04,2444.5,2506.10416651411,-61.604166514108
2016-11-07,2471.5,2510.41046677654,-38.9104667765417
2016-11-08,2481,2514.6915447352,-33.6915447352046
2016-11-09,2512,2518.94606814806,-6.94606814805954
2016-11-10,2521,2523.17269084633,-2.17269084633278
2016-11-11,2476.5,2527.37006378998,-50.8700637899764
2016-11-14,2624.5,2531.5368370409,92.9631629590961
2016-11-15,2622,2535.67163963337,86.3283603666289
2016-11-16,2531,2539.77313902889,-8.77313902888552
2016-11-17,2532,2543.8400383736,-11.8400383736035
2016-11-18,2559,2547.87103718721,11.1289628127905
2016-11-21,2575,2551.86483009519,23.1351699048119
2016-11-22,2614,2555.8201163233,58.1798836766977
2016-11-23,2706,2559.73560466054,146.264395339456
2016-11-24,2740.5,2563.61002794494,176.889972055058
2016-11-25,2888,2567.44217947451,320.557820525493
2016-11-28,2820.5,2571.23092566641,249.269074333592
2016-11-29,2735,2574.97526544344,160.024734556558
2016-11-30,2702,2578.6743007664,123.325699233596
2016-12-01,2761,2582.32719974372,178.672800256285
2016-12-02,2660,2585.93318146175,74.0668185382532
2016-12-05,2770,2589.49153886307,180.508461136933
2016-12-06,2816.5,2593.00159550639,223.498404493606
2016-12-07,2745.5,2596.46274956543,149.037250434567
2016-12-08,2692.5,2599.87449159905,92.6255084009522
2016-12-09,2705.5,2603.23637377219,102.263626227814
2016-12-12,2745,2606.54798653752,138.452013462481
2016-12-13,2717,2609.80896261935,107.191037380647
2016-12-14,2818.5,2613.01899197246,205.481008027545
2016-12-15,2800,2616.17780886009,183.822191139908
2016-12-16,2733.5,2619.28523248305,114.214767516948
2016-12-19,2609,2622.34115802691,-13.3411580269074
2016-12-20,2641,2625.34552788889,15.654472111108
2016-12-21,2619.5,2628.29827895171,-8.79827895171141
2016-12-22,2550,2631.19935456894,-81.1993545689366
2016-12-23,2577,2634.04869445724,-57.0486944572417
2016-12-28,2581,2636.8462047688,-55.8462047687977
2016-12-29,2523.5,2639.5917680741,-116.091768074096
2016-12-30,2568,2642.28524385906,-74.2852438590596
2017-01-03,2546.5,2644.92644362199,-98.4264436219909
2017-01-04,2630.5,2647.51514815463,-17.0151481546333
2017-01-05,2607,2650.05109756321,-43.0510975632074
2017-01-06,2625,2652.53402492053,-27.5340249205278
2017-01-09,2676.5,2654.96364550381,21.536354496192
2017-01-10,2712.5,2657.33966320881,55.1603367911878
2017-01-11,2690,2659.66179083359,30.3382091664103
2017-01-12,2750,2661.9297639772,88.0702360227955
2017-01-13,2791,2664.14333077953,126.856669220472
2017-01-16,2747.5,2666.30227578486,81.197724215135
2017-01-17,2715,2668.40643597503,46.5935640249718
2017-01-18,2776.5,2670.45568189578,106.04431810422
2017-01-19,2756,2672.44990335267,83.5500966473275
2017-01-20,2752.5,2674.38903398582,78.1109660141792
2017-01-23,2793,2676.2730419716,116.726958028396
2017-01-24,2829.5,2678.10192777425,151.398072225751
2017-01-25,2802,2679.87574010819,122.124259891814
2017-01-26,2765,2681.5945902698,83.4054097301954
2017-01-27,2762,2683.25864003675,78.7413599632543
2017-01-30,2782,2684.86808566309,97.1319143369122
2017-01-31,2867,2686.42315595141,180.576844048586
2017-02-01,2866,2687.9241198547,178.075880145303
2017-02-02,2855,2689.37132096922,165.628679030784
2017-02-03,2785,2690.76517650051,94.2348234994864
2017-02-06,2794,2692.10617211847,101.893827881526
2017-02-07,2799,2693.39483244585,105.605167554151
2017-02-08,2836,2694.63172422422,141.368275775779
2017-02-09,2828.5,2695.81745784811,132.682542151895
2017-02-10,2926,2696.95270214791,229.047297852088
2017-02-13,2914,2698.03818079967,215.961819200335
2017-02-14,2900,2699.07471215843,200.925287841574
2017-02-15,2869.8,2700.06320384912,169.736796150878
2017-02-16,2866,2701.00464655112,164.995353448884
2017-02-17,2811,2701.90010110616,109.099898893836
2017-02-20,2880,2702.75069655846,177.249303441538
2017-02-21,2867,2703.55760704973,163.442392950269
