"LZNTDate","LZNTClose","LZNT_hpft","LZNT_hpfc"
2017-02-22,2858,2704.32207998946,153.67792001054
2017-02-23,2781.5,2705.04543034749,76.4545696525072
2017-02-24,2830,2705.72903661808,124.270963381923
2017-02-27,2811,2706.37430889869,104.62569110131
2017-02-28,2818,2706.98270865544,111.017291344561
2017-03-01,2863,2707.55574060245,155.444259397551
2017-03-02,2786,2708.0949553439,77.9050446561028
2017-03-03,2786,2708.60196773848,77.3980322615229
2017-03-06,2744,2709.07842484758,34.9215751524191
2017-03-07,2695,2709.52600572593,-14.5260057259338
2017-03-08,2694,2709.94640386337,-15.9464038633669
2017-03-09,2682.5,2710.34130674527,-27.8413067452725
2017-03-10,2709.5,2710.71239526541,-1.21239526541235
2017-03-13,2754,2711.06133880912,42.9386611908756
2017-03-14,2749.5,2711.38980626054,38.1101937394623
2017-03-15,2822,2711.69948425291,110.300515747086
2017-03-16,2830,2711.99207517274,118.007924827263
2017-03-17,2892,2712.26932700033,179.73067299967
2017-03-20,2865.5,2712.5330364957,152.966963504297
2017-03-21,2820.5,2712.78507471229,107.714925287713
2017-03-22,2864.5,2713.02737593393,151.472624066075
2017-03-23,2824,2713.26191896948,110.738081030519
2017-03-24,2830,2713.49074524051,116.509254759492
2017-03-27,2771,2713.71594194323,57.2840580567679
2017-03-28,2821.5,2713.93964443412,107.560355565883
2017-03-29,2860.5,2714.16401174855,146.335988251449
2017-03-30,2845.5,2714.39124738305,131.108752616953
2017-03-31,2769,2714.62361532353,54.376384676466
2017-04-03,2706,2714.86343375102,-8.86343375102501
2017-04-04,2755,2715.11304332355,39.8869566764496
2017-04-05,2786,2715.37478103534,70.6252189646559
2017-04-06,2733.5,2715.65100036832,17.8489996316793
2017-04-07,2687,2715.944083998,-28.9440839979999
2017-04-10,2626.5,2716.25642197796,-89.7564219779587
2017-04-11,2575,2716.5903923975,-141.590392397498
2017-04-12,2602,2716.94833624416,-114.948336244159
2017-04-13,2622.5,2717.33253597773,-94.8325359777328
2017-04-18,2523.5,2717.74522654298,-194.245226542983
2017-04-19,2569,2718.18860368476,-149.188603684761
2017-04-20,2634,2718.66478285472,-84.6647828547201
2017-04-21,2586,2719.17581783591,-133.17581783591
2017-04-24,2597.5,2719.72372741442,-122.223727414423
2017-04-25,2603.5,2720.31047532682,-116.810475326821
2017-04-26,2630.5,2720.93797478723,-90.4379747872331
2017-04-27,2620,2721.60809072511,-101.608090725114
2017-04-28,2626,2722.32265068639,-96.3226506863851
2017-05-02,2650.5,2723.08344021639,-72.583440216386
2017-05-03,2573,2723.89220504449,-150.892205044485
2017-05-04,2573.5,2724.75066089694,-151.250660896945
2017-05-05,2593,2725.66046112731,-132.66046112731
2017-05-08,2591,2726.62319656822,-135.62319656822
2017-05-09,2612.5,2727.64040321575,-115.140403215752
2017-05-10,2601,2728.71356100485,-127.713561004851
2017-05-11,2586.5,2729.84410227589,-143.344102275888
2017-05-12,2551,2731.03340657781,-180.033406577807
2017-05-15,2572.5,2732.28279420686,-159.782794206861
2017-05-16,2556,2733.59351104052,-177.593511040521
2017-05-17,2560.9,2734.96673690873,-174.066736908734
2017-05-18,2540,2736.40357823111,-196.403578231113
2017-05-19,2636,2737.90506947533,-101.905069475332
2017-05-22,2647.5,2739.47216392378,-91.9721639237816
2017-05-23,2667.5,2741.1057727351,-73.6057727351037
2017-05-24,2650.5,2742.80676905059,-92.3067690505892
2017-05-25,2634,2744.57599558581,-110.575995585813
2017-05-26,2645,2746.41425690037,-101.414256900371
2017-05-30,2630,2748.32231184627,-118.322311846266
2017-05-31,2600.5,2750.30087735483,-149.800877354833
2017-06-01,2567.5,2752.35062144783,-184.850621447831
2017-06-02,2536,2754.47215022537,-218.472150225367
2017-06-05,2496,2756.66599337764,-260.665993377642
2017-06-06,2463.5,2758.93259028723,-295.432590287231
2017-06-07,2441.5,2761.27227258796,-319.772272587964
2017-06-08,2472,2763.68524979371,-291.685249793712
2017-06-09,2540.5,2766.1715992373,-225.671599237297
2017-06-12,2481,2768.73127768065,-287.731277680645
2017-06-13,2473,2771.36414860197,-298.364148601972
2017-06-14,2483,2774.06995654318,-291.069956543177
2017-06-15,2515,2776.84832271438,-261.848322714385
2017-06-16,2522.5,2779.6987480089,-257.198748008896
2017-06-19,2562.5,2782.62062508253,-220.12062508253
2017-06-20,2557.5,2785.61324027557,-228.113240275573
2017-06-21,2644,2788.67578893925,-144.675788939247
2017-06-22,2691.5,2791.80737213187,-100.307372131867
2017-06-23,2705,2795.00703110878,-90.0070311087829
2017-06-26,2711,2798.27376566216,-87.2737656621615
2017-06-27,2750,2801.60653837889,-51.6065383788886
2017-06-28,2738.5,2805.00427577043,-66.5042757704345
2017-06-29,2747.5,2808.46588301608,-60.9658830160804
2017-06-30,2765,2811.99023780512,-46.9902378051189
2017-07-03,2808,2815.57619262583,-7.57619262582576
2017-07-04,2787,2819.22258054272,-32.222580542722
2017-07-05,2777,2822.92823148854,-45.9282314885383
2017-07-06,2780.5,2826.69196207655,-46.1919620765513
2017-07-07,2790.5,2830.51256993519,-40.0125699351894
2017-07-10,2775,2834.38883359887,-59.3888335988657
2017-07-11,2821.5,2838.31951506247,-16.8195150624658
2017-07-12,2819,2842.30335177189,-23.3033517718952
2017-07-13,2797,2846.33907422052,-49.3390742205248
2017-07-14,2791,2850.42540326918,-59.4254032691841
2017-07-17,2820.5,2854.56103938375,-34.061039383748
2017-07-18,2789.5,2858.74465846618,-69.2446584661844
2017-07-19,2780,2862.97492233888,-82.9749223388765
2017-07-20,2728,2867.25046420129,-139.250464201286
2017-07-21,2754.5,2871.56988295434,-117.06988295434
2017-07-24,2787.5,2875.93171993853,-88.4317199385274
2017-07-25,2845,2880.33446810228,-35.3344681022774
2017-07-26,2800,2884.7765838399,-84.7765838399035
2017-07-27,2795.5,2889.25650893989,-93.7565089398913
2017-07-28,2785.5,2893.77265014749,-108.272650147495
2017-07-31,2802,2898.32337545276,-96.323375452764
2017-08-01,2784.5,2902.90700809024,-118.407008090237
2017-08-02,2806,2907.52183147815,-101.52183147815
2017-08-03,2794,2912.16608009016,-118.166080090158
2017-08-04,2814,2916.83794643486,-102.837946434862
2017-08-07,2873.5,2921.53557417568,-48.0355741756787
2017-08-08,2930.5,2926.25706446703,4.24293553296611
2017-08-09,2940,2931.00049860733,8.99950139267478
2017-08-10,2926,2935.76395964885,-9.7639596488484
2017-08-11,2905,2940.54553436391,-35.5455343639084
2017-08-14,2921,2945.34330548876,-24.3433054887615
2017-08-15,2956,2950.15534106662,5.84465893338237
2017-08-16,3120,2954.97969907809,165.020300921906
2017-08-17,3051,2959.81443991976,91.1855600802384
2017-08-18,3140,2964.65769220098,175.342307799016
2017-08-21,3128,2969.50762222355,158.492377776452
2017-08-22,3121.5,2974.3624687687,147.137531231301
2017-08-23,3107,2979.22053613205,127.779463867948
2017-08-24,3111.5,2984.08018942997,127.419810570031
2017-08-25,3068,2988.9398465977,79.0601534022976
2017-08-29,3112,2993.79797824073,118.202021759269
2017-08-30,3086,2998.65308764482,87.3469123551804
2017-08-31,3159,3003.5037269557,155.496273044301
2017-09-01,3210,3008.3484844248,201.6515155752
2017-09-04,3210,3013.18601257945,196.813987420546
2017-09-05,3100,3018.01504730163,81.9849526983665
2017-09-06,3106.5,3022.83440582829,83.6655941717076
2017-09-07,3134,3027.64293928565,106.357060714348
2017-09-08,3032.5,3032.43953338396,0.0604666160425982
2017-09-11,3088,3037.22311779715,50.7768822028481
2017-09-12,3063,3041.9926222242,21.0073777757996
2017-09-13,3030,3046.74699735318,-16.746997353179
2017-09-14,3005,3051.48520255574,-46.4852025557422
2017-09-15,3033.5,3056.20619028109,-22.7061902810854
2017-09-18,3111,3060.90889376321,50.0911062367878
2017-09-19,3110.5,3065.59223685032,44.9077631496775
2017-09-20,3135.5,3070.25516409628,65.244835903716
2017-09-21,3043,3074.89663861802,-31.8966386180244
2017-09-22,3062,3079.51565050205,-17.5156505020499
2017-09-25,3115,3084.11117665004,30.8888233499551
2017-09-26,3113.5,3088.68218672348,24.8178132765248
2017-09-27,3123,3093.22766315202,29.7723368479759
2017-09-28,3160,3097.74659862402,62.2534013759794
2017-09-29,3165,3102.23799813448,62.7620018655168
2017-10-02,3242,3106.7008924115,135.299107588504
2017-10-03,3283,3111.13433812644,171.865661873563
2017-10-04,3280.5,3115.53744787789,164.962552122114
2017-10-05,3296,3119.90940530676,176.090594693241
2017-10-06,3244.5,3124.24946224291,120.250537757089
2017-10-09,3251.5,3128.55694330488,122.943056695123
2017-10-10,3291,3132.83122281805,158.168777181952
2017-10-11,3221,3137.07172592743,83.9282740725677
2017-10-12,3259,3141.27794315868,117.722056841323
2017-10-13,3247,3145.44939972998,101.550600270017
2017-10-16,3190,3149.58566952114,40.4143304788629
2017-10-17,3073.5,3153.68636838892,-80.1863683889155
2017-10-18,3117,3157.75112889571,-40.7511288957081
2017-10-19,3114.5,3161.77955045802,-47.2795504580183
2017-10-20,3102.5,3165.77121564758,-63.2712156475822
2017-10-23,3148.5,3169.72568749265,-21.2256874926456
2017-10-24,3175,3173.64250286766,1.35749713233899
2017-10-25,3208,3177.52118987316,30.478810126835
2017-10-26,3219,3181.36127717093,37.6387228290714
2017-10-27,3172.5,3185.16230602139,-12.6623060213936
2017-10-30,3208.9,3188.92383324333,19.9761667566674
2017-10-31,3262.5,3192.64541042144,69.8545895785592
2017-11-01,3276.9,3196.32659739776,80.5734026022386
2017-11-02,3246.5,3199.96698288945,46.5330171105545
2017-11-03,3217.5,3203.56618891939,13.933811080608
2017-11-06,3236,3207.12385674539,28.8761432546111
2017-11-07,3163,3210.63963338491,-47.6396333849053
2017-11-08,3187.5,3214.11317779169,-26.6131777916891
2017-11-09,3190,3217.54412922714,-27.5441292271432
2017-11-10,3219,3220.93211595187,-1.93211595186638
2017-11-13,3212.9,3224.2767548408,-11.3767548408036
2017-11-14,3155,3227.57766197024,-72.5776619702413
2017-11-15,3144.5,3230.83444871376,-86.3344487137562
2017-11-16,3133,3234.04669644431,-101.046696444314
2017-11-17,3186.5,3237.21395084759,-50.7139508475896
2017-11-20,3164,3240.33571584071,-76.3357158407116
2017-11-21,3223,3243.41147437761,-20.4114743776106
2017-11-22,3230,3246.44067785816,-16.4406778581638
2017-11-23,3240,3249.42276924493,-9.42276924493113
2017-11-24,3234.5,3252.35718470468,-17.8571847046754
2017-11-27,3186,3255.24335650897,-69.2433565089663
2017-11-28,3160,3258.08070954806,-98.0807095480562
2017-11-29,3156.5,3260.86864008974,-104.368640089739
2017-11-30,3167.5,3263.60650385922,-96.1065038592205
2017-12-01,3246.5,3266.29361343984,-19.7936134398411
2017-12-04,3178,3268.92924168847,-90.9292416884682
2017-12-05,3113.5,3271.51265328007,-158.012653280065
2017-12-06,3090,3274.04307530304,-184.043075303043
2017-12-07,3079.5,3276.51966952979,-197.019669529791
2017-12-08,3087.5,3278.94152165664,-191.441521656637
2017-12-11,3129,3281.30763593993,-152.307635939927
2017-12-12,3152.5,3283.61693750184,-131.116937501841
2017-12-13,3157.5,3285.86828850663,-128.368288506632
2017-12-14,3186,3288.0604969201,-102.060496920101
2017-12-15,3208.5,3290.19231764575,-81.6923176457509
2017-12-18,3195.5,3292.26246339946,-96.7624633994612
2017-12-19,3205.5,3294.26961312867,-88.7696131286718
2017-12-20,3217.5,3296.21240578309,-78.7124057830864
2017-12-21,3243,3298.08944361881,-55.0894436188113
2017-12-22,3275,3299.89929635532,-24.8992963553183
2017-12-27,3267,3301.64051094026,-34.6405109402644
2017-12-28,3298.5,3303.31162402897,-4.81162402896924
2017-12-29,3316,3304.91115795774,11.0888420422622
2018-01-02,3347,3306.43763307386,40.5623669261354
2018-01-03,3330,3307.88957430853,22.1104256914726
2018-01-04,3355.5,3309.26552335965,46.2344766403495
2018-01-05,3352,3310.56403106475,41.4359689352521
2018-01-08,3384.5,3311.78366737262,72.7163326273768
2018-01-09,3335,3312.92301936037,22.076980639631
2018-01-10,3350.5,3313.98070416291,36.5192958370923
2018-01-11,3380.5,3314.95534804079,65.5446519592076
2018-01-12,3397.5,3315.84559235042,81.654407649583
2018-01-15,3433,3316.65010554153,116.349894458473
2018-01-16,3404.5,3317.36758981671,87.1324101832906
2018-01-17,3367.6,3317.99679547263,49.6032045273719
2018-01-18,3375,3318.53650882323,56.4634911767691
2018-01-19,3407,3318.98553668628,88.0144633137205
2018-01-22,3416.5,3319.34270921926,97.1572907807433
2018-01-23,3410,3319.60689296146,90.3931070385447
2018-01-24,3439.5,3319.77699461294,119.723005387062
2018-01-25,3460,3319.85195823871,140.148041761291
2018-01-26,3485,3319.83077739244,165.169222607562
2018-01-29,3549,3319.71250355933,229.287496440674
2018-01-30,3513.5,3319.49625649888,194.003743501125
2018-01-31,3528.5,3319.18125074894,209.318749251057
2018-02-01,3562,3318.76678104069,243.233218959311
2018-02-02,3512.5,3318.25222862932,194.247771370683
2018-02-05,3520,3317.63707531266,202.362924687337
2018-02-06,3470.5,3316.92088318282,153.579116817178
2018-02-07,3383.5,3316.10329798075,67.3967020192526
2018-02-08,3422,3315.18402893044,106.815971069556
2018-02-09,3384.9,3314.16281311538,70.7371868846192
2018-02-12,3395,3313.03943177233,81.9605682276727
2018-02-13,3469,3311.81369537798,157.186304622017
2018-02-14,3566.5,3310.4854482881,256.014551711903
2018-02-15,3582,3309.05459983318,272.945400166815
2018-02-16,3566,3307.52116516958,258.478834830417
2018-02-19,3567.5,3305.88527227864,261.614727721364
2018-02-20,3551,3304.1471559862,246.852844013802
2018-02-21,3535.5,3302.30715925904,233.192840740959
2018-02-22,3530,3300.36572710322,229.634272896781
2018-02-23,3509.5,3298.32340091728,211.176599082718
2018-02-26,3530.5,3296.18081702118,234.31918297882
2018-02-27,3489,3293.93869902695,195.061300973045
2018-02-28,3454,3291.59786740475,162.402132595255
2018-03-01,3403.5,3289.15922325509,114.340776744914
2018-03-02,3364.5,3286.62373480927,77.8762651907288
2018-03-05,3308,3283.99241756213,24.0075824378733
2018-03-06,3307,3281.26631919964,25.7336808003556
2018-03-07,3273.5,3278.44649733148,-4.94649733148123
2018-03-08,3227,3275.53402020473,-48.5340202047297
2018-03-09,3276.9,3272.52995402157,4.37004597842812
2018-03-12,3241.5,3269.43534492235,-27.9353449223542
2018-03-13,3295.5,3266.25124085375,29.2487591462544
2018-03-14,3212.5,3262.97867821504,-50.4786782150415
2018-03-15,3233.5,3259.61870549575,-26.1187054957475
2018-03-16,3257,3256.17235031968,0.827649680321763
2018-03-19,3260.9,3252.64062951409,8.2593704859061
2018-03-20,3207,3249.0245602484,-42.0245602484032
2018-03-21,3259,3245.325163106,13.6748368939982
2018-03-22,3210.5,3241.54344129919,-31.0434412991883
2018-03-23,3223.5,3237.68040369295,-14.1804036929512
2018-03-26,3270.5,3233.73704632003,36.762953679972
2018-03-27,3283,3229.71435935157,53.2856406484321
2018-03-28,3280,3225.613348155,54.3866518450026
2018-03-29,3270.5,3221.43504012393,49.0649598760699
2018-04-03,3277,3217.18048513322,59.8195148667834
2018-04-04,3252,3212.85075333933,39.1492466606666
2018-04-05,3241,3208.44693962547,32.5530603745312
2018-04-06,3241.5,3203.97015505776,37.5298449422354
2018-04-09,3213,3199.42152415838,13.5784758416175
2018-04-10,3241.5,3194.8021869628,46.6978130372041
2018-04-11,3228,3190.11328911943,37.8867108805684
2018-04-12,3091,3185.35599557968,-94.3559955796825
2018-04-13,3117,3180.5314869556,-63.5314869556016
2018-04-16,3134.5,3175.64090485632,-41.1409048563156
2018-04-17,3173,3170.68536462963,2.31463537036749
2018-04-18,3263,3165.66596461748,97.3340353825207
2018-04-19,3216,3160.58380411838,55.4161958816215
2018-04-20,3240.5,3155.4400226649,85.0599773351021
2018-04-23,3231.5,3150.23578269649,81.264217303512
2018-04-24,3215.5,3144.97228181297,70.5277181870287
2018-04-25,3137,3139.65075120542,-2.65075120542244
2018-04-26,3135,3134.27245121832,0.727548781679666
2018-04-27,3140,3128.83864110045,11.1613588995549
2018-04-30,3120,3123.3505804012,-3.35058040119947
2018-05-01,3070.5,3117.80953328381,-47.3095332838061
2018-05-02,3053,3112.21676252631,-59.2167625263071
2018-05-03,3009.5,3106.57351135106,-97.0735113510631
2018-05-04,3067,3100.88099850253,-33.88099850253
2018-05-08,3075,3095.14040259883,-20.1404025988343
2018-05-09,3090.5,3089.35288825316,1.14711174683571
2018-05-10,3082,3083.51961175335,-1.51961175335193
2018-05-11,3093,3077.64172986157,15.3582701384323
2018-05-14,3055,3071.72039871169,-16.7203987116893
2018-05-15,3060,3065.75678078616,-5.75678078615747
2018-05-16,3079,3059.75203165584,19.2479683441642
2018-05-17,3093,3053.707304512,39.2926954879984
2018-05-18,3097,3047.62376050217,49.3762394978277
2018-05-21,3098,3041.50257701596,56.4974229840418
2018-05-22,3040.5,3035.34495185316,5.15504814684471
2018-05-23,3028,3029.15210616724,-1.15210616724415
2018-05-24,3037,3022.92526324274,14.0747367572611
2018-05-25,3051.1,3016.66564588776,34.4343541122405
2018-05-29,3078.5,3010.37448272841,68.1255172715886
2018-05-30,3145.5,3004.05301662457,141.446983375426
2018-05-31,3100,2997.70251859653,102.29748140347
2018-06-01,3088.5,2991.32431813298,97.1756818670228
2018-06-04,3119,2984.91978700827,134.080212991729
2018-06-05,3193.5,2978.49033716536,215.009662834635
2018-06-06,3184,2972.03743597054,211.96256402946
2018-06-07,3162.5,2965.56263966643,196.937360333574
2018-06-08,3202,2959.06759211245,242.932407887553
2018-06-11,3205.5,2952.55401857404,252.945981425957
2018-06-12,3199,2946.02374473513,252.976255264871
2018-06-13,3212,2939.47870083727,272.521299162727
2018-06-14,3180,2932.92092169233,247.079078307675
2018-06-15,3078,2926.35255476142,151.647445238576
2018-06-18,3071.5,2919.77584963829,151.724150361707
2018-06-19,3003,2913.19311860162,89.8068813983823
2018-06-20,3001,2906.60673664673,94.3932633532748
2018-06-21,2935,2900.01911589151,34.9808841084897
2018-06-22,2933.5,2893.43270747224,40.0672925277564
2018-06-25,2843,2886.84997698488,-43.8499769848807
2018-06-26,2840,2880.27340658758,-40.2734065875793
2018-06-27,2881.5,2873.70546031271,7.79453968728876
2018-06-28,2903,2867.14858554523,35.851414454774
2018-06-29,2857,2860.60523289201,-3.60523289200692
2018-07-02,2827.5,2854.07786777948,-26.5778677794821
2018-07-03,2780,2847.5689541438,-67.5689541437962
2018-07-04,2710,2841.08094493494,-131.080944934937
2018-07-05,2695,2834.61626517255,-139.61626517255
2018-07-06,2753,2828.1772856927,-75.1772856926984
2018-07-09,2688,2821.7663196197,-133.766319619704
2018-07-10,2628,2815.38564900259,-187.385649002592
2018-07-11,2564,2809.03750059681,-245.037500596813
2018-07-12,2580.9,2802.7240237001,-221.824023700095
2018-07-13,2577.9,2796.4472663215,-218.547266321498
2018-07-16,2476,2790.20918477704,-314.209184777037
2018-07-17,2508,2784.01164504399,-276.011645043995
2018-07-18,2600,2777.85638321819,-177.856383218194
2018-07-19,2565,2771.74502130347,-206.745021303472
2018-07-20,2578,2765.67910778484,-187.679107784842
2018-07-23,2555.1,2759.66010568733,-204.560105687334
2018-07-24,2595,2753.68940045695,-158.689400456949
2018-07-25,2584,2747.76829298273,-163.768292982733
2018-07-26,2589.5,2741.89801855795,-152.398018557947
2018-07-27,2586.5,2736.07974478068,-149.579744780681
2018-07-30,2550,2730.3145762537,-180.314576253699
2018-07-31,2636,2724.60355574956,-88.6035557495605
2018-08-01,2540,2718.94765150609,-178.947651506093
2018-08-02,2566,2713.34779513593,-147.347795135932
2018-08-03,2609,2707.80484428183,-98.8048442818322
2018-08-06,2565,2702.31959567907,-137.319595679068
2018-08-07,2602,2696.89280522084,-94.8928052208442
2018-08-08,2613.5,2691.52517203805,-78.0251720380494
2018-08-09,2598,2686.21735603672,-88.2173560367237
2018-08-10,2538,2680.96998487029,-142.969984870288
2018-08-13,2467,2675.78364972687,-208.783649726874
2018-08-14,2450,2670.65888269641,-220.658882696406
2018-08-15,2300,2665.59612956606,-365.59612956606
2018-08-16,2378,2660.59574491158,-282.595744911576
2018-08-17,2388.5,2655.65793218591,-267.157932185905
2018-08-20,2376,2650.78277802829,-274.782778028287
2018-08-21,2431,2645.97025864564,-214.970258645638
2018-08-22,2462.5,2641.22023666061,-178.720236660608
2018-08-23,2465,2636.53248583592,-171.532485835919
2018-08-24,2531.5,2631.90670605852,-100.406706058524
2018-08-28,2521,2627.3425263107,-106.342526310702
2018-08-29,2515,2622.83953407068,-107.839534070685
2018-08-30,2464,2618.39727285888,-154.397272858882
2018-08-31,2473,2614.0152416193,-141.015241619298
2018-09-03,2471.5,2609.6928754742,-138.192875474196
2018-09-04,2404,2605.42955125593,-201.42955125593
2018-09-05,2417,2601.22458867336,-184.224588673361
2018-09-06,2438,2597.07722417254,-159.077224172539
2018-09-07,2403.5,2592.98661804847,-189.486618048475
2018-09-10,2363,2588.95186484005,-225.951864840049
2018-09-11,2321,2584.97198075998,-263.971980759982
2018-09-12,2390,2581.04588862159,-191.045888621585
2018-09-13,2351.5,2577.17240212276,-225.672402122759
2018-09-14,2312.5,2573.35025599072,-260.850255990718
2018-09-17,2333,2569.57809166879,-236.578091668792
2018-09-18,2375,2565.85444277528,-190.854442775277
2018-09-19,2428.5,2562.17774513667,-133.677745136665
2018-09-20,2468,2558.54635568788,-90.5463556878768
2018-09-21,2506.5,2554.95857610673,-48.4585761067344
2018-09-24,2519,2551.41267064295,-32.4126706429513
2018-09-25,2516,2547.90688351534,-31.9068835153373
2018-09-26,2545,2544.4394455446,0.560554455394868
2018-09-27,2516,2541.00857436251,-25.0085743625063
2018-09-28,2598.5,2537.61248783251,60.8875121674916
2018-10-01,2646.5,2534.24939348046,112.250606519542
2018-10-02,2657,2530.91752400073,126.082475999267
2018-10-03,2632,2527.61515848757,104.384841512426
2018-10-04,2612,2524.34062815262,87.6593718473832
2018-10-05,2621,2521.09230735604,99.9076926439564
2018-10-08,2623,2517.86860669283,105.131393307166
2018-10-09,2685,2514.66797805582,170.332021944185
2018-10-10,2617,2511.48891679493,105.511083205073
2018-10-11,2617,2508.3299886685,108.670011331501
2018-10-12,2638.5,2505.18980304892,133.31019695108
2018-10-15,2594.5,2502.06701422835,92.4329857716529
2018-10-16,2599.5,2498.96033160408,100.539668395916
2018-10-17,2666,2495.86850278145,170.131497218547
2018-10-18,2665,2492.79031692483,172.209683075167
2018-10-19,2623,2489.72463352415,133.275366475848
2018-10-22,2656,2486.67038325388,169.329616746117
2018-10-23,2666,2483.62655187918,182.373448120823
2018-10-24,2665.5,2480.59219515924,184.90780484076
2018-10-25,2650,2477.56644423912,172.433555760879
2018-10-26,2654,2474.54850669732,179.451493302676
2018-10-29,2605.5,2471.53766138945,133.962338610547
2018-10-30,2541.5,2468.53326134914,72.9667386508614
2018-10-31,2487.5,2465.53471498467,21.9652850153279
2018-11-01,2545,2462.54146086585,82.4585391341541
2018-11-02,2552.4,2459.55294664203,92.8470533579734
2018-11-05,2527,2456.56865404761,70.4313459523853
2018-11-06,2484,2453.58810319626,30.4118968037439
2018-11-07,2464,2450.61084331508,13.3891566849202
2018-11-08,2501,2447.63643620227,53.363563797733
2018-11-09,2500,2444.66444919055,55.3355508094522
2018-11-12,2492,2441.694471671,50.305528329004
2018-11-13,2498,2438.72611590818,59.2738840918223
2018-11-14,2507,2435.75901496094,71.240985039056
2018-11-15,2568,2432.79282638958,135.207173610416
2018-11-16,2617,2429.82723720255,187.172762797454
2018-11-19,2606,2426.86199029749,179.138009702515
2018-11-20,2542,2423.89690594175,118.103094058246
2018-11-21,2558.5,2420.93187845115,137.568121548847
