"NI0Date","NI0Close","NI0_hpft","NI0_hpfc"
2015-03-30,98430,104211.837792739,-5781.83779273924
2015-03-31,95040,104010.466883263,-8970.46688326331
2015-04-01,92500,103809.093583808,-11309.0935838081
2015-04-02,96160,103607.711796364,-7447.71179636417
2015-04-03,97300,103406.310748198,-6106.31074819755
2015-04-07,96420,103204.876587989,-6784.87658798937
2015-04-08,93950,103003.392940318,-9053.39294031769
2015-04-09,94300,102801.840625166,-8501.84062516551
2015-04-10,94540,102600.196720207,-8060.19672020698
2015-04-13,95230,102398.434788795,-7168.43478879486
2015-04-14,93100,102196.525062526,-9096.52506252577
2015-04-15,94730,101994.434809851,-7264.43480985091
2015-04-16,95400,101792.127539085,-6392.12753908473
2015-04-17,95850,101589.563755715,-5739.56375571489
2015-04-20,95410,101386.701322982,-5976.70132298165
2015-04-21,95880,101183.495731619,-5303.49573161923
2015-04-22,96330,100979.900001836,-4649.900001836
2015-04-23,95860,100775.864961588,-4915.8649615875
2015-04-24,97830,100571.339516747,-2741.33951674668
2015-04-27,101490,100366.270541165,1123.72945883467
2015-04-28,102650,100160.603775538,2489.39622446241
2015-04-29,101020,99954.2854250614,1065.71457493855
2015-04-30,106010,99747.2627239498,6262.73727605021
2015-05-04,107580,99539.4833469409,8040.51665305914
2015-05-05,107960,99330.8975575365,8629.10244246352
2015-05-06,113380,99121.4589428642,14258.5410571358
2015-05-07,112500,98911.1246569739,13588.8753430261
2015-05-08,112300,98699.8577478259,13600.1422521742
2015-05-11,113880,98487.6268804739,15392.3731195261
2015-05-12,111600,98274.4063417221,13325.5936582779
2015-05-13,111750,98060.176780965,13689.823219035
2015-05-14,109400,97844.924355862,11555.075644138
2015-05-15,110210,97628.640882894,12581.359117106
2015-05-18,108610,97411.3229549455,11198.6770450545
2015-05-19,106430,97192.9723655264,9237.02763447359
2015-05-20,102340,96973.5955372335,5366.4044627665
2015-05-21,101070,96753.2027108774,4316.79728912262
2015-05-22,100070,96531.8063455246,3538.19365447536
2015-05-25,99480,96309.4206846332,3170.57931536683
2015-05-26,100010,96086.0614342053,3923.93856579467
2015-05-27,100670,95861.7456108364,4808.25438916361
2015-05-28,99470,95636.491853117,3833.50814688301
2015-05-29,97600,95410.3207871803,2189.67921281967
2015-06-01,96810,95183.2546237745,1626.74537622548
2015-06-02,100280,94955.3164787744,5324.68352122559
2015-06-03,99060,94726.530140488,4333.46985951195
2015-06-04,98530,94496.9215982306,4033.0784017694
2015-06-05,98390,94266.5186325987,4123.48136740128
2015-06-08,100570,94035.3506913051,6534.64930869488
2015-06-09,100910,93803.4489265418,7106.55107345823
2015-06-10,101330,93570.8471916614,7759.15280833861
2015-06-11,101500,93337.5822775801,8162.41772241991
2015-06-12,98070,93103.6941825369,4966.30581746313
2015-06-15,97580,92869.2262787818,4710.77372121817
2015-06-16,95700,92634.2239914405,3065.77600855948
2015-06-17,95280,92398.7346928811,2881.26530711886
2015-06-18,96300,92162.8070227406,4137.19297725942
2015-06-19,94610,91926.4908116542,2683.5091883458
2015-06-23,95050,91689.837600408,3360.16239959195
2015-06-24,96390,91452.9000390419,4937.09996095814
2015-06-25,94850,91215.732166552,3634.26783344798
2015-06-26,93850,90978.3900627331,2871.60993726686
2015-06-29,90360,90740.9313096401,-380.931309640086
2015-06-30,87330,90503.4146763332,-3173.41467633317
2015-07-01,88360,90265.8987744164,-1905.8987744164
2015-07-02,89450,90028.4409037289,-578.440903728939
2015-07-03,89240,89791.097576288,-551.097576288048
2015-07-06,85530,89553.9250650068,-4023.92506500685
2015-07-07,84220,89316.9794149977,-5096.97941499768
2015-07-08,81630,89080.3150080425,-7450.31500804249
2015-07-09,83600,88843.9841190383,-5243.98411903832
2015-07-10,84570,88608.0359432202,-4038.03594322022
2015-07-13,82250,88372.5175081719,-6122.51750817188
2015-07-14,84500,88137.4741723152,-3637.47417231519
2015-07-15,86970,87902.9487632708,-932.948763270794
2015-07-16,85430,87668.9826050716,-2238.98260507156
2015-07-17,85600,87435.616636107,-1835.61663610697
2015-07-20,85320,87202.8908692632,-1882.89086926315
2015-07-21,87870,86970.8445586551,899.155441344861
2015-07-22,85220,86739.5161800863,-1519.5161800863
2015-07-23,84410,86508.9445810353,-2098.94458103527
2015-07-24,83360,86279.1679808733,-2919.1679808733
2015-07-27,82650,86050.2237313525,-3400.22373135248
2015-07-28,82740,85822.1479775581,-3082.14797755813
2015-07-29,84330,85594.9754590603,-1264.97545906035
2015-07-30,82620,85368.7396413912,-2748.73964139124
2015-07-31,81780,85143.4734671979,-3363.47346719785
2015-08-03,80340,84919.2087429001,-4579.20874290013
2015-08-04,81100,84695.9758846011,-3595.97588460105
2015-08-05,81190,84473.8034155381,-3283.8034155381
2015-08-06,80780,84252.7183725214,-3472.71837252136
2015-08-07,80700,84032.7464349669,-3332.74643496693
2015-08-10,82200,83813.9118468061,-1613.91184680606
2015-08-11,82370,83596.2374743518,-1226.23747435181
2015-08-12,82690,83379.745516786,-689.745516786016
2015-08-13,82690,83164.4576664151,-474.457666415131
2015-08-14,82300,82950.3953304338,-650.395330433764
2015-08-17,82880,82737.5797199107,142.420280089326
2015-08-18,81130,82526.0317770742,-1396.03177707418
2015-08-19,81860,82315.7725030182,-455.772503018255
2015-08-20,80650,82106.8223217773,-1456.82232177734
2015-08-21,80370,81899.2014689812,-1529.20146898117
2015-08-24,76800,81692.9295780744,-4892.92957807435
2015-08-25,73600,81488.0256503871,-7888.02565038711
2015-08-26,74360,81284.5066647111,-6924.50666471113
2015-08-27,76160,81082.3863392474,-4922.38633924742
2015-08-28,78610,80881.67552988,-2271.67552987995
2015-08-31,76810,80682.3830577785,-3872.38305777846
2015-09-01,75810,80484.5168050947,-4674.51680509471
2015-09-02,76510,80288.083053289,-3778.083053289
2015-09-07,77000,80093.0861515695,-3093.08615156946
2015-09-08,76190,79899.5288874345,-3709.52888743448
2015-09-09,77790,79707.4127698236,-1917.41276982364
2015-09-10,78710,79516.7377743066,-806.737774306612
2015-09-11,79410,79327.5030838718,82.4969161282326
2015-09-14,78260,79139.7075480367,-879.707548036666
2015-09-15,76960,78953.3500504196,-1993.35005041962
2015-09-16,78950,78768.429111,181.570889000028
2015-09-17,78590,78584.9424257862,5.05757421384203
2015-09-18,77890,78402.8877658456,-512.887765845556
2015-09-21,78110,78222.2629043334,-112.262904333355
2015-09-22,77090,78043.0654023978,-953.065402397775
2015-09-23,76740,77865.292774781,-1125.29277478103
2015-09-24,76760,77688.9421422717,-928.942142271697
2015-09-25,77100,77514.0101605004,-414.010160500416
2015-09-28,77410,77340.4931011118,69.5068988882156
2015-09-29,75540,77168.3870646177,-1628.38706461773
2015-09-30,77100,76997.6881802593,102.311819740751
2015-10-08,77450,76828.3919041693,621.608095830737
2015-10-09,79450,76660.4937347733,2789.50626522671
2015-10-12,80310,76493.9894274442,3816.01057255583
2015-10-13,79620,76328.8758906217,3291.12410937831
2015-10-14,79270,76165.1516101351,3104.84838986488
2015-10-15,80340,76002.8164322282,4337.1835677718
2015-10-16,80390,75841.8714865668,4548.1285134332
2015-10-19,79150,75682.3196956317,3467.68030436826
2015-10-20,78320,75524.165861919,2795.83413808103
2015-10-21,78130,75367.4162213232,2762.58377867676
2015-10-22,78660,75212.0781654236,3447.92183457643
2015-10-23,79980,75058.1602277445,4921.83977225552
2015-10-26,78590,74905.672367039,3684.32763296102
2015-10-27,79090,74754.6265765542,4335.37342344584
2015-10-28,79160,74605.0363724834,4554.96362751655
2015-10-29,79130,74456.9170630971,4673.08293690287
2015-10-30,77150,74310.2858394952,2839.71416050481
2015-11-02,76590,74165.1618244519,2424.83817554806
2015-11-03,76330,74021.5653145594,2308.43468544055
2015-11-04,76510,73879.5176087417,2630.48239125827
2015-11-05,74820,73739.0409601374,1080.95903986258
2015-11-06,74990,73600.1587092208,1389.84129077919
2015-11-09,73990,73462.8946432887,527.105356711326
2015-11-10,73890,73327.2731241447,562.726875855267
2015-11-11,72930,73193.3187314799,-263.318731479865
2015-11-12,73290,73061.0562775865,228.943722413467
2015-11-13,72930,72930.5104659156,-0.510465915579061
2015-11-16,73180,72801.706094554,378.293905446017
2015-11-17,71240,72674.6679613771,-1434.66796137714
2015-11-18,70950,72549.4210206339,-1599.42102063389
2015-11-19,69770,72425.9896335344,-2655.98963353443
2015-11-20,68740,72304.3975001564,-3564.39750015642
2015-11-23,64980,72184.6672227006,-7204.66722270066
2015-11-24,64970,72066.819929988,-7096.81992998798
2015-11-25,68250,71950.8737727128,-3700.87377271279
2015-11-26,70800,71836.843968036,-1036.84396803598
2015-11-27,69370,71724.7442033283,-2354.74420332828
2015-11-30,69100,71614.5877373652,-2514.58773736522
2015-12-01,68970,71506.3868555618,-2536.38685556179
2015-12-02,70150,71400.1528039156,-1250.15280391557
2015-12-03,68150,71295.895779976,-3145.89577997602
2015-12-04,68880,71193.6254645303,-2313.62546453034
2015-12-07,70590,71093.3502379825,-503.350237982499
2015-12-08,68170,70995.0775243692,-2825.07752436918
2015-12-09,68170,70898.8145396707,-2728.81453967073
2015-12-10,67490,70804.5673320896,-3314.56733208962
2015-12-11,69030,70712.3408218451,-1682.34082184513
2015-12-14,68750,70622.1385590488,-1872.13855904884
2015-12-15,69670,70533.9633984063,-863.963398406315
2015-12-16,70250,70447.8174207457,-197.81742074573
2015-12-17,69820,70363.7023497745,-543.702349774543
2015-12-18,70500,70281.6198274287,218.380172571301
2015-12-21,71130,70201.5712708991,928.428729100852
2015-12-22,70840,70123.5581876461,716.441812353918
2015-12-23,70220,70047.5824689108,172.417531089218
2015-12-24,69400,69973.646302072,-573.646302071973
2015-12-25,69130,69901.751945787,-771.751945787008
2015-12-28,68050,69831.9014215863,-1781.90142158631
2015-12-29,69310,69764.0964319943,-454.096431994282
2015-12-30,70070,69698.337942963,371.662057037037
2015-12-31,70630,69634.6267327437,995.373267256309
2016-01-04,68930,69572.9637332164,-642.963733216396
2016-01-05,69510,69513.3502877049,-3.35028770488748
2016-01-06,68820,69455.787473762,-635.787473761968
2016-01-07,67480,69400.276367554,-1920.27636755399
2016-01-08,67920,69346.8177824394,-1426.81778243942
2016-01-11,67000,69295.4117380115,-2295.41173801153
2016-01-12,65950,69246.0576640744,-3296.0576640744
2016-01-13,66220,69198.7540416024,-2978.75404160242
2016-01-14,67360,69153.4979891087,-1793.49798910865
2016-01-15,68190,69110.2853938099,-920.2853938099
2016-01-18,69320,69069.1114015648,250.888598435199
2016-01-19,70130,69029.9707778234,1100.02922217661
2016-01-20,69470,68992.8583917405,477.141608259456
2016-01-21,69250,68957.7695671798,292.230432820173
2016-01-22,70160,68924.6998252371,1235.30017476293
2016-01-25,69360,68893.6448078039,466.355192196067
2016-01-26,69130,68864.6006673937,265.399332606336
2016-01-27,70520,68837.5637493039,1682.43625069615
2016-01-28,69730,68812.5305085178,917.469491482254
2016-01-29,69590,68789.4980954794,800.50190452063
2016-02-01,68950,68768.4640398794,181.53596012063
2016-02-02,69010,68749.4262023057,260.57379769434
2016-02-03,68880,68732.3825183767,147.617481623305
2016-02-04,69340,68717.331031432,622.66896856803
2016-02-05,68740,68704.2698458223,35.7301541776593
2016-02-15,66320,68693.1973232887,-2373.19732328871
2016-02-16,66660,68684.1118403434,-2024.11184034343
2016-02-17,66400,68677.0107925125,-2277.01079251251
2016-02-18,66680,68671.8907386361,-1991.89073863614
2016-02-19,67120,68668.7472963252,-1548.74729632517
2016-02-22,68730,68667.5752598263,62.4247401736596
2016-02-23,68700,68668.3687831989,31.6312168010825
2016-02-24,68550,68671.1220463015,-121.122046301548
2016-02-25,67810,68675.829242072,-865.829242071948
2016-02-26,67290,68682.4845133759,-1392.48451337587
2016-02-29,67020,68691.081645186,-1671.08164518604
2016-03-01,67800,68701.613846873,-901.613846872971
2016-03-02,68950,68714.0736370534,235.926362946628
2016-03-03,69400,68728.4531616522,671.5468383478
2016-03-04,71350,68744.7446641169,2605.25533588308
2016-03-07,73310,68762.9406654789,4547.05933452113
2016-03-08,71670,68783.034763686,2886.965236314
2016-03-09,69280,68805.022436257,474.977563742982
2016-03-10,68930,68828.900354061,101.099645939007
2016-03-11,69450,68854.6653843053,595.33461569473
2016-03-14,69310,68882.3144359897,427.685564010284
2016-03-15,68330,68911.8446642003,-581.844664200284
2016-03-16,68100,68943.2534008115,-843.253400811554
2016-03-17,68540,68976.5377371875,-436.537737187493
2016-03-18,69860,69011.6944161216,848.30558387836
2016-03-21,68090,69048.7199999638,-958.719999963844
2016-03-22,68450,69087.6114017174,-637.611401717427
2016-03-23,68260,69128.365138091,-868.365138090996
2016-03-24,68130,69170.977462229,-1040.977462229
2016-03-25,68470,69215.4442683293,-745.444268329342
2016-03-28,68120,69261.7610202953,-1141.76102029526
2016-03-29,68290,69309.9228738834,-1019.92287388343
2016-03-30,66740,69359.9245129032,-2619.9245129032
2016-03-31,66250,69411.760199562,-3161.76019956202
2016-04-01,66340,69465.4231130959,-3125.42311309587
2016-04-06,66710,69520.9051257999,-2810.90512579991
2016-04-07,67050,69578.1968180461,-2528.19681804608
2016-04-08,67430,69637.2876082878,-2207.2876082878
2016-04-11,68230,69698.1658699235,-1468.1658699235
2016-04-12,69000,69760.8190639477,-760.819063947741
2016-04-13,70260,69825.2340444752,434.76595552477
2016-04-14,70710,69891.3973511304,818.602648869592
2016-04-15,70240,69959.2957032498,280.704296750218
2016-04-18,70840,70028.9161585484,811.083841451588
2016-04-19,71010,70100.2458907725,909.754109227458
2016-04-20,71880,70173.2724089386,1706.72759106144
2016-04-21,73850,70247.9835981166,3602.01640188343
2016-04-22,71810,70324.3680488729,1485.63195112708
2016-04-25,72050,70402.415840702,1647.58415929802
2016-04-26,71350,70482.1176671963,867.88233280374
2016-04-27,71910,70563.4649029953,1346.53509700475
2016-04-28,72170,70646.4492814834,1523.55071851658
2016-04-29,73340,70731.0630926525,2608.93690734748
2016-05-03,75940,70817.2992562654,5122.70074373457
2016-05-04,74360,70905.1517705156,3454.84822948437
2016-05-05,73420,70994.6167511185,2425.38324888153
2016-05-06,70700,71085.6917418818,-385.691741881772
2016-05-09,69030,71178.3752891682,-2148.37528916823
2016-05-10,69210,71272.6657799143,-2062.66577991433
2016-05-11,69400,71368.5607130004,-1968.56071300041
2016-05-12,70130,71466.0567346855,-1336.05673468549
2016-05-13,68250,71565.1496775044,-3315.14967750437
2016-05-16,68850,71665.8348217234,-2815.83482172342
2016-05-17,69410,71768.1060772547,-2358.10607725471
2016-05-18,68600,71871.9561900601,-3271.95619006013
2016-05-19,68430,71977.3769313537,-3547.37693135368
2016-05-20,68520,72084.3587198562,-3564.35871985616
2016-05-23,67180,72192.89050794,-5012.89050793995
2016-05-24,67020,72302.9597746227,-5282.9597746227
2016-05-25,66820,72414.5519267904,-5594.55192679036
2016-05-26,67230,72527.6501875671,-5297.65018756707
2016-05-27,67390,72642.2354675126,-5252.23546751261
2016-05-30,67360,72758.2864873529,-5398.2864873529
2016-05-31,68090,72875.7797967498,-4785.77979674984
2016-06-01,67150,72994.6897139284,-5844.68971392845
2016-06-02,67430,73114.9885788713,-5684.9885788713
2016-06-03,67550,73236.6463155969,-5686.64631559689
2016-06-06,68990,73359.630498179,-4369.63049817899
2016-06-07,68780,73483.9063500596,-4703.90635005956
2016-06-08,68890,73609.4372884496,-4719.43728844963
2016-06-13,70300,73736.1847861585,-3436.18478615851
2016-06-14,70420,73864.1083651672,-3444.10836516714
2016-06-15,71240,73993.1661270778,-2753.16612707778
2016-06-16,70420,74123.3147498322,-3703.31474983216
2016-06-17,71450,74254.5097733292,-2804.50977332919
2016-06-20,72520,74386.7052066645,-1866.70520666447
2016-06-21,72390,74519.8538996607,-2129.8538996607
2016-06-22,72760,74653.9079305224,-1893.90793052237
2016-06-23,72050,74788.8184970574,-2738.81849705742
2016-06-24,70470,74924.5360142047,-4454.53601420473
2016-06-27,71650,75061.0097647897,-3411.00976478972
2016-06-28,72580,75198.1871903107,-2618.18719031072
2016-06-29,73450,75336.0143222916,-1886.01432229158
2016-06-30,74890,75474.4361100039,-584.436110003939
2016-07-01,75560,75613.3967231147,-53.3967231146782
2016-07-04,79240,75752.8400897108,3487.15991028919
2016-07-05,80600,75892.7101158051,4707.28988419488
2016-07-06,78060,76032.9521488637,2027.04785113629
2016-07-07,77270,76173.5134821561,1096.4865178439
2016-07-08,76840,76314.3422468517,525.657753148289
2016-07-11,79300,76455.3870273642,2844.61297263576
2016-07-12,81160,76596.5966253925,4563.40337460749
2016-07-13,80430,76737.921018484,3692.07898151595
2016-07-14,81770,76879.3120705142,4890.68792948576
2016-07-15,81200,77020.723171515,4179.27682848505
2016-07-18,80840,77162.1097331321,3677.89026686791
2016-07-19,81880,77303.4288945564,4576.57110544364
2016-07-20,81550,77444.6393152708,4105.36068472915
2016-07-21,82250,77585.7015465283,4664.29845347174
2016-07-22,81220,77726.5778365729,3493.42216342705
2016-07-25,80520,77867.2323616823,2652.76763831767
2016-07-26,79390,78007.630742175,1382.36925782501
2016-07-27,79650,78147.7396949157,1502.26030508433
2016-07-28,81390,78287.5265081859,3102.47349181415
2016-07-29,80330,78426.9590912405,1903.04090875948
2016-08-01,83930,78566.0066357732,5363.9933642268
2016-08-02,85180,78704.6391201171,6475.36087988288
2016-08-03,83880,78842.828739865,5037.17126013499
2016-08-04,82100,78980.5503672634,3119.44963273657
2016-08-05,82970,79117.7809567231,3852.21904327686
2016-08-08,84430,79254.4987521105,5175.50124788954
2016-08-09,83790,79390.6835896432,4399.31641035684
2016-08-10,84190,79526.3174448826,4663.68255511738
2016-08-11,83330,79661.384111893,3668.61588810695
2016-08-12,83100,79795.8693125148,3304.1306874852
2016-08-15,80850,79929.7602850477,920.239714952326
2016-08-16,81490,80063.0456335853,1426.95436641473
2016-08-17,81170,80195.7143426136,974.28565738639
2016-08-18,81440,80327.7559864636,1112.24401353642
2016-08-19,81540,80459.1605421955,1080.83945780453
2016-08-22,80590,80589.9184466271,0.0815533729252138
2016-08-23,81110,80720.0205833507,389.979416649274
2016-08-24,80980,80849.4578359941,130.542164005902
2016-08-25,78450,80978.2212493862,-2528.2212493862
2016-08-26,78310,81106.3019223173,-2796.30192231729
2016-08-29,78570,81233.6899085098,-2663.68990850978
2016-08-30,78150,81360.3741058114,-3210.37410581139
2016-08-31,78060,81486.3423110061,-3426.34231100614
2016-09-01,78810,81611.5809938372,-2801.58099383721
2016-09-02,79820,81736.0752077346,-1916.07520773457
2016-09-05,80230,81859.8088480714,-1629.80884807143
2016-09-06,81040,81982.7650181896,-942.765018189623
2016-09-07,80920,82104.9261477342,-1184.92614773423
2016-09-08,80980,82226.2742766497,-1246.2742766497
2016-09-09,81320,82346.7909550795,-1026.79095507953
2016-09-12,78710,82466.4572180066,-3756.45721800657
2016-09-13,79310,82585.2536759795,-3275.25367597947
2016-09-14,78280,82703.1593867817,-4423.15938678172
2016-09-19,78960,82820.1520543348,-3860.15205433485
2016-09-20,80610,82936.2075542048,-2326.20755420479
2016-09-21,80510,83051.3001663277,-2541.30016632765
2016-09-22,81700,83165.4032090773,-1465.40320907733
2016-09-23,82620,83278.4889503575,-658.488950357534
2016-09-26,81480,83390.5290523312,-1910.52905233122
2016-09-27,82700,83501.4949049698,-801.494904969755
2016-09-28,82090,83611.3571085095,-1521.35710850947
2016-09-29,81860,83720.0859318791,-1860.08593187906
2016-09-30,81380,83827.6510151414,-2447.65101514143
2016-10-10,81660,83934.0212294735,-2274.02122947348
2016-10-11,82840,84039.1644342937,-1199.16443429368
2016-10-12,82350,84143.047549026,-1793.04754902595
2016-10-13,81340,84245.6369974121,-2905.63699741214
2016-10-14,81590,84346.8984620221,-2756.8984620221
2016-10-17,81820,84446.7964243484,-2626.7964243484
2016-10-18,81680,84545.2942262957,-2865.29422629571
2016-10-19,80700,84642.3541239534,-3942.35412395343
2016-10-20,80750,84737.9371890173,-3987.93718901727
2016-10-21,79410,84832.0028635671,-5422.0028635671
2016-10-24,80410,84924.5089412369,-4514.5089412369
2016-10-25,81470,85015.410974416,-3545.41097441595
2016-10-26,81050,85104.6626493806,-4054.66264938055
2016-10-27,80980,85192.2161868782,-4212.21618687817
2016-10-28,82570,85278.0221316172,-2708.02213161719
2016-10-31,83950,85362.0292871495,-1412.02928714948
2016-11-01,83560,85444.1853376356,-1884.18533763562
2016-11-02,82310,85524.4373835663,-3214.43738356625
2016-11-03,83280,85602.7317465801,-2322.73174658006
2016-11-04,82920,85679.013419593,-2759.01341959297
2016-11-07,87830,85753.2264354068,2076.77356459317
2016-11-08,89890,85825.3136863568,4064.6863136432
2016-11-09,90840,85895.2189232252,4944.78107677485
2016-11-10,95600,85962.8875769781,9637.11242302193
2016-11-11,96140,86028.2671225509,10111.7328774492
2016-11-14,91680,86091.3090184781,5588.69098152185
2016-11-15,90680,86151.9689030739,4528.03109692609
2016-11-16,92530,86210.2047247983,6319.79527520175
2016-11-17,91240,86265.9763038126,4974.02369618739
2016-11-18,90720,86319.2460726269,4400.75392737309
2016-11-21,91330,86369.9785198165,4960.02148018345
2016-11-22,93340,86418.1399530538,6921.86004694617
2016-11-23,92970,86463.6987302721,6506.30126972788
2016-11-24,94550,86506.6260706358,8043.3739293642
2016-11-25,96700,86546.8958827455,10153.1041172545
2016-11-28,99220,86584.4854000144,12635.5145999856
2016-11-29,94520,86619.3760527367,7900.62394726328
