"NI0Date","NI0Close","NI0_hpft","NI0_hpfc"
2016-11-30,91300,86651.55449422,4648.44550578004
2016-12-01,92980,86681.0106435719,6298.9893564281
2016-12-02,92430,86707.7363413877,5722.26365861234
2016-12-05,95440,86731.7260320074,8708.27396799258
2016-12-06,95300,86752.9765251199,8547.0234748801
2016-12-07,96790,86771.4882300711,10018.5117699288
2016-12-08,95110,86787.2650892013,8322.73491079866
2016-12-09,95150,86800.3151860977,8349.68481390233
2016-12-12,94460,86810.6500446262,7649.34995537377
2016-12-13,95960,86818.2846400956,9141.71535990441
2016-12-14,96260,86823.2371097293,9436.76289027067
2016-12-15,96130,86825.529369578,9304.470630422
2016-12-16,95280,86825.1872364624,8454.81276353756
2016-12-19,93390,86822.2403732995,6567.75962670047
2016-12-20,92510,86816.7219378996,5693.27806210037
2016-12-21,92660,86808.6678029034,5851.3321970966
2016-12-22,90120,86798.1161943326,3321.88380566742
2016-12-23,90150,86785.1077569134,3364.89224308656
2016-12-26,84190,86769.6845084997,-2579.68450849969
2016-12-27,85550,86751.8898578629,-1201.88985786291
2016-12-28,85820,86731.7661474356,-911.766147435566
2016-12-29,86350,86709.3552228387,-359.355222838678
2016-12-30,85560,86684.6985527999,-1124.6985527999
2017-01-03,86010,86657.8374575075,-647.837457507535
2017-01-04,85130,86628.8127922457,-1498.81279224568
2017-01-05,85250,86597.6651445044,-1347.66514450437
2017-01-06,84810,86564.4344822297,-1754.43448222968
2017-01-09,86370,86529.1602162918,-159.160216291775
2017-01-10,87130,86491.8810323561,638.118967643894
2017-01-11,87750,86452.6355502948,1297.36444970519
2017-01-12,85800,86411.4626537469,-611.462653746906
2017-01-13,85510,86368.4017626389,-858.401762638863
2017-01-16,86480,86323.4920441309,156.507955869122
2017-01-17,85220,86276.7723105673,-1056.77231056728
2017-01-18,85090,86228.2814389788,-1138.28143897875
2017-01-19,84920,86178.0578695703,-1258.05786957031
2017-01-20,81780,86126.1395720289,-4346.13957202891
2017-01-23,82750,86072.5639960071,-3322.56399600706
2017-01-24,82430,86017.3667946427,-3587.36679464265
2017-01-25,81630,85960.5822476571,-4330.58224765711
2017-01-26,82540,85902.2431518973,-3362.24315189728
2017-02-03,84690,85842.3805141265,-1152.38051412647
2017-02-06,86160,85781.023951285,378.976048715043
2017-02-07,86120,85718.2026039694,401.797396030551
2017-02-08,86810,85653.9457694296,1156.05423057041
2017-02-09,86550,85588.2829110021,961.717088997935
2017-02-10,86750,85521.2439698863,1228.75603011365
2017-02-13,89120,85452.8592848235,3667.14071517653
2017-02-14,90260,85383.1597024697,4876.84029753031
2017-02-15,89810,85312.1775853283,4497.82241467171
2017-02-16,90400,85239.9473117947,5160.0526882053
2017-02-17,90690,85166.5051194788,5523.49488052124
2017-02-20,91690,85091.8893789564,6598.11062104359
2017-02-21,91510,85016.1407439872,6493.85925601285
2017-02-22,89740,84939.3025957276,4800.69740427236
2017-02-23,88590,84861.4209996341,3728.57900036585
2017-02-24,89110,84782.5440055784,4327.45599442164
2017-02-27,90700,84702.7212046742,5997.27879532579
2017-02-28,90690,84622.0039768347,6067.99602316529
2017-03-01,91090,84540.4461810073,6549.55381899272
2017-03-02,91150,84458.1041844009,6691.89581559908
2017-03-03,90800,84375.0370615522,6424.96293844782
2017-03-06,91040,84291.3066531537,6748.69334684632
2017-03-07,91140,84206.977455722,6933.02254427803
2017-03-08,88100,84122.116755411,3977.88324458897
2017-03-09,84130,84036.7947042078,93.2052957922238
2017-03-10,83690,83951.0830983964,-261.083098396403
2017-03-13,84070,83865.0537727883,204.946227211676
2017-03-14,83980,83778.7784542734,201.221545726612
2017-03-15,84980,83692.328954458,1287.67104554196
2017-03-16,85510,83605.7771681257,1904.22283187428
2017-03-17,84460,83519.1955223312,940.804477668802
2017-03-20,84450,83432.6572312586,1017.34276874136
2017-03-21,84300,83346.2358979826,953.764102017408
2017-03-22,82440,83260.0055461066,-820.005546106589
2017-03-23,82990,83174.0405934816,-184.04059348161
2017-03-24,82510,83088.4151190017,-578.415119001664
2017-03-27,80320,83003.203125485,-2683.20312548496
2017-03-28,80930,82918.4783766574,-1988.47837665742
2017-03-29,82550,82834.3135271153,-284.313527115341
2017-03-30,82320,82750.7804094987,-430.780409498659
2017-03-31,83070,82667.950738925,402.049261075007
2017-04-05,84230,82585.8960524424,1644.10394755763
2017-04-06,86440,82504.6880532895,3935.3119467105
2017-04-07,83970,82424.3991243131,1545.6008756869
2017-04-10,85050,82345.1032750604,2704.89672493956
2017-04-11,85230,82266.8751539671,2963.12484603288
2017-04-12,81620,82189.7905275631,-569.790527563131
2017-04-13,81930,82113.926387216,-183.926387215988
2017-04-14,80680,82039.3594887637,-1359.35948876374
2017-04-17,80690,81966.166512017,-1276.16651201703
2017-04-18,80240,81894.4235748854,-1654.42357488542
2017-04-19,79200,81824.2062677552,-2624.20626775524
2017-04-20,79680,81755.5894971502,-2075.58949715024
2017-04-21,79540,81688.6470848459,-2148.64708484586
2017-04-24,78790,81623.4519946519,-2833.45199465188
2017-04-25,77800,81560.0763022185,-3760.07630221846
2017-04-26,77990,81498.5909119568,-3508.5909119568
2017-04-27,77920,81439.0651740137,-3519.06517401374
2017-04-28,79300,81381.5669882285,-2081.56698822854
2017-05-02,80030,81326.1627997993,-1296.16279979927
2017-05-03,79380,81272.9181934884,-1892.91819348842
2017-05-04,76270,81221.8982182744,-4951.89821827438
2017-05-05,74820,81173.1671406819,-6353.16714068188
2017-05-08,75730,81126.7871803221,-5396.78718032206
2017-05-09,76490,81082.8179306551,-4592.81793065515
2017-05-10,76400,81041.3167543327,-4641.31675433269
2017-05-11,77130,81002.3391155208,-3872.33911552078
2017-05-12,76990,80965.9385598404,-3975.9385598404
2017-05-15,77340,80932.1670322549,-3592.16703225491
2017-05-16,76600,80901.0748342381,-4301.07483423812
2017-05-17,76870,80872.7107823982,-4002.71078239818
2017-05-18,75510,80847.1219154522,-5337.12191545218
2017-05-19,76020,80824.3536175576,-4804.35361755763
2017-05-22,77850,80804.4490667223,-2954.44906672235
2017-05-23,77630,80787.4494550235,-3157.44945502348
2017-05-24,76270,80773.3947533029,-4503.39475330294
2017-05-25,75920,80762.323627215,-4842.32362721501
2017-05-26,75200,80754.2728809106,-5554.27288091063
2017-05-31,72950,80749.2773169163,-7799.27731691631
2017-06-01,73160,80747.3694418333,-7587.36944183332
2017-06-02,72080,80748.5785383721,-8668.57853837209
2017-06-05,73110,80752.9307529139,-7642.9307529139
2017-06-06,72980,80760.4486486129,-7780.44864861287
2017-06-07,73480,80771.1516293393,-7291.15162933927
2017-06-08,73200,80785.0558828244,-7585.05588282443
2017-06-09,72900,80802.1745829524,-7902.17458295241
2017-06-12,73880,80822.5177682347,-6942.51776823472
2017-06-13,72540,80846.0922107508,-8306.09221075083
2017-06-14,73190,80872.9018128146,-7682.90181281461
2017-06-15,73300,80902.9470433368,-7602.94704333678
2017-06-16,73600,80936.2251954344,-7336.22519543437
2017-06-19,73900,80972.7304194618,-7072.73041946178
2017-06-20,74740,81012.4538332771,-6272.45383327714
2017-06-21,74120,81055.3836311555,-6935.38363115546
2017-06-22,73840,81101.5054145876,-7261.50541458758
2017-06-23,75570,81150.8019182673,-5580.80191826728
2017-06-26,75340,81203.2528752651,-5863.25287526508
2017-06-27,75270,81258.8357117709,-5988.83571177092
2017-06-28,75890,81317.5254303498,-5427.52543034983
2017-06-29,76790,81379.2945580102,-4589.29455801024
2017-06-30,76650,81444.1133782502,-4794.11337825019
2017-07-03,77240,81511.9502775398,-4271.95027753984
2017-07-04,75200,81582.771660646,-6382.77166064595
2017-07-05,75250,81656.5421664883,-6406.54216648827
2017-07-06,75210,81733.2237956021,-6523.22379560208
2017-07-07,74650,81812.7759003232,-7162.77590032324
2017-07-10,73550,81895.1551365448,-8345.15513654475
2017-07-11,74390,81980.3151993541,-7590.31519935406
2017-07-12,75800,82068.2063342876,-6268.20633428758
2017-07-13,76220,82158.7756493553,-5938.77564935532
2017-07-14,76640,82251.9676615387,-5611.96766153867
2017-07-17,79150,82347.7244329667,-3197.72443296673
2017-07-18,78970,82445.9857060125,-3475.98570601253
2017-07-19,79780,82546.6899012316,-2766.68990123156
2017-07-20,78900,82649.7740023474,-3749.77400234737
2017-07-21,78630,82755.1738494485,-4125.17384944846
2017-07-24,78950,82862.823732619,-3912.82373261898
2017-07-25,81120,82972.6562367608,-1852.6562367608
2017-07-26,80920,83084.6023293702,-2164.60232937022
2017-07-27,81800,83198.5922121287,-1398.59221212874
2017-07-28,82380,83314.5551919614,-934.555191961408
2017-07-31,83000,83432.4199976732,-432.419997673188
2017-08-01,81970,83552.1149717528,-1582.11497175281
2017-08-02,82120,83673.5682779506,-1553.56827795065
2017-08-03,82670,83796.7074260355,-1126.70742603546
2017-08-04,85120,83921.4592835898,1198.54071641017
2017-08-07,84950,84047.7502524637,902.249747536271
2017-08-08,84300,84175.5072299299,124.492770070131
2017-08-09,88060,84304.6574862234,3755.34251377659
2017-08-10,87940,84435.1283430312,3504.87165696875
2017-08-11,86650,84566.848674354,2083.15132564599
2017-08-14,86190,84699.7488029635,1490.25119703645
2017-08-15,85410,84833.7599127231,576.240087276895
2017-08-16,85380,84968.8138035044,411.186196495633
2017-08-17,87940,85104.8425133726,2835.15748662739
2017-08-18,88090,85241.7782503657,2848.22174963428
2017-08-21,91030,85379.5543944571,5650.44560554291
2017-08-22,92480,85518.105502963,6961.89449703703
2017-08-23,92230,85657.3684688635,6572.6315311365
2017-08-24,94000,85797.283062909,8202.71693709103
2017-08-25,94280,85937.7917727122,8342.20822728776
2017-08-28,93520,86078.8404765561,7441.15952344394
2017-08-29,94070,86220.3785010582,7849.62149894184
2017-08-30,93440,86362.3582487136,7077.64175128644
2017-08-31,93610,86504.7353667332,7105.26463326684
2017-09-01,94650,86647.4684279417,8002.53157205834
2017-09-04,96300,86790.5189421933,9509.48105780668
2017-09-05,96730,86933.8517272692,9796.14827273076
2017-09-06,94900,87077.4355317857,7822.56446821425
2017-09-07,95410,87221.2431536926,8188.75684630738
2017-09-08,92750,87365.2506244748,5384.74937552519
2017-09-11,91230,87509.4373605198,3720.56263948024
2017-09-12,92100,87653.7850040527,4446.21499594734
2017-09-13,92370,87798.2767352306,4571.72326476944
2017-09-14,88400,87942.8975720967,457.102427903272
2017-09-15,87760,88087.6344224615,-327.634422461483
2017-09-18,88530,88232.4743830823,297.525616917723
2017-09-19,87400,88377.404415286,-977.404415285968
2017-09-20,89920,88522.4116033844,1397.58839661558
2017-09-21,87960,88667.4826276699,-707.482627669946
2017-09-22,83810,88812.6047461416,-5002.6047461416
2017-09-25,84060,88957.7649243535,-4897.76492435354
2017-09-26,84530,89102.9480599844,-4572.9480599844
2017-09-27,84980,89248.1370261736,-4268.13702617363
2017-09-28,83510,89393.312805788,-5883.31280578796
2017-09-29,84800,89538.4546174179,-4738.45461741785
2017-10-09,87290,89683.5392477287,-2393.53924772867
2017-10-10,87400,89828.5415246996,-2428.54152469956
2017-10-11,87970,89973.4352869163,-2003.43528691626
2017-10-12,90420,90118.1933691037,301.806630896348
2017-10-13,92290,90262.7877778465,2027.21222215349
2017-10-16,93430,90407.1906444849,3022.80935551513
2017-10-17,93400,90551.3749383264,2848.62506167356
2017-10-18,94710,90695.3148781867,4014.68512181329
2017-10-19,94290,90838.9858603883,3451.0141396117
2017-10-20,97650,90982.3649407627,6667.63505923733
2017-10-23,94800,91125.4306016532,3674.56939834677
2017-10-24,96390,91268.1640815342,5121.83591846577
2017-10-25,95490,91410.5481377996,4079.45186220043
2017-10-26,95600,91552.5676450046,4047.43235499536
2017-10-27,92540,91694.2091639856,845.790836014365
2017-10-30,92630,91835.4609286241,794.539071375867
2017-10-31,95210,91976.3115224192,3233.68847758077
2017-11-01,99340,92116.7498572982,7223.25014270183
2017-11-02,101450,92256.7661818668,9193.23381813316
2017-11-03,101320,92396.3537305324,8923.64626946764
2017-11-06,103230,92535.5095378141,10694.4904621859
2017-11-07,102930,92674.234326908,10255.765673092
2017-11-08,101130,92812.5332416827,8317.46675831731
2017-11-09,99110,92950.4156653277,6159.58433467226
2017-11-10,99120,93087.8944191386,6032.10558086141
2017-11-13,99650,93224.9848705361,6425.01512946388
2017-11-14,99610,93361.7048803712,6248.29511962884
2017-11-15,94650,93498.0749653361,1151.92503466392
2017-11-16,94060,93634.1182249187,425.881775081335
2017-11-17,92750,93769.8582347653,-1019.85823476533
2017-11-20,93850,93905.3187465652,-55.3187465652371
2017-11-21,94270,94040.5230904389,229.476909561094
2017-11-22,95010,94175.4945736403,834.505426359715
2017-11-23,94220,94310.25659828,-90.2565982800365
2017-11-24,96880,94444.8329114197,2435.16708858027
2017-11-27,94050,94579.2472228131,-529.247222813129
2017-11-28,92110,94713.524248813,-2603.52424881299
2017-11-29,91710,94847.6884870031,-3137.68848700309
2017-11-30,91070,94981.7633587753,-3911.76335877531
2017-12-01,90150,95115.7709885268,-4965.77098852682
2017-12-04,92370,95249.7318836893,-2879.73188368929
2017-12-05,90450,95383.6644990443,-4933.6644990443
2017-12-06,88000,95517.5860990081,-7517.5860990081
2017-12-07,87410,95651.5119086184,-8241.51190861838
2017-12-08,89120,95785.4540454451,-6665.45404544508
2017-12-11,87850,95919.4212203485,-8069.42122034851
2017-12-12,89610,96053.4193889583,-6443.41938895832
2017-12-13,89820,96187.4511713299,-6367.45117132987
2017-12-14,89210,96321.5165240681,-7111.51652406813
2017-12-15,90110,96455.6127717296,-6345.61277172965
2017-12-18,93740,96589.7342992562,-2849.73429925621
2017-12-19,94650,96723.8728685683,-2073.87286856825
2017-12-20,95130,96858.0190636208,-1728.01906362077
2017-12-21,95740,96992.162611113,-1252.16261111303
2017-12-22,95890,97126.2925234508,-1236.2925234508
2017-12-25,95060,97260.3972954461,-2200.39729544608
2017-12-26,95630,97394.4649108773,-1764.46491087731
2017-12-27,94590,97528.4824439672,-2938.48244396721
2017-12-28,96810,97662.4362395796,-852.436239579604
2017-12-29,96870,97796.3114279277,-926.311427927676
2018-01-02,99170,97930.0927868622,1239.90721313779
2018-01-03,98620,98063.7647113335,556.235288666535
2018-01-04,99180,98197.31210882,982.687891179964
2018-01-05,98580,98330.7201167255,249.279883274468
2018-01-08,98490,98463.9742786572,26.0257213427877
2018-01-09,99380,98597.0602412648,782.939758735244
2018-01-10,100420,98729.9636619557,1690.03633804429
2018-01-11,101430,98862.6705217733,2567.3294782267
2018-01-12,99570,98995.1675003543,574.832499645697
2018-01-15,100210,99127.4423385657,1082.55766143435
2018-01-16,97810,99259.4830148878,-1449.48301488778
2018-01-17,96950,99391.2779552859,-2441.27795528591
2018-01-18,96780,99522.8149865676,-2742.81498656764
2018-01-19,96830,99654.080926415,-2824.08092641503
2018-01-22,98540,99785.0614587397,-1245.06145873966
2018-01-23,99720,99915.7411000925,-195.741100092553
2018-01-24,98640,100046.103852365,-1406.10385236533
2018-01-25,104740,100176.13363654,4563.8663634604
2018-01-26,104360,100305.813792369,4054.18620763126
2018-01-29,105920,100435.129546126,5484.8704538737
2018-01-30,103780,100564.067799922,3215.93220007812
2018-01-31,102620,100692.617723091,1927.38227690872
2018-02-01,102090,100820.769814307,1269.23018569333
2018-02-02,104530,100948.515368943,3581.48463105699
2018-02-05,102190,101075.846207024,1114.15379297649
2018-02-06,101260,101202.755629014,57.2443709863769
2018-02-07,102260,101329.237395924,930.762604075982
2018-02-08,100470,101455.28529243,-985.285292429742
2018-02-09,98770,101580.893487944,-2810.89348794367
2018-02-12,99820,101706.055744603,-1886.05574460277
2018-02-13,100870,101830.764662633,-960.764662633433
2018-02-14,103490,101955.012062641,1534.98793735884
2018-02-22,102840,102078.789368092,761.210631908447
2018-02-23,104950,102202.088636952,2747.91136304785
2018-02-26,105470,102324.902241844,3145.09775815593
2018-02-27,106000,102447.223691265,3552.77630873479
2018-02-28,105010,102569.04779377,2440.95220623044
2018-03-01,104780,102690.370826487,2089.62917351339
2018-03-02,102180,102811.190075536,-631.190075536475
2018-03-05,101440,102931.503690809,-1491.5036908085
2018-03-06,102410,103051.309561284,-641.309561284306
2018-03-07,102060,103170.604959417,-1110.60495941662
2018-03-08,100730,103289.386892566,-2559.38689256583
2018-03-09,100420,103407.651909015,-2987.65190901477
2018-03-12,103640,103525.395499097,114.604500902696
2018-03-13,103440,103642.611918173,-202.61191817299
2018-03-14,104350,103759.295468974,590.704531026091
2018-03-15,103300,103875.44037048,-575.440370480098
2018-03-16,103220,103991.041085847,-771.041085846676
2018-03-19,101690,104106.091840363,-2416.09184036334
2018-03-20,102280,104220.586540603,-1940.58654060282
2018-03-21,101020,104334.518094422,-3314.51809442208
2018-03-22,101200,104447.878607519,-3247.8786075188
2018-03-23,97990,104560.658815501,-6570.65881550127
2018-03-26,95900,104672.848111433,-8772.84811143342
2018-03-27,97210,104784.433172337,-7574.43317233737
2018-03-28,96210,104895.397048891,-8685.39704889145
2018-03-29,98360,105005.719660805,-6645.71966080517
2018-03-30,99800,105115.377337596,-5315.37733759635
2018-04-02,100470,105224.34366171,-4754.34366170967
2018-04-03,100790,105332.590018425,-4542.59001842545
2018-04-04,100350,105440.085827772,-5090.08582777169
2018-04-09,99630,105546.798632049,-5916.79863204901
2018-04-10,100930,105652.693869523,-4722.69386952253
2018-04-11,101670,105757.734532692,-4087.73453269186
2018-04-12,102150,105861.881661885,-3711.88166188488
2018-04-13,103760,105965.094607723,-2205.0946077235
2018-04-16,104350,106067.331186487,-1717.33118648651
2018-04-17,103800,106168.548302956,-2368.54830295577
2018-04-18,104750,106268.702152038,-1518.70215203817
2018-04-19,108120,106367.747949576,1752.25205042351
2018-04-20,104260,106465.640283645,-2205.64028364548
2018-04-23,104930,106562.334466631,-1632.33446663121
2018-04-24,103330,106657.784899194,-3327.78489919411
2018-04-25,103300,106751.945307251,-3451.94530725082
2018-04-26,103350,106844.768041151,-3494.76804115086
2018-04-27,104740,106936.204024343,-2196.20402434294
2018-05-02,105100,107026.202735689,-1926.20273568873
2018-05-03,104760,107114.712746213,-2354.71274621335
2018-05-04,103910,107201.681830737,-3291.68183073746
2018-05-07,104560,107287.056790733,-2727.0567907325
2018-05-08,105160,107370.783067025,-2210.78306702536
2018-05-09,103900,107452.804973187,-3552.80497318724
2018-05-10,103770,107533.065908939,-3763.06590893857
2018-05-11,103920,107611.507805412,-3691.50780541161
2018-05-14,106490,107688.071038241,-1198.07103824058
2018-05-15,107150,107762.694457144,-612.694457143522
2018-05-16,107740,107835.316416594,-95.3164165943519
2018-05-17,107820,107905.875017812,-85.8750178117475
2018-05-18,110240,107974.308322609,2265.69167739075
2018-05-21,108850,108040.554357302,809.445642697875
2018-05-22,108250,108104.55208476,145.447915240476
2018-05-23,108440,108166.240802432,273.759197567847
2018-05-24,108190,108225.559867907,-35.5598679073012
2018-05-25,109880,108282.448751921,1597.55124807937
2018-05-28,110520,108336.846910515,2183.15308948461
2018-05-29,112880,108388.694460093,4491.30553990663
2018-05-30,111650,108437.932419489,3212.06758051089
2018-05-31,114820,108484.503664054,6335.49633594627
2018-06-01,116110,108528.352396892,7581.647603108
2018-06-04,116830,108569.425439931,8260.57456006915
2018-06-05,116600,108607.672749055,7992.32725094478
2018-06-06,118470,108643.047694739,9826.95230526081
2018-06-07,118020,108675.506951166,9344.49304883425
2018-06-08,114900,108705.011254585,6194.98874541514
2018-06-11,115780,108731.525203872,7048.47479612828
2018-06-12,115170,108755.015958675,6414.98404132453
2018-06-13,114720,108775.453592201,5944.54640779922
2018-06-14,115250,108792.81082934,6457.1891706604
2018-06-15,115770,108807.062852227,6962.93714777301
2018-06-19,113040,108818.187512141,4221.81248785911
2018-06-20,113750,108826.165538554,4923.83446144624
2018-06-21,115150,108830.979406062,6319.02059393838
2018-06-22,117000,108832.613624585,8167.38637541515
2018-06-25,116670,108831.055316069,7838.94468393051
2018-06-26,114360,108826.294978528,5533.70502147209
2018-06-27,114550,108818.32635028,5731.67364971956
2018-06-28,116220,108807.145457061,7412.85454293906
2018-06-29,117680,108792.750693841,8887.24930615884
2018-07-02,115330,108775.143519771,6554.85648022855
2018-07-03,116090,108754.32906763,7335.67093237015
2018-07-04,112660,108730.315179711,3929.68482028915
2018-07-05,111780,108703.112730582,3076.88726941819
2018-07-06,110980,108672.734219184,2307.26578081565
2018-07-09,111830,108639.193416321,3190.80658367883
2018-07-10,111990,108602.505046526,3387.49495347416
2018-07-11,109370,108562.685153278,807.314846722244
2018-07-12,114000,108519.751180318,5480.24881968231
2018-07-13,112440,108473.720905092,3966.27909490826
2018-07-16,110210,108424.614370369,1785.38562963072
2018-07-17,109140,108372.453258414,767.546741586023
2018-07-18,108910,108317.25998949,592.740010509539
2018-07-19,109050,108259.057301148,790.942698851654
2018-07-20,109880,108197.868175939,1682.13182406078
2018-07-23,110330,108133.715923368,2196.28407663212
2018-07-24,109560,108066.624548265,1493.37545173463
2018-07-25,110920,107996.618963317,2923.38103668318
2018-07-26,111320,107923.724698503,3396.27530149719
2018-07-27,112210,107847.96849222,4362.03150778042
2018-07-30,111680,107769.378486746,3910.62151325442
2018-07-31,113010,107687.984627445,5322.01537255522
