"NI0Date","NI0Close","NI0_hpft","NI0_hpfc"
2018-08-01,113290,107603.818476172,5686.18152382817
2018-08-02,110540,107516.913794699,3023.08620530148
2018-08-03,108930,107427.306695225,1502.69330477456
2018-08-06,110330,107335.034539582,2994.96546041806
2018-08-07,112630,107240.135310752,5389.86468924777
2018-08-08,114110,107142.648229705,6967.35177029502
2018-08-09,114450,107042.614745379,7407.38525462144
2018-08-10,113260,106940.079186732,6319.92081326827
2018-08-13,114270,106835.088944627,7434.91105537291
2018-08-14,111980,106727.69402234,5252.30597765992
2018-08-15,110000,106617.947496434,3382.05250356567
2018-08-16,109150,106505.904614566,2644.09538543433
2018-08-17,110090,106391.622022397,3698.37797760303
2018-08-20,112110,106275.157458546,5834.84254145379
2018-08-21,112830,106156.570190402,6673.42980959818
2018-08-22,111060,106035.921897238,5024.07810276206
2018-08-23,109380,105913.277016855,3466.72298314541
2018-08-24,110100,105788.702063804,4311.29793619639
2018-08-27,108760,105662.264985648,3097.73501435196
2018-08-28,109400,105534.03551206,3865.96448793976
2018-08-29,109890,105404.084653188,4485.91534681151
2018-08-30,110260,105272.485017222,4987.51498277781
2018-08-31,107600,105139.311066649,2460.68893335116
2018-09-03,105130,105004.639325587,125.360674412829
2018-09-04,103250,104868.547335313,-1618.54733531292
2018-09-05,102330,104731.112688918,-2401.11268891792
2018-09-06,102760,104592.412310449,-1832.41231044919
2018-09-07,101100,104452.522131432,-3352.52213143237
2018-09-10,101860,104311.51732595,-2451.51732595015
2018-09-11,102450,104169.471682284,-1719.47168228445
2018-09-12,101930,104026.457975357,-2096.45797535706
2018-09-13,103890,103882.548269332,7.45173066778193
2018-09-14,103820,103737.813761781,82.1862382185174
2018-09-17,102090,103592.325653358,-1502.32565335801
2018-09-18,102040,103446.155178686,-1406.15517868559
2018-09-19,103340,103299.372951389,40.6270486114536
2018-09-20,102910,103152.049003842,-242.049003842455
2018-09-21,104870,103004.253385216,1865.7466147842
2018-09-25,105390,102856.056044625,2533.94395537499
2018-09-26,105710,102707.52770241,3002.47229759019
2018-09-27,104130,102558.740126342,1571.25987365811
2018-09-28,104550,102409.766325293,2140.23367470657
2018-10-08,103230,102260.679957633,969.320042367445
2018-10-09,105470,102111.555566414,3358.4444335862
2018-10-10,106210,101962.468095374,4247.53190462631
2018-10-11,103360,101813.493876487,1546.50612351343
2018-10-12,105510,101664.71099749,3845.28900251037
2018-10-15,104200,101516.198185383,2683.80181461655
2018-10-16,102370,101368.035756657,1001.96424334344
2018-10-17,103140,101220.305137173,1919.69486282743
2018-10-18,101140,101073.088166968,66.9118330316763
2018-10-19,103440,100926.467479604,2513.53252039634
2018-10-22,104220,100780.525736298,3439.4742637017
2018-10-23,102720,100635.346637265,2084.65336273534
2018-10-24,103230,100491.015304456,2738.98469554446
2018-10-25,102040,100347.617721537,1692.38227846309
2018-10-26,99310,100205.241004358,-895.241004358303
2018-10-29,98210,100063.972968336,-1853.97296833557
2018-10-30,98390,99923.9010588229,-1533.90105882291
2018-10-31,97760,99785.1119548226,-2025.11195482258
2018-11-01,96730,99647.6917012786,-2917.69170127858
2018-11-02,98680,99511.7255060374,-831.725506037415
2018-11-05,97340,99377.2973708874,-2037.29737088738
2018-11-06,98450,99244.4909538188,-794.490953818811
2018-11-07,97120,99113.389070683,-1993.38907068299
2018-11-08,97160,98984.0742089185,-1824.07420891854
2018-11-09,96310,98856.6280319849,-2546.62803198486
2018-11-12,94650,98731.1314493328,-4081.13144933282
2018-11-13,95180,98607.66431774,-3427.66431773999
2018-11-14,93920,98486.3048070172,-4566.30480701722
2018-11-15,95250,98367.1296701094,-3117.12967010943
2018-11-16,94080,98250.2137724404,-4170.21377244038
2018-11-19,93200,98135.6306909307,-4935.63069093066
2018-11-20,93310,98023.4522787027,-4713.45227870274
2018-11-21,91850,97913.7483486943,-6063.74834869428
2018-11-22,90360,97806.5867654871,-7446.58676548705
2018-11-23,88490,97702.0328871589,-9212.0328871589
2018-11-26,89290,97600.1489936547,-8310.1489936547
2018-11-27,88690,97500.9935570474,-8810.99355704745
2018-11-28,89560,97404.6216143231,-7844.62161432314
2018-11-29,89920,97311.0845603631,-7391.08456036313
2018-11-30,91330,97220.430547389,-5890.43054738903
2018-12-03,91800,97132.7046724501,-5332.70467245011
2018-12-04,92020,97047.949597734,-5027.94959773402
2018-12-05,90930,96966.2057810967,-6036.20578109665
2018-12-06,90600,96887.5116020405,-6287.5116020405
2018-12-07,89580,96811.9029449403,-7231.90294494026
2018-12-10,89310,96739.4130951732,-7429.41309517324
2018-12-11,88830,96670.0723487441,-7840.07234874408
2018-12-12,88880,96603.9079306194,-7723.90793061937
2018-12-13,89460,96540.9438250086,-7080.94382500858
2018-12-14,89060,96481.2008233684,-7421.20082336842
2018-12-17,90920,96424.6967901676,-5504.69679016757
2018-12-18,90610,96371.4465222639,-5761.4465222639
2018-12-19,89380,96321.4625410832,-6941.46254108323
2018-12-20,90080,96274.7549865012,-6194.75498650115
2018-12-21,89750,96231.3311290715,-6481.33112907146
2018-12-24,90300,96191.1956786936,-5891.19567869362
2018-12-25,88880,96154.3506661458,-7274.35066614579
2018-12-26,87870,96120.7956870109,-8250.79568701095
2018-12-27,87960,96090.5273299551,-8130.52732995506
2018-12-28,88070,96063.5387730982,-7993.53877309824
2019-01-02,86280,96039.8198337241,-9759.81983372408
2019-01-03,88370,96019.3570249153,-7649.35702491534
2019-01-04,89950,96002.1328254234,-6052.13282542338
2019-01-07,90830,95988.1265520786,-5158.12655207855
2019-01-08,90830,95977.3150199996,-5147.31501999965
2019-01-09,91340,95969.6729121382,-4629.67291213823
2019-01-10,91560,95965.1727837468,-4405.17278374684
2019-01-11,91720,95963.7852763765,-4243.7852763765
2019-01-14,91700,95965.4792106442,-4265.47921064425
2019-01-15,92070,95970.2216529594,-3900.22165295942
2019-01-16,93230,95977.9779065511,-2747.97790655112
2019-01-17,92820,95988.7116624571,-3168.71166245708
2019-01-18,94080,96002.3854758059,-1922.38547580592
2019-01-21,94980,96018.9605919167,-1038.96059191667
2019-01-22,94040,96038.3974614652,-1998.39746146524
2019-01-23,93670,96060.6561056628,-2390.65610566279
2019-01-24,93590,96085.6957196703,-2495.69571967025
2019-01-25,94850,96113.4745104389,-1263.47451043893
2019-01-28,95050,96143.9496533052,-1093.94965330524
2019-01-29,95180,96177.0778013309,-997.077801330926
2019-01-30,97480,96212.815155392,1267.18484460799
2019-01-31,97830,96251.1175042075,1578.88249579246
2019-02-01,99450,96291.9411602961,3158.05883970393
2019-02-11,100350,96335.2430888278,4014.75691117219
2019-02-12,99180,96380.9815603856,2799.01843961437
2019-02-13,98350,96429.1165050874,1920.88349491265
2019-02-14,98890,96479.6090100601,2410.39098993992
2019-02-15,96650,96532.4209564437,117.579043556293
2019-02-18,98390,96587.5152217375,1802.48477826254
2019-02-19,99160,96644.8547320388,2515.14526796122
2019-02-20,100710,96704.4031585269,4005.59684147308
2019-02-21,100980,96766.125212035,4213.87478796505
2019-02-22,102700,96829.9872591556,5870.0127408444
2019-02-25,102810,96895.9574083192,5914.04259168077
2019-02-26,101900,96964.0061943883,4935.99380561172
2019-02-27,101190,97034.1065968513,4155.89340314869
2019-02-28,102690,97106.2336355381,5583.76636446195
2019-03-01,104740,97180.3640481578,7559.63595184222
2019-03-04,104910,97256.4768805252,7653.5231194748
2019-03-05,105670,97334.5543033056,8335.44569669441
2019-03-06,106040,97414.581650821,8625.41834917898
2019-03-07,104110,97496.5477029349,6613.45229706512
2019-03-08,102100,97580.4448049048,4519.5551950952
2019-03-11,102250,97666.2680357253,4583.73196427475
2019-03-12,102530,97754.0143425977,4775.98565740227
2019-03-13,101000,97843.6825674499,3156.31743255008
2019-03-14,101490,97935.2735264153,3554.72647358472
2019-03-15,100540,98028.7893403186,2511.21065968141
2019-03-18,100060,98124.233599366,1935.76640063405
2019-03-19,102290,98221.6109317946,4068.38906820545
2019-03-20,102680,98320.9267660094,4359.0732339906
2019-03-21,102240,98422.1882121296,3817.81178787041
2019-03-22,100500,98525.4041821378,1974.59581786219
2019-03-25,99200,98630.585166143,569.414833856996
2019-03-26,99740,98737.7424704779,1002.25752952215
2019-03-27,100930,98846.8876368404,2083.11236315959
2019-03-28,100180,98958.0326212273,1221.96737877271
2019-03-29,100600,99071.1902407107,1528.80975928929
2019-04-01,103130,99186.3738174739,3943.62618252605
2019-04-02,102230,99303.597305647,2926.40269435302
2019-04-03,103770,99422.8762895026,4347.12371049745
2019-04-04,102850,99544.2275629576,3305.77243704235
2019-04-08,103100,99667.6697168688,3432.33028313125
2019-04-09,103420,99793.22270856,3626.77729143995
2019-04-10,103400,99920.9079141421,3479.09208585785
2019-04-11,102660,100050.748208891,2609.25179110894
2019-04-12,100800,100182.767906201,617.23209379868
2019-04-15,101080,100316.992398025,763.007601974539
2019-04-16,102270,100453.447331459,1816.55266854077
2019-04-17,100990,100592.158668985,397.84133101511
2019-04-18,98840,100733.153123979,-1893.15312397946
2019-04-19,99230,100876.457574278,-1646.45757427842
2019-04-22,98550,101022.098115149,-2472.09811514919
2019-04-23,98440,101170.100161297,-2730.10016129675
2019-04-24,97590,101320.488105549,-3730.48810554881
2019-04-25,97700,101473.285212221,-3773.28521222072
2019-04-26,97770,101628.513203601,-3858.51320360142
2019-04-29,98460,101786.192242241,-3326.19224224084
2019-04-30,97810,101946.340895749,-4136.34089574919
2019-05-06,95610,102108.976356813,-6498.97635681348
2019-05-07,96470,102274.114108331,-5804.11410833051
2019-05-08,96180,102441.766946779,-6261.76694677886
2019-05-09,94900,102611.945269445,-7711.94526944456
2019-05-10,96440,102784.656885257,-6344.65688525681
2019-05-13,96370,102959.906415338,-6589.90641533816
2019-05-14,95650,103137.695858181,-7487.69585818132
2019-05-15,97230,103318.024488279,-6088.02448827865
2019-05-16,97850,103500.888485002,-5650.88848500187
2019-05-17,97880,103686.281511199,-5806.28151119923
2019-05-20,97330,103874.194893844,-6544.19489384371
2019-05-21,98100,104064.617559842,-5964.61755984165
2019-05-22,97510,104257.535730987,-6747.53573098705
2019-05-23,96640,104452.933163539,-7812.93316353946
2019-05-24,99990,104650.790824601,-4660.79082460079
2019-05-27,100660,104851.086451723,-4191.08645172296
2019-05-28,100340,105053.795855872,-4713.79585587227
2019-05-29,98680,105258.893115587,-6578.89311558744
2019-05-30,98190,105466.350360912,-7276.35036091184
2019-05-31,98270,105676.137002441,-7406.13700244149
2019-06-03,97020,105888.219443022,-8868.21944302198
2019-06-04,96710,106102.561024093,-9392.56102409275
2019-06-05,96350,106319.121421342,-9969.12142134194
2019-06-06,95380,106537.856427939,-11157.8564279387
2019-06-10,95790,106758.717716222,-10968.7177162218
2019-06-11,96860,106981.652346326,-10121.6523463257
2019-06-12,96790,107206.602844353,-10416.6028443532
2019-06-13,99300,107433.507552517,-8133.50755251723
2019-06-14,99380,107662.300507237,-8282.3005072367
2019-06-17,98850,107892.912382857,-9042.9123828572
2019-06-18,98180,108125.270430163,-9945.27043016309
2019-06-19,99060,108359.298161953,-9299.29816195267
2019-06-20,99880,108594.914980056,-8714.91498005646
2019-06-21,98310,108832.036442346,-10522.0364423457
2019-06-24,98670,109070.574504299,-10400.5745042991
2019-06-25,99630,109310.436772007,-9680.43677200701
2019-06-26,100070,109551.526552379,-9481.52655237934
2019-06-27,101310,109793.743150824,-8483.74315082378
2019-06-28,101490,110036.981953466,-8546.9819534661
2019-07-01,99670,110281.134839594,-10611.1348395936
2019-07-02,97510,110526.090155517,-13016.0901555165
2019-07-03,97270,110771.731861325,-13501.7318613254
2019-07-04,97820,111017.938536785,-13197.9385367855
2019-07-05,98030,111264.583180587,-13234.5831805871
2019-07-08,100330,111511.533335924,-11181.5333359242
2019-07-09,100150,111758.651075347,-11608.6510753465
2019-07-10,102180,112005.793849407,-9825.79384940724
2019-07-11,103800,112252.81431011,-8452.81431011018
2019-07-12,104120,112499.561047871,-8379.56104787051
2019-07-15,106180,112745.879159051,-6565.87915905074
2019-07-16,109750,112991.61027624,-3241.61027623968
2019-07-17,111420,113236.593317954,-1816.59331795413
2019-07-18,117090,113480.665862761,3609.33413723883
2019-07-19,118430,113723.664738324,4706.33526167631
2019-07-22,113490,113965.428264252,-475.428264252292
2019-07-23,112980,114205.796705571,-1225.79670557089
2019-07-24,112320,114444.610130783,-2124.61013078275
2019-07-25,110040,114681.708101691,-4641.70810169138
2019-07-26,111240,114916.929301871,-3676.92930187091
2019-07-29,109450,115150.110496206,-5700.11049620614
2019-07-30,112570,115381.08692968,-2811.08692967958
2019-07-31,112260,115609.69149109,-3349.69149109012
2019-08-01,112590,115835.755907233,-3245.75590723313
2019-08-02,114660,116059.110520283,-1399.11052028282
2019-08-05,118010,116279.584330747,1730.41566925338
2019-08-06,118600,116497.005760792,2102.99423920761
2019-08-07,116500,116711.203947877,-211.203947877164
2019-08-08,124890,116922.008898757,7967.99110124298
2019-08-09,126290,117129.250532861,9160.749467139
2019-08-12,120980,117332.762063294,3647.23793670644
2019-08-13,124370,117532.380489831,6837.6195101695
2019-08-14,124210,117727.944319874,6482.05568012552
2019-08-15,123700,117919.294887216,5780.70511278444
2019-08-16,126010,118106.276205083,7903.72379491675
2019-08-19,125910,118288.734676198,7621.26532380234
2019-08-20,123390,118466.519970382,4923.48002961828
2019-08-21,123840,118639.484907751,5200.51509224927
2019-08-22,122930,118807.484343621,4122.51565637887
2019-08-23,123930,118970.375282976,4959.62471702429
2019-08-26,124110,119128.016434885,4981.98356511512
2019-08-27,125580,119280.26855854,6299.73144146016
2019-08-28,125740,119426.994472454,6313.00552754617
2019-08-29,127200,119568.059599218,7631.94040078222
2019-08-30,130690,119703.331970956,10986.6680290443
2019-09-02,136960,119832.682774539,17127.3172254606
2019-09-03,146720,119955.987738286,26764.0122617136
2019-09-04,146850,120073.12967026,26776.8703297396
2019-09-05,142880,120184.002441669,22695.9975583312
2019-09-06,138590,120288.510992225,18301.4890077749
2019-09-09,141470,120386.569643252,21083.4303567484
2019-09-10,144090,120478.100281152,23611.8997188481
2019-09-11,144000,120563.033507395,23436.9664926051
2019-09-12,144730,120641.309683657,24088.6903163432
2019-09-16,137500,120712.878859499,16787.1211405012
2019-09-17,135110,120777.701041785,14332.2989582149
2019-09-18,136520,120835.743176512,15684.2568234879
2019-09-19,136420,120886.97813405,15533.0218659497
2019-09-20,138370,120931.385268018,17438.6147319816
2019-09-23,138810,120968.950352771,17841.0496472287
2019-09-24,138590,120999.666371077,17590.3336289234
2019-09-25,136080,121023.53368049,15056.4663195103
2019-09-26,136580,121040.559909691,15539.4400903095
2019-09-27,137970,121050.758911099,16919.2410889007
2019-09-30,137480,121054.150960502,16425.8490394979
2019-10-08,136970,121050.763327437,15919.2366725631
2019-10-09,136740,121040.630071226,15699.3699287743
2019-10-10,137210,121023.791831557,16186.2081684432
2019-10-11,136900,121000.295737606,15899.7042623937
2019-10-14,135770,120970.195609292,14799.8043907081
2019-10-15,131920,120933.551838822,10986.4481611783
2019-10-16,132500,120890.430936033,11609.5690639671
2019-10-17,128750,120840.903952125,7909.09604787456
2019-10-18,129300,120785.046737233,8514.95326276749
2019-10-21,126390,120722.938410785,5667.06158921489
2019-10-22,125690,120654.66161198,5035.33838802034
2019-10-23,129970,120580.301322506,9389.69867749437
2019-10-24,133080,120499.944605496,12580.0553945037
2019-10-25,133340,120413.682405377,12926.3175946226
2019-10-28,132080,120321.610866685,11758.3891333152
2019-10-29,132640,120223.831477172,12416.1685228283
2019-10-30,134160,120120.450585034,14039.549414966
2019-10-31,133700,120011.579670801,13688.4203291992
2019-11-01,134560,119897.336018392,14662.6639816076
2019-11-04,131370,119777.842569996,11592.1574300044
2019-11-05,128620,119653.228328726,8966.77167127376
2019-11-06,127700,119523.627089431,8176.37291056914
2019-11-07,128900,119389.17635348,9510.82364652022
2019-11-08,127800,119250.017001999,8549.98299800129
2019-11-11,126330,119106.293847528,7223.70615247247
2019-11-12,123810,118958.155236822,4851.84476317785
2019-11-13,122710,118805.752502621,3904.24749737931
2019-11-14,123510,118649.23898323,4860.76101677037
2019-11-15,120050,118488.769630799,1561.23036920117
2019-11-18,117560,118324.501406732,-764.501406731767
2019-11-19,115360,118156.591917789,-2796.59191778935
2019-11-20,113500,117985.198454699,-4485.19845469893
2019-11-21,114010,117810.477152202,-3800.47715220151
2019-11-22,113200,117632.582291033,-4432.58229103288
2019-11-25,114060,117451.666580968,-3391.66658096837
2019-11-26,114170,117267.880899533,-3097.88089953269
2019-11-27,114000,117081.374722269,-3081.37472226948
2019-11-28,111530,116892.296244185,-5362.29624418497
2019-11-29,109330,116700.79238656,-7370.79238656021
2019-12-02,108080,116507.007854127,-8427.00785412721
2019-12-03,108240,116311.08430483,-8071.08430482991
2019-12-04,104020,116113.159913222,-12093.1599132222
2019-12-05,103940,115913.369517599,-11973.3695175992
2019-12-06,106240,115711.842957424,-9471.84295742445
2019-12-09,104710,115508.705122858,-10798.7051228578
2019-12-10,105160,115304.076988778,-10144.0769887779
2019-12-11,107990,115098.075066316,-7108.07506631576
2019-12-12,110190,114890.811673442,-4700.81167344222
2019-12-13,110970,114682.39618994,-3712.39618994007
2019-12-16,110720,114472.936052467,-3752.93605246688
2019-12-17,111280,114262.537163123,-2982.53716312284
2019-12-18,108760,114051.303872696,-5291.30387269615
2019-12-19,110880,113839.339299112,-2959.33929911224
2019-12-20,111740,113626.744373086,-1886.74437308555
2019-12-23,113690,113413.618802059,276.381197940668
2019-12-24,112720,113200.061513572,-480.061513571841
2019-12-25,111930,112986.171549406,-1056.17154940638
2019-12-26,112270,112772.047752908,-502.047752907799
2019-12-27,109890,112557.788530843,-2667.78853084282
2019-12-30,111470,112343.492082451,-873.492082451317
2019-12-31,112130,112129.255504217,0.744495783249732
2020-01-02,111310,111915.175531556,-605.175531556242
2020-01-03,107800,111701.348900194,-3901.34890019385
2020-01-06,108190,111487.872095699,-3297.87209569948
2020-01-07,109390,111274.839990982,-1884.8399909818
2020-01-08,109230,111062.346095742,-1832.34609574182
2020-01-09,111540,110850.483140564,689.516859435643
2020-01-10,111930,110639.343098615,1290.65690138514
2020-01-13,113210,110429.018228078,2780.98177192214
2020-01-14,108900,110219.601320641,-1319.60132064114
2020-01-15,109140,110011.186317544,-871.18631754376
2020-01-16,111210,109803.866614548,1406.13338545171
2020-01-17,108440,109597.73524731,-1157.73524730959
2020-01-20,108100,109392.885832716,-1292.88583271566
2020-01-21,107480,109189.411509101,-1709.41150910106
2020-01-22,108380,108987.404880364,-607.404880364373
2020-01-23,105850,108786.95784381,-2936.95784381041
2020-02-03,102080,108588.162045664,-6508.16204566383
2020-02-04,104420,108391.107918128,-3971.10791812763
2020-02-05,105130,108195.883203195,-3065.88320319532
2020-02-06,105070,108002.574001362,-2932.57400136193
2020-02-07,105260,107811.265145807,-2551.26514580739
2020-02-10,104450,107622.040257508,-3172.04025750812
2020-02-11,106190,107434.981902847,-1244.98190284742
2020-02-12,105130,107250.171337018,-2120.17133701822
2020-02-13,105630,107067.689300581,-1437.68930058126
2020-02-14,104650,106887.615657707,-2237.61565770685
2020-02-17,105210,106710.029678289,-1500.02967828854
2020-02-18,105090,106535.009707268,-1445.00970726849
2020-02-19,103810,106362.633469547,-2552.63346954666
2020-02-20,104080,106192.978092705,-2112.97809270491
2020-02-21,102350,106026.119649176,-3676.11964917566
2020-02-24,102720,105862.133337977,-3142.13333797669
2020-02-25,102670,105701.09283855,-3031.09283854977
2020-02-26,100680,105543.07053152,-4863.07053151962
2020-02-27,100780,105388.137544574,-4608.13754457429
2020-02-28,98250,105236.362995195,-6986.36299519501
2020-03-02,102000,105087.814096063,-3087.81409606317
2020-03-03,102350,104942.55517196,-2592.5551719597
2020-03-04,102250,104800.649271303,-2550.64927130279
2020-03-05,103400,104662.158370841,-1262.15837084088
2020-03-06,103020,104527.143392993,-1507.14339299282
2020-03-09,99610,104395.664738448,-4785.66473844791
2020-03-10,104210,104267.782184906,-57.7821849056193
2020-03-11,102350,104143.553531862,-1793.5535318621
2020-03-12,100560,104023.036554941,-3463.03655494108
2020-03-13,99300,103906.288288356,-4606.28828835605
2020-03-16,99400,103793.364334872,-4393.36433487233
2020-03-17,99550,103684.318393174,-4134.31839317448
2020-03-18,95050,103579.202345924,-8529.20234592372
2020-03-19,95250,103478.066366811,-8228.06636681074
2020-03-20,95850,103380.957103906,-7530.95710390577
2020-03-23,91920,103287.917804115,-11367.9178041148
2020-03-24,91690,103198.98860136,-11508.9886013605
2020-03-25,91890,103114.204930522,-11224.2049305224
2020-03-26,91580,103033.597469127,-11453.5974691275
2020-03-27,93440,102957.192255067,-9517.19225506712
2020-03-30,93210,102885.010591768,-9675.01059176831
2020-03-31,91830,102817.069848647,-10987.0698486466
