"NI0Date","NI0Close","NI0_hpft","NI0_hpfc"
2020-04-01,92680,102753.383395847,-10073.3833958472
2020-04-02,92900,102693.960061905,-9793.96006190514
2020-04-03,92640,102638.80451142,-9998.80451142037
2020-04-07,93330,102587.917360578,-9257.91736057819
2020-04-08,95310,102541.295092444,-7231.29509244358
2020-04-09,94970,102498.930363242,-7528.93036324211
2020-04-10,97310,102460.812840069,-5150.81284006859
2020-04-13,96430,102426.929077849,-5996.92907784895
2020-04-14,97160,102397.263502391,-5237.26350239093
2020-04-15,97240,102371.798060603,-5131.79806060308
2020-04-16,95760,102350.512534516,-6590.51253451626
2020-04-17,98970,102333.384584883,-3363.38458488327
2020-04-20,102030,102320.389148208,-290.389148208237
2020-04-21,100920,102311.499770709,-1391.49977070945
2020-04-22,98050,102306.689878564,-4256.68987856385
2020-04-23,99500,102305.93232276,-2805.93232276008
2020-04-24,99780,102309.198194747,-2529.19819474707
2020-04-27,101520,102316.457426105,-796.457426104837
2020-04-28,100480,102327.678902953,-1847.67890295317
2020-04-29,100010,102342.831182196,-2332.83118219609
2020-04-30,99950,102361.882056954,-2411.88205695388
2020-05-06,101350,102384.798356075,-1034.798356075
2020-05-07,101890,102411.545911417,-521.545911416956
2020-05-08,101720,102442.090127106,-722.09012710623
2020-05-11,101610,102476.396191669,-866.3961916689
2020-05-12,101040,102514.428995159,-1474.42899515938
2020-05-13,101140,102556.153069493,-1416.15306949348
2020-05-14,101170,102601.532337114,-1431.53233711432
2020-05-15,99400,102650.530135095,-3250.53013509504
2020-05-18,99860,102703.109208765,-2843.10920876522
2020-05-19,102080,102759.230959812,-679.230959812134
2020-05-20,102580,102818.855614698,-238.855614697792
2020-05-21,105110,102881.943119119,2228.05688088081
2020-05-22,99760,102948.453320039,-3188.45332003925
2020-05-25,100650,103018.346985413,-2368.34698541278
2020-05-26,100860,103091.583565213,-2231.5835652129
2020-05-27,99840,103168.121530433,-3328.12153043301
2020-05-28,100730,103247.918429626,-2517.91842962584
2020-05-29,100080,103330.930435616,-3250.9304356163
2020-06-01,103250,103417.112680439,-167.112680438532
2020-06-02,103210,103506.418952318,-296.418952318004
2020-06-03,103470,103598.802970404,-128.802970404121
2020-06-04,102190,103694.218331324,-1504.21833132369
2020-06-05,103790,103792.618578445,-2.61857844499787
2020-06-08,103770,103893.956633368,-123.956633368351
2020-06-09,104700,103998.185416604,701.814583395588
2020-06-10,103180,104105.257797432,-925.257797431908
2020-06-11,101830,104215.126935219,-2385.12693521931
2020-06-12,101740,104327.745606882,-2587.74560688193
2020-06-15,100290,104443.065603416,-4153.06560341567
2020-06-16,103630,104561.037646139,-931.037646139276
2020-06-17,103480,104681.610739679,-1201.61073967894
2020-06-18,103250,104804.733503788,-1554.73350378834
2020-06-19,104200,104930.354061538,-730.354061538327
2020-06-22,101860,105058.419893327,-3198.41989332746
2020-06-23,101550,105188.878177656,-3638.87817765557
2020-06-24,101640,105321.674770928,-3681.67477092803
2020-06-29,102580,105456.754025381,-2876.75402538114
2020-06-30,102780,105594.058771395,-2814.05877139548
2020-07-01,101850,105733.53065022,-3883.53065022013
2020-07-02,102750,105875.110139881,-3125.11013988107
2020-07-03,105240,106018.73611311,-778.736113109667
2020-07-06,106440,106164.346150846,275.653849154443
2020-07-07,107070,106311.877512125,758.122487874957
2020-07-08,107530,106461.267569933,1068.73243006706
2020-07-09,107630,106612.45401063,1017.54598936991
2020-07-10,105450,106765.374962349,-1315.3749623495
2020-07-13,108510,106919.968973833,1590.03102616679
2020-07-14,109050,107076.174050103,1973.82594989726
2020-07-15,108570,107233.928853436,1336.07114656413
2020-07-16,106170,107393.172862007,-1223.17286200707
2020-07-17,106320,107553.84610627,-1233.84610627036
2020-07-20,105610,107715.888111071,-2105.88811107119
2020-07-21,105970,107879.237891233,-1909.23789123308
2020-07-22,106640,108043.833591084,-1403.83359108389
2020-07-23,106040,108209.612565757,-2169.61256575737
2020-07-24,107620,108376.511590095,-756.511590094706
2020-07-27,110140,108544.466542106,1595.53345789377
2020-07-28,108740,108713.412987092,26.5870129076944
2020-07-29,109500,108883.287149882,616.712850117923
2020-07-30,111340,109054.025266294,2285.97473370614
2020-07-31,110440,109225.56382707,1214.43617292951
2020-08-03,109040,109397.840267886,-357.84026788582
2020-08-04,110860,109570.792526412,1289.20747358798
2020-08-05,112990,109744.358392405,3245.64160759535
2020-08-06,114540,109918.476188527,4621.5238114733
2020-08-07,115080,110093.085579058,4986.91442094201
2020-08-10,113180,110268.12813863,2911.87186137009
2020-08-11,112130,110443.547503264,1686.45249673553
2020-08-12,112300,110619.288512634,1680.71148736579
2020-08-13,112560,110795.296703524,1764.70329647624
2020-08-14,114100,110971.518307456,3128.48169254423
2020-08-17,115950,111147.90028541,4802.09971458968
2020-08-18,116150,111324.390891556,4825.60910844387
2020-08-19,116210,111500.940365057,4709.05963494304
2020-08-20,115950,111677.500939789,4272.49906021081
2020-08-21,115350,111854.026796165,3495.97320383485
2020-08-24,117160,112030.473880676,5129.52611932358
2020-08-25,117250,112206.799584909,5043.20041509055
2020-08-26,119470,112382.96342079,7087.03657920969
2020-08-27,119430,112558.926984902,6871.07301509845
2020-08-28,120350,112734.654803322,7615.34519667809
2020-08-31,121240,112910.114242354,8329.88575764585
2020-09-01,123080,113085.275816181,9994.72418381922
2020-09-02,122180,113260.113482222,8919.88651777824
2020-09-03,120010,113434.605329315,6575.39467068495
2020-09-04,119250,113608.733133421,5641.26686657864
2020-09-07,119080,113782.481388505,5297.51861149477
2020-09-08,119610,113955.836920402,5654.16307959774
2020-09-09,115850,114128.788744732,1721.21125526786
2020-09-10,115770,114301.328214317,1468.6717856832
2020-09-11,116150,114473.447393457,1676.55260654288
2020-09-14,118820,114645.138953545,4174.86104645521
2020-09-15,118790,114816.39625899,3973.60374100963
2020-09-16,117540,114987.214399925,2552.78560007525
2020-09-17,115560,115157.590109006,402.409890994361
2020-09-18,116710,115327.521174111,1382.47882588877
2020-09-21,114100,115497.005549458,-1397.0055494576
2020-09-22,113200,115666.041760724,-2466.04176072399
2020-09-23,112770,115834.627756123,-3064.62775612283
2020-09-24,112000,116002.760464505,-4002.76046450472
2020-09-25,113490,116170.435547925,-2680.43554792487
2020-09-28,113470,116337.64701386,-2867.64701385978
2020-09-29,113850,116504.387761801,-2654.38776180068
2020-09-30,111700,116670.649505871,-4970.6495058712
2020-10-09,115940,116836.422862974,-896.422862974383
2020-10-12,117080,117001.696395348,78.3036046519911
2020-10-13,117100,117166.458294686,-66.4582946860065
2020-10-14,117030,117330.696785047,-300.69678504709
2020-10-15,117860,117494.400063021,365.599936978543
2020-10-16,119450,117657.556200903,1792.44379909713
2020-10-19,119430,117820.153422108,1609.84657789167
2020-10-20,120200,117982.18069098,2217.81930902038
2020-10-21,121730,118143.627637305,3586.37236269509
2020-10-22,119860,118304.484807627,1555.51519237257
2020-10-23,119840,118464.744230956,1375.25576904395
2020-10-26,117880,118624.398579284,-744.398579283973
2020-10-27,119390,118783.441093081,606.558906918607
2020-10-28,125210,118941.864705113,6268.13529488679
2020-10-29,121620,119099.662598873,2520.33740112656
2020-10-30,116980,119256.83054885,-2276.8305488499
2020-11-02,115510,119413.365371336,-3903.36537133587
2020-11-03,115850,119569.262941473,-3719.26294147314
2020-11-04,116070,119724.517520912,-3654.51752091236
2020-11-05,116380,119879.121833909,-3499.12183390875
2020-11-06,115960,120033.067094088,-4073.06709408753
2020-11-09,117930,120186.343068677,-2256.34306867718
2020-11-10,117940,120338.937841264,-2398.93784126436
2020-11-11,118150,120490.838562752,-2340.83856275249
2020-11-12,119010,120642.031392424,-1632.03139242415
2020-11-13,118580,120792.50152195,-2212.50152195043
2020-11-16,120240,120942.233468387,-702.233468386717
2020-11-17,116100,121091.210834231,-4991.21083423131
2020-11-18,116280,121239.416931705,-4959.41693170504
2020-11-19,116470,121386.833009863,-4916.83300986316
2020-11-20,116900,121533.438267739,-4633.4382677391
2020-11-23,119780,121679.209871943,-1899.20987194274
2020-11-24,121200,121824.123073808,-624.123073808151
2020-11-25,119660,121968.152339615,-2308.15233961533
2020-11-26,120750,122111.271877651,-1361.27187765053
2020-11-27,122850,122253.454942109,596.545057890653
2020-11-30,121960,122394.674224487,-434.674224487003
2020-12-01,119240,122534.902662869,-3294.90266286851
2020-12-02,119730,122674.113015662,-2944.11301566244
2020-12-03,117550,122812.276679301,-5262.2766793007
2020-12-04,117750,122949.363833227,-5199.36383322743
2020-12-07,120990,123085.342481681,-2095.34248168065
2020-12-08,121490,123220.178479687,-1730.17847968724
2020-12-09,121690,123353.836816145,-1663.83681614535
2020-12-10,123580,123486.281764768,93.7182352323049
2020-12-11,129250,123617.476911506,5632.5230884938
2020-12-14,130930,123747.385881048,7182.61411895191
2020-12-15,131480,123875.974626341,7604.02537365947
2020-12-16,129370,124003.212069334,5366.78793066616
2020-12-17,130450,124129.070275176,6320.9297248244
2020-12-18,131530,124253.523527427,7276.47647257311
2020-12-21,132740,124376.548722469,8363.45127753123
2020-12-22,125430,124498.125764488,931.874235511978
2020-12-23,123650,124618.238014782,-968.238014781872
2020-12-24,125140,124736.86921985,403.130780150238
2020-12-25,127520,124854.002725961,2665.99727403901
2020-12-28,127800,124969.62204602,2830.37795398038
2020-12-29,126790,125083.711794945,1706.2882050552
2020-12-30,125250,125196.257757621,53.7422423790076
2020-12-31,123580,125307.246424247,-1727.24642424656
2021-01-04,128210,125416.664307234,2793.33569276581
2021-01-05,129580,125524.497205022,4055.50279497755
2021-01-06,129470,125630.7320707,3839.26792929968
2021-01-07,133270,125735.357533738,7534.64246626161
2021-01-08,132490,125838.363810609,6651.63618939128
2021-01-11,127490,125939.744232303,1550.25576769687
2021-01-12,129920,126039.494879325,3880.50512067452
2021-01-13,131180,126137.612472999,5042.38752700121
2021-01-14,132150,126234.095338687,5915.90466131298
2021-01-15,132390,126328.94388608,6061.05611391966
2021-01-18,134930,126422.160970261,8507.83902973899
2021-01-19,133460,126513.751951707,6946.24804829258
2021-01-20,134020,126603.725707699,7416.27429230142
2021-01-21,135690,126692.093986815,8997.90601318473
2021-01-22,133380,126778.871603226,6601.1283967743
2021-01-25,135930,126864.077090468,9065.92290953232
2021-01-26,134000,126947.731710725,7052.268289275
2021-01-27,133710,127029.860473664,6680.13952633644
2021-01-28,131270,127110.49130408,4159.50869592015
2021-01-29,130400,127189.654888068,3210.34511193173
2021-02-01,132740,127267.3836311,5472.61636890012
2021-02-02,131010,127343.711265667,3666.28873433282
2021-02-03,129630,127418.673786426,2211.32621357351
2021-02-04,130500,127492.30870353,3007.69129647002
2021-02-08,133550,127564.654441202,5985.34555879771
2021-02-09,135250,127635.750666928,7614.24933307208
2021-02-10,136220,127705.63952229,8514.36047770995
2021-02-18,138590,127774.366296299,10815.6337037007
2021-02-19,144050,127841.979797461,16208.0202025394
2021-02-22,146230,127908.533305025,18321.4666949751
2021-02-23,144970,127974.086797988,16995.9132020119
2021-02-24,142340,128038.707828705,14301.2921712953
2021-02-25,144990,128102.470974953,16887.5290250466
2021-02-26,140490,128165.456726093,12324.5432739069
2021-03-01,138640,128227.752552108,10412.2474478916
2021-03-02,138080,128289.451017456,9790.54898254447
2021-03-03,138230,128350.648990595,9879.35100940523
2021-03-04,130490,128411.447387005,2078.55261299531
2021-03-05,121400,128471.951205891,-7071.95120589115
2021-03-08,121800,128532.26630565,-6732.26630564961
2021-03-09,118600,128592.495621415,-9992.49562141516
2021-03-10,119610,128652.739305475,-9042.73930547517
2021-03-11,122540,128713.093379621,-6173.09337962076
2021-03-12,120950,128773.650127739,-7823.65012773866
2021-03-15,121990,128834.499282007,-6844.49928200688
2021-03-16,120450,128895.727340621,-8445.72734062095
2021-03-17,120170,128957.417972535,-8787.4179725353
2021-03-18,120520,129019.65135558,-8499.65135558033
2021-03-19,120610,129082.504035222,-8472.50403522173
2021-03-22,122730,129146.049043511,-6416.04904351076
2021-03-23,124720,129210.355910306,-4490.35591030644
2021-03-24,120820,129275.491513331,-8455.4915133312
2021-03-25,119900,129341.520874175,-9441.52087417498
2021-03-26,123190,129408.505519266,-6218.50551926631
2021-03-29,123750,129476.50307229,-5726.50307229007
2021-03-30,123500,129545.568586451,-6045.56858645063
2021-03-31,120650,129615.754747846,-8965.75474784612
2021-04-01,121010,129687.111743582,-8677.11174358153
2021-04-02,123470,129759.686054676,-6289.68605467647
2021-04-06,125080,129833.520575382,-4753.52057538173
2021-04-07,126000,129908.655600047,-3908.65560004666
2021-04-08,126690,129985.129458106,-3295.12945810592
2021-04-09,126170,130062.978863312,-3892.97886331213
2021-04-12,122260,130142.239167343,-7882.23916734281
2021-04-13,121720,130222.944112678,-8502.94411267772
2021-04-14,121520,130305.124183593,-8785.12418359267
2021-04-15,121350,130388.806349591,-9038.80634959138
2021-04-16,123490,130474.01394876,-6984.01394876027
2021-04-19,121390,130560.766582905,-9170.76658290453
2021-04-20,120960,130649.080966916,-9689.08096691634
2021-04-21,120850,130738.970024868,-9888.97002486807
2021-04-22,119780,130830.442675753,-11050.4426757525
2021-04-23,120240,130923.503750861,-10683.5037508614
2021-04-26,123150,131018.153513675,-7868.15351367457
2021-04-27,126560,131114.387811542,-4554.38781154227
2021-04-28,127330,131212.19923944,-3882.19923944015
2021-04-29,129920,131311.578509736,-1391.57850973647
2021-04-30,131410,131412.51473006,-2.51473006015601
2021-05-06,132220,131514.996432816,705.003567184127
2021-05-07,133670,131619.012149366,2050.98785063416
2021-05-10,133150,131724.550702498,1425.44929750233
2021-05-11,131690,131831.60176279,-141.601762790484
2021-05-12,132890,131940.15559005,949.844409950396
2021-05-13,128780,132050.202385547,-3270.20238554737
2021-05-14,128770,132161.732743182,-3391.73274318238
2021-05-17,130790,132274.735905081,-1484.73590508137
2021-05-18,134450,132389.19971137,2060.80028862974
2021-05-19,132810,132505.11138844,304.888611560062
2021-05-20,128210,132622.459014537,-4412.45901453744
2021-05-21,124220,132741.230793935,-8521.230793935
2021-05-25,125220,132861.413106974,-7641.41310697415
2021-05-26,125420,132982.988811661,-7562.98881166143
2021-05-27,126420,133105.937607351,-6685.93760735127
2021-05-28,132310,133230.236067159,-920.236067159027
2021-05-31,132890,133355.858000508,-465.858000508157
2021-06-01,134920,133482.776836426,1437.22316357371
2021-06-02,133590,133610.96581138,-20.9658113803016
2021-06-03,133140,133740.398755924,-600.398755924425
2021-06-04,131350,133871.049491946,-2521.04949194618
2021-06-07,129530,134002.891593156,-4472.89159315646
2021-06-08,130080,134135.897591159,-4055.8975911587
2021-06-09,132800,134270.03816865,-1470.03816864978
2021-06-10,131110,134405.282331778,-3295.28233177781
2021-06-11,135350,134541.598479036,808.401520963983
2021-06-15,132500,134678.953646784,-2178.9536467838
2021-06-16,128260,134817.315205535,-6557.31520553548
2021-06-17,127720,134956.649625118,-7236.64962511794
2021-06-18,128300,135096.920664829,-6796.9206648285
2021-06-21,128900,135238.08909262,-6338.08909262046
2021-06-22,132750,135380.112866877,-2630.11286687658
2021-06-23,133700,135522.947326069,-1822.94732606916
2021-06-24,134820,135666.546721484,-846.546721483853
2021-06-25,137570,135810.864550874,1759.13544912576
2021-06-28,137640,135955.853962068,1684.14603793164
2021-06-29,135560,136101.468830048,-541.468830048331
2021-06-30,138060,136247.663725954,1812.3362740462
2021-07-01,134090,136394.392997103,-2304.39299710319
2021-07-02,134000,136541.611739963,-2541.61173996308
2021-07-05,136900,136689.274098455,210.725901545101
2021-07-06,138020,136837.333165902,1182.66683409795
2021-07-07,135480,136985.742122732,-1505.74212273215
2021-07-08,137050,137134.45463824,-84.454638239961
2021-07-09,139910,137283.423759307,2626.57624069299
2021-07-12,139090,137432.602497905,1657.39750209504
2021-07-13,140500,137581.944951726,2918.05504827394
2021-07-14,139960,137731.405903564,2228.59409643552
2021-07-15,139080,137880.941342421,1199.05865757943
2021-07-16,141370,138030.508178506,3339.49182149381
2021-07-19,142390,138180.063817676,4209.93618232429
2021-07-20,138830,138329.567046195,500.432953804921
2021-07-21,136830,138478.978390549,-1648.97839054874
2021-07-22,139020,138628.25858408,391.741415920098
2021-07-23,143260,138777.36767851,4482.63232148981
2021-07-26,145690,138926.265887492,6763.73411250822
2021-07-27,144760,139074.915277616,5685.08472238364
2021-07-28,146580,139223.280711332,7356.71928866832
2021-07-29,147500,139371.329401071,8128.6705989294
2021-07-30,146900,139519.031600238,7380.96839976195
2021-08-02,146270,139666.360922305,6603.63907769517
2021-08-03,142270,139813.294031737,2456.7059682628
2021-08-04,143510,139959.81032268,3550.18967732043
2021-08-06,145190,140105.890204781,5084.10979521902
2021-08-09,140220,140251.515555195,-31.5155551952536
2021-08-10,140120,140396.670352643,-276.670352642751
2021-08-11,140370,140541.338562817,-171.338562817152
2021-08-12,146720,140685.504037047,6034.49596295291
2021-08-13,146810,140829.150555836,5980.84944416356
2021-08-16,146220,140972.264394108,5247.73560589183
2021-08-17,145840,141114.834299027,4725.16570097279
2021-08-18,142310,141256.851186962,1053.148813038
2021-08-19,141220,141398.307927474,-178.307927473531
2021-08-20,140010,141539.197825453,-1529.197825453
2021-08-23,141590,141679.514112085,-89.5141120854902
2021-08-24,142310,141819.249386448,490.750613552491
2021-08-25,143850,141958.396210614,1891.60378938558
2021-08-26,141550,142096.947349519,-546.947349518987
2021-08-27,141840,142234.896350005,-394.896350004669
2021-08-30,147280,142372.23653283,4907.76346716976
2021-08-31,148850,142508.96105552,6341.03894448015
2021-09-01,148250,142645.06510427,5604.9348957301
2021-09-02,146890,142780.546486406,4109.45351359393
2021-09-03,145540,142915.405326111,2624.59467388894
2021-09-06,146100,143049.64344625,3050.35655375026
2021-09-07,145120,143183.263754588,1936.73624541242
2021-09-08,148170,143316.270419786,4853.72958021391
2021-09-09,150750,143448.668411074,7301.33158892565
2021-09-10,153000,143580.464704019,9419.5352959809
2021-09-13,149010,143711.669292265,5298.33070773492
2021-09-14,146540,143842.296063111,2697.70393688878
2021-09-15,146870,143972.361093975,2897.6389060245
2021-09-16,145040,144101.881577398,938.118422602361
2021-09-17,143490,144230.875903685,-740.875903684687
2021-09-22,144030,144359.362850924,-329.362850924331
2021-09-23,145590,144487.360890956,1102.63910904406
2021-09-24,145800,144614.888359473,1185.11164052692
2021-09-27,140800,144741.964047957,-3941.96404795707
2021-09-28,138770,144868.607237766,-6098.60723776632
2021-09-29,139430,144994.835580809,-5564.8355808089
2021-09-30,138070,145120.664208074,-7050.66420807382
2021-10-08,142230,145246.105950272,-3016.10595027196
2021-10-11,145950,145371.170723653,578.829276347106
2021-10-12,144730,145495.867197729,-765.867197728879
2021-10-13,143880,145620.204281277,-1740.20428127722
2021-10-14,144920,145744.190566497,-824.190566496638
2021-10-15,147390,145867.833926255,1522.16607374544
2021-10-18,150990,145991.141892732,4998.85810726823
2021-10-19,151040,146114.122627312,4925.87737268829
2021-10-20,149580,146236.786357704,3343.21364229611
2021-10-21,155880,146359.145347778,9520.85465222233
2021-10-22,151330,146481.213243353,4848.78675664684
2021-10-25,149880,146603.007625788,3276.99237421233
2021-10-26,151980,146724.548080734,5255.45191926629
2021-10-27,147890,146845.85554842,1044.14445158021
2021-10-28,145970,146966.953141467,-996.953141466549
2021-10-29,144210,147087.864404102,-2877.86440410234
2021-11-01,143220,147208.612468455,-3988.61246845513
2021-11-02,143640,147329.219277059,-3689.21927705922
2021-11-03,146040,147449.705123717,-1409.70512371711
2021-11-04,142820,147570.088777256,-4750.08877725639
2021-11-05,142250,147690.388423789,-5440.38842378925
2021-11-08,142740,147810.620285932,-5070.62028593214
2021-11-09,144810,147930.798337464,-3120.79833746379
2021-11-10,143050,148050.934456172,-5000.9344561724
2021-11-11,146170,148171.039229834,-2001.03922983355
2021-11-12,145810,148291.121179038,-2481.12117903765
2021-11-15,145000,148411.187997226,-3411.18799722594
2021-11-16,143500,148531.246352244,-5031.24635224397
2021-11-17,143020,148651.301501889,-5631.30150188933
2021-11-18,141020,148771.356624245,-7751.35662424466
2021-11-19,147440,148891.412569639,-1451.41256963902
2021-11-22,148530,149011.466984302,-481.466984302344
2021-11-23,152750,149131.516914509,3618.48308549104
2021-11-24,153430,149251.559207514,4178.44079248591
2021-11-25,154610,149371.592206308,5238.4077936916
2021-11-26,149780,149491.615981082,288.384018918078
2021-11-29,149200,149611.632767372,-411.632767371865
2021-11-30,147790,149731.644919922,-1941.64491992174
2021-12-01,149090,149851.654623323,-761.654623322677
2021-12-02,147390,149971.663259568,-2581.66325956783
