"PK0Date","PK0Close","PK0_hpft","PK0_hpfc"
2021-02-02,10414,10935.9749119209,-521.974911920942
2021-02-03,10304,10921.266731653,-617.266731653047
2021-02-04,10302,10906.5583356217,-604.558335621713
2021-02-05,10288,10891.8492529103,-603.849252910255
2021-02-08,10346,10877.1387627019,-531.138762701881
2021-02-09,10376,10862.4258945728,-486.425894572805
2021-02-10,10354,10847.7094585478,-493.709458547826
2021-02-18,10400,10832.9880635829,-432.988063582853
2021-02-19,10368,10818.2601145541,-450.260114554138
2021-02-22,10650,10803.5238373582,-153.523837358154
2021-02-23,10702,10788.7772717718,-86.7772717718104
2021-02-24,10710,10774.0183941115,-64.0183941115155
2021-02-25,10862,10759.2451448234,102.754855176565
2021-02-26,10816,10744.4554378911,71.5445621088905
2021-03-01,11128,10729.6472297728,398.352770227187
2021-03-02,10922,10714.8185065004,207.181493499606
2021-03-03,10902,10699.9674187688,202.032581231185
2021-03-04,10936,10685.0922029135,250.907797086517
2021-03-05,10786,10670.191178782,115.808821217972
2021-03-08,11060,10655.2627699371,404.737230062856
2021-03-09,10812,10640.3054478124,171.694552187648
2021-03-10,10898,10625.3178511432,272.682148856789
2021-03-11,10844,10610.2986896368,233.701310363153
2021-03-12,10852,10595.2467857164,256.753214283627
2021-03-15,10868,10580.1610584075,287.838941592532
2021-03-16,10774,10565.0405328674,208.959467132596
2021-03-17,10702,10549.8843532344,152.115646765644
2021-03-18,10596,10534.6917500221,61.3082499779211
2021-03-19,10468,10519.4620166227,-51.4620166226742
2021-03-22,10480,10504.1944717707,-24.1944717707155
2021-03-23,10570,10488.8884129284,81.1115870715811
2021-03-24,10544,10473.543127557,70.4568724430302
2021-03-25,10642,10458.1579366459,183.842063354078
2021-03-26,10510,10442.7321903087,67.2678096912619
2021-03-29,10356,10427.2653146518,-71.2653146518322
2021-03-30,10422,10411.7567635874,10.2432364126011
2021-03-31,10400,10396.2059615695,3.79403843054842
2021-04-01,10516,10380.6123372861,135.387662713881
2021-04-02,10510,10364.975320994,145.02467900603
2021-04-06,10508,10349.2943989132,158.705601086848
2021-04-07,10588,10333.5691172113,254.430882788658
2021-04-08,10576,10317.7990876587,258.200912341299
2021-04-09,10432,10301.9840271969,130.015972803118
2021-04-12,10376,10286.1237594974,89.8762405026231
2021-04-13,10340,10270.2181619751,69.7818380249114
2021-04-14,10344,10254.2671491962,89.7328508037758
2021-04-15,10364,10238.2706645718,125.729335428164
2021-04-16,10434,10222.228688605,211.771311394978
2021-04-19,10374,10206.1412537703,167.858746229687
2021-04-20,10408,10190.00848008,217.991519920007
2021-04-21,10350,10173.8305569324,176.169443067559
2021-04-22,10494,10157.6077638349,336.392236165101
2021-04-23,10486,10141.340453116,344.659546883993
2021-04-26,10466,10125.0291161554,340.970883844599
2021-04-27,10514,10108.6743868011,405.325613198878
2021-04-28,10390,10092.2770398449,297.722960155138
2021-04-29,10412,10075.8380176237,336.161982376333
2021-04-30,10418,10059.3583855412,358.641614458809
2021-05-06,10538,10042.8393479569,495.160652043072
2021-05-07,10572,10026.2822574786,545.7177425214
2021-05-10,10578,10009.6886713932,568.311328606752
2021-05-11,10304,9993.06037256568,310.939627434317
2021-05-12,10292,9976.39937877777,315.600621222227
2021-05-13,10264,9959.70783634133,304.29216365867
2021-05-14,10184,9942.98802202485,241.011977975149
2021-05-17,10238,9926.24233837896,311.757661621035
2021-05-18,10210,9909.47328757894,300.526712421064
2021-05-19,10140,9892.68350066804,247.316499331963
2021-05-20,10196,9875.87573291526,320.12426708474
2021-05-21,10346,9859.05284182031,486.947158179692
2021-05-24,10238,9842.21781720935,395.782182790649
2021-05-25,10280,9825.37385019296,454.626149807037
2021-05-26,10056,9808.52429548215,247.47570451785
2021-05-27,10040,9791.67269571206,248.327304287939
2021-05-28,10062,9774.82269581437,287.177304185634
2021-05-31,10024,9757.97804336926,266.021956630744
2021-06-01,10012,9741.14260466445,270.857395335547
2021-06-02,10050,9724.32035595051,325.67964404949
2021-06-03,10066,9707.51538543955,358.48461456045
2021-06-04,9984,9690.73191596644,293.268084033555
2021-06-07,9398,9673.97431854936,-275.97431854936
2021-06-08,9218,9657.24708543149,-439.247085431488
2021-06-09,9212,9640.55459477953,-428.554594779528
2021-06-10,9270,9623.90104319305,-353.901043193047
2021-06-11,9348,9607.29045012424,-259.290450124239
2021-06-15,9248,9590.72668873707,-342.726688737072
2021-06-16,9226,9574.21352501501,-348.213525015012
2021-06-17,9132,9557.75458327226,-425.754583272264
2021-06-18,8994,9541.35334388547,-547.353343885467
2021-06-21,8852,9525.01311124143,-673.013111241431
2021-06-22,8968,9508.73696347331,-540.736963473315
2021-06-23,9072,9492.52770051756,-420.52770051756
2021-06-24,9002,9476.3878987916,-474.387898791598
2021-06-25,9048,9460.3199608839,-412.319960883897
2021-06-28,9114,9444.32609328977,-330.326093289771
2021-06-29,9096,9428.40833206806,-332.408332068056
2021-06-30,9122,9412.56857673414,-290.568576734138
2021-07-01,9164,9396.80858939922,-232.808589399219
2021-07-02,9082,9381.13001206506,-299.130012065061
2021-07-05,9062,9365.53439049988,-303.534390499875
2021-07-06,9072,9350.02314682332,-278.023146823324
2021-07-07,9026,9334.59757768631,-308.597577686306
2021-07-08,9018,9319.25886481616,-301.258864816158
2021-07-09,9002,9304.00806237813,-302.008062378128
2021-07-12,8972,9288.84610000941,-316.84610000941
2021-07-13,8926,9273.77378250919,-347.773782509188
2021-07-14,8956,9258.79178370519,-302.791783705189
2021-07-15,8976,9243.90063366928,-267.90063366928
2021-07-16,9058,9229.10073731167,-171.100737311671
2021-07-19,9510,9214.39238880297,295.607611197032
2021-07-20,9442,9199.77581158787,242.224188412135
2021-07-21,9488,9185.25135130329,302.748648696709
2021-07-22,9270,9170.81945371166,99.18054628834
2021-07-23,9304,9156.4806897196,147.519310280396
2021-07-26,9324,9142.23567123108,181.764328768921
2021-07-27,9172,9128.08507112865,43.9149288713502
2021-07-28,9226,9114.02963742899,111.970362571006
2021-07-29,9242,9100.07013630111,141.929863698887
2021-07-30,9076,9086.20738019836,-10.2073801983561
2021-08-02,9042,9072.4422402423,-30.4422402423032
2021-08-03,9050,9058.77558333478,-8.77558333478081
2021-08-04,9138,9045.20826379436,92.7917362056364
2021-08-05,9078,9031.74113231205,46.2588676879552
2021-08-06,9064,9018.37507793521,45.6249220647877
2021-08-09,9132,9005.11100883281,126.888991167191
2021-08-10,9104,8991.94985203319,112.050147966811
2021-08-11,9116,8978.89258701557,137.107412984428
2021-08-12,9102,8965.94023957614,136.059760423855
2021-08-13,9146,8953.09389218585,192.906107814148
2021-08-16,9200,8940.35468355748,259.645316442525
2021-08-17,9326,8927.72383214319,398.276167856805
2021-08-18,9250,8915.20266372187,334.797336278131
2021-08-19,9080,8902.79266870442,177.20733129558
2021-08-20,8922,8890.49547589277,31.5045241072282
2021-08-23,9046,8878.31278733969,167.687212660314
2021-08-24,8892,8866.24631812042,25.7536818795836
2021-08-25,8732,8854.29785262567,-122.297852625674
2021-08-26,8668,8842.46918589122,-174.469185891217
2021-08-27,8744,8830.76206240006,-86.762062400058
2021-08-30,8628,8819.17815451685,-191.178154516846
2021-08-31,8656,8807.71909874192,-151.719098741917
2021-09-01,8452,8796.3864525507,-344.386452550699
2021-09-02,8512,8785.1817107035,-273.1817107035
2021-09-03,8652,8774.10622560557,-122.106225605569
2021-09-06,8672,8763.1612367395,-91.1612367395005
2021-09-07,8774,8752.34793311435,21.6520668856486
2021-09-08,8716,8741.66746605649,-25.6674660564933
2021-09-09,8700,8731.12099584282,-31.1209958428186
2021-09-10,8570,8720.70967213978,-150.709672139778
2021-09-13,8588,8710.43463175026,-122.434631750257
2021-09-14,8604,8700.29694917921,-96.296949179213
2021-09-15,8546,8690.29764832244,-144.297648322444
2021-09-16,8380,8680.43771327052,-300.437713270518
2021-09-17,8354,8670.71806846714,-316.718068467143
2021-09-22,8538,8661.13951416657,-123.139514166565
2021-09-23,8564,8651.70271970502,-87.7027197050154
2021-09-24,8546,8642.40830351783,-96.408303517827
2021-09-27,8594,8633.25684778755,-39.2568477875503
2021-09-28,8464,8624.24889484519,-160.248894845191
2021-09-29,8386,8615.3849707946,-229.3849707946
2021-09-30,8442,8606.66553549959,-164.665535499594
2021-10-08,8458,8598.09095400525,-140.090954005248
2021-10-11,8748,8589.66152329064,158.338476709357
2021-10-12,8790,8581.37748242625,208.622517573752
2021-10-13,8668,8573.2391359341,94.7608640659009
2021-10-14,8630,8565.24687457175,64.7531254282487
2021-10-15,8560,8557.40112826718,2.59887173281577
2021-10-18,8572,8549.7023537153,22.2976462847043
2021-10-19,8704,8542.1510086848,161.848991315205
2021-10-20,8844,8534.74756016126,309.252439838739
2021-10-21,8766,8527.49254203226,238.507457967738
2021-10-22,8774,8520.38661601806,253.613383981944
2021-10-25,9030,8513.43054242822,516.569457571783
2021-10-26,8992,8506.62518640559,485.37481359441
2021-10-27,8836,8499.9716266221,336.028373377901
2021-10-28,8776,8493.47114238449,282.528857615514
2021-10-29,8796,8487.1251519002,308.874848099804
2021-11-01,8802,8480.93519016172,321.064809838276
2021-11-02,8940,8474.90291983949,465.097080160508
2021-11-03,8906,8469.03013631812,436.969863681875
2021-11-04,8762,8463.31882723501,298.681172764989
2021-11-05,8844,8457.7711608534,386.228839146595
2021-11-08,8784,8452.38942889917,331.610571100831
2021-11-09,8714,8447.17608274997,266.823917250029
2021-11-10,8798,8442.13371085758,355.866289142425
2021-11-11,8730,8437.26501196778,292.734988032223
2021-11-12,8602,8432.57283192788,169.427168072125
2021-11-15,8608,8428.06013759009,179.939862409911
2021-11-16,8528,8423.7299658404,104.2700341596
2021-11-17,8560,8419.585427945,140.414572054998
2021-11-18,8516,8415.62967827061,100.370321729387
2021-11-19,8632,8411.86592922638,220.134070773618
2021-11-22,8542,8408.29743471052,133.702565289477
2021-11-23,8470,8404.92753961534,65.0724603846562
2021-11-24,8488,8401.75964410101,86.2403558989925
2021-11-25,8534,8398.79717522523,135.202824774769
2021-11-26,8372,8396.04359569495,-24.043595694949
2021-11-29,8336,8393.50242410346,-57.5024241034598
2021-11-30,8176,8391.17716910599,-215.177169105996
2021-12-01,8180,8389.071315589,-209.071315588996
2021-12-02,8132,8387.18825949278,-255.188259492777
2021-12-03,8128,8385.53131033604,-257.531310336043
2021-12-06,8182,8384.10367215259,-202.103672152587
2021-12-07,8164,8382.9084425239,-218.908442523902
2021-12-08,7998,8381.94863548957,-383.948635489566
2021-12-09,7928,8381.22717460096,-453.227174600958
2021-12-10,7932,8380.74682470122,-448.746824701217
2021-12-13,8032,8380.51016328668,-348.510163286678
2021-12-14,8128,8380.51958236036,-252.519582360363
2021-12-15,8250,8380.77732986536,-130.77732986536
2021-12-16,8250,8381.28554936278,-131.285549362777
2021-12-17,8206,8382.04633035568,-176.046330355682
2021-12-20,8066,8383.0617080795,-317.061708079499
2021-12-21,8092,8384.33364499863,-292.333644998632
2021-12-22,8102,8385.86397251707,-283.863972517071
2021-12-23,8140,8387.65440120056,-247.65440120056
2021-12-24,8174,8389.70652427624,-215.706524276241
2021-12-27,8282,8392.02183260042,-110.021832600417
2021-12-28,8316,8394.60172786561,-78.6017278656075
2021-12-29,8230,8397.44756628567,-167.447566285675
2021-12-30,8206,8400.56067158337,-194.560671583373
2021-12-31,8252,8403.9422982659,-151.9422982659
2022-01-04,8184,8407.59362041623,-223.593620416227
2022-01-05,8186,8411.51574931117,-225.515749311169
2022-01-06,8056,8415.70970380242,-359.709703802416
2022-01-07,8046,8420.17640952247,-374.176409522466
2022-01-10,7798,8424.91664341466,-626.916643414659
2022-01-11,7836,8429.93102775341,-593.931027753408
2022-01-12,7890,8435.21992566957,-545.219925669566
2022-01-13,7862,8440.78345478796,-578.783454787958
2022-01-14,7948,8446.62150736074,-498.621507360739
2022-01-17,8084,8452.73373639473,-368.733736394727
2022-01-18,7994,8459.11958878592,-465.11958878592
2022-01-19,8010,8465.77835901179,-455.778359011795
2022-01-20,8014,8472.70914928761,-458.709149287613
2022-01-21,7992,8479.91087342771,-487.910873427708
2022-01-24,7984,8487.38225563451,-503.382255634511
2022-01-25,7880,8495.12181842808,-615.121818428084
2022-01-26,7902,8503.12787625065,-601.127876250652
2022-01-27,7956,8511.3984892775,-555.398489277499
2022-01-28,8016,8519.93146920181,-503.931469201814
2022-02-07,8166,8528.72439813757,-362.72439813757
2022-02-08,8148,8537.7746498937,-389.774649893703
2022-02-09,8124,8547.0794483437,-423.079448343704
2022-02-10,8098,8556.63585624331,-458.635856243314
2022-02-11,7982,8566.44076146484,-584.440761464841
2022-02-14,7990,8576.49086229824,-586.490862298237
2022-02-15,8022,8586.78261544973,-564.782615449725
2022-02-16,7972,8597.31223519354,-625.312235193536
2022-02-17,7976,8608.07570234574,-632.075702345742
2022-02-18,7976,8619.06873924361,-643.068739243607
2022-02-21,8108,8630.2868069491,-522.286806949097
2022-02-22,7962,8641.72510070574,-679.725100705738
2022-02-23,7976,8653.37859986461,-677.378599864614
2022-02-24,8286,8665.2420028061,-379.242002806103
2022-02-25,8130,8677.3097279091,-547.309727909095
2022-02-28,8362,8689.57603678971,-327.576036789708
2022-03-01,8358,8702.03496482743,-344.03496482743
2022-03-02,8366,8714.68041199567,-348.680411995671
2022-03-03,8554,8727.50613605688,-173.506136056882
2022-03-04,8696,8740.50575064367,-44.505750643669
2022-03-07,8630,8753.67279766804,-123.672797668042
2022-03-08,8422,8767.00080064518,-345.000800645175
2022-03-09,8502,8780.48323196838,-278.483231968384
2022-03-10,8330,8794.11342142219,-464.113421422189
2022-03-11,8312,8807.88458367709,-495.884583677086
2022-03-14,8456,8821.78974155763,-365.789741557629
2022-03-15,8414,8835.82171290999,-421.821712909989
2022-03-16,8560,8849.97316437688,-289.973164376883
2022-03-17,8544,8864.23658823763,-320.236588237629
2022-03-18,8532,8878.60435690798,-346.604356907979
2022-03-21,8594,8893.06871043074,-299.068710430742
2022-03-22,8528,8907.62174557646,-379.621745576459
2022-03-23,8534,8922.25543549256,-388.255435492564
2022-03-24,9666,8936.9615964063,729.038403593699
2022-03-25,9618,8951.73188405567,666.268115944331
2022-03-28,9700,8966.5582555338,733.441744466201
2022-03-29,9704,8981.43294334237,722.567056657629
2022-03-30,9672,8996.34848315825,675.651516841746
2022-03-31,9672,9011.29770933856,660.702290661441
2022-04-01,9376,9026.27373552757,349.726264472425
2022-04-06,9352,9041.26994847727,310.73005152273
2022-04-07,9374,9056.27987950248,317.720120497519
2022-04-08,9390,9071.29718836131,318.702811638695
2022-04-11,9456,9086.31566614456,369.684333855434
