"PK0Date","PK0Close","PK0_hpft","PK0_hpfc"
2022-04-12,9480,9101.32923568202,378.670764317978
2022-04-13,9454,9116.33197261606,337.668027383935
2022-04-14,9414,9131.31810911634,282.681890883658
2022-04-15,9402,9146.28201693094,255.717983069058
2022-04-18,9572,9161.21818465717,410.781815342825
2022-04-19,9486,9176.12120659599,309.878793404014
2022-04-20,9278,9190.98584684893,87.0141531510719
2022-04-21,9250,9205.80699760898,44.1930023910199
2022-04-22,9024,9220.57958703745,-196.579587037448
2022-04-25,9030,9235.29856156289,-205.29856156289
2022-04-26,9120,9249.95878635617,-129.958786356166
2022-04-27,9138,9264.55504172574,-126.555041725738
2022-04-28,9172,9279.08205426054,-107.082054260536
2022-04-29,9404,9293.53449823628,110.465501763716
2022-05-05,9696,9307.90700366578,388.092996334217
2022-05-06,9614,9322.19424622359,291.805753776412
2022-05-09,9654,9336.39106200628,317.608937993722
2022-05-10,9668,9350.49240773131,317.507592268694
2022-05-11,9778,9364.4933714028,413.5066285972
2022-05-12,9760,9378.38917226994,381.610827730063
2022-05-13,9872,9392.17520050857,479.824799491435
2022-05-16,10410,9405.84700403741,1004.15299596259
2022-05-17,10454,9419.40032911545,1034.59967088454
2022-05-18,10350,9432.83133707782,917.168662922179
2022-05-19,10470,9446.13661692175,1023.86338307825
2022-05-20,10412,9459.31313676535,952.686863234646
2022-05-23,10556,9472.35828795031,1083.64171204969
2022-05-24,10766,9485.26985562099,1280.73014437901
2022-05-25,10716,9498.04607285562,1217.95392714438
2022-05-26,10574,9510.68570213467,1063.31429786533
2022-05-27,10476,9523.18800939186,952.811990608145
2022-05-30,10374,9535.55270009257,838.44729990743
2022-05-31,10336,9547.77987355564,788.220126444364
2022-06-01,10274,9559.86997568101,714.130024318995
2022-06-02,10286,9571.82377818691,714.17622181309
2022-06-06,10336,9583.64234798421,752.357652015785
2022-06-07,10202,9595.32704719535,606.672952804648
2022-06-08,10270,9606.87954893703,663.120451062971
2022-06-09,10224,9618.30177710056,605.698222899442
2022-06-10,10736,9629.59592968424,1106.40407031576
2022-06-13,10602,9640.76445505786,961.235544942145
2022-06-14,10208,9651.81025893418,556.189741065821
2022-06-15,10126,9662.73664436207,463.263355637931
2022-06-16,10082,9673.54714429681,408.452855703188
2022-06-17,10034,9684.24548318797,349.754516812034
2022-06-20,10006,9694.83555432374,311.164445676262
2022-06-21,10064,9705.32139556601,358.67860443399
2022-06-22,9700,9715.70717339988,-15.707173399881
2022-06-23,9790,9725.99720257358,64.0027974264157
2022-06-24,9632,9736.19579134297,-104.195791342968
2022-06-27,9558,9746.30727441983,-188.307274419831
2022-06-28,9836,9756.33594344556,79.6640565544402
2022-06-29,9704,9766.2860122231,-62.2860122230973
2022-06-30,9712,9776.16172748518,-64.1617274851772
2022-07-01,9600,9785.96731021796,-185.967310217957
2022-07-04,9664,9795.70695488583,-131.706954885829
2022-07-05,9606,9805.38477908167,-199.384779081673
2022-07-06,9482,9815.00484595609,-333.004845956096
2022-07-07,9472,9824.57113624203,-352.571136242032
2022-07-08,9582,9834.08749302153,-252.08749302153
2022-07-11,9534,9843.55761363796,-309.55761363796
2022-07-12,9520,9852.98509123195,-332.98509123195
2022-07-13,9324,9862.37339098532,-538.373390985321
2022-07-14,9342,9871.72584043729,-529.725840437288
2022-07-15,9206,9881.04554458515,-675.045544585146
2022-07-18,9408,9890.33538945887,-482.335389458868
2022-07-19,9334,9899.59798205171,-565.597982051713
2022-07-20,9344,9908.83572997891,-564.835729978915
2022-07-21,9384,9918.05080706019,-534.050807060191
2022-07-22,9322,9927.24515363493,-605.245153634932
2022-07-25,9312,9936.4204892874,-624.420489287397
2022-07-26,9388,9945.57828341782,-557.578283417821
2022-07-27,9586,9954.71974731612,-368.719747316117
2022-07-28,9638,9963.84586179177,-325.845861791774
2022-07-29,9726,9972.95745524035,-246.957455240347
2022-08-01,9640,9982.05522136581,-342.055221365807
2022-08-02,9634,9991.13975178989,-357.139751789894
2022-08-03,9628,10000.2114967424,-372.211496742435
2022-08-04,9530,10009.270758826,-479.270758826005
2022-08-05,9692,10018.317686786,-326.317686785985
2022-08-08,9822,10027.3522312565,-205.352231256457
2022-08-09,9778,10036.3742079849,-258.374207984903
2022-08-10,9740,10045.3833478344,-305.383347834436
2022-08-11,9786,10054.3792748667,-268.379274866679
2022-08-12,9776,10063.3614869101,-287.36148691007
2022-08-15,9646,10072.3293708558,-426.329370855813
2022-08-16,9662,10081.2821948115,-419.282194811463
2022-08-17,9658,10090.2190506571,-432.219050657126
2022-08-18,9488,10099.1388569585,-611.138856958537
2022-08-19,9304,10108.0403536194,-804.040353619406
2022-08-22,9344,10116.9220279233,-772.922027923266
2022-08-23,9354,10125.7820347957,-771.782034795687
2022-08-24,9412,10134.6182096673,-722.61820966733
2022-08-25,9350,10143.4280689453,-793.428068945252
2022-08-26,9420,10152.2088303351,-732.208830335127
2022-08-29,9420,10160.9573835715,-740.957383571455
2022-08-30,9570,10169.670315723,-599.670315723022
2022-08-31,9570,10178.3439075765,-608.34390757651
2022-09-01,9944,10186.9741920391,-242.974192039111
2022-09-02,9966,10195.5569505532,-229.556950553175
2022-09-05,10192,10204.0878641252,-12.0878641252022
2022-09-06,10242,10212.5625188721,29.4374811279461
2022-09-07,10326,10220.976495914,105.023504085976
2022-09-08,10380,10229.3253885397,150.67461146034
2022-09-09,10384,10237.6048334499,146.395166550075
2022-09-13,10320,10245.8105296288,74.1894703712168
2022-09-14,10316,10253.9382365737,62.0617634262887
2022-09-15,10374,10261.9837444496,112.016255550371
2022-09-16,10372,10269.9428690752,102.057130924767
2022-09-19,10626,10277.8114725717,348.188527428301
2022-09-20,10684,10285.585459247,398.414540752969
2022-09-21,10806,10293.2608773362,512.739122663833
2022-09-22,10864,10300.8339397625,563.166060237515
2022-09-23,10952,10308.3010713955,643.698928604488
2022-09-26,10802,10315.6589298945,486.34107010551
2022-09-27,10730,10322.9044389982,407.095561001834
2022-09-28,10650,10330.0347234791,319.965276520873
2022-09-29,10698,10337.0470763871,360.952923612949
2022-09-30,10892,10343.9389230322,548.061076967809
2022-10-10,11176,10350.707837928,825.292162071957
2022-10-11,11134,10357.3516221347,776.648377865292
2022-10-12,11202,10363.868417855,838.13158214502
2022-10-13,11138,10370.2566883266,767.743311673423
2022-10-14,11084,10376.5152432375,707.484756762525
2022-10-17,10864,10382.6432096298,481.356790370245
2022-10-18,10864,10388.6400069909,475.35999300908
2022-10-19,10922,10394.5052537826,527.494746217395
2022-10-20,10714,10400.2387649607,313.76123503927
2022-10-21,10742,10405.8405735263,336.159426473675
2022-10-24,10754,10411.3108421768,342.689157823233
2022-10-25,10644,10416.6498725645,227.350127435483
2022-10-26,10416,10421.8581079956,-5.85810799557969
2022-10-27,10560,10426.9360857533,133.063914246716
2022-10-28,10528,10431.8843407,96.1156593000116
2022-10-31,10620,10436.7034627009,183.296537299068
2022-11-01,10664,10441.3940813517,222.605918648327
2022-11-02,10898,10445.956902015,452.043097984973
2022-11-03,10718,10450.3927220704,267.607277929641
2022-11-04,10768,10454.7025257537,313.297474246347
2022-11-07,10760,10458.8874079191,301.112592080923
2022-11-08,10800,10462.9485929248,337.051407075229
2022-11-09,10780,10466.8874295972,313.112570402784
2022-11-10,10826,10470.7054060862,355.294593913813
2022-11-11,10926,10474.4041399695,451.595860030482
2022-11-14,10936,10477.9853956899,458.014604310103
2022-11-15,10916,10481.4511243612,434.54887563879
2022-11-16,10734,10484.8034664224,249.196533577576
2022-11-17,10636,10488.0447419373,147.955258062706
2022-11-18,10544,10491.1773739776,52.8226260224338
2022-11-21,10552,10494.2038467738,57.7961532261515
2022-11-22,10536,10497.126666391,38.8733336089549
2022-11-23,10532,10499.9483627852,32.0516372148418
2022-11-24,10544,10502.6714819807,41.3285180192824
2022-11-25,10416,10505.2985832511,-89.2985832511441
2022-11-28,10538,10507.8322429534,30.1677570465996
2022-11-29,10468,10510.2750005318,-42.2750005318441
2022-11-30,10582,10512.6294079011,69.3705920988943
2022-12-01,10552,10514.8979995009,37.1020004990513
2022-12-02,10526,10517.0833384461,8.91666155390212
2022-12-05,10412,10519.1880031881,-107.18800318806
2022-12-06,10312,10521.2145758638,-209.214575863776
2022-12-07,10370,10523.1655943033,-153.165594303265
2022-12-08,10422,10525.0435098554,-103.043509855354
2022-12-09,10374,10526.8507105566,-152.850710556578
2022-12-12,10328,10528.5895418494,-200.589541849384
2022-12-13,10366,10530.262285994,-164.262285993956
2022-12-14,10094,10531.8711423346,-437.871142334627
2022-12-15,10062,10533.4182423166,-471.418242316578
2022-12-16,10094,10534.9055363863,-440.905536386311
2022-12-19,10100,10536.3347801253,-436.334780125319
2022-12-20,9870,10537.7075468623,-667.70754686231
2022-12-21,9878,10539.0252295628,-661.025229562826
2022-12-22,9854,10540.288945189,-686.288945188972
2022-12-23,9764,10541.4995374615,-777.499537461482
2022-12-26,10050,10542.6575664169,-492.657566416851
2022-12-27,10238,10543.7632707046,-305.763270704583
2022-12-28,10212,10544.8166853294,-332.816685329379
2022-12-29,10064,10545.8177189057,-481.817718905658
2022-12-30,9986,10546.7661424748,-560.766142474779
2023-01-03,10076,10547.6615279141,-471.661527914132
2023-01-04,10000,10548.5032153029,-548.503215302946
2023-01-05,9924,10549.2903497542,-625.290349754204
2023-01-06,9944,10550.0218496522,-606.02184965219
2023-01-09,10160,10550.6963749107,-390.696374910694
2023-01-10,10136,10551.3123349393,-415.312334939264
2023-01-11,10192,10551.8679776488,-359.867977648826
2023-01-12,10370,10552.3613792769,-182.36137927692
2023-01-13,10396,10552.7904673059,-156.790467305932
2023-01-16,10416,10553.1530938377,-137.153093837656
2023-01-17,10454,10553.4470461631,-99.4470461631002
2023-01-18,10588,10553.6700548792,34.3299451207695
2023-01-19,10706,10553.8198094761,152.18019052389
2023-01-20,10714,10553.8940136342,160.105986365765
2023-01-30,10672,10553.8904339392,118.109566060803
2023-01-31,10588,10553.806903158,34.193096841955
2023-02-01,10680,10553.6413028794,126.358697120643
2023-02-02,10418,10553.3915288263,-135.391528826253
2023-02-03,10458,10553.055528953,-95.055528953001
2023-02-06,10446,10552.6311952486,-106.631195248584
2023-02-07,10498,10552.1163804099,-54.1163804098824
2023-02-08,10542,10551.5088930567,-9.5088930567405
2023-02-09,10464,10550.8065194395,-86.8065194394582
2023-02-10,10688,10550.0070418776,137.992958122355
2023-02-13,10736,10549.1082068088,186.891793191178
2023-02-14,10928,10548.1078177112,379.892182288811
2023-02-15,11022,10547.0037553162,474.996244683842
2023-02-16,11094,10545.7940573875,548.205942612515
2023-02-17,11230,10544.4769580336,685.52304196645
2023-02-20,11228,10543.050917969,684.949082031042
2023-02-21,11262,10541.5146812755,720.485318724517
2023-02-22,11216,10539.8672751661,676.132724833904
2023-02-23,11234,10538.1080246725,695.891975327473
2023-02-24,11314,10536.2365343131,777.763465686907
2023-02-27,11318,10534.2526962599,783.747303740055
2023-02-28,10878,10532.1567241813,345.843275818661
2023-03-01,11002,10529.9491557149,472.050844285069
2023-03-02,11094,10527.6306714566,566.369328543393
2023-03-03,11216,10525.2021471281,690.797852871892
2023-03-06,11104,10522.6646925662,581.335307433789
2023-03-07,11092,10520.0197031558,571.98029684417
2023-03-08,10718,10517.2688145821,200.731185417929
2023-03-09,10796,10514.4138989641,281.586101035932
2023-03-10,10732,10511.456911395,220.543088605024
2023-03-13,10774,10508.3999233644,265.600076635617
2023-03-14,10706,10505.2450975252,200.754902474759
2023-03-15,10710,10501.9947063193,208.005293680688
2023-03-16,10296,10498.6511051722,-202.651105172246
2023-03-17,10504,10495.2167354907,8.78326450927727
2023-03-20,10298,10491.6939549134,-193.693954913416
2023-03-21,10338,10488.0851247096,-150.085124709633
2023-03-22,10244,10484.3925260838,-240.392526083786
2023-03-23,10110,10480.6183782007,-370.618378200668
2023-03-24,10198,10476.7648008567,-278.764800856727
2023-03-27,10136,10472.8337606498,-336.833760649791
2023-03-28,10266,10468.8271089471,-202.827108947092
2023-03-29,10188,10464.7465578827,-276.746557882686
2023-03-30,10242,10460.5937357499,-218.593735749921
2023-03-31,10232,10456.3701564464,-224.370156446382
2023-04-03,10180,10452.0772435118,-272.077243511799
2023-04-04,10206,10447.7163277402,-241.716327740153
2023-04-06,10260,10443.2886274596,-183.288627459564
2023-04-07,10424,10438.7952610827,-14.7952610826593
2023-04-10,10382,10434.2372712576,-52.2372712576177
2023-04-11,10286,10429.615694517,-143.615694516978
2023-04-12,10196,10424.9315458005,-228.931545800493
2023-04-13,10208,10420.185780683,-212.185780682957
2023-04-14,10226,10415.3792601081,-189.379260108108
2023-04-17,10430,10410.5127573105,19.4872426895374
2023-04-18,10542,10405.5869672428,136.413032757202
2023-04-19,10550,10400.6025929133,149.397407086651
2023-04-20,10462,10395.5603937179,66.4396062821053
2023-04-21,10236,10390.4611908071,-154.461190807072
2023-04-24,10596,10385.3058327948,210.694167205221
2023-04-25,10466,10380.0951044473,85.9048955527208
2023-04-26,10556,10374.829877623,181.170122376986
2023-04-27,10520,10369.5110596902,150.48894030985
2023-04-28,10680,10364.1396329054,315.860367094625
2023-05-04,10736,10358.7166417313,377.283358268661
2023-05-05,10690,10353.2432611947,336.756738805265
2023-05-08,10880,10347.720822276,532.279177723978
2023-05-09,10892,10342.1507951573,549.849204842733
2023-05-10,10792,10336.5348700434,455.465129956569
2023-05-11,10678,10330.874964425,347.125035575022
2023-05-12,10694,10325.1731840634,368.826815936594
2023-05-15,10746,10319.4317782076,426.568221792369
2023-05-16,10556,10313.6531485649,242.346851435061
2023-05-17,10404,10307.8398731686,96.1601268314306
2023-05-18,10424,10301.9946302283,122.005369771687
2023-05-19,10410,10296.1201377027,113.879862297338
2023-05-22,10320,10290.2191639822,29.7808360177799
2023-05-23,10350,10284.294524531,65.7054754690417
2023-05-24,9806,10278.3490471231,-472.34904712305
2023-05-25,9804,10272.3855866926,-468.385586692633
2023-05-26,9916,10266.4068029238,-350.406802923769
2023-05-29,9630,10260.4151618887,-630.415161888732
2023-05-30,9530,10254.4129848157,-724.412984815721
2023-05-31,9514,10248.4023323447,-734.4023323447
2023-06-01,9670,10242.3849656724,-572.384965672393
2023-06-02,9632,10236.3623424231,-604.362342423141
2023-06-05,10134,10230.3356836204,-96.3356836203579
2023-06-06,10122,10224.3059604684,-102.305960468374
2023-06-07,9662,10218.2741043502,-556.274104350212
2023-06-08,9530,10212.2410043597,-682.241004359724
2023-06-09,9796,10206.2073196494,-410.207319649423
2023-06-12,9698,10200.1734273608,-502.17342736082
