"SCMDate","SCMClose","SCM_hpft","SCM_hpfc"
2018-03-27,424,436.740894953108,-12.7408949531077
2018-03-28,410.4,437.614927987672,-27.2149279876716
2018-03-29,409.7,438.488955755662,-28.7889557556618
2018-03-30,420.3,439.362961740948,-19.0629617409478
2018-04-02,416.6,440.236917527203,-23.6369175272032
2018-04-03,402.5,441.110786818238,-38.6107868182382
2018-04-04,401.5,441.984523547312,-40.4845235473123
2018-04-09,402.3,442.858065687539,-40.5580656875388
2018-04-10,413.5,443.731334477358,-30.2313344773575
2018-04-11,417.8,444.60423439014,-26.8042343901396
2018-04-12,428.7,445.476657402827,-16.7766574028269
2018-04-13,427,446.348484412573,-19.3484844125734
2018-04-16,424.4,447.21958938174,-22.8195893817396
2018-04-17,427.4,448.089838274799,-20.6898382747992
2018-04-18,429.7,448.959087623523,-19.259087623523
2018-04-19,440.6,449.827185407339,-9.2271854073386
2018-04-20,436.7,450.69397164474,-13.9939716447404
2018-04-23,439.7,451.559282540075,-11.8592825400752
2018-04-24,447.3,452.422948513145,-5.12294851314531
2018-04-25,438,453.284795081597,-15.2847950815973
2018-04-26,441.4,454.144645645464,-12.7446456454641
2018-04-27,444.2,455.002317286657,-10.8023172866574
2018-05-02,443.5,455.857621818957,-12.3576218189573
2018-05-03,447,456.710366590909,-9.71036659090884
2018-05-04,446.9,457.560353842916,-10.6603538429158
2018-05-07,458.3,458.407381801498,-0.107381801497519
2018-05-08,459.1,459.251244286615,-0.151244286614877
2018-05-09,465.2,460.09173507384,5.1082649261603
2018-05-10,476.4,460.928647876238,15.4713521237615
2018-05-11,471.2,461.761778518405,9.43822148159454
2018-05-14,465.6,462.590929220192,3.00907077980824
2018-05-15,472.8,463.415906102815,9.38409389718465
2018-05-16,473.1,464.236516531332,8.86348346866761
2018-05-17,481.9,465.052571749806,16.8474282501941
2018-05-18,486.5,465.863886666106,20.6361133338943
2018-05-21,482.4,466.670283152137,15.7297168478635
2018-05-22,485.1,467.471591609964,17.628408390036
2018-05-23,484.6,468.267648943676,16.3323510563237
2018-05-24,485,469.058299344228,15.9417006557718
2018-05-25,477.4,469.843393753721,7.55660624627862
2018-05-28,462.8,470.622789703918,-7.82278970391754
2018-05-29,463.8,471.396347850168,-7.59634785016757
2018-05-30,463.9,472.163925614215,-8.26392561421525
2018-05-31,472.5,472.925377277755,-0.425377277754624
2018-06-01,474.7,473.680553706514,1.01944629348605
2018-06-04,470.9,474.42930559039,-3.52930559039043
2018-06-05,466.2,475.171484040682,-8.97148404068245
2018-06-06,465,475.906938709804,-10.9069387098035
2018-06-07,465.8,476.635515541729,-10.835515541729
2018-06-08,468.3,477.357055971938,-9.05705597193837
2018-06-11,467.5,478.071396956956,-10.5713969569558
2018-06-12,472.1,478.778371709473,-6.67837170947289
2018-06-13,464.5,479.477809072385,-14.9778090723845
2018-06-14,468.1,480.169535128017,-12.0695351280172
2018-06-15,467.2,480.853369767488,-13.6533697674875
2018-06-19,460.3,481.529127892832,-21.2291278928319
2018-06-20,464.2,482.196618762347,-17.9966187623472
2018-06-21,459.8,482.85564285906,-23.0556428590603
2018-06-22,459,483.505993226899,-24.5059932268986
2018-06-25,466.5,484.147453379548,-17.6474533795482
2018-06-26,471.5,484.779796700889,-13.2797967008891
2018-06-27,485,485.402789280046,-0.402789280045757
2018-06-28,491,486.016191716823,4.98380828317746
2018-06-29,494.8,486.619764444548,8.18023555545198
2018-07-02,501.6,487.213269956595,14.3867300434052
2018-07-03,503.5,487.796474127741,15.7035258722585
2018-07-04,496.7,488.369148779693,8.33085122030666
2018-07-05,497.6,488.931072225323,8.66892777467731
2018-07-06,495.7,489.48202622114,6.21797377886051
2018-07-09,497.7,490.02179610707,7.67820389293048
2018-07-10,504.9,490.550169793284,14.3498302067161
2018-07-11,507.9,491.066938363839,16.8330616361609
2018-07-12,492.6,491.571898834392,1.02810116560803
2018-07-13,491.1,492.064855178726,-0.964855178725754
2018-07-16,491.9,492.545611795612,-0.6456117956124
2018-07-17,479.2,493.013972684982,-13.8139726849815
2018-07-18,481.5,493.469741579907,-11.9697415799072
2018-07-19,486.1,493.91271650329,-7.81271650329032
2018-07-20,493.4,494.342690530225,-0.942690530224577
2018-07-23,490.4,494.759453506381,-4.35945350638083
2018-07-24,494.7,495.162794887725,-0.462794887725271
2018-07-25,503.1,495.552502328206,7.54749767179446
2018-07-26,503.8,495.928363290479,7.87163670952151
2018-07-27,506.9,496.290168357045,10.6098316429555
2018-07-30,509.9,496.637711364169,13.2622886358308
2018-07-31,513.2,496.970790533869,16.2292094661314
2018-08-01,503.3,497.289209570195,6.01079042980501
2018-08-02,503.7,497.592778885774,6.10722111422557
2018-08-03,513.5,497.881311377793,15.6186886222067
2018-08-06,518.6,498.154622467924,20.4453775320764
2018-08-07,537.2,498.412534033981,38.7874659660193
2018-08-08,523.2,498.654876405075,24.5451235949252
2018-08-09,513.2,498.881495943494,14.318504056506
2018-08-10,506.3,499.092249157499,7.20775084250143
2018-08-13,509.3,499.286998474059,10.013001525941
2018-08-14,516,499.465609299526,16.534390700474
2018-08-15,510.1,499.6279511792,10.4720488208005
2018-08-16,497.9,499.773900493078,-1.87390049307838
2018-08-17,496.7,499.903337949833,-3.20333794983312
2018-08-20,491.4,500.016143483578,-8.61614348357791
2018-08-21,496.4,500.112195704273,-3.71219570427312
2018-08-22,504.6,500.191369660339,4.40863033966137
2018-08-23,508,500.253538865646,7.74646113435389
2018-08-24,511.8,500.298578656561,11.5014213434387
2018-08-27,510.8,500.32636757141,10.4736324285898
2018-08-28,512,500.336788902747,11.6632110972533
2018-08-29,508.5,500.329730272561,8.17026972743915
2018-08-30,522.8,500.305084123905,22.4949158760948
2018-08-31,524,500.262746277118,23.7372537228815
2018-09-03,521.2,500.202621851011,20.997378148989
2018-09-04,523.9,500.124625776404,23.7753742235956
2018-09-05,521.3,500.028681663608,21.2713183363923
2018-09-06,520,499.914722950728,20.085277049272
2018-09-07,516.8,499.782691868584,17.0173081314164
2018-09-10,524.5,499.632538950455,24.8674610495452
2018-09-11,524.3,499.464221763851,24.8357782361492
2018-09-12,535.9,499.277708155479,36.6222918445207
2018-09-13,533.3,499.072976238199,34.2270237618005
2018-09-14,525.8,498.850019263044,26.9499807369555
2018-09-17,527.8,498.608844629091,29.1911553709091
2018-09-18,523.3,498.349470875497,24.9505291245034
2018-09-19,528.7,498.071928607858,30.6280713921418
2018-09-20,535.9,497.7762587453,38.1237412546996
2018-09-21,532.1,497.462514867371,34.6374851326292
2018-09-25,549.1,497.13076631244,51.96923368756
2018-09-26,554.2,496.781096736605,57.4189032633945
2018-09-27,557.7,496.413611277978,61.2863887220224
2018-09-28,563.6,496.028438809385,67.571561190615
2018-10-08,572.5,495.625733536887,76.8742664631132
2018-10-09,592.9,495.205677597929,97.6943224020708
2018-10-10,597.3,494.768484906716,102.531515093284
2018-10-11,574.2,494.314409760362,79.8855902396381
2018-10-12,573.3,493.843748838357,79.4562511616432
2018-10-15,573.1,493.356831841705,79.7431681582947
2018-10-16,560,492.854021315423,67.1459786845772
2018-10-17,566,492.335712767129,73.6642872328715
2018-10-18,554.7,491.802329459931,62.8976705400689
2018-10-19,551.8,491.254325106748,60.5456748932522
2018-10-22,559.3,490.692179419904,68.6078205800959
2018-10-23,554.1,490.116397138849,63.9836028611513
2018-10-24,536.2,489.527511362735,46.6724886372653
2018-10-25,536.3,488.926081638984,47.3739183610164
2018-10-26,538.3,488.312686807543,49.9873131924565
2018-10-29,536.1,487.687925290804,48.4120747091956
2018-10-30,541.4,487.052416173964,54.3475838260356
2018-10-31,535.1,486.40679855378,48.69320144622
2018-11-01,522.6,485.751733992116,36.8482660078845
2018-11-02,510.7,485.087904178658,25.6120958213421
2018-11-05,509.6,484.416006034704,25.1839939652964
2018-11-06,507.6,483.736747068512,23.8632529314878
2018-11-07,498.6,483.050845198428,15.5491548015721
2018-11-08,503.4,482.359028206908,21.0409717930923
2018-11-09,495.4,481.662030303784,13.7379696962155
2018-11-12,498.6,480.960594396387,17.6394056036128
2018-11-13,484.4,480.255469070782,4.14453092921796
2018-11-14,468,479.547410204448,-11.5474102044482
2018-11-15,463.9,478.837175388043,-14.9371753880435
2018-11-16,466.7,478.125517438998,-11.4255174389978
2018-11-19,472.4,477.413183000308,-5.01318300030776
2018-11-20,465,476.700913992121,-11.7009139921206
2018-11-21,447.5,475.989450262337,-28.4894502623373
2018-11-22,443.1,475.279526822173,-32.1795268221733
2018-11-23,433,474.571866906444,-41.5718669064436
2018-11-26,418.9,473.86718044825,-54.96718044825
2018-11-27,418.1,473.166160196554,-55.0661601965542
2018-11-28,426.7,472.469476179088,-45.769476179088
2018-11-29,409.5,471.777775661456,-62.2777756614563
2018-11-30,418.1,471.091686989999,-52.9916869899993
2018-12-03,431.7,470.411812767922,-38.7118127679222
2018-12-04,432.2,469.738733693823,-37.5387336938234
2018-12-05,425.1,469.073014464348,-43.973014464348
2018-12-06,422.4,468.415204259188,-46.0152042591883
2018-12-07,411.8,467.765834081336,-55.9658340813355
2018-12-10,428.9,467.125415912948,-38.2254159129485
2018-12-11,418.8,466.494438602145,-47.6944386021449
2018-12-12,425.4,465.873375196211,-40.4733751962111
2018-12-13,422.2,465.26267902747,-43.0626790274702
2018-12-14,421.8,464.662786698168,-42.8627866981678
2018-12-17,417.8,464.074117010201,-46.2741170102007
2018-12-18,415.8,463.497071047673,-47.6970710476727
2018-12-19,399.4,462.932030766846,-63.5320307668456
2018-12-20,398.1,462.379358407938,-64.2793584079382
2018-12-21,389.6,461.8393899496,-72.2393899496002
2018-12-24,384.8,461.312434799926,-76.5124347999257
2018-12-25,355.6,460.798772506178,-105.198772506178
2018-12-26,357.3,460.298650988466,-102.998650988466
2018-12-27,383.4,459.812274681963,-76.4122746819628
2018-12-28,379.1,459.339805446306,-80.2398054463057
2019-01-02,370.9,458.881373555406,-87.9813735554064
2019-01-03,385.4,458.437076115243,-73.0370761152432
2019-01-04,398,458.006973863827,-60.0069738638274
2019-01-07,407.5,457.591097348613,-50.0910973486126
2019-01-08,405.5,457.189452312554,-51.6894523125541
2019-01-09,416.3,456.802023792974,-40.5020237929735
2019-01-10,421.5,456.428775460877,-34.9287754608769
2019-01-11,426.9,456.069654245295,-29.169654245295
2019-01-14,414.8,455.72459263717,-40.9245926371703
2019-01-15,416.3,455.393511069854,-39.0935110698541
2019-01-16,422.9,455.076313060115,-32.176313060115
2019-01-17,425.2,454.772885965044,-29.572885965044
2019-01-18,432,454.483103841331,-22.4831038413309
2019-01-21,438.8,454.206828521452,-15.4068285214519
2019-01-22,434.5,453.943912544232,-19.4439125442317
2019-01-23,432.4,453.694202079946,-21.2942020799458
2019-01-24,425.7,453.457535261554,-27.7575352615541
2019-01-25,430.8,453.233741419826,-22.4337414198258
2019-01-28,422,453.022638411739,-31.0226384117387
2019-01-29,418.5,452.824034820986,-34.3240348209861
2019-01-30,425.1,452.637726407789,-27.5377264077891
2019-01-31,431.6,452.463494744185,-20.8634947441854
2019-02-01,423.2,452.301110019224,-29.1011100192243
2019-02-11,429.6,452.150333797795,-22.5503337977953
2019-02-12,427.4,452.010915615622,-24.6109156156225
2019-02-13,432.5,451.882595687001,-19.3825956870012
2019-02-14,441.8,451.765104053042,-9.96510405304152
2019-02-15,444.3,451.658162742887,-7.35816274288721
2019-02-18,461.1,451.561489666529,9.53851033347102
2019-02-19,461.2,451.474799692356,9.72520030764383
2019-02-20,456.4,451.397811631589,5.00218836841047
2019-02-21,457.3,451.330248315499,5.96975168450118
2019-02-22,456.8,451.271834643012,5.52816535698815
2019-02-25,449,451.222297980732,-2.22229798073226
2019-02-26,433.1,451.181367980383,-18.0813679803833
2019-02-27,438.3,451.148773375081,-12.848773375081
2019-02-28,439.7,451.124235423826,-11.4242354238257
2019-03-01,449.3,451.107470074467,-1.8074700744665
2019-03-04,436.1,451.098188552513,-14.9981885525134
2019-03-05,434.5,451.096101336348,-16.5961013363476
2019-03-06,438.6,451.100912704701,-12.5009127047012
2019-03-07,440,451.112320076169,-11.1123200761685
2019-03-08,437,451.13001570193,-14.1300157019299
2019-03-11,439.7,451.153687239814,-11.4536872398135
2019-03-12,444.2,451.183016506841,-6.98301650684118
2019-03-13,445.5,451.217680585554,-5.7176805855545
2019-03-14,452.7,451.257353672005,1.44264632799518
2019-03-15,455,451.301707598762,3.69829240123817
2019-03-18,452.8,451.350414794744,1.4495852052565
2019-03-19,468.2,451.403149217592,16.7968507824079
2019-03-20,457.5,451.45958542414,6.04041457585999
2019-03-21,463.9,451.519404914377,12.3805950856231
2019-03-22,460.9,451.582291685147,9.31770831485331
2019-03-25,450.2,451.647934850935,-1.44793485093515
2019-03-26,454.8,451.716027377797,3.08397262220259
2019-03-27,458.8,451.786261633267,7.01373836673331
2019-03-28,453.2,451.858331259671,1.3416687403291
2019-03-29,457.9,451.931932798531,5.96806720146927
2019-04-01,461.1,452.006763345961,9.09323665403906
2019-04-02,470.2,452.082522465033,18.1174775349665
2019-04-03,472.4,452.158913477601,20.2410865223986
2019-04-04,469,452.235647194553,16.7643528054468
2019-04-08,476.1,452.312442793629,23.7875572063715
2019-04-09,478.2,452.389026382276,25.8109736177237
2019-04-10,475.7,452.465133900765,23.2348660992355
2019-04-11,480.1,452.540511958581,27.5594880414185
2019-04-12,475.2,452.614916769574,22.5850832304262
2019-04-15,471.8,452.688115939574,19.1118840604265
2019-04-16,465.6,452.759886410173,12.8401135898273
2019-04-17,472.1,452.830013023055,19.2699869769455
2019-04-18,474.7,452.898285927486,21.8017140725144
2019-04-19,475.9,452.964503238171,22.9354967618285
2019-04-22,490.2,453.028472081766,37.1715279182335
2019-04-23,498.3,453.090009065543,45.209990934457
2019-04-24,497,453.148946161982,43.8510538380179
2019-04-25,505.9,453.205134031561,52.6948659684387
2019-04-26,498,453.258441461015,44.7415585389853
2019-04-29,482.8,453.308759019025,29.4912409809751
2019-04-30,487.6,453.355995768628,34.2440042313722
2019-05-06,472,453.400072963357,18.5999270366426
2019-05-07,485.2,453.440926011835,31.7590739881652
2019-05-08,482.3,453.478498011142,28.8215019888576
2019-05-09,481.7,453.512745186299,28.1872548137006
2019-05-10,487.7,453.543635675962,34.1563643240376
2019-05-13,496.8,453.571149270271,43.2288507297286
2019-05-14,496.3,453.595279878237,42.7047201217626
2019-05-15,500.9,453.616039277935,47.2839607220646
2019-05-16,506.5,453.633456899852,52.8665431001476
2019-05-17,512,453.647581719764,58.3524182802361
2019-05-20,520.5,453.65848456635,66.8415154336497
2019-05-21,509.6,453.666260388838,55.9337396111616
2019-05-22,504.7,453.671031766041,51.0289682339585
2019-05-23,493,453.67294439754,39.3270556024601
2019-05-24,472.5,453.672165076235,18.8278349237654
2019-05-27,469.7,453.668876851248,16.0311231487522
2019-05-28,476.9,453.663270554378,23.2367294456225
2019-05-29,473.8,453.655543644039,20.1444563559613
2019-05-30,476.1,453.645903183774,22.4540968162262
2019-05-31,447.7,453.634564564035,-5.9345645640353
2019-06-03,429.6,453.621752456898,-24.0217524568981
2019-06-04,422.5,453.607689081327,-31.107689081327
2019-06-05,425,453.592586726659,-28.5925867266588
2019-06-06,416.2,453.576644823563,-37.3766448235631
2019-06-10,434.8,453.560050983682,-18.7600509836821
2019-06-11,431,453.542977368659,-22.5429773686587
2019-06-12,423,453.525588385484,-30.5255883854838
2019-06-13,427.7,453.508039122788,-25.8080391227881
2019-06-14,425.7,453.490472051152,-27.7904720511516
2019-06-17,426,453.473018973149,-27.4730189731492
2019-06-18,408.1,453.45580020389,-45.3558002038904
2019-06-19,424.8,453.438924702246,-28.6389247022457
2019-06-20,433,453.42248267882,-20.4224826788204
2019-06-21,439.5,453.40655250604,-13.9065525060397
2019-06-24,447.6,453.391204114497,-5.79120411449656
2019-06-25,440,453.376501686374,-13.3765016863742
2019-06-26,450.1,453.362507010003,-3.26250701000273
2019-06-27,447.9,453.349276344408,-5.44927634440786
2019-06-28,443.5,453.336864600025,-9.83686460002469
2019-07-01,451.6,453.325324434775,-1.72532443477511
2019-07-02,444.2,453.314704440419,-9.1147044404188
2019-07-03,427.7,453.305052495534,-25.6050524955335
2019-07-04,430.4,453.296412711047,-22.8964127110473
2019-07-05,432.1,453.288818613788,-21.1888186137884
2019-07-08,441.7,453.282294266128,-11.5822942661284
2019-07-09,441.3,453.276854971833,-11.9768549718333
2019-07-10,443.8,453.272511247012,-9.47251124701195
2019-07-11,461.6,453.269268657028,8.3307313429718
2019-07-12,458.2,453.267128851687,4.93287114831332
2019-07-15,454.5,453.266096924382,1.23390307561839
2019-07-16,451.6,453.26618000756,-1.66618000756006
2019-07-17,436.2,453.267385743712,-17.0673857437124
2019-07-18,430.5,453.269721086597,-22.7697210865968
2019-07-19,425.9,453.273185935004,-27.3731859350043
2019-07-22,434.7,453.277770775634,-18.5777707756341
2019-07-23,436.8,453.283454780216,-16.4834547802164
2019-07-24,440.5,453.290209441174,-12.7902094411736
2019-07-25,440.6,453.297999437335,-12.6979994373349
2019-07-26,444.2,453.306784160566,-9.10678416056642
2019-07-29,439.2,453.316517753894,-14.1165177538937
2019-07-30,444.1,453.327150595965,-9.22715059596537
2019-07-31,446.4,453.338627230226,-6.93862723022632
2019-08-01,442.9,453.350888385992,-10.4508883859925
2019-08-02,428.4,453.363871924426,-24.9638719244263
2019-08-05,433,453.377511386716,-20.3775113867162
2019-08-06,430.5,453.391729994987,-22.8917299949872
2019-08-07,419.1,453.406442548122,-34.3064425481224
2019-08-08,413.5,453.421554382483,-39.921554382483
2019-08-09,412.2,453.436956653529,-41.2369566535288
2019-08-12,417.9,453.452524014752,-35.5525240147517
2019-08-13,418,453.46811407395,-35.4681140739496
2019-08-14,431.6,453.483569742927,-21.8835697429274
2019-08-15,422.4,453.498719272402,-31.098719272402
2019-08-16,424.6,453.513381867304,-28.9133818673039
2019-08-19,432,453.527363877602,-21.5273638776018
2019-08-20,431.4,453.540459701634,-22.1404597016344
2019-08-21,426.4,453.552454839198,-27.152454839198
2019-08-22,425.7,453.563125638109,-27.8631256381088
2019-08-23,427.1,453.572237222451,-26.4722372224508
2019-08-26,422.1,453.579543198817,-31.479543198817
2019-08-27,421.8,453.584786231235,-31.7847862312346
2019-08-28,427.3,453.587695971358,-26.2876959713578
2019-08-29,430.4,453.587988932289,-23.1879889322895
2019-08-30,439.5,453.58537076085,-14.08537076085
2019-09-02,431.5,453.579537518884,-22.0795375188841
2019-09-03,429.6,453.570179445906,-23.9701794459057
2019-09-04,429.9,453.556977654639,-23.656977654639
2019-09-05,439,453.539603349494,-14.5396033494938
2019-09-06,443.3,453.51771795605,-10.2177179560505
2019-09-09,450.5,453.490976889788,-2.99097688978777
2019-09-10,455.9,453.459031342593,2.44096865740698
2019-09-11,458,453.421531270015,4.57846872998544
2019-09-12,436.5,453.378127636595,-16.8781276365954
2019-09-16,470.3,453.328473299419,16.971526700581
2019-09-17,489.9,453.27221413886,36.6277858611395
2019-09-18,470.6,453.209003050609,17.3909969493907
2019-09-19,458.4,453.138508070813,5.26149192918668
2019-09-20,463.9,453.060404424385,10.8395955756155
2019-09-23,466.5,452.974369511087,13.525630488913
2019-09-24,462,452.880085211381,9.11991478861864
2019-09-25,452.6,452.777238996639,-0.17723899663904
2019-09-26,450.5,452.66552210805,-2.16552210804959
2019-09-27,448.5,452.544625713557,-4.04462571355668
2019-09-30,447,452.414240085947,-5.41424008594742
2019-10-08,440,452.27405382612,-12.2740538261202
2019-10-09,449.3,452.12375329696,-2.82375329695972
2019-10-10,450.4,451.963019787752,-1.56301978775228
2019-10-11,467.2,451.79153342052,15.4084665794801
2019-10-14,474.3,451.608973671235,22.6910263287653
2019-10-15,463.7,451.41502638507,12.2849736149296
2019-10-16,462.2,451.209386786821,10.9906132131785
2019-10-17,444,450.991755179342,-6.9917551793421
2019-10-18,448.5,450.76183640861,-2.2618364086098
2019-10-21,441.4,450.519332430453,-9.11933243045295
2019-10-22,442.3,450.263944265746,-7.963944265746
2019-10-23,443.6,449.995369165811,-6.39536916581105
2019-10-24,448.4,449.71330109,-1.31330108999994
2019-10-25,451.7,449.417431354082,2.28256864591811
2019-10-28,456.3,449.10745073094,7.19254926906019
2019-10-29,454.9,448.783050937002,6.11694906299809
2019-10-30,452.6,448.443926661793,4.15607333820716
2019-10-31,449.3,448.089775123318,1.21022487668241
2019-11-01,443.6,447.720295257574,-4.1202952575742
2019-11-04,450.2,447.335186500817,2.86481349918319
2019-11-05,458.7,446.934146586093,11.7658534139067
2019-11-06,458,446.516874430682,11.4831255693182
2019-11-07,453.8,446.083073815408,7.71692618459241
2019-11-08,451.6,445.632453267743,5.96754673225699
2019-11-11,452.3,445.164724504989,7.13527549501078
2019-11-12,457.2,444.679601711226,12.5203982887744
2019-11-13,450.1,444.176802019954,5.92319798004559
2019-11-14,455.6,443.656047740174,11.9439522598261
2019-11-15,449.6,443.117063629218,6.48293637078181
2019-11-18,455.4,442.559579381544,12.8404206184559
2019-11-19,453.4,441.983327371462,11.4166726285381
2019-11-20,443.3,441.388045281013,1.9119547189872
2019-11-21,452.4,440.773475511365,11.6265244886351
2019-11-22,458.9,440.139361254054,18.7606387459455
2019-11-25,463.3,439.485450506538,23.8145494934617
2019-11-26,460.2,438.811499021123,21.388500978877
2019-11-27,463.3,438.117272394141,25.1827276058595
2019-11-28,461.8,437.402545063109,24.3974549368905
2019-11-29,463.5,436.667101875026,26.8328981249743
2019-12-02,451.5,435.910737761772,15.5892622382281
2019-12-03,450.5,435.13325874696,15.3667412530397
2019-12-04,448.7,434.334477298131,14.3655227018688
2019-12-05,455.7,433.514212234843,22.1857877651566
2019-12-06,458,432.672288314772,25.3277116852284
2019-12-09,467.9,431.808539466248,36.0914605337518
2019-12-10,470.2,430.922810087184,39.2771899128162
2019-12-11,465.4,430.014959494072,35.3850405059282
2019-12-12,466.4,429.084863239187,37.3151367608133
2019-12-13,466.2,428.132411501504,38.0675884984959
2019-12-16,470.9,427.157509884557,43.7424901154434
