"SCMDate","SCMClose","SCM_hpft","SCM_hpfc"
2019-12-17,470.7,426.160079727438,44.5399202725622
2019-12-18,473.6,425.140060450686,48.4599395493137
2019-12-19,478.5,424.097409885867,54.402590114133
2019-12-20,480.2,423.032105895942,57.1678941040576
2019-12-23,476.8,421.94414883164,54.8558511683602
2019-12-24,480.4,420.833562674698,59.5664373253017
2019-12-25,484.2,419.700394082006,64.4996059179943
2019-12-26,484.8,418.544714332757,66.2552856672431
2019-12-27,489.6,417.36662136785,72.2333786321496
2019-12-30,489.3,416.166240515289,73.133759484711
2019-12-31,483.5,414.943726961569,68.5562730384309
2020-01-02,482.5,413.699266123653,68.8007338763472
2020-01-03,499.7,412.433071756958,87.2669282430418
2020-01-06,509.2,411.145386056354,98.0546139436464
2020-01-07,502.2,409.836487289325,92.3635127106751
2020-01-08,508.1,408.506694255254,99.5933057447461
2020-01-09,481.5,407.156363932818,74.3436360671823
2020-01-10,479.1,405.785894468626,73.3141055313739
2020-01-13,476.9,404.39571473992,72.5042852600801
2020-01-14,465.4,402.986283928978,62.4137160710221
2020-01-15,463.3,401.558091188549,61.7419088114509
2020-01-16,463.6,400.111651470684,63.4883485293165
2020-01-17,464,398.647505248973,65.3524947510266
2020-01-20,466,397.166219240624,68.8337807593765
2020-01-21,460.9,395.668387176875,65.2316128231249
2020-01-22,459.8,394.15463124211,65.6453687578904
2020-01-23,447.2,392.625600584835,54.5743994151652
2020-02-03,415.5,391.081971488729,24.4180285112708
2020-02-04,397.5,389.52444279631,7.97555720369008
2020-02-05,395.8,387.953723443554,7.84627655644599
2020-02-06,409.1,386.370525663181,22.7294743368194
2020-02-07,404.9,384.775564931255,20.1244350687446
2020-02-10,399.9,383.169566119291,16.7304338807091
2020-02-11,397.8,381.553262417447,16.2467375825529
2020-02-12,403.3,379.927393931569,23.3726060684311
2020-02-13,406.1,378.292707483224,27.8072925167762
2020-02-14,408.2,376.649959555324,31.5500404446759
2020-02-17,410.4,374.999918125164,35.4000818748361
2020-02-18,406,373.343364211542,32.6566357884584
2020-02-19,413.5,371.68109346626,41.8189065337396
2020-02-20,419.6,370.013915040032,49.5860849599683
2020-02-21,415.4,368.342655369851,47.0573446301493
2020-02-24,400.2,366.668161389594,33.5318386104063
2020-02-25,399.3,364.991299484747,34.3087005152532
2020-02-26,382.4,363.312949901514,19.0870500984864
2020-02-27,368.7,361.634007067935,7.06599293206497
2020-02-28,353.5,359.955373301869,-6.45537330186949
2020-03-02,361.8,358.27795384198,3.5220461580203
2020-03-03,370.7,356.602651258519,14.0973487414812
2020-03-04,367.7,354.93036957763,12.7696304223702
2020-03-05,373.7,353.262018652727,20.4379813472732
2020-03-06,357.3,351.598513615679,5.7014863843207
2020-03-09,338.1,349.940778046593,-11.8407780465928
2020-03-10,307.6,348.289737882339,-40.689737882339
2020-03-11,275,346.64631416529,-71.6463141652897
2020-03-12,261.1,345.011411118288,-83.9114111182882
2020-03-13,267.1,343.385903348516,-76.2859033485163
2020-03-16,248.2,341.770630777549,-93.5706307775495
2020-03-17,246.5,340.16640179341,-93.6664017934101
2020-03-18,236.8,338.573986105802,-101.773986105802
2020-03-19,229.7,336.994114706494,-107.294114706494
2020-03-20,244.9,335.427476517992,-90.5274765179916
2020-03-23,242.9,333.87471611173,-90.9747161117296
2020-03-24,254.3,332.336440638709,-78.036440638709
2020-03-25,259.3,330.813219644638,-71.5132196446377
2020-03-26,253.2,329.305590418139,-76.1055904181386
2020-03-27,249.4,327.814060687077,-78.4140606870775
2020-03-30,245.7,326.339106720382,-80.6391067203824
2020-03-31,265.3,324.881172373775,-59.5811723737751
2020-04-01,262.2,323.440668169995,-61.2406681699948
2020-04-02,289,322.017980003324,-33.0179800033238
2020-04-03,283.5,320.613468453537,-37.1134684535373
2020-04-07,297.7,319.227480452201,-21.5274804522012
2020-04-08,292.8,317.860347589625,-25.0603475896246
2020-04-09,301.6,316.512392557515,-14.9123925575151
2020-04-10,290,315.183927688729,-25.1839276887285
2020-04-13,285.1,313.875259151814,-28.7752591518143
2020-04-14,280.8,312.586682705374,-31.7866827053738
2020-04-15,274.5,311.318482213415,-36.8184822134154
2020-04-16,258.6,310.070928400655,-51.470928400655
2020-04-17,253.7,308.844276772491,-55.1442767724909
2020-04-20,242.8,307.638761558428,-64.8387615584278
2020-04-21,229.2,306.45459419341,-77.2545941934102
2020-04-22,210.6,305.291959310659,-94.6919593106589
2020-04-23,227.5,304.151009609528,-76.6510096095281
2020-04-24,231.1,303.03185864742,-71.93185864742
2020-04-27,215.2,301.934588297377,-86.7345882973771
2020-04-28,206.6,300.859250698687,-94.2592506986874
2020-04-29,224.5,299.805862138075,-75.3058621380755
2020-04-30,229,298.774399939175,-69.7743999391748
2020-05-06,246.4,297.764810297327,-51.3648102973268
2020-05-07,247.2,296.777010565828,-49.5770105658281
2020-05-08,248.6,295.810896865945,-47.2108968659446
2020-05-11,243.3,294.866344825686,-51.5663448256865
2020-05-12,238.4,293.943210558095,-55.5432105580947
2020-05-13,251.3,293.041328860662,-41.7413288606616
2020-05-14,245.3,292.160511571575,-46.8605115715747
2020-05-15,259.5,291.300553274851,-31.8005532748512
2020-05-18,267.6,290.461229184309,-22.861229184309
2020-05-19,267.4,289.642301368603,-22.2423013686035
2020-05-20,268.6,288.843522446521,-20.2435224465212
2020-05-21,278.2,288.064635842731,-9.86463584273114
2020-05-22,265.7,287.305376614082,-21.6053766140816
2020-05-25,271.7,286.565475739751,-14.8654757397507
2020-05-26,274.8,285.844655268218,-11.0446552682177
2020-05-27,272.8,285.142631103059,-12.3426311030587
2020-05-28,273.1,284.459114582451,-11.3591145824508
2020-05-29,275.2,283.793811942712,-8.5938119427122
2020-06-01,278.1,283.146424724651,-5.04642472465093
2020-06-02,278.6,282.516650916744,-3.91665091674378
2020-06-03,290.6,281.90418642158,8.69581357842044
2020-06-04,280.4,281.308725522667,-0.908725522666698
2020-06-05,284.9,280.729966098075,4.17003390192461
2020-06-08,295.7,280.16760565018,15.5323943498202
2020-06-09,289.2,279.621343405121,9.57865659487906
2020-06-10,286.3,279.090885009539,7.20911499046082
2020-06-11,281.5,278.575940069463,2.9240599305373
2020-06-12,266,278.07622117084,-12.0762211708402
2020-06-15,260.6,277.591442108372,-16.9914421083715
2020-06-16,275.5,277.121311684906,-1.62131168490571
2020-06-17,294.6,276.665531679733,17.9344683202666
2020-06-18,295.3,276.223803201958,19.0761967980423
2020-06-19,299.3,275.795834774035,23.504165225965
2020-06-22,297.3,275.381342803772,21.9186571962279
2020-06-23,298.6,274.980053414672,23.6199465853278
2020-06-24,299,274.591701790526,24.4082982094741
2020-06-29,285.7,274.216032878656,11.4839671213441
2020-06-30,292.4,273.852801715773,18.5471982842266
2020-07-01,293.3,273.50176808563,19.7982319143701
2020-07-02,298.2,273.162699438595,25.0373005614053
2020-07-03,297.8,272.835371408904,24.9646285910957
2020-07-06,298.7,272.519569980153,26.1804300198468
2020-07-07,295.9,272.215091455307,23.6849085446932
2020-07-08,298.7,271.921742959299,26.7782570407015
2020-07-09,298.9,271.639341407432,27.2606585925676
2020-07-10,292.1,271.367714784059,20.7322852159406
2020-07-13,295.5,271.106702341996,24.393297658004
2020-07-14,292.3,270.856151903984,21.4438480960164
2020-07-15,294.6,270.615921375954,23.9840786240455
2020-07-16,288.7,270.385877527837,18.3141224721631
2020-07-17,300.7,270.165897043649,30.5341029563512
2020-07-20,293.3,269.955864177709,23.3441358222913
2020-07-21,299.4,269.755675805902,29.6443241940981
2020-07-22,301.3,269.565238453646,31.7347615463536
2020-07-23,301.1,269.384470900148,31.7155290998517
2020-07-24,295.8,269.213305042458,26.5866949575416
2020-07-27,294.8,269.051685887581,25.7483141124195
2020-07-28,291.9,268.899569432386,23.0004305676144
2020-07-29,291.1,268.756922317043,22.3430776829574
2020-07-30,290.9,268.623720689193,22.2762793108069
2020-07-31,286.1,268.499949932197,17.6000500678035
2020-08-03,279.7,268.385604637535,11.3143953624647
2020-08-04,281.3,268.280686671846,13.0193133281544
2020-08-05,280,268.185202578682,11.8147974213178
2020-08-06,282.9,268.099164283226,14.800835716774
2020-08-07,281.8,268.022588594472,13.7774114055278
2020-08-10,284.3,267.955498439467,16.3445015605335
2020-08-11,285.3,267.89792244027,17.4020775597301
2020-08-12,284.2,267.849895975125,16.3501040248753
2020-08-13,282.7,267.811461615562,14.8885383844382
2020-08-14,282.3,267.782668691617,14.5173313083833
2020-08-17,279.2,267.763572687634,11.4364273123663
2020-08-18,284.1,267.754235088851,16.3457649111494
2020-08-19,288.8,267.754722107849,21.0452778921507
2020-08-20,288.8,267.765106713914,21.0348932860858
2020-08-21,286.3,267.785470575577,18.5145294244235
2020-08-24,288.7,267.815904056352,20.8840959436484
2020-08-25,293.3,267.856505172931,25.4434948270691
2020-08-26,294.4,267.907380574644,26.4926194253555
2020-08-27,294.9,267.968647428143,26.9313525718573
2020-08-28,293.6,268.040433851021,25.5595661489793
2020-08-31,298,268.122879093291,29.8771209067087
2020-09-01,294.8,268.216132970225,26.5838670297753
2020-09-02,292.7,268.320357647044,24.3796423529557
2020-09-03,285.8,268.435726277732,17.3642737222683
2020-09-04,284.4,268.562422093822,15.8375779061779
2020-09-07,272.5,268.700635504539,3.79936449546092
2020-09-08,269.1,268.850563465728,0.249436534271563
2020-09-09,251,269.012404503761,-18.0124045037606
2020-09-10,248.2,269.186357248059,-20.9863572480585
2020-09-11,243.3,269.372612882446,-26.0726128824463
2020-09-14,262,269.571353915877,-7.57135391587684
2020-09-15,260.7,269.782752079905,-9.0827520799047
2020-09-16,270.6,270.006975976413,0.593024023586808
2020-09-17,270,270.244190452801,-0.24419045280093
2020-09-18,277.8,270.494560601666,7.30543939833361
2020-09-21,276.7,270.758251414623,5.94174858537664
2020-09-22,264.8,271.035430903043,-6.23543090304293
2020-09-23,265,271.326269534401,-6.32626953440127
2020-09-24,261.7,271.630935198719,-9.93093519871857
2020-09-25,266.7,271.949593170937,-5.24959317093718
2020-09-28,262.3,272.282404621011,-9.98240462101074
2020-09-29,265.6,272.629528548861,-7.02952854886076
2020-09-30,254.7,272.991119828136,-18.2911198281357
2020-10-09,264.5,273.367330426726,-8.86733042672632
2020-10-12,262.8,273.758304751725,-10.9583047517247
2020-10-13,259.7,274.164183544818,-14.464183544818
2020-10-14,257.1,274.585103017984,-17.485103017984
2020-10-15,260.2,275.021193404296,-14.821193404296
2020-10-16,271.4,275.472577709135,-4.07257770913503
2020-10-19,271.6,275.939372811459,-4.33937281145855
2020-10-20,270.7,276.421693906758,-5.72169390675796
2020-10-21,269.8,276.919654396796,-7.11965439679623
2020-10-22,266.7,277.433365318261,-10.7333653182612
2020-10-23,265.3,277.962934764795,-12.6629347647946
2020-10-26,255.8,278.508466393342,-22.708466393342
2020-10-27,256.4,279.070058626478,-22.6700586264783
2020-10-28,252,279.647800500052,-27.6478005000519
2020-10-29,237.7,280.241771678961,-42.5417716789612
2020-10-30,223.7,280.852040399668,-57.1520403996679
2020-11-02,221,281.478657313549,-60.4786573135489
2020-11-03,229.3,282.121649447602,-52.8216494476024
2020-11-04,238.2,282.781018829425,-44.5810188294255
2020-11-05,234.2,283.456745652251,-49.2567456522513
2020-11-06,230.7,284.148791681297,-53.4487916812969
2020-11-09,237.2,284.857098321067,-47.6570983210674
2020-11-10,248.1,285.581584882425,-37.4815848824246
2020-11-11,255.9,286.322150976766,-30.4221509767657
2020-11-12,251.9,287.078680722078,-35.1786807220781
2020-11-13,248.5,287.851045661059,-39.3510456610589
2020-11-16,260.8,288.63910279491,-27.8391027949097
2020-11-17,259.8,289.442692858769,-29.6426928587689
2020-11-18,259.7,290.261645080128,-30.5616450801277
2020-11-19,260.9,291.09577643345,-30.1957764334497
2020-11-20,260.6,291.944891260222,-31.3448912602221
2020-11-23,267.9,292.808781420211,-24.908781420211
2020-11-24,281.4,293.687225816447,-12.2872258164475
2020-11-25,289.8,294.579993055702,-4.7799930557016
2020-11-26,288.5,295.486846665677,-6.98684666567697
2020-11-27,289.1,296.407548198234,-7.30754819823412
2020-11-30,281.6,297.34185631712,-15.74185631712
2020-12-01,286.7,298.289526665497,-11.5895266654972
2020-12-02,284.1,299.250308379434,-15.1503083794335
2020-12-03,286.8,300.223945804334,-13.4239458043341
2020-12-04,295.9,301.21017702312,-5.31017702311958
2020-12-07,293.9,302.208734569785,-8.30873456978547
2020-12-08,283.6,303.219348783295,-19.6193487832953
2020-12-09,284.8,304.241746568104,-19.441746568104
2020-12-10,282.6,305.275646718866,-22.6756467188663
2020-12-11,288.3,306.320759993748,-18.0207599937475
2020-12-14,304.9,307.376787777749,-2.47678777774867
2020-12-15,300.5,308.443424006803,-7.94342400680295
2020-12-16,301.8,309.520361593036,-7.72036159303553
2020-12-17,314.7,310.607290165079,4.09270983492067
2020-12-18,315.4,311.703896160293,3.69610383970727
2020-12-21,308.8,312.809867707752,-4.00986770775213
2020-12-22,295.2,313.924894464404,-18.7248944644041
2020-12-23,291.4,315.048664429651,-23.6486644296505
2020-12-24,307.2,316.180857862804,-8.98085786280397
2020-12-25,309.6,317.321145247744,-7.72114524774396
2020-12-28,306.6,318.469193356015,-11.8691933560146
2020-12-29,305,319.624665767563,-14.6246657675634
2020-12-30,305.1,320.787221156092,-15.687221156092
2020-12-31,301.7,321.95651215006,-20.25651215006
2021-01-04,320.1,323.132184893448,-3.03218489344793
2021-01-05,311.1,324.313877157025,-13.2138771570245
2021-01-06,323.7,325.50122545816,-1.80122545815965
2021-01-07,335.3,326.693860852147,8.60613914785267
2021-01-08,336.5,327.891413649716,8.60858635028356
2021-01-11,325.7,329.093517719036,-3.39351771903644
2021-01-12,336.9,330.29981048672,6.60018951328029
2021-01-13,342.4,331.509927976635,10.8900720233654
2021-01-14,342.4,332.723508940903,9.67649105909683
2021-01-15,339.4,333.940196633158,5.45980336684159
2021-01-18,333,335.159638306916,-2.15963830691633
2021-01-19,334.3,336.381483472549,-2.08148347254884
2021-01-20,342.7,337.60538074772,5.09461925227975
2021-01-21,340,338.830977889696,1.16902211030423
2021-01-22,332.3,340.057924761651,-7.75792476165113
2021-01-25,332.1,341.285871709988,-9.18587170998813
2021-01-26,328,342.514465874295,-14.5144658742948
2021-01-27,335,343.743350597088,-8.74335059708795
2021-01-28,333.3,344.972163221189,-11.6721632211892
2021-01-29,335,346.20053747527,-11.2005374752698
2021-02-01,336.3,347.428102263198,-11.1281022631984
2021-02-02,346.8,348.654481858993,-1.85448185899304
2021-02-03,347.1,349.879295936761,-2.77929593676077
2021-02-04,357.5,351.102163404036,6.3978365959638
2021-02-05,358.1,352.322702019515,5.77729798048516
2021-02-08,362.1,353.540532186493,8.55946781350725
2021-02-09,376,354.755276696368,21.2447233036316
2021-02-10,371.2,355.966561878681,15.2334381213186
2021-02-18,399,357.17402284469,41.8259771553102
2021-02-19,388.4,358.377301002543,30.0226989974566
2021-02-22,392.2,359.576055049555,32.6239449504454
2021-02-23,412.9,360.769956093223,52.1300439067768
2021-02-24,405.8,361.958688726467,43.8413112735327
2021-02-25,417.8,363.141959090701,54.6580409092988
2021-02-26,405.9,364.319491449528,41.5805085504718
2021-03-01,409,365.491032660013,43.5089673399871
2021-03-02,387.1,366.656346766941,20.4436532330591
2021-03-03,392.8,367.815215799936,24.984784200064
2021-03-04,399.4,368.967430239201,30.4325697607993
2021-03-05,423.6,370.112790892663,53.4872091073368
2021-03-08,441.4,371.251111147839,70.1488888521605
2021-03-09,422.7,372.382226501715,50.3177734982845
2021-03-10,412,373.506001448001,38.4939985519988
2021-03-11,416.2,374.622321279746,41.5776787202539
2021-03-12,418.8,375.731087201874,43.068912798126
2021-03-15,428.1,376.832217605851,51.2677823941485
2021-03-16,416,377.925648686112,38.0743513138882
2021-03-17,420.9,379.0113378291,41.8886621709002
2021-03-18,411.5,380.089258159686,31.4107418403139
2021-03-19,379.5,381.159400117837,-1.65940011783654
2021-03-22,390.1,382.221767127445,7.87823287255529
2021-03-23,390.8,383.276361926474,7.52363807352624
2021-03-24,378.1,384.323190509425,-6.22319050942524
2021-03-25,383.2,385.362261980788,-2.16226198078764
2021-03-26,384.3,386.393582872635,-2.09358287263538
2021-03-29,388,387.417158823216,0.582841176784443
2021-03-30,398.6,388.432994605404,10.1670053945964
2021-03-31,399.7,389.441095232995,10.2589047670054
2021-04-01,392.8,390.441469922401,2.35853007759858
2021-04-02,408.8,391.434132130667,17.3658678693328
2021-04-06,388.1,392.419096289745,-4.31909628974489
2021-04-07,386,393.396384009959,-7.39638400995882
2021-04-08,383.5,394.366015116282,-10.8660151162823
2021-04-09,386.6,395.328006376319,-8.7280063763194
2021-04-12,382.4,396.282370066095,-13.8823700660955
2021-04-13,392.8,397.229114853823,-4.42911485382329
2021-04-14,397.8,398.168243669335,-0.368243669335222
2021-04-15,411,399.099757611615,11.9002423883846
2021-04-16,412.8,400.023657627444,12.7763423725563
2021-04-19,412.3,400.939949582669,11.3600504173313
2021-04-20,414.3,401.848644624377,12.4513553756227
2021-04-21,402.5,402.749758595441,-0.249758595441196
2021-04-22,395.3,403.643312485633,-8.34331248563297
2021-04-23,399,404.529327181478,-5.52932718147786
2021-04-26,396.5,405.407820120702,-8.90782012070235
2021-04-27,402.4,406.278806455421,-3.87880645542067
2021-04-28,408.1,407.14229765564,0.957702344359945
2021-04-29,414.9,407.998303588012,6.90169641198832
2021-04-30,420.1,408.846834515071,11.2531654849291
2021-05-06,428.3,409.687903552214,18.6120964477858
2021-05-07,425.7,410.521528466469,15.1784715335314
2021-05-10,428.3,411.347734718332,16.9522652816684
2021-05-11,418.6,412.166554042486,6.43344595751429
2021-05-12,425.8,412.978025181003,12.8219748189968
2021-05-13,423.8,413.782189535272,10.017810464728
2021-05-14,414.3,414.579093806771,-0.279093806770681
2021-05-17,427.1,415.368788837945,11.7312111620548
2021-05-18,436.6,416.151325355858,20.4486746441415
2021-05-19,421.2,416.926758936805,4.27324106319542
2021-05-20,411,417.695153609741,-6.69515360974062
2021-05-21,400.2,418.456575169986,-18.2565751699855
2021-05-24,414,419.211086645367,-5.21108664536685
2021-05-25,425,419.958743517176,5.04125648282373
2021-05-26,426.3,420.699599112652,5.60040088734833
2021-05-27,421.9,421.433708842876,0.466291157123666
2021-05-28,429.9,422.161130433939,7.73886956606119
2021-05-31,428.8,422.881921804639,5.91807819536149
2021-06-01,440,423.596144072732,16.4038559272676
2021-06-02,438.9,424.303860802272,14.5961391977276
2021-06-03,448.1,425.005142337997,23.0948576620025
2021-06-04,445.2,425.700065058118,19.4999349418817
2021-06-07,442.8,426.388714887308,16.4112851126923
2021-06-08,443,427.071185810739,15.9288141892613
2021-06-09,453.2,427.747578597354,25.4524214026462
2021-06-10,446.4,428.418000600436,17.9819993995638
2021-06-11,453.5,429.082569694248,24.4174303057522
2021-06-15,454.4,429.74141118611,24.6585888138898
2021-06-16,458.5,430.394660476528,28.1053395234721
2021-06-17,457.9,431.042463158866,26.8575368411343
2021-06-18,442.4,431.684976444107,10.7150235558932
2021-06-21,451.8,432.322368645057,19.4776313549433
2021-06-22,461.8,432.954812503704,28.8451874962962
2021-06-23,466,433.582488813272,32.4175111867283
2021-06-24,465.5,434.205590290448,31.2944097095516
2021-06-25,466.3,434.824323052004,31.475676947996
2021-06-28,463.9,435.438906150568,28.4610938494316
2021-06-29,456.3,436.049571649545,20.250428350455
2021-06-30,459,436.656563377012,22.343436622988
2021-07-01,459.5,437.260133531769,22.2398664682309
2021-07-02,468.1,437.860543548475,30.2394564515254
2021-07-05,471.6,438.458064054874,33.1419359451264
2021-07-06,474.1,439.052978178467,35.0470218215328
2021-07-07,450.9,439.645582746313,11.2544172536874
2021-07-08,438.9,440.236189072493,-1.33618907249337
2021-07-09,444.6,440.825113123217,3.77488687678283
2021-07-12,448.6,441.412670312363,7.18732968763716
2021-07-13,454.7,441.999177614199,12.7008223858012
2021-07-14,460.9,442.584954973943,18.3150450260568
2021-07-15,439.3,443.170327586826,-3.87032758682586
2021-07-16,434,443.755628218778,-9.75562821877783
2021-07-19,427.9,444.341188035894,-16.4411880358943
2021-07-20,414.5,444.927334171685,-30.4273341716848
2021-07-21,413.1,445.514386963535,-32.4143869635354
2021-07-22,426.4,446.102654171391,-19.7026541713908
2021-07-23,436.6,446.692430156396,-10.0924301563962
2021-07-26,439.2,447.284001135409,-8.08400113540887
2021-07-27,446,447.877649153481,-1.87764915348103
2021-07-28,450.5,448.473652914068,2.02634708593228
2021-07-29,452.9,449.072290344475,3.82770965552474
2021-07-30,452.2,449.673840209622,2.52615979037824
2021-08-02,449.3,450.278582856653,-0.978582856653104
2021-08-03,435.2,450.886799676908,-15.6867996769084
2021-08-04,436.4,451.498771657249,-15.0987716572494
2021-08-05,421.4,452.114773300214,-30.7147733002139
2021-08-06,433.2,452.735072867142,-19.5350728671424
2021-08-09,418.6,453.359925923102,-34.759925923102
2021-08-10,424.4,453.989579958163,-29.589579958163
2021-08-11,433.2,454.624268094038,-21.4242680940384
2021-08-12,431.4,455.264211221281,-23.8642112212811
2021-08-13,429.1,455.909621374524,-26.8096213745235
2021-08-16,423.9,456.560700723895,-32.6607007238954
2021-08-17,422,457.217640357503,-35.2176403575034
2021-08-18,422.5,457.880617862836,-35.3806178628363
2021-08-19,405.9,458.549796269828,-52.6497962698281
2021-08-20,405.3,459.225323983486,-53.9253239834856
2021-08-23,405.5,459.90732764552,-54.4073276455196
2021-08-24,422.6,460.595911607062,-37.9959116070617
2021-08-25,429.5,461.291157729447,-31.791157729447
2021-08-26,432.7,461.993132168028,-29.2931321680281
2021-08-27,438.2,462.701887936976,-24.5018879369765
2021-08-30,438.3,463.417465941853,-25.1174659418533
2021-08-31,440.8,464.13989696014,-23.3398969601396
2021-09-01,446.5,464.869201386744,-18.3692013867437
2021-09-02,444.8,465.605389968821,-20.8053899688211
2021-09-03,456,466.348465860417,-10.3484658604169
2021-09-06,447.5,467.098423615492,-19.598423615492
2021-09-07,456.9,467.855253510336,-10.9552535103364
