"SCMDate","SCMClose","SCM_hpft","SCM_hpfc"
2021-09-08,453.8,468.618937720055,-14.8189377200554
2021-09-09,457.1,469.389453891301,-12.2894538913009
2021-09-10,447.3,470.166773545148,-22.8667735451482
2021-09-13,460,470.950863122737,-10.9508631227373
2021-09-14,464.1,471.741679612983,-7.64167961298279
2021-09-15,467.3,472.539175478169,-5.23917547816934
2021-09-16,473.7,473.343300021793,0.356699978206532
2021-09-17,474.6,474.154000381702,0.445999618297854
2021-09-22,473.9,474.971223843182,-1.07122384318231
2021-09-23,479.4,475.7949178759,3.60508212409966
2021-09-24,488.6,476.625029506686,11.974970493314
2021-09-27,494.5,477.461507252595,17.0384927474048
2021-09-28,507.6,478.304304580627,29.2956954193727
2021-09-29,489.2,479.153382000844,10.0466179991559
2021-09-30,494.6,480.008712132958,14.5912878670421
2021-10-08,528.1,480.870271749521,47.2297282504791
2021-10-11,530,481.738043654574,48.2619563454262
2021-10-12,529.5,482.61203017499,46.88796982501
2021-10-13,524,483.492253587238,40.5077464127618
2021-10-14,526.5,484.378755549366,42.121244450634
2021-10-15,529.2,485.271594463694,43.928405536306
2021-10-18,543,486.170846143764,56.8291538562357
2021-10-19,530.4,487.07660456138,43.3233954386196
2021-10-20,524.4,487.988987179199,36.4110128208013
2021-10-21,529.8,488.90812936806,40.89187063194
2021-10-22,520.2,489.834181549634,30.3658184503662
2021-10-25,533.2,490.767311048655,42.4326889513455
2021-10-26,531.6,491.707697741841,39.8923022581589
2021-10-27,528.3,492.655539045909,35.6444609540906
2021-10-28,517.5,493.61104886743,23.8889511325697
2021-10-29,525.5,494.574455846969,30.9255441530306
2021-11-01,520.3,495.545998499828,24.7540015001719
2021-11-02,534.8,496.525928124683,38.2740718753172
2021-11-03,524.3,497.514506252512,26.7854937474879
2021-11-04,510.2,498.512010235246,11.6879897647544
2021-11-05,508.5,499.518728496895,8.98127150310528
2021-11-08,532,500.534954292774,31.4650457072261
2021-11-09,524.9,501.560984590712,23.3390154092879
2021-11-10,538,502.597129364912,35.4028706350875
2021-11-11,519.3,503.643708237025,15.656291762975
2021-11-12,514.7,504.701055462801,9.99894453719881
2021-11-15,508.1,505.76951176967,2.33048823032964
2021-11-16,518,506.849422018232,11.1505779817677
2021-11-17,519,507.941132032379,11.0588679676209
2021-11-18,489.9,509.044992245262,-19.1449922452621
2021-11-19,506.3,510.161357661289,-3.8613576612893
2021-11-22,487.5,511.290575371094,-23.7905753710943
2021-11-23,491.2,512.432990869188,-21.2329908691875
2021-11-24,513.4,513.58893981604,-0.188939816040024
2021-11-25,509.1,514.758749095224,-5.65874909522375
2021-11-26,496.3,515.942745512205,-19.6427455122054
2021-11-29,473.6,517.141253533388,-43.5412535333878
2021-11-30,447.8,518.354589505622,-70.5545895056219
2021-12-01,451.4,519.583051777555,-68.1830517775553
2021-12-02,441.1,520.826909533454,-79.7269095334537
2021-12-03,446.7,522.086403773379,-75.3864037733786
2021-12-06,451.2,523.361742541511,-72.1617425415114
2021-12-07,463.8,524.653102720375,-60.8531027203748
2021-12-08,473.4,525.960631363683,-52.5606313636831
2021-12-09,477.7,527.284450370988,-49.584450370988
2021-12-10,465,528.624659915305,-63.6246599153047
2021-12-13,486,529.981339673444,-43.9813396734445
2021-12-14,469,531.35454302237,-62.3545430223695
2021-12-15,460,532.74430515893,-72.7443051589299
2021-12-16,470.5,534.150635505099,-63.6506355050991
2021-12-17,469.2,535.573513413281,-66.3735134132807
2021-12-20,450.5,537.012891925283,-86.5128919252832
2021-12-21,454.4,538.468696646757,-84.0686966467571
2021-12-22,465.6,539.940817422407,-74.3408174224072
2021-12-23,472.6,541.429109346315,-68.8291093463149
2021-12-24,478.6,542.933396783067,-64.333396783067
2021-12-27,472.9,544.453475646033,-71.5534756460327
2021-12-28,494,545.989115255774,-51.989115255774
2021-12-29,493.4,547.540055355519,-54.1400553555193
2021-12-30,498.6,549.106014198294,-50.5060141982937
2021-12-31,499,550.686687657785,-51.6866876577846
2022-01-04,494.1,552.281750730508,-58.181750730508
2022-01-05,502.8,553.890857047817,-51.0908570478175
2022-01-06,501,555.513636191061,-54.5136361910608
2022-01-07,519.4,557.149696622654,-37.7496966226545
2022-01-10,512,558.798624271325,-46.7986242713253
2022-01-11,504.6,560.459989461559,-55.8599894615587
2022-01-12,518.4,562.133343173119,-43.7333431731189
2022-01-13,524.1,563.818213295612,-39.7182132956118
2022-01-14,527,565.514109640947,-38.5141096409466
2022-01-17,534.8,567.220525603134,-32.4205256031342
2022-01-18,543.4,568.936938656046,-25.5369386560459
2022-01-19,544.6,570.662812872168,-26.0628128721679
2022-01-20,545.4,572.397601768061,-26.9976017680606
2022-01-21,536.4,574.140748086953,-37.740748086953
2022-01-24,543.8,575.891683412345,-32.0916834123453
2022-01-25,533.8,577.64982372726,-43.8498237272604
2022-01-26,539.1,579.414571749291,-40.3145717492907
2022-01-27,542.6,581.185312070279,-38.5853120702789
2022-01-28,534.5,582.961412617645,-48.4614126176451
2022-02-07,566.9,584.742225369181,-17.8422253691814
2022-02-08,558.4,586.527082270694,-28.1270822706945
2022-02-09,544.4,588.315307892732,-43.9153078927321
2022-02-10,549.7,590.10621517923,-40.4062151792296
2022-02-11,546.1,591.899098921304,-45.799098921304
2022-02-14,576.8,593.693237207767,-16.8932372077667
2022-02-15,577.7,595.487889195925,-17.7878891959252
2022-02-16,562.1,597.2823070601,-35.1823070601004
2022-02-17,565.9,599.075735621815,-33.1757356218151
2022-02-18,567.3,600.86740515964,-33.5674051596401
2022-02-21,569.5,602.656532238636,-33.1565322386356
2022-02-22,596.9,604.442319548442,-7.54231954844246
2022-02-23,590,606.223956073118,-16.2239560731182
2022-02-24,620.8,608.000627679045,12.7993723209546
2022-02-25,612.3,609.771513526248,2.52848647375196
2022-02-28,621.2,611.535798065524,9.6642019344757
2022-03-01,622.8,613.292666792837,9.50733320716299
2022-03-02,663.9,615.041309198952,48.8586908010475
2022-03-03,719.9,616.780918704554,103.119081295446
2022-03-04,693.2,618.510708926584,74.6892910734163
2022-03-07,761.4,620.229936107239,141.17006389276
2022-03-08,785,621.937887362268,163.062112637732
2022-03-09,806.6,623.633908161467,182.966091838533
2022-03-10,700.3,625.317411377899,74.9825886221011
2022-03-11,683,626.987885515542,56.012114484458
2022-03-14,683.5,628.64485007309,54.8551499269101
2022-03-15,628.1,630.287847702411,-2.18784770241061
2022-03-16,632.9,631.916443730271,0.983556269729324
2022-03-17,619.4,633.530202579101,-14.1302025791009
2022-03-18,676,635.128689077873,40.8713109221268
2022-03-21,676.1,636.711462214715,39.3885377852845
2022-03-22,713,638.27809787232,74.7219021276805
2022-03-23,699,639.828188214951,59.1718117850495
2022-03-24,723,641.361356293992,81.6386437060078
2022-03-25,722.6,642.877249620027,79.7227503799729
2022-03-28,704.9,644.37554944975,60.5244505502503
2022-03-29,677.8,645.855969994069,31.9440300059312
2022-03-30,690.7,647.318250482297,43.3817495177035
2022-03-31,675.1,648.76214334804,26.3378566519604
2022-04-01,648.7,650.187418957272,-1.48741895727222
2022-04-06,677.1,651.593858562894,25.5061414371057
2022-04-07,628.7,652.981242803015,-24.2812428030149
2022-04-08,625.6,654.349362858933,-28.749362858933
2022-04-11,624.6,655.697999875109,-31.097999875109
2022-04-12,635.4,657.026923112092,-21.6269231120922
2022-04-13,650.5,658.335888975805,-7.83588897580474
2022-04-14,666,659.62464493252,6.37535506748002
2022-04-15,690.2,660.892935209376,29.3070647906242
2022-04-18,695.7,662.140506668875,33.5594933311252
2022-04-19,695.9,663.367118287879,32.5328817121206
2022-04-20,676.6,664.572542915397,12.0274570846034
2022-04-21,682.4,665.756566848183,16.6434331518175
2022-04-22,674,666.918981354748,7.08101864525177
2022-04-25,635.2,668.059584583246,-32.8595845832456
2022-04-26,642.1,669.17817760893,-27.0781776089295
2022-04-27,664.7,670.274547924053,-5.57454792405307
2022-04-28,652.8,671.348471828031,-18.5484718280311
2022-04-29,673.4,672.399723315887,1.00027668411338
2022-05-05,693.1,673.428068715466,19.6719312845345
2022-05-06,697.7,674.433274768107,23.2667252318935
2022-05-09,702.7,675.415116346703,27.2848836532974
2022-05-10,657.4,676.373377941698,-18.9733779416975
2022-05-11,661.2,677.307855322001,-16.1078553220012
2022-05-12,678.7,678.218336413694,0.481663586306258
2022-05-13,690.6,679.104602484507,11.4953975154931
2022-05-16,702.5,679.966435001268,22.5335649987315
2022-05-17,729.9,680.80362018258,49.0963798174202
2022-05-18,711.7,681.615953561484,30.0840464385163
2022-05-19,694.4,682.403250965467,11.9967490345326
2022-05-20,697.9,683.165340657609,14.7346593423909
2022-05-23,706,683.902055859891,22.097944140109
2022-05-24,685.8,684.613235885098,1.18676411490193
2022-05-25,709.4,685.298729180337,24.1012708196635
2022-05-26,714.9,685.958384683333,28.9416153166674
2022-05-27,730.3,686.59206129427,43.7079387057297
2022-05-30,734.8,687.199629876622,47.6003701233784
2022-05-31,757.2,687.780979360958,69.4190206390416
2022-06-01,734.9,688.336018354024,46.5639816459762
2022-06-02,714.5,688.864684157458,25.6353158425418
2022-06-06,750.2,689.366933320725,60.8330666792746
2022-06-07,753.9,689.84273298977,64.0572670102295
2022-06-08,758,690.292075456525,67.7079245434745
2022-06-09,770.1,690.714979491689,79.3850205083107
2022-06-10,767.9,691.111491853578,76.7885081464216
2022-06-13,753.5,691.481692115139,62.018307884861
2022-06-14,774.8,691.825691590643,82.9743084093569
2022-06-15,758,692.143627230132,65.8563727698676
2022-06-16,745.4,692.435670281963,52.9643297180373
2022-06-17,738,692.70201921689,45.2979807831105
2022-06-20,692.9,692.942894398963,-0.0428943989627673
2022-06-21,708.2,693.15853491656,15.0414650834404
2022-06-22,683.9,693.349179840386,-9.44917984038613
2022-06-23,694.4,693.515074458647,0.884925541353354
2022-06-24,675.1,693.656460153656,-18.556460153656
2022-06-27,700.5,693.773578673494,6.72642132650578
2022-06-28,727.6,693.866664095812,33.7333359041876
2022-06-29,727.7,693.935953278551,33.7640467214493
2022-06-30,720.6,693.981697023846,26.6183029761539
2022-07-01,696.6,694.004160090397,2.59583990960328
2022-07-04,716.9,694.003618239868,22.8963817601324
2022-07-05,723,693.980348306917,29.0196516930834
2022-07-06,676,693.934636590712,-17.9346365907121
2022-07-07,642.3,693.866781385977,-51.5667813859768
2022-07-08,678.1,693.777073573918,-15.6770735739181
2022-07-11,680.3,693.665782720113,-13.3657827201128
2022-07-12,677.4,693.533171909918,-16.1331719099185
2022-07-13,658.5,693.379498703784,-34.8794987037842
2022-07-14,650.3,693.205013993319,-42.9050139933194
2022-07-15,648,693.009954252404,-45.0099542524038
2022-07-18,683,692.79453821969,-9.79453821969023
2022-07-19,663.1,692.558966028562,-29.4589660285619
2022-07-20,662.2,692.303433763678,-30.1034337636779
2022-07-21,659.7,692.028125332573,-32.3281253325735
2022-07-22,659.9,691.733212199249,-31.8332121992489
2022-07-25,639.6,691.418852464513,-51.8188524645131
2022-07-26,678.5,691.085191070649,-12.5851910706486
2022-07-27,659.9,690.732351540079,-30.8323515400788
2022-07-28,690.7,690.36045219302,0.3395478069804
2022-07-29,686.6,689.969598604874,-3.36959860487376
2022-08-01,692.1,689.55989649135,2.5401035086499
2022-08-02,681,689.131450175276,-8.13145017527637
2022-08-03,677.8,688.684365029524,-10.8843650295236
2022-08-04,657.7,688.218743065769,-30.5187430657686
2022-08-05,653,687.734681796415,-34.7346817964147
2022-08-08,665.2,687.232266118773,-22.0322661187731
2022-08-09,671.3,686.711566572123,-15.4115665721227
2022-08-10,675.5,686.172644588558,-10.6726445885585
2022-08-11,691.1,685.615555229646,5.4844447703545
2022-08-12,703.6,685.040349145302,18.5596508546982
2022-08-15,697.2,684.447079252443,12.7529207475566
2022-08-16,687.6,683.835806139898,3.76419386010185
2022-08-17,663.4,683.206595667967,-19.8065956679668
2022-08-18,679.1,682.559515252907,-3.45951525290702
2022-08-19,692.7,681.894624123795,10.805375876205
2022-08-22,699.3,681.211980079659,18.0880199203408
2022-08-23,712.8,680.51164538598,32.2883546140202
2022-08-24,734.1,679.793689785134,54.3063102148658
2022-08-25,745.2,679.058196366208,66.1418036337924
2022-08-26,740,678.305270666387,61.6947293336132
2022-08-29,729.5,677.535045563126,51.9649544368738
2022-08-30,736.7,676.747679436026,59.9523205639744
2022-08-31,716.5,675.943352144942,40.5566478550579
2022-09-01,698.9,675.122268331569,23.7777316684309
2022-09-02,695.4,674.284649402112,21.115350597888
2022-09-05,703.9,673.430726591524,30.4692734084764
2022-09-06,703.5,672.560739862999,30.9392601370006
2022-09-07,684.1,671.674941774506,12.4250582254945
2022-09-08,664.9,670.773597673102,-5.87359767310172
2022-09-09,672,669.856978041801,2.14302195819931
2022-09-13,703.9,668.9253509357,34.9746490642996
2022-09-14,646.5,667.978985295806,-21.4789852958056
2022-09-15,675.9,667.018164520177,8.88183547982335
2022-09-16,663.5,666.043163128344,-2.54316312834431
2022-09-19,634.7,665.054259311237,-30.3542593112371
2022-09-20,642.1,664.051730208522,-21.951730208522
2022-09-21,660,663.03584041266,-3.03584041266016
2022-09-22,652.1,662.006845442133,-9.90684544213305
2022-09-23,651.1,660.964999560537,-9.86499956053701
2022-09-26,610.3,659.910552936348,-49.6105529363486
2022-09-27,608.8,658.843751660314,-50.0437516603145
2022-09-28,608.5,657.764821316124,-49.2648213161239
2022-09-29,630.9,656.673966801407,-25.7739668014071
2022-09-30,634.4,655.571372649695,-21.1713726496947
2022-10-10,701.9,654.457212740602,47.4427872593975
2022-10-11,695.3,653.331652202311,41.9683477976886
2022-10-12,690.9,652.19487577401,38.7051242259899
2022-10-13,685.3,651.04708554288,34.2529144571196
2022-10-14,690.1,649.888499595252,40.2115004047485
2022-10-17,671,648.719350176213,22.2806498237867
2022-10-18,675.7,647.539886152698,28.1601138473024
2022-10-19,662.6,646.350365601546,16.2496343984539
2022-10-20,672.4,645.151058239859,27.2489417601407
2022-10-21,664,643.942240501699,20.057759498301
2022-10-24,666.2,642.724200084711,23.4757999152895
2022-10-25,673.1,641.497232977614,31.6027670223862
2022-10-26,666.7,640.261644873126,26.438355126874
2022-10-27,678.9,639.017754527245,39.8822454727555
2022-10-28,684.6,637.76589162451,46.8341083754896
2022-10-31,679.8,636.506402335207,43.2935976647926
2022-11-01,692.4,635.239652188943,57.1603478110573
2022-11-02,698.5,633.966024611162,64.533975388838
2022-11-03,701.8,632.68592665508,69.1140733449199
2022-11-04,710.5,631.399792049684,79.100207950316
2022-11-07,714.9,630.108083092937,84.791916907063
2022-11-08,714.7,628.811294779636,85.8887052203638
2022-11-09,689.9,627.509957154153,62.3900428458472
2022-11-10,670.7,626.204635763792,44.4953642362077
2022-11-11,677.2,624.895921945409,52.3040780545909
2022-11-14,665.1,623.584425428438,41.5155745715619
2022-11-15,649.7,622.270777562724,27.4292224372757
2022-11-16,640.2,620.955626858977,19.2443731410232
2022-11-17,628.9,619.639633166045,9.26036683395534
2022-11-18,618.1,618.323464287626,-0.223464287625907
2022-11-21,600.2,617.007791855283,-16.8077918552825
2022-11-22,593.5,615.693287408205,-22.1932874082047
2022-11-23,597,614.380615537915,-17.3806155379154
2022-11-24,570.1,613.07043166213,-42.9704316621303
2022-11-25,572.6,611.763384014116,-39.1633840141157
2022-11-28,548.2,610.460103064882,-62.2601030648822
2022-11-29,573.6,609.161203096879,-35.5612030968793
2022-11-30,570.6,607.867272656738,-37.2672726567382
2022-12-01,572,606.578885591504,-34.5788855915039
2022-12-02,572.5,605.296600343444,-32.7966003434444
2022-12-05,558.6,604.020961061309,-45.4209610613093
2022-12-06,544.2,602.752498337033,-58.5524983370333
2022-12-07,515,601.491723987354,-86.4917239873543
2022-12-08,511.7,600.239125625794,-88.5391256257937
2022-12-09,501,598.995155113625,-97.9951551136248
2022-12-12,499.3,597.760227713657,-98.4602277136567
2022-12-13,527.4,596.534718181388,-69.1347181813876
2022-12-14,529.4,595.318960572874,-65.918960572874
2022-12-15,536.9,594.113260366592,-57.2132603665918
2022-12-16,536.2,592.917895792847,-56.7178957928474
2022-12-19,533.5,591.733121432228,-58.2331214322285
2022-12-20,535.7,590.559168420445,-54.8591684204447
2022-12-21,542.3,589.396243821983,-47.0962438219828
2022-12-22,546.4,588.244532024731,-41.8445320247306
2022-12-23,544.4,587.104197948939,-42.7041979489388
2022-12-26,559.4,585.975389217934,-26.5753892179341
2022-12-27,566.4,584.858235802881,-18.4582358028814
2022-12-28,559.7,583.752856689773,-24.0528566897728
2022-12-29,552.2,582.659363234669,-30.459363234669
2022-12-30,562.8,581.57785685118,-18.7778568511801
2023-01-03,567.1,580.508426362184,-13.4084263621843
2023-01-04,538,579.45115282861,-41.4511528286097
2023-01-05,524.1,578.406111768878,-54.3061117688782
2023-01-06,528.8,577.373361567139,-48.5733615671389
2023-01-09,526.3,576.352938159575,-50.0529381595752
2023-01-10,522.1,575.344857404123,-53.244857404123
2023-01-11,519.8,574.349114468828,-54.5491144688285
2023-01-12,530.8,573.365682512464,-42.5656825124642
2023-01-13,538,572.394512145398,-34.3945121453984
2023-01-16,542.3,571.435536383043,-29.1355363830428
2023-01-17,547.3,570.488674023483,-23.1886740234835
2023-01-18,563.5,569.553831821381,-6.05383182138126
2023-01-19,549.3,568.630906946142,-19.3309069461423
2023-01-20,563.9,567.719794064696,-3.81979406469624
2023-01-30,552.4,566.820379853443,-14.420379853443
2023-01-31,540.5,565.932549409768,-25.4325494097678
2023-02-01,551.4,565.056181870259,-13.6561818702586
2023-02-02,534.2,564.19114585871,-29.9911458587103
2023-02-03,531.9,563.337304354054,-31.4373043540537
2023-02-06,518.6,562.494507938017,-43.8945079380172
2023-02-07,530.3,561.66259419744,-31.3625941974405
2023-02-08,544.6,560.841382574955,-16.2413825749546
2023-02-09,554.8,560.030679549122,-5.23067954912226
2023-02-10,554,559.230284884998,-5.23028488499788
2023-02-13,563,558.439996185472,4.56000381452779
2023-02-14,566.9,557.65960889145,9.24039110854973
2023-02-15,562.3,556.888920328753,5.41107967124708
2023-02-16,574.2,556.12773164281,18.0722683571898
2023-02-17,564.3,555.375846215772,8.92415378422766
2023-02-20,556.6,554.63307490014,1.96692509985981
2023-02-21,548,553.899232237304,-5.89923223730426
2023-02-22,546,553.174133581707,-7.17413358170673
2023-02-23,534.9,552.457591849268,-17.5575918492677
2023-02-24,551.9,551.749416990429,0.150583009570804
2023-02-27,547.9,551.049411698024,-3.14941169802352
2023-02-28,548.2,550.357378727128,-2.1573787271282
2023-03-01,557.6,549.673119530983,7.92688046901686
2023-03-02,559,548.996434671035,10.0035653289651
2023-03-03,568.3,548.327127985398,19.972872014602
2023-03-06,570.6,547.665007447272,22.9349925527279
2023-03-07,582.8,547.009889285809,35.7901107141912
2023-03-08,564.7,546.36159921061,18.3384007893904
2023-03-09,560.7,545.719977725413,14.9800222745868
2023-03-10,546,545.084872914358,0.915127085642409
2023-03-13,552.6,544.456139053696,8.14386094630414
2023-03-14,529.5,543.833630797977,-14.333630797977
2023-03-15,522.6,543.217206168073,-20.6172061680733
2023-03-16,493.8,542.606717259921,-48.8067172599213
2023-03-17,498.5,542.002007647136,-43.502007647136
2023-03-20,481.5,541.402900728597,-59.9029007285968
2023-03-21,492.8,540.809201921195,-48.0092019211951
2023-03-22,503.5,540.220691880389,-36.7206918803886
2023-03-23,507,539.637131416549,-32.6371314165493
2023-03-24,508,539.05826616119,-31.0582661611901
2023-03-27,507.7,538.483828254941,-30.7838282549415
2023-03-28,519.7,537.913537000208,-18.2135370002078
2023-03-29,526.2,537.3470989746,-11.1470989745995
2023-03-30,523.3,536.784213226975,-13.4842132269753
2023-03-31,527.4,536.22457419843,-8.82457419843011
2023-04-03,569.7,535.667870756232,34.032129243768
2023-04-04,583.4,535.113788119912,48.2862118800878
2023-04-06,584.2,534.562025576535,49.6379744234648
2023-04-07,592,534.01230237273,57.98769762727
2023-04-10,587.9,533.464358273473,54.4356417265267
2023-04-11,588.6,532.917957013525,55.6820429864748
2023-04-12,593.8,532.372884829149,61.4271151708508
2023-04-13,601,531.828950973326,69.1710490266745
2023-04-14,596.2,531.285990090535,64.914009909465
2023-04-17,601.3,530.743865417789,70.5561345822112
2023-04-18,587.1,530.202467024938,56.8975329750616
2023-04-19,580.8,529.661714146905,51.1382858530953
2023-04-20,567,529.121549537761,37.878450462239
2023-04-21,554.2,528.581937090092,25.618062909908
2023-04-24,553.9,528.04285635391,25.8571436460899
2023-04-25,567.9,527.504297468704,40.3957025312963
2023-04-26,556.9,526.966261262267,29.9337387377329
2023-04-27,526.1,526.428765260352,-0.328765260352075
2023-04-28,531.7,525.891839362116,5.80816063788404
2023-05-04,496.9,525.355513330814,-28.4555133308137
2023-05-05,495.1,524.819819330564,-29.7198193305641
2023-05-08,513.9,524.284777763121,-10.3847777631213
2023-05-09,515.6,523.750396745258,-8.15039674525757
2023-05-10,519.4,523.2166801011,-3.81668010109982
2023-05-11,513,522.683628285726,-9.68362828572622
2023-05-12,494.8,522.151240176554,-27.3512401765537
2023-05-15,494.4,521.619510648175,-27.2195106481751
2023-05-16,503.6,521.088423269282,-17.488423269282
2023-05-17,498,520.557950357116,-22.5579503571156
2023-05-18,518,520.028056999904,-2.02805699990387
2023-05-19,523.9,519.498698961327,4.40130103867316
2023-05-22,507,518.969831166747,-11.9698311667471
2023-05-23,515.5,518.441410360848,-2.94141036084768
2023-05-24,527,517.913388340464,9.08661165953611
2023-05-25,531.5,517.385715686573,14.1142843134275
2023-05-26,521.9,516.858346736189,5.04165326381132
2023-05-29,532.1,516.331241660605,15.7687583393947
2023-05-30,529.7,515.804362715132,13.8956372848679
2023-05-31,503.9,515.27767867325,-11.3776786732495
2023-06-01,505.9,514.751164052335,-8.85116405233544
2023-06-02,518.3,514.224788666693,4.07521133330713
2023-06-05,527.8,513.69851867191,14.1014813280903
2023-06-06,525,513.172321908102,11.8276780918978
2023-06-07,523.7,512.646172044372,11.0538279556277
2023-06-08,535.6,512.120047638908,23.4799523610919
2023-06-09,525.5,511.593931819106,13.9060681808941
2023-06-12,514.5,511.06781741803,3.43218258197001
