"T00C2Date","T00C2Close","T00C2_hpft","T00C2_hpfc"
2015-03-23,97.02,95.9796545993683,1.04034540063168
2015-03-24,96.92,95.9786971004762,0.941302899523807
2015-03-25,96.85,95.977740031621,0.872259968378963
2015-03-26,96.37,95.9767842119365,0.393215788063462
2015-03-27,96.49,95.9758308211136,0.514169178886357
2015-03-30,96.16,95.9748812013828,0.185118798617149
2015-03-31,95.65,95.9739369075115,-0.323936907511544
2015-04-01,96.095,95.9729995707878,0.122000429212226
2015-04-02,96.32,95.9720706885971,0.347929311402923
2015-04-03,96.01,95.971151808755,0.0388481912450237
2015-04-07,95.93,95.9702446228972,-0.0402446228971919
2015-04-08,95.16,95.9693508387176,-0.809350838717613
2015-04-09,95.265,95.9684721472746,-0.703472147274602
2015-04-10,95.19,95.9676099050735,-0.777609905073467
2015-04-13,95.63,95.9667651778324,-0.3367651778324
2015-04-14,95.57,95.9659387098369,-0.395938709836904
2015-04-15,96.15,95.9651311061673,0.184868893832655
2015-04-16,96.18,95.9643428082389,0.215657191761069
2015-04-17,96.3,95.9635743338842,0.336425666115781
2015-04-20,97.25,95.9628262900798,1.28717370992021
2015-04-21,97.39,95.9620994228671,1.42790057713293
2015-04-22,97.42,95.9613950103533,1.45860498964666
2015-04-23,97.34,95.9607149208825,1.37928507911746
2015-04-24,97.03,95.9600616257273,1.06993837427274
2015-04-27,97.76,95.9594381663012,1.80056183369884
2015-04-28,97.74,95.9588480262873,1.78115197371272
2015-04-29,97.69,95.9582954336486,1.73170456635139
2015-04-30,97.955,95.9577853526047,1.9972146473953
2015-05-04,97.6,95.9573234631922,1.64267653680782
2015-05-05,97.505,95.9569162710158,1.54808372898421
2015-05-06,97.155,95.9565709606968,1.19842903930323
2015-05-07,97.2,95.9562953567718,1.24370464322816
2015-05-08,97.45,95.9560977791603,1.49390222083971
2015-05-11,97.32,95.9559870618787,1.36401293812132
2015-05-12,96.99,95.9559726564629,1.03402734353712
2015-05-13,97.225,95.9560645782768,1.26893542172322
2015-05-14,97.1,95.9562732701095,1.14372672989049
2015-05-15,97.185,95.9566096992773,1.22839030072275
2015-05-18,96.705,95.9570853058665,0.747914694133493
2015-05-19,96.56,95.9577120377313,0.602287962268693
2015-05-20,96.88,95.9585021518832,0.921497848116826
2015-05-21,96.675,95.9594681542957,0.715531845704265
2015-05-22,96.74,95.9606229318523,0.779377068147719
2015-05-25,96.52,95.9619796672086,0.558020332791356
2015-05-26,95.66,95.9635518651832,-0.303551865183194
2015-05-27,95.8,95.9653532612581,-0.165353261258109
2015-05-28,95,95.9673974654389,-0.967397465438952
2015-05-29,94.92,95.9696980193811,-1.04969801938112
2015-06-01,94.215,95.9722680648568,-1.75726806485678
2015-06-02,94.99,95.9751203097354,-0.98512030973542
2015-06-03,95.06,95.9782667355023,-0.918266735502267
2015-06-04,94.91,95.9817189164331,-1.07171891643314
2015-06-05,95.3,95.9854880472298,-0.685488047229821
2015-06-08,95.56,95.9895848795884,-0.429584879588411
2015-06-09,95.475,95.9940198818519,-0.519019881851924
2015-06-10,94.98,95.9988033447901,-1.01880334479007
2015-06-11,94.83,96.0039453446304,-1.17394534463038
2015-06-12,94.62,96.0094555364684,-1.38945553646837
2015-06-15,94.205,96.0153430901379,-1.81034309013795
2015-06-16,95.13,96.0216166011277,-0.891616601127748
2015-06-17,94.96,96.0282839166035,-1.06828391660352
2015-06-18,95.25,96.0353525151719,-0.785352515171937
2015-06-19,95.02,96.0428294338552,-1.02282943385519
2015-06-23,94.91,96.050721385041,-1.14072138504096
2015-06-24,94.885,96.0590346583216,-1.17403465832156
2015-06-25,94.8,96.0677750717607,-1.26777507176075
2015-06-26,94.715,96.0769479581236,-1.36194795812362
2015-06-29,94.535,96.086558126127,-1.55155812612697
2015-06-30,94.755,96.0966098215141,-1.34160982151413
2015-07-01,94.645,96.1071066486757,-1.46210664867568
2015-07-02,94.61,96.118051657436,-1.50805165743599
2015-07-03,95.22,96.129447293243,-0.909447293242998
2015-07-06,95.92,96.1412953781755,-0.221295378175524
2015-07-07,96.28,96.1535973583846,0.126402641615356
2015-07-08,95.8,96.1663545885469,-0.366354588546874
2015-07-09,96.15,96.1795684755882,-0.0295684755881993
2015-07-10,95.95,96.1932402749977,-0.243240274997679
2015-07-13,95.72,96.2073712300431,-0.487371230043086
2015-07-14,95.575,96.2219624834457,-0.646962483445679
2015-07-15,95.445,96.2370149764673,-0.792014976467309
2015-07-16,95.75,96.2525293829418,-0.502529382941837
2015-07-17,95.8,96.268506049316,-0.468506049315957
2015-07-20,95.75,96.2849451143103,-0.534945114310302
2015-07-21,95.54,96.3018465229837,-0.761846522983713
2015-07-22,95.63,96.3192099992719,-0.689209999271889
2015-07-23,95.91,96.337034952192,-0.427034952192028
2015-07-24,95.86,96.3553205058707,-0.495320505870683
2015-07-27,96.04,96.3740656079142,-0.334065607914241
2015-07-28,96.03,96.3932690011855,-0.363269001185494
2015-07-29,96.11,96.4129292904554,-0.302929290455386
2015-07-30,95.98,96.4330449303366,-0.453044930336646
2015-07-31,95.545,96.4536142502213,-0.908614250221303
2015-08-03,95.555,96.4746353922315,-0.919635392231461
2015-08-04,95.71,96.4961061229048,-0.786106122904817
2015-08-05,95.605,96.5180238286386,-0.913023828638648
2015-08-06,95.875,96.5403855708851,-0.665385570885105
2015-08-07,95.915,96.56318803369,-0.648188033689955
2015-08-10,95.675,96.5864276260537,-0.911427626053715
2015-08-11,95.19,96.6101004890437,-1.42010048904368
2015-08-12,95.33,96.6342023869791,-1.30420238697913
2015-08-13,95.325,96.6587284971669,-1.33372849716686
2015-08-14,95.475,96.6836734578093,-1.20867345780929
2015-08-17,95.12,96.7090313557981,-1.58903135579813
2015-08-18,95.505,96.7347957784083,-1.22979577840835
2015-08-19,95.465,96.7609596560744,-1.29595965607442
2015-08-20,95.45,96.7875154108814,-1.33751541088142
2015-08-21,95.49,96.8144549292167,-1.32445492921665
2015-08-24,95.79,96.8417695445934,-1.05176954459341
2015-08-25,96.04,96.8694500430474,-0.829450043047426
2015-08-26,96.375,96.8974867758564,-0.522486775856346
2015-08-27,96.8,96.9258697514358,-0.125869751435811
2015-08-28,96.955,96.9545887622265,0.000411237773534356
2015-08-31,97,96.9836335486394,0.0163664513605548
2015-09-02,97.5,97.0129938512563,0.487006148743695
2015-09-07,97.5,97.0426594174232,0.45734058257685
2015-09-09,97.2,97.0726201957956,0.127379804204451
2015-09-10,97.2,97.1028663240752,0.0971336759248403
2015-09-14,96.41,97.133387992617,-0.723387992617025
2015-09-15,96.655,97.1641754319269,-0.509175431926948
2015-09-16,96.535,97.1952185734921,-0.660218573492067
2015-09-17,96.365,97.2265071383266,-0.861507138326575
2015-09-18,96.395,97.2580305745368,-0.863030574536792
2015-09-21,96.415,97.2897779741164,-0.874777974116409
2015-09-22,96.26,97.3217380723175,-1.06173807231752
2015-09-23,96.305,97.353899242794,-1.04889924279397
2015-09-24,96.515,97.3862494203194,-0.871249420319415
2015-09-25,96.665,97.4187761060951,-0.753776106095059
2015-09-28,96.935,97.4514664411828,-0.516466441182777
2015-09-29,97.23,97.4843072550633,-0.254307255063264
2015-09-30,97.315,97.5172851637312,-0.202285163731162
2015-10-08,97.27,97.5503866780605,-0.280386678060488
2015-10-09,98.13,97.5835982253089,0.546401774691098
2015-10-12,98.185,97.6169061168333,0.568093883166746
2015-10-13,98.72,97.6502968898511,1.06970311014892
2015-10-14,98.715,97.683757316407,1.03124268359299
2015-10-15,98.53,97.717274610718,0.812725389282023
2015-10-16,98.07,97.7508364132752,0.319163586724832
2015-10-19,98.22,97.7844307005177,0.435569299482307
2015-10-20,99.165,97.8180455808142,1.34695441918585
2015-10-21,98.885,97.8516693425799,1.03333065742008
2015-10-22,99.29,97.8852908310072,1.40470916899284
2015-10-23,98.955,97.9188993184254,1.03610068157455
2015-10-26,99.245,97.9524846578146,1.29251534218545
2015-10-27,99.765,97.9860371304367,1.77896286956333
2015-10-28,99.39,98.0195475518279,1.37045244817215
2015-10-29,98.685,98.0530074728758,0.631992527124241
2015-10-30,98.83,98.0864090109582,0.743590989041827
2015-11-02,98.805,98.1197445446929,0.685255455307057
2015-11-03,98.6,98.1530067600687,0.446993239931288
2015-11-04,98.355,98.1861886263311,0.168811373668855
2015-11-05,98.665,98.2192832974949,0.445716702505107
2015-11-06,98.255,98.2522839973545,0.00271600264553015
2015-11-09,97.29,98.2851841339458,-0.995184133945769
2015-11-10,97.66,98.3179771164273,-0.657977116427313
2015-11-11,98.175,98.3506559425886,-0.17565594258859
2015-11-12,98.085,98.3832133382379,-0.298213338237895
2015-11-13,97.94,98.4156419565742,-0.475641956574223
2015-11-16,98.34,98.4479343275273,-0.107934327527329
2015-11-17,98.52,98.4800827844156,0.0399172155844178
2015-11-18,97.975,98.5120796159416,-0.537079615941629
2015-11-19,98.21,98.5439171273083,-0.333917127308318
2015-11-20,98.63,98.5755874017114,0.0544125982885859
2015-11-23,98.5,98.6070823843188,-0.107082384318762
2015-11-24,98.915,98.63839404279,0.276605957210022
2015-11-25,98.99,98.6695143005216,0.320485699478406
2015-11-26,99.275,98.7004351952475,0.574564804752475
2015-11-27,99.16,98.7311488971776,0.428851102822353
2015-11-30,99.35,98.7616478140242,0.588352185975775
2015-12-01,99.25,98.7919245307686,0.458075469231386
2015-12-02,98.94,98.8219718755935,0.118028124406446
2015-12-07,99.2,98.8517828660323,0.348217133967713
2015-12-11,99.2,98.8813505684059,0.318649431594074
2015-12-14,98.87,98.910668192974,-0.0406681929740325
2015-12-15,99.085,98.9397290817137,0.145270918286312
2015-12-16,99.16,98.9685265597908,0.191473440209226
2015-12-17,99.15,98.9970540124203,0.152945987579661
2015-12-18,99.56,99.0253049039656,0.534695096034388
2015-12-21,99.805,99.0532727620111,0.751727237988934
2015-12-22,99.905,99.0809513351625,0.82404866483755
2015-12-23,99.98,99.1083346827592,0.871665317240798
2015-12-24,100.28,99.1354172047699,1.1445827952301
2015-12-25,100.26,99.1621936614739,1.09780633852615
2015-12-28,100.48,99.1886592862755,1.29134071372449
2015-12-29,100.23,99.2148097663679,1.01519023363206
2015-12-30,100.15,99.2406413227328,0.909358677267197
2015-12-31,100.035,99.2661505959904,0.768849404009626
2016-01-04,99.865,99.2913346026534,0.573665397346616
2016-01-05,99.595,99.3161906770458,0.278809322954164
2016-01-06,100.02,99.3407163906221,0.679283609377865
2016-01-07,99.865,99.3649094300849,0.500090569915108
2016-01-08,100.24,99.3887677629257,0.851232237074251
2016-01-11,100.23,99.4122895633534,0.817710436646643
2016-01-12,100.62,99.4354733574415,1.18452664255849
2016-01-13,100.82,99.4583180092729,1.3616819907271
2016-01-14,100.445,99.4808228725656,0.964177127434434
2016-01-15,100.645,99.5029878639023,1.14201213609766
2016-01-18,100.285,99.524813298418,0.760186701582027
2016-01-19,100.13,99.5462999633095,0.583700036690488
2016-01-20,100.27,99.5674489600036,0.702551039996348
2016-01-21,100.365,99.5882616312063,0.776738368793657
2016-01-22,100.42,99.6087396100293,0.81126038997069
2016-01-25,99.835,99.6288848506565,0.206115149343498
2016-01-26,99.91,99.6486996426147,0.261300357385281
2016-01-27,99.77,99.6681863606299,0.101813639370141
2016-01-28,99.965,99.6873474874396,0.277652512560431
2016-01-29,100.365,99.7061855478672,0.658814452132775
2016-02-01,100.34,99.7247031815065,0.61529681849346
2016-02-02,99.92,99.7429033002779,0.177096699722103
2016-02-03,100.07,99.7607890704407,0.30921092955927
2016-02-04,100.25,99.7783637314601,0.471636268539918
2016-02-05,100.295,99.7956306506157,0.499369349384286
2016-02-15,100.7,99.8125933901428,0.887406609857219
2016-02-16,100.36,99.8292557186959,0.530744281304094
2016-02-17,100.415,99.8456217717473,0.569378228252704
2016-02-18,100.545,99.8616959041582,0.68330409584178
2016-02-19,100.495,99.8774827061481,0.617517293851905
2016-02-22,100.45,99.8929870503865,0.557012949613496
2016-02-23,100.405,99.9082140647994,0.496785935200585
2016-02-24,100.45,99.92316910756,0.526830892440038
2016-02-25,100.4,99.9378577421928,0.462142257807251
2016-02-26,100.57,99.9522857499929,0.61771425000714
2016-02-29,100.7,99.9664591032866,0.733540896713441
2016-03-01,100.6,99.9803840297382,0.619615970261762
2016-03-02,100.3,99.9940670602286,0.30593293977142
2016-03-03,100.68,100.007514981763,0.672485018236951
2016-03-04,100.685,100.020734707807,0.664265292193304
2016-03-07,100.605,100.033733429803,0.571266570196669
2016-03-08,100.6,100.046518613777,0.553481386222672
2016-03-09,100.6,100.059097961891,0.540902038108617
2016-03-10,100.83,100.071479405096,0.758520594904464
2016-03-14,99.65,100.083671097927,-0.433671097926516
2016-03-15,99.71,100.095681508464,-0.385681508463587
2016-03-16,99.985,100.107518925523,-0.122518925523005
2016-03-17,99.695,100.119191478497,-0.424191478496626
2016-03-18,99.68,100.130707246131,-0.450707246131404
2016-03-21,99.51,100.142074131831,-0.632074131830886
2016-03-22,99.625,100.153299852694,-0.528299852693783
2016-03-23,99.645,100.164391864546,-0.519391864545504
2016-03-24,99.855,100.175357404833,-0.320357404833241
2016-03-25,99.815,100.186203496308,-0.371203496308363
2016-03-28,99.615,100.1969370293,-0.581937029299524
2016-03-29,99.805,100.207564740695,-0.402564740694758
2016-03-30,99.8,100.218093126833,-0.418093126832541
2016-03-31,99.8,100.228528517648,-0.428528517647576
2016-04-01,99.87,100.238877070252,-0.36887707025152
2016-04-05,99.63,100.24914476462,-0.619144764619572
2016-04-06,99.575,100.259337428248,-0.684337428248077
2016-04-07,99.475,100.269460632704,-0.794460632703721
2016-04-08,99.68,100.279519666676,-0.599519666675563
2016-04-11,99.745,100.289519490455,-0.54451949045478
2016-04-12,99.75,100.299464816515,-0.549464816515143
2016-04-13,99.55,100.309360132248,-0.759360132247942
2016-04-14,99.265,100.319209697918,-1.05420969791775
2016-04-15,99.485,100.3290174599,-0.844017459900231
2016-04-18,99.505,100.338786928803,-0.833786928803205
2016-04-19,99.58,100.348521266352,-0.768521266351541
2016-04-20,99.295,100.358223289616,-1.06322328961621
2016-04-21,99.305,100.367895497992,-1.06289549799234
2016-04-22,99.385,100.377539951381,-0.99253995138127
2016-04-25,99.05,100.387158270326,-1.33715827032618
2016-04-26,99.345,100.396751665094,-1.05175166509404
2016-04-27,99.345,100.406320793224,-1.06132079322444
2016-04-28,99.61,100.415865877505,-0.805865877505053
2016-04-29,99.515,100.425386702016,-0.910386702016275
2016-05-03,99.75,100.434882717726,-0.684882717725917
2016-05-04,99.845,100.444352999285,-0.59935299928456
2016-05-05,99.85,100.45379633824,-0.603796338239798
2016-05-06,99.875,100.463211278391,-0.588211278390792
2016-05-09,100.245,100.472596113952,-0.227596113951566
2016-05-10,100.35,100.481948895993,-0.131948895993306
2016-05-11,100.27,100.491267581508,-0.221267581508005
2016-05-12,100.5,100.500550072945,-0.000550072945419092
2016-05-13,100.465,100.509794181292,-0.044794181292126
2016-05-16,100.305,100.518997717307,-0.213997717307322
2016-05-17,100.265,100.528158473234,-0.263158473234042
2016-05-18,100,100.537274152857,-0.537274152857383
2016-05-19,99.98,100.546342351183,-0.566342351183244
2016-05-20,100.155,100.55536044113,-0.400360441129985
2016-05-23,100.03,100.564325561513,-0.534325561512799
2016-05-24,100.09,100.573234685654,-0.483234685654022
2016-05-25,100.09,100.582084566007,-0.492084566007246
2016-05-26,99.995,100.590871755276,-0.595871755276295
2016-05-27,99.91,100.599592602757,-0.689592602757102
2016-05-30,99.9,100.608243211436,-0.708243211436037
2016-05-31,100,100.61681939925,-0.616819399249698
2016-06-01,99.99,100.625316691375,-0.635316691375439
2016-06-03,99.95,100.633730358022,-0.683730358022086
2016-06-06,100,100.642055406784,-0.642055406784275
2016-06-14,99.41,100.65028656263,-1.24028656263009
2016-06-15,99.485,100.658418285127,-1.17341828512749
2016-06-16,99.795,100.66644452116,-0.871444521159945
2016-06-17,99.73,100.674358732567,-0.944358732567182
2016-06-20,99.715,100.682154020968,-0.967154020968419
2016-06-21,99.835,100.689823097623,-0.85482309762329
2016-06-22,99.88,100.697358274009,-0.817358274008711
2016-06-23,99.865,100.704751508252,-0.839751508252067
2016-06-24,100.165,100.711994420618,-0.546994420617977
2016-06-27,100.45,100.719078284251,-0.269078284251214
2016-06-28,100.14,100.725994146191,-0.585994146191136
2016-06-29,100.105,100.732732942251,-0.627732942250893
2016-06-30,100.39,100.739285366018,-0.349285366017532
2016-07-01,100.63,100.745641851598,-0.115641851598197
2016-07-04,100.36,100.75179268872,-0.3917926887195
2016-07-05,100.265,100.757728119307,-0.492728119306798
2016-07-06,100.43,100.763438223333,-0.333438223333461
2016-07-07,100.69,100.768912877099,-0.078912877099218
2016-07-08,100.695,100.774141819074,-0.079141819074096
2016-07-11,100.495,100.779114755108,-0.284114755108047
2016-07-12,100.315,100.783821358338,-0.468821358337568
2016-07-13,100.25,100.788251184457,-0.538251184457461
2016-07-14,100.32,100.792393595371,-0.47239359537064
2016-07-15,100.55,100.796237730488,-0.246237730488195
2016-07-18,100.545,100.799772533953,-0.254772533953117
2016-07-19,100.6,100.802986848123,-0.202986848123499
2016-07-20,100.895,100.805869410045,0.089130589954977
2016-07-21,100.955,100.808408872856,0.146591127143841
2016-07-22,100.96,100.810593926539,0.149406073461321
2016-07-25,100.795,100.812413321669,-0.0174133216689583
2016-07-26,100.99,100.813855870583,0.17614412941738
2016-07-27,100.9,100.814910378417,0.0850896215833993
2016-07-28,101.165,100.815565723119,0.349434276880807
2016-07-29,101.065,100.815810817811,0.249189182188934
2016-08-01,100.935,100.815634720055,0.119365279945253
2016-08-02,101.075,100.815026590418,0.259973409581975
2016-08-03,101.185,100.81397563881,0.371024361190391
2016-08-04,101.21,100.8124711826,0.39752881739996
2016-08-05,101.465,100.810502692526,0.654497307473658
2016-08-08,101.475,100.808059803649,0.666940196351265
2016-08-09,101.59,100.80513242157,0.78486757843
2016-08-10,101.65,100.801710727578,0.848289272421764
2016-08-11,101.755,100.797785227397,0.957214772603289
2016-08-12,101.98,100.793346777395,1.18665322260472
2016-08-15,102.13,100.788386629619,1.34161337038144
2016-08-16,101.9,100.782896526626,1.11710347337443
2016-08-17,101.845,100.776868765544,1.0681312344555
2016-08-18,101.85,100.770296105269,1.07970389473066
2016-08-19,101.705,100.763171746217,0.94182825378344
2016-08-22,101.83,100.755489335108,1.07451066489165
2016-08-23,101.53,100.747242907981,0.782757092018792
2016-08-24,101.455,100.738426945032,0.716573054968098
2016-08-25,101.38,100.729036250017,0.650963749983242
2016-08-26,101.65,100.719065922895,0.930934077105373
2016-08-29,101.445,100.708511332706,0.736488667294317
2016-08-30,101.17,100.697368233301,0.472631766699137
2016-08-31,101.13,100.685632682968,0.444367317031764
2016-09-01,101.08,100.67330093536,0.4066990646396
2016-09-02,101,100.660369427815,0.33963057218494
2016-09-05,101,100.646834765782,0.353165234217723
2016-09-06,101.1,100.632693695102,0.46730630489827
2016-09-07,101.495,100.617943107597,0.877056892402839
2016-09-08,101.3,100.602580088258,0.697419911741536
2016-09-12,100.645,100.586602084616,0.0583979153844352
2016-09-13,100.92,100.570006832484,0.349993167516228
2016-09-14,100.975,100.552792091818,0.422207908182362
2016-09-19,101.01,100.534955767244,0.475044232756322
2016-09-20,101.04,100.516495937914,0.523504062086275
2016-09-21,101.035,100.497410879344,0.537589120656391
2016-09-22,101.02,100.477699083444,0.542300916556064
2016-09-23,101.15,100.457359264344,0.692640735655795
2016-09-26,101.25,100.436390360338,0.813609639662108
2016-09-27,101.225,100.414791596028,0.810208403971741
2016-09-28,101.2,100.392562532334,0.807437467666408
2016-09-29,101.18,100.369703065079,0.810296934921062
2016-09-30,101.19,100.346213423851,0.843786576149179
2016-10-10,101.535,100.322094173181,1.21290582681861
2016-10-11,101.435,100.297346226389,1.13765377361078
2016-10-12,101.305,100.27197099816,1.03302900183995
2016-10-13,101.41,100.24597037344,1.16402962656025
2016-10-14,101.47,100.219346664186,1.25065333581401
2016-10-17,101.53,100.192102663519,1.33789733648052
2016-10-18,101.485,100.164241681532,1.3207583184682
2016-10-19,101.66,100.135767581347,1.52423241865268
2016-10-20,101.89,100.106684772038,1.78331522796196
2016-10-21,101.95,100.076998292733,1.87300170726657
2016-10-24,101.605,100.046713919714,1.55828608028624
2016-10-25,101.5,100.015838203482,1.48416179651809
2016-10-26,101.285,99.9843783386735,1.30062166132655
2016-10-27,101.52,99.9523421334173,1.56765786658265
2016-10-28,101.56,99.9197379334675,1.64026206653254
2016-10-31,101.245,99.8865747325837,1.35842526741635
2016-11-01,101.33,99.8528622025454,1.47713779745461
2016-11-02,101.365,99.8186105766493,1.54638942335073
2016-11-03,101.53,99.7838306987817,1.74616930121827
2016-11-04,101.535,99.7485340520439,1.78646594795605
2016-11-07,101.295,99.7127328413344,1.58226715866558
2016-11-08,101.24,99.6764400100039,1.5635599899961
2016-11-09,101.26,99.639669155449,1.62033084455099
2016-11-10,100.98,99.6024345213788,1.37756547862118
2016-11-11,100.965,99.5647510212824,1.40024897871759
2016-11-14,100.82,99.5266341380793,1.29336586192066
2016-11-15,100.905,99.4880999334952,1.4169000665048
2016-11-16,100.735,99.4491650038817,1.28583499611825
2016-11-17,100.46,99.4098465312797,1.05015346872028
2016-11-18,100.415,99.3701622292421,1.04483777075789
2016-11-21,100.495,99.3301302454134,1.16486975458658
2016-11-22,100.535,99.2897691593317,1.24523084066831
2016-11-23,100.85,99.2490980320461,1.60090196795387
2016-11-24,100.76,99.2081364393335,1.55186356066654
2016-11-25,100.625,99.1669046187196,1.4580953812804
2016-11-28,100.69,99.1254234492082,1.56457655079175
2016-11-29,100.16,99.0837144125209,1.07628558747912
2016-11-30,100.02,99.041799637112,0.978200362888009
2016-12-05,100.1,98.9997016963294,1.10029830367063
2016-12-07,98.635,98.9574435678695,-0.322443567869521
2016-12-08,99.495,98.9150486842479,0.579951315752123
2016-12-09,99.495,98.8725403446949,0.622459655305156
2016-12-12,96.685,98.8299420881694,-2.14494208816943
2016-12-13,96.53,98.7872777109302,-2.25727771093023
2016-12-14,96.27,98.7445701226032,-2.47457012260324
2016-12-15,94.555,98.7018412997464,-4.14684129974642
2016-12-16,95.86,98.6591121960301,-2.79911219603012
2016-12-19,94.67,98.6164020509871,-3.94640205098715
2016-12-20,94.75,98.5737289471099,-3.82372894710987
2016-12-21,96.245,98.5311093356068,-2.28610933560681
2016-12-22,96.98,98.4885580871107,-1.50855808711067
2016-12-23,96.57,98.4460891272684,-1.87608912726842
2016-12-26,96.65,98.4037157581499,-1.75371575814985
2016-12-27,96.195,98.361450506325,-2.16645050632499
