"TF00C2Date","TF00C2Close","TF00C2_hpft","TF00C2_hpfc"
2013-09-09,93.906,93.4932954154498,0.412704584550173
2013-09-10,93.842,93.4708474619,0.371152538100026
2013-09-11,93.598,93.4483996789456,0.149600321054407
2013-09-12,93.728,93.4259523906017,0.302047609398289
2013-09-13,93.764,93.4035059827221,0.360494017277911
2013-09-16,93.854,93.3810609660148,0.47293903398516
2013-09-17,94.234,93.3586180002018,0.875381999798188
2013-09-18,94.206,93.3361779404988,0.869822059501202
2013-09-23,94.35,93.3137420039694,1.03625799603064
2013-09-24,94.34,93.291311767227,1.04868823277298
2013-09-25,94.42,93.2688892352316,1.15111076476837
2013-09-26,94.572,93.2464768464291,1.3255231535709
2013-09-27,94.346,93.2240775150883,1.12192248491172
2013-09-30,94.462,93.201694703396,1.26030529660403
2013-10-08,94.412,93.1793323372966,1.2326676627034
2013-10-09,94.362,93.1569948636942,1.20500513630584
2013-10-10,94.35,93.1346872390278,1.21531276097216
2013-10-11,94.29,93.1124149178375,1.17758508216247
2013-10-14,94.118,93.0901838570246,1.02781614297542
2013-10-15,93.948,93.0680005002566,0.879999499743368
2013-10-16,94.012,93.0458717160591,0.966128283940874
2013-10-17,93.926,93.0238047367139,0.90219526328607
2013-10-18,93.886,93.0018071938616,0.88419280613836
2013-10-21,93.858,92.9798870920739,0.878112907926135
2013-10-22,93.772,92.9580528014123,0.813947198587749
2013-10-23,93.812,92.9363130549148,0.875686945085226
2013-10-24,93.6,92.9146769220725,0.685323077927455
2013-10-25,93.688,92.8931538343504,0.794846165649554
2013-10-28,93.67,92.8717535064984,0.798246493501576
2013-10-29,93.504,92.8504859818237,0.653514018176351
2013-10-30,93.54,92.8293616335964,0.710638366403627
2013-10-31,93.74,92.8083911052232,0.931608894776812
2013-11-01,93.836,92.7875853338602,1.04841466613981
2013-11-04,93.632,92.7669556417532,0.865044358246775
2013-11-05,93.474,92.7465137845203,0.727486215479673
2013-11-06,93.362,92.7262718753545,0.63572812464549
2013-11-07,92.828,92.7062423281618,0.121757671838185
2013-11-08,92.292,92.686437819633,-0.394437819633006
2013-11-11,91.73,92.6668710767884,-0.936871076788375
2013-11-12,92.096,92.6475546636037,-0.551554663603722
2013-11-13,91.82,92.6285007567899,-0.808500756789869
2013-11-14,91.63,92.6097213050672,-0.979721305067238
2013-11-15,91.318,92.5912279229548,-1.27322792295479
2013-11-18,91.342,92.5730318199933,-1.23103181999333
2013-11-19,90.94,92.5551436794229,-1.61514367942285
2013-11-20,91.092,92.5375736756246,-1.4455736756246
2013-11-21,91.396,92.5203313153442,-1.12433131534417
2013-11-22,91.604,92.5034255077844,-0.899425507784352
2013-11-25,91.308,92.486864697396,-1.17886469739602
2013-11-26,91.374,92.470656956843,-1.09665695684303
2013-11-27,91.766,92.4548098714939,-0.688809871493878
2013-11-28,91.888,92.4393305734031,-0.551330573403133
2013-11-29,91.782,92.4242259098989,-0.642225909898928
2013-12-02,91.282,92.4095025004119,-1.12750250041188
2013-12-03,91.722,92.3951666989021,-0.673166698902082
2013-12-04,91.622,92.3812243932655,-0.759224393265501
2013-12-05,91.368,92.367681193138,-0.999681193137959
2013-12-06,91.4,92.3545423943222,-0.954542394322148
2013-12-09,91.378,92.3418128793935,-0.963812879393467
2013-12-10,90.996,92.3294971363574,-1.33349713635736
2013-12-11,90.8,92.3175992548179,-1.51759925481791
2013-12-12,90.9,92.3061227731652,-1.40612277316524
2013-12-13,90.31,92.2950706024752,-1.98507060247521
2013-12-16,91.452,92.2844450725879,-0.832445072587915
2013-12-17,91.59,92.274247692796,-0.684247692795977
2013-12-18,91.436,92.2644796282933,-0.828479628293254
2013-12-19,91.374,92.2551417614328,-0.8811417614328
2013-12-20,91.386,92.2462346321063,-0.860234632106283
2013-12-23,91.702,92.2377584159777,-0.535758415977734
2013-12-24,91.65,92.2297129331247,-0.579712933124682
2013-12-25,91.792,92.2220977821639,-0.43009778216386
2013-12-26,91.67,92.2149123220823,-0.54491232208231
2013-12-27,91.56,92.2081557340805,-0.648155734080492
2013-12-30,91.798,92.2018269741155,-0.403826974115485
2013-12-31,91.802,92.1959247302226,-0.393924730222616
2014-01-02,91.35,92.1904475235114,-0.840447523511394
2014-01-03,91.306,92.1853937122576,-0.879393712257647
2014-01-06,91.22,92.1807613073307,-0.960761307330727
2014-01-07,91.44,92.1765479560949,-0.736547956094918
2014-01-08,91.696,92.172750908773,-0.476750908772964
2014-01-09,91.502,92.1693671111289,-0.667367111128907
2014-01-10,91.542,92.1663933118571,-0.624393311857131
2014-01-13,91.466,92.1638259837898,-0.697825983789785
2014-01-14,91.482,92.1616613416586,-0.679661341658595
2014-01-15,91.816,92.1598953117437,-0.343895311743648
2014-01-16,91.64,92.1585235393789,-0.518523539378864
2014-01-17,91.63,92.1575415277465,-0.527541527746531
2014-01-20,91.782,92.1569445656922,-0.374944565692171
2014-01-21,92.09,92.1567277239971,-0.0667277239971141
2014-01-22,92.222,92.1568859184548,0.0651140815452179
2014-01-23,92.076,92.1574140372768,-0.0814140372768446
2014-01-24,92.198,92.1583069955902,0.039693004409757
2014-01-27,92.512,92.1595596748683,0.352440325131702
2014-01-28,92.334,92.1611669729925,0.172833027007496
2014-01-29,92.402,92.1631239335285,0.238876066471509
2014-01-30,92.254,92.1654256714841,0.0885743285158912
2014-02-07,92.514,92.168067400609,0.345932599391024
2014-02-10,92.33,92.1710443712659,0.158955628734068
2014-02-11,92.526,92.1743519768123,0.351648023187718
2014-02-12,92.448,92.1779856763115,0.270014323688543
2014-02-13,92.584,92.1819410741842,0.402058925815794
2014-02-14,92.536,92.1862138864639,0.349786113536098
2014-02-17,92.264,92.190799995379,0.0732000046209685
2014-02-18,91.918,92.1956954277459,-0.277695427745918
2014-02-19,91.832,92.2008962406385,-0.368896240638467
2014-02-20,91.892,92.2063983763425,-0.314398376342479
2014-02-21,91.95,92.2121976246569,-0.262197624656894
2014-02-24,92.08,92.2182896454213,-0.138289645421284
2014-02-25,92.45,92.2246699900924,0.225330009907657
2014-02-26,92.266,92.2313341529647,0.0346658470352874
2014-02-27,92.61,92.2382777214747,0.371722278525322
2014-02-28,92.59,92.2454962973879,0.344503702612088
2014-03-03,92.478,92.2529856361254,0.225014363874627
2014-03-04,92,92.2607416355118,-0.260741635511826
2014-03-05,91.948,92.268760286384,-0.320760286383985
2014-03-06,92.134,92.2770374717988,-0.143037471798795
2014-03-07,92.078,92.2855689422233,-0.207568942223303
2014-03-10,92.2,92.2943503889989,-0.094350388998863
2014-03-11,92.206,92.3033774176658,-0.0973774176658278
2014-03-12,92.288,92.3126455947642,-0.0246455947642398
2014-03-13,92.38,92.3221504465824,0.0578495534176101
2014-03-14,92.98,92.3318874892211,0.648112510778851
2014-03-17,92.83,92.3418522626932,0.488147737306797
2014-03-18,92.6,92.3520405749156,0.247959425084374
2014-03-19,92.62,92.362448435586,0.257551564413964
2014-03-20,92.628,92.3730719568986,0.254928043101382
2014-03-21,92.654,92.3839073575088,0.270092642491233
2014-03-24,92.616,92.3949509614489,0.221049038551059
2014-03-25,92.648,92.4061992043968,0.241800795603152
2014-03-26,92.566,92.4176486134033,0.148351386596684
2014-03-27,92.536,92.4292958154696,0.10670418453036
2014-03-28,92.53,92.4411374989199,0.0888625010800618
2014-03-31,92.546,92.4531703961853,0.0928296038147387
2014-04-01,92.408,92.4653912764288,-0.0573912764288247
2014-04-02,92.164,92.477796947186,-0.313796947186021
2014-04-03,91.978,92.490384192269,-0.512384192268993
2014-04-04,92.02,92.5031496657788,-0.483149665778849
2014-04-08,92.03,92.5160898100174,-0.486089810017453
2014-04-09,92.1,92.5292008675723,-0.429200867572291
2014-04-10,92.258,92.5424788801007,-0.284478880100751
2014-04-11,92.384,92.555919711846,-0.171919711845971
2014-04-14,92.566,92.5695191094587,-0.00351910945872898
2014-04-15,92.52,92.5832727485253,-0.0632727485252657
2014-04-16,92.47,92.5971763031771,-0.127176303177065
2014-04-17,92.646,92.6112254213913,0.0347745786086668
2014-04-18,92.746,92.6254156985756,0.120584301424356
2014-04-21,92.698,92.639742744512,0.0582572554879798
2014-04-22,92.518,92.6542022188272,-0.136202218827162
2014-04-23,92.566,92.6687898052292,-0.102789805229171
2014-04-24,92.512,92.683501131125,-0.171501131125009
2014-04-25,92.552,92.6983317814331,-0.146331781433056
2014-04-28,92.558,92.7132772701799,-0.155277270179884
2014-04-29,92.716,92.7283330509044,-0.012333050904373
2014-04-30,92.824,92.7434945129599,0.0805054870400813
2014-05-05,92.81,92.758757040602,0.0512429593980361
2014-05-06,92.964,92.7741160513637,0.189883948636263
2014-05-07,92.992,92.7895669839602,0.202433016039821
2014-05-08,93.05,92.8051053555967,0.24489464440332
2014-05-09,93.326,92.8207267671563,0.505273232843713
2014-05-12,93.282,92.8364269207517,0.445573079248253
2014-05-13,93.15,92.8522017273553,0.297798272644743
2014-05-14,93.014,92.8680472821212,0.145952717878766
2014-05-15,92.9,92.8839598033016,0.0160401966983872
2014-05-16,92.948,92.8999355694797,0.0480644305202916
2014-05-19,92.952,92.9159708658689,0.0360291341311311
2014-05-20,92.972,92.9320619975504,0.0399380024495571
2014-05-21,93.062,92.9482052844989,0.113794715501143
2014-05-22,93.1,92.9643970631972,0.135602936802818
2014-05-23,93.1,92.9806337171668,0.119366282833202
2014-05-26,93.12,92.9969116859818,0.123088314018237
2014-05-27,93.26,93.0132274585574,0.246772541442635
2014-05-28,93.694,93.0295775746887,0.664422425311319
2014-05-29,93.788,93.0459586761766,0.742041323823383
2014-05-30,94.168,93.0623676794676,1.10563232053244
2014-06-03,94.198,93.0788018077381,1.11919819226192
2014-06-04,94.636,93.0952587411886,1.54074125881144
2014-06-05,94.078,93.1117366226509,0.966263377349069
2014-06-06,94,93.1282342318376,0.871765768162371
2014-06-09,94.08,93.1447507478755,0.935249252124492
2014-06-10,94.118,93.1612857102443,0.956714289755647
2014-06-11,94.066,93.1778390450183,0.888160954981656
2014-06-12,94.1,93.1944110737389,0.905588926261082
2014-06-13,94.724,93.2110024850775,1.51299751492251
2014-06-16,94.69,93.2276143420396,1.46238565796042
2014-06-17,94.52,93.244248333043,1.27575166695703
2014-06-18,94.52,93.2609067509969,1.25909324900309
2014-06-19,94.5,93.2775924161551,1.22240758384492
2014-06-20,94.544,93.2943086692297,1.24969133077032
2014-06-23,94.524,93.3110593562271,1.21294064377292
2014-06-24,94.518,93.3278488397258,1.19015116027423
2014-06-25,94.468,93.3446819836851,1.1233180163149
2014-06-26,94.49,93.361564144025,1.12843585597497
2014-06-27,94.506,93.3785011410001,1.12749885899986
2014-06-30,94.428,93.3954992613149,1.03250073868512
2014-07-01,93.98,93.4125652577365,0.56743474226355
2014-07-02,93.816,93.4297063098264,0.386293690173646
2014-07-03,93.562,93.4469298317008,0.115070168299195
2014-07-04,93.766,93.4642433971542,0.301756602845838
2014-07-07,93.67,93.4816546275464,0.188345372453561
2014-07-08,93.692,93.4991712689714,0.192828731028582
2014-07-09,93.65,93.5168011453773,0.133198854622662
2014-07-10,93.706,93.5345521604202,0.171447839579757
2014-07-11,93.786,93.552432272815,0.233567727184966
2014-07-14,93.596,93.5704495121466,0.0255504878534152
2014-07-15,93.402,93.588612004547,-0.186612004547022
2014-07-16,93.18,93.6069278867097,-0.42692788670967
2014-07-17,92.904,93.6254052181909,-0.721405218190932
2014-07-18,93,93.6440518820715,-0.644051882071499
2014-07-21,93.058,93.6628754632322,-0.604875463232165
2014-07-22,93.036,93.6818832803289,-0.645883280328892
2014-07-23,92.94,93.7010824019863,-0.761082401986277
2014-07-24,92.984,93.7204796298469,-0.736479629846955
2014-07-25,93.27,93.7400814509528,-0.470081450952817
2014-07-28,93.072,93.7598940479146,-0.687894047914553
2014-07-29,93.04,93.77992340903,-0.739923409030004
2014-07-30,93.032,93.800175238249,-0.768175238249044
2014-07-31,93.158,93.8206549336672,-0.662654933667236
2014-08-01,93.312,93.8413675758474,-0.529367575847391
2014-08-04,93.266,93.8623179714375,-0.596317971437457
2014-08-05,93.2,93.883510708266,-0.683510708265949
2014-08-06,93.06,93.9049501276677,-0.844950127667664
2014-08-07,93.036,93.9266402884416,-0.890640288441621
2014-08-08,92.99,93.9485849001182,-0.958584900118164
2014-08-11,92.97,93.9707873040729,-1.00078730407291
2014-08-12,92.696,93.9932504454406,-1.29725044544056
2014-08-13,93.008,94.0159768556714,-1.00797685567136
2014-08-14,93.17,94.0389685299843,-0.86896852998426
2014-08-15,93.33,94.0622270469406,-0.732227046940642
2014-08-18,93.2,94.0857536259054,-0.885753625905439
2014-08-19,93.064,94.1095491835705,-1.04554918357053
2014-08-20,93.168,94.133614270493,-0.965614270492998
2014-08-21,93.172,94.1579490050415,-0.98594900504149
2014-08-22,93.238,94.1825531064388,-0.944553106438845
2014-08-25,93.168,94.2074258863558,-1.03942588635578
2014-08-26,93.342,94.2325662660234,-0.890566266023382
2014-08-27,93.464,94.2579727370154,-0.793972737015386
2014-08-28,93.4,94.2836434227819,-0.883643422781931
2014-08-29,93.386,94.3095761185762,-0.92357611857616
2014-09-01,93.332,94.3357682543884,-1.00376825438841
2014-09-02,93.244,94.3622168784402,-1.11821687844021
2014-09-03,93.046,94.3889186240354,-1.34291862403543
2014-09-04,92.968,94.4158696622519,-1.44786966225194
2014-09-05,92.9,94.4430656090599,-1.54306560905985
2014-09-09,92.928,94.4705014819372,-1.54250148193725
2014-09-10,92.81,94.4981716605212,-1.68817166052123
2014-09-11,93.114,94.5260698868408,-1.41206988684083
2014-09-12,93.066,94.5541892051025,-1.48818920510246
2014-09-15,93.58,94.5825220758205,-1.00252207582051
2014-09-16,93.58,94.6110603443511,-1.03106034435107
2014-09-17,93.694,94.6397954416479,-0.945795441647939
2014-09-18,94.306,94.6687183724662,-0.362718372466196
2014-09-19,94.702,94.697819750607,0.00418024939296581
2014-09-22,94.714,94.7270900399387,-0.0130900399387401
2014-09-23,94.426,94.7565197060573,-0.330519706057293
2014-09-24,94.406,94.7860992091478,-0.380099209147838
2014-09-25,94.594,94.815818872772,-0.221818872771994
2014-09-26,94.448,94.8456688633734,-0.39766886337344
2014-09-29,94.698,94.875639255705,-0.177639255705028
2014-09-30,94.752,94.9057199601394,-0.153719960139372
2014-10-08,94.544,94.93590081362,-0.391900813620031
2014-10-09,94.5,94.9661715895489,-0.466171589548898
2014-10-10,94.488,94.996521899332,-0.508521899331978
2014-10-13,94.65,95.0269411616785,-0.376941161678537
2014-10-14,95.222,95.0574185850953,0.164581414904657
2014-10-15,95.29,95.087943222277,0.202056777723029
2014-10-16,95.438,95.1185041939492,0.319495806050788
2014-10-17,95.656,95.1490907043601,0.50690929563994
2014-10-20,95.996,95.1796920898242,0.816307910175778
2014-10-21,95.7,95.2102978961923,0.489702103807698
2014-10-22,95.444,95.2408980067438,0.203101993256192
2014-10-23,95.492,95.2714825071814,0.220517492818649
2014-10-24,95.632,95.3020415671618,0.329958432838215
2014-10-27,95.53,95.332565447495,0.197434552504956
2014-10-28,95.828,95.3630445453825,0.464955454617461
2014-10-29,95.76,95.3934693396372,0.366530660362805
2014-10-30,95.432,95.423830501266,0.00816949873399305
2014-10-31,95.534,95.4541188527847,0.0798811472152949
2014-11-03,95.91,95.4843252200861,0.425674779913888
2014-11-04,96.334,95.5144404620828,0.819559537917238
2014-11-05,96.6,95.5444556136439,1.05554438635607
2014-11-06,96.508,95.5743620484118,0.933637951588208
2014-11-07,96.98,95.6041515763484,1.37584842365157
2014-11-10,97.114,95.6338163933439,1.48018360665605
2014-11-11,96.798,95.6633492640092,1.13465073599081
2014-11-12,96.654,95.6927435648032,0.961256435196803
2014-11-13,96.48,95.7219931412039,0.758006858796104
2014-11-14,96.23,95.7510922360341,0.478907763965896
2014-11-17,95.806,95.780035405446,0.0259645945540267
2014-11-18,96.404,95.8088174035533,0.595182596446652
2014-11-19,96.222,95.8374329952023,0.384567004797641
2014-11-20,96.026,95.8658771912639,0.160122808736086
2014-11-21,96.274,95.8941451615733,0.379854838426649
2014-11-24,96.98,95.9222321421543,1.05776785784567
2014-11-25,96.672,95.9501335260475,0.721866473952549
2014-11-26,97.138,95.9778451435318,1.16015485646824
2014-11-27,97.02,96.0053631232769,1.01463687672306
2014-11-28,96.9,96.0326840735142,0.867315926485778
2014-12-01,97.05,96.0598050218846,0.990194978115422
2014-12-02,96.76,96.0867233545427,0.673276645457323
2014-12-03,95.888,96.1134368669501,-0.2254368669501
2014-12-04,95.366,96.1399436328737,-0.773943632873692
2014-12-05,95.1,96.1662416328938,-1.06624163289385
2014-12-08,94.684,96.1923285276739,-1.50832852767393
2014-12-09,95.088,96.2182015371357,-1.1302015371357
2014-12-10,95.05,96.2438572577188,-1.19385725771885
2014-12-11,94.6,96.2692918186824,-1.66929181868239
2014-12-12,95.12,96.2945008557935,-1.17450085579349
2014-12-15,95.756,96.3194793148014,-0.563479314801394
2014-12-16,96.006,96.344221655963,-0.338221655963019
2014-12-17,96.396,96.3687221066167,0.0272778933833318
2014-12-18,96.438,96.3929747542925,0.0450252457075133
2014-12-19,96.522,96.4169736977969,0.105026302203066
2014-12-22,96.406,96.4407130545475,-0.0347130545475305
2014-12-23,96.726,96.4641869853758,0.261813014624191
2014-12-24,96.876,96.4873896367643,0.388610363235654
2014-12-25,96.68,96.5103152634181,0.169684736581856
2014-12-26,96.878,96.5329582806788,0.345041719321191
2014-12-29,96.838,96.5553131740282,0.282686825971783
2014-12-30,96.472,96.5773745715751,-0.105374571575127
2014-12-31,96.772,96.5991372182792,0.17286278172082
2015-01-05,96.718,96.6205958155429,0.0974041844571144
2015-01-06,96.536,96.6417451362231,-0.105745136223125
2015-01-07,96.588,96.6625799934395,-0.0745799934395108
2015-01-08,96.68,96.6830951566011,-0.00309515660111837
2015-01-09,96.684,96.7032853642885,-0.019285364288555
2015-01-12,96.7,96.7231453538029,-0.0231453538029447
2015-01-13,97.084,96.7426698544737,0.341330145526328
2015-01-14,97.178,96.7618535860628,0.416146413937183
2015-01-15,97.11,96.7806914094243,0.329308590575706
2015-01-16,97.45,96.7991783574305,0.650821642569525
2015-01-19,97.342,96.8173095990772,0.524690400922798
2015-01-20,97.51,96.835080572383,0.674919427616966
2015-01-21,97.448,96.8524869322527,0.595513067747282
2015-01-22,97.688,96.8695246125758,0.818475387424208
2015-01-23,97.608,96.8861897934023,0.721810206597689
2015-01-26,97.8,96.9024789931078,0.897521006892154
2015-01-27,97.564,96.9183890284349,0.645610971565082
2015-01-28,97.598,96.9339170871254,0.664082912874632
2015-01-29,97.246,96.94906062379,0.296939376210003
2015-01-30,97.298,96.9638173675458,0.334182632454181
2015-02-02,97.692,96.9781851702514,0.713814829748555
2015-02-03,97.716,96.9921620219048,0.723837978095223
2015-02-04,97.63,97.0057462075641,0.624253792435927
2015-02-05,97.556,97.018936311494,0.537063688505996
2015-02-06,97.692,97.0317311760012,0.660268823998764
2015-02-09,97.754,97.0441298653918,0.709870134608246
2015-02-10,97.924,97.056131716902,0.867868283097962
2015-02-11,98.326,97.0677363611985,1.25826363880145
2015-02-12,98.446,97.0789437876902,1.36705621230975
2015-02-13,98.432,97.0897545059015,1.34224549409848
2015-02-16,98.552,97.100169590443,1.45183040955697
2015-02-17,98.786,97.1101906707562,1.67580932924384
2015-02-25,98.8,97.1198199764096,1.68018002359041
2015-02-26,98.62,97.129060429685,1.49093957031504
2015-02-27,98.394,97.1379156473823,1.25608435261767
2015-03-02,97.984,97.1463898625963,0.837610137403688
2015-03-03,97.818,97.1544878276368,0.663512172363193
2015-03-04,97.832,97.1622146410474,0.669785358952607
2015-03-05,97.476,97.1695756756411,0.306424324358925
2015-03-06,97.83,97.1765765810931,0.653423418906855
2015-03-09,97.596,97.1832231337423,0.412776866257718
2015-03-10,97.842,97.189521380027,0.652478619972979
2015-03-11,98.718,97.1954775370102,1.5225224629898
2015-03-12,97.554,97.2010980914635,0.352901908536519
2015-03-13,97.538,97.2063901595082,0.331609840491757
2015-03-16,98.106,97.211361003141,0.894638996859031
2015-03-17,98.32,97.2160180214327,1.10398197856732
2015-03-18,97.825,97.220368983262,0.604631016738028
2015-03-19,98.035,97.2244221138495,0.810577886150487
2015-03-20,98.17,97.2281858883452,0.941814111654835
2015-03-23,97.99,97.2316691169601,0.758330883039875
2015-03-24,97.94,97.234880999213,0.705119000786984
2015-03-25,97.935,97.2378310480865,0.697168951913545
2015-03-26,97.405,97.240529068031,0.164470931968978
2015-03-27,97.655,97.2429851516784,0.41201484832158
2015-03-30,97.15,97.2452094596462,-0.0952094596462224
2015-03-31,96.9,97.2472123228625,-0.347212322862467
2015-04-01,97.305,97.249004032899,0.0559959671009681
2015-04-02,97.39,97.2505947378044,0.139405262195582
2015-04-03,97,97.2519946087736,-0.251994608773621
2015-04-07,96.805,97.2532138746264,-0.448213874626399
2015-04-08,96.32,97.2542626600179,-0.934262660017922
2015-04-09,96.55,97.2551509043294,-0.705150904329408
2015-04-10,96.45,97.2558881607559,-0.805888160755863
2015-04-13,96.905,97.2564836910114,-0.351483691011436
2015-04-14,96.75,97.2569464236879,-0.506946423687859
2015-04-15,97.175,97.2572851420882,-0.0822851420881943
2015-04-16,97.25,97.2575084199639,-0.00750841996392682
2015-04-17,97.295,97.2576247970534,0.0373752029465671
2015-04-20,98.075,97.2576428099913,0.817357190008734
2015-04-21,98.09,97.2575710108613,0.832428989138667
2015-04-22,98.2,97.2574182896103,0.942581710389696
2015-04-23,98.15,97.2571938802775,0.892806119722551
2015-04-24,97.845,97.2569074065273,0.588092593472676
2015-04-27,98.405,97.2565688610747,1.14843113892532
2015-04-28,98.38,97.2561884797282,1.12381152027184
2015-04-29,98.39,97.2557769730116,1.13422302698841
2015-04-30,98.46,97.2553455159873,1.20465448401268
2015-05-04,98.145,97.2549057525599,0.89009424744011
2015-05-05,98.015,97.2544698245896,0.760530175410439
2015-05-06,97.29,97.2540502418657,0.0359497581342753
2015-05-07,97.245,97.2536598285504,-0.00865982855041744
