"TF00C2Date","TF00C2Close","TF00C2_hpft","TF00C2_hpfc"
2015-05-08,97.63,97.2533114236659,0.376688576334129
2015-05-11,97.665,97.2530178626546,0.411982137345397
2015-05-12,97.42,97.2527921366673,0.167207863332755
2015-05-13,97.445,97.2526474071511,0.192352592848922
2015-05-14,97.48,97.2525969046705,0.227403095329541
2015-05-15,97.83,97.2526539393004,0.577346060699548
2015-05-18,97.71,97.2528319151157,0.457168084884286
2015-05-19,97.28,97.2531444748422,0.0268555251578029
2015-05-20,97.55,97.253605450181,0.296394549819001
2015-05-21,97.455,97.2542286839342,0.200771316065832
2015-05-22,97.475,97.2550281414212,0.21997185857883
2015-05-25,97.18,97.2560178709524,-0.0760178709523756
2015-05-26,96.3,97.2572120117658,-0.957212011765802
2015-05-27,96.325,97.2586246716765,-0.933624671676503
2015-05-28,95.79,97.260269562827,-1.47026956282695
2015-05-29,95.655,97.2621600114362,-1.60716001143624
2015-06-01,95.51,97.2643087359734,-1.75430873597339
2015-06-02,96.16,97.2667277905722,-1.10672779057224
2015-06-03,96.48,97.2694285042056,-0.789428504205567
2015-06-04,96.68,97.2724217483699,-0.592421748369934
2015-06-05,96.69,97.2757180682434,-0.585718068243402
2015-06-08,96.775,97.279327764121,-0.504327764120986
2015-06-09,96.83,97.2832608941849,-0.453260894184945
2015-06-10,96.625,97.2875273081492,-0.662527308149229
2015-06-11,96.655,97.2921366683679,-0.637136668367868
2015-06-12,97.1,97.2970983633324,-0.197098363332421
2015-06-15,95.595,97.3024215181686,-1.70742151816861
2015-06-16,96.27,97.3081151765284,-1.03811517652841
2015-06-17,96.16,97.3141876762857,-1.1541876762857
2015-06-18,96.515,97.3206469261981,-0.805646926198077
2015-06-19,96.245,97.3275003579289,-1.0825003579289
2015-06-23,96.105,97.3347550701193,-1.22975507011927
2015-06-24,96.12,97.342417713949,-1.22241771394899
2015-06-25,96,97.3504944322663,-1.35049443226629
2015-06-26,95.95,97.35899086262,-1.40899086261999
2015-06-29,95.725,97.3679120843203,-1.64291208432034
2015-06-30,95.96,97.3772625942555,-1.41726259425549
2015-07-01,95.725,97.3870462102019,-1.66204621020195
2015-07-02,95.72,97.397266164095,-1.67726616409497
2015-07-03,96.295,97.4079250008486,-1.11292500084858
2015-07-06,97.015,97.4190245720611,-0.40402457206111
2015-07-07,97.17,97.4305662692929,-0.260566269292899
2015-07-08,96.47,97.4425513170964,-0.972551317096405
2015-07-09,97.075,97.4549808323172,-0.379980832317188
2015-07-10,96.905,97.4678555297868,-0.562855529786849
2015-07-13,96.945,97.4811759672677,-0.536175967267734
2015-07-14,96.695,97.4949424698616,-0.799942469861598
2015-07-15,96.72,97.5091551410346,-0.789155141034604
2015-07-16,97.03,97.52381375359,-0.493813753589988
2015-07-17,97.08,97.5389177541266,-0.458917754126598
2015-07-20,97.03,97.5544663851199,-0.524466385119903
2015-07-21,96.815,97.5704586993473,-0.755458699347268
2015-07-22,96.93,97.5868935327923,-0.656893532792333
2015-07-23,97.305,97.6037694091635,-0.298769409163485
2015-07-24,97.2,97.6210845806349,-0.421084580634906
2015-07-27,97.3,97.6388371758821,-0.33883717588209
2015-07-28,97.39,97.6570251495203,-0.267025149520279
2015-07-29,97.4,97.6756463161038,-0.275646316103745
2015-07-30,97.115,97.694698379809,-0.579698379808992
2015-07-31,96.605,97.7141789308713,-1.10917893087133
2015-08-03,96.68,97.734085319902,-1.054085319902
2015-08-04,96.83,97.754414439023,-0.924414439022958
2015-08-05,96.8,97.7751627446395,-0.975162744639551
2015-08-06,97.11,97.7963263110406,-0.686326311040561
2015-08-07,97.14,97.817900809422,-0.677900809421988
2015-08-10,96.95,97.8398816272809,-0.889881627280902
2015-08-11,96.43,97.8622638718963,-1.43226387189625
2015-08-12,96.615,97.8850422827067,-1.27004228270674
2015-08-13,96.575,97.9082110071109,-1.33321100711095
2015-08-14,96.65,97.9317636675222,-1.28176366752216
2015-08-17,96.39,97.955693335258,-1.56569333525804
2015-08-18,96.7,97.979992551807,-1.27999255180702
2015-08-19,96.66,98.0046532114622,-1.34465321146221
2015-08-20,96.725,98.0296666794201,-1.3046666794201
2015-08-21,96.825,98.0550237650513,-1.23002376505128
2015-08-24,97,98.0807147384294,-1.08071473842935
2015-08-25,97.04,98.106729361186,-1.06672936118602
2015-08-26,97.2,98.1330569482284,-0.933056948228394
2015-08-27,97.7,98.1596863735211,-0.45968637352111
2015-08-28,97.455,98.1866061253403,-0.731606125340293
2015-08-31,97.65,98.213804501946,-0.563804501945965
2015-09-01,97.98,98.2412694991823,-0.261269499182244
2015-09-02,98.01,98.2689888798387,-0.258988879838691
2015-09-07,98.1,98.2969502987069,-0.19695029870687
2015-09-08,97.85,98.3251413035223,-0.475141303522354
2015-09-09,97.8,98.3535493606094,-0.553549360609395
2015-09-10,97.9,98.3821617398883,-0.48216173988829
2015-09-11,97.8,98.4109654824642,-0.610965482464164
2015-09-14,98.75,98.4399474301359,0.310052569864144
2015-09-15,98.945,98.4690941721534,0.475905827846627
2015-09-16,98.84,98.4983924259304,0.341607574069591
2015-09-17,98.655,98.5278291056008,0.127170894399166
2015-09-18,98.7,98.5573912665052,0.142608733494774
2015-09-21,98.745,98.5870660165517,0.157933983448333
2015-09-22,98.59,98.6168405225968,-0.0268405225968204
2015-09-23,98.65,98.6467020167811,0.0032979832189195
2015-09-24,98.82,98.6766377201498,0.143362279850192
2015-09-25,98.9,98.7066348551118,0.193365144888205
2015-09-28,99,98.736680703336,0.263319296664026
2015-09-29,99.16,98.7667626264207,0.39323737357932
2015-09-30,99.215,98.7968680948099,0.418131905190146
2015-10-08,99.155,98.826984741496,0.32801525850403
2015-10-09,99.9,98.8571003723104,1.04289962768965
2015-10-12,99.955,98.8872029286727,1.06779707132733
2015-10-13,100.28,98.9172807830954,1.36271921690459
2015-10-14,100.18,98.9473227494753,1.23267725052469
2015-10-15,100.005,98.9773182050026,1.02768179499734
2015-10-16,99.625,99.0072570364067,0.617742963593327
2015-10-19,99.74,99.0371295552192,0.702870444780841
2015-10-20,100.3,99.0669263283218,1.23307367167817
2015-10-21,100.05,99.0966382131348,0.953361786865179
2015-10-22,100.245,99.1262565767814,1.11874342321864
2015-10-23,100.055,99.1557731804662,0.899226819533818
2015-10-26,100.29,99.1851802478373,1.10481975216268
2015-10-27,100.595,99.2144703742473,1.38052962575265
2015-10-28,100.215,99.2436366117368,0.971363388263178
2015-10-29,99.86,99.2726725830014,0.5873274169986
2015-10-30,99.915,99.3015723122597,0.613427687740336
2015-11-02,99.945,99.3303300665076,0.61466993349241
2015-11-03,99.75,99.3589403663078,0.391059633692242
2015-11-04,99.625,99.3873979863022,0.237602013697834
2015-11-05,99.89,99.4156978627812,0.474302137218808
2015-11-06,99.655,99.4438350302506,0.211164969749407
2015-11-09,99.085,99.4718047192735,-0.386804719273482
2015-11-10,99.32,99.4996022477,-0.179602247700049
2015-11-11,99.65,99.5272227734911,0.122777226508949
2015-11-12,99.645,99.5546613803667,0.0903386196332703
2015-11-13,99.51,99.5819132027984,-0.0719132027984085
2015-11-16,99.71,99.6089734126001,0.101026587399903
2015-11-17,99.795,99.6358371518592,0.159162848140752
2015-11-18,99.485,99.6624996044244,-0.177499604424382
2015-11-19,99.675,99.6889560199348,-0.0139560199347959
2015-11-20,99.92,99.7152015746592,0.204798425340836
2015-11-23,99.98,99.7412314390972,0.238768560902802
2015-11-24,100.255,99.7670408684037,0.487959131596263
2015-11-25,100.205,99.7926252164309,0.41237478356909
2015-11-26,100.365,99.8179800387342,0.547019961265774
2015-11-27,100.3,99.8431010613276,0.456898938672437
2015-11-30,100.595,99.8679842363414,0.72701576365857
2015-12-04,100.55,99.8926257047695,0.657374295230492
2015-12-07,100.5,99.9170219081247,0.582978091875339
2015-12-14,100.09,99.941169559652,0.148830440348027
2015-12-15,100.2,99.9650656135762,0.234934386423812
2015-12-16,100.245,99.9887070856427,0.256292914357317
2015-12-17,100.24,100.012091088709,0.227908911290682
2015-12-18,100.62,100.035214841575,0.584785158425205
2015-12-21,100.78,100.058075657246,0.721924342753604
2015-12-22,100.775,100.080671090458,0.69432890954214
2015-12-23,100.81,100.102998994358,0.707001005642005
2015-12-24,100.96,100.125057509103,0.83494249089737
2015-12-25,100.86,100.146845067094,0.713154932906279
2015-12-28,100.955,100.168360445865,0.786639554135254
2015-12-29,100.83,100.189602717739,0.640397282261266
2015-12-30,100.785,100.210571280204,0.574428719795734
2015-12-31,100.68,100.231265795464,0.448734204535899
2016-01-04,100.595,100.251686163167,0.343313836833351
2016-01-05,100.33,100.271832468449,0.0581675315510746
2016-01-06,100.62,100.29170493836,0.328295061639628
2016-01-07,100.58,100.311303823994,0.268696176006075
2016-01-08,100.765,100.330629512147,0.434370487852667
2016-01-11,100.79,100.349682500686,0.440317499313513
2016-01-12,100.98,100.368463467028,0.611536532972182
2016-01-13,101.13,100.386973270598,0.743026729402126
2016-01-14,100.92,100.405213023608,0.51478697639241
2016-01-15,101.05,100.423184145405,0.626815854594818
2016-01-18,100.84,100.440888268132,0.399111731868423
2016-01-19,100.72,100.458327283028,0.261672716972258
2016-01-20,100.82,100.475503246312,0.344496753688327
2016-01-21,100.86,100.492418322366,0.36758167763366
2016-01-22,100.875,100.509074817976,0.365925182024497
2016-01-25,100.51,100.525475191866,-0.015475191866323
2016-01-26,100.56,100.541622054025,0.0183779459746784
2016-01-27,100.49,100.557518008042,-0.0675180080419502
2016-01-28,100.58,100.573165665102,0.00683433489800309
2016-01-29,100.79,100.588567608482,0.201432391517534
2016-02-01,100.76,100.603726424285,0.156273575715027
2016-02-02,100.54,100.618644781876,-0.0786447818758966
2016-02-03,100.62,100.633325415218,-0.0133254152178824
2016-02-04,100.735,100.647771025766,0.0872289742342092
2016-02-05,100.775,100.661984309466,0.113015690534132
2016-02-15,101.015,100.675967998322,0.339032001678374
2016-02-16,100.815,100.689724871052,0.125275128947734
2016-02-17,100.815,100.703257846519,0.111742153480739
2016-02-18,100.855,100.716569895368,0.138430104631581
2016-02-19,100.87,100.729664034435,0.140335965565361
2016-02-22,100.85,100.742543337774,0.107456662225564
2016-02-23,100.865,100.755210937453,0.109789062546676
2016-02-24,100.86,100.767670009955,0.0923299900445991
2016-02-25,100.89,100.779923777147,0.110076222852941
2016-02-26,101.35,100.79197549906,0.558024500939839
2016-02-29,101.35,100.803828481228,0.546171518772302
2016-03-01,101.4,100.815486259847,0.584513740152523
2016-03-02,101.35,100.826952596883,0.523047403117079
2016-03-03,101.15,100.838231495911,0.311768504088687
2016-03-07,101.3,100.849327176717,0.45067282328266
2016-03-14,100.69,100.860243987958,-0.170243987957893
2016-03-15,100.685,100.87098646458,-0.185986464580228
2016-03-16,100.8,100.88155907116,-0.081559071159517
2016-03-17,100.63,100.891966195391,-0.261966195391165
2016-03-18,100.655,100.902212191258,-0.247212191257784
2016-03-21,100.54,100.912301304455,-0.372301304455331
2016-03-22,100.63,100.922237678492,-0.292237678492268
2016-03-23,100.62,100.932025302983,-0.312025302982845
2016-03-24,100.72,100.941668046742,-0.221668046742115
2016-03-25,100.775,100.951169649606,-0.176169649606214
2016-03-28,100.71,100.960533759783,-0.250533759782612
2016-03-29,101,100.969763952657,0.030236047342597
2016-03-30,101.075,100.978863700056,0.096136299943992
2016-03-31,101.01,100.987836486302,0.0221635136977214
2016-04-01,101.055,100.996685835459,0.0583141645411981
2016-04-05,100.875,101.00541528075,-0.13041528075007
2016-04-06,100.86,101.014028379505,-0.154028379505067
2016-04-07,100.85,101.022528635144,-0.17252863514412
2016-04-08,100.975,101.030919487419,-0.0559194874187277
2016-04-11,101.04,101.039204304764,0.000795695236067116
2016-04-12,101,101.0473864325,-0.0473864324998465
2016-04-13,100.74,101.055469216275,-0.315469216275491
2016-04-14,100.42,101.063455982152,-0.643455982152201
2016-04-15,100.635,101.071349925789,-0.436349925789125
2016-04-18,100.71,101.079153976867,-0.369153976866584
2016-04-19,100.715,101.086870884695,-0.371870884695296
2016-04-20,100.535,101.094503245993,-0.559503245992581
2016-04-21,100.52,101.102053503759,-0.582053503759298
2016-04-22,100.58,101.10952386972,-0.529523869720166
2016-04-25,100.375,101.116916315002,-0.741916315002396
2016-04-26,100.585,101.124232591849,-0.539232591849379
2016-04-27,100.54,101.131474145826,-0.591474145826058
2016-04-28,100.67,101.1386421996,-0.468642199600332
2016-04-29,100.6,101.145737731349,-0.545737731348591
2016-05-03,100.83,101.152761525529,-0.322761525529203
2016-05-04,100.88,101.159714141015,-0.279714141014575
2016-05-05,100.905,101.16659600326,-0.261596003260448
2016-05-06,100.92,101.1734074221,-0.253407422100097
2016-05-09,101.13,101.180148599233,-0.0501485992334101
2016-05-10,101.18,101.186819631612,-0.00681963161186447
2016-05-11,101.095,101.193420595457,-0.0984205954574671
2016-05-12,101.205,101.199951564173,0.00504843582655422
2016-05-13,101.165,101.20641257048,-0.0414125704797361
2016-05-16,101.03,101.212803649183,-0.182803649183029
2016-05-17,101.02,101.219124817972,-0.199124817972058
2016-05-18,100.88,101.225376018971,-0.345376018971495
2016-05-19,100.89,101.231557111996,-0.341557111995956
2016-05-20,101,101.237667814096,-0.237667814095664
2016-05-23,100.96,101.243707701135,-0.283707701134703
2016-05-24,101.07,101.249676250735,-0.179676250734813
2016-05-25,101.045,101.255572823245,-0.210572823244524
2016-05-26,100.91,101.261396704741,-0.351396704741335
2016-05-27,100.9,101.26714709426,-0.367147094260369
2016-05-30,101.03,101.272823045583,-0.242823045583478
2016-05-31,101.04,101.278423460729,-0.238423460728808
2016-06-01,101,101.283947141341,-0.283947141341139
2016-06-02,101,101.28939279051,-0.289392790510492
2016-06-07,100.9,101.294758993955,-0.394758993954722
2016-06-14,100.475,101.300044217768,-0.825044217768173
2016-06-15,100.48,101.305246764868,-0.825246764867811
2016-06-16,100.675,101.31036459713,-0.635364597130494
2016-06-17,100.64,101.315395335309,-0.675395335309188
2016-06-20,100.635,101.320336337523,-0.685336337522719
2016-06-21,100.725,101.325184682709,-0.600184682708697
2016-06-22,100.715,101.329937166514,-0.614937166514109
2016-06-23,100.72,101.334590336494,-0.614590336493955
2016-06-24,100.885,101.339140486013,-0.454140486012842
2016-06-27,101.055,101.343583654388,-0.288583654388247
2016-06-28,100.86,101.347915693214,-0.487915693214372
2016-06-29,100.865,101.352132334797,-0.487132334796551
2016-06-30,101.01,101.356229109756,-0.346229109755542
2016-07-01,101.155,101.360201347351,-0.205201347350793
2016-07-04,101.035,101.364044233725,-0.329044233724884
2016-07-05,100.99,101.367752870198,-0.37775287019839
2016-07-06,101.055,101.371322222078,-0.316322222078042
2016-07-07,101.215,101.374747098523,-0.159747098522951
2016-07-08,101.26,101.378022177937,-0.118022177937232
2016-07-11,101.115,101.381142072692,-0.266142072692042
2016-07-12,101.01,101.384101346373,-0.374101346372946
2016-07-13,100.965,101.386894452553,-0.421894452552869
2016-07-14,100.985,101.389515690166,-0.404515690166371
2016-07-15,101.13,101.391959183754,-0.26195918375395
2016-07-18,101.115,101.394218890645,-0.279218890645473
2016-07-19,101.16,101.396288659887,-0.236288659887456
2016-07-20,101.34,101.398162225108,-0.0581622251084799
2016-07-21,101.395,101.399833222265,-0.00483322226485124
2016-07-22,101.4,101.401295263271,-0.00129526327115811
2016-07-25,101.315,101.402541958044,-0.0875419580436507
2016-07-26,101.435,101.403566915964,0.0314330840361022
2016-07-27,101.385,101.404363710226,-0.019363710226411
2016-07-28,101.525,101.404925927019,0.120074072980667
2016-07-29,101.475,101.405247144527,0.0697528554731715
2016-08-01,101.41,101.405320990566,0.00467900943371818
2016-08-02,101.515,101.405141121789,0.109858878211447
2016-08-03,101.565,101.404701196779,0.160298803221327
2016-08-04,101.58,101.403994919532,0.176005080467925
2016-08-05,101.725,101.403016060306,0.321983939693807
2016-08-08,101.73,101.401758462112,0.328241537888347
2016-08-09,101.795,101.400216101054,0.394783898946244
2016-08-10,101.8,101.398383088921,0.401616911079281
2016-08-11,101.875,101.396253700687,0.47874629931252
2016-08-12,102.045,101.393822377342,0.651177622658219
2016-08-15,102.155,101.391083757766,0.763916242234155
2016-08-16,102.04,101.388032750013,0.651967249987435
2016-08-17,101.985,101.384664577907,0.600335422093472
2016-08-18,102.01,101.38097473477,0.629025265229814
2016-08-19,101.935,101.37695896208,0.558041037919577
2016-08-22,101.995,101.372613261327,0.622386738672521
2016-08-23,101.895,101.367933864673,0.527066135326764
2016-08-24,101.855,101.362917261549,0.49208273845081
2016-08-25,101.85,101.357560159255,0.492439840744802
2016-08-26,102,101.351859468498,0.648140531501765
2016-08-29,101.96,101.34581230354,0.61418769646005
2016-08-30,101.785,101.339416046557,0.445583953442569
2016-08-31,101.81,101.332668333608,0.477331666391722
2016-09-01,101.75,101.325566984936,0.424433015064123
2016-09-02,101.7,101.318110018094,0.381889981905888
2016-09-07,101.455,101.31029562608,0.144704373919685
2016-09-12,101.29,101.30212215975,-0.0121221597494885
2016-09-13,101.405,101.293588029772,0.111411970228309
2016-09-14,101.435,101.284691641807,0.150308358193444
2016-09-19,101.44,101.275431447567,0.164568552433346
2016-09-20,101.46,101.265805960896,0.194194039104238
2016-09-21,101.465,101.255813763664,0.209186236335873
2016-09-22,101.47,101.245453518014,0.224546481986376
2016-09-23,101.54,101.234723972555,0.305276027444951
2016-09-26,101.575,101.223623968718,0.351376031281539
2016-09-27,101.6,101.212152474122,0.387847525878078
2016-09-28,101.615,101.200308601629,0.414691398371201
2016-09-29,101.62,101.188091624424,0.431908375576465
2016-09-30,101.625,101.175500987106,0.449499012893563
2016-10-10,101.795,101.162536312811,0.632463687188658
2016-10-11,101.77,101.149197410478,0.620802589522432
2016-10-12,101.71,101.135484350479,0.574515649520627
2016-10-13,101.785,101.121397459805,0.663602540195366
2016-10-14,101.81,101.106937302924,0.703062697075815
2016-10-17,101.88,101.092104718616,0.787895281384388
2016-10-18,101.84,101.076900836274,0.763099163726483
2016-10-19,101.965,101.061327110977,0.903672889023165
2016-10-20,102.115,101.045385313239,1.06961468676084
2016-10-21,102.12,101.029077587117,1.0909224128835
2016-10-24,101.92,101.0124065188,0.907593481199943
2016-10-25,101.84,100.995375145425,0.844624854575253
2016-10-26,101.69,100.977986879288,0.712013120711873
2016-10-27,101.88,100.960245481822,0.919754518178499
2016-10-28,101.885,100.942155008774,0.942844991225835
2016-10-31,101.705,100.923719896084,0.781280103915508
2016-11-01,101.755,100.904944969425,0.850055030574795
2016-11-02,101.825,100.885835377419,0.939164622580849
2016-11-03,101.91,100.866396620067,1.04360337993267
2016-11-04,101.905,100.846634585584,1.05836541441627
2016-11-07,101.77,100.826555593566,0.943444406433892
2016-11-08,101.77,100.806166401098,0.963833598901814
2016-11-09,101.76,100.785474155245,0.974525844755075
2016-11-10,101.585,100.764486401482,0.820513598518491
2016-11-11,101.585,100.743211088113,0.841788911886657
2016-11-14,101.505,100.721656502613,0.783343497387155
2016-11-15,101.57,100.699831280415,0.870168719585251
2016-11-16,101.5,100.677744380756,0.822255619244255
2016-11-17,101.305,100.655405122566,0.649594877434271
2016-11-18,101.225,100.632823164662,0.592176835338466
2016-11-21,101.28,100.610008434377,0.66999156562323
2016-11-22,101.26,100.586971103827,0.673028896172661
2016-11-23,101.47,100.563721622076,0.906278377923968
2016-11-24,101.36,100.540270716389,0.819729283610839
2016-11-25,101.32,100.516629488652,0.803370511347836
2016-11-28,101.34,100.492809379593,0.847190620406569
2016-11-29,100.9,100.468822162023,0.431177837977464
2016-11-30,100.71,100.444679958943,0.265320041056759
2016-12-01,100.92,100.420395071591,0.499604928408841
2016-12-02,100.94,100.395979910875,0.544020089125318
2016-12-12,99.01,100.371447094219,-1.36144709421854
2016-12-13,98.9,100.346809463924,-1.44680946392365
2016-12-14,98.74,100.322079299523,-1.58207929952325
2016-12-15,97.595,100.297268282498,-2.70226828249799
2016-12-16,98.55,100.27238744036,-1.72238744036036
2016-12-19,97.835,100.247446683614,-2.4124466836139
2016-12-20,97.775,100.222455210796,-2.44745521079632
2016-12-21,98.85,100.197421223237,-1.34742122323703
2016-12-22,99.15,100.172351910586,-1.02235191058577
2016-12-23,98.84,100.147253905523,-1.30725390552264
2016-12-26,98.945,100.122133418128,-1.17713341812849
2016-12-27,98.73,100.096996118118,-1.3669961181179
2016-12-28,99.01,100.071847188626,-1.06184718862596
2016-12-29,99.585,100.046691247726,-0.461691247726491
2016-12-30,99.4,100.021532474568,-0.621532474568335
2017-01-03,99.39,99.9963748574558,-0.606374857455824
2017-01-04,99.345,99.9712221277767,-0.626222127776687
2017-01-05,99.58,99.9460777662677,-0.3660777662677
2017-01-06,99.435,99.9209449948106,-0.485944994810579
2017-01-09,99.57,99.8958268839652,-0.32582688396525
2017-01-10,99.55,99.8707263034214,-0.320726303421447
2017-01-11,99.41,99.8456459881853,-0.435645988185259
2017-01-12,99.46,99.8205885406874,-0.360588540687354
2017-01-13,99.58,99.7955563832799,-0.215556383279887
2017-01-16,99.14,99.7705517892622,-0.630551789262205
2017-01-17,99.075,99.7455769428314,-0.670576942831362
2017-01-18,99.1,99.7206337675396,-0.620633767539568
2017-01-19,99.355,99.6957239097495,-0.340723909749526
2017-01-20,99.47,99.670848759279,-0.200848759278952
2017-01-23,99.425,99.6460095651039,-0.221009565103916
2017-01-24,99.095,99.6212074931777,-0.526207493177723
2017-01-25,98.97,99.5964436180972,-0.626443618097201
2017-01-26,99.075,99.5717187969463,-0.49671879694625
2017-02-03,98.745,99.547033627862,-0.802033627862037
