"TF00C2Date","TF00C2Close","TF00C2_hpft","TF00C2_hpfc"
2017-02-06,98.83,99.5223885036582,-0.692388503658238
2017-02-07,99.105,99.49778348562,-0.392783485619967
2017-02-08,99.25,99.4732183488269,-0.223218348826917
2017-02-09,99.275,99.4486927059978,-0.173692705997836
2017-02-10,99.355,99.424206077582,-0.0692060775819631
2017-02-13,99.6,99.3997579122309,0.200242087769081
2017-02-14,99.31,99.3753476299894,-0.0653476299893699
2017-02-15,99.33,99.350974733674,-0.0209747336739782
2017-02-16,99.72,99.3266386990893,0.393361300910672
2017-02-17,99.67,99.30233899337,0.367661006630048
2017-02-20,99.965,99.2780752462501,0.686924753749905
2017-02-21,99.92,99.2538472394402,0.66615276055981
2017-02-22,100.01,99.2296550385978,0.78034496140217
2017-02-23,100.13,99.2054989847414,0.924501015258609
2017-02-24,99.875,99.1813797414524,0.693620258547617
2017-02-27,100.085,99.157298354464,0.927701645536023
2017-02-28,100.295,99.1332561562239,1.16174384377607
2017-03-02,100,99.1092548626547,0.890745137345324
2017-03-13,98.505,99.0852966698968,-0.580296669896838
2017-03-14,98.61,99.0613841422891,-0.451384142289123
2017-03-15,98.605,99.0375196042991,-0.43251960429912
2017-03-16,98.89,99.0137051938102,-0.123705193810238
2017-03-17,98.82,98.9899428699197,-0.169942869919665
2017-03-20,98.815,98.9662345405899,-0.151234540589895
2017-03-21,98.955,98.9425820435358,0.0124179564641864
2017-03-22,98.865,98.9189871539581,-0.0539871539581394
2017-03-23,98.945,98.8954516521904,0.0495483478096069
2017-03-24,99.26,98.8719772962505,0.388022703749535
2017-03-27,99.375,98.8485658646371,0.526434135362859
2017-03-28,99.22,98.8252192962424,0.394780703757581
2017-03-29,99.205,98.8019397475648,0.403060252435182
2017-03-30,99.21,98.7787295382893,0.431270461710674
2017-03-31,99.24,98.75559115471,0.484408845290015
2017-04-05,99.055,98.7325272613905,0.322472738609476
2017-04-06,99.145,98.70954072313,0.435459276869964
2017-04-07,99.265,98.6866345380247,0.578365461975305
2017-04-10,99.11,98.6638118841721,0.446188115827849
2017-04-11,99.15,98.641076178743,0.508923821257031
2017-04-12,99,98.6184310233439,0.381568976656068
2017-04-13,99.05,98.5958802299505,0.454119770049478
2017-04-14,98.815,98.5734277682635,0.241572231736468
2017-04-17,98.555,98.5510777956985,0.00392220430152738
2017-04-18,98.57,98.5288345695272,0.0411654304727581
2017-04-19,98.67,98.5067023486432,0.163297651356818
2017-04-20,98.655,98.4846854089553,0.170314591044698
2017-04-21,98.41,98.4627880938735,-0.0527880938735233
2017-04-24,98.14,98.4410148172091,-0.301014817209068
2017-04-25,98.385,98.4193699709527,-0.0343699709527093
2017-04-26,98.42,98.3978578226676,0.022142177332389
2017-04-27,98.405,98.3764826257099,0.0285173742900591
2017-04-28,98.305,98.3552486425885,-0.0502486425884869
2017-05-02,98.26,98.3341601475997,-0.0741601475997198
2017-05-03,98.155,98.3132213942697,-0.158221394269728
2017-05-04,97.765,98.2924366054695,-0.527436605469508
2017-05-05,97.715,98.271809938668,-0.556809938667985
2017-05-08,97.465,98.2513453333128,-0.786345333312752
2017-05-09,97.375,98.2310464986886,-0.856046498688637
2017-05-10,96.97,98.2109168190368,-1.24091681903684
2017-05-11,97.2,98.1909593247435,-0.990959324743534
2017-05-12,96.965,98.1711765332493,-1.20617653324925
2017-05-15,97.185,98.1515705523729,-0.966570552372884
2017-05-16,96.995,98.1321429913478,-1.13714299134778
2017-05-17,97.01,98.1128950598658,-1.1028950598658
2017-05-18,97.05,98.0938274975697,-1.04382749756967
2017-05-19,96.995,98.0749405882099,-1.07994058820987
2017-05-22,96.755,98.0562341840602,-1.30123418406022
2017-05-23,96.825,98.0377076909907,-1.21270769099069
2017-05-24,96.98,98.0193599769934,-1.03935997699343
2017-05-25,96.985,98.0011894087759,-1.01618940877588
2017-05-26,96.95,97.9831939234159,-1.03319392341586
2017-05-31,96.905,97.9653710379394,-1.06037103793938
2017-06-01,97.35,97.9477178422918,-0.597717842291835
2017-06-05,97.5,97.9302309881037,-0.430230988103745
2017-06-06,97.4,97.9129068799329,-0.51290687993294
2017-06-07,97.3,97.8957417444973,-0.595741744497271
2017-06-08,97.2,97.8787315964994,-0.678731596499402
2017-06-09,97.25,97.8618722043863,-0.611872204386309
2017-06-12,97.81,97.8451590560447,-0.0351590560446959
2017-06-13,97.83,97.8285873864378,0.00141261356220203
2017-06-14,97.94,97.8121524159955,0.127847584004508
2017-06-15,97.92,97.7958493657317,0.124150634268344
2017-06-16,97.88,97.7796735095074,0.100326490492546
2017-06-19,98.235,97.7636201725025,0.471379827497511
2017-06-20,98.22,97.7476847213675,0.472315278632502
2017-06-21,98.035,97.7318627176028,0.303137282397234
2017-06-22,97.845,97.7161499179447,0.128850082055292
2017-06-23,97.99,97.7005422044343,0.289457795565682
2017-06-26,98.19,97.6850355123741,0.504964487625899
2017-06-27,98.175,97.6696258967169,0.505374103283133
2017-06-28,98.135,97.6543096211474,0.480690378852603
2017-06-29,98.09,97.6390831582518,0.450916841748191
2017-06-30,97.99,97.6239431793144,0.366056820685648
2017-07-03,97.78,97.6088865420099,0.171113457990063
2017-07-04,97.84,97.593910255327,0.246089744673043
2017-07-05,97.95,97.5790113989851,0.37098860101492
2017-07-06,98.07,97.5641871544276,0.505812845572423
2017-07-07,97.965,97.5494348564494,0.415565143550645
2017-07-10,97.9,97.5347520489282,0.365247951071777
2017-07-11,97.9,97.5201364475199,0.379863552480141
2017-07-12,97.89,97.5055859188588,0.384414081141248
2017-07-13,97.94,97.4910984865996,0.448901513400413
2017-07-14,97.87,97.4766723332986,0.393327666701416
2017-07-17,97.795,97.4623058270697,0.332694172930344
2017-07-18,97.665,97.4479974986126,0.217002501387436
2017-07-19,97.645,97.4337460161494,0.211253983850552
2017-07-20,97.8,97.4195501376026,0.380449862397384
2017-07-21,97.73,97.4054087082182,0.324591291781841
2017-07-24,97.79,97.391320730505,0.39867926949498
2017-07-25,97.64,97.3772853411451,0.262714658854901
2017-07-26,97.525,97.3633018416182,0.161698158381833
2017-07-27,97.53,97.3493696419998,0.180630358000245
2017-07-28,97.455,97.3354882192049,0.119511780795136
2017-07-31,97.34,97.3216571248138,0.0183428751861848
2017-08-01,97.215,97.3078759598084,-0.0928759598084057
2017-08-02,97.255,97.2941443327525,-0.0391443327524625
2017-08-03,97.29,97.2804618138187,0.00953818618128635
2017-08-04,97.34,97.2668279569993,0.0731720430007392
2017-08-07,97.15,97.2532423202288,-0.10324232022881
2017-08-08,97.15,97.2397044916885,-0.0897044916884677
2017-08-09,97.05,97.2262140168831,-0.17621401688314
2017-08-10,97.16,97.2127704042375,-0.0527704042374978
2017-08-11,97.295,97.1993730893364,0.095626910663552
2017-08-14,97.425,97.1860214859517,0.23897851404833
2017-08-15,97.395,97.1727150473832,0.222284952616793
2017-08-16,97.31,97.1594533257151,0.150546674284847
2017-08-17,97.33,97.1462359649154,0.183764035084626
2017-08-18,97.335,97.1330626711816,0.201937328818408
2017-08-21,97.245,97.1199332266722,0.125066773327785
2017-08-22,97.255,97.1068474970184,0.148152502981598
2017-08-23,97.29,97.0938053995489,0.196194600451082
2017-08-24,97.29,97.0808069128328,0.209193087167202
2017-08-25,97.25,97.0678520965381,0.182147903461913
2017-08-28,97.205,97.0549410968047,0.150058903195286
2017-08-29,97.19,97.0420741350653,0.147925864934696
2017-08-30,97.21,97.0292514947809,0.180748505219096
2017-08-31,97.385,97.016473520559,0.368526479440974
2017-09-01,97.32,97.0037406317214,0.316259368278626
2017-09-04,97.21,96.9910533999236,0.218946600076376
2017-09-11,97.625,96.9784125275505,0.646587472449519
2017-09-12,97.665,96.9658188074904,0.699181192509656
2017-09-13,97.54,96.9532732999048,0.5867267000952
2017-09-14,97.73,96.9407773539689,0.789222646031115
2017-09-15,97.69,96.9283325613868,0.761667438613188
2017-09-18,97.495,96.9159408400958,0.57905915990425
2017-09-19,97.6,96.9036044228755,0.696395577124487
2017-09-20,97.52,96.8913257818657,0.628674218134287
2017-09-21,97.45,96.8791076770679,0.570892322932083
2017-09-22,97.555,96.8669531283523,0.688046871647662
2017-09-25,97.64,96.8548653915731,0.785134608426928
2017-09-26,97.645,96.8428480069951,0.802151993004889
2017-09-27,97.625,96.8309048394265,0.794095160573505
2017-09-28,97.72,96.8190400852528,0.900959914747214
2017-09-29,97.695,96.8072582691064,0.887741730893644
2017-10-09,97.47,96.7955642880405,0.674435711959498
2017-10-10,97.44,96.7839634060648,0.656036593935177
2017-10-11,97.41,96.7724611659739,0.637538834026096
2017-10-12,97.255,96.7610633817413,0.493936618258666
2017-10-13,97.25,96.7497761308734,0.50022386912663
2017-10-16,97.02,96.7386056950501,0.281394304949868
2017-10-17,96.79,96.7275585627241,0.062441437275924
2017-10-18,96.84,96.7166413386647,0.123358661335338
2017-10-19,96.985,96.7058606534523,0.279139346547736
2017-10-20,96.99,96.6952231886588,0.294776811341211
2017-10-23,97.02,96.684735741241,0.33526425875895
2017-10-24,96.98,96.6744052300047,0.305594769995304
2017-10-25,96.65,96.6642387123403,-0.0142387123402678
2017-10-26,96.71,96.6542433719585,0.0557566280414656
2017-10-27,96.355,96.6444263866849,-0.289426386684851
2017-10-30,95.955,96.6347949573923,-0.679794957392278
2017-10-31,96.065,96.6253561653166,-0.56035616531658
2017-11-01,96.155,96.6161168106933,-0.461116810693347
2017-11-02,96.07,96.6070834621294,-0.537083462129428
2017-11-03,96.105,96.5982624976251,-0.493262497625078
2017-11-06,96.17,96.5896600731716,-0.419660073171606
2017-11-07,95.93,96.581282140865,-0.651282140865008
2017-11-08,96.05,96.5731344793312,-0.52313447933124
2017-11-09,96.02,96.5652225979817,-0.54522259798167
2017-11-10,95.99,96.5575517899859,-0.567551789985877
2017-11-13,95.67,96.5501271231394,-0.880127123139447
2017-11-14,95.89,96.5429534306356,-0.652953430635598
2017-11-15,96.02,96.5360351818584,-0.516035181858435
2017-11-16,96.125,96.5293765762864,-0.40437657628639
2017-11-17,96.025,96.5229816000904,-0.497981600090432
2017-11-20,95.955,96.5168540722888,-0.56185407228882
2017-11-21,95.94,96.5109976060535,-0.57099760605349
2017-11-22,95.615,96.505415582309,-0.890415582309045
2017-11-23,95.635,96.5001111459523,-0.865111145952288
2017-11-24,95.785,96.4950870738185,-0.710087073818548
2017-11-27,95.835,96.4903457851403,-0.655345785140309
2017-11-28,95.76,96.4858894056288,-0.725889405628755
2017-11-29,96.115,96.4817197901025,-0.366719790102515
2017-11-30,96.365,96.4778384933254,-0.112838493325357
2017-12-11,96.2,96.474246918474,-0.274246918473983
2017-12-12,96.11,96.4709464220826,-0.360946422082633
2017-12-13,96.165,96.4679382473231,-0.302938247323071
2017-12-14,96.29,96.465223488166,-0.175223488166015
2017-12-15,96.435,96.46280311336,-0.0278031133599796
2017-12-18,96.415,96.4606780192227,-0.0456780192227238
2017-12-19,96.395,96.4588490905793,-0.0638490905793036
2017-12-20,96.425,96.4573171933739,-0.0323171933739326
2017-12-21,96.45,96.4560831671575,-0.00608316715751261
2017-12-22,96.64,96.4551478381222,0.18485216187775
2017-12-25,96.57,96.4545120299465,0.115487970053475
2017-12-26,96.47,96.454176642719,0.0158233572809779
2017-12-27,96.49,96.454142624266,0.0358573757339574
2017-12-28,96.505,96.4544109289548,0.0505890710452268
2017-12-29,96.605,96.4549825259745,0.150017474025491
2018-01-02,96.26,96.4558584054259,-0.195858405425869
2018-01-03,96.29,96.4570396194207,-0.167039619420683
2018-01-04,96.25,96.4585271391111,-0.208527139111075
2018-01-05,96.26,96.4603218666014,-0.200321866601439
2018-01-08,96.4,96.4624246177997,-0.0624246177996841
2018-01-09,96.41,96.4648361258086,-0.0548361258085564
2018-01-10,96.2,96.4675570979267,-0.267557097926703
2018-01-11,96.045,96.4705882187859,-0.425588218785922
2018-01-12,96.145,96.4739300624212,-0.328930062421166
2018-01-15,96.005,96.4775830269458,-0.472583026945835
2018-01-16,95.985,96.481547374507,-0.496547374507023
2018-01-17,95.84,96.485823171905,-0.645823171904957
2018-01-18,95.66,96.4904102806868,-0.830410280686773
2018-01-19,95.635,96.4953082954428,-0.860308295442826
2018-01-22,95.795,96.500516467505,-0.705516467504991
2018-01-23,95.81,96.5060336925881,-0.696033692588058
2018-01-24,95.865,96.5118585747753,-0.646858574775323
2018-01-25,95.955,96.5179894304374,-0.562989430437447
2018-01-26,95.96,96.5244243085594,-0.564424308559373
2018-01-29,95.945,96.5311610254091,-0.586161025409155
2018-01-30,95.875,96.5381971639449,-0.663197163944892
2018-01-31,95.915,96.5455300648292,-0.63053006482916
2018-02-01,96.045,96.5531567945849,-0.508156794584909
2018-02-02,95.95,96.5610741590996,-0.611074159099617
2018-02-05,95.88,96.5692787542095,-0.689278754209495
2018-02-06,96.03,96.577766923157,-0.547766923157042
2018-02-07,96.035,96.5865347242642,-0.551534724264167
2018-02-08,95.885,96.595577989429,-0.710577989429029
2018-02-09,96.075,96.6048923225665,-0.529892322566505
2018-02-12,96.185,96.6144730338673,-0.429473033867283
2018-02-13,96.08,96.6243152144866,-0.544315214486554
2018-02-14,96.05,96.6344137780517,-0.584413778051701
2018-02-22,95.905,96.6447634131929,-0.739763413192903
2018-02-23,96.085,96.6553585669665,-0.57035856696649
2018-02-26,96.35,96.666193380641,-0.31619338064101
2018-02-27,96.695,96.6772617597216,0.0177382402784074
2018-02-28,96.7,96.6885574790113,0.0114425209886967
2018-03-01,96.675,96.7000743206453,-0.02507432064528
2018-03-02,96.69,96.7118060714894,-0.0218060714893817
2018-03-06,96.695,96.7237465080442,-0.0287465080442452
2018-03-07,96.6,96.7358893977966,-0.135889397796652
2018-03-08,96.35,96.7482284963508,-0.398228496350819
2018-03-09,96.735,96.7607575031403,-0.0257575031402998
2018-03-12,96.605,96.7734699529863,-0.168469952986328
2018-03-13,96.445,96.7863593700633,-0.341359370063312
2018-03-14,96.445,96.7994192089069,-0.35441920890689
2018-03-15,96.495,96.8126427829485,-0.317642782948481
2018-03-16,96.5,96.8260232591167,-0.326023259116733
2018-03-19,96.54,96.8395536730398,-0.299553673039761
2018-03-20,96.675,96.8532269255806,-0.178226925580625
2018-03-21,96.66,96.8670357937791,-0.207035793779067
2018-03-22,96.765,96.8809729810028,-0.115972981002847
2018-03-23,97.05,96.8950311050394,0.154968894960644
2018-03-26,96.975,96.9092027357377,0.0657972642623319
2018-03-27,96.96,96.9234805070046,0.0365194929953743
2018-03-28,96.975,96.937857079945,0.0371429200549568
2018-03-29,96.96,96.9523251307595,0.00767486924052301
2018-03-30,96.935,96.9668773510018,-0.0318773510017523
2018-04-02,96.91,96.9815064353984,-0.0715064353983752
2018-04-03,96.83,96.9962050654989,-0.166205065498875
2018-04-04,96.845,97.0109658932949,-0.16596589329485
2018-04-09,96.97,97.0257815020756,-0.055781502075598
2018-04-10,96.795,97.0406444065267,-0.245644406526669
2018-04-11,96.935,97.0555470982758,-0.120547098275743
2018-04-12,97.035,97.0704819674111,-0.0354819674110689
2018-04-13,97.065,97.0854413541915,-0.0204413541915183
2018-04-16,97.35,97.1004175842092,0.249582415790784
2018-04-17,97.44,97.1154029746066,0.324597025393422
2018-04-18,98.04,97.1303899456934,0.909610054306623
2018-04-19,97.94,97.1453710519548,0.794628948045224
2018-04-20,97.95,97.1603392238721,0.789660776127906
2018-04-23,97.79,97.1752877203944,0.614712279605609
2018-04-24,97.93,97.1902101268846,0.739789873115373
2018-04-25,97.84,97.2051002828032,0.634899717196821
2018-04-26,97.92,97.2199523334098,0.700047666590217
2018-04-27,97.69,97.2347606864062,0.455239313593811
2018-05-02,97.565,97.2495200388657,0.315479961134252
2018-05-03,97.83,97.2642252760394,0.565774723960619
2018-05-04,97.975,97.2788714135847,0.696128586415285
2018-05-07,97.875,97.293453701028,0.58154629897203
2018-05-08,97.77,97.3079676756469,0.462032324353044
2018-05-09,97.67,97.3224091151072,0.347590884892801
2018-05-10,97.83,97.3367739880599,0.493226011940124
2018-05-11,97.775,97.3510584068363,0.423941593163675
2018-05-14,97.77,97.3652586876477,0.404741312352287
2018-05-15,97.68,97.3793713219454,0.300628678054559
2018-05-16,97.69,97.3933929684848,0.296607031515234
2018-05-17,97.45,97.4073204102888,0.042679589711195
2018-05-18,97.36,97.421150552986,-0.0611505529860045
2018-05-21,97.465,97.4348803198468,0.0301196801531829
2018-05-22,97.62,97.4485066088647,0.171493391135281
2018-05-23,97.58,97.4620263304834,0.117973669516632
2018-05-24,97.515,97.4754364660348,0.0395635339652447
2018-05-25,97.72,97.4887340456165,0.231265954383521
2018-05-28,97.65,97.5019161156803,0.148083884319712
2018-05-29,97.66,97.5149798182737,0.145020181726288
2018-05-30,97.785,97.5279223566567,0.257077643343343
2018-05-31,97.74,97.5407409940339,0.199259005966051
2018-06-01,97.7,97.5534330998764,0.146566900123608
2018-06-11,97.55,97.5659961260204,-0.0159961260203553
2018-06-12,97.38,97.5784275848869,-0.198427584886889
2018-06-13,97.54,97.5907249822852,-0.0507249822852079
2018-06-14,97.695,97.6028857420022,0.0921142579977476
2018-06-15,97.795,97.6149072668573,0.180092733142686
2018-06-19,98.02,97.6267869977462,0.393213002253815
2018-06-20,97.785,97.6385224500077,0.146477549992255
2018-06-21,98,97.6501113015191,0.349888698480915
2018-06-22,98.125,97.6615512907054,0.463448709294572
2018-06-25,98.06,97.6728403006219,0.38715969937814
2018-06-26,98.065,97.6839764058946,0.381023594105374
2018-06-27,98.185,97.6949578411862,0.490042158813821
2018-06-28,98.275,97.7057829986589,0.569217001341058
2018-06-29,98.39,97.7164504730389,0.673549526961139
2018-07-02,98.555,97.7269590943432,0.828040905656778
2018-07-03,98.35,97.7373079710077,0.612692028992333
2018-07-04,98.315,97.7474965537466,0.567503446253385
2018-07-05,98.355,97.757524546537,0.597475453462989
2018-07-06,98.19,97.7673918879385,0.422608112061511
2018-07-09,98.115,97.7770987634832,0.337901236516796
2018-07-10,98.125,97.7866455333926,0.338354466607392
2018-07-11,98.32,97.7960326975628,0.523967302437169
2018-07-12,98.25,97.8052608957521,0.444739104247909
2018-07-13,98.425,97.814330984306,0.610669015693981
2018-07-16,98.495,97.8232440034069,0.671755996593148
2018-07-17,98.495,97.8320012456632,0.662998754336834
2018-07-18,98.495,97.8406042813605,0.654395718639507
2018-07-19,98.705,97.8490549548413,0.85594504515865
2018-07-20,98.185,97.8573553809491,0.327644619050907
2018-07-23,98.26,97.8655080283404,0.394491971659585
2018-07-24,98.095,97.873515501107,0.221484498892976
2018-07-25,98.16,97.8813805664079,0.278619433592098
2018-07-26,98.235,97.8891060829547,0.345893917045273
2018-07-27,98.365,97.8966950246291,0.468304975370907
2018-07-30,98.39,97.9041505082915,0.485849491708544
2018-07-31,98.51,97.9114758443806,0.598524155619388
2018-08-01,98.63,97.9186745441663,0.71132545583374
2018-08-02,98.555,97.9257503663235,0.629249633676557
2018-08-03,98.67,97.9327073635609,0.737292636439104
2018-08-06,98.565,97.9395498486938,0.625450151306174
2018-08-07,98.515,97.9462824393044,0.568717560695591
2018-08-08,98.23,97.9529100115108,0.277089988489242
2018-08-09,98.12,97.9594376765161,0.160562323483853
2018-08-10,97.985,97.9658706600615,0.019129339938523
2018-08-13,97.825,97.9722142542578,-0.147214254257805
2018-08-14,97.96,97.9784737591234,-0.0184737591234137
2018-08-15,97.875,97.9846544138242,-0.109654413824162
2018-08-16,97.65,97.9907614498897,-0.340761449889697
2018-08-17,97.58,97.9968000535229,-0.416800053522878
2018-08-20,97.575,98.0027752700695,-0.42777527006947
2018-08-21,97.5,98.0086919725867,-0.508691972586731
2018-08-22,97.53,98.014554857307,-0.484554857306984
2018-08-23,97.61,98.0203684101897,-0.410368410189688
2018-08-24,97.595,98.0261369168989,-0.43113691689888
2018-08-27,97.58,98.0318644934687,-0.451864493468708
2018-08-28,97.735,98.0375550777187,-0.302555077718664
2018-08-29,97.715,98.0432124206857,-0.328212420685664
2018-08-30,97.805,98.0488401483425,-0.243840148342543
2018-08-31,97.9,98.0544417509923,-0.154441750992277
2018-09-03,97.8,98.0600206181442,-0.260020618144165
2018-09-04,97.7,98.0655800754674,-0.365580075467438
2018-09-05,97.66,98.0711233411493,-0.411123341149312
2018-09-06,97.685,98.0766534822609,-0.391653482260846
2018-09-07,97.6,98.0821733959313,-0.482173395931318
2018-09-17,97.665,98.0876858173961,-0.422685817396123
2018-09-18,97.57,98.0931932825796,-0.52319328257965
2018-09-19,97.41,98.0986981526849,-0.688698152684883
2018-09-20,97.235,98.1042025726478,-0.869202572647801
2018-09-21,97.41,98.1097084027242,-0.69970840272424
2018-09-25,97.425,98.1152171438766,-0.690217143876638
2018-09-26,97.605,98.1207300078361,-0.515730007836117
2018-09-27,97.735,98.1262479210258,-0.39124792102581
2018-09-28,97.76,98.1317715966868,-0.371771596686769
2018-10-08,97.735,98.1373015863339,-0.402301586333926
2018-10-09,97.81,98.1428382878067,-0.332838287806736
2018-10-10,97.85,98.1483819326494,-0.298381932649411
2018-10-11,98.06,98.1539326148241,-0.093932614824139
2018-10-12,98.05,98.1594903049541,-0.109490304954069
2018-10-15,98,98.1650549348343,-0.165054934834349
2018-10-16,98.07,98.1706263910013,-0.100626391001267
2018-10-17,98.01,98.176204491764,-0.166204491763982
2018-10-18,98.125,98.1817890138368,-0.0567890138368321
2018-10-19,98.08,98.1873796652318,-0.107379665231833
2018-10-22,97.975,98.1929761304867,-0.217976130486739
2018-10-23,98.085,98.1985780497529,-0.113578049752857
2018-10-24,98.155,98.2041849730789,-0.0491849730789284
2018-10-25,98.19,98.2097964035651,-0.0197964035651148
2018-10-26,98.2,98.2154118239805,-0.0154118239804529
2018-10-29,98.375,98.221030708911,0.153969291089029
2018-10-30,98.35,98.2266525265721,0.123347473427942
2018-10-31,98.365,98.2322768088238,0.132723191176193
2018-11-01,98.39,98.2379031385132,0.152096861486792
2018-11-02,98.13,98.2435311533497,-0.113531153349694
2018-11-05,98.19,98.2491605539134,-0.0591605539133927
2018-11-06,98.375,98.2547909938552,0.120209006144756
2018-11-07,98.465,98.2604221023716,0.204577897628416
2018-11-08,98.57,98.2660535583483,0.303946441651666
2018-11-09,98.54,98.2716851252356,0.268314874764359
