"TF00YDate","TF00YClose","TF00Y_hpft","TF00Y_hpfc"
2013-06-25,222.7,232.044180449445,-9.34418044944459
2013-06-26,221.1,232.109719455351,-11.0097194553513
2013-06-27,222.2,232.175254598749,-9.97525459874951
2013-06-28,222.4,232.240777466156,-9.84077746615551
2013-07-01,223.3,232.306275520716,-9.00627552071634
2013-07-02,226.1,232.371732157798,-6.27173215779754
2013-07-03,221.9,232.437127049932,-10.5371270499323
2013-07-04,224.5,232.502437277172,-8.00243727717222
2013-07-05,222.9,232.567635563944,-9.66763556394381
2013-07-08,217.4,232.632691326777,-15.2326913267771
2013-07-09,216.5,232.697569986012,-16.1975699860121
2013-07-10,215.1,232.762230665397,-17.6622306653966
2013-07-11,221,232.826625793253,-11.8266257932535
2013-07-12,216.5,232.89070049705,-16.3907004970498
2013-07-15,216,232.954395015601,-16.954395015601
2013-07-16,217.5,233.017642812465,-15.5176428124649
2013-07-17,221.2,233.080370342938,-11.8803703429378
2013-07-18,225.5,233.142497647943,-7.64249764794331
2013-07-19,228,233.203939857539,-5.20393985753875
2013-07-22,228.6,233.264608942679,-4.66460894267945
2013-07-23,231.9,233.324414723223,-1.42441472322305
2013-07-24,228.1,233.383265090863,-5.28326509086342
2013-07-25,225.2,233.441067348499,-8.24106734849893
2013-07-26,223.3,233.497726615139,-10.1977266151394
2013-07-29,221.9,233.553144603268,-11.6531446032677
2013-07-30,222,233.60721881004,-11.6072188100397
2013-07-31,222.5,233.659841915665,-11.1598419156649
2013-08-01,223,233.710901802397,-10.7109018023973
2013-08-02,221.8,233.760281739464,-11.9602817394635
2013-08-05,222.4,233.80786056863,-11.4078605686302
2013-08-06,227,233.853512187769,-6.85351218776863
2013-08-07,225.8,233.897105779193,-8.09710577919324
2013-08-12,239.1,233.938507692265,5.16149230773537
2013-08-13,240.5,233.977580929314,6.52241907068636
2013-08-14,238.5,234.014190626225,4.48580937377501
2013-08-15,238.5,234.048204614992,4.45179538500774
2013-08-16,242,234.079492581862,7.92050741813778
2013-08-19,242.7,234.107926053275,8.59207394672488
2013-08-20,238,234.13337982969,3.8666201703103
2013-08-21,237,234.155732263182,2.84426773681761
2013-08-22,243.4,234.174863304134,9.22513669586641
2013-08-23,240.6,234.190654078628,6.40934592137232
2013-08-26,247.6,234.202989526058,13.3970104739418
2013-08-27,246.6,234.211757235176,12.3882427648241
2013-08-28,242.2,234.216850332527,7.98314966747296
2013-08-29,241.1,234.218167065444,6.88183293455614
2013-08-30,240,234.215608981189,5.78439101881065
2013-09-02,246,234.209080471683,11.7909195283173
2013-09-03,248.1,234.198488319891,13.9015116801094
2013-09-04,247.6,234.183744182666,13.4162558173342
2013-09-05,249.7,234.164765463192,15.5352345368076
2013-09-06,247.6,234.141475110388,13.4585248896118
2013-09-09,245.8,234.113802494811,11.6861975051885
2013-09-10,245.5,234.081682550248,11.4183174497524
2013-09-11,244.6,234.045055041071,10.5549449589285
2013-09-12,242.4,234.003864451526,8.39613554847449
2013-09-13,240.8,233.958059628857,6.84194037114331
2013-09-16,239.5,233.907592890939,5.59240710906073
2013-09-17,241,233.852419383808,7.14758061619228
2013-09-18,241.8,233.792496565198,8.00750343480244
2013-09-19,246.6,233.727784847365,12.8722151526354
2013-09-20,243.5,233.658247952519,9.84175204748131
2013-09-23,242.2,233.583854923762,8.61614507623751
2013-09-24,239.5,233.504578872367,5.99542112763347
2013-09-25,237.8,233.420396471157,4.37960352884301
2013-09-26,238.3,233.331286871244,4.96871312875582
2013-09-27,236.7,233.237231034081,3.46276896591904
2013-09-30,233,233.138211974982,-0.138211974982172
2013-10-01,230,233.034214140631,-3.03421414063112
2013-10-02,230.9,232.925221920597,-2.02522192059668
2013-10-03,233,232.811218450217,0.188781549782924
2013-10-04,231,232.69218602769,-1.69218602768985
2013-10-07,229.5,232.568107029233,-3.06810702923309
2013-10-08,235.6,232.438963131599,3.16103686840146
2013-10-09,229.8,232.304734743287,-2.50473474328733
2013-10-10,233.8,232.16540357947,1.63459642053038
2013-10-11,234.5,232.020950319939,2.47904968006082
2013-10-14,237.4,231.871356320181,5.52864367981909
2013-10-16,238,231.716603960403,6.28339603959731
2013-10-17,233,231.556677906146,1.44332209385385
2013-10-18,234.9,231.391565420242,3.50843457975768
2013-10-21,232.6,231.221254362147,1.3787456378531
2013-10-22,233.5,231.045734041558,2.45426595844186
2013-10-23,231.5,230.864994338096,0.635005661903609
2013-10-24,234.9,230.67902614586,4.22097385414
2013-10-25,232.7,230.487820621448,2.21217937855241
2013-10-28,231.5,230.291370666236,1.20862933376412
2013-10-29,231.1,230.089670096039,1.01032990396077
2013-10-30,231.5,229.882713226249,1.61728677375135
2013-10-31,228,229.67049478991,-1.67049478990979
2013-11-01,229.6,229.453010188563,0.14698981143717
2013-11-04,230,229.230254133243,0.769745866757099
2013-11-05,227.9,229.00222139575,-1.10222139574976
2013-11-06,228,228.768907066052,-0.768907066052504
2013-11-07,229.5,228.530305778529,0.969694221470563
2013-11-08,231,228.286411849701,2.71358815029875
2013-11-11,231,228.037219996946,2.96278000305427
2013-11-12,229,227.782726059302,1.2172739406979
2013-11-13,230.5,227.522927100517,2.97707289948327
2013-11-14,231.5,227.257820687498,4.24217931250216
2013-11-15,231.5,226.987405617769,4.51259438223102
2013-11-18,231.4,226.711682442389,4.68831755761124
2013-11-19,232,226.430653577754,5.5693464222456
2013-11-20,232,226.144323378219,5.85567662178049
2013-11-21,230.8,225.852698500283,4.94730149971653
2013-11-22,231,225.555788020929,5.44421197907089
2013-11-25,230.4,225.253603062177,5.14639693782345
2013-11-26,228.5,224.946156996468,3.55384300353248
2013-11-27,228.5,224.633465323531,3.86653467646945
2013-11-28,230.5,224.315545012135,6.18445498786503
2013-11-29,231.5,223.992414629301,7.50758537069863
2013-12-02,233,223.664095298467,9.33590470153349
2013-12-03,231.9,223.330611246403,8.5693887535967
2013-12-04,231,222.991990558967,8.00800944103256
2013-12-05,231,222.648264864264,8.35173513573634
2013-12-06,234.8,222.299469100577,12.5005308994226
2013-12-09,233.1,221.945641658456,11.154358341544
2013-12-10,232,221.586826095689,10.4131739043107
2013-12-11,232.3,221.2230705808,11.0769294192001
2013-12-12,234.5,220.854427586726,13.6455724132743
2013-12-13,234,220.480954165144,13.5190458348558
2013-12-16,233.8,220.102713008269,13.6972869917313
2013-12-17,230.6,219.719772396532,10.8802276034675
2013-12-18,230.5,219.332206272296,11.1677937277042
2013-12-19,233.7,218.940093075353,14.7599069246465
2013-12-20,231.2,218.543515861823,12.6564841381769
2013-12-23,231,218.142563788983,12.8574362110172
2013-12-24,228.8,217.737331245783,11.0626687542171
2013-12-26,229.5,217.327917935913,12.1720820640874
2013-12-27,230.1,216.914428135931,13.1855718640686
2013-12-30,228,216.496971153848,11.5030288461518
2013-12-31,227,216.075661748056,10.9243382519444
2014-01-02,227,215.65061943184,11.3493805681599
2014-01-03,224.9,215.221968234165,9.67803176583507
2014-01-06,220,214.789836875373,5.21016312462677
2014-01-07,219,214.35435807632,4.64564192368007
2014-01-08,218.4,213.915666711528,4.48433328847167
2014-01-09,219.2,213.47389957585,5.72610042415044
2014-01-10,219.9,213.029195317766,6.87080468223389
2014-01-13,217.4,212.581694952712,4.81830504728792
2014-01-14,220.8,212.131542336223,8.66845766377661
2014-01-15,217,211.67888331554,5.32111668445953
2014-01-16,218.3,211.22386732109,7.07613267890955
2014-01-17,218,210.766645982838,7.23335401716173
2014-01-20,217.5,210.307373855738,7.19262614426154
2014-01-21,215.5,209.846208484721,5.65379151527908
2014-01-22,216.3,209.383310387856,6.91668961214433
2014-01-23,214,208.918842420268,5.08115757973248
2014-01-24,209.6,208.452970296161,1.14702970383881
2014-01-27,202,207.985861830087,-5.98586183008657
2014-01-28,199,207.517685310731,-8.51768531073087
2014-01-29,199.5,207.048606552465,-7.54860655246515
2014-01-30,193.5,206.578787848793,-13.0787878487932
2014-02-03,188.8,206.108388372927,-17.3083883729269
2014-02-04,187.5,205.637561891836,-18.1375618918356
2014-02-05,185,205.166455017895,-20.1664550178954
2014-02-06,181.4,204.695206866143,-23.2952068661432
2014-02-07,183,204.223948215615,-21.2239482156151
2014-02-10,197,203.752800216045,-6.75280021604517
2014-02-11,194.5,203.28187524404,-8.78187524404015
2014-02-12,195,202.811282884872,-7.81128288487198
2014-02-13,191.5,202.341129093738,-10.8411290937384
2014-02-14,190.5,201.871516596965,-11.3715165969652
2014-02-17,197.9,201.402543639593,-3.50254363959325
2014-02-18,197.8,200.934303766135,-3.13430376613503
2014-02-19,197,200.466889073292,-3.46688907329224
2014-02-20,191.3,200.000390362171,-8.7003903621709
2014-02-21,191.7,199.534897000805,-7.83489700080472
2014-02-24,186.5,199.070494760837,-12.5704947608368
2014-02-25,185,198.60726617528,-13.6072661752799
2014-02-26,183.8,198.145288581005,-14.3452885810051
2014-02-27,183.9,197.684633690192,-13.7846336901916
2014-02-28,185,197.225367285252,-12.225367285252
2014-03-03,187.8,196.767549450584,-8.96754945058382
2014-03-04,188.5,196.311235217109,-7.81123521710878
2014-03-05,192.7,195.856475908927,-3.15647590892711
2014-03-06,191.7,195.403319621289,-3.70331962128871
2014-03-07,190.5,194.951813144679,-4.4518131446791
2014-03-10,188.5,194.502001738785,-6.00200173878527
2014-03-11,193.3,194.05392882309,-0.753928823089503
2014-03-12,197.5,193.607635336093,3.89236466390684
2014-03-13,198.5,193.16316190465,5.33683809535041
2014-03-14,201,192.720550764561,8.27944923543883
2014-03-17,195.5,192.279846357665,3.22015364233507
2014-03-18,194,191.841096548184,2.15890345181596
2014-03-19,194.2,191.404350531429,2.7956494685707
2014-03-20,193,190.969658395114,2.03034160488554
2014-03-21,192.5,190.537071382562,1.96292861743786
2014-03-24,192,190.106641576354,1.89335842364622
2014-03-25,194.6,189.678421870474,4.92157812952612
2014-03-26,192.6,189.252465941533,3.34753405846659
2014-03-27,190.5,188.828829500537,1.67117049946315
2014-03-28,190.6,188.407569642218,2.19243035778243
2014-03-31,190.5,187.988744152107,2.51125584789269
2014-04-01,189,187.572411722,1.42758827799987
2014-04-02,185,187.158632081744,-2.15863208174434
2014-04-03,185.9,186.747465551291,-0.847465551291371
2014-04-04,184.3,186.338971558297,-2.03897155829698
2014-04-07,181.6,185.933209180119,-4.33320918011928
2014-04-08,184,185.530236651284,-1.5302366512841
2014-04-09,183,185.130110415137,-2.1301104151373
2014-04-10,180,184.732886282495,-4.73288628249492
2014-04-11,179.7,184.33861918366,-4.63861918365985
2014-04-14,179.8,183.947362092566,-4.14736209256567
2014-04-15,180.9,183.559166065711,-2.65916606571072
2014-04-16,180.9,183.174080445253,-2.27408044525252
2014-04-17,178,182.792153474161,-4.79215347416055
2014-04-21,165,182.413432455373,-17.4134324553729
2014-04-22,168.4,182.037962710958,-13.6379627109577
2014-04-23,168,181.665782364966,-13.6657823649657
2014-04-24,169.9,181.296923904058,-11.3969239040585
2014-04-25,169.9,180.931414166016,-11.031414166016
2014-04-28,171.1,180.569275277597,-9.4692752775971
2014-04-29,172.5,180.210524805603,-7.71052480560278
2014-04-30,171,179.855176402622,-8.85517640262207
2014-05-02,171.5,179.503240534028,-8.00324053402767
2014-05-05,167.5,179.154724004825,-11.6547240048247
2014-05-06,166,178.809630311781,-12.8096303117812
2014-05-07,166.5,178.467958134082,-11.9679581340817
2014-05-08,165.9,178.129700855922,-12.2297008559217
2014-05-09,166,177.79484691443,-11.7948469144302
2014-05-12,169.9,177.463379691463,-7.56337969146346
2014-05-14,170.2,177.135277693363,-6.93527769336337
2014-05-15,168,176.810516300076,-8.810516300076
2014-05-16,168,176.489068024779,-8.48906802477872
2014-05-19,172.5,176.170901738743,-3.67090173874254
2014-05-20,171.1,175.855982804198,-4.75598280419835
2014-05-21,171.8,175.544275065971,-3.74427506597085
2014-05-22,171,175.235740402948,-4.23574040294752
2014-05-23,170,174.930339146295,-4.93033914629537
2014-05-26,171.4,174.628029876285,-3.22802987628456
2014-05-27,171.3,174.328769135195,-3.02876913519514
2014-05-28,170.5,174.032512130954,-3.53251213095355
2014-05-29,168,173.739212819524,-5.73921281952373
2014-05-30,166.5,173.448823696675,-6.94882369667497
2014-06-02,167,173.161294885806,-6.16129488580577
2014-06-03,166.9,172.876573637958,-5.97657363795787
2014-06-04,165.7,172.594604657337,-6.89460465733725
2014-06-05,166.4,172.315330177681,-5.91533017768073
2014-06-06,166.5,172.038689582768,-5.53868958276795
2014-06-09,167,171.764619811222,-4.76461981122248
2014-06-10,167.4,171.493055512191,-4.09305551219118
2014-06-11,167.8,171.223929365327,-3.42392936532654
2014-06-12,167.3,170.957172358366,-3.65717235836616
2014-06-13,168.2,170.692714063742,-2.49271406374162
2014-06-16,168,170.43048254215,-2.43048254215042
2014-06-17,168.8,170.170404823909,-1.37040482390878
2014-06-18,170.9,169.912406934664,0.987593065335587
2014-06-19,172.5,169.656414333592,2.84358566640821
2014-06-20,174.1,169.402352888107,4.69764711189329
2014-06-23,180,169.150149641039,10.8498503589609
2014-06-24,179.8,168.899733577043,10.9002664229574
2014-06-25,179,168.651038165661,10.3489618343389
2014-06-26,180,168.404001382168,11.5959986178317
2014-06-27,177.5,168.158565479687,9.3414345203126
2014-06-30,174,167.914677504657,6.08532249534323
2014-07-01,173.6,167.672288364893,5.92771163510655
2014-07-02,173,167.431351483637,5.56864851636292
2014-07-03,172.6,167.191822734405,5.40817726559491
2014-07-04,173.4,166.95366029257,6.44633970743042
2014-07-07,166.3,166.716824569032,-0.416824569031682
2014-07-08,167,166.481278639344,0.51872136065593
2014-07-09,167.3,166.246985406763,1.05301459323675
2014-07-10,166.8,166.013907988963,0.786092011036893
2014-07-11,167,165.782009938894,1.21799006110615
2014-07-14,167,165.551255134443,1.4487448655574
2014-07-15,165,165.321607956965,-0.321607956964576
2014-07-16,166.5,165.093033386667,1.40696661333334
2014-07-17,169.9,164.865496270819,5.03450372918107
2014-07-18,167.6,164.638962038275,2.96103796172495
2014-07-21,167,164.413398198948,2.58660180105186
2014-07-22,168.9,164.188773486725,4.71122651327517
2014-07-23,168.3,163.965057704689,4.33494229531057
2014-07-24,169.4,163.742222603358,5.65777739664159
2014-07-25,168.2,163.520241725139,4.67975827486063
2014-07-29,171.2,163.299090951136,7.90090904886385
2014-07-30,170.5,163.07874809688,7.42125190312016
2014-07-31,170.6,162.859194243815,7.74080575618538
2014-08-01,170.1,162.640413541036,7.45958645896415
2014-08-04,169.5,162.422393337375,7.07760666262507
2014-08-05,168.6,162.205124065157,6.39487593484271
2014-08-06,167.5,161.988599082305,5.51140091769544
2014-08-07,168.2,161.772814390124,6.42718560987622
2014-08-08,167.9,161.557768268115,6.34223173188517
2014-08-11,168,161.343461652516,6.65653834748428
2014-08-12,166.2,161.12989810119,5.07010189880997
2014-08-13,165.6,160.917083923545,4.68291607645457
2014-08-14,164.7,160.705027524765,3.994972475235
2014-08-15,164.1,160.493739245763,3.60626075423708
2014-08-18,163.1,160.283231078812,2.81676892118785
2014-08-19,163.9,160.073516506871,3.82648349312899
2014-08-20,164,159.864610177236,4.13538982276356
2014-08-21,164.3,159.656528318919,4.64347168108117
2014-08-22,167.8,159.449288870333,8.3507111296669
2014-08-25,165.7,159.242911689319,6.45708831068139
2014-08-26,164.5,159.037420085561,5.46257991443872
2014-08-27,164.3,158.832840037851,5.46715996214876
2014-08-28,164,158.629199782984,5.37080021701641
2014-08-29,163.6,158.426529817665,5.17347018233471
2014-09-01,160.9,158.224862858669,2.67513714133066
2014-09-02,162.5,158.024233761277,4.47576623872259
2014-09-03,162,157.824678486565,4.17532151343502
2014-09-04,162.3,157.626234845706,4.67376515429394
2014-09-05,160.5,157.428942375789,3.07105762421119
2014-09-08,158.3,157.232842545844,1.06715745415558
2014-09-09,152.9,157.037978094356,-4.13797809435646
2014-09-10,151.6,156.844392200931,-5.24439220093094
2014-09-11,153,156.6521263347,-3.65212633470045
2014-09-12,154,156.461219796973,-2.46121979697271
2014-09-15,155,156.271710379416,-1.2717103794161
2014-09-16,154,156.083634856329,-2.08363485632861
2014-09-17,155.8,155.897029476337,-0.0970294763371571
2014-09-18,152.5,155.711929626773,-3.21192962677294
2014-09-19,151,155.528370654861,-4.52837065486107
2014-09-22,145.2,155.346386580148,-10.1463865801477
2014-09-23,145.5,155.166009550329,-9.6660095503285
2014-09-24,147.5,154.98726751899,-7.48726751899025
2014-09-25,144.5,154.810184444184,-10.3101844441842
2014-09-26,146.1,154.634781189023,-8.53478118902275
2014-09-29,144.8,154.461074354801,-9.66107435480146
2014-09-30,144.1,154.289077014882,-10.1890770148824
2014-10-01,139.2,154.118798249131,-14.9187982491314
2014-10-02,139.5,153.950242925654,-14.4502429256544
2014-10-03,139.9,153.783409745732,-13.8834097457317
2014-10-07,141.9,153.61829143749,-11.7182914374903
2014-10-08,143.1,153.454874990212,-10.3548749902117
2014-10-09,144.2,153.293142549312,-9.093142549312
2014-10-10,144.5,153.133071979917,-8.63307197991728
2014-10-13,145.9,152.97463738841,-7.07463738841008
2014-10-14,148.2,152.817809312612,-4.61780931261167
2014-10-15,149.4,152.66255536597,-3.26255536596975
2014-10-16,148.2,152.508841253122,-4.30884125312158
2014-10-17,152,152.356631330088,-0.356631330087917
2014-10-20,154.1,152.205888171791,1.89411182820886
2014-10-21,154.2,152.056574205738,2.14342579426172
2014-10-23,162,151.908652642383,10.0913473576173
2014-10-24,160.6,151.762087578186,8.83791242181407
2014-10-27,157,151.616847280969,5.38315271903111
2014-10-28,159.3,151.472903671781,7.82709632821879
2014-10-29,160,151.330230896863,8.66976910313699
2014-10-30,156.5,151.188806337853,5.31119366214741
2014-10-31,156,151.048610960127,4.95138903987293
2014-11-03,153.9,150.909627924493,2.99037207550691
2014-11-04,151.7,150.771842438468,0.928157561532306
2014-11-05,145,150.635240945666,-5.63524094566619
2014-11-06,151.5,150.499810273362,1.00018972663818
2014-11-07,153.3,150.365534919452,2.93446508054789
2014-11-10,154.6,150.232399795267,4.3676002047328
2014-11-11,153.5,150.100391025131,3.39960897486852
2014-11-12,155.5,149.969496538761,5.53050346123893
2014-11-13,156.5,149.83970567113,6.66029432886984
2014-11-14,154.5,149.711010043299,4.78898995670103
2014-11-17,153.3,149.583404029432,3.71659597056803
2014-11-18,154.9,149.456883983265,5.44311601673523
2014-11-19,155,149.331447794825,5.6685522051753
2014-11-20,155,149.207095604104,5.79290439589582
2014-11-21,154.5,149.083829894248,5.41617010575182
2014-11-24,155.7,148.961655542956,6.73834445704402
2014-11-25,154.5,148.840579666753,5.65942033324661
2014-11-26,153,148.720612167522,4.27938783247754
2014-11-27,152.6,148.60176528653,3.9982347134703
2014-11-28,152.1,148.484053033961,3.61594696603886
2014-12-01,148.2,148.367491072716,-0.167491072716486
2014-12-02,149.9,148.252096560386,1.64790343961402
2014-12-03,147.5,148.137886585319,-0.637886585319361
2014-12-04,149,148.024878917044,0.975121082956454
2014-12-05,148.2,147.913091061412,0.286908938588021
2014-12-08,145.5,147.802540927355,-2.30254092735465
2014-12-09,144,147.693246542395,-3.69324654239509
2014-12-10,143.8,147.585224982281,-3.78522498228135
2014-12-11,143.4,147.478491796119,-4.07849179611912
2014-12-12,146.5,147.373060968358,-0.873060968357886
2014-12-15,149.9,147.268944797558,2.63105520244177
2014-12-16,148.5,147.166155221396,1.33384477860381
2014-12-17,148,147.064705265121,0.935294734878758
2014-12-18,148,146.964608505338,1.03539149466192
2014-12-19,148.7,146.865878905263,1.83412109473741
2014-12-22,148.8,146.768530856106,2.03146914389385
2014-12-23,147.8,146.672579507224,1.12742049277576
2014-12-24,145.1,146.578040847705,-1.47804084770491
2014-12-26,146,146.484931332666,-0.484931332666486
2014-12-29,147,146.393266806263,0.606733193736622
2014-12-30,150,146.303062912197,3.69693708780251
2014-12-31,152.1,146.214335544976,5.88566445502369
2015-01-02,153,146.127102127264,6.87289787273584
2015-01-05,151.5,146.041382514624,5.45861748537582
2015-01-06,149.6,145.957199403603,3.64280059639706
2015-01-07,144,145.874577747118,-1.87457774711808
2015-01-08,144.7,145.793544003873,-1.09354400387314
2015-01-09,146,145.714123857699,0.285876142300903
2015-01-12,145,145.636342540399,-0.636342540398666
2015-01-13,142.2,145.560225401944,-3.36022540194436
2015-01-14,140.8,145.485797529267,-4.68579752926687
2015-01-15,140.5,145.413082620319,-4.91308262031855
2015-01-16,138.6,145.342102436133,-6.74210243613343
2015-01-19,138,145.272876706869,-7.27287670686936
2015-01-20,138.9,145.205422375775,-6.30542237577529
2015-01-21,139,145.139753379782,-6.13975337978233
2015-01-22,140.5,145.075881049416,-4.57588104941575
2015-01-23,140.3,145.01381417727,-4.7138141772697
2015-01-26,139.3,144.953559664455,-5.65355966445512
2015-01-27,141,144.895122463586,-3.89512246358586
2015-01-28,140.6,144.838505190315,-4.23850519031469
2015-01-29,139,144.78370885021,-5.78370885020977
2015-01-30,138,144.730732696817,-6.73073269681687
2015-02-02,138.8,144.679573592921,-5.87957359292066
