"TF00YDate","TF00YClose","TF00Y_hpft","TF00Y_hpfc"
2015-02-03,140,144.6302256191,-4.63022561910026
2015-02-04,141,144.58268042555,-3.58268042554979
2015-02-05,141.5,144.536927748512,-3.03692774851174
2015-02-06,141.5,144.492955843299,-2.99295584329923
2015-02-09,140,144.450751709878,-4.45075170987777
2015-02-10,139.1,144.410301111046,-5.31030111104606
2015-02-11,140.8,144.371587969838,-3.57158796983808
2015-02-12,141,144.334594014228,-3.33459401422762
2015-02-13,142.2,144.299299495837,-2.09929949583724
2015-02-16,143.1,144.265683287897,-1.16568328789743
2015-02-17,142.4,144.233723395879,-1.83372339587934
2015-02-18,141.7,144.203397343406,-2.50339734340554
2015-02-23,142,144.174681896105,-2.17468189610491
2015-02-24,141.9,144.147552784809,-2.24755278480941
2015-02-25,142,144.121984841423,-2.12198484142264
2015-02-26,145,144.097951968803,0.902048031197383
2015-02-27,144,144.075427192665,-0.0754271926649591
2015-03-02,144,144.05438391159,-0.0543839115898975
2015-03-03,141.9,144.034795492978,-2.13479549297848
2015-03-04,143.4,144.01663528176,-0.616635281760136
2015-03-05,143.4,143.999875740419,-0.59987574041856
2015-03-06,141,143.984489076549,-2.98448907654937
2015-03-09,141.1,143.970447249781,-2.87044724978055
2015-03-10,141,143.957720986074,-2.95772098607446
2015-03-11,141,143.946279824864,-2.94627982486387
2015-03-12,142.2,143.93609208298,-1.73609208298047
2015-03-13,142.8,143.927124859382,-1.12712485938177
2015-03-16,143.2,143.919344535395,-0.719344535394953
2015-03-17,142.9,143.91271702644,-1.01271702644006
2015-03-18,142.1,143.907207950587,-1.80720795058727
2015-03-19,143.1,143.902782507289,-0.802782507288899
2015-03-20,143.2,143.899405148973,-0.699405148973166
2015-03-23,143.2,143.897039996227,-0.697039996226775
2015-03-24,144,143.895650880534,0.104349119465906
2015-03-25,144.4,143.895201345251,0.504798654748789
2017-11-15,138,143.895654976865,-5.89565497686469
2017-11-16,138.5,143.896975570527,-5.39697557052697
2017-11-17,138.9,143.899124484364,-4.99912448436361
2017-11-20,138.8,143.902060845608,-5.10206084560778
2017-11-21,140.4,143.905741715053,-3.50574171505342
2017-11-22,141.1,143.91012204451,-2.81012204451037
2017-11-23,141.6,143.915155336656,-2.3151553366559
2017-11-24,138.4,143.920793932573,-5.52079393257319
2017-11-27,140.7,143.926989216355,-3.2269892163554
2017-11-28,141.8,143.933690290019,-2.13369029001912
2017-11-29,142.5,143.940844921677,-1.44084492167705
2017-11-30,145,143.948399997458,1.05160000254231
2017-12-01,148.8,143.956301807902,4.84369819209803
2017-12-04,146.8,143.964497078241,2.83550292175875
2017-12-05,145.2,143.972934535896,1.22706546410387
2017-12-06,142.8,143.981564080371,-1.18156408037053
2017-12-07,142.5,143.990336118387,-1.49033611838731
2017-12-08,142,143.999200568259,-1.9992005682588
2017-12-11,142.9,144.008106732252,-1.10810673225212
2017-12-12,141.7,144.017003086245,-2.31700308624532
2017-12-13,144.3,144.02583764807,0.274162351930452
2017-12-14,144.2,144.0345574778,0.165442522199978
2017-12-15,144,144.04310974884,-0.0431097488400915
2017-12-18,144,144.05144170298,-0.0514417029799638
2017-12-19,144.4,144.05950056419,0.340499435809963
2017-12-20,143.6,144.067233535177,-0.467233535176796
2017-12-21,143.4,144.074587959396,-0.674587959395914
2017-12-22,144.7,144.081510987165,0.618489012835389
2017-12-25,145.6,144.087949489958,1.51205051004219
2017-12-26,145.1,144.093850594905,1.00614940509475
2017-12-27,144.4,144.09916205416,0.300837945839658
2017-12-28,144.3,144.103832035775,0.196167964225163
2017-12-29,142.1,144.107808832157,-2.00780883215681
2018-01-01,145.5,144.111040816802,1.38895918319787
2018-01-02,143.8,144.113475533259,-0.31347553325861
2018-01-03,144.4,144.115061099214,0.284938900786455
2018-01-04,145.7,144.115745502778,1.58425449722156
2018-01-05,146,144.115476849845,1.8845231501553
2018-01-08,147.3,144.11420390117,3.18579609883029
2018-01-09,147.5,144.1118761965,3.38812380350022
2018-01-10,150,144.108444592463,5.89155540753674
2018-01-11,150.7,144.103861346196,6.59613865380416
2018-01-12,153.7,144.098081150168,9.60191884983159
2018-01-15,153,144.091061423433,8.9089385765673
2018-01-16,152,144.082763554087,7.91723644591301
2018-01-17,152.3,144.073152612825,8.22684738717534
2018-01-18,152.7,144.062196943007,8.63780305699331
2018-01-19,153.5,144.049868288642,9.4501317113578
2018-01-22,151.8,144.036141964261,7.76385803573883
2018-01-23,150.7,144.020997190695,6.67900280930515
2018-01-24,152,144.004416398046,7.99558360195431
2018-01-25,151.2,143.986384777247,7.21361522275261
2018-01-26,152.8,143.966890824284,8.83310917571618
2018-01-29,150.5,143.945926016957,6.55407398304321
2018-01-30,148.8,143.923485484325,4.87651451567538
2018-01-31,148.1,143.89956706463,4.20043293536984
2018-02-01,148.8,143.874170611875,4.92582938812539
2018-02-02,148.6,143.84729771635,4.75270228365016
2018-02-05,146.1,143.818952004488,2.28104799551187
2018-02-06,146.1,143.789139067297,2.3108609327035
2018-02-07,142.8,143.757865438675,-0.957865438674924
2018-02-08,143.2,143.725138607738,-0.52513860773778
2018-02-09,144.5,143.690965667664,0.809034332336303
2018-02-12,144.5,143.655353494552,0.844646505447735
2018-02-13,143.9,143.618309298931,0.281690701069107
2018-02-14,143.8,143.579840640465,0.220159359534561
2018-02-15,143.8,143.539955195266,0.260044804733678
2018-02-16,143.4,143.498660730446,-0.0986607304461234
2018-02-19,143.6,143.455965120609,0.144034879390595
2018-02-20,144.5,143.411876199579,1.08812380042122
2018-02-21,144,143.366401860715,0.633598139285202
2018-02-22,145.7,143.319550447165,2.38044955283524
2018-02-23,148.2,143.27133056398,4.9286694360203
2018-02-26,148,143.221751800194,4.77824819980603
2018-02-27,148.6,143.170825782156,5.42917421784442
2018-02-28,148.1,143.118566111345,4.98143388865486
2018-03-01,147.5,143.064988633452,4.43501136654791
2018-03-02,148.5,143.010111253282,5.48988874671801
2018-03-05,147.2,142.953953708902,4.24604629109812
2018-03-06,146.7,142.896538007672,3.80346199232813
2018-03-07,147.2,142.837887912106,4.36211208789427
2018-03-08,145.2,142.778028756909,2.42197124309075
2018-03-09,145.7,142.716987679913,2.98301232008688
2018-03-12,145.9,142.654792820091,3.24520717990853
2018-03-13,146.8,142.591473549475,4.20852645052496
2018-03-14,146.8,142.527060581536,4.27293941846438
2018-03-15,144.8,142.461586369378,2.33841363062186
2018-03-16,144.9,142.39508513237,2.50491486763036
2018-03-19,143,142.327592056483,0.672407943516498
2018-03-20,142.5,142.259143363123,0.240856636876745
2018-03-21,142.1,142.189775551641,-0.0897755516413412
2018-03-22,135.7,142.119525220947,-6.41952522094747
2018-03-23,133.1,142.048428932843,-8.9484289328434
2018-03-26,135.8,141.976520595558,-6.17652059555798
2018-03-27,137.5,141.903830418398,-4.40383041839825
2018-03-28,136,141.830386057545,-5.83038605754518
2018-03-29,136.5,141.756213348815,-5.25621334881535
2018-03-30,136.5,141.681335717978,-5.18133571797752
2018-04-02,136.7,141.605774418093,-4.90577441809272
2018-04-03,134.2,141.529548560465,-7.3295485604651
2018-04-04,134,141.452675228552,-7.45267522855186
2018-04-05,134.7,141.375168476067,-6.67516847606696
2018-04-06,136,141.297039276089,-5.29703927608906
2018-04-09,137.4,141.218295842452,-3.81829584245158
2018-04-10,137.6,141.138944199403,-3.53894419940327
2018-04-11,138.2,141.058988792863,-2.85898879286268
2018-04-12,138.8,140.978432605894,-2.17843260589359
2018-04-13,136.1,140.897277439765,-4.79727743976496
2018-04-16,136.6,140.815524195273,-4.21552419527291
2018-04-17,137,140.73317179021,-3.73317179021047
2018-04-18,141.5,140.650217399842,0.849782600157845
2018-04-19,140.1,140.56665665629,-0.466656656290149
2018-04-20,141,140.482485542942,0.517514457057944
2018-04-23,139.1,140.39769985029,-1.29769985028972
2018-04-24,139.3,140.312295582744,-1.01229558274358
2018-04-25,138.5,140.226268208296,-1.72626820829624
2018-04-26,139.3,140.1396127765,-0.839612776500105
2018-04-27,138.9,140.052323623335,-1.15232362333491
2018-04-30,138.4,139.96439473772,-1.56439473771977
2018-05-01,141,139.87581963225,1.12418036775029
2018-05-02,142.2,139.786591172862,2.41340882713825
2018-05-03,142.8,139.696702690183,3.10329730981655
2018-05-04,144.4,139.60614851245,4.79385148754992
2018-05-07,142.9,139.514924250674,3.38507574932596
2018-05-08,142,139.423027497453,2.57697250254653
2018-05-09,142.7,139.330457244641,3.36954275535943
2018-05-10,144.2,139.237213549304,4.96278645069616
2018-05-11,140.5,139.143297861345,1.35670213865545
2018-05-14,139.7,139.048713682083,0.651286317917193
2018-05-15,139,138.953465073642,0.0465349263581105
2018-05-16,140,138.857556367363,1.14244363263693
2018-05-17,143.1,138.760991913823,4.33900808617744
2018-05-18,147.2,138.663776535836,8.53622346416355
2018-05-21,147.1,138.565916849792,8.53408315020798
2018-05-22,145.5,138.46742300061,7.0325769993896
2018-05-23,144,138.368308660856,5.63169133914359
2018-05-24,144.7,138.268590410081,6.4314095899194
2018-05-25,144,138.168287155749,5.83171284425051
2018-05-28,144.2,138.067420463814,6.13257953618558
2018-05-29,142.7,137.966014310822,4.73398568917774
2018-05-30,142.2,137.864095208281,4.33590479171854
2018-05-31,142,137.761691624541,4.23830837545938
2018-06-01,142,137.658833820237,4.34116617976307
2018-06-04,141.8,137.555553807954,4.24444619204646
2018-06-05,141.4,137.451885394736,3.94811460526365
2018-06-06,142.2,137.347864142115,4.85213585788453
2018-06-07,141.6,137.243527243614,4.35647275638632
2018-06-08,140.3,137.13891389843,3.16108610156969
2018-06-11,141,137.034065106556,3.96593489344417
2018-06-12,138.1,136.929023174646,1.170976825354
2018-06-13,137.5,136.823832048716,0.676167951284465
2018-06-14,138.6,136.718536158813,1.88146384118656
2018-06-15,136.6,136.613180214489,-0.0131802144893058
2018-06-18,133.3,136.507809703014,-3.20780970301432
2018-06-19,133.6,136.402470106211,-2.80247010621141
2018-06-20,133.1,136.297205579924,-3.19720557992419
2018-06-21,133.9,136.192059121568,-2.29205912156767
2018-06-22,134.1,136.087072406961,-1.98707240696057
2018-06-25,135.2,135.982286164474,-0.782286164474038
2018-06-26,134.9,135.877740301109,-0.977740301108646
2018-06-27,134.7,135.773474400496,-1.07347440049611
2018-06-28,134.6,135.669527642111,-1.06952764211061
2018-06-29,133,135.565938761695,-2.56593876169452
2018-07-02,132,135.46274605289,-3.46274605289043
2018-07-03,130.6,135.359986748684,-4.75998674868439
2018-07-04,129.7,135.257696650706,-5.55769665070556
2018-07-05,130.7,135.155909592992,-4.45590959299222
2018-07-06,131.2,135.054657112256,-3.85465711225558
2018-07-09,130.1,134.953968903314,-4.85396890331415
2018-07-10,130.1,134.853873067626,-4.75387306762627
2018-07-11,130.3,134.754395700212,-4.4543957002118
2018-07-12,130.4,134.655560931034,-4.25556093103446
2018-07-13,131.2,134.557391048788,-3.35739104878756
2018-07-16,132.6,134.459906583086,-1.85990658308588
2018-07-17,133,134.363126675736,-1.36312667573587
2018-07-18,133,134.267069699733,-1.267069699733
2018-07-19,133.4,134.17175346461,-0.771753464610334
2018-07-20,131.5,134.077195256145,-2.5771952561453
2018-07-23,130,133.983412041104,-3.98341204110373
2018-07-24,132.2,133.890419720943,-1.69041972094298
2018-07-25,132.4,133.798232550536,-1.39823255053634
2018-07-26,131.5,133.706864086008,-2.20686408600763
2018-07-27,131.4,133.616327305506,-2.21632730550585
2018-07-30,131.4,133.526634274953,-2.12663427495347
2018-07-31,130.7,133.437796144131,-2.73779614413143
2018-08-01,131.6,133.349823183755,-1.74982318375519
2018-08-02,130.9,133.262724532842,-2.36272453284243
2018-08-03,132.2,133.176508607111,-0.976508607111164
2018-08-06,133.8,133.091182845618,0.70881715438194
2018-08-07,134.5,133.006754283771,1.49324571622908
2018-08-08,134.5,132.923230249976,1.57676975002358
2018-08-09,134.2,132.840618689889,1.3593813101106
2018-08-10,134.1,132.758928200935,1.34107179906467
2018-08-13,134.3,132.678167942455,1.62183205754484
2018-08-14,134.1,132.598347628133,1.50165237186751
2018-08-15,133.4,132.519477642054,0.880522357946167
2018-08-16,133.1,132.441568989028,0.658431010971777
2018-08-17,134.7,132.364633037837,2.33536696216339
2018-08-20,138.2,132.288681429429,5.91131857057093
2018-08-21,139.2,132.213726770101,6.98627322989856
2018-08-22,136.6,132.139784109652,4.46021589034849
2018-08-23,135.2,132.066871385722,3.13312861427764
2018-08-24,133,131.995008379628,1.00499162037152
2018-08-27,133.9,131.924216167797,1.97578383220339
2018-08-28,134.4,131.854516242074,2.54548375792615
2018-08-29,134.2,131.78593091102,2.41406908898001
2018-08-30,133.5,131.718483535395,1.78151646460476
2018-08-31,131,131.652198473836,-0.652198473835816
2018-09-03,131.5,131.587100821389,-0.087100821388858
2018-09-04,132,131.523215403504,0.476784596495944
2018-09-05,131.8,131.460567009629,0.339432990370556
2018-09-06,131.5,131.399180626301,0.100819373698621
2018-09-07,131.8,131.339081380358,0.460918619642195
2018-09-10,131.5,131.280294440315,0.219705559684888
2018-09-11,133,131.222845165212,1.77715483478839
2018-09-12,133.2,131.166759004907,2.03324099509336
2018-09-13,132.4,131.11206214386,1.28793785613991
2018-09-14,131.9,131.058781606995,0.841218393005444
2018-09-17,132.2,131.006944951613,1.19305504838707
2018-09-18,132.3,130.956580082746,1.34341991725405
2018-09-19,133.6,130.907715398584,2.69228460141581
2018-09-20,133.3,130.860379852634,2.439620147366
2018-09-21,134.6,130.814603511285,3.78539648871483
2018-09-24,134.8,130.770417449368,4.02958255063162
2018-09-25,134.5,130.727854306441,3.77214569355925
2018-09-26,132.7,130.686948387728,2.01305161227158
2018-09-27,132.8,130.647735557716,2.15226444228433
2018-09-28,133.9,130.610252512997,3.28974748700306
2018-10-01,133.7,130.574536839827,3.12546316017308
2018-10-02,133.1,130.540627484311,2.55937251568907
2018-10-03,133.4,130.508564684492,2.89143531550835
2018-10-04,133.3,130.478389736357,2.82161026364347
2018-10-05,132.8,130.450145131094,2.34985486890641
2018-10-08,134,130.423874526236,3.57612547376358
2018-10-09,133.8,130.399622550651,3.40037744934862
2018-10-10,132.8,130.377435311425,2.42256468857488
2018-10-11,132.8,130.357360321233,2.44263967876737
2018-10-12,132.8,130.339446094134,2.4605539058665
2018-10-15,132,130.323742153885,1.6762578461152
2018-10-16,132.5,130.310299041326,2.18970095867426
2018-10-17,131.8,130.299167990198,1.50083200980154
2018-10-18,131.8,130.290401139385,1.50959886061489
2018-10-19,132.4,130.284051248145,2.11594875185495
2018-10-22,132.2,130.280171699745,1.91982830025542
2018-10-23,131.7,130.278816752106,1.42118324789408
2018-10-24,131.2,130.280041456719,0.919958543281224
2018-10-25,130.3,130.283901452541,0.0160985474586484
2018-10-26,126.5,130.290452758803,-3.79045275880345
2018-10-29,125.3,130.299751401388,-4.99975140138839
2018-10-30,124.1,130.311851839362,-6.21185183936207
2018-10-31,124.3,130.326806465092,-6.02680646509152
2018-11-01,125.5,130.344665103211,-4.84466510321087
2018-11-02,124.3,130.365475087127,-6.06547508712685
2018-11-05,124.4,130.389281747645,-5.98928174764513
2018-11-06,124.1,130.416127908348,-6.31612790834767
2018-11-07,124.4,130.446053917094,-6.04605391709353
2018-11-08,124.3,130.479097510905,-6.17909751090526
2018-11-09,123.8,130.515293927613,-6.71529392761268
2018-11-12,123.5,130.554675850852,-7.05467585085183
2018-11-13,123.5,130.597273188429,-7.09727318842941
2018-11-14,123.7,130.643112932025,-6.94311293202455
2018-11-15,123.2,130.692219139604,-7.49221913960423
2018-11-16,123,130.744612999115,-7.74461299911524
2018-11-19,121.5,130.800312601539,-9.30031260153853
2018-11-20,121,130.859332836535,-9.85933283653502
2018-11-21,121,130.921684749387,-9.92168474938724
2018-11-22,121.6,130.987375309934,-9.38737530993443
2018-11-23,122.2,131.056407386781,-8.85640738678072
2018-11-26,122,131.128779968173,-9.1287799681726
2018-11-27,121.8,131.204488381471,-9.40448838147072
2018-11-28,122.7,131.283524180564,-8.58352418056423
2018-11-29,123.9,131.365875031911,-7.46587503191102
2018-11-30,123.9,131.451525053878,-7.55152505387768
2018-12-03,123.8,131.540455278749,-7.7404552787492
2018-12-04,124.3,131.632643617304,-7.33264361730362
2018-12-05,123.6,131.728064780727,-8.12806478072737
2018-12-06,123.5,131.826690449191,-8.32669044919096
2018-12-07,122.8,131.928488943051,-9.12848894305094
2018-12-10,123.6,132.033425140737,-8.43342514073701
2018-12-11,123.8,132.141460147338,-8.34146014733777
2018-12-12,125.1,132.252551581895,-7.1525515818954
2018-12-13,124.1,132.366653615434,-8.26665361543422
2018-12-14,125.5,132.483717462396,-6.98371746239603
2018-12-17,126.4,132.603690920119,-6.20369092011864
2018-12-18,126.1,132.726518899162,-6.62651889916233
2018-12-19,127.4,132.852143745721,-5.45214374572147
2018-12-20,127.7,132.980505066858,-5.28050506685815
2018-12-21,126.6,133.111540215934,-6.51154021593418
2018-12-24,126.9,133.245184363566,-6.34518436356626
2018-12-25,124.5,133.381369988761,-8.88136998876146
2018-12-26,128.2,133.520026947678,-5.32002694767752
2018-12-27,128.4,133.661081425283,-5.26108142528326
2018-12-28,127.7,133.804457407453,-6.10445740745253
2019-01-01,128.4,133.95007670534,-5.55007670534007
2019-01-02,131.6,134.097858606766,-2.49785860676576
2019-01-03,137.5,134.247720105372,3.25227989462832
2019-01-04,135,134.399577162283,0.600422837716974
2019-01-07,138.1,134.553347082991,3.54665291700906
2019-01-08,138.5,134.708947421172,3.79105257882835
2019-01-09,135.9,134.866297196551,1.03370280344884
2019-01-10,135.8,135.025316995918,0.774683004082416
2019-01-11,134.4,135.185927833354,-0.785927833354319
2019-01-14,133.9,135.348051043166,-1.44805104316629
2019-01-15,134.2,135.511607634789,-1.31160763478916
2019-01-16,133.5,135.67651801909,-2.17651801908972
2019-01-17,133.7,135.842702064768,-2.14270206476839
2019-01-18,137.9,136.010078740844,1.8899212591556
2019-01-21,134.9,136.178566130628,-1.27856613062794
2019-01-22,132.9,136.348083098646,-3.44808309864607
2019-01-23,132.8,136.51854798092,-3.71854798091963
2019-01-24,132.8,136.68987768817,-3.88987768816955
2019-01-25,134.7,136.861987594019,-2.16198759401898
2019-01-28,133,137.034791464172,-4.03479146417154
2019-01-29,133,137.208202170654,-4.20820217065389
2019-01-30,132.3,137.382130917671,-5.08213091767055
2019-01-31,133.4,137.556487169925,-4.1564871699249
2019-02-01,133.2,137.731178291371,-4.53117829137129
2019-02-06,132.7,137.906109927839,-5.20610992783917
2019-02-07,131,138.081185852152,-7.08118585215212
2019-02-08,130.8,138.256307685137,-7.45630768513649
2019-02-11,132.7,138.431374120541,-5.73137412054126
2019-02-12,133.3,138.606280769978,-5.30628076997799
2019-02-13,135,138.780920875938,-3.78092087593785
2019-02-14,135.3,138.955185487509,-3.65518548750913
2019-02-15,136.2,139.128964090901,-2.92896409090055
2019-02-18,141.5,139.302144661414,2.19785533858629
2019-02-19,144.2,139.474613963633,4.72538603636741
2019-02-20,142.1,139.646259670648,2.45374032935206
2019-02-21,144.6,139.816971408837,4.78302859116327
2019-02-22,144.1,139.98663981885,4.11336018115005
2019-02-25,144,140.155157518452,3.84484248154843
2019-02-26,146.3,140.322418825703,5.977581174297
2019-02-27,147.4,140.488319647969,6.91168035203052
2019-02-28,149.2,140.652758363506,8.54724163649415
2019-03-01,149.2,140.815636207583,8.38436379241739
2019-03-04,148.2,140.976857948551,7.22314205144861
2019-03-05,147.3,141.136331820525,6.16366817947493
2019-03-06,145.1,141.293969043371,3.80603095662896
2019-03-07,144.5,141.449683384774,3.05031661522648
2019-03-08,146.2,141.603390185674,4.59660981432562
2019-03-11,147,141.755006047887,5.244993952113
2019-03-12,146.7,141.904449473288,4.79555052671216
2019-03-13,148.3,142.051641131824,6.24835886817554
2019-03-14,146.9,142.196503675723,4.70349632427736
2019-03-15,147.9,142.338962340037,5.56103765996311
2019-03-18,147.6,142.47894430405,5.12105569595033
2019-03-19,147.7,142.616379045764,5.08362095423576
2019-03-20,148.3,142.751198160011,5.54880183998863
2019-03-21,148,142.883335342993,5.11666465700698
2019-03-22,146.6,143.012726584556,3.5872734154436
2019-03-25,145.5,143.139309989579,2.36069001042072
2019-03-26,144.1,143.263025145773,0.836974854227024
2019-03-27,142.2,143.383812616657,-1.18381261665727
2019-03-28,142.3,143.501613311729,-1.20161331172903
2019-03-29,145.1,143.616367651149,1.48363234885086
2019-04-01,145.7,143.728015558367,1.97198444163303
2019-04-02,147.8,143.836497570112,3.96350242988813
2019-04-03,149,143.941755038254,5.0582449617463
2019-04-04,149.2,144.043730953019,5.1562690469811
2019-04-05,152.4,144.1423703955,8.25762960450007
2019-04-08,152,144.237620578195,7.76237942180542
2019-04-09,153.7,144.329432126958,9.37056787304242
2019-04-10,154.6,144.417758876307,10.1822411236928
2019-04-11,155.5,144.502558534185,10.9974414658153
2019-04-12,154,144.583793017449,9.41620698255078
2019-04-15,153.5,144.661428788866,8.83857121113379
2019-04-16,151.3,144.735436203477,6.56456379652325
2019-04-17,149.1,144.805789269838,4.29421073016187
2019-04-18,150.5,144.872464710026,5.62753528997444
