"TF00YDate","TF00YClose","TF00Y_hpft","TF00Y_hpfc"
2019-04-19,150.5,144.935441021182,5.56455897881846
2019-04-22,150.7,144.994699026636,5.70530097336429
2019-04-23,150.8,145.050221849888,5.74977815011164
2019-04-24,150.9,145.101994972783,5.79800502721706
2019-04-25,150.3,145.150006253881,5.14999374611925
2019-04-26,149.6,145.194245948411,4.40575405158945
2019-04-29,152.1,145.234706440402,6.86529355959759
2019-04-30,151.4,145.271381935042,6.12861806495819
2019-05-01,152.1,145.304269475367,6.79573052463269
2019-05-02,151.2,145.333368637719,5.86663136228102
2019-05-03,149.9,145.35868180753,4.54131819247005
2019-05-06,150,145.380213795263,4.6197862047368
2019-05-07,149.3,145.397971288583,3.90202871141673
2019-05-08,148.5,145.41196288478,3.08803711522009
2019-05-09,149,145.422198794097,3.57780120590298
2019-05-10,149.5,145.428690503236,4.07130949676376
2019-05-13,148,145.431450977824,2.56854902217616
2019-05-14,148.3,145.430494866404,2.86950513359611
2019-05-15,151.4,145.425837879249,5.97416212075144
2019-05-16,150,145.417496912774,4.58250308722617
2019-05-17,149.5,145.405491332869,4.09450866713141
2019-05-20,151.2,145.389842399647,5.81015760035296
2019-05-21,151.8,145.370573065736,6.42942693426374
2019-05-22,150.8,145.347708685434,5.45229131456552
2019-05-23,153.2,145.321277270716,7.87872272928362
2019-05-24,151.7,145.291309087322,6.40869091267768
2019-05-27,151.8,145.25783765772,6.54216234227991
2019-05-28,153,145.22089915348,7.77910084651974
2019-05-29,151,145.180532450447,5.81946754955283
2019-05-30,153.8,145.136779640031,8.66322035996887
2019-05-31,151.1,145.089685219169,6.01031478083056
2019-06-03,151.9,145.039297265831,6.86070273416858
2019-06-04,152.3,144.9856663424,7.3143336576001
2019-06-05,155.2,144.928845847211,10.271154152789
2019-06-06,155.6,144.868892202041,10.7311077979589
2019-06-07,155.4,144.805866074359,10.5941339256407
2019-06-10,155.3,144.739832567429,10.5601674325709
2019-06-11,154.5,144.670861163712,9.82913883628781
2019-06-12,154.3,144.599025710813,9.70097428918658
2019-06-13,153.5,144.524404119322,8.97559588067779
2019-06-14,152.7,144.4470783098,8.25292169019987
2019-06-17,151.6,144.367133912971,7.23286608702881
2019-06-18,149,144.284659970988,4.71534002901211
2019-06-19,148.3,144.199748515776,4.10025148422423
2019-06-20,148.1,144.112493528388,3.98750647161239
2019-06-21,146.2,144.022990684756,2.17700931524405
2019-06-24,147.5,143.931337309093,3.56866269090712
2019-06-25,147.8,143.837631625499,3.96236837450143
2019-06-26,147.7,143.74197333321,3.95802666678953
2019-06-27,146.1,143.644463769355,2.45553623064461
2019-06-28,147,143.545205907143,3.45479409285677
2019-07-01,146.4,143.444303734816,2.95569626518428
2019-07-02,145,143.341862668669,1.65813733133128
2019-07-03,144,143.237989346775,0.762010653224549
2019-07-04,144.6,143.132791092615,1.46720890738518
2019-07-05,142.9,143.02637554465,-0.126375544650228
2019-07-08,140.2,142.918850947831,-2.71885094783083
2019-07-09,139.9,142.810325494866,-2.91032549486584
2019-07-10,140.5,142.700906254602,-2.20090625460199
2019-07-11,139.3,142.590699092874,-3.29069909287357
2019-07-12,140.7,142.47980896575,-1.77980896575035
2019-07-15,140,142.368339469057,-2.36833946905735
2019-07-16,139.9,142.256393462919,-2.35639346291892
2019-07-17,141.2,142.144072828484,-0.944072828484173
2019-07-18,141.8,142.031478472862,-0.231478472861921
2019-07-19,143.1,141.918710912921,1.18128908707898
2019-07-22,142.2,141.805870569846,0.394129430154196
2019-07-23,142.3,141.693058353118,0.606941646882195
2019-07-24,142.1,141.580375335136,0.519624664863857
2019-07-25,140.8,141.467922839185,-0.667922839184499
2019-07-26,138.8,141.355802403339,-2.55580240333939
2019-07-29,136.6,141.244115289584,-4.64411528958451
2019-07-30,136.5,141.132961703437,-4.63296170343718
2019-07-31,133.1,141.022439930726,-7.92243993072559
2019-08-01,131.5,140.912646342197,-9.41264634219727
2019-08-02,129.2,140.80367403378,-11.6036740337801
2019-08-05,130.4,140.695612210595,-10.2956122105949
2019-08-06,130.7,140.588545281268,-9.88854528126839
2019-08-07,131.3,140.482553398635,-9.18255339863494
2019-08-08,131.1,140.377712628003,-9.27771262800321
2019-08-12,130.7,140.274095238986,-9.57409523898614
2019-08-13,130.9,140.171769666155,-9.27176966615522
2019-08-14,129.3,140.070800386544,-10.7708003865444
2019-08-15,130.7,139.971248044608,-9.27124804460824
2019-08-16,131.7,139.873168832582,-8.17316883258213
2019-08-19,130.2,139.776615110345,-9.57661511034459
2019-08-20,130.3,139.681635859312,-9.38163585931206
2019-08-21,129.1,139.588276102317,-10.4882761023169
2019-08-22,127.8,139.496576984196,-11.6965769841962
2019-08-23,128.9,139.406575314357,-10.5065753143568
2019-08-26,129.5,139.318303067313,-9.81830306731294
2019-08-27,130.3,139.231787874586,-8.93178787458623
2019-08-28,129.1,139.147053309197,-10.047053309197
2019-08-29,130.8,139.064119252129,-8.2641192521289
2019-08-30,130.5,138.983001431319,-8.48300143131941
2019-09-02,130.9,138.903712158646,-8.0037121586465
2019-09-03,133.9,138.826260239459,-4.92626023945885
2019-09-04,133.9,138.750651170698,-4.85065117069836
2019-09-05,132.7,138.67688841298,-5.97688841298039
2019-09-06,133.3,138.604973421861,-5.30497342186117
2019-09-09,133.9,138.534905182289,-4.63490518228916
2019-09-10,133.2,138.466680486353,-5.26668048635272
2019-09-11,133.3,138.400294210254,-5.10029421025432
2019-09-12,134.3,138.335739053161,-4.03573905316117
2019-09-13,134.3,138.273005605986,-3.97300560598557
2019-09-16,135.2,138.212082791432,-3.01208279143171
2019-09-17,133.9,138.152957889916,-4.25295788991586
2019-09-18,132.8,138.095616936785,-5.29561693678493
2019-09-19,133,138.040044209385,-5.04004420938492
2019-09-20,133.5,137.986221796061,-4.486221796061
2019-09-23,132.4,137.934129701814,-5.53412970181355
2019-09-24,131.5,137.883746077213,-6.38374607721303
2019-09-25,129.3,137.835046785249,-8.53504678524901
2019-09-26,127.4,137.788005050125,-10.3880050501252
2019-09-27,127.9,137.742590567997,-9.84259056799651
2019-09-30,126.9,137.698768741036,-10.7987687410365
2019-10-01,125.2,137.656500902892,-12.4565009028923
2019-10-02,124.3,137.61574392343,-13.3157439234305
2019-10-03,125.4,137.576449523499,-12.1764495234995
2019-10-04,125.1,137.538563919756,-12.438563919756
2019-10-07,126.4,137.502028295602,-11.1020282956021
2019-10-08,127.3,137.466778692839,-10.1667786928389
2019-10-09,129,137.432746564133,-8.4327465641326
2019-10-10,129.2,137.399859159614,-8.19985915961363
2019-10-11,131.5,137.368040243655,-5.86804024365493
2019-10-14,130,137.337210191137,-7.33721019113673
2019-10-15,130.6,137.307286951326,-6.70728695132574
2019-10-16,131.6,137.278185440584,-5.67818544058424
2019-10-17,132.9,137.24981780275,-4.3498178027496
2019-10-18,132.3,137.222093834525,-4.92209383452523
2019-10-21,133,137.194921534576,-4.19492153457637
2019-10-22,132.6,137.168206866972,-4.56820686697182
2019-10-23,132.7,137.141854061769,-4.44185406176918
2019-10-24,132.6,137.115765460711,-4.51576546071137
2019-10-25,132.7,137.089841569459,-4.38984156945875
2019-10-28,132.7,137.063981027036,-4.36398102703555
2019-10-29,133.9,137.038080657882,-3.1380806578823
2019-10-30,134,137.012035482544,-3.01203548254444
2019-10-31,133.7,136.985739224412,-3.28573922441199
2019-11-01,133.6,136.95908436182,-3.35908436182002
2019-11-04,136.4,136.931962014911,-0.531962014911351
2019-11-05,136.5,136.904261915317,-0.404261915317446
2019-11-06,137,136.87587357478,0.124126425219906
2019-11-07,136.3,136.846686337934,-0.546686337933641
2019-11-08,136.7,136.816589600724,-0.116589600724454
2019-11-11,137.4,136.785472533115,0.614527466884671
2019-11-12,137.5,136.753224256881,0.746775743118833
2019-11-13,139,136.719734147814,2.28026585218561
2019-11-14,136.3,136.684891890394,-0.384891890393607
2019-11-15,138.4,136.64858811167,1.75141188832995
2019-11-18,137.4,136.610713279596,0.789286720404042
2019-11-19,141.9,136.571158586089,5.32884141391118
2019-11-20,143.2,136.52981554932,6.67018445068036
2019-11-21,142.8,136.486577890195,6.31342210980545
2019-11-22,144.3,136.4413420868,7.85865791319959
2019-11-25,143,136.394007226944,6.60599277305632
2019-11-26,141,136.344475646881,4.65552435311944
2019-11-27,140.7,136.292652413519,4.40734758648119
2019-11-28,139.8,136.238444518175,3.56155548182484
2019-11-29,139.9,136.181760773981,3.71823922601852
2019-12-02,141.6,136.122511466287,5.47748853371284
2019-12-03,142.7,136.060608417392,6.63939158260767
2019-12-04,146.4,135.995965713783,10.4040342862173
2019-12-05,148.3,135.928500186401,12.3714998135993
2019-12-06,148.6,135.858132966795,12.7418670332054
2019-12-09,149.2,135.7847903004,13.4152096995995
2019-12-10,149.7,135.708403699626,13.9915963003738
2019-12-11,149.4,135.62891022218,13.7710897778196
2019-12-12,149.4,135.546252709342,13.8537472906575
2019-12-13,148.3,135.460379694808,12.8396203051918
2019-12-16,149.9,135.371245438849,14.528754561151
2019-12-17,148.4,135.278809509128,13.1211904908721
2019-12-18,145.6,135.183037478904,10.4169625210965
2019-12-19,146.3,135.083900345205,11.2160996547953
2019-12-20,145,134.981373411023,10.0186265889769
2019-12-23,145.2,134.875436615623,10.3245633843774
2019-12-25,145.7,134.766074039576,10.9339259604245
2019-12-26,145.8,134.653274031208,11.1467259687917
2019-12-27,146.3,134.53702945849,11.7629705415096
2020-01-01,145.5,134.417337797011,11.0826622029892
2020-01-02,145.1,134.294201384687,10.8057986153131
2020-01-03,149,134.167627140564,14.8323728594362
2020-01-06,150.3,134.037626450345,16.2623735496553
2020-01-07,150.4,133.904216830899,16.4957831691014
2020-01-08,148.8,133.767422521268,15.032577478732
2020-01-09,149.3,133.627274579202,15.6727254207983
2020-01-10,152.8,133.483810276303,19.3161897236971
2020-01-13,152.3,133.337073362646,18.9629266373536
2020-01-14,151.9,133.187115572845,18.7128844271548
2020-01-15,152.2,133.033996480026,19.1660035199739
2020-01-16,152.6,132.877783392471,19.7222166075293
2020-01-17,151.4,132.718551540915,18.681448459085
2020-01-20,148.5,132.556384308464,15.9436156915362
2020-01-21,146,132.391372800382,13.6086271996175
2020-01-22,144.5,132.223614712387,12.2763852876134
2020-01-27,135.8,132.053213365451,3.74678663454856
2020-01-28,139.7,131.880277155121,7.81972284487857
2020-01-29,136.5,131.704916025699,4.7950839743014
2020-01-30,136.2,131.527243153859,4.67275684614074
2020-01-31,128.9,131.347373698362,-2.44737369836215
2020-02-03,131.7,131.165424749503,0.534575250496838
2020-02-04,132.9,130.981512385931,1.91848761406902
2020-02-05,134.1,130.795752907262,3.30424709273836
2020-02-06,133.7,130.608263406144,3.0917365938563
2020-02-07,133.6,130.41916234106,3.18083765893996
2020-02-10,135.8,130.228569448503,5.57143055149651
2020-02-11,136,130.03660577979,5.96339422021032
2020-02-12,136.6,129.843394689242,6.75660531075779
2020-02-13,136.1,129.649061996211,6.45093800378946
2020-02-14,138.4,129.453736312958,8.94626368704206
2020-02-17,137.7,129.257548918301,8.44245108169863
2020-02-18,137.5,129.060634789084,8.43936521091605
2020-02-19,137.9,128.86313239192,9.03686760808
2020-02-20,137.9,128.665183681917,9.23481631808343
2020-02-21,134.7,128.466934349659,6.2330656503414
2020-02-24,136,128.268533903035,7.73146609696539
2020-02-25,134.7,128.07013442643,6.62986557356969
2020-02-26,133.3,127.871891200108,5.42810879989182
2020-02-27,128.7,127.673962244851,1.0260377551489
2020-02-28,132.5,127.476507825205,5.0234921747947
2020-03-02,130.4,127.279688629836,3.1203113701636
2020-03-03,130.6,127.083667423923,3.51633257607738
2020-03-04,131.4,126.888608262451,4.511391737549
2020-03-05,130.1,126.694676653923,3.40532334607671
2020-03-06,126.3,126.502039971666,-0.202039971665752
2020-03-09,128.5,126.310866996625,2.18913300337539
2020-03-10,128,126.121326426244,1.87867357375598
2020-03-11,126.4,125.933587862854,0.466412137146416
2020-03-12,126.6,125.747821685353,0.852178314646834
2020-03-13,124.9,125.564198465447,-0.66419846544688
2020-03-16,125.3,125.382889127092,-0.0828891270923893
2020-03-17,121.6,125.204064319685,-3.60406431968451
2020-03-18,116.2,125.027894658367,-8.82789465836656
2020-03-19,117.2,124.854549268503,-7.65454926850296
2020-03-20,111,124.684193626364,-13.6841936263642
2020-03-23,112,124.516990044135,-12.5169900441347
2020-03-24,113.3,124.353095177508,-11.0530951775076
2020-03-25,112.5,124.192660508143,-11.6926605081429
2020-03-26,110.4,124.035832948806,-13.6358329488063
2020-03-27,107.2,123.882754578991,-16.682754578991
2020-03-30,108.2,123.733561841675,-15.5335618416749
2020-03-31,104.5,123.588384283853,-19.0883842838532
2020-04-01,107.2,123.447345031593,-16.2473450315933
2020-04-02,107.1,123.31055932057,-16.2105593205697
2020-04-03,108.5,123.178135670471,-14.6781356704713
2020-04-06,108.7,123.050175900186,-14.3501759001856
2020-04-07,113.8,122.926775761255,-9.12677576125467
2020-04-08,114.6,122.808025073431,-8.20802507343145
2020-04-10,112.3,122.694009883828,-10.3940098838279
2020-04-13,114.6,122.584812846678,-7.98481284667771
2020-04-14,114.7,122.480512319777,-7.78051231977711
2020-04-15,113.3,122.38118336029,-9.08118336028989
2020-04-16,114.7,122.286897809236,-7.58689780923639
2020-04-17,115.8,122.197723753876,-6.39772375387607
2020-04-20,112.7,122.113726145297,-9.41372614529651
2020-04-21,111.1,122.034967290053,-10.9349672900527
2020-04-22,113.4,121.961505603448,-8.56150560344834
2020-04-23,112.7,121.893394980695,-9.19339498069482
2020-04-24,112.3,121.83068577803,-9.53068577802985
2020-04-27,111,121.773424551512,-10.7734245515116
2020-04-28,110.8,121.721653917589,-10.9216539175894
2020-04-29,111.3,121.675412039421,-10.375412039421
2020-05-01,109.1,121.634732565589,-12.5347325655894
2020-05-04,109,121.599644855895,-12.5996448558946
2020-05-05,112.3,121.570173088795,-9.27017308879537
2020-05-07,112.4,121.54633623454,-9.14633623454037
2020-05-08,112.2,121.528149431479,-9.32814943147905
2020-05-11,116.6,121.515624037236,-4.91562403723551
2020-05-12,116,121.508767553545,-5.50876755354533
2020-05-13,115,121.507585450222,-6.50758545022236
2020-05-14,116.8,121.512080919983,-4.71208091998271
2020-05-15,115.5,121.522254465569,-6.0222544655686
2020-05-18,117.1,121.538104641928,-4.43810464192772
2020-05-19,118.6,121.559627514646,-2.95962751464595
2020-05-20,118.7,121.586817314792,-2.88681731479187
2020-05-21,117,121.619667050041,-4.61966705004079
2020-05-25,117.9,121.658168534756,-3.75816853475619
2020-05-26,116.9,121.702311673746,-4.8023116737458
2020-05-27,117,121.752084818312,-4.75208481831243
2020-05-28,116,121.807474334693,-5.807474334693
2020-05-29,118.3,121.868464624796,-3.56846462479593
2020-06-01,117.3,121.935037689972,-4.63503768997203
2020-06-02,119.3,122.007174056491,-2.70717405649107
2020-06-03,118.9,122.084852334686,-3.18485233468551
2020-06-04,122.5,122.168050015867,0.331949984132629
2020-06-05,123.4,122.256743274842,1.14325672515823
2020-06-08,123.7,122.350908423643,1.34909157635664
2020-06-09,123,122.450522246865,0.549477753135152
2020-06-10,122.5,122.555562086767,-0.0555620867668916
2020-06-11,120.8,122.666005512753,-1.86600551275279
2020-06-12,118.9,122.781830071242,-3.88183007124159
2020-06-15,120.2,122.903012537337,-2.70301253733739
2020-06-16,120.3,123.029528081539,-2.72952808153909
2020-06-17,120.1,123.161350757035,-3.06135075703469
2020-06-18,122.3,123.298453488731,-0.99845348873111
2020-06-19,121.4,123.440807936111,-2.04080793611139
2020-06-22,121,123.588385345901,-2.58838534590106
2020-06-23,119.5,123.741156121274,-4.24115612127391
2020-06-24,118.4,123.899089595451,-5.49908959545111
2020-06-25,117.7,124.062153348547,-6.36215334854687
2020-06-26,116.7,124.230312687564,-7.53031268756411
2020-06-29,117.1,124.403530289651,-7.30353028965077
2020-06-30,116.9,124.581765719214,-7.6817657192144
2020-07-01,118.6,124.764975521673,-6.16497552167266
2020-07-02,119.3,124.953113067126,-5.65311306712553
2020-07-03,121,125.146129177334,-4.14612917733431
2020-07-06,120.3,125.343972337257,-5.04397233725707
2020-07-07,120.9,125.546589318021,-4.64658931802074
2020-07-08,121.2,125.753924805789,-4.5539248057895
2020-07-10,121.1,125.965921566001,-4.86592156600081
2020-07-13,120.3,126.182520481696,-5.88252048169641
2020-07-14,119.5,126.403660424519,-6.90366042451893
2020-07-15,119.3,126.629277834536,-7.32927783453623
2020-07-16,119.5,126.859306298125,-7.35930629812451
2020-07-17,118.9,127.093676372005,-8.19367637200532
2020-07-20,119.5,127.332315570857,-7.8323155708568
2020-07-21,119.6,127.575148022448,-7.97514802244789
2020-07-22,119.4,127.822094616969,-8.42209461696858
2020-07-23,119.4,128.073072948003,-8.6730729480029
2020-07-24,120.3,128.327997127793,-8.02799712779276
2020-07-27,121.9,128.586777683459,-6.68677768345872
2020-07-28,123.2,128.849321823688,-5.64932182368819
2020-07-29,124.2,129.115533993113,-4.9155339931131
2020-07-31,124.6,129.385316301168,-4.78531630116768
2020-08-03,125.2,129.658568825406,-4.45856882540631
2020-08-04,126.1,129.935189665318,-3.8351896653181
2020-08-05,131.8,130.215075077401,1.5849249225986
2020-08-06,135.7,130.498119732843,5.20188026715682
2020-08-10,132.2,130.784218957975,1.41578104202488
2020-08-11,131.7,131.07327022937,0.62672977063028
2020-08-12,132,131.365171608836,0.634828391164272
2020-08-13,133,131.659821417239,1.34017858276052
2020-08-14,133.7,131.957118237865,1.74288176213503
2020-08-17,134.9,132.256961207975,2.64303879202487
2020-08-18,135.1,132.559250185262,2.54074981473755
2020-08-19,134.8,132.86388611995,1.93611388004968
2020-08-20,133.8,133.170771012501,0.629228987499236
2020-08-21,137,133.479807663693,3.52019233630726
2020-08-24,136.5,133.790899134395,2.70910086560545
2020-08-25,137.4,134.103949940599,3.29605005940081
2020-08-26,138.7,134.418865718113,4.28113428188673
2020-08-27,139.3,134.735553465207,4.56444653479279
2020-08-28,143,135.053921949797,7.946078050203
2020-08-31,142.9,135.37388182656,7.52611817343978
2020-09-01,143.9,135.695347034764,8.20465296523607
2020-09-02,140.6,136.018234624667,4.58176537533292
2020-09-03,138.3,136.342465038003,1.95753496199751
2020-09-04,136.9,136.667960610423,0.232039389577321
2020-09-07,137.6,136.994644486746,0.605355513254302
2020-09-08,133.2,137.322439907701,-4.12243990770122
2020-09-09,134.8,137.651270364253,-2.85127036425324
2020-09-10,134.5,137.981057643316,-3.48105764331606
2020-09-11,136.2,138.311722353199,-2.11172235319931
2020-09-14,137.1,138.643183663287,-1.54318366328688
2020-09-15,139,138.975359870058,0.0246401299416485
2020-09-16,138.5,139.308168632104,-0.808168632103947
2020-09-17,139.7,139.641527618201,0.0584723817993758
2020-09-18,139.6,139.97535416306,-0.375354163059975
2020-09-21,137.2,140.309565625564,-3.10956562556429
2020-09-22,136.2,140.644079209439,-4.44407920943936
2020-09-23,137.2,140.978810833041,-3.77881083304062
2020-09-24,139.9,141.313674577721,-1.41367457772068
2020-09-25,140.1,141.648582962824,-1.54858296282393
2020-09-28,139.6,141.983447923338,-2.38344792333819
2020-09-29,136.2,142.318180754129,-6.1181807541294
2020-09-30,135.6,142.652691764842,-7.05269176484188
2020-10-01,135.8,142.986888736111,-7.18688873611072
2020-10-02,137.6,143.320676533271,-5.72067653327091
2020-10-05,138.8,143.653957050888,-4.85395705088788
2020-10-06,139.8,143.986629818828,-4.18662981882759
2020-10-07,141.1,144.318592360526,-3.21859236052592
2020-10-08,143.8,144.649740468835,-0.849740468835114
2020-10-09,146.9,144.97996860617,1.92003139382955
2020-10-12,147.3,145.309170883698,1.99082911630174
2020-10-13,148.9,145.637242206248,3.26275779375224
2020-10-14,148.3,145.964078301581,2.33592169841912
2020-10-15,150.3,146.289576246148,4.01042375385202
2020-10-16,152.7,146.613634081978,6.08636591802151
2020-10-19,158.9,146.936151508848,11.9638484911522
2020-10-20,160.9,147.25703074239,13.6429692576097
2020-10-21,164,147.576178943619,16.4238210563806
2020-10-22,164.1,147.893508912991,16.2064910870088
2020-10-23,169.8,148.208940239921,21.5910597600792
2020-10-26,172.5,148.522399212929,23.9776007870711
2020-10-27,180,148.833821045414,31.1661789545857
2020-10-28,161.9,149.143150862153,12.7568491378475
2020-10-29,158.4,149.450346670761,8.94965332923903
2020-10-30,150.1,149.755371752031,0.344628247969253
2020-11-02,150.5,150.058193086176,0.4418069138237
2020-11-03,150.5,150.358777795867,0.141222204132918
2020-11-04,154.5,150.657093186404,3.842906813596
2020-11-05,153.5,150.953106621449,2.54689337855133
2020-11-06,152,151.246787053178,0.753212946822013
2020-11-09,151.5,151.538104486551,-0.0381044865508606
2020-11-10,155.9,151.827029237875,4.07297076212513
2020-11-11,157.6,152.113531607707,5.48646839229337
2020-11-12,156.8,152.397583580197,4.4024164198028
2020-11-13,158.6,152.67915940739,5.92084059260983
2020-11-16,155.5,152.958235161114,2.54176483888613
2020-11-17,154,153.234789360625,0.765210639375108
2020-11-18,155.9,153.508801575851,2.39119842414914
2020-11-19,155.3,153.780251693023,1.51974830697744
2020-11-20,157.8,154.049120586797,3.75087941320345
2020-11-23,158.6,154.315389760034,4.28461023996615
