"TF00YDate","TF00YClose","TF00Y_hpft","TF00Y_hpfc"
2020-11-24,159.3,154.579042266068,4.72095773393211
2020-11-25,158.7,154.840062929298,3.85993707070218
2020-11-26,164.5,155.098438525588,9.4015614744117
2020-11-27,163.5,155.354157426344,8.14584257365635
2020-11-30,164.2,155.607211889195,8.5927881108045
2020-12-01,168.3,155.857597538944,12.4424024610558
2020-12-02,165.6,156.105313552299,9.49468644770083
2020-12-03,161.8,156.35036424916,5.44963575084025
2020-12-04,160.4,156.592757874148,3.80724212585178
2020-12-07,157.1,156.832504924544,0.267495075455781
2020-12-08,155.5,157.069617471389,-1.56961747138931
2020-12-09,154.2,157.30410769629,-3.10410769629049
2020-12-10,156,157.535987132048,-1.53598713204827
2020-12-11,158.2,157.765266028349,0.434733971651102
2020-12-14,158.7,157.99195399996,0.708046000040219
2020-12-15,156.8,158.216060841348,-1.41606084134779
2020-12-16,159.9,158.437596639662,1.46240336033822
2020-12-17,161,158.656570896708,2.34342910329231
2020-12-18,162.3,158.872993718782,3.42700628121766
2020-12-21,154.7,159.086876180878,-4.38687618087791
2020-12-22,156,159.298230774557,-3.29823077455689
2020-12-23,156.1,159.507068178035,-3.40706817803516
2020-12-25,152.5,159.713397706168,-7.21339770616829
2020-12-28,150.6,159.91722726546,-9.31722726546024
2020-12-29,151.1,160.1185617807,-9.01856178069954
2021-01-01,157.9,160.317402325298,-2.41740232529822
2021-01-04,160,160.513746244757,-0.513746244756652
2021-01-05,159.7,160.707589885323,-1.00758988532294
2021-01-06,163.9,160.89892938088,3.00107061912008
2021-01-07,162.5,161.087760448818,1.41223955118225
2021-01-08,155.9,161.274080047046,-5.37408004704633
2021-01-11,157.5,161.45788571724,-3.95788571724025
2021-01-12,159.6,161.639172779636,-2.03917277963587
2021-01-13,158.8,161.817934918452,-3.01793491845204
2021-01-14,162.3,161.99416497499,0.305835025009787
2021-01-15,163.1,162.167854543057,0.932145456942751
2021-01-18,161,162.338995342883,-1.33899534288324
2021-01-19,161,162.507579480005,-1.50757948000491
2021-01-20,161.9,162.673598506472,-0.77359850647245
2021-01-21,159.1,162.837043351167,-3.73704335116686
2021-01-22,157.7,162.997904623193,-5.29790462319318
2021-01-25,155.3,163.156171386914,-7.85617138691412
2021-01-26,157.5,163.311830516755,-5.81183051675472
2021-01-27,156.4,163.464865639706,-7.06486563970648
2021-01-28,157.5,163.615257980389,-6.11525798038934
2021-01-29,158.7,163.762985843095,-5.0629858430948
2021-02-01,157.5,163.908025004306,-6.40802500430649
2021-02-02,157.2,164.050349147674,-6.85034914767358
2021-02-03,159.1,164.189929308026,-5.089929308026
2021-02-04,160.3,164.326733688542,-4.02673368854152
2021-02-05,164.6,164.460728388417,0.139271611583336
2021-02-08,165.1,164.591877842362,0.508122157637536
2021-02-09,164.6,164.720146542654,-0.120146542654098
2021-02-12,165.4,164.84549919161,0.554500808389941
2021-02-15,167,164.96790044189,2.03209955810953
2021-02-16,169.1,165.087315175354,4.01268482464605
2021-02-17,168.8,165.20370911385,3.59629088614984
2021-02-18,172.6,165.31704963791,7.28295036209007
2021-02-19,175.4,165.427305614632,9.97269438536829
2021-02-22,178.2,165.534448921582,12.6655510784181
2021-02-23,180.3,165.638455558649,14.6615444413508
2021-02-24,188.5,165.739306761146,22.7606932388539
2021-02-25,178.7,165.836989824878,12.8630101751221
2021-02-26,175.9,165.931501454006,9.96849854599444
2021-03-01,172.3,166.02284366974,6.27715633026044
2021-03-02,175.4,166.111022613877,9.28897738612253
2021-03-03,173.9,166.196047022926,7.70395297707431
2021-03-04,176.1,166.277929473087,9.82207052691326
2021-03-05,174.7,166.356685725072,8.34331427492838
2021-03-08,173.4,166.432335599632,6.9676644003683
2021-03-09,177,166.504902366323,10.4950976336768
2021-03-10,179.2,166.574412174839,12.6255878251606
2021-03-11,179.2,166.640895513129,12.5591044868706
2021-03-12,177.9,166.704388088057,11.1956119119429
2021-03-15,178.5,166.764930797915,11.7350692020849
2021-03-16,181.1,166.822569168804,14.2774308311959
2021-03-17,181.2,166.877353577637,14.3226464223634
2021-03-18,176.3,166.929340303046,9.3706596969538
2021-03-19,176.3,166.978591544064,9.32140845593644
2021-03-22,175.3,167.02517337317,8.27482662683033
2021-03-23,173.8,167.069155715947,6.73084428405324
2021-03-24,169.4,167.110611918469,2.28938808153062
2021-03-25,168.3,167.149618109048,1.1503818909516
2021-03-26,166.7,167.186251362351,-0.48625136235057
2021-03-29,165.6,167.220589228567,-1.62058922856686
2021-03-30,162.1,167.252709056882,-5.15270905688169
2021-03-31,164.2,167.282687526602,-3.08268752660211
2021-04-02,164.8,167.310599187104,-2.51059918710401
2021-04-05,166.2,167.336517313512,-1.13651731351195
2021-04-06,168.5,167.360514143167,1.13948585683303
2021-04-07,164,167.382661443618,-3.38266144361758
2021-04-08,162.4,167.40303145343,-5.00303145343016
2021-04-09,157.2,167.421695012917,-10.2216950129169
2021-04-12,158.4,167.438720894335,-9.03872089433536
2021-04-13,160.4,167.45417364471,-7.05417364470979
2021-04-14,162.8,167.468114074816,-4.6681140748164
2021-04-15,163.6,167.480600079521,-3.88060007952081
2021-04-16,161.8,167.49168762408,-5.69168762407949
2021-04-19,165.2,167.501431069663,-2.30143106966323
2021-04-20,164.4,167.509882424728,-3.10988242472775
2021-04-21,165,167.517092746414,-2.51709274641385
2021-04-22,166.5,167.523111806355,-1.02311180635528
2021-04-23,166,167.527988335726,-1.527988335726
2021-04-26,165.5,167.531770642785,-2.03177064278525
2021-04-27,167.4,167.534506404185,-0.134506404185239
2021-04-28,169.3,167.53624245672,1.76375754327971
2021-04-29,168.3,167.537025581589,0.76297441841108
2021-04-30,168.8,167.536903289058,1.26309671094209
2021-05-03,168.4,167.535923404771,0.864076595228912
2021-05-04,168.9,167.534134276493,1.36586572350683
2021-05-05,172,167.531584609158,4.46841539084212
2021-05-06,173.2,167.528323672294,5.6716763277059
2021-05-07,176.2,167.524402582494,8.67559741750588
2021-05-10,171.8,167.519874800795,4.28012519920476
2021-05-11,173.4,167.514797374375,5.88520262562543
2021-05-13,164.6,167.509229119643,-2.90922911964306
2021-05-14,164.3,167.503231285717,-3.20323128571698
2021-05-17,165.2,167.496863919155,-2.29686391915537
2021-05-18,163.8,167.490185742429,-3.6901857424286
2021-05-19,164.5,167.483254528577,-2.98325452857693
2021-05-20,167.7,167.476126525266,0.223873474733889
2021-05-21,168,167.468856747004,0.531143252995981
2021-05-24,168.9,167.461500300839,1.43849969916074
2021-05-26,170.3,167.454112513373,2.84588748662661
2021-05-27,170.8,167.446749305826,3.35325069417406
2021-05-28,168.7,167.439467775792,1.26053222420783
2021-05-31,168.3,167.432326406966,0.86767359303436
2021-06-01,166,167.425384204094,-1.42538420409405
2021-06-02,167.7,167.418700530586,0.281299469413684
2021-06-03,167,167.412334160654,-0.412334160654355
2021-06-04,165.8,167.406343984789,-1.60634398478868
2021-06-07,165.5,167.400788723036,-1.90078872303619
2021-06-08,165.3,167.395726431447,-2.09572643144688
2021-06-09,163.1,167.391214380362,-4.29121438036195
2021-06-10,163,167.387308973832,-4.38730897383155
2021-06-11,163.2,167.384064842092,-4.18406484209224
2021-06-14,162.1,167.381534801842,-5.28153480184185
2021-06-15,162.4,167.379769940254,-4.97976994025422
2021-06-16,161.9,167.378819161331,-5.47881916133066
2021-06-17,161.6,167.378729310634,-5.77872931063405
2021-06-18,159.5,167.379544969003,-7.87954496900348
2021-06-21,159.1,167.381308328586,-8.28130832858561
2021-06-22,162,167.38405832444,-5.38405832443953
2021-06-23,163.4,167.387830468465,-3.98783046846526
2021-06-24,165.5,167.392658047006,-1.89265804700622
2021-06-25,164.3,167.398572698001,-3.09857269800143
2021-06-28,162.4,167.405605277038,-5.00560527703761
2021-06-29,159.5,167.413785358876,-7.91378535887551
2021-06-30,158.1,167.423140449165,-9.32314044916517
2021-07-01,157.1,167.433694782311,-10.333694782311
2021-07-02,161.3,167.445468738908,-6.1454687389081
2021-07-05,163.8,167.45847842802,-3.65847842802001
2021-07-06,163.4,167.472737418415,-4.07273741841518
2021-07-07,162.1,167.488257766599,-5.38825776659889
2021-07-08,161.3,167.505049845569,-6.20504984556876
2021-07-09,162.4,167.523121801031,-5.12312180103067
2021-07-12,161.9,167.542479213778,-5.64247921377798
2021-07-13,161.9,167.563125546906,-5.66312554690608
2021-07-14,163.6,167.58506193114,-3.98506193113997
2021-07-15,165.4,167.608287156295,-2.20828715629512
2021-07-16,165.4,167.632798364922,-2.23279836492188
2021-07-20,161.3,167.658591786758,-6.35859178675796
2021-07-21,162.9,167.685662728582,-4.78566272858236
2021-07-22,164.8,167.714003868798,-2.91400386879826
2021-07-23,163.5,167.743605907604,-4.24360590760416
2021-07-26,164.4,167.774458340661,-3.37445834066105
2021-07-27,164.3,167.806548909501,-3.50654890950139
2021-07-28,167.8,167.839863960791,-0.0398639607909396
2021-07-29,169.1,167.874388391729,1.22561160827049
2021-07-30,169.6,167.910107083038,1.68989291696204
2021-08-02,168.3,167.947005422052,0.352994577948057
2021-08-03,169.7,167.985069494661,1.71493050533949
2021-08-04,168.2,168.024285532633,0.175714467366916
2021-08-05,172.5,168.064640476642,4.43535952335774
2021-08-09,173,168.106121339988,4.89387866001153
2021-08-10,172.6,168.148716969375,4.45128303062482
2021-08-11,171.4,168.19241823444,3.20758176556008
2021-08-12,173.6,168.237217844798,5.36278215520221
2021-08-13,174.5,168.283109835947,6.2168901640527
2021-08-16,176.3,168.330090460152,7.96990953984771
2021-08-17,177.4,168.378158539482,9.02184146051848
2021-08-18,173.5,168.427316190452,5.07268380954762
2021-08-19,169.1,168.477569258843,0.622430741156546
2021-08-20,171.2,168.528925687277,2.67107431272276
2021-08-23,171.3,168.581393675664,2.71860632433626
2021-08-24,171,168.634982528026,2.36501747197422
2021-08-25,167.9,168.689702672151,-0.789702672151288
2021-08-26,163.8,168.745565513432,-4.94556551343178
2021-08-27,164.3,168.802582130829,-4.50258213082916
2021-08-30,164.8,168.860761559005,-4.060761559005
2021-08-31,164.2,168.920110971432,-4.72011097143189
2021-09-01,162.5,168.980635863032,-6.48063586303211
2021-09-02,164.5,169.042339777619,-4.54233977761939
2021-09-03,164.3,169.105223580176,-4.80522358017603
2021-09-06,163.9,169.169286258062,-5.26928625806247
2021-09-07,159,169.234524812351,-10.2345248123511
2021-09-08,158.9,169.300934066008,-10.4009340660075
2021-09-09,160.4,169.368504611453,-8.96850461145295
2021-09-10,162,169.437222741784,-7.43722274178373
2021-09-13,164.7,169.507071042875,-4.80707104287535
2021-09-14,165.5,169.578029026351,-4.07802902635099
2021-09-15,165,169.650074216789,-4.650074216789
2021-09-16,164.4,169.723182453074,-5.32318245307402
2021-09-17,161,169.797327651935,-8.79732765193486
2021-09-20,158.8,169.872481529712,-11.0724815297119
2021-09-21,159.8,169.948612166286,-10.1486121662858
2021-09-22,160.1,170.025683064614,-9.92568306461434
2021-09-23,160.2,170.103653532631,-9.90365353263132
2021-09-24,163.4,170.18247877539,-6.78247877538973
2021-09-27,164.3,170.262109904171,-5.9621099041709
2021-09-28,163.1,170.342495226653,-7.24249522665317
2021-09-29,166.5,170.423580586017,-3.92358058601686
2021-09-30,167,170.505308831686,-3.50530883168599
2021-10-01,167.1,170.587621191236,-3.48762119123622
2021-10-04,167.3,170.670457443288,-3.37045744328814
2021-10-05,168.2,170.75375592482,-2.55375592481977
2021-10-06,168.9,170.837453579598,-1.93745357959809
2021-10-07,170.5,170.92148629577,-0.421486295769735
2021-10-08,174.9,171.005789160616,3.89421083938394
2021-10-11,174.3,171.090297087193,3.20970291280722
2021-10-12,171.1,171.174946598266,-0.0749465982658371
2021-10-13,172.2,171.259675543363,0.940324456636756
2021-10-14,172.9,171.344421741033,1.55557825896669
2021-10-15,173.8,171.429123398517,2.37087660148341
2021-10-18,179.4,171.513719366067,7.88628063393302
2021-10-19,180.4,171.598149473963,8.80185052603685
2021-10-20,179.7,171.682356812356,8.01764318764377
2021-10-21,174.2,171.766288109727,2.4337118902733
2021-10-22,174.1,171.849893408728,2.25010659127193
2021-10-25,176.2,171.933123758012,4.26687624198802
2021-10-26,175.7,172.015931136332,3.68406886366783
2021-10-27,178,172.0982692862,5.90173071380014
2021-10-28,175.5,172.180093472971,3.31990652702945
2021-10-29,173.3,172.261361401538,1.0386385984624
2021-11-01,171,172.342032149112,-1.34203214911176
2021-11-02,172.5,172.422065222234,0.0779347777657605
2021-11-04,168.4,172.501419572703,-4.10141957270333
2021-11-05,169.5,172.580054184534,-3.08005418453422
2021-11-08,169.2,172.65792634638,-3.45792634638036
2021-11-09,169.9,172.734992073722,-2.83499207372209
2021-11-10,169.8,172.811205952675,-3.01120595267492
2021-11-11,172.9,172.886521397481,0.0134786025187017
2021-11-12,175.1,172.96089057767,2.13910942232957
2021-11-15,175.4,173.034265668347,2.36573433165314
2021-11-16,174.8,173.106599728833,1.69340027116666
2021-11-17,172.2,173.177846796354,-0.977846796354492
2021-11-18,177.8,173.247961608117,4.55203839188282
2021-11-19,179.9,173.316898497127,6.58310150287339
2021-11-22,178,173.384613678017,4.61538632198306
2021-11-23,180.3,173.451066086611,6.84893391338892
2021-11-24,182.3,173.516216566548,8.7837834334524
2021-11-25,177.6,173.580028792542,4.01997120745801
2021-11-26,180.2,173.642470070166,6.55752992983425
2021-11-29,176.4,173.703509366692,2.69649063330773
2021-11-30,179.5,173.763118360012,5.73688163998837
2021-12-01,175.2,173.82126984263,1.37873015736965
2021-12-02,174.2,173.877938978459,0.322061021541406
2021-12-03,172.4,173.933101501315,-1.5331015013152
2021-12-06,172,173.986733278141,-1.98673327814143
2021-12-07,172.9,174.038809542157,-1.13880954215732
2021-12-08,171.5,174.089304705355,-2.58930470535535
2021-12-09,171.6,174.138192708985,-2.53819270898536
2021-12-10,174.4,174.185446423976,0.214553576023674
2021-12-13,173.7,174.231037672079,-0.531037672079063
2021-12-14,172.4,174.274938363729,-1.87493836372856
2021-12-15,173.2,174.317120189848,-1.1171201898482
2021-12-16,171.7,174.357554066343,-2.65755406634293
2021-12-17,168.4,174.39621044734,-5.99621044733997
2021-12-20,169.1,174.433058688445,-5.33305868844454
2021-12-21,170.6,174.468065666664,-3.86806566666394
2021-12-22,171.6,174.501196054536,-2.90119605453613
2021-12-23,170.8,174.532412925704,-3.7324129257043
2021-12-24,170.3,174.561678154562,-4.26167815456184
2021-12-27,174.3,174.588952072676,-0.288952072675985
2021-12-28,174.3,174.614193250013,-0.314193250012951
2021-12-29,174.7,174.637360137091,0.0626398629088643
2021-12-31,176,174.658411054557,1.34158894544346
2022-01-03,175.2,174.677304348948,0.522695651051686
2022-01-04,176.8,174.693998921367,2.10600107863319
2022-01-05,173.9,174.708453888967,-0.808453888967159
2022-01-06,177,174.720629239449,2.27937076055145
2022-01-07,179.4,174.730484626324,4.66951537367575
2022-01-10,178.6,174.737980645308,3.86201935469177
2022-01-11,180.8,174.743079822298,6.05692017770214
2022-01-12,179.1,174.7457462796,4.35425372040024
2022-01-13,182.5,174.745946643218,7.75405335678153
2022-01-14,180.2,174.743649339013,5.45635066098682
2022-01-17,180.7,174.738825998065,5.96117400193534
2022-01-18,181.5,174.731450506899,6.7685494931006
2022-01-19,181.9,174.721499216134,7.17850078386559
2022-01-20,178.8,174.70895127425,4.09104872574996
2022-01-21,175.6,174.693788797019,0.906211202980695
2022-01-24,177.6,174.675995591294,2.92400440870552
2022-01-25,177.6,174.655555838518,2.9444441614823
2022-01-26,175,174.632454928797,0.36754507120263
2022-01-27,174.7,174.606679469362,0.0933205306381912
2022-02-02,176.6,174.57821621936,2.02178378064044
2022-02-03,177.2,174.547051976517,2.6529480234834
2022-02-04,178.9,174.513174374285,4.38682562571545
2022-02-07,180,174.476572142741,5.52342785725893
2022-02-08,180.9,174.437235825292,6.46276417470778
2022-02-09,181.9,174.395158248509,7.50484175149111
2022-02-10,179.5,174.350334910401,5.1496650895988
2022-02-11,181.1,174.302764411202,6.79723558879798
2022-02-14,179,174.252447479798,4.74755252020196
2022-02-15,179.6,174.19938765478,5.40061234521959
2022-02-16,177.3,174.143590437182,3.15640956281775
2022-02-17,181.3,174.08506356043,7.21493643957048
2022-02-18,181.3,174.023816062693,7.27618393730674
2022-02-21,178.8,173.959859964501,4.84014003549878
2022-02-22,180.5,173.893210294065,6.60678970593491
2022-02-23,182,173.82388408031,8.17611591968965
2022-02-24,181,173.75190108315,7.24809891685018
2022-02-25,179.4,173.677284442173,5.72271555782661
2022-02-28,178,173.600060293043,4.39993970695684
2022-03-01,179.4,173.520257136958,5.87974286304228
2022-03-02,179.6,173.437905293883,6.16209470611745
2022-03-03,176,173.35303751422,2.64696248578012
2022-03-04,178.1,173.265689095546,4.83431090445398
2022-03-07,176,173.175896429582,2.82410357041781
2022-03-08,180.5,173.083697906353,7.41630209364747
2022-03-09,179.7,172.989133083264,6.71086691673649
2022-03-10,177.1,172.89224458331,4.20775541668958
2022-03-11,173.2,172.7930778035,0.406922196500425
2022-03-14,170.1,172.691679880149,-2.59167988014877
2022-03-15,170,172.588098117787,-2.58809811778661
2022-03-16,170.1,172.48237874964,-2.38237874964017
2022-03-17,170.6,172.374566939123,-1.77456693912343
2022-03-18,170.7,172.264706864873,-1.56470686487299
2022-03-21,171.2,172.152841971988,-0.952841971988072
2022-03-22,171.1,172.039015058781,-0.939015058780704
2022-03-23,171.3,171.923268529698,-0.623268529697987
2022-03-24,171.2,171.805644401031,-0.605644401031427
2022-03-25,171.5,171.686184431449,-0.186184431449332
2022-03-28,172.6,171.564930129259,1.03506987074053
2022-03-29,174.4,171.44192292581,2.95807707418972
2022-03-30,175.1,171.317204680309,3.78279531969063
2022-03-31,175.2,171.190818474717,4.00918152528304
2022-04-01,176.9,171.062808954643,5.8371910453574
2022-04-04,176.5,170.933222422936,5.56677757706386
2022-04-05,176.4,170.802107595302,5.59789240469811
2022-04-06,173.8,170.669515488532,3.13048451146752
2022-04-07,174.3,170.535499433357,3.76450056664326
2022-04-08,173.5,170.400114054526,3.09988594547445
2022-04-11,172.8,170.263415532882,2.53658446711758
2022-04-12,170.9,170.125461330638,0.774538669361916
2022-04-13,172.7,169.986309958524,2.71369004147572
2022-04-15,173.4,169.846020247434,3.55397975256575
2022-04-18,173.1,169.704652149997,3.39534785000265
2022-04-19,171.7,169.56226708791,2.13773291209008
2022-04-20,169.9,169.418927886373,0.481072113626511
2022-04-21,167,169.274698254235,-2.27469825423525
2022-04-22,160.8,169.129642099206,-8.32964209920564
2022-04-25,160.7,168.983822388721,-8.2838223887213
2022-04-26,161.2,168.837298647083,-7.63729864708276
2022-04-27,159.2,168.69012697439,-9.49012697438971
2022-04-28,162.5,168.54236031379,-6.04236031379009
2022-05-03,164.5,168.394047685596,-3.89404768559578
2022-05-04,162.3,168.245235612449,-5.94523561244867
2022-05-05,159.2,168.095969007349,-8.89596900734946
2022-05-06,155.5,167.946290325776,-12.4462903257762
2022-05-09,157.3,167.796238345971,-10.4962383459708
2022-05-10,159,167.645846701381,-8.64584670138095
2022-05-11,158,167.49514468673,-9.49514468672999
2022-05-12,157.6,167.344158022896,-9.74415802289623
2022-05-16,160.6,167.192908505847,-6.59290850584728
2022-05-17,160.9,167.041413903708,-6.14141390370757
2022-05-18,160.8,166.889689259358,-6.08968925935819
2022-05-19,163.8,166.737747077067,-2.93774707706683
2022-05-20,163.8,166.585597343868,-2.78559734386799
2022-05-23,162.8,166.43324883245,-3.63324883245023
2022-05-24,163.3,166.280709164048,-2.9807091640477
2022-05-25,164.2,166.127984458056,-1.92798445805612
2022-05-26,164.2,165.975079601766,-1.77507960176552
2022-05-27,165.3,165.821998685515,-0.521998685515002
2022-05-30,166.8,165.668745065897,1.13125493410282
2022-05-31,168,165.515321883731,2.48467811626937
2022-06-01,168.7,165.36173274745,3.33826725255019
2022-06-02,168.3,165.207982292555,3.09201770744453
2022-06-03,169,165.054076534453,3.945923465547
2022-06-06,166.7,164.900022766664,1.79997723333569
2022-06-07,166.7,164.745829913797,1.95417008620296
2022-06-08,168,164.591507644497,3.40849235550284
2022-06-09,167.7,164.437066435186,3.26293356481394
2022-06-10,162.9,164.282518171219,-1.3825181712188
2022-06-13,161.9,164.127876086716,-2.2278760867158
2022-06-14,161.3,163.97315284432,-2.67315284432004
2022-06-15,161.7,163.81836018576,-2.11836018576032
2022-06-16,160.7,163.663508747791,-2.96350874779128
2022-06-17,161.6,163.508608291523,-1.90860829152286
2022-06-20,160.2,163.35366735307,-3.15366735306955
2022-06-21,157.5,163.198693679604,-5.69869367960391
2022-06-22,160,163.043693714699,-3.04369371469928
2022-06-23,161.5,162.888671546318,-1.38867154631819
2022-06-24,161.8,162.733630004283,-0.933630004282589
2022-06-27,163,162.578571344393,0.421428655606559
2022-06-28,162,162.423497436527,-0.423497436526561
2022-06-29,161.2,162.268410324759,-1.06841032475948
2022-06-30,163.3,162.113311878113,1.18668812188715
2022-07-01,163.5,161.95820352397,1.54179647603042
2022-07-04,162.3,161.803087180242,0.496912819758406
2022-07-05,159.3,161.647965402158,-2.34796540215756
2022-07-06,159.3,161.49284095035,-2.19284095034991
2022-07-07,159.2,161.337715614897,-2.13771561489661
