"UR0Date","UR0Close","UR0_hpft","UR0_hpfc"
2019-08-12,1716,1764.34209124275,-48.3420912427518
2019-08-13,1767,1763.60155285948,3.39844714051574
2019-08-14,1732,1762.86099449354,-30.8609944935401
2019-08-15,1738,1762.12039756702,-24.1203975670242
2019-08-16,1739,1761.37973074535,-22.3797307453474
2019-08-19,1741,1760.63895272352,-19.6389527235178
2019-08-20,1741,1759.89801294566,-18.8980129456623
2019-08-21,1718,1759.15685273796,-41.1568527379552
2019-08-22,1723,1758.41540561489,-35.4154056148928
2019-08-23,1720,1757.67358807836,-37.6735880783628
2019-08-26,1736,1756.93130199099,-20.9313019909878
2019-08-27,1738,1756.18843364262,-18.188433642623
2019-08-28,1750,1755.44486067097,-5.44486067096741
2019-08-29,1786,1754.70045319535,31.299546804648
2019-08-30,1789,1753.95507908442,35.0449209155803
2019-09-02,1796,1753.20861914479,42.7913808552092
2019-09-03,1791,1752.46096866924,38.5390313307567
2019-09-04,1813,1751.7120406388,61.2879593612038
2019-09-05,1812,1750.96176396495,61.0382360350514
2019-09-06,1820,1750.21009289318,69.789907106821
2019-09-09,1823,1749.45700689972,73.5429931002771
2019-09-10,1811,1748.70251430915,62.2974856908486
2019-09-11,1817,1747.94665384575,69.0533461542476
2019-09-12,1815,1747.18948998509,67.8105100149067
2019-09-16,1790,1746.43111574661,43.5688842533886
2019-09-17,1781,1745.67165217989,35.3283478201107
2019-09-18,1785,1744.91123834413,40.0887616558706
2019-09-19,1778,1744.15002790185,33.8499720981461
2019-09-20,1760,1743.38819108667,16.6118089133322
2019-09-23,1763,1742.62591212439,20.374087875608
2019-09-24,1772,1741.8633821075,30.1366178924975
2019-09-25,1756,1741.1008005503,14.8991994496966
2019-09-26,1758,1740.33837942436,17.6616205756354
2019-09-27,1749,1739.57633685999,9.4236631400145
2019-09-30,1755,1738.81489828807,16.1851017119281
2019-10-08,1753,1738.05429303489,14.9457069651102
2019-10-09,1769,1737.29475711698,31.705242883022
2019-10-10,1758,1736.53653272882,21.4634672711753
2019-10-11,1752,1735.7798751706,16.220124829403
2019-10-14,1739,1735.02504861459,3.97495138540526
2019-10-15,1737,1734.27232393786,2.72767606213945
2019-10-16,1730,1733.52197366053,-3.52197366053348
2019-10-17,1715,1732.77427143024,-17.7742714302428
2019-10-18,1714,1732.0294894388,-18.0294894387966
2019-10-21,1700,1731.28789253083,-31.287892530825
2019-10-22,1683,1730.54973809829,-47.5497380982949
2019-10-23,1679,1729.81527060001,-50.8152706000094
2019-10-24,1683,1729.08471483963,-46.0847148396341
2019-10-25,1680,1728.35827461584,-48.3582746158386
2019-10-28,1685,1727.63613467772,-42.6361346777203
2019-10-29,1686,1726.91845978501,-40.9184597850108
2019-10-30,1690,1726.20539707339,-36.2053970733896
2019-10-31,1686,1725.49707676447,-39.4970767644737
2019-11-01,1687,1724.79361411404,-37.7936141140355
2019-11-04,1682,1724.09510805135,-42.0951080513456
2019-11-05,1702,1723.40164188331,-21.4016418833117
2019-11-06,1683,1722.71328151641,-39.7132815164145
2019-11-07,1668,1722.03008401056,-54.0300840105597
2019-11-08,1643,1721.35209000978,-78.352090009777
2019-11-11,1636,1720.67931782422,-84.6793178242249
2019-11-12,1646,1720.01175337647,-74.0117533764726
2019-11-13,1649,1719.34934758606,-70.3493475860607
2019-11-14,1635,1718.69202077904,-83.6920207790365
2019-11-15,1647,1718.03966420187,-71.0396642018669
2019-11-18,1605,1717.3921345061,-112.392134506104
2019-11-19,1604,1716.74925897835,-112.749258978346
2019-11-20,1601,1716.11081844681,-115.110818446812
2019-11-21,1600,1715.47654713372,-115.476547133724
2019-11-22,1624,1714.8461316791,-90.846131679099
2019-11-25,1660,1714.2192109896,-54.2192109895999
2019-11-26,1655,1713.59538641975,-58.5953864197535
2019-11-27,1673,1712.97423691204,-39.9742369120426
2019-11-28,1672,1712.35531718797,-40.3553171879742
2019-11-29,1675,1711.73816544532,-36.7381654453157
2019-12-02,1661,1711.12230320057,-50.1223032005697
2019-12-03,1661,1710.50723678415,-49.5072367841537
2019-12-04,1682,1709.89245180795,-27.8924518079451
2019-12-05,1720,1709.27741341952,10.7225865804828
2019-12-06,1726,1708.66157523683,17.3384247631727
2019-12-09,1742,1708.04439531012,33.9556046898825
2019-12-10,1741,1707.42533885664,33.5746611433643
2019-12-11,1732,1706.80388512952,25.1961148704821
2019-12-12,1717,1706.17952726031,10.8204727396917
2019-12-13,1710,1705.55176879561,4.4482312043903
2019-12-16,1703,1704.92011775479,-1.92011775478551
2019-12-17,1702,1704.28408399591,-2.28408399590651
2019-12-18,1706,1703.64317658335,2.35682341665221
2019-12-19,1714,1702.99690363735,11.0030963626532
2019-12-20,1715,1702.34477425234,12.6552257476594
2019-12-23,1716,1701.68630207103,14.3136979289747
2019-12-24,1700,1701.02100596722,-1.02100596721791
2019-12-25,1705,1700.34841073148,4.65158926851568
2019-12-26,1714,1699.66804073232,14.3319592676793
2019-12-27,1711,1698.97942226102,12.0205777389761
2019-12-30,1715,1698.28208753313,16.7179124668727
2019-12-31,1723,1697.57557373302,25.4244262669812
2020-01-02,1716,1696.85942495556,19.1405750444356
2020-01-03,1714,1696.13319580507,17.8668041949312
2020-01-06,1728,1695.39644879781,32.6035512021938
2020-01-07,1742,1694.64875383543,47.3512461645728
2020-01-08,1745,1693.88969429664,51.1103057033625
2020-01-09,1731,1693.11887313319,37.8811268668096
2020-01-10,1738,1692.33591442381,45.6640855761929
2020-01-13,1762,1691.54045790576,70.4595420942409
2020-01-14,1755,1690.73216219198,64.2678378080215
2020-01-15,1758,1689.91071502057,68.0892849794295
2020-01-16,1757,1689.07583069535,67.9241693046466
2020-01-17,1746,1688.22725166557,57.772748334435
2020-01-20,1749,1687.3647484575,61.6352515424995
2020-01-21,1720,1686.48811547843,33.5118845215721
2020-01-22,1716,1685.59717261315,30.4028273868528
2020-01-23,1710,1684.69175359887,25.3082464011274
2020-02-03,1650,1683.77170474019,-33.7717047401872
2020-02-04,1692,1682.83688280309,9.16311719691505
2020-02-05,1702,1681.88713059367,20.1128694063326
2020-02-06,1708,1680.92229470572,27.0777052942813
2020-02-07,1713,1679.94223004684,33.0577699531616
2020-02-10,1719,1678.9468027175,40.0531972824981
2020-02-11,1736,1677.93589248292,58.0641075170763
2020-02-12,1735,1676.9093956647,58.0906043352987
2020-02-13,1732,1675.86723258578,56.132767414219
2020-02-14,1737,1674.80934758145,62.1906524185525
2020-02-17,1753,1673.73570819001,79.2642918099895
2020-02-18,1753,1672.64630765689,80.3536923431125
2020-02-19,1756,1671.54117199217,84.4588280078269
2020-02-20,1747,1670.42036042095,76.5796395790456
2020-02-21,1793,1669.28396708019,123.716032919812
2020-02-24,1807,1668.1321177618,138.8678822382
2020-02-25,1809,1666.96498939695,142.035010603053
2020-02-26,1789,1665.78281631912,123.217183680878
2020-02-27,1754,1664.58589157343,89.4141084265672
2020-02-28,1749,1663.37455913801,85.6254408619925
2020-03-02,1767,1662.14919995119,104.85080004881
2020-03-03,1777,1660.91023034543,116.089769654574
2020-03-04,1816,1659.65810999424,156.341890005763
2020-03-05,1810,1658.39334655802,151.606653441978
2020-03-06,1827,1657.11651232262,169.883487677384
2020-03-09,1761,1655.82824224197,105.17175775803
2020-03-10,1767,1654.52924149301,112.47075850699
2020-03-11,1752,1653.22025872645,98.7797412735472
2020-03-12,1724,1651.90208908387,72.097910916128
2020-03-13,1727,1650.57556853847,76.4244314615346
2020-03-16,1697,1649.24156286577,47.7584371342285
2020-03-17,1699,1647.90096943212,51.0990305678751
2020-03-18,1681,1646.55470534529,34.4452946547097
2020-03-19,1646,1645.2037088353,0.796291164700469
2020-03-20,1654,1643.84893237049,10.1510676295079
2020-03-23,1647,1642.49132874836,4.50867125164113
2020-03-24,1655,1641.13185496244,13.8681450375599
2020-03-25,1651,1639.77146986997,11.2285301300268
2020-03-26,1651,1638.41113806073,12.5888619392684
2020-03-27,1649,1637.05182876591,11.9481712340917
2020-03-30,1621,1635.69451642044,-14.6945164204385
2020-03-31,1607,1634.34018039813,-27.3401803981263
2020-04-01,1625,1632.98979399868,-7.98979399868158
2020-04-02,1629,1631.64431922045,-2.64431922045261
2020-04-03,1636,1630.30471475916,5.69528524084179
2020-04-07,1695,1628.97193821744,66.0280617825582
2020-04-08,1674,1627.64694955216,46.3530504478372
2020-04-09,1676,1626.33073601351,49.6692639864947
2020-04-10,1681,1625.02430401218,55.9756959878224
2020-04-13,1703,1623.72868049014,79.2713195098647
2020-04-14,1712,1622.44491552744,89.5550844725595
2020-04-15,1703,1621.17409197171,81.8259080282892
2020-04-16,1696,1619.91732968911,76.0826703108872
2020-04-17,1547,1618.67578236924,-71.6757823692441
2020-04-20,1566,1617.45063515129,-51.4506351512901
2020-04-21,1534,1616.24304354651,-82.24304354651
2020-04-22,1522,1615.05414179861,-93.054141798607
2020-04-23,1543,1613.88503015524,-70.8850301552427
2020-04-24,1526,1612.73677039928,-86.7367703992819
2020-04-27,1535,1611.61039501253,-76.6103950125274
2020-04-28,1503,1610.50690062336,-107.506900623356
2020-04-29,1509,1609.42725219239,-100.427252192395
2020-04-30,1520,1608.37237024129,-88.372370241293
2020-05-06,1519,1607.34313377909,-88.3431337790934
2020-05-07,1522,1606.34038528535,-84.3403852853506
2020-05-08,1511,1605.36493072196,-94.3649307219614
2020-05-11,1514,1604.417541188,-90.4175411879992
2020-05-12,1539,1603.49894877586,-64.4989487758596
2020-05-13,1536,1602.60984820295,-66.6098482029526
2020-05-14,1539,1601.75090752544,-62.7509075254358
2020-05-15,1552,1600.92276726562,-48.922767265619
2020-05-18,1546,1600.1260420071,-54.1260420071015
2020-05-19,1526,1599.36132611081,-73.3613261108061
2020-05-20,1538,1598.62919156403,-60.6291915640281
2020-05-21,1539,1597.93018002953,-58.9301800295305
2020-05-22,1532,1597.26480810847,-65.2648081084704
2020-05-25,1545,1596.63356804248,-51.6335680424848
2020-05-26,1533,1596.03692509553,-63.0369250955255
2020-05-27,1540,1595.47532318813,-55.4753231881324
2020-05-28,1537,1594.94918018395,-57.9491801839545
2020-05-29,1533,1594.45889101554,-61.4588910155411
2020-06-01,1537,1594.00482666139,-57.0048266613891
2020-06-02,1539,1593.5873326955,-54.5873326955014
2020-06-03,1562,1593.20673112824,-31.2067311282409
2020-06-04,1555,1592.86332140579,-37.8633214057866
2020-06-05,1559,1592.55739007479,-33.5573900747929
2020-06-08,1563,1592.2892080307,-29.2892080306971
2020-06-09,1536,1592.0590322977,-56.0590322976997
2020-06-10,1536,1591.86710779295,-55.8671077929469
2020-06-11,1522,1591.71365626108,-69.7136562610781
2020-06-12,1524,1591.59887635343,-67.5988763534314
2020-06-15,1525,1591.52293790473,-66.5229379047268
2020-06-16,1536,1591.48598280679,-55.4859828067913
2020-06-17,1525,1591.48812545369,-66.4881254536858
2020-06-18,1524,1591.52945730403,-67.5294573040258
2020-06-19,1525,1591.61004233238,-66.6100423323823
2020-06-22,1517,1591.72991659962,-74.729916599617
2020-06-23,1513,1591.88908863274,-78.8890886327388
2020-06-24,1506,1592.08753606835,-86.0875360683529
2020-06-29,1526,1592.32520393346,-66.3252039334574
2020-06-30,1506,1592.60200167003,-86.6020016700303
2020-07-01,1507,1592.91781130378,-85.9178113037799
2020-07-02,1513,1593.27247906265,-80.2724790626471
2020-07-03,1531,1593.66581565969,-62.6658156596879
2020-07-06,1539,1594.09759862645,-55.0975986264525
2020-07-07,1530,1594.56757959098,-64.5675795909805
2020-07-08,1545,1595.07548740619,-50.0754874061873
2020-07-09,1547,1595.62102423536,-48.6210242353553
2020-07-10,1544,1596.20387154265,-52.2038715426479
2020-07-13,1547,1596.82369069401,-49.8236906940082
2020-07-14,1542,1597.4801214766,-55.4801214765989
2020-07-15,1537,1598.17278308246,-61.1727830824607
2020-07-16,1540,1598.90127177036,-58.9012717703568
2020-07-17,1528,1599.66515851264,-71.6651585126397
2020-07-20,1538,1600.4639899343,-62.4639899343005
2020-07-21,1545,1601.29728303688,-56.2972830368826
2020-07-22,1611,1602.16452900169,8.83547099830908
2020-07-23,1631,1603.06519573916,27.9348042608419
2020-07-24,1640,1603.99875481178,36.0012451882238
2020-07-27,1624,1604.96468932924,19.0353106707631
2020-07-28,1565,1605.96249728281,-40.9624972828071
2020-07-29,1629,1606.99168453199,22.008315468012
2020-07-30,1626,1608.05174000417,17.9482599958345
2020-07-31,1660,1609.14216172403,50.8578382759721
2020-08-03,1718,1610.26245513541,107.737544864585
2020-08-04,1769,1611.41214670467,157.58785329533
2020-08-05,1770,1612.59080743252,157.40919256748
2020-08-06,1732,1613.79807346021,118.201926539789
2020-08-07,1725,1615.0336459956,109.966354004398
2020-08-10,1668,1616.29727510643,51.7027248935654
2020-08-11,1704,1617.58875631624,86.4112436837565
2020-08-12,1680,1618.90790652021,61.0920934797857
2020-08-13,1683,1620.25457833264,62.7454216673596
2020-08-14,1656,1621.62864962073,34.3713503792674
2020-08-17,1632,1623.03002418811,8.96997581189369
2020-08-18,1674,1624.45862004617,49.5413799538296
2020-08-19,1640,1625.91435891411,14.0856410858851
2020-08-20,1660,1627.39718298968,32.6028170103184
2020-08-21,1641,1628.90704029283,12.0929597071682
2020-08-24,1649,1630.44389232039,18.5561076796137
2020-08-25,1655,1632.00770556782,22.9922944321762
2020-08-26,1688,1633.59845420107,54.4015457989279
2020-08-27,1681,1635.21612189,45.7838781100021
2020-08-28,1700,1636.86071479199,63.1392852080116
2020-08-31,1634,1638.53225798966,-4.53225798966015
2020-09-01,1635,1640.2308026648,-5.23080266480092
2020-09-02,1638,1641.95639812569,-3.95639812569435
2020-09-03,1607,1643.70909151859,-36.7090915185898
2020-09-04,1613,1645.4889283542,-32.4889283542033
2020-09-07,1634,1647.29593896923,-13.2959389692319
2020-09-08,1626,1649.13014027072,-23.1301402707159
2020-09-09,1637,1650.99154366972,-13.9915436697206
2020-09-10,1644,1652.88015101624,-8.88015101623973
2020-09-11,1635,1654.79595837672,-19.7959583767246
2020-09-14,1662,1656.73895814694,5.26104185306191
2020-09-15,1664,1658.70913453974,5.29086546026094
2020-09-16,1633,1660.70647394272,-27.7064739427243
2020-09-17,1645,1662.73096493057,-17.7309649305749
2020-09-18,1674,1664.78258462513,9.21741537487053
2020-09-21,1638,1666.86130281904,-28.8613028190391
2020-09-22,1631,1668.96709311504,-37.9670931150394
2020-09-23,1631,1671.09991718574,-40.0999171857391
2020-09-24,1627,1673.25972100969,-46.2597210096888
2020-09-25,1627,1675.44643398975,-48.446433989755
2020-09-28,1606,1677.65996640692,-71.6599664069187
2020-09-29,1601,1679.90020851631,-78.9002085163087
2020-09-30,1634,1682.16702095173,-48.1670209517286
2020-10-09,1642,1684.46023173281,-42.4602317328093
2020-10-12,1639,1686.77964896891,-47.7796489689051
2020-10-13,1649,1689.12506321788,-40.1250632178784
2020-10-14,1648,1691.49624528755,-43.4962452875534
2020-10-15,1638,1693.89294939965,-55.8929493996498
2020-10-16,1647,1696.31491179625,-49.314911796245
2020-10-19,1711,1698.76184561552,12.2381543844838
2020-10-20,1675,1701.23344361088,-26.23344361088
2020-10-21,1700,1703.72940359446,-3.7294035944631
2020-10-22,1703,1706.24941253458,-3.2494125345782
2020-10-23,1703,1708.79315585794,-5.79315585793694
2020-10-26,1705,1711.36031764811,-6.36031764810632
2020-10-27,1724,1713.95057959399,10.0494204060071
2020-10-28,1724,1716.56362075532,7.43637924468201
2020-10-29,1717,1719.19912434593,-2.19912434593237
2020-10-30,1761,1721.85677665351,39.1432233464907
2020-11-02,1759,1724.53626305678,34.4637369432184
2020-11-03,1706,1727.23728511464,-21.2372851146387
2020-11-04,1709,1729.95955863186,-20.9595586318574
2020-11-05,1718,1732.70279063473,-14.7027906347301
2020-11-06,1738,1735.46667948555,2.53332051445079
2020-11-09,1756,1738.2509174692,17.7490825308018
2020-11-10,1725,1741.0551979176,-16.0551979176
2020-11-11,1747,1743.87922149955,3.12077850044816
2020-11-12,1793,1746.7226822472,46.2773177527983
2020-11-13,1801,1749.58527548271,51.4147245172865
2020-11-16,1789,1752.46671565748,36.5332843425207
2020-11-17,1804,1755.36673847561,48.633261524393
2020-11-18,1816,1758.28509474265,57.7149052573511
2020-11-19,1808,1761.22155536717,46.7784446328301
2020-11-20,1803,1764.17591511475,38.824084885253
2020-11-23,1775,1767.14798808731,7.85201191268912
2020-11-24,1780,1770.1376044351,9.86239556490429
2020-11-25,1806,1773.14459755402,32.8554024459848
2020-11-26,1761,1776.16880491674,-15.1688049167391
2020-11-27,1781,1779.21007757701,1.78992242298852
2020-11-30,1788,1782.26826031845,5.73173968155078
2020-12-01,1753,1785.34319866444,-32.343198664443
2020-12-02,1729,1788.43474050781,-59.4347405078127
2020-12-03,1742,1791.54272037186,-49.5427203718626
2020-12-04,1780,1794.66694821201,-14.6669482120139
2020-12-07,1784,1797.80721350473,-13.8072135047298
2020-12-08,1807,1800.96329966373,6.03670033626895
2020-12-09,1841,1804.13498439545,36.8650156045533
2020-12-10,1811,1807.32204790155,3.67795209845478
2020-12-11,1817,1810.5242856223,6.47571437770285
2020-12-14,1810,1813.74149451821,-3.74149451820991
2020-12-15,1790,1816.97347422667,-26.973474226668
2020-12-16,1817,1820.2200228384,-3.22002283840008
2020-12-17,1812,1823.48092729441,-11.4809272944073
2020-12-18,1867,1826.7559732047,40.2440267953024
2020-12-21,1877,1830.04494143348,46.9550585665157
2020-12-22,1820,1833.34762948029,-13.3476294802894
2020-12-23,1834,1836.6638542539,-2.66385425390228
2020-12-24,1835,1839.99342714578,-4.99342714578328
2020-12-25,1829,1843.33615844625,-14.3361584462485
2020-12-28,1842,1846.69185638155,-4.69185638155123
2020-12-29,1808,1850.06032325193,-42.060323251933
2020-12-30,1814,1853.44135941818,-39.4413594181766
2020-12-31,1831,1856.83474785511,-25.834747855113
2021-01-04,1841,1860.24025523405,-19.2402552340536
2021-01-05,1850,1863.65763754724,-13.6576375472417
2021-01-06,1852,1867.08664283381,-15.0866428338061
2021-01-07,1895,1870.52701348734,24.4729865126634
2021-01-08,1888,1873.97848566518,14.0215143348203
2021-01-11,1913,1877.44080564091,35.5591943590914
2021-01-12,1951,1880.91372548395,70.0862745160484
2021-01-13,1953,1884.39701196253,68.6029880374706
2021-01-14,2008,1887.89046081567,120.109539184327
2021-01-15,2033,1891.39389614017,141.606103859828
2021-01-18,1967,1894.90719168125,72.0928083187514
2021-01-19,1948,1898.43027971838,49.5697202816205
2021-01-20,1930,1901.96312233131,28.0368776686891
2021-01-21,1962,1905.50570208995,56.4942979100488
2021-01-22,1942,1909.0580131535,32.9419868464971
2021-01-25,1991,1912.62007303363,78.3799269663701
2021-01-26,1967,1916.19191285891,50.8080871410901
2021-01-27,1997,1919.77359615701,77.226403842986
2021-01-28,1989,1923.36520745765,65.6347925423499
2021-01-29,2058,1926.96686321281,131.03313678719
2021-02-01,2035,1930.57870700524,104.421292994756
2021-02-02,2045,1934.20093658157,110.799063418428
2021-02-03,1981,1937.83379285192,43.1662071480757
2021-02-04,2009,1941.47756252637,67.5224374736284
2021-02-05,1984,1945.13255015812,38.8674498418848
2021-02-08,1962,1948.79908821145,13.2009117885492
2021-02-09,2016,1952.47752521688,63.5224747831173
2021-02-10,1970,1956.16821516164,13.8317848383576
2021-02-18,2028,1959.87153829065,68.1284617093538
2021-02-19,2026,1963.58788056628,62.4121194337221
2021-02-22,2044,1967.31765611247,76.682343887532
2021-02-23,2045,1971.06130485182,73.938695148181
2021-02-24,2024,1974.81929840436,49.1807015956422
2021-02-25,2029,1978.59213895336,50.4078610466401
2021-02-26,1964,1982.38034901143,-18.3803490114251
2021-03-01,1943,1986.18447192782,-43.184471927822
2021-03-02,1939,1990.00504345401,-51.005043454014
2021-03-03,1907,1993.84258149078,-86.8425814907849
2021-03-04,1895,1997.69758285547,-102.697582855469
2021-03-05,1842,2001.57050846819,-159.570508468192
2021-03-08,1899,2005.46177679798,-106.461776797985
2021-03-09,1895,2009.37174035394,-114.371740353935
2021-03-10,1939,2013.300707638,-74.3007076380021
2021-03-11,1927,2017.24893987551,-90.2489398755095
2021-03-12,1906,2021.21666757893,-115.216667578935
2021-03-15,1969,2025.20408395536,-56.2040839553596
2021-03-16,1950,2029.21133458599,-79.2113345859867
2021-03-17,1981,2033.23854181948,-52.2385418194806
2021-03-18,1969,2037.28579526176,-68.2857952617589
2021-03-19,1939,2041.35316292543,-102.353162925426
2021-03-22,1912,2045.44068459644,-133.440684596443
2021-03-23,1939,2049.54835775214,-110.548357752145
2021-03-24,1969,2053.67612471079,-84.6761247107929
2021-03-25,1979,2057.82388209441,-78.8238820944107
2021-03-26,2020,2061.99149152338,-41.9914915233829
2021-03-29,2012,2066.17878203537,-54.1787820353717
2021-03-30,2003,2070.38556531056,-67.3855653105602
2021-03-31,1947,2074.61163063371,-127.611630633706
2021-04-01,1928,2078.85673943517,-150.856739435166
2021-04-02,1923,2083.12060039571,-160.12060039571
2021-04-06,1937,2087.402859838,-150.402859837999
2021-04-07,1975,2091.7030978973,-116.703097897303
2021-04-08,1976,2096.02083253842,-120.020832538424
2021-04-09,2012,2100.35553348574,-88.3555334857369
2021-04-12,1991,2104.70662085184,-113.706620851839
2021-04-13,2009,2109.07347822678,-100.073478226777
2021-04-14,2036,2113.45544219877,-77.4554421987694
2021-04-15,2040,2117.85180798976,-77.8518079897561
2021-04-16,2056,2122.26183880463,-66.2618388046348
2021-04-19,2061,2126.68476566753,-65.6847656675284
2021-04-20,2040,2131.11979221259,-91.1197922125858
2021-04-21,2052,2135.56609492253,-83.5660949225319
2021-04-22,2097,2140.02281261479,-43.0228126147921
2021-04-23,2092,2144.48904956395,-52.4890495639499
2021-04-26,2063,2148.96389226069,-85.9638922606909
2021-04-27,2106,2153.44640549883,-47.446405498833
2021-04-28,2103,2157.93561853819,-54.9356185381883
2021-04-29,2115,2162.43054102612,-47.4305410261206
2021-04-30,2129,2166.93015990183,-37.930159901826
2021-05-06,2146,2171.43344249861,-25.4334424986071
2021-05-07,2122,2175.93934047098,-53.9393404709791
2021-05-10,2180,2180.44679496029,-0.446794960289658
2021-05-11,2245,2184.95472481154,60.0452751884651
2021-05-12,2279,2189.46204868502,89.5379513149779
2021-05-13,2294,2193.96771006136,100.032289938639
2021-05-14,2216,2198.47068943255,17.529310567449
2021-05-17,2267,2202.97000863991,64.0299913600872
2021-05-18,2340,2207.46469677068,132.535303229316
2021-05-19,2282,2211.95380937953,70.0461906204741
2021-05-20,2294,2216.43645680586,77.5635431941418
2021-05-21,2282,2220.91177834339,61.0882216566086
2021-05-24,2267,2225.37894534748,41.6210546525152
2021-05-25,2238,2229.83715442488,8.16284557511564
2021-05-26,2262,2234.28561938685,27.7143806131537
2021-05-27,2199,2238.72355741878,-39.7235574187842
2021-05-28,2292,2243.15019716213,48.8498028378661
2021-05-31,2346,2247.56475083823,98.4352491617728
2021-06-01,2345,2251.96645086093,93.0335491390734
2021-06-02,2374,2256.35457033328,117.645429666716
2021-06-03,2497,2260.72842081466,236.271579185343
2021-06-04,2439,2265.0873624943,173.912637505703
2021-06-07,2417,2269.43085322663,147.569146773373
2021-06-08,2383,2273.75842275457,109.241577245425
2021-06-09,2354,2278.06966182019,75.9303381798144
2021-06-10,2292,2282.36420632162,9.63579367837699
2021-06-11,2316,2286.64172354358,29.358276456419
2021-06-15,2261,2290.90188475379,-29.9018847537859
2021-06-16,2172,2295.14437335554,-123.14437335554
2021-06-17,2161,2299.36886039184,-138.368860391837
2021-06-18,2129,2303.57496600279,-174.574966002791
2021-06-21,2207,2307.76225313235,-100.762253132355
2021-06-22,2201,2311.93021256232,-110.930212562322
2021-06-23,2257,2316.07829342324,-59.0782934232434
2021-06-24,2318,2320.20589899176,-2.20589899175789
2021-06-25,2301,2324.31240812375,-23.31240812375
2021-06-28,2227,2328.39719876342,-101.397198763418
2021-06-29,2254,2332.45963921846,-78.4596392184602
2021-06-30,2315,2336.49905588305,-21.4990558830459
2021-07-01,2316,2340.51474271937,-24.5147427193671
2021-07-02,2303,2344.5059848027,-41.5059848027011
2021-07-05,2245,2348.47205707497,-103.472057074969
2021-07-06,2314,2352.41221732106,-38.4122173210622
2021-07-07,2293,2356.32568055482,-63.3256805548165
2021-07-08,2305,2360.21164591197,-55.2116459119727
2021-07-09,2343,2364.06928635197,-21.0692863519675
