"USB05YUSDDate","USB05YUSDClose","USB05YUSD_hpft","USB05YUSD_hpfc"
2016-03-22,120.264,121.28368122151,-1.01968122150968
2016-03-23,120.559,121.289286474804,-0.730286474803745
2016-03-24,120.486,121.294891306603,-0.808891306602592
2016-03-28,120.524,121.30049499354,-0.77649499353996
2016-03-29,121.046,121.306096477886,-0.260096477886406
2016-03-30,121.192,121.311694380941,-0.119694380940743
2016-03-31,121.456,121.317287216488,0.138712783511727
2016-04-01,121.344,121.322873448838,0.0211265511624423
2016-04-04,121.423,121.328451599635,0.0945484003646328
2016-04-05,121.592,121.334020199261,0.257979800739046
2016-04-06,121.441,121.339577817177,0.101422182823102
2016-04-07,121.791,121.345123129484,0.445876870516131
2016-04-08,121.71,121.350654854206,0.359345145793666
2016-04-11,121.672,121.356171893676,0.315828106323628
2016-04-12,121.409,121.361673298765,0.0473267012351305
2016-04-13,121.364,121.367158250893,-0.00315825089339198
2016-04-14,121.211,121.372625951046,-0.161625951046411
2016-04-15,121.388,121.378075598903,0.00992440109707899
2016-04-18,121.326,121.383506327332,-0.0575063273322828
2016-04-19,121.175,121.388917273306,-0.213917273306133
2016-04-20,120.876,121.394307550025,-0.518307550025361
2016-04-21,120.781,121.399676182266,-0.61867618226605
2016-04-22,120.656,121.405021980557,-0.749021980556781
2016-04-25,120.572,121.41034349969,-0.838343499690297
2016-04-26,120.494,121.415638984844,-0.921638984843716
2016-04-27,120.859,121.420906334657,-0.561906334656695
2016-04-28,121.025,121.4261430668,-0.401143066800424
2016-04-29,121.003,121.431346466677,-0.428346466676534
2016-05-02,120.831,121.43651365387,-0.605513653870336
2016-05-03,121.205,121.441641570906,-0.236641570905872
2016-05-04,121.288,121.446726910012,-0.158726910012239
2016-05-05,121.464,121.4517662656,0.0122337343995583
2016-05-06,121.354,121.45675616647,-0.102756166470081
2016-05-09,121.519,121.461693146478,0.0573068535222053
2016-05-10,121.467,121.466573697005,0.000426302995217009
2016-05-11,121.465,121.471394333121,-0.0063943331207305
2016-05-12,121.269,121.476151570071,-0.20715157007147
2016-05-13,121.407,121.48084192046,-0.0738419204598507
2016-05-16,121.119,121.48546181126,-0.3664618112603
2016-05-17,120.936,121.490007638924,-0.554007638924122
2016-05-18,120.473,121.494475648422,-1.02147564842214
2016-05-19,120.533,121.498861855721,-0.965861855720557
2016-05-20,120.597,121.503161854549,-0.906161854548648
2016-05-23,120.555,121.507370839387,-0.952370839387209
2016-05-24,120.382,121.511483630146,-1.12948363014635
2016-05-25,120.378,121.515494653064,-1.13749465306404
2016-05-26,120.649,121.519397867495,-0.870397867495435
2016-05-27,120.336,121.523186762601,-1.18718676260106
2016-05-30,120.245,121.526854467754,-1.28185446775394
2016-05-31,120.483,121.530393621592,-1.04739362159152
2016-06-01,120.454,121.533796332885,-1.07979633288468
2016-06-02,120.644,121.537054277454,-0.893054277453677
2016-06-03,121.309,121.540158684774,-0.231158684774151
2016-06-06,121.181,121.54310041517,-0.362100415169506
2016-06-07,121.273,121.545870233411,-0.272870233411128
2016-06-08,121.299,121.548458754593,-0.249458754592506
2016-06-09,121.338,121.550856481014,-0.212856481014026
2016-06-10,121.642,121.55305381186,0.0889461881403902
2016-06-13,121.814,121.555041058327,0.258958941673378
2016-06-14,121.786,121.556808568379,0.229191431620775
2016-06-15,122.151,121.558346797025,0.592653202974797
2016-06-16,122.053,121.559646294011,0.49335370598918
2016-06-17,121.953,121.560697854061,0.392302145939213
2016-06-20,121.662,121.561492475833,0.100507524166842
2016-06-21,121.507,121.562021320147,-0.0550213201472458
2016-06-22,121.627,121.562275589368,0.0647244106315691
2016-06-23,121.298,121.562246463118,-0.264246463118195
2016-06-24,122.297,121.561925147773,0.735074852226986
2016-06-27,122.678,121.56130274048,1.11669725951978
2016-06-28,122.569,121.560370642238,1.00862935776173
2016-06-29,122.283,121.559120715642,0.723879284358064
2016-06-30,122.574,121.557545240213,1.01645475978671
2016-07-01,122.568,121.555636794698,1.01236320530178
2016-07-04,122.606,121.553388378002,1.05261162199768
2016-07-05,122.834,121.550793407502,1.28320659249766
2016-07-06,122.764,121.547845735683,1.21615426431736
2016-07-07,122.695,121.544539745453,1.15046025454696
2016-07-08,122.752,121.540870322433,1.21112967756734
2016-07-11,122.356,121.536832827795,0.819167172204936
2016-07-12,122.054,121.532423123346,0.521576876654318
2016-07-13,122.152,121.527637409501,0.62436259049941
2016-07-14,121.933,121.522472102275,0.410527897724647
2016-07-15,121.866,121.516923875771,0.349076124228703
2016-07-18,121.736,121.510989573786,0.22501042621378
2016-07-19,121.817,121.504666184411,0.312333815588736
2016-07-20,121.683,121.497950788748,0.185049211251968
2016-07-21,121.912,121.490840597005,0.421159402995339
2016-07-22,121.783,121.483332895881,0.299667104118925
2016-07-25,121.64,121.475425146167,0.164574853833054
2016-07-26,121.693,121.467114932523,0.225885067476739
2016-07-27,121.976,121.458399907639,0.517600092361342
2016-07-28,121.996,121.449277817574,0.546722182425834
2016-07-29,122.315,121.439746622346,0.87525337765387
2016-08-01,122.058,121.429804507963,0.628195492036963
2016-08-02,122.023,121.419450022229,0.603549977771222
2016-08-03,122.089,121.408681972618,0.680318027382275
2016-08-04,122.287,121.397499416087,0.889500583912819
2016-08-05,121.721,121.385901690812,0.335098309188443
2016-08-08,121.674,121.373888502648,0.300111497352187
2016-08-09,121.844,121.361459695969,0.482540304030551
2016-08-10,122.03,121.348615239204,0.681384760795851
2016-08-11,121.67,121.335355300242,0.334644699757775
2016-08-12,121.904,121.321680328631,0.582319671369066
2016-08-15,121.705,121.307590912247,0.397409087753101
2016-08-16,121.573,121.293087879673,0.279912120326791
2016-08-17,121.708,121.278172223767,0.429827776233228
2016-08-18,121.832,121.262845053088,0.56915494691152
2016-08-19,121.532,121.247107653873,0.284892346127346
2016-08-22,121.673,121.23096154762,0.442038452379784
2016-08-23,121.655,121.214408373594,0.440591626406094
2016-08-24,121.616,121.197449953778,0.418550046221829
2016-08-25,121.471,121.18008829228,0.290911707719983
2016-08-26,121.115,121.162325566219,-0.0473255662187359
2016-08-29,121.381,121.144164072964,0.236835927036145
2016-08-30,121.357,121.125606090323,0.231393909676623
2016-08-31,121.281,121.106653994003,0.174346005996701
2016-09-01,121.367,121.087310255358,0.279689744641894
2016-09-02,121.308,121.06757741781,0.240422582189527
2016-09-05,121.25,121.047458140396,0.202541859603636
2016-09-06,121.703,121.026955181531,0.676044818468756
2016-09-07,121.666,121.006071383354,0.659928616646162
2016-09-08,121.3725,120.984809867453,0.387690132547253
2016-09-09,121.173,120.963174028205,0.209825971795392
2016-09-12,121.306,120.941167420241,0.364832579758623
2016-09-13,121.064,120.918793684928,0.14520631507179
2016-09-14,121.282,120.896056614438,0.385943385561843
2016-09-15,121.43,120.872960060966,0.557039939033613
2016-09-16,121.313,120.849508036242,0.463491963758386
2016-09-19,121.205,120.82570478225,0.3792952177495
2016-09-20,121.305,120.801554732569,0.503445267431436
2016-09-21,121.353,120.777062477557,0.575937522443298
2016-09-22,121.454,120.752232815679,0.701767184320655
2016-09-23,121.529,120.727070783471,0.801929216528549
2016-09-26,121.751,120.701581707549,1.04941829245056
2016-09-27,121.775,120.675771246015,1.09922875398454
2016-09-28,121.732,120.649645490759,1.08235450924136
2016-09-29,121.826,120.623210988045,1.20278901195481
2016-09-30,121.64,120.596474731543,1.04352526845667
2016-10-03,121.427,120.569444212106,0.85755578789447
2016-10-04,121.2,120.542127351936,0.657872648063824
2016-10-05,121.111,120.514532427718,0.596467572281632
2016-10-06,120.901,120.486667988073,0.414332011926766
2016-10-07,120.997,120.458542828178,0.538457171822011
2016-10-10,120.75,120.430165914478,0.319834085522419
2016-10-11,120.833,120.401546435994,0.431453564006057
2016-10-12,120.822,120.372693713955,0.449306286044883
2016-10-13,120.962,120.343617247935,0.618382752065235
2016-10-14,120.865,120.314326723232,0.550673276768224
2016-10-17,121.052,120.28483208076,0.767167919240348
2016-10-18,121.192,120.255143489058,0.936856510941639
2016-10-19,121.163,120.225271433784,0.937728566216113
2016-10-20,121.053,120.195226787851,0.857773212148905
2016-10-21,121.126,120.165020811794,0.960979188205825
2016-10-24,121.002,120.134665120716,0.867334879283735
2016-10-25,121.013,120.104171726951,0.908828273049314
2016-10-26,120.885,120.073553001352,0.811446998647818
2016-10-27,120.669,120.042821690448,0.626178309551589
2016-10-28,120.801,120.011990876187,0.789009123813356
2016-10-31,120.901,119.981073899351,0.919926100648987
2016-11-01,120.939,119.95008442687,0.988915573129679
2016-11-02,121.105,119.919036505934,1.18596349406606
2016-11-03,121.129,119.887944592509,1.24105540749096
2016-11-04,121.272,119.856823632792,1.41517636720753
2016-11-07,121.014,119.825689085983,1.18831091401652
2016-11-08,120.708,119.794556996258,0.913443003741672
2016-11-09,120.011,119.763443898993,0.247556101006769
2016-11-10,119.758,119.732366707145,0.0256332928550488
2016-11-11,119.534,119.701342436,-0.167342435999999
2016-11-14,119.139,119.670388111441,-0.531388111440876
2016-11-15,119.048,119.639520690177,-0.591520690177195
2016-11-16,119.078,119.608756909264,-0.530756909264025
2016-11-17,118.858,119.578113261246,-0.720113261245709
2016-11-18,118.601,119.547606019273,-0.946606019273197
2016-11-21,118.612,119.517251158831,-0.905251158831247
2016-11-22,118.723,119.487064264116,-0.764064264115978
2016-11-23,118.331,119.457060545129,-1.12606054512904
2016-11-24,118.219,119.427254896039,-1.20825489603853
2016-11-25,118.386,119.397661745544,-1.01166174554421
2016-11-28,118.59,119.368295022903,-0.778295022902503
2016-11-29,118.625,119.339168239189,-0.714168239189068
2016-11-30,118.358,119.310294583764,-0.952294583764068
2016-12-01,118.036,119.281686950779,-1.24568695077876
2016-12-02,118.404,119.253357840744,-0.849357840744196
2016-12-05,118.315,119.225319239255,-0.910319239254985
2016-12-06,118.35,119.197582780815,-0.847582780814766
2016-12-07,118.563,119.170159723638,-0.607159723638164
2016-12-08,118.418,119.143060975583,-0.725060975583049
2016-12-09,118.147,119.116297193532,-0.96929719353165
2016-12-12,118.156,119.089878734656,-0.933878734655595
2016-12-13,118.085,119.063815555458,-0.978815555458104
2016-12-14,117.426,119.038117226414,-1.61211722641368
2016-12-15,117.087,119.012792913394,-1.92579291339437
2016-12-16,117.22,118.987851115888,-1.76785111588818
2016-12-19,117.48,118.963299537337,-1.48329953733683
2016-12-20,117.401,118.939145150424,-1.53814515042429
2016-12-21,117.46,118.915394314698,-1.45539431469798
2016-12-22,117.406,118.892052753898,-1.48605275389766
2016-12-23,117.508,118.869125590161,-1.36112559016143
2016-12-27,117.356,118.846617331354,-1.49061733135384
2016-12-28,117.636,118.824531922704,-1.18853192270394
2016-12-29,117.853,118.80287269328,-0.949872693279919
2016-12-30,117.967,118.781642480859,-0.814642480858814
2017-01-03,117.899,118.760843730578,-0.86184373057828
2017-01-04,117.962,118.740478550836,-0.778478550836209
2017-01-05,118.347,118.720548693778,-0.373548693777759
2017-01-06,117.971,118.701055589757,-0.730055589756534
2017-01-09,118.199,118.682000514717,-0.483000514717236
2017-01-10,118.189,118.663384442828,-0.474384442827593
2017-01-11,118.189,118.645208148603,-0.456208148603187
2017-01-12,118.265,118.627472210468,-0.362472210467533
2017-01-13,118.102,118.610177018267,-0.508177018266701
2017-01-16,118.184,118.593322812015,-0.40932281201472
2017-01-17,118.481,118.576909621667,-0.0959096216668245
2017-01-18,117.952,118.56093730798,-0.608937307979524
2017-01-19,117.801,118.545405692064,-0.744405692064202
2017-01-20,117.961,118.530314343322,-0.569314343322228
2017-01-23,118.318,118.515662523448,-0.197662523447651
2017-01-24,118.02,118.501449258803,-0.481449258803437
2017-01-25,117.775,118.487673494046,-0.712673494046113
2017-01-26,117.904,118.47433397482,-0.57033397482028
2017-01-27,117.955,118.46142915218,-0.50642915218046
2017-01-30,117.968,118.448957241428,-0.480957241427933
2017-01-31,118.122,118.436916248526,-0.314916248526347
2017-02-01,117.989,118.425303980631,-0.436303980631238
2017-02-02,118.026,118.414118114724,-0.388118114723608
2017-02-03,118.043,118.403356147435,-0.360356147434966
2017-02-06,118.398,118.393015414964,0.0049845850358339
2017-02-07,118.408,118.383093104553,0.0249068954469529
2017-02-08,118.593,118.373586405504,0.219413594496312
2017-02-09,118.28,118.364492517414,-0.0844925174143342
2017-02-10,118.207,118.35580873058,-0.148808730579725
2017-02-13,118.081,118.347532300368,-0.26653230036829
2017-02-14,117.789,118.339660420638,-0.550660420638058
2017-02-15,117.631,118.332190175072,-0.701190175071718
2017-02-16,117.928,118.325118419732,-0.39711841973246
2017-02-17,118.102,118.318441720839,-0.216441720838922
2017-02-20,118.08,118.312156480458,-0.232156480457925
2017-02-21,118.065,118.306259011187,-0.241259011186754
2017-02-22,118.12,118.300745529659,-0.180745529658975
2017-02-23,118.337,118.295612152781,0.0413878472186602
2017-02-24,118.639,118.290854922748,0.348145077251956
2017-02-27,118.315,118.286469898861,0.0285301011391619
2017-02-28,118.12,118.282453284331,-0.162453284331394
2017-03-01,117.638,118.278801294164,-0.64080129416368
2017-03-02,117.443,118.275510076211,-0.832510076210836
2017-03-03,117.522,118.272575513444,-0.750575513443943
2017-03-06,117.509,118.269993144708,-0.760993144707618
2017-03-07,117.38,118.26775819859,-0.887758198589659
2017-03-08,117.193,118.265865589113,-1.07286558911315
2017-03-09,117.025,118.264309863338,-1.23930986333786
2017-03-10,117.146,118.263085124844,-1.11708512484415
2017-03-13,116.977,118.262184964931,-1.28518496493143
2017-03-14,117.022,118.261602513141,-1.23960251314095
2017-03-15,117.633,118.261330367771,-0.62833036777062
2017-03-16,117.435,118.261360614716,-0.826360614716248
2017-03-17,117.565,118.261685080147,-0.696685080147087
2017-03-20,117.738,118.262295248648,-0.524295248647916
2017-03-21,117.968,118.263182316822,-0.29518231682193
2017-03-22,118.001,118.26433726455,-0.263337264550443
2017-03-23,117.934,118.265750949697,-0.331750949697405
2017-03-24,117.957,118.267414121274,-0.310414121274361
2017-03-27,118.119,118.26931739116,-0.150317391159775
2017-03-28,117.872,118.27145124292,-0.399451242919915
2017-03-29,118.08,118.273806097986,-0.193806097985668
2017-03-30,117.895,118.276372212671,-0.381372212670986
2017-03-31,118.115,118.279139763178,-0.164139763177947
2017-04-03,118.449,118.282098768065,0.166901231935153
2017-04-04,118.275,118.285239178041,-0.0102391780409508
2017-04-05,118.443,118.288551012806,0.154448987193893
2017-04-06,118.423,118.292024287827,0.130975712172588
2017-04-07,118.121,118.295649082415,-0.174649082415466
2017-04-10,118.219,118.299415530021,-0.0804155300205401
2017-04-11,118.587,118.3033136919,0.2836863081001
2017-04-12,118.888,118.307333596071,0.580666403929362
2017-04-13,118.913,118.311465387814,0.601534612185827
2017-04-17,118.877,118.315699452436,0.56130054756413
2017-04-18,119.224,118.320026423892,0.903973576108399
2017-04-19,119.049,118.324437168156,0.724562831843784
2017-04-20,118.918,118.328922924871,0.589077075129053
2017-04-21,118.923,118.333475233182,0.589524766817955
2017-04-24,118.738,118.338085875737,0.399914124263391
2017-04-25,118.48,118.342746878868,0.137253121132441
2017-04-26,118.617,118.347450434216,0.26954956578375
2017-04-27,118.628,118.352188790159,0.275811209841086
2017-04-28,118.642,118.356954306493,0.285045693507237
2017-05-01,118.537,118.361739457024,0.175260542975739
2017-05-02,118.692,118.366536833386,0.325463166613618
2017-05-03,118.469,118.371339099658,0.0976609003423747
2017-05-04,118.308,118.37613905445,-0.068139054449938
2017-05-05,118.357,118.380929536744,-0.0239295367443938
2017-05-08,118.194,118.385703357356,-0.191703357356046
2017-05-09,118.135,118.390453317208,-0.255453317208479
2017-05-10,118.082,118.395172137983,-0.313172137982842
2017-05-11,118.167,118.399852435766,-0.232852435766141
2017-05-12,118.539,118.404486697193,0.134513302807414
2017-05-15,118.452,118.409067312645,0.0429326873554408
2017-05-16,118.525,118.413586728107,0.111413271893079
2017-05-17,118.984,118.418037407311,0.565962592689031
2017-05-18,118.878,118.422411860042,0.455588139957973
2017-05-19,118.843,118.426702830031,0.416297169968598
2017-05-22,118.793,118.430903249332,0.362096750667662
2017-05-23,118.625,118.435006222079,0.189993777921462
2017-05-24,118.85,118.43900500208,0.410994997920135
2017-05-25,118.766,118.442892921682,0.323107078317771
2017-05-26,118.787,118.44666348312,0.340336516879975
2017-05-29,118.826,118.450310322187,0.375689677812959
2017-05-30,118.914,118.453827215359,0.460172784640989
2017-05-31,118.937,118.457208094406,0.479791905593747
2017-06-01,118.892,118.460447081316,0.431552918683848
2017-06-02,119.099,118.463538496403,0.63546150359736
2017-06-05,118.978,118.466476838366,0.511523161633537
2017-06-06,119.134,118.469256868583,0.664743131417334
2017-06-07,118.993,118.471873559869,0.521126440130959
2017-06-08,118.935,118.474322159822,0.460677840178281
2017-06-09,118.861,118.47659813145,0.384401868550192
2017-06-12,118.788,118.478697128187,0.309302871812568
2017-06-13,118.776,118.480614962366,0.295385037634426
2017-06-14,119.087,118.482347574168,0.604652425831938
2017-06-15,118.86,118.48389102588,0.376108974120443
2017-06-16,118.97,118.485241629724,0.484758370276425
2017-06-19,118.709,118.486395853392,0.222604146608153
2017-06-20,118.841,118.487350364956,0.353649635044214
2017-06-21,118.812,118.488101924502,0.323898075497764
2017-06-22,118.872,118.488647438303,0.383352561697204
2017-06-23,118.89,118.488983946516,0.401016053484424
2017-06-26,118.891,118.489108647761,0.401891352238988
2017-06-27,118.619,118.489018906423,0.129981093576832
2017-06-28,118.649,118.488712253013,0.160287746987489
2017-06-29,118.499,118.488186271768,0.0108137282321494
2017-06-30,118.309,118.487438613185,-0.178438613185014
2017-07-03,118.063,118.486466932229,-0.423466932229477
2017-07-04,118.026,118.485268810108,-0.459268810107729
2017-07-05,118.121,118.483841652981,-0.362841652981248
2017-07-06,118.034,118.482182677169,-0.448182677169297
2017-07-07,117.987,118.480288949006,-0.493288949006248
2017-07-10,118.036,118.478157349566,-0.442157349566106
2017-07-11,118.113,118.475784556017,-0.362784556016945
2017-07-12,118.321,118.473167062757,-0.15216706275665
2017-07-13,118.228,118.470301214223,-0.242301214222738
2017-07-14,118.355,118.467183291953,-0.112183291953006
2017-07-17,118.375,118.463809477328,-0.08880947732752
