"USB05YUSDDate","USB05YUSDClose","USB05YUSD_hpft","USB05YUSD_hpfc"
2017-07-18,118.553,118.460175905355,0.0928240946451712
2017-07-19,118.497,118.456278674332,0.040721325667821
2017-07-20,118.539,118.452113920927,0.0868860790729224
2017-07-21,118.628,118.44767779864,0.180322201360272
2017-07-24,118.516,118.442966496886,0.0730335031143302
2017-07-25,118.195,118.437976279618,-0.242976279618278
2017-07-26,118.468,118.43270344098,0.0352965590199705
2017-07-27,118.388,118.427144174677,-0.0391441746765094
2017-07-28,118.478,118.421294689003,0.0567053109965993
2017-07-31,118.449,118.415151176076,0.0338488239235657
2017-08-01,118.6,118.408709851451,0.191290148549408
2017-08-02,118.485,118.401966944673,0.0830330553272259
2017-08-03,118.668,118.394918764361,0.273081235638793
2017-08-04,118.525,118.387561653457,0.137438346543386
2017-08-07,118.529,118.379892067781,0.149107932219027
2017-08-08,118.506,118.371906519968,0.134093480032275
2017-08-09,118.573,118.363601584285,0.209398415714827
2017-08-10,118.724,118.354973890431,0.369026109569251
2017-08-11,118.883,118.346020154658,0.53697984534176
2017-08-14,118.728,118.336737245762,0.391262754237675
2017-08-15,118.482,118.327122254504,0.154877745496165
2017-08-16,118.665,118.317172433376,0.347827566624066
2017-08-17,118.825,118.306885098892,0.518114901108318
2017-08-18,118.756,118.296257711342,0.459742288657818
2017-08-21,118.814,118.285287945186,0.528712054813855
2017-08-22,118.648,118.273973664922,0.374026335078464
2017-08-23,118.827,118.262312953595,0.564687046404985
2017-08-24,118.677,118.25030404886,0.426695951140204
2017-08-25,118.74,118.237945421788,0.502054578211567
2017-08-28,118.841,118.225235719832,0.615764280167517
2017-08-29,118.953,118.212173797972,0.740826202027532
2017-08-30,118.871,118.198758765722,0.67224123427839
2017-08-31,118.929,118.184990038821,0.744009961179259
2017-09-01,118.759,118.170867310888,0.588132689112197
2017-09-04,118.892,118.156390583085,0.73560941691497
2017-09-05,119.219,118.141560099685,1.07743990031537
2017-09-06,119.021,118.12637640903,0.894623590969998
2017-09-07,119.306,118.110840504835,1.1951594951647
2017-09-08,119.252,118.094953750616,1.15704624938431
2017-09-11,118.863,118.078718003918,0.784281996081695
2017-09-12,118.718,118.062135600566,0.6558643994344
2017-09-13,118.601,118.045209200571,0.55579079942921
2017-09-14,118.533,118.027941735055,0.505058264944805
2017-09-15,118.391,118.010336364882,0.380663635118044
2017-09-18,118.286,117.992396459685,0.293603540315365
2017-09-19,118.238,117.974125546448,0.263874453552231
2017-09-20,118.026,117.95552727352,0.070472726480051
2017-09-21,117.959,117.936605398325,0.0223946016750298
2017-09-22,118.067,117.917363707417,0.149636292582737
2017-09-25,118.184,117.897805996608,0.286194003392157
2017-09-26,118.102,117.877936123562,0.22406387643807
2017-09-27,117.897,117.857758064246,0.0392419357543861
2017-09-28,117.985,117.837275887244,0.147724112755739
2017-09-29,117.743,117.816493677363,-0.0734936773632677
2017-10-02,117.75,117.795415580472,-0.0454155804721239
2017-10-03,117.821,117.774045712061,0.0469542879391965
2017-10-04,117.831,117.752388168846,0.0786118311537271
2017-10-05,117.695,117.730447066954,-0.0354470669545047
2017-10-06,117.627,117.708226555007,-0.0812265550066672
2017-10-09,117.62,117.685730766971,-0.0657307669714675
2017-10-10,117.63,117.662963803242,-0.0329638032416195
2017-10-11,117.598,117.639929737039,-0.041929737039257
2017-10-12,117.69,117.616632627961,0.0733673720393242
2017-10-13,117.871,117.59307651827,0.277923481729884
2017-10-16,117.627,117.569265480559,0.0577345194407379
2017-10-17,117.583,117.545203702302,0.0377962976978168
2017-10-18,117.429,117.520895394838,-0.0918953948375618
2017-10-19,117.627,117.496344785128,0.130655214871817
2017-10-20,117.33,117.47155606215,-0.141556062150247
2017-10-23,117.433,117.446533468888,-0.013533468888087
2017-10-24,117.246,117.421281189812,-0.175281189812351
2017-10-25,117.217,117.3958034038,-0.178803403799598
2017-10-26,117.078,117.370104217272,-0.292104217272095
2017-10-27,117.298,117.344187662742,-0.0461876627420445
2017-10-30,117.468,117.318057651977,0.149942348022788
2017-10-31,117.362,117.291718077653,0.0702819223465236
2017-11-01,117.347,117.265172894427,0.0818271055732185
2017-11-02,117.408,117.238426086005,0.16957391399502
2017-11-03,117.436,117.21148166992,0.224518330080466
2017-11-06,117.455,117.184343733797,0.270656266202633
2017-11-07,117.434,117.157016458072,0.276983541927864
2017-11-08,117.341,117.129504135056,0.211495864944033
2017-11-09,117.38,117.101811171554,0.278188828445587
2017-11-10,117.168,117.073942061798,0.0940579382022959
2017-11-13,117.06,117.045901415008,0.0140985849925019
2017-11-14,117.107,117.017693879286,0.0893061207143764
2017-11-15,117.227,116.989324108561,0.23767589143864
2017-11-16,117.079,116.96079679368,0.118203206320382
2017-11-17,117.085,116.932116723731,0.152883276268997
2017-11-20,116.918,116.903288736667,0.0147112633334286
2017-11-21,116.805,116.874317733633,-0.0693177336332687
2017-11-22,117.091,116.845208621859,0.245791378140919
2017-11-23,117.085,116.815966279919,0.269033720081075
2017-11-24,117.02,116.786595687988,0.233404312012465
2017-11-27,117.014,116.757101937448,0.25689806255234
2017-11-28,117.066,116.727490216162,0.338509783837859
2017-11-29,116.883,116.697765818185,0.185234181815126
2017-11-30,116.655,116.667934177497,-0.0129341774965078
2017-12-01,116.753,116.638000804646,0.114999195354338
2017-12-04,116.614,116.607971204835,0.0060287951653977
2017-12-05,116.594,116.577850930802,0.0161490691983839
2017-12-06,116.74,116.547645537777,0.192354462222906
2017-12-07,116.696,116.517360587667,0.178639412333256
2017-12-08,116.678,116.487001721888,0.190998278112048
2017-12-11,116.58,116.4565746557,0.123425344299542
2017-12-12,116.515,116.426085183315,0.0889148166850911
2017-12-13,116.822,116.395539149961,0.426460850038898
2017-12-14,116.684,116.364942437623,0.319057562377382
2017-12-15,116.592,116.334301104565,0.257698895435166
2017-12-18,116.549,116.303621340939,0.24537865906131
2017-12-19,116.319,116.272909443417,0.0460905565825421
2017-12-20,116.219,116.242171810104,-0.0231718101041047
2017-12-21,116.181,116.211414858154,-0.0304148581535526
2017-12-22,116.151,116.180644995142,-0.0296449951424731
2017-12-26,116.184,116.149868616075,0.034131383924788
2017-12-27,116.381,116.119092103702,0.261907896297907
2017-12-28,116.308,116.088321854882,0.219678145118037
2017-12-29,116.38,116.057564374736,0.322435625264073
2018-01-02,116.217,116.026826259191,0.190173740808912
2018-01-03,116.207,115.996114237457,0.210885762543435
2018-01-04,116.079,115.965435117352,0.113564882648407
2018-01-05,116.014,115.934795793867,0.0792042061328728
2018-01-08,115.99,115.904203208937,0.0857967910627366
2018-01-09,115.808,115.873664337236,-0.0656643372360316
2018-01-10,115.844,115.843186188902,0.000813811097732584
2018-01-11,115.818,115.812775746932,0.00522425306824937
2018-01-12,115.73,115.782439994657,-0.0524399946569451
2018-01-15,115.697,115.75218591757,-0.0551859175696298
2018-01-16,115.698,115.722020479485,-0.0240204794848684
2018-01-17,115.51,115.691950621406,-0.181950621406265
2018-01-18,115.409,115.661983274408,-0.252983274408317
2018-01-19,115.262,115.632125294354,-0.370125294354377
2018-01-22,115.235,115.602383432535,-0.367383432534795
2018-01-23,115.397,115.572764287245,-0.175764287244793
2018-01-24,115.308,115.543274304918,-0.235274304918327
2018-01-25,115.378,115.513919859335,-0.13591985933535
2018-01-26,115.131,115.484707227023,-0.353707227022825
2018-01-29,115.045,115.455642628324,-0.410642628323965
2018-01-30,114.964,115.426732137374,-0.462732137373565
2018-01-31,114.835,115.397981658563,-0.562981658563397
2018-02-01,114.651,115.36939690501,-0.718396905010219
2018-02-02,114.605,115.340983357117,-0.735983357116923
2018-02-05,115.176,115.31274619833,-0.136746198329962
2018-02-06,114.845,115.28469030787,-0.439690307869851
2018-02-07,114.655,115.256820508432,-0.601820508431932
2018-02-08,114.797,115.229141440961,-0.432141440960988
2018-02-09,114.822,115.201657497633,-0.379657497633342
2018-02-12,114.728,115.174372891996,-0.446372891995649
2018-02-13,114.783,115.147291680659,-0.364291680659284
2018-02-14,114.301,115.120417735724,-0.819417735723532
2018-02-15,114.287,115.093754778703,-0.806754778703297
2018-02-16,114.409,115.0673061924,-0.658306192399512
2018-02-19,114.267,115.041075026133,-0.774075026133093
2018-02-20,114.325,115.015064057108,-0.690064057107898
2018-02-21,114.153,114.989275742556,-0.836275742555945
2018-02-22,114.283,114.963712254465,-0.680712254464906
2018-02-23,114.437,114.938375419139,-0.501375419139467
2018-02-26,114.511,114.913266781505,-0.402266781504839
2018-02-27,114.232,114.888387679239,-0.656387679238581
2018-02-28,114.317,114.863739283737,-0.546739283736817
2018-03-01,114.661,114.839322495071,-0.178322495071315
2018-03-02,114.422,114.815137987315,-0.393137987314614
2018-03-05,114.35,114.791186360827,-0.441186360827034
2018-03-06,114.332,114.767468053462,-0.435468053461634
2018-03-07,114.326,114.743983320703,-0.417983320703106
2018-03-08,114.425,114.720732238031,-0.295732238030622
2018-03-09,114.305,114.697714708147,-0.392714708146601
2018-03-12,114.391,114.674930511509,-0.283930511508935
2018-03-13,114.474,114.652379266243,-0.1783792662434
2018-03-14,114.51,114.63006047311,-0.120060473110209
2018-03-15,114.437,114.607973559135,-0.170973559134724
2018-03-16,114.355,114.586117901714,-0.231117901714272
2018-03-19,114.283,114.564492807573,-0.281492807572601
2018-03-20,114.092,114.543097487898,-0.45109748789847
2018-03-21,114.206,114.521931037523,-0.315931037523118
2018-03-22,114.438,114.500992364812,-0.0629923648120093
2018-03-23,114.56,114.480280247537,0.0797197524630415
2018-03-26,114.363,114.459793437432,-0.0967934374320325
2018-03-27,114.72,114.439530719184,0.28046928081632
2018-03-28,114.623,114.419490837469,0.203509162531393
2018-03-29,114.698,114.399672652897,0.298327347103003
2018-04-02,114.827,114.380075110203,0.446924889797411
2018-04-03,114.612,114.360697277435,0.251302722564555
2018-04-04,114.491,114.341538407386,0.149461592613809
2018-04-05,114.41,114.322597856724,0.0874021432760871
2018-04-06,114.665,114.303875043899,0.361124956100833
2018-04-09,114.593,114.285369423491,0.307630576509128
2018-04-10,114.465,114.267080599353,0.197919400647234
2018-04-11,114.524,114.249008302501,0.274991697499279
2018-04-12,114.216,114.231152345762,-0.0151523457622163
2018-04-13,114.236,114.213512655636,0.0224873443643487
2018-04-16,114.156,114.196089152356,-0.040089152355707
2018-04-17,114.161,114.178881765453,-0.0178817654528277
2018-04-18,113.939,114.161890407885,-0.222890407885482
2018-04-19,113.834,114.145114985221,-0.311114985221215
2018-04-20,113.627,114.128555310893,-0.501555310893457
2018-04-23,113.516,114.112211069733,-0.596211069733027
2018-04-24,113.513,114.096081739248,-0.583081739248142
2018-04-25,113.471,114.080166550497,-0.609166550497255
2018-04-26,113.577,114.064464493516,-0.487464493516396
2018-04-27,113.629,114.048974306536,-0.419974306536363
2018-04-30,113.635,114.03369452629,-0.398694526290139
2018-05-01,113.57,114.01862351591,-0.448623515909909
2018-05-02,113.637,114.003759473724,-0.366759473723623
2018-05-03,113.712,113.989100412617,-0.277100412616575
2018-05-04,113.67,113.97464419387,-0.304644193869975
2018-05-07,113.653,113.960388564223,-0.307388564223357
2018-05-08,113.548,113.946331144488,-0.398331144488227
2018-05-09,113.412,113.932469428414,-0.520469428414016
2018-05-10,113.471,113.918800745096,-0.447800745096348
2018-05-11,113.437,113.90532220849,-0.468322208489661
2018-05-14,113.334,113.892030747445,-0.558030747445358
2018-05-15,113.072,113.878923097229,-0.806923097229421
2018-05-16,112.968,113.86599576244,-0.89799576244026
2018-05-17,113.004,113.853244914127,-0.849244914126771
2018-05-18,113.227,113.840666352142,-0.613666352142455
2018-05-21,113.179,113.828255525297,-0.649255525297258
2018-05-22,113.191,113.816007628736,-0.62500762873615
2018-05-23,113.493,113.803917589228,-0.310917589227954
2018-05-24,113.561,113.791980075188,-0.230980075188376
2018-05-25,113.855,113.780189626512,0.0748103734876961
2018-05-28,114.049,113.768540687617,0.280459312383373
2018-05-29,114.554,113.757027733842,0.796972266157846
2018-05-30,114.164,113.74564535646,0.418354643539815
2018-05-31,114.051,113.734388476178,0.316611523821937
2018-06-01,113.805,113.723252186635,0.0817478133654719
2018-06-04,113.593,113.712231712342,-0.119231712342442
2018-06-05,113.7,113.701322311606,-0.00132231160598004
2018-06-06,113.509,113.690519193444,-0.181519193443888
2018-06-07,113.718,113.679817566328,0.0381824336719261
2018-06-08,113.637,113.669212563698,-0.0322125636980749
2018-06-11,113.582,113.658699334776,-0.0766993347762399
2018-06-12,113.508,113.648273015469,-0.140273015469479
2018-06-13,113.38,113.63792870998,-0.25792870998049
2018-06-14,113.479,113.627661464529,-0.148661464528557
2018-06-15,113.539,113.617466218716,-0.0784662187157807
2018-06-18,113.546,113.607337850694,-0.0613378506935261
2018-06-19,113.661,113.597271206178,0.0637287938215961
2018-06-20,113.494,113.587261105532,-0.0932611055322646
2018-06-21,113.687,113.57730239546,0.109697604539936
2018-06-22,113.684,113.567389884116,0.11661011588371
2018-06-25,113.746,113.557518425,0.188481574999961
2018-06-26,113.782,113.547682919812,0.234317080187659
2018-06-27,114.014,113.537878348165,0.476121651835075
2018-06-28,113.941,113.528099786527,0.412900213473297
2018-06-29,113.79,113.518342508176,0.271657491823773
2018-07-02,113.734,113.508601957068,0.225398042931622
2018-07-03,113.888,113.49887368945,0.389126310549718
2018-07-04,113.823,113.48915335474,0.333846645260383
2018-07-05,113.843,113.479436763203,0.363563236796862
2018-07-06,113.903,113.469719863106,0.433280136893534
2018-07-09,113.738,113.459998752998,0.278001247002386
2018-07-10,113.72,113.450269710525,0.269730289474849
2018-07-11,113.732,113.440529128252,0.291470871747764
2018-07-12,113.745,113.430773510238,0.314226489762385
2018-07-13,113.844,113.420999481022,0.423000518977536
2018-07-16,113.711,113.411203795036,0.299796204963552
2018-07-17,113.661,113.401383381561,0.25961661843927
2018-07-18,113.65,113.3915352938,0.258464706199903
2018-07-19,113.812,113.381656692275,0.430343307725476
2018-07-20,113.676,113.371744844343,0.304255155657279
2018-07-23,113.409,113.36179719525,0.0472028047498542
2018-07-24,113.383,113.351811316009,0.0311886839909676
2018-07-25,113.263,113.341784797143,-0.0787847971434088
2018-07-26,113.244,113.331715242069,-0.0877152420694822
2018-07-27,113.312,113.321600221637,-0.00960022163694939
2018-07-30,113.288,113.311437270438,-0.0234372704375245
2018-07-31,113.277,113.301223919095,-0.0242239190946291
2018-08-01,113.153,113.290957688544,-0.137957688543625
2018-08-02,113.248,113.280636089707,-0.0326360897066637
2018-08-03,113.449,113.27025657648,0.178743423520289
2018-08-06,113.472,113.259816589268,0.2121834107316
2018-08-07,113.289,113.249313642364,0.0396863576363269
2018-08-08,113.341,113.238745337764,0.102254662235515
2018-08-09,113.456,113.228109293875,0.227890706125371
2018-08-10,113.75,113.217403171366,0.532596828634214
2018-08-13,113.726,113.206624725111,0.519375274889371
2018-08-14,113.622,113.195771930136,0.4262280698644
2018-08-15,113.783,113.184842976156,0.598157023843555
2018-08-16,113.733,113.173836229074,0.559163770925828
2018-08-17,113.746,113.162750302044,0.583249697956092
2018-08-20,113.933,113.151584039357,0.781415960643325
2018-08-21,113.852,113.140336526395,0.711663473604659
2018-08-22,113.904,113.129007171549,0.774992828451314
2018-08-23,113.8,113.117595677379,0.682404322621302
2018-08-24,113.84,113.106102066798,0.73389793320184
2018-08-27,113.71,113.094526644798,0.615473355201571
2018-08-28,113.551,113.082870019735,0.468129980265352
2018-08-29,113.452,113.071133054374,0.380866945626098
2018-08-30,113.61,113.05931680499,0.550683195010436
2018-08-31,113.674,113.04742248529,0.626577514710121
2018-09-03,113.667,113.035451536614,0.631548463386472
2018-09-04,113.515,113.023405659301,0.491594340698938
2018-09-05,113.521,113.01128681475,0.509713185250209
2018-09-06,113.644,112.999097167562,0.644902832437765
2018-09-07,113.273,112.986839093036,0.286160906963853
2018-09-10,113.258,112.974515233046,0.283484766954207
2018-09-11,113.036,112.962128347753,0.0738716522468159
2018-09-12,113.073,112.949681314501,0.123318685498631
2018-09-13,113.015,112.937177041169,0.0778229588311324
2018-09-14,112.88,112.924618486609,-0.0446184866094563
2018-09-17,112.943,112.912008641846,0.0309913581543821
2018-09-18,112.69,112.899350479456,-0.209350479456374
2018-09-19,112.679,112.886646984831,-0.207646984831358
2018-09-20,112.646,112.873901056823,-0.227901056823107
2018-09-21,112.675,112.861115508451,-0.186115508451222
2018-09-24,112.589,112.84829305853,-0.25929305853024
2018-09-25,112.532,112.835436348942,-0.303436348941949
2018-09-26,112.74,112.822547914387,-0.0825479143868514
2018-09-27,112.668,112.809630164137,-0.141630164137075
2018-09-28,112.681,112.796685473343,-0.115685473342807
2018-10-01,112.658,112.78371615861,-0.125716158609883
2018-10-02,112.702,112.770724488725,-0.0687244887245379
2018-10-03,112.277,112.757712680507,-0.480712680506947
2018-10-04,112.275,112.744682922369,-0.469682922369366
2018-10-05,112.162,112.731637204017,-0.569637204016742
2018-10-08,112.21,112.718577321006,-0.508577321006013
2018-10-09,112.207,112.705504833429,-0.49850483342898
2018-10-10,112.463,112.692421091152,-0.229421091152035
2018-10-11,112.461,112.67932723798,-0.218327237979729
2018-10-12,112.403,112.666224322883,-0.263224322883146
2018-10-15,112.427,112.653113304586,-0.226113304585685
2018-10-16,112.378,112.639995033004,-0.261995033004391
2018-10-17,112.211,112.62687026459,-0.415870264590139
2018-10-18,112.357,112.613739647496,-0.25673964749561
2018-10-19,112.261,112.600603657969,-0.339603657969442
2018-10-22,112.246,112.587462666134,-0.341462666134418
2018-10-23,112.416,112.574316901735,-0.158316901734831
2018-10-24,112.757,112.561166453368,0.195833546631967
2018-10-25,112.677,112.54801134419,0.128988655810446
2018-10-26,112.917,112.534851678305,0.382148321695379
2018-10-29,112.847,112.521687613137,0.325312386862816
2018-10-30,112.68,112.508519464076,0.171480535924078
2018-10-31,112.576,112.495347680981,0.0806523190193518
2018-11-01,112.652,112.482172784594,0.169827215405768
2018-11-02,112.321,112.468995328998,-0.14799532899805
2018-11-05,112.337,112.455815938473,-0.118815938473168
2018-11-06,112.217,112.442635176125,-0.225635176125375
2018-11-07,112.144,112.429453555947,-0.285453555946686
2018-11-08,112.009,112.416271498661,-0.407271498660655
2018-11-09,112.078,112.403089306996,-0.325089306995768
