"USSPMIDate","USSPMI","USSPMI_hpft","USSPMI_hpfc"
2023-05-01,50.3,51.4007691404795,-1.10076914047954
2023-04-01,51.9,52.0035205113659,-0.103520511365865
2023-03-01,51.2,52.6053545746351,-1.40535457463512
2023-02-01,55.2,53.2052677555775,1.99473224442255
2023-01-01,55.2,53.8010853506708,1.39891464932925
2022-12-01,49.6,54.3922949332633,-4.79229493326334
2022-11-01,56.5,54.9795498389113,1.52045016108874
2022-10-01,54.4,55.5595098240595,-1.15950982405953
2022-09-01,56.7,56.1301016869541,0.569898313045941
2022-08-01,56.9,56.6882859676541,0.211714032345908
2022-07-01,56.7,57.2314981214796,-0.531498121479641
2022-06-01,55.3,57.7573500321111,-2.45735003211107
2022-05-01,55.9,58.2630106681275,-2.36301066812751
2022-04-01,57.1,58.7436012064147,-1.64360120641467
2022-03-01,58.3,59.1922736483015,-0.892273648301459
2022-02-01,56.5,59.6008103274448,-3.10081032744481
2022-01-01,59.9,59.960250016128,-0.0602500161280273
2021-12-01,61.1,60.2590474780282,0.840952521971755
2021-11-01,69.1,60.4856072684758,8.61439273152414
2021-10-01,66.7,60.6290347365695,6.0709652634305
2021-09-01,61.9,60.6856138920174,1.21438610798256
2021-08-01,61.7,60.6566878822474,1.04331211775262
2021-07-01,64.1,60.5446118431105,3.55538815688949
2021-06-01,60.1,60.3526103372227,-0.252610337222647
2021-05-01,64,60.0868707506638,3.91312924933618
2021-04-01,62.7,59.7533699608998,2.94663003910021
2021-03-01,63.7,59.3613457864372,4.33865421356281
2021-02-01,55.3,58.9224915708153,-3.62249157081534
2021-01-01,58.7,58.4521162027515,0.247883797248468
2020-12-01,57.2,57.9625098279874,-0.762509827987381
2020-11-01,55.9,57.4661691620955,-1.56616916209554
2020-10-01,56.6,56.974955495792,-0.374955495791982
2020-09-01,57.8,56.4994249788243,1.30057502117567
2020-08-01,56.9,56.049821298027,0.850178701973034
2020-07-01,54.2,55.637471952752,-1.43747195275195
2020-06-01,57.1,55.274412924603,1.82558707539703
2020-05-01,45.4,54.9714823018899,-9.57148230188988
2020-04-01,41.8,54.7410394954852,-12.9410394954852
2020-03-01,52.5,54.58746768101,-2.08746768100997
2020-02-01,57.3,54.5043658345056,2.79563416549437
2020-01-01,55.5,54.4835933756127,1.01640662438729
2019-12-01,54.9,54.5193394191097,0.380660580890263
2019-11-01,53.9,54.6066400852956,-0.706640085295629
2019-10-01,54.7,54.7408487116199,-0.0408487116198702
2019-09-01,52.6,54.9167297687943,-2.31672976879434
2019-08-01,56.4,55.1290136869378,1.27098631306219
2019-07-01,53.7,55.3705002880284,-1.67050028802844
2019-06-01,55.1,55.6350485493053,-0.535048549305299
2019-05-01,56.9,55.915125364434,0.984874635565977
2019-04-01,55.5,56.2027517532892,-0.702751753289219
2019-03-01,56.1,56.4907694646084,-0.390769464608443
2019-02-01,59.7,56.7714346206682,2.92856537933182
2019-01-01,56.7,57.0366777025244,-0.336677702524414
2018-12-01,57.6,57.2808696623826,0.319130337617432
2018-11-01,60.7,57.4981008876959,3.20189911230407
2018-10-01,60.3,57.6827277078659,2.61727229213413
2018-09-01,61.6,57.8317747015539,3.76822529844606
2018-08-01,58.5,57.9444475076652,0.555552492334763
2018-07-01,55.7,58.0230919528535,-2.32309195285345
2018-06-01,59.1,58.0705168241826,1.02948317581737
2018-05-01,58.6,58.087594998756,0.512405001243978
2018-04-01,56.8,58.0760572563235,-1.27605725632349
2018-03-01,58.8,58.0380613808026,0.761938619197447
2018-02-01,59.5,57.9747017750638,1.52529822493621
2018-01-01,59.9,57.8877077908271,2.01229220917288
2017-12-01,56,57.7800798616666,-1.78007986166655
2017-11-01,57.4,57.6564953313305,-0.256495331330458
2017-10-01,57.4,57.5201481436824,-0.120148143682446
2017-09-01,59.8,57.3740184964767,2.4259815035233
2017-08-01,55.3,57.2209864640143,-1.92098646401431
2017-07-01,53.9,57.0659537718493,-3.16595377184934
2017-06-01,57.4,56.9122213234825,0.48777867651751
2017-05-01,56.9,56.7604517276046,0.139548272395425
2017-04-01,57.5,56.6117140751369,0.888285924863146
2017-03-01,55.2,56.4671937472276,-1.26719374722758
2017-02-01,57.6,56.3288163632957,1.27118363670428
2017-01-01,56.5,56.1974515479709,0.302548452029124
2016-12-01,56.6,56.0750282455799,0.524971754420067
2016-11-01,57.2,55.9637275241598,1.23627247584022
2016-10-01,54.8,55.8661679282093,-1.06616792820935
2016-09-01,57.1,55.7859982292907,1.31400177070928
2016-08-01,51.4,55.7259787256925,-4.32597872569252
2016-07-01,55.5,55.689964717179,-0.189964717178964
2016-06-01,56.5,55.6782065212428,0.821793478757216
2016-05-01,52.9,55.6907961514458,-2.79079615144583
2016-04-01,55.7,55.7285104492488,-0.0285104492488239
2016-03-01,54.5,55.789800592653,-1.28980059265302
2016-02-01,53.4,55.8730940009519,-2.47309400095192
2016-01-01,53.5,55.9757432596118,-2.47574325961183
2015-12-01,55.8,56.0930400424316,-0.293040042431611
2015-11-01,55.9,56.2182129038271,-0.318212903827094
2015-10-01,59.1,56.3442461981788,2.75575380182124
2015-09-01,56.9,56.4638591024472,0.436140897552754
2015-08-01,59,56.5720672550947,2.42793274490532
2015-07-01,60.3,56.6642497453312,3.63575025466884
2015-06-01,56,56.7378089396542,-0.737808939654232
2015-05-01,55.7,56.7931769964403,-1.09317699644029
2015-04-01,57.8,56.8301712332827,0.969828766717273
2015-03-01,56.5,56.8476979869445,-0.347697986944513
2015-02-01,56.9,56.8454717848276,0.0545282151723933
2015-01-01,56.7,56.8229174060115,-0.12291740601147
2014-12-01,56.5,56.7795050697549,-0.279505069754878
2014-11-01,58.8,56.714602564145,2.08539743585503
2014-10-01,56.9,56.6273447563774,0.272655243622623
2014-09-01,58.1,56.5186043448443,1.58139565515571
2014-08-01,58.6,56.3894812406409,2.21051875935906
2014-07-01,57.9,56.2423931845752,1.65760681542483
2014-06-01,56.3,56.0816000164209,0.218399983579057
2014-05-01,56.1,55.9127429149651,0.187257085034908
2014-04-01,55.3,55.7416450589808,-0.441645058980784
2014-03-01,53.7,55.574285674812,-1.87428567481202
2014-02-01,52.5,55.4162759512537,-2.91627595125366
2014-01-01,54.3,55.2716651723715,-0.971665172371554
2013-12-01,53.1,55.1420723922722,-2.04207239227217
2013-11-01,53.8,55.028306944085,-1.22830694408498
2013-10-01,55,54.9294764339459,0.0705235660540662
2013-09-01,54,54.8436648788709,-0.843664878870905
2013-08-01,57.1,54.7690150655141,2.33098493448587
2013-07-01,55.3,54.7029667264641,0.597033273535874
2013-06-01,53.7,54.6449020817548,-0.944902081754809
2013-05-01,53.9,54.5947008791481,-0.694700879148071
2013-04-01,53.9,54.5514554480043,-0.651455448004292
2013-03-01,55,54.5136792002846,0.486320799715408
2013-02-01,55.7,54.4793426684101,1.22065733158992
2013-01-01,55.1,54.446821652135,0.653178347865021
2012-12-01,55.8,54.4155091656565,1.38449083434352
2012-11-01,54.9,54.3853425384617,0.514657461538338
2012-10-01,54.4,54.3574128423996,0.0425871576004343
2012-09-01,54.9,54.3332400305372,0.566759969462811
2012-08-01,53.2,54.3143795452395,-1.11437954523952
2012-07-01,52.5,54.3028591288461,-1.80285912884609
2012-06-01,53.5,54.2997778740754,-0.799777874075417
2012-05-01,54.3,54.3047324910386,-0.004732491038641
2012-04-01,54.6,54.3166532082852,0.283346791714843
2012-03-01,55.5,54.3344663106219,1.16553368937814
2012-02-01,55.5,54.357334205182,1.14266579481797
2012-01-01,55.8,54.3853905771735,1.41460942282653
2011-12-01,52.6,54.4197213332996,-1.81972133329964
2011-11-01,53,54.4625912214497,-1.4625912214497
2011-10-01,52.8,54.5147485550684,-1.71474855506838
2011-09-01,52.5,54.5757228215826,-2.07572282158256
2011-08-01,53.7,54.6436145512899,-0.943614551289869
2011-07-01,53.7,54.71479450547,-1.01479450546997
2011-06-01,54.4,54.7848470999431,-0.384847099943115
2011-05-01,55,54.8485110884416,0.15148891155837
2011-04-01,55.4,54.9002045187813,0.499795481218718
2011-03-01,55.8,54.9344716795374,0.865528320462579
2011-02-01,57.2,54.9462733555198,2.25372664448023
2011-01-01,57.2,54.9312916051385,2.26870839486155
2010-12-01,57,54.8870865923406,2.11291340765941
2010-11-01,56.7,54.8131090714024,1.88689092859756
2010-10-01,55.3,54.7105705577733,0.589429442226695
2010-09-01,53.6,54.5822549760096,-0.982254976009586
2010-08-01,52.7,54.4314374418696,-1.73143744186959
2010-07-01,54.8,54.2605745252983,0.539425474701746
2010-06-01,54.6,54.0706799317056,0.529320068294374
2010-05-01,55.5,53.8632168877307,1.63678311226929
2010-04-01,55.6,53.6400897200694,1.95991027993062
2010-03-01,53.2,53.4045667413444,-0.204566741344396
2010-02-01,50.8,53.1615495227452,-2.36154952274517
2010-01-01,49.6,52.9157691631766,-3.31576916317662
