"eucpiDate","eucpi","eucpi_hpft","eucpi_hpfc"
2023-05-01,NA,9.53129680672033,-2.53129680672033
2023-04-01,7,9.37799550831257,-2.47799550831257
2023-03-01,6.9,9.22258479589922,-0.722584795899221
2023-02-01,8.5,9.06089025921774,-0.460890259217736
2023-01-01,8.6,8.88813533400899,0.311864665991013
2022-12-01,9.2,8.69915938079787,1.40084061920213
2022-11-01,10.1,8.4890616473309,2.1109383526691
2022-10-01,10.6,8.25410874853732,1.64589125146268
2022-09-01,9.9,7.99232641464021,1.10767358535979
2022-08-01,9.1,7.70311195190553,1.19688804809447
2022-07-01,8.9,7.38678572792042,1.21321427207958
2022-06-01,8.6,7.04466551697871,1.05533448302128
2022-05-01,8.1,6.67908010526769,0.720919894732312
2022-04-01,7.4,6.29323772437711,1.10676227562289
2022-03-01,7.4,5.89094737247569,0.0090526275243058
2022-02-01,5.9,5.47694034962853,-0.376940349628526
2022-01-01,5.1,5.05595549975694,-0.05595549975694
2021-12-01,5,4.63241754982425,0.267582450175749
2021-11-01,4.9,4.21070459721065,-0.110704597210652
2021-10-01,4.1,3.79541772467146,-0.395417724671464
2021-09-01,3.4,3.39106576113103,-0.391065761131025
2021-08-01,3,3.00182802074309,-0.801828020743094
2021-07-01,2.2,2.63155792952716,-0.731557929527159
2021-06-01,1.9,2.28344072348545,-0.283440723485445
2021-05-01,2,1.96005200701219,-0.360052007012186
2021-04-01,1.6,1.66373118389873,-0.363731183898729
2021-03-01,1.3,1.39651761459728,-0.496517614597278
2021-02-01,0.9,1.16014755024011,-0.260147550240114
2021-01-01,0.9,0.95594347728063,-1.25594347728063
2020-12-01,-0.3,0.785011092547086,-1.08501109254709
2020-11-01,-0.3,0.647409473303298,-0.947409473303298
2020-10-01,-0.3,0.54229352090265,-0.84229352090265
2020-09-01,-0.3,0.468028628804136,-0.668028628804136
2020-08-01,-0.2,0.422278279199278,-0.0222782791992782
2020-07-01,0.4,0.402149263755633,-0.102149263755633
2020-06-01,0.3,0.404729808908033,-0.304729808908033
2020-05-01,0.1,0.427023016704918,-0.127023016704918
2020-04-01,0.3,0.465778047687258,0.234221952312742
2020-03-01,0.7,0.517638209882128,0.682361790117872
2020-02-01,1.2,0.579441996276855,0.820558003723145
2020-01-01,1.4,0.64859653468385,0.65140346531615
2019-12-01,1.3,0.723192751251981,0.276807248748019
2019-11-01,1,0.801864408351206,-0.101864408351206
2019-10-01,0.7,0.883475941058767,-0.0834759410587665
2019-09-01,0.8,0.966806897444951,0.0331931025550491
2019-08-01,1,1.05056726229583,-0.0505672622958277
2019-07-01,1,1.13349468131626,0.166505318683735
2019-06-01,1.3,1.21428466082588,-0.0142846608258831
2019-05-01,1.2,1.29177146157654,0.408228538423464
2019-04-01,1.7,1.36477744043606,0.0352225595639379
2019-03-01,1.4,1.43246514472098,0.0675348552790233
2019-02-01,1.5,1.49402647388077,-0.0940264738807747
2019-01-01,1.4,1.54870960641101,-0.0487096064110126
2018-12-01,1.5,1.59568436541235,0.304315634587645
2018-11-01,1.9,1.63407998264677,0.665920017353234
2018-10-01,2.3,1.6632792862384,0.436720713761604
2018-09-01,2.1,1.68322003765917,0.316779962340827
2018-08-01,2,1.69420393230917,0.405796067690825
2018-07-01,2.1,1.6967966488904,0.303203351109596
2018-06-01,2,1.69190202949463,0.208097970505373
2018-05-01,1.9,1.68067658567286,-0.480676585672858
2018-04-01,1.2,1.66445024395153,-0.364450243951535
2018-03-01,1.3,1.6441523670357,-0.5441523670357
2018-02-01,1.1,1.62040860909377,-0.320408609093775
2018-01-01,1.3,1.59339116398831,-0.19339116398831
2017-12-01,1.4,1.56300521840762,-0.0630052184076196
2017-11-01,1.5,1.52899479973669,-0.128994799736689
2017-10-01,1.4,1.49105143101183,0.00894856898816798
2017-09-01,1.5,1.44875913960291,0.0512408603970865
2017-08-01,1.5,1.40170941002062,-0.101709410020622
2017-07-01,1.3,1.34953642749265,-0.0495364274926479
2017-06-01,1.3,1.291789619405,0.108210380595004
2017-05-01,1.4,1.22797713278742,0.672022867212584
2017-04-01,1.9,1.15769728998684,0.342302710013156
2017-03-01,1.5,1.0811084324062,0.918891567593797
2017-02-01,2,0.998654153706772,0.801345846293228
2017-01-01,1.8,0.911543790522823,0.188456209477178
2016-12-01,1.1,0.821654467693873,-0.221654467693873
2016-11-01,0.6,0.731020356900669,-0.231020356900669
2016-10-01,0.5,0.641490917767545,-0.241490917767545
2016-09-01,0.4,0.554723092954753,-0.354723092954753
2016-08-01,0.2,0.472172582691073,-0.272172582691073
2016-07-01,0.2,0.394999484627822,-0.294999484627821
2016-06-01,0.1,0.324137085930738,-0.424137085930738
2016-05-01,-0.1,0.260272840861706,-0.460272840861706
2016-04-01,-0.2,0.203740756111006,-0.203740756111006
2016-03-01,0,0.154491277668189,-0.354491277668189
2016-02-01,-0.2,0.11230506755938,0.18769493244062
2016-01-01,0.3,0.0766673784126639,0.123332621587336
2015-12-01,0.2,0.0472198752998062,0.0527801247001938
2015-11-01,0.1,0.023707000477242,0.076292999522758
2015-10-01,0.1,0.00591717963865515,-0.105917179638655
2015-09-01,-0.1,-0.00629758402267395,0.106297584022674
2015-08-01,0.1,-0.0131735516298295,0.213173551629829
2015-07-01,0.2,-0.0148584029858708,0.214858402985871
2015-06-01,0.2,-0.0113221732675093,0.311322173267509
2015-05-01,0.3,-0.00235584898229391,0.00235584898229391
2015-04-01,0,0.0125090185066166,-0.112509018506617
2015-03-01,-0.1,0.0337428410435491,-0.333742841043549
2015-02-01,-0.3,0.0617222729573997,-0.6617222729574
2015-01-01,-0.6,0.096545849542873,-0.296545849542873
2014-12-01,-0.2,0.137760670867206,0.162239329132794
2014-11-01,0.3,0.184666715456346,0.215333284543654
2014-10-01,0.4,0.236699161277186,0.0633008387228139
2014-09-01,0.3,0.293472630700405,0.106527369299595
2014-08-01,0.4,0.354654496795617,0.0453455032043831
2014-07-01,0.4,0.420000905440189,0.0799990945598106
2014-06-01,0.5,0.489305790430823,0.0106942095691766
2014-05-01,0.5,0.562429751476355,0.137570248523645
2014-04-01,0.7,0.639242300126928,-0.139242300126927
2014-03-01,0.5,0.719727589806451,-0.0197275898064515
2014-02-01,0.7,0.803753738688735,-0.00375373868873475
2014-01-01,0.8,0.891172425289412,-0.0911724252894118
2013-12-01,0.8,0.981832200008542,-0.0818322000085421
2013-11-01,0.9,1.07550563622511,-0.375505636225111
2013-10-01,0.7,1.1718971138181,-0.0718971138180961
2013-09-01,1.1,1.27039809130296,0.0296019086970417
2013-08-01,1.3,1.37034011293364,0.22965988706636
2013-07-01,1.6,1.47107939122133,0.128920608778667
2013-06-01,1.6,1.57216352191645,-0.172163521916448
2013-05-01,1.4,1.67324753461005,-0.473247534610048
2013-04-01,1.2,1.7738429892916,-0.0738429892915973
2013-03-01,1.7,1.87306707300505,0.0269329269949489
2013-02-01,1.9,1.96997543696996,0.0300245630300441
2013-01-01,2,2.06364617651169,0.13635382348831
2012-12-01,2.2,2.15318240742482,0.0468175925751831
2012-11-01,2.2,2.23780087369014,0.262199126309856
2012-10-01,2.5,2.31675733394895,0.283242666051046
2012-09-01,2.6,2.38952604611447,0.210473953885533
2012-08-01,2.6,2.45581730365493,-0.0558173036549335
2012-07-01,2.4,2.51551679500018,-0.115516795000177
2012-06-01,2.4,2.56846369416032,-0.168463694160316
2012-05-01,2.4,2.61440091114963,-0.0144009111496295
2012-04-01,2.6,2.65293096957059,0.04706903042941
2012-03-01,2.7,2.68364439226639,0.0163556077336126
2012-02-01,2.7,2.70617092627224,-0.00617092627223995
2012-01-01,2.7,2.72015394829646,0.0798460517035367
2011-12-01,2.8,2.72523169260883,0.274768307391171
2011-11-01,3,2.72110893185552,0.278891068144479
2011-10-01,3,2.70771941227221,0.292280587727792
2011-09-01,3,2.68522928931802,-0.18522928931802
2011-08-01,2.5,2.65404828560852,-0.0540482856085239
2011-07-01,2.6,2.6144317660182,0.0855682339818024
2011-06-01,2.7,2.56659005518351,0.133409944816493
2011-05-01,2.7,2.51080478460255,0.289195215397445
2011-04-01,2.8,2.44746876072748,0.252531239272519
2011-03-01,2.7,2.37721578602324,0.0227842139767592
2011-02-01,2.4,2.30089010565419,-0.000890105654188442
2011-01-01,2.3,2.21935495162966,-0.0193549516296564
2010-12-01,2.2,2.13347281420427,-0.233472814204269
2010-11-01,1.9,2.04409005450629,-0.144090054506295
2010-10-01,1.9,1.9518584729855,-0.0518584729854972
2010-09-01,1.9,1.85730979504621,-0.257309795046214
2010-08-01,1.6,1.76093253069863,-0.0609325306986289
2010-07-01,1.7,1.66300076512372,-0.163000765123722
2010-06-01,1.5,1.56373780639356,0.136262193606444
2010-05-01,1.7,1.46323112860926,0.13676887139074
2010-04-01,1.6,1.36168175769997,0.238318242300033
2010-03-01,1.6,1.2594046936543,-0.359404693654301
2010-02-01,0.9,1.15691353499614,-0.256913534996139
